300:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(208,62),(185,46),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(34,176),(34,161),(97,197),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(97,84),(67,41),(191,174),(36,71),(100,230),(165,26),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(215,61),(112,224),(197,178),(35,184),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
301:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(208,61),(185,45),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(33,176),(34,161),(97,198),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(96,84),(67,41),(191,174),(36,71),(100,230),(165,25),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(216,61),(112,224),(197,178),(34,184),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
302:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(208,60),(185,44),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(32,176),(34,161),(97,199),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(95,84),(67,41),(191,174),(36,71),(100,230),(165,24),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(217,61),(112,224),(197,178),(33,184),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
303:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(208,59),(185,43),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(31,176),(34,161),(97,200),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(94,84),(67,41),(191,174),(36,71),(100,230),(165,23),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(218,61),(112,224),(197,178),(32,184),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
304:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(209,59),(185,42),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(97,201),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(93,84),(67,41),(191,174),(36,71),(100,230),(165,22),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(219,61),(112,224),(197,178),(32,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
305:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(209,58),(185,41),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(97,202),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(92,84),(67,41),(191,174),(36,71),(100,230),(165,21),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(219,60),(112,224),(197,178),(31,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
306:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(209,57),(185,40),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(97,203),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(91,84),(67,41),(191,174),(36,71),(100,230),(165,20),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(220,60),(112,224),(197,178),(30,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
307:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(209,56),(185,39),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(98,203),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(91,83),(67,41),(191,174),(36,71),(100,230),(165,19),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(221,60),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
308:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(209,55),(185,38),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(99,203),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(91,82),(67,41),(191,174),(36,71),(100,230),(165,18),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(222,60),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
309:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(210,55),(185,37),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(99,204),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(90,82),(67,41),(191,174),(36,71),(100,230),(165,17),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(223,60),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
310:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(211,55),(185,36),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(99,205),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(89,82),(67,41),(191,174),(36,71),(100,230),(165,16),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(224,60),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
311:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(212,55),(185,35),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(99,206),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(88,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(225,60),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
312:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(213,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(99,207),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(87,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(225,59),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
313:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(214,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(99,208),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(86,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(226,59),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
314:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(215,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(100,208),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(85,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(227,59),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
315:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(216,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(100,209),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(84,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(228,59),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
316:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(217,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(101,209),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(229,59),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
317:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(218,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(101,210),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(230,59),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
318:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(219,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(102,210),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(230,58),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
319:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(220,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(102,211),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(230,57),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
320:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(221,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(103,211),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(231,57),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
321:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(222,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(103,212),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(232,57),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
322:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(223,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(104,212),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(233,57),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
323:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(224,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(104,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(234,57),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
324:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(225,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(104,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(234,56),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
325:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(226,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(105,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(235,56),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
326:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(227,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(106,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(235,55),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
327:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(228,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(107,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(235,54),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
328:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(229,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(108,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(236,54),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
329:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(230,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(109,214),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(236,53),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
