256:(116,155),(188,71),(231,128),(229,99),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(114,173),(240,48),(152,151),(97,85),(182,176),(97,84),(236,15),(190,41),(222,84),(99,34),(100,173),(207,205),(81,194),(62,96),(62,182),(192,158),(156,49),(30,146),(118,85),(186,86),(118,36),(214,181),(93,171),(180,127),(100,154),(112,153),(245,38),(107,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,81),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(82,186),(233,21),(105,149),(89,189),(153,145),(124,50),(224,67),(168,120),(150,42),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(191,86),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
257:(116,155),(188,71),(231,128),(230,99),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(113,173),(240,48),(152,151),(96,85),(182,176),(96,84),(236,15),(190,41),(222,84),(98,34),(99,173),(207,205),(80,194),(62,96),(62,182),(192,158),(156,48),(30,146),(118,85),(186,86),(118,36),(215,181),(93,171),(180,127),(100,154),(111,153),(245,38),(106,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,80),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,186),(233,21),(104,149),(89,190),(153,145),(124,50),(224,67),(168,120),(149,42),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(192,86),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
258:(116,155),(188,71),(231,128),(231,99),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(112,173),(240,48),(152,151),(95,85),(182,176),(95,84),(236,15),(190,41),(222,84),(97,34),(99,174),(207,205),(80,195),(62,96),(62,182),(192,158),(155,48),(30,146),(118,85),(186,86),(118,36),(216,181),(93,171),(180,127),(100,154),(110,153),(245,38),(105,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,79),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,187),(233,21),(104,148),(89,191),(153,145),(124,50),(224,67),(168,120),(148,42),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(193,86),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
259:(116,155),(188,71),(231,128),(232,99),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(111,173),(240,48),(152,151),(94,85),(182,176),(94,84),(236,15),(190,41),(222,84),(96,34),(98,174),(207,205),(79,195),(62,96),(62,182),(192,158),(154,48),(30,146),(118,85),(186,86),(118,36),(217,181),(93,171),(180,127),(100,154),(109,153),(245,38),(104,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,78),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,188),(233,21),(104,147),(89,192),(153,145),(124,50),(224,67),(168,120),(148,41),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(194,86),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
260:(116,155),(188,71),(231,128),(233,99),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(110,173),(240,48),(152,151),(93,85),(182,176),(93,84),(236,15),(190,41),(222,84),(95,34),(98,175),(207,205),(78,195),(62,96),(62,182),(192,158),(154,47),(30,146),(118,85),(186,86),(118,36),(218,181),(93,171),(180,127),(100,154),(108,153),(245,38),(103,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,77),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,189),(233,21),(104,146),(89,193),(153,145),(124,50),(224,67),(168,120),(148,40),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(195,86),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
261:(116,155),(188,71),(231,128),(233,100),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(109,173),(240,48),(152,151),(92,85),(182,176),(93,83),(236,15),(190,41),(222,84),(94,34),(97,175),(207,205),(78,196),(62,96),(62,182),(192,158),(153,47),(30,146),(118,85),(186,86),(118,36),(219,181),(93,171),(180,127),(100,154),(108,152),(245,38),(102,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,76),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,190),(233,21),(103,146),(89,194),(153,145),(124,50),(224,67),(168,120),(147,40),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(196,86),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
262:(116,155),(188,71),(231,128),(233,101),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(108,173),(240,48),(152,151),(92,84),(182,176),(92,83),(236,15),(190,41),(222,84),(93,34),(97,176),(207,205),(78,197),(62,96),(62,182),(192,158),(152,47),(30,146),(118,85),(186,86),(118,36),(220,181),(93,171),(180,127),(100,154),(108,151),(245,38),(101,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,75),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(80,190),(233,21),(103,145),(88,194),(153,145),(124,50),(224,67),(168,120),(146,40),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(197,86),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
263:(116,155),(188,71),(231,128),(233,102),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(107,173),(240,48),(152,151),(91,84),(182,176),(91,83),(236,15),(190,41),(222,84),(92,34),(96,176),(207,205),(78,198),(62,96),(62,182),(192,158),(152,46),(30,146),(118,85),(186,86),(118,36),(221,181),(93,171),(180,127),(100,154),(107,151),(245,38),(100,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,74),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,190),(233,21),(102,145),(88,195),(153,145),(124,50),(224,67),(168,120),(146,39),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(198,86),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
264:(116,155),(188,71),(231,128),(234,102),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(106,173),(240,48),(152,151),(90,84),(182,176),(91,82),(236,15),(190,41),(222,84),(92,34),(96,177),(207,205),(78,199),(62,96),(62,182),(192,158),(152,45),(30,146),(118,85),(186,86),(118,36),(222,181),(93,171),(180,127),(100,154),(106,151),(245,38),(99,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,73),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,191),(233,21),(102,144),(87,195),(153,145),(124,50),(224,67),(168,120),(146,38),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(199,86),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
265:(116,155),(188,71),(231,128),(235,102),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(105,173),(240,48),(152,151),(90,83),(182,176),(90,82),(236,15),(190,41),(222,84),(92,34),(96,178),(207,205),(77,199),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(223,181),(93,171),(180,127),(100,154),(106,150),(245,38),(98,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,72),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,192),(233,21),(102,143),(86,195),(153,145),(124,50),(224,67),(168,120),(145,38),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(200,86),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
266:(116,155),(188,71),(231,128),(235,103),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(104,173),(240,48),(152,151),(89,83),(182,176),(89,82),(236,15),(190,41),(222,84),(92,34),(95,178),(207,205),(77,200),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(224,181),(93,171),(180,127),(100,154),(106,149),(245,38),(97,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,71),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,193),(233,21),(101,143),(85,195),(153,145),(124,50),(224,67),(168,120),(145,37),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(201,86),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
267:(116,155),(188,71),(231,128),(235,104),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(103,173),(240,48),(152,151),(88,83),(182,176),(88,82),(236,15),(190,41),(222,84),(92,34),(95,179),(207,205),(77,201),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(106,148),(245,38),(96,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,70),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,194),(233,21),(101,142),(85,196),(153,145),(124,50),(224,67),(168,120),(145,36),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(201,87),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
268:(116,155),(188,71),(231,128),(235,105),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(102,173),(240,48),(152,151),(87,83),(182,176),(87,82),(236,15),(190,41),(222,84),(92,34),(95,180),(207,205),(76,201),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(105,148),(245,38),(95,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,69),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,195),(233,21),(100,142),(84,196),(153,145),(124,50),(224,67),(168,120),(145,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(201,88),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
269:(116,155),(188,71),(231,128),(236,105),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(101,173),(240,48),(152,151),(86,83),(182,176),(87,81),(236,15),(190,41),(222,84),(92,34),(95,181),(207,205),(75,201),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(104,148),(245,38),(94,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,68),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,196),(233,21),(100,141),(83,196),(153,145),(124,50),(224,67),(168,120),(144,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(201,89),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
270:(116,155),(188,71),(231,128),(237,105),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(100,173),(240,48),(152,151),(86,82),(182,176),(86,81),(236,15),(190,41),(222,84),(92,34),(95,182),(207,205),(74,201),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(103,148),(245,38),(93,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,67),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,197),(233,21),(100,140),(82,196),(153,145),(124,50),(224,67),(168,120),(143,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(202,89),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
271:(116,155),(188,71),(231,128),(238,105),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(100,174),(240,48),(152,151),(85,82),(182,176),(85,81),(236,15),(190,41),(222,84),(92,34),(95,183),(207,205),(74,202),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(103,147),(245,38),(92,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,66),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,198),(233,21),(99,140),(82,197),(153,145),(124,50),(224,67),(168,120),(142,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(202,90),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
272:(116,155),(188,71),(231,128),(238,106),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(99,174),(240,48),(152,151),(84,82),(182,176),(84,81),(236,15),(190,41),(222,84),(92,34),(95,184),(207,205),(73,202),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(102,147),(245,38),(91,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,65),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,199),(233,21),(98,140),(81,197),(153,145),(124,50),(224,67),(168,120),(141,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(202,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
273:(116,155),(188,71),(231,128),(238,107),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(98,174),(240,48),(152,151),(83,82),(182,176),(83,81),(236,15),(190,41),(222,84),(92,34),(95,185),(207,205),(73,203),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(101,147),(245,38),(90,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,64),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,200),(233,21),(98,139),(81,198),(153,145),(124,50),(224,67),(168,120),(140,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(203,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
274:(116,155),(188,71),(231,128),(239,107),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(98,175),(240,48),(152,151),(82,82),(182,176),(83,80),(236,15),(190,41),(222,84),(92,34),(95,186),(207,205),(72,203),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(100,147),(245,38),(89,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,63),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,201),(233,21),(97,139),(80,198),(153,145),(124,50),(224,67),(168,120),(139,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(204,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
275:(116,155),(188,71),(231,128),(240,107),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(98,176),(240,48),(152,151),(82,81),(182,176),(83,79),(236,15),(190,41),(222,84),(92,34),(95,187),(207,205),(72,204),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(99,147),(245,38),(88,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,62),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,202),(233,21),(97,138),(80,199),(153,145),(124,50),(224,67),(168,120),(138,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(205,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
276:(116,155),(188,71),(231,128),(241,107),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(97,176),(240,48),(152,151),(82,80),(182,176),(82,79),(236,15),(190,41),(222,84),(92,34),(95,188),(207,205),(71,204),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(98,147),(245,38),(87,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,61),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,203),(233,21),(96,138),(80,200),(153,145),(124,50),(224,67),(168,120),(137,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(206,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
277:(116,155),(188,71),(231,128),(241,108),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(96,176),(240,48),(152,151),(81,80),(182,176),(82,78),(236,15),(190,41),(222,84),(92,34),(95,189),(207,205),(71,205),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(98,146),(245,38),(86,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,60),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,204),(233,21),(95,138),(80,201),(153,145),(124,50),(224,67),(168,120),(136,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(207,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
278:(116,155),(188,71),(231,128),(241,109),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(96,177),(240,48),(152,151),(81,79),(182,176),(82,77),(236,15),(190,41),(222,84),(92,34),(95,190),(207,205),(70,205),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(97,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,59),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,205),(233,21),(94,138),(80,202),(153,145),(124,50),(224,67),(168,120),(135,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(208,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
279:(116,155),(188,71),(231,128),(241,110),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(96,178),(240,48),(152,151),(81,78),(182,176),(82,76),(236,15),(190,41),(222,84),(92,34),(95,191),(207,205),(69,205),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(96,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,58),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,206),(233,21),(93,138),(80,203),(153,145),(124,50),(224,67),(168,120),(134,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(209,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
280:(116,155),(188,71),(231,128),(241,111),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(96,179),(240,48),(152,151),(81,77),(182,176),(81,76),(236,15),(190,41),(222,84),(92,34),(95,192),(207,205),(69,206),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(95,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(164,58),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,207),(233,21),(92,138),(79,203),(153,145),(124,50),(224,67),(168,120),(133,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(210,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
281:(116,155),(188,71),(231,128),(241,112),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(95,179),(240,48),(152,151),(80,77),(182,176),(81,75),(236,15),(190,41),(222,84),(92,34),(95,193),(207,205),(69,207),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(94,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,58),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,208),(233,21),(91,138),(79,204),(153,145),(124,50),(224,67),(168,120),(132,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(211,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
282:(116,155),(188,71),(231,128),(241,113),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(94,179),(240,48),(152,151),(80,76),(182,176),(80,75),(236,15),(190,41),(222,84),(92,34),(95,194),(207,205),(69,208),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(93,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,57),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,209),(233,21),(90,138),(79,205),(153,145),(124,50),(224,67),(168,120),(131,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(212,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
283:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(93,179),(240,48),(152,151),(79,76),(182,176),(79,75),(236,15),(190,41),(222,84),(92,34),(95,195),(207,205),(69,209),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(92,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,56),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,210),(233,21),(89,138),(79,206),(153,145),(124,50),(224,67),(168,120),(130,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(213,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
284:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(93,180),(240,48),(152,151),(78,76),(182,176),(78,75),(236,15),(190,41),(222,84),(92,34),(95,196),(207,205),(69,210),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(91,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,55),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,211),(233,21),(88,138),(79,207),(153,145),(124,50),(224,67),(168,120),(130,34),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(214,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
285:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(93,181),(240,48),(152,151),(77,76),(182,176),(77,75),(236,15),(190,41),(222,84),(92,34),(95,197),(207,205),(69,211),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(90,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,54),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,212),(233,21),(87,138),(79,208),(153,145),(124,50),(224,67),(168,120),(130,33),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(214,92),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
