407:(32,50),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(296,133),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(148,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(31,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
408:(32,49),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(297,133),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(147,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(31,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
409:(32,48),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(298,133),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(146,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(31,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
410:(32,47),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(299,133),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(145,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(32,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
411:(32,46),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(300,133),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(144,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(33,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
412:(32,45),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(301,133),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(143,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(34,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
413:(32,44),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(301,132),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(142,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(35,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
414:(32,43),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(301,131),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(141,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
415:(32,42),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(301,130),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(140,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
416:(32,41),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(301,129),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(139,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
417:(32,40),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(301,128),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(138,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
418:(32,39),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(301,127),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(137,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
419:(32,38),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(301,126),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(136,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
420:(32,37),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(301,125),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(135,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
421:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(301,124),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(134,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
422:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(301,123),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(133,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
423:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(301,122),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(132,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
424:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(302,122),(38,138),(241,61),(301,121),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(131,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
425:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(301,122),(38,138),(241,61),(301,120),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(130,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
426:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(300,122),(38,138),(241,61),(301,119),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(129,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
427:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(299,122),(38,138),(241,61),(301,118),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(128,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
428:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(298,122),(38,138),(241,61),(301,117),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(127,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
429:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(297,122),(38,138),(241,61),(301,116),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(126,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
430:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(296,122),(38,138),(241,61),(301,115),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(125,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
431:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(295,122),(38,138),(241,61),(301,114),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(124,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
432:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(294,122),(38,138),(241,61),(301,113),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(123,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
433:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(293,122),(38,138),(241,61),(301,112),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(122,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
434:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(292,122),(38,138),(241,61),(301,111),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(121,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
435:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(291,122),(38,138),(241,61),(301,110),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(120,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
436:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(290,122),(38,138),(241,61),(301,109),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(119,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
437:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(289,122),(38,138),(241,61),(301,108),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(118,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
438:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(288,122),(38,138),(241,61),(301,107),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(117,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
439:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(287,122),(38,138),(241,61),(301,106),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(116,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
440:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(286,122),(38,138),(241,61),(301,105),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(115,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
441:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(285,122),(38,138),(241,61),(301,104),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(114,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
442:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(284,122),(38,138),(241,61),(301,103),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(113,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
443:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(283,122),(38,138),(241,61),(301,102),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(112,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
444:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(282,122),(38,138),(241,61),(301,101),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(111,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
445:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(281,122),(38,138),(241,61),(301,100),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(110,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
446:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(280,122),(38,138),(241,61),(301,99),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(109,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
447:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(279,122),(38,138),(241,61),(301,98),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(108,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
448:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(278,122),(38,138),(241,61),(301,97),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(107,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
449:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(277,122),(38,138),(241,61),(301,96),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(106,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
450:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(276,122),(38,138),(241,61),(301,95),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(105,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
451:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(275,122),(38,138),(241,61),(301,94),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(104,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
452:(32,36),(302,42),(28,66),(238,150),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(72,97),(72,41),(36,66),(274,122),(38,138),(241,61),(301,93),(180,30),(302,52),(168,125),(3,42),(245,146),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(103,117),(302,41),(74,42),(242,98),(265,38),(170,70),(36,93),(293,131),(204,69),(155,61),(36,48),(170,73),(74,25),(109,45),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,161),(170,85),(110,58),(74,34),(255,134),
