304:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(299,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(285,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(223,94),(241,14),(290,73),(140,26),(252,17),(70,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(104,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(246,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,111),
305:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(300,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(286,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(224,94),(241,14),(290,73),(140,26),(253,17),(69,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(103,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(247,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,112),
306:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(301,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(287,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(225,94),(241,14),(290,73),(140,26),(254,17),(68,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(102,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(248,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,113),
307:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(302,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(288,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(226,94),(241,14),(290,73),(140,26),(255,17),(67,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(101,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(249,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,114),
308:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(303,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(289,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(227,94),(241,14),(290,73),(140,26),(256,17),(66,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(100,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(250,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,115),
309:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(304,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(289,72),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(228,94),(241,14),(290,73),(140,26),(257,17),(65,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(99,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(251,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,116),
310:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(305,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(289,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(229,94),(241,14),(290,73),(140,26),(258,17),(64,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(98,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(252,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,117),
311:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(306,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(290,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(230,94),(241,14),(290,73),(140,26),(259,17),(63,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(98,8),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,118),
312:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(307,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(291,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(231,94),(241,14),(290,73),(140,26),(260,17),(62,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(97,8),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,119),
313:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(308,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(292,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(232,94),(241,14),(290,73),(140,26),(261,17),(61,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(97,7),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(255,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,120),
314:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(309,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(293,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(233,94),(241,14),(290,73),(140,26),(262,17),(60,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(97,6),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(256,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,121),
315:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(310,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(294,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(234,94),(241,14),(290,73),(140,26),(263,17),(59,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(96,6),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(257,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,122),
316:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(311,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(295,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(235,94),(241,14),(290,73),(140,26),(264,17),(58,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(96,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(258,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,123),
317:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(312,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(296,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(236,94),(241,14),(290,73),(140,26),(265,17),(57,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(95,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(259,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,124),
318:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(313,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(297,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(237,94),(241,14),(290,73),(140,26),(266,17),(56,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(94,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(260,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,125),
319:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(314,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(298,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(238,94),(241,14),(290,73),(140,26),(267,17),(55,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(93,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(261,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,126),
320:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(315,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(299,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(239,94),(241,14),(290,73),(140,26),(268,17),(54,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(92,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,127),
321:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(316,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(300,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(240,94),(241,14),(290,73),(140,26),(269,17),(53,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(91,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,128),
322:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(317,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(301,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(241,94),(241,14),(290,73),(140,26),(270,17),(52,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(90,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,129),
323:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(318,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(302,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(241,95),(241,14),(290,73),(140,26),(271,17),(51,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(89,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,130),
324:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(319,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(303,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(241,96),(241,14),(290,73),(140,26),(272,17),(50,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(88,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,131),
325:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(320,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(304,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(241,97),(241,14),(290,73),(140,26),(273,17),(49,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(87,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,132),
326:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(321,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(305,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(241,98),(241,14),(290,73),(140,26),(274,17),(48,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(86,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,133),
327:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(322,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(306,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(241,99),(241,14),(290,73),(140,26),(275,17),(48,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(85,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,134),
328:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(323,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(307,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(241,100),(241,14),(290,73),(140,26),(276,17),(47,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(84,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,135),
329:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(324,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(308,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(242,100),(241,14),(290,73),(140,26),(277,17),(46,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(83,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,136),
330:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(325,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(309,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(242,101),(241,14),(290,73),(140,26),(278,17),(45,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(82,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,137),
331:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(326,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(310,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(243,101),(241,14),(290,73),(140,26),(278,17),(44,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(81,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,138),
332:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(327,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(311,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(244,101),(241,14),(290,73),(140,26),(278,17),(43,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(80,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,139),
333:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(328,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(312,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(244,102),(241,14),(290,73),(140,26),(278,17),(42,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(79,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,140),
334:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(329,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(313,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(245,102),(241,14),(290,73),(140,26),(278,17),(41,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(78,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,141),
335:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(314,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(246,102),(241,14),(290,73),(140,26),(278,17),(40,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(77,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,142),
336:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(315,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(247,102),(241,14),(290,73),(140,26),(278,17),(39,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(76,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,143),
337:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(316,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(248,102),(241,14),(290,73),(140,26),(278,17),(38,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(75,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,144),
338:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(317,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(249,102),(241,14),(290,73),(140,26),(278,17),(37,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(74,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,145),
339:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(318,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(250,102),(241,14),(290,73),(140,26),(278,17),(36,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(73,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,146),
340:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(319,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(251,102),(241,14),(290,73),(140,26),(278,17),(35,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(72,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,147),
341:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(320,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(252,102),(241,14),(290,73),(140,26),(278,17),(34,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(71,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,148),
342:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(321,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(253,102),(241,14),(290,73),(140,26),(278,17),(33,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(70,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,149),
343:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(322,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(254,102),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(69,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,150),
344:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(323,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(254,103),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(68,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(231,150),
345:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(324,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(254,104),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(67,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(232,150),
346:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(325,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(254,105),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(66,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(233,150),
347:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(326,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(254,106),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(65,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(234,150),
348:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(327,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(254,107),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(64,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(235,150),
349:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(328,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(254,108),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(63,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(236,150),
