162:(140,148),(109,108),(96,43),(214,86),(106,113),(159,147),(156,125),(81,227),(150,117),(158,212),(183,111),(163,153),(178,133),(69,143),(75,153),(151,140),(203,86),(166,173),(158,153),(179,140),(158,173),(94,96),(145,94),(155,139),(247,196),(102,93),(111,108),(167,31),(179,106),(241,190),(233,129),(126,83),(177,99),(138,173),(179,159),(170,114),(133,149),(185,94),(161,124),(227,57),(183,48),(161,107),(166,136),(180,61),(36,157),(172,173),(241,91),(191,87),(174,99),(158,129),
163:(139,148),(108,108),(96,43),(215,86),(106,113),(159,146),(156,124),(81,227),(150,116),(158,212),(183,112),(164,153),(178,134),(69,143),(74,153),(150,140),(204,86),(167,173),(159,153),(179,139),(159,173),(94,97),(145,94),(154,139),(247,196),(101,93),(110,108),(167,31),(179,105),(241,190),(233,129),(126,83),(177,99),(139,173),(179,158),(170,115),(132,149),(185,94),(161,124),(227,57),(183,48),(161,106),(166,135),(180,60),(35,157),(173,173),(241,91),(191,86),(174,99),(157,129),
164:(138,148),(107,108),(96,43),(216,86),(106,113),(159,145),(156,123),(81,227),(149,116),(158,212),(183,113),(165,153),(178,135),(69,143),(73,153),(150,141),(205,86),(168,173),(159,152),(179,138),(160,173),(94,98),(145,94),(153,139),(247,196),(100,93),(109,108),(167,31),(180,105),(241,190),(233,129),(126,83),(177,99),(140,173),(179,157),(170,116),(131,149),(185,94),(161,124),(227,57),(183,48),(161,105),(166,134),(180,59),(34,157),(174,173),(241,91),(191,85),(174,99),(157,128),
165:(138,149),(106,108),(96,43),(217,86),(106,113),(159,144),(156,122),(81,227),(149,115),(158,212),(183,114),(166,153),(178,136),(69,143),(72,153),(149,141),(206,86),(169,173),(159,151),(179,137),(161,173),(94,98),(145,94),(153,140),(247,196),(99,93),(108,108),(167,31),(180,104),(241,190),(233,129),(126,83),(177,99),(141,173),(179,156),(170,117),(130,149),(185,94),(161,124),(227,57),(183,48),(161,104),(166,133),(180,58),(33,157),(175,173),(241,91),(191,84),(174,99),(157,127),
166:(137,149),(105,108),(96,43),(218,86),(106,113),(159,143),(155,122),(81,227),(148,115),(158,212),(183,115),(167,153),(178,137),(69,143),(71,153),(148,141),(207,86),(170,173),(159,150),(179,136),(162,173),(94,98),(145,94),(152,140),(247,196),(98,93),(107,108),(167,31),(181,104),(241,190),(233,129),(126,83),(177,99),(142,173),(179,155),(170,118),(129,149),(185,94),(161,124),(227,57),(183,48),(161,103),(166,132),(180,57),(32,157),(176,173),(241,91),(191,83),(174,99),(157,126),
167:(136,149),(104,108),(96,43),(219,86),(106,113),(159,142),(155,121),(81,227),(148,114),(158,212),(183,116),(168,153),(178,138),(69,143),(70,153),(147,141),(208,86),(171,173),(159,149),(179,135),(163,173),(94,98),(145,94),(151,140),(247,196),(97,93),(106,108),(167,31),(181,103),(241,190),(233,129),(126,83),(177,99),(143,173),(179,154),(170,119),(128,149),(185,94),(161,124),(227,57),(183,48),(161,102),(166,131),(180,56),(31,157),(177,173),(241,91),(191,82),(174,99),(156,126),
168:(135,149),(103,108),(96,43),(220,86),(106,113),(159,141),(155,120),(81,227),(148,113),(158,212),(183,117),(169,153),(178,139),(69,143),(69,153),(147,142),(209,86),(172,173),(159,148),(179,134),(164,173),(94,98),(145,94),(150,140),(247,196),(96,93),(105,108),(167,31),(182,103),(241,190),(233,129),(126,83),(177,99),(144,173),(179,153),(170,120),(128,150),(185,94),(161,124),(227,57),(183,48),(161,101),(166,130),(180,55),(30,157),(178,173),(241,91),(191,81),(174,99),(156,125),
169:(134,149),(102,108),(96,43),(221,86),(106,113),(159,140),(154,120),(81,227),(147,113),(158,212),(183,118),(170,153),(178,140),(69,143),(68,153),(147,143),(210,86),(173,173),(159,147),(179,133),(164,172),(94,98),(145,94),(150,141),(247,196),(95,93),(104,108),(167,31),(182,102),(241,190),(233,129),(126,83),(177,99),(145,173),(179,152),(170,121),(128,151),(185,94),(161,124),(227,57),(183,48),(161,100),(166,129),(180,54),(29,157),(179,173),(241,91),(191,80),(174,99),(156,124),
170:(133,149),(101,108),(96,43),(222,86),(106,113),(159,139),(154,119),(81,227),(146,113),(158,212),(183,119),(171,153),(178,141),(69,143),(67,153),(147,144),(211,86),(174,173),(159,146),(179,132),(164,171),(94,98),(145,94),(149,141),(247,196),(94,93),(103,108),(167,31),(183,102),(241,190),(233,129),(126,83),(177,99),(146,173),(179,151),(170,122),(128,152),(185,94),(161,124),(227,57),(183,48),(161,99),(166,128),(180,53),(28,157),(179,172),(241,91),(191,79),(174,99),(156,123),
171:(132,149),(100,108),(96,43),(223,86),(106,113),(159,138),(153,119),(81,227),(145,113),(158,212),(183,120),(172,153),(178,142),(69,143),(66,153),(147,145),(212,86),(175,173),(159,145),(179,131),(164,170),(94,98),(145,94),(148,141),(247,196),(93,93),(102,108),(167,31),(184,102),(241,190),(233,129),(126,83),(177,99),(147,173),(179,150),(170,123),(127,152),(185,94),(161,124),(227,57),(183,48),(161,98),(166,127),(180,52),(27,157),(179,171),(241,91),(191,78),(174,99),(156,122),
172:(131,149),(99,108),(96,43),(224,86),(106,113),(159,137),(152,119),(81,227),(144,113),(158,212),(183,121),(173,153),(178,143),(69,143),(65,153),(147,146),(213,86),(176,173),(159,144),(179,130),(164,169),(94,98),(145,94),(147,141),(247,196),(92,93),(101,108),(167,31),(184,101),(241,190),(233,129),(126,83),(177,99),(148,173),(179,149),(170,124),(126,152),(185,94),(161,124),(227,57),(183,48),(161,97),(166,126),(180,51),(26,157),(179,170),(241,91),(191,77),(174,99),(155,122),
173:(130,149),(98,108),(96,43),(225,86),(106,113),(159,136),(152,118),(81,227),(143,113),(158,212),(183,122),(174,153),(178,144),(69,143),(64,153),(147,147),(214,86),(177,173),(159,143),(179,129),(164,168),(94,98),(145,94),(147,142),(247,196),(91,93),(100,108),(167,31),(184,100),(241,190),(233,129),(126,83),(177,99),(149,173),(179,148),(170,125),(125,152),(185,94),(161,124),(227,57),(183,48),(161,96),(166,125),(180,50),(25,157),(179,169),(241,91),(191,76),(174,99),(155,121),
174:(129,149),(97,108),(96,43),(226,86),(106,113),(159,135),(151,118),(81,227),(142,113),(158,212),(183,123),(175,153),(178,145),(69,143),(63,153),(147,148),(215,86),(178,173),(159,142),(179,128),(164,167),(94,98),(145,94),(147,143),(247,196),(90,93),(99,108),(167,31),(184,99),(241,190),(233,129),(126,83),(177,99),(150,173),(179,147),(170,126),(124,152),(185,94),(161,124),(227,57),(183,48),(161,95),(166,124),(180,49),(24,157),(179,168),(241,91),(191,75),(174,99),(155,120),
175:(128,149),(96,108),(96,43),(227,86),(106,113),(159,134),(151,117),(81,227),(141,113),(158,212),(183,124),(176,153),(178,146),(69,143),(62,153),(146,148),(216,86),(179,173),(159,141),(179,127),(164,166),(94,98),(145,94),(147,144),(247,196),(89,93),(98,108),(167,31),(184,98),(241,190),(233,129),(126,83),(177,99),(151,173),(179,146),(170,127),(123,152),(185,94),(161,124),(227,57),(183,48),(161,94),(166,123),(180,48),(23,157),(179,167),(241,91),(191,74),(174,99),(154,120),
176:(128,150),(95,108),(96,43),(228,86),(106,113),(159,133),(150,117),(81,227),(141,112),(158,212),(183,125),(177,153),(178,146),(69,143),(61,153),(145,148),(217,86),(179,172),(159,140),(179,126),(164,165),(94,98),(145,94),(147,145),(247,196),(88,93),(97,108),(167,31),(184,97),(241,190),(233,129),(126,83),(177,99),(152,173),(179,145),(170,128),(122,152),(185,94),(161,124),(227,57),(183,48),(161,93),(166,122),(180,47),(22,157),(179,166),(241,91),(191,73),(174,99),(154,119),
177:(128,151),(94,108),(96,43),(229,86),(106,113),(159,132),(150,116),(81,227),(140,112),(158,212),(184,125),(178,153),(178,146),(69,143),(61,152),(144,148),(218,86),(179,171),(159,139),(179,125),(164,164),(94,98),(145,94),(147,146),(247,196),(87,93),(96,108),(167,31),(184,96),(241,190),(233,129),(126,83),(177,99),(153,173),(179,144),(170,129),(121,152),(185,94),(161,124),(227,57),(183,48),(161,92),(166,121),(180,46),(21,157),(179,165),(241,91),(191,72),(174,99),(153,119),
178:(128,152),(93,108),(96,43),(230,86),(106,113),(158,132),(149,116),(81,227),(140,111),(158,212),(184,126),(179,153),(178,146),(69,143),(61,151),(143,148),(219,86),(179,170),(159,138),(179,124),(164,163),(94,98),(145,94),(147,147),(247,196),(86,93),(95,108),(167,31),(184,95),(241,190),(233,129),(126,83),(177,99),(154,173),(179,143),(170,130),(120,152),(185,94),(161,124),(227,57),(183,48),(161,91),(166,120),(179,46),(20,157),(179,164),(241,91),(191,71),(174,99),(152,119),
179:(127,152),(92,108),(96,43),(231,86),(106,113),(158,131),(149,115),(81,227),(140,110),(158,212),(184,127),(179,152),(178,146),(69,143),(61,150),(142,148),(220,86),(179,169),(159,137),(179,123),(164,162),(94,98),(145,94),(147,148),(247,196),(85,93),(94,108),(167,31),(184,94),(241,190),(233,129),(126,83),(177,99),(155,173),(179,142),(170,131),(119,152),(185,94),(161,124),(227,57),(183,48),(161,90),(166,119),(179,45),(19,157),(179,163),(241,91),(191,70),(174,99),(152,118),
180:(126,152),(92,107),(96,43),(232,86),(106,113),(158,130),(148,115),(81,227),(139,110),(158,212),(184,128),(179,151),(178,146),(69,143),(61,149),(141,148),(221,86),(179,168),(159,136),(179,122),(164,161),(94,98),(145,94),(146,148),(247,196),(84,93),(93,108),(167,31),(184,93),(241,190),(233,129),(126,83),(177,99),(156,173),(179,141),(170,132),(118,152),(185,94),(161,124),(227,57),(183,48),(161,89),(166,118),(178,45),(18,157),(179,162),(241,91),(191,69),(174,99),(151,118),
181:(125,152),(92,106),(96,43),(233,86),(106,113),(158,129),(148,114),(81,227),(139,109),(158,212),(184,129),(179,150),(178,146),(69,143),(61,148),(140,148),(222,86),(179,167),(159,135),(179,121),(164,160),(94,98),(145,94),(145,148),(247,196),(83,93),(92,108),(167,31),(185,93),(241,190),(233,129),(126,83),(177,99),(157,173),(179,140),(170,133),(117,152),(185,94),(161,124),(227,57),(183,48),(161,88),(166,117),(178,44),(17,157),(179,161),(241,91),(191,69),(174,99),(151,117),
182:(124,152),(92,105),(96,43),(233,87),(106,113),(157,129),(148,113),(81,227),(139,108),(158,212),(184,130),(179,149),(178,146),(69,143),(61,147),(139,148),(223,86),(179,166),(159,134),(179,120),(164,159),(94,98),(145,94),(144,148),(247,196),(82,93),(91,108),(167,31),(186,93),(241,190),(233,129),(126,83),(177,99),(158,173),(179,139),(170,134),(116,152),(185,94),(161,124),(227,57),(183,48),(161,87),(166,116),(177,44),(16,157),(179,160),(241,91),(191,69),(174,99),(150,117),
183:(123,152),(92,104),(96,43),(233,88),(106,113),(157,128),(147,113),(81,227),(138,108),(158,212),(184,131),(179,148),(178,146),(69,143),(61,146),(138,148),(224,86),(179,165),(159,133),(179,119),(164,158),(94,98),(145,94),(143,148),(247,196),(81,93),(90,108),(167,31),(187,93),(241,190),(233,129),(126,83),(177,99),(159,173),(179,138),(170,135),(116,153),(185,94),(161,124),(227,57),(183,48),(161,86),(166,115),(176,44),(15,157),(179,159),(241,91),(191,69),(174,99),(150,116),
184:(122,152),(92,103),(96,43),(233,89),(106,113),(157,127),(146,113),(81,227),(137,108),(158,212),(184,132),(179,147),(178,146),(69,143),(61,145),(138,149),(225,86),(179,164),(159,132),(179,118),(164,157),(94,98),(145,94),(142,148),(247,196),(80,93),(89,108),(167,31),(187,92),(241,190),(233,129),(126,83),(177,99),(160,173),(179,137),(170,136),(115,153),(185,94),(161,124),(227,57),(183,48),(161,85),(166,114),(175,44),(14,157),(179,158),(241,91),(191,69),(174,99),(149,116),
185:(121,152),(92,102),(96,43),(233,90),(106,113),(157,126),(145,113),(81,227),(136,108),(158,212),(184,133),(179,146),(178,146),(69,143),(61,144),(137,149),(226,86),(179,163),(158,132),(179,117),(164,156),(94,98),(145,94),(141,148),(247,196),(79,93),(88,108),(167,31),(187,91),(241,190),(233,129),(126,83),(177,99),(161,173),(179,136),(170,137),(114,153),(185,94),(161,124),(227,57),(183,48),(161,84),(166,113),(174,44),(13,157),(179,157),(241,91),(191,69),(174,99),(149,115),
186:(120,152),(92,101),(96,43),(233,91),(106,113),(156,126),(144,113),(81,227),(135,108),(158,212),(184,134),(179,145),(178,146),(69,143),(61,143),(136,149),(227,86),(179,162),(158,131),(179,116),(164,155),(94,98),(145,94),(140,148),(247,196),(78,93),(87,108),(167,31),(188,91),(241,190),(233,129),(126,83),(177,99),(162,173),(179,135),(170,138),(113,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,112),(173,44),(13,158),(179,156),(241,91),(191,69),(174,99),(148,115),
187:(119,152),(92,100),(96,43),(233,92),(106,113),(156,125),(143,113),(81,227),(134,108),(158,212),(184,135),(179,144),(178,146),(69,143),(61,142),(135,149),(228,86),(179,161),(158,130),(179,115),(164,154),(94,98),(145,94),(139,148),(247,196),(77,93),(87,107),(167,31),(189,91),(241,190),(233,129),(126,83),(177,99),(163,173),(179,134),(170,139),(112,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,111),(173,43),(13,159),(179,155),(241,91),(191,69),(174,99),(148,114),
188:(118,152),(92,99),(96,43),(233,93),(106,113),(156,124),(142,113),(81,227),(133,108),(158,212),(184,136),(179,143),(178,146),(69,143),(61,142),(134,149),(229,86),(179,160),(158,129),(179,114),(164,153),(94,98),(145,94),(138,148),(247,196),(76,93),(86,107),(167,31),(190,91),(241,190),(233,129),(126,83),(177,99),(164,173),(179,133),(170,140),(111,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,110),(172,43),(13,160),(179,154),(241,91),(191,69),(174,99),(148,113),
189:(117,152),(92,98),(96,43),(233,94),(106,113),(156,123),(141,113),(81,227),(132,108),(158,212),(184,137),(179,142),(178,146),(69,143),(61,142),(133,149),(230,86),(179,159),(157,129),(179,113),(164,152),(94,98),(145,94),(138,149),(247,196),(75,93),(85,107),(167,31),(191,91),(241,190),(233,129),(126,83),(177,99),(165,173),(179,132),(170,141),(110,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,109),(171,43),(13,161),(179,153),(241,91),(191,69),(174,99),(147,113),
190:(116,152),(92,97),(96,43),(234,94),(106,113),(156,122),(141,112),(81,227),(131,108),(158,212),(184,138),(179,141),(178,146),(69,143),(61,142),(132,149),(231,86),(179,158),(157,128),(179,112),(164,151),(94,98),(145,94),(137,149),(247,196),(74,93),(84,107),(167,31),(191,90),(241,190),(233,129),(126,83),(177,99),(166,173),(179,131),(170,142),(109,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,108),(170,43),(13,162),(179,152),(241,91),(191,69),(174,99),(146,113),
191:(116,153),(92,96),(96,43),(234,95),(106,113),(155,122),(140,112),(81,227),(130,108),(158,212),(184,139),(179,140),(178,146),(69,143),(61,142),(131,149),(232,86),(179,157),(157,127),(179,111),(164,150),(94,98),(145,94),(136,149),(247,196),(73,93),(83,107),(167,31),(191,89),(241,190),(233,129),(126,83),(177,99),(167,173),(179,130),(170,143),(108,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,107),(169,43),(13,163),(179,151),(241,91),(191,69),(174,99),(145,113),
192:(115,153),(92,95),(96,43),(234,96),(106,113),(155,121),(140,111),(81,227),(129,108),(158,212),(184,140),(179,139),(178,146),(69,143),(61,142),(130,149),(233,86),(179,156),(157,126),(179,110),(164,149),(94,98),(145,94),(135,149),(247,196),(72,93),(83,106),(167,31),(191,88),(241,190),(233,129),(126,83),(177,99),(168,173),(179,129),(170,144),(107,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,106),(169,42),(13,164),(179,150),(241,91),(191,69),(174,99),(144,113),
193:(114,153),(92,94),(96,43),(234,97),(106,113),(155,120),(140,110),(81,227),(128,108),(158,212),(184,141),(179,138),(178,146),(69,143),(61,142),(129,149),(234,86),(179,155),(156,126),(179,109),(164,148),(94,98),(145,94),(134,149),(247,196),(71,93),(82,106),(167,31),(191,87),(241,190),(233,129),(126,83),(177,99),(169,173),(179,128),(170,145),(106,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,105),(168,42),(13,165),(179,149),(241,91),(191,69),(174,99),(143,113),
194:(113,153),(92,93),(96,43),(234,98),(106,113),(154,120),(139,110),(81,227),(127,108),(158,212),(184,142),(179,137),(178,146),(69,143),(61,142),(128,149),(235,86),(179,154),(156,125),(179,108),(164,147),(94,98),(145,94),(133,149),(247,196),(70,93),(82,105),(167,31),(191,86),(241,190),(233,129),(126,83),(177,99),(170,173),(179,127),(170,146),(105,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,104),(168,41),(13,166),(179,148),(241,91),(191,69),(174,99),(142,113),
195:(112,153),(92,92),(96,43),(234,99),(106,113),(154,119),(139,109),(81,227),(126,108),(158,212),(184,143),(179,136),(178,146),(69,143),(61,142),(128,150),(236,86),(179,153),(156,124),(179,107),(164,146),(94,98),(145,94),(132,149),(247,196),(69,93),(81,105),(167,31),(192,86),(241,190),(233,129),(126,83),(177,99),(171,173),(179,126),(170,147),(104,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,103),(167,41),(13,167),(179,147),(241,91),(191,69),(174,99),(141,113),
196:(111,153),(92,91),(96,43),(234,99),(106,113),(153,119),(139,108),(81,227),(125,108),(158,212),(184,144),(179,135),(178,146),(69,143),(61,142),(128,151),(237,86),(179,152),(156,123),(179,106),(164,145),(94,98),(145,94),(131,149),(247,196),(68,93),(80,105),(167,31),(193,86),(241,190),(233,129),(126,83),(177,99),(172,173),(179,125),(170,148),(103,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,102),(167,40),(13,168),(179,146),(241,91),(191,69),(174,99),(141,112),
197:(110,153),(92,90),(96,43),(234,99),(106,113),(152,119),(138,108),(81,227),(124,108),(158,212),(184,145),(179,134),(178,146),(69,143),(61,142),(128,152),(238,86),(179,151),(156,122),(179,105),(164,144),(94,98),(145,94),(130,149),(247,196),(67,93),(80,104),(167,31),(194,86),(241,190),(233,129),(126,83),(177,99),(173,173),(179,124),(170,149),(102,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,101),(166,40),(13,169),(179,145),(241,91),(191,69),(174,99),(140,112),
198:(109,153),(92,89),(96,43),(234,99),(106,113),(152,118),(137,108),(81,227),(123,108),(158,212),(184,146),(179,133),(178,146),(69,143),(61,142),(127,152),(239,86),(179,150),(155,122),(180,105),(164,143),(94,98),(145,94),(129,149),(247,196),(66,93),(79,104),(167,31),(195,86),(241,190),(233,129),(126,83),(177,99),(174,173),(179,123),(170,150),(101,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,100),(165,40),(13,170),(179,144),(241,91),(191,69),(174,99),(140,111),
199:(108,153),(92,88),(96,43),(234,99),(106,113),(151,118),(136,108),(81,227),(122,108),(158,212),(184,147),(179,132),(178,146),(69,143),(61,142),(126,152),(240,86),(179,149),(155,121),(180,104),(164,142),(94,98),(145,94),(128,149),(247,196),(65,93),(79,103),(167,31),(196,86),(241,190),(233,129),(126,83),(177,99),(175,173),(179,122),(170,151),(100,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,99),(165,39),(13,171),(179,143),(241,91),(191,69),(174,99),(140,110),
200:(107,153),(92,87),(96,43),(234,99),(106,113),(151,117),(135,108),(81,227),(121,108),(158,212),(184,148),(179,131),(178,146),(69,143),(61,142),(125,152),(240,87),(179,148),(155,120),(181,104),(164,141),(94,98),(145,94),(128,150),(247,196),(64,93),(78,103),(167,31),(197,86),(241,190),(233,129),(126,83),(177,99),(175,172),(179,121),(170,152),(99,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,98),(164,39),(13,172),(179,142),(241,91),(191,69),(174,99),(139,110),
201:(106,153),(92,86),(96,43),(234,99),(106,113),(150,117),(134,108),(81,227),(120,108),(158,212),(184,149),(179,130),(178,146),(69,143),(61,142),(124,152),(240,88),(179,147),(154,120),(181,103),(164,140),(94,98),(145,94),(128,151),(247,196),(63,93),(77,103),(167,31),(198,86),(241,190),(233,129),(126,83),(177,99),(175,171),(179,120),(170,153),(98,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,97),(164,38),(13,173),(179,141),(241,91),(191,69),(174,99),(139,109),
202:(105,153),(91,86),(96,43),(234,99),(106,113),(150,116),(133,108),(81,227),(119,108),(158,212),(184,150),(179,129),(178,146),(69,143),(61,142),(123,152),(240,89),(179,146),(154,119),(182,103),(164,139),(94,98),(145,94),(128,152),(247,196),(62,93),(77,102),(167,31),(199,86),(241,190),(233,129),(126,83),(177,99),(175,170),(179,119),(170,154),(97,153),(185,94),(161,124),(227,57),(183,48),(161,83),(166,96),(163,38),(13,174),(179,140),(241,91),(191,69),(174,99),(139,108),
203:(104,153),(90,86),(96,43),(234,99),(106,113),(149,116),(132,108),(81,227),(118,108),(158,212),(184,151),(179,128),(178,146),(69,143),(61,142),(122,152),(240,90),(179,145),(153,119),(182,102),(164,138),(94,98),(145,94),(127,152),(247,196),(61,93),(76,102),(167,31),(200,86),(241,190),(233,129),(126,83),(177,99),(175,169),(179,118),(170,155),(97,154),(185,94),(161,124),(227,57),(183,48),(161,83),(166,95),(163,37),(13,175),(179,139),(241,91),(191,69),(174,99),(138,108),
204:(103,153),(90,85),(96,43),(234,99),(106,113),(149,115),(131,108),(81,227),(117,108),(158,212),(184,152),(179,127),(178,146),(69,143),(61,142),(121,152),(240,91),(179,144),(152,119),(183,102),(164,137),(94,98),(145,94),(126,152),(247,196),(60,93),(76,101),(167,31),(201,86),(241,190),(233,129),(126,83),(177,99),(175,168),(179,117),(170,156),(97,155),(185,94),(161,124),(227,57),(183,48),(161,83),(166,94),(162,37),(13,176),(179,138),(241,91),(191,69),(174,99),(137,108),
205:(102,153),(89,85),(96,43),(234,99),(106,113),(148,115),(130,108),(81,227),(116,108),(158,212),(184,153),(179,126),(178,146),(69,143),(61,142),(120,152),(240,92),(179,143),(152,118),(184,102),(164,136),(94,98),(145,94),(125,152),(247,196),(59,93),(76,100),(167,31),(202,86),(241,190),(233,129),(126,83),(177,99),(175,167),(179,116),(170,157),(97,156),(185,94),(161,124),(227,57),(183,48),(161,83),(166,93),(162,36),(13,176),(179,137),(241,91),(191,69),(174,99),(136,108),
206:(101,153),(89,84),(96,43),(234,99),(106,113),(148,114),(129,108),(81,227),(115,108),(158,212),(184,154),(179,125),(178,146),(69,143),(61,142),(119,152),(240,93),(179,142),(151,118),(184,101),(164,136),(94,98),(145,94),(124,152),(247,196),(58,93),(76,99),(167,31),(203,86),(241,190),(233,129),(126,83),(177,99),(175,166),(179,115),(170,158),(97,157),(185,94),(161,124),(227,57),(183,48),(161,83),(166,92),(161,36),(13,176),(179,136),(241,91),(191,69),(174,99),(135,108),
207:(100,153),(89,84),(96,43),(234,99),(106,113),(148,113),(128,108),(81,227),(114,108),(158,212),(184,155),(179,124),(178,146),(69,143),(61,142),(118,152),(240,94),(179,141),(151,117),(184,100),(164,136),(94,98),(145,94),(123,152),(247,196),(57,93),(75,99),(167,31),(204,86),(241,190),(233,129),(126,83),(177,99),(175,165),(179,114),(170,159),(97,158),(185,94),(161,124),(227,57),(183,48),(161,83),(166,91),(160,36),(13,176),(179,135),(241,91),(191,69),(174,99),(134,108),
208:(99,153),(89,84),(96,43),(234,99),(106,113),(147,113),(127,108),(81,227),(113,108),(158,212),(184,156),(179,123),(178,146),(69,143),(61,142),(117,152),(240,95),(179,140),(150,117),(184,99),(164,136),(94,98),(145,94),(122,152),(247,196),(57,92),(75,98),(167,31),(205,86),(241,190),(233,129),(126,83),(177,99),(175,164),(179,113),(170,160),(97,159),(185,94),(161,124),(227,57),(183,48),(161,83),(166,90),(160,35),(13,176),(179,134),(241,91),(191,69),(174,99),(133,108),
209:(98,153),(89,84),(96,43),(234,99),(106,113),(146,113),(126,108),(81,227),(112,108),(158,212),(184,157),(179,122),(178,146),(69,143),(61,142),(116,152),(240,96),(179,139),(150,116),(184,98),(164,136),(94,98),(145,94),(121,152),(247,196),(56,92),(75,97),(167,31),(206,86),(241,190),(233,129),(126,83),(177,99),(175,163),(179,112),(170,161),(97,160),(185,94),(161,124),(227,57),(183,48),(161,83),(166,89),(160,34),(13,176),(179,133),(241,91),(191,69),(174,99),(132,108),
210:(97,153),(89,84),(96,43),(234,99),(106,113),(145,113),(125,108),(81,227),(111,108),(158,212),(184,158),(179,121),(178,146),(69,143),(61,142),(116,153),(240,97),(179,138),(149,116),(184,97),(164,136),(94,98),(145,94),(120,152),(247,196),(56,91),(74,97),(167,31),(207,86),(241,190),(233,129),(126,83),(177,99),(175,162),(179,111),(170,162),(97,161),(185,94),(161,124),(227,57),(183,48),(161,83),(166,88),(160,33),(13,176),(179,132),(241,91),(191,69),(174,99),(131,108),
211:(96,153),(89,84),(96,43),(234,99),(106,113),(144,113),(124,108),(81,227),(110,108),(158,212),(184,159),(179,120),(178,146),(69,143),(61,142),(115,153),(240,98),(179,137),(149,115),(184,96),(164,136),(94,98),(145,94),(119,152),(247,196),(56,90),(74,96),(167,31),(208,86),(241,190),(233,129),(126,83),(177,99),(175,161),(179,110),(170,163),(97,162),(185,94),(161,124),(227,57),(183,48),(161,83),(166,87),(160,33),(13,176),(179,131),(241,91),(191,69),(174,99),(130,108),
212:(95,153),(89,84),(96,43),(234,99),(106,113),(143,113),(123,108),(81,227),(109,108),(158,212),(184,160),(179,119),(178,146),(69,143),(61,142),(114,153),(240,99),(179,136),(148,115),(184,95),(164,136),(94,98),(145,94),(118,152),(247,196),(55,90),(74,95),(167,31),(209,86),(241,190),(233,129),(126,83),(177,99),(175,160),(179,109),(170,164),(97,163),(185,94),(161,124),(227,57),(183,48),(161,83),(166,86),(160,33),(13,176),(179,130),(241,91),(191,69),(174,99),(129,108),
213:(94,153),(89,84),(96,43),(234,99),(106,113),(142,113),(122,108),(81,227),(108,108),(158,212),(184,161),(179,118),(178,146),(69,143),(61,142),(113,153),(240,100),(179,135),(148,114),(184,94),(164,136),(94,98),(145,94),(117,152),(247,196),(54,90),(74,94),(167,31),(210,86),(241,190),(233,129),(126,83),(177,99),(175,159),(179,108),(170,165),(97,164),(185,94),(161,124),(227,57),(183,48),(161,83),(166,85),(160,33),(13,176),(179,129),(241,91),(191,69),(174,99),(128,108),
214:(93,153),(89,84),(96,43),(234,99),(106,113),(141,113),(121,108),(81,227),(107,108),(158,212),(184,162),(179,117),(178,146),(69,143),(61,142),(112,153),(240,101),(179,134),(148,113),(184,93),(164,136),(94,98),(145,94),(116,152),(247,196),(53,90),(74,93),(167,31),(211,86),(241,190),(233,129),(126,83),(177,99),(175,158),(179,107),(170,166),(97,165),(185,94),(161,124),(227,57),(183,48),(161,83),(166,84),(160,33),(13,176),(179,128),(241,91),(191,69),(174,99),(127,108),
215:(92,153),(89,84),(96,43),(234,99),(106,113),(141,112),(120,108),(81,227),(106,108),(158,212),(184,163),(179,116),(178,146),(69,143),(61,142),(111,153),(240,102),(179,133),(147,113),(185,93),(164,136),(94,98),(145,94),(116,153),(247,196),(52,90),(74,92),(167,31),(212,86),(241,190),(233,129),(126,83),(177,99),(175,157),(179,106),(170,167),(97,166),(185,94),(161,124),(227,57),(183,48),(161,83),(166,83),(160,33),(13,176),(179,127),(241,91),(191,69),(174,99),(126,108),
216:(91,153),(89,84),(96,43),(234,99),(106,113),(140,112),(119,108),(81,227),(105,108),(158,212),(184,164),(179,115),(178,146),(69,143),(61,142),(110,153),(240,102),(179,132),(146,113),(186,93),(164,136),(94,98),(145,94),(115,153),(247,196),(52,89),(74,91),(167,31),(213,86),(241,190),(233,129),(126,83),(177,99),(175,156),(179,105),(170,168),(97,167),(185,94),(161,124),(227,57),(183,48),(161,83),(166,82),(160,33),(13,176),(179,126),(241,91),(191,69),(174,99),(125,108),
