162:(174,155),(155,173),(97,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,123),(178,143),(123,152),(160,138),(126,175),(104,153),(156,99),(121,221),(169,42),(170,64),(51,173),(150,154),(171,106),(78,145),(203,189),(158,138),(162,19),(185,101),(79,86),(155,122),(160,99),(228,57),(233,55),(80,190),(157,138),(221,65),(180,171),(79,103),(233,65),(231,63),(215,56),(158,130),(60,142),(159,141),(170,158),(194,177),(94,47),(195,77),(185,60),(150,116),(133,108),(181,173),
163:(175,155),(156,173),(96,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,122),(178,143),(122,152),(160,139),(126,175),(103,153),(156,99),(121,221),(168,42),(170,64),(50,173),(150,154),(171,107),(78,145),(203,190),(157,138),(162,19),(185,100),(79,86),(155,121),(160,100),(229,57),(233,55),(80,191),(156,138),(221,65),(180,171),(78,103),(233,64),(231,64),(216,56),(158,129),(60,142),(159,140),(170,157),(194,178),(94,46),(195,77),(185,59),(150,115),(132,108),(182,173),
164:(176,155),(157,173),(95,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,121),(178,143),(121,152),(160,140),(126,175),(102,153),(156,99),(121,221),(168,41),(170,64),(49,173),(150,154),(171,108),(78,145),(203,191),(156,138),(162,19),(185,99),(79,86),(155,120),(160,101),(230,57),(233,55),(80,192),(156,139),(221,65),(180,171),(77,103),(233,63),(231,65),(217,56),(157,129),(60,142),(159,139),(170,156),(194,178),(94,45),(195,77),(185,58),(149,115),(131,108),(183,173),
165:(177,155),(158,173),(94,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,120),(178,143),(120,152),(160,141),(126,175),(101,153),(156,99),(121,221),(167,41),(170,64),(48,173),(150,154),(171,109),(78,145),(203,192),(156,139),(162,19),(185,98),(79,86),(154,120),(160,102),(231,57),(233,55),(80,193),(155,139),(221,65),(180,171),(77,102),(233,62),(231,66),(218,56),(157,128),(60,142),(159,138),(170,155),(194,178),(94,44),(195,77),(185,57),(148,115),(130,108),(184,173),
166:(178,155),(159,173),(93,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,119),(178,143),(119,152),(160,142),(126,175),(100,153),(156,99),(121,221),(167,40),(170,64),(47,173),(150,154),(171,110),(78,145),(203,192),(155,139),(162,19),(185,97),(79,86),(154,119),(160,103),(232,57),(233,55),(80,194),(154,139),(221,65),(180,171),(76,102),(233,61),(231,67),(219,56),(157,127),(60,142),(159,137),(170,154),(194,178),(94,43),(195,77),(185,56),(148,114),(129,108),(185,173),
167:(179,155),(160,173),(92,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,118),(178,143),(118,152),(160,143),(126,175),(99,153),(156,99),(121,221),(166,40),(170,64),(46,173),(150,154),(171,111),(78,145),(203,192),(154,139),(162,19),(185,96),(79,86),(153,119),(160,104),(233,57),(233,55),(80,195),(153,139),(221,65),(180,171),(76,101),(233,60),(231,68),(220,56),(157,126),(60,142),(159,136),(170,153),(194,178),(94,42),(195,77),(185,55),(148,113),(128,108),(186,173),
168:(180,155),(161,173),(91,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,117),(178,143),(117,152),(160,144),(126,175),(98,153),(156,99),(121,221),(165,40),(170,64),(45,173),(150,154),(171,112),(78,145),(203,192),(153,139),(162,19),(185,95),(79,86),(152,119),(160,105),(233,58),(233,55),(80,196),(153,140),(221,65),(180,171),(76,100),(233,59),(231,69),(221,56),(156,126),(60,142),(159,135),(170,152),(194,178),(94,41),(195,77),(185,54),(147,113),(127,108),(187,173),
169:(181,155),(162,173),(90,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,116),(178,143),(116,152),(160,145),(126,175),(97,153),(156,99),(121,221),(165,39),(170,64),(44,173),(150,154),(171,113),(78,145),(203,192),(153,140),(162,19),(185,94),(79,86),(152,118),(160,106),(234,58),(233,55),(80,197),(152,140),(221,65),(180,171),(76,99),(233,58),(231,70),(222,56),(156,125),(60,142),(159,134),(170,151),(194,178),(94,40),(195,77),(185,53),(146,113),(126,108),(188,173),
170:(181,156),(163,173),(89,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,115),(178,143),(116,153),(160,146),(126,175),(96,153),(156,99),(121,221),(164,39),(170,64),(43,173),(150,154),(171,114),(78,145),(203,192),(152,140),(162,19),(186,94),(79,86),(151,118),(160,107),(235,58),(233,55),(80,198),(151,140),(221,65),(180,171),(75,99),(233,57),(231,71),(223,56),(156,124),(60,142),(159,133),(170,150),(194,178),(94,39),(195,77),(185,52),(145,113),(125,108),(189,173),
171:(182,156),(164,173),(88,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,114),(178,143),(115,153),(160,147),(126,175),(95,153),(156,99),(121,221),(164,38),(170,64),(42,173),(150,154),(171,115),(78,145),(203,192),(151,140),(162,19),(187,94),(79,86),(151,117),(160,108),(236,58),(233,55),(80,199),(150,140),(221,65),(180,171),(75,98),(233,56),(231,72),(224,56),(156,123),(60,142),(159,132),(170,149),(194,178),(94,38),(195,77),(185,51),(144,113),(124,108),(190,173),
172:(183,156),(165,173),(87,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,113),(178,143),(114,153),(160,148),(126,175),(94,153),(156,99),(121,221),(163,38),(170,64),(41,173),(150,154),(171,116),(78,145),(203,192),(150,140),(162,19),(187,93),(79,86),(150,117),(159,108),(237,58),(233,55),(80,200),(150,141),(221,65),(180,171),(75,97),(234,56),(231,73),(225,56),(156,122),(60,142),(158,132),(170,148),(194,178),(94,37),(195,77),(185,50),(143,113),(123,108),(191,173),
173:(184,156),(166,173),(86,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,112),(178,143),(113,153),(160,149),(126,175),(93,153),(156,99),(121,221),(163,37),(170,64),(40,173),(150,154),(171,117),(78,145),(203,192),(150,141),(162,19),(187,92),(79,86),(150,116),(159,109),(238,58),(233,55),(80,201),(149,141),(221,65),(180,171),(74,97),(234,55),(231,74),(226,56),(155,122),(60,142),(158,131),(170,147),(194,178),(94,36),(195,77),(185,49),(142,113),(122,108),(192,173),
174:(185,156),(167,173),(85,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,111),(178,143),(112,153),(160,150),(126,175),(92,153),(156,99),(121,221),(162,37),(170,64),(39,173),(150,154),(171,118),(78,145),(203,192),(149,141),(162,19),(187,91),(79,86),(150,115),(159,110),(239,58),(233,55),(80,202),(148,141),(221,65),(180,171),(74,96),(234,54),(231,75),(227,56),(155,121),(60,142),(158,130),(170,146),(194,178),(94,35),(195,77),(185,48),(141,113),(121,108),(193,173),
175:(186,156),(168,173),(84,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,110),(178,143),(111,153),(160,151),(126,175),(91,153),(156,99),(121,221),(162,36),(170,64),(38,173),(150,154),(171,119),(78,145),(203,192),(148,141),(162,19),(188,91),(79,86),(149,115),(159,111),(240,58),(233,55),(80,203),(147,141),(221,65),(180,171),(73,96),(234,53),(231,76),(228,56),(155,120),(60,142),(158,129),(170,145),(194,178),(94,34),(195,77),(185,47),(141,112),(120,108),(194,173),
176:(187,156),(169,173),(83,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,109),(178,143),(110,153),(160,152),(126,175),(90,153),(156,99),(121,221),(161,36),(170,64),(37,173),(150,154),(171,120),(78,145),(203,192),(147,141),(162,19),(189,91),(79,86),(148,115),(159,112),(241,58),(233,55),(80,204),(147,142),(221,65),(180,171),(72,96),(234,52),(231,77),(229,56),(154,120),(60,142),(157,129),(170,144),(194,178),(94,33),(195,77),(185,46),(140,112),(119,108),(195,173),
177:(188,156),(170,173),(82,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,108),(178,143),(109,153),(160,153),(126,175),(89,153),(156,99),(121,221),(160,36),(170,64),(36,173),(150,154),(171,121),(78,145),(203,192),(147,142),(162,19),(190,91),(79,86),(148,114),(159,113),(242,58),(233,55),(80,205),(147,143),(221,65),(180,171),(71,96),(234,51),(231,78),(230,56),(154,119),(60,142),(157,128),(170,143),(194,178),(94,33),(195,77),(186,46),(140,112),(118,108),(196,173),
178:(188,157),(171,173),(81,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,107),(178,143),(108,153),(160,153),(126,175),(88,153),(156,99),(121,221),(160,35),(170,64),(35,173),(150,154),(171,122),(78,145),(203,192),(147,143),(162,19),(191,91),(79,86),(148,113),(159,114),(243,58),(233,55),(80,206),(147,144),(221,65),(180,171),(70,96),(234,50),(231,79),(231,56),(153,119),(60,142),(157,127),(170,142),(194,178),(94,33),(195,77),(186,45),(140,112),(117,108),(197,173),
179:(188,158),(172,173),(80,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,106),(178,143),(107,153),(160,153),(126,175),(87,153),(156,99),(121,221),(159,35),(170,64),(34,173),(150,154),(171,123),(78,145),(203,192),(147,144),(162,19),(191,90),(79,86),(147,113),(159,115),(244,58),(233,55),(80,207),(147,145),(221,65),(180,171),(70,95),(234,49),(231,80),(232,56),(152,119),(60,142),(157,126),(170,141),(194,178),(94,33),(195,77),(187,45),(140,112),(116,108),(198,173),
180:(188,159),(173,173),(79,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,105),(178,143),(106,153),(160,153),(126,175),(87,154),(156,99),(121,221),(159,34),(170,64),(33,173),(150,154),(171,124),(78,145),(203,192),(147,145),(162,19),(191,89),(79,86),(146,113),(159,116),(245,58),(233,55),(80,208),(147,146),(221,65),(180,171),(70,94),(234,48),(231,81),(233,56),(152,118),(60,142),(156,126),(170,140),(194,178),(94,33),(195,77),(187,44),(140,112),(115,108),(199,173),
181:(188,160),(174,173),(78,153),(49,156),(134,42),(33,189),(182,80),(239,61),(180,105),(178,143),(105,153),(160,153),(126,175),(87,155),(156,99),(121,221),(159,33),(170,64),(32,173),(150,154),(171,125),(78,145),(203,192),(147,146),(162,19),(191,88),(79,86),(145,113),(159,117),(246,58),(233,55),(80,209),(147,147),(221,65),(180,171),(70,93),(234,47),(231,82),(234,56),(151,118),(60,142),(156,125),(170,139),(194,178),(94,33),(195,77),(188,44),(140,112),(114,108),(200,173),
182:(188,161),(175,173),(77,153),(49,156),(134,42),(33,189),(182,80),(239,61),(180,104),(178,143),(104,153),(160,153),(126,175),(87,156),(156,99),(121,221),(159,32),(170,64),(31,173),(150,154),(171,126),(78,145),(203,192),(147,147),(162,19),(191,87),(79,86),(144,113),(159,118),(247,58),(233,55),(80,210),(147,148),(221,65),(180,171),(70,92),(234,46),(231,83),(235,56),(151,117),(60,142),(156,124),(170,138),(194,178),(94,33),(195,77),(189,44),(140,112),(113,108),(201,173),
183:(188,162),(176,173),(76,153),(49,156),(134,42),(33,189),(182,80),(239,61),(181,104),(178,143),(103,153),(160,153),(126,175),(87,157),(156,99),(121,221),(159,31),(170,64),(30,173),(150,154),(171,127),(78,145),(203,192),(147,148),(162,19),(191,86),(79,86),(143,113),(159,119),(247,59),(233,55),(80,211),(146,148),(221,65),(180,171),(70,91),(234,45),(231,84),(236,56),(150,117),(60,142),(156,123),(170,137),(194,178),(94,33),(195,77),(190,44),(140,112),(112,108),(202,173),
184:(188,163),(177,173),(75,153),(49,156),(134,42),(33,189),(182,80),(239,61),(181,103),(178,143),(102,153),(160,153),(126,175),(87,158),(156,99),(121,221),(159,30),(170,64),(30,174),(150,154),(171,127),(78,145),(203,192),(146,148),(162,19),(192,86),(79,86),(142,113),(159,120),(247,60),(233,55),(80,212),(145,148),(221,65),(180,171),(70,90),(234,44),(231,85),(237,56),(150,116),(60,142),(156,122),(170,136),(194,178),(94,33),(195,77),(191,44),(140,112),(111,108),(203,173),
185:(188,164),(178,173),(74,153),(49,156),(134,42),(33,189),(182,80),(239,61),(182,103),(178,143),(101,153),(160,153),(126,175),(87,159),(156,99),(121,221),(159,30),(170,64),(29,174),(150,154),(171,127),(78,145),(203,192),(145,148),(162,19),(193,86),(79,86),(141,113),(159,121),(247,61),(233,55),(80,212),(144,148),(221,65),(180,171),(70,90),(234,43),(231,86),(238,56),(150,115),(60,142),(155,122),(170,135),(194,178),(94,33),(195,77),(192,44),(140,112),(110,108),(204,173),
186:(188,165),(179,173),(73,153),(49,156),(134,42),(33,189),(182,80),(239,61),(182,102),(178,143),(100,153),(160,153),(126,175),(87,160),(156,99),(121,221),(159,30),(170,64),(28,174),(150,154),(171,127),(78,145),(203,192),(144,148),(162,19),(194,86),(79,86),(141,112),(159,122),(247,61),(233,55),(80,212),(143,148),(221,65),(180,171),(70,90),(234,42),(231,87),(238,57),(149,115),(60,142),(155,121),(170,134),(194,178),(94,33),(195,77),(193,44),(140,112),(109,108),(204,174),
187:(188,166),(179,172),(72,153),(49,156),(134,42),(33,189),(182,80),(239,61),(183,102),(178,143),(99,153),(160,153),(126,175),(87,161),(156,99),(121,221),(159,30),(170,64),(27,174),(150,154),(171,127),(78,145),(203,192),(143,148),(162,19),(195,86),(79,86),(141,111),(159,123),(247,61),(233,55),(80,212),(142,148),(221,65),(180,171),(70,90),(234,41),(231,88),(238,58),(148,115),(60,142),(155,120),(170,133),(194,178),(94,33),(195,77),(194,44),(140,112),(108,108),(205,174),
188:(188,167),(179,171),(71,153),(49,156),(134,42),(33,189),(182,80),(239,61),(184,102),(178,143),(98,153),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(26,174),(150,154),(171,127),(78,145),(203,192),(142,148),(162,19),(196,86),(79,86),(140,111),(159,124),(247,61),(233,55),(80,212),(141,148),(221,65),(180,171),(70,90),(234,40),(231,89),(238,59),(148,114),(60,142),(154,120),(170,132),(194,178),(94,33),(195,77),(195,44),(140,112),(107,108),(205,175),
189:(188,168),(179,170),(70,153),(49,156),(134,42),(33,189),(182,80),(239,61),(185,102),(178,143),(97,153),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(25,174),(150,154),(171,127),(78,145),(203,192),(141,148),(162,19),(197,86),(79,86),(140,110),(159,125),(247,61),(233,55),(80,212),(140,148),(221,65),(180,171),(70,90),(234,39),(231,90),(238,60),(148,113),(60,142),(154,119),(170,131),(194,178),(94,33),(195,77),(196,44),(140,112),(106,108),(206,175),
190:(188,169),(180,170),(69,153),(49,156),(134,42),(33,189),(182,80),(239,61),(185,101),(178,143),(97,154),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(24,174),(150,154),(171,127),(78,145),(203,192),(140,148),(162,19),(198,86),(79,86),(139,110),(159,126),(247,61),(233,55),(80,212),(139,148),(221,65),(180,171),(70,90),(234,38),(231,91),(238,61),(147,113),(60,142),(153,119),(170,130),(194,178),(94,33),(195,77),(196,43),(140,112),(105,108),(206,176),
191:(188,170),(180,169),(68,153),(49,156),(134,42),(33,189),(182,80),(239,61),(185,100),(178,143),(97,155),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(23,174),(150,154),(171,127),(78,145),(203,192),(139,148),(162,19),(199,86),(79,86),(139,109),(159,127),(247,61),(233,55),(80,212),(138,148),(221,65),(180,171),(70,90),(234,37),(231,92),(238,62),(146,113),(60,142),(152,119),(170,129),(194,178),(94,33),(195,77),(197,43),(140,112),(104,108),(207,176),
192:(188,170),(180,168),(67,153),(49,156),(134,42),(33,189),(182,80),(239,61),(185,99),(178,143),(97,156),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(22,174),(150,154),(171,127),(78,145),(203,192),(138,148),(162,19),(200,86),(79,86),(139,108),(159,128),(247,61),(233,55),(80,212),(138,149),(221,65),(180,171),(70,90),(234,36),(231,93),(239,62),(145,113),(60,142),(152,118),(170,128),(194,178),(94,33),(195,77),(198,43),(140,112),(103,108),(207,177),
193:(188,170),(180,167),(66,153),(49,156),(134,42),(33,189),(182,80),(239,61),(185,98),(178,143),(97,157),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(21,174),(150,154),(171,127),(78,145),(203,192),(138,149),(162,19),(201,86),(79,86),(138,108),(159,129),(247,61),(233,55),(80,212),(137,149),(221,65),(180,171),(70,90),(234,35),(231,94),(239,63),(144,113),(60,142),(151,118),(170,127),(194,178),(94,33),(195,77),(199,43),(140,112),(102,108),(207,178),
194:(188,170),(180,166),(65,153),(49,156),(134,42),(33,189),(182,80),(239,61),(185,97),(178,143),(97,158),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(20,174),(150,154),(171,127),(78,145),(203,192),(137,149),(162,19),(202,86),(79,86),(137,108),(159,130),(247,61),(233,55),(80,212),(136,149),(221,65),(180,171),(70,90),(234,34),(231,94),(239,64),(143,113),(60,142),(151,117),(170,126),(194,178),(94,33),(195,77),(200,43),(140,112),(101,108),(207,179),
195:(188,170),(180,165),(64,153),(49,156),(134,42),(33,189),(182,80),(239,61),(185,96),(178,143),(97,159),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(19,174),(150,154),(171,127),(78,145),(203,192),(136,149),(162,19),(203,86),(79,86),(136,108),(159,131),(247,61),(233,55),(80,212),(135,149),(221,65),(180,171),(70,90),(234,33),(231,94),(239,65),(142,113),(60,142),(150,117),(170,125),(194,178),(94,33),(195,77),(201,43),(140,112),(100,108),(208,179),
196:(188,170),(180,164),(63,153),(49,156),(134,42),(33,189),(182,80),(239,61),(185,95),(178,143),(97,160),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(18,174),(150,154),(171,127),(78,145),(203,192),(135,149),(162,19),(204,86),(79,86),(135,108),(159,132),(247,61),(233,55),(80,212),(134,149),(221,65),(180,171),(70,90),(234,32),(231,94),(239,66),(141,113),(60,142),(150,116),(170,124),(194,178),(94,33),(195,77),(202,43),(140,112),(99,108),(209,179),
197:(188,170),(180,163),(62,153),(49,156),(134,42),(33,189),(182,80),(239,61),(185,94),(178,143),(97,161),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,174),(150,154),(171,127),(78,145),(203,192),(134,149),(162,19),(205,86),(79,86),(134,108),(159,133),(247,61),(233,55),(80,212),(133,149),(221,65),(180,171),(70,90),(234,31),(231,94),(239,67),(141,112),(60,142),(149,116),(170,123),(194,178),(94,33),(195,77),(203,43),(140,112),(98,108),(210,179),
198:(188,170),(180,162),(61,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,94),(178,143),(97,162),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,174),(150,154),(171,127),(78,145),(203,192),(133,149),(162,19),(206,86),(79,86),(133,108),(159,134),(247,61),(233,55),(80,212),(132,149),(221,65),(180,171),(70,90),(234,30),(231,94),(239,68),(141,111),(60,142),(149,116),(170,122),(194,178),(94,33),(195,77),(204,43),(140,112),(97,108),(211,179),
199:(188,170),(180,161),(60,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,93),(178,143),(97,163),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,175),(150,154),(171,127),(78,145),(203,192),(132,149),(162,19),(207,86),(79,86),(132,108),(159,135),(247,61),(233,55),(80,212),(131,149),(221,65),(180,171),(70,90),(234,29),(231,94),(239,69),(140,111),(60,142),(149,116),(170,121),(194,178),(94,33),(195,77),(205,43),(140,112),(96,108),(212,179),
200:(188,170),(180,160),(59,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,92),(178,143),(97,164),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,176),(150,154),(171,127),(78,145),(203,192),(131,149),(162,19),(208,86),(79,86),(131,108),(159,136),(247,61),(233,55),(80,212),(130,149),(221,65),(180,171),(70,90),(234,28),(231,94),(239,70),(140,110),(60,142),(149,116),(170,120),(194,178),(94,33),(195,77),(206,43),(140,112),(95,108),(213,179),
201:(188,170),(180,159),(58,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,91),(178,143),(97,165),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,177),(150,154),(171,127),(78,145),(203,192),(130,149),(162,19),(209,86),(79,86),(130,108),(159,137),(247,61),(233,55),(80,212),(129,149),(221,65),(180,171),(70,90),(233,28),(231,94),(239,71),(139,110),(60,142),(149,116),(170,119),(194,178),(94,33),(195,77),(207,43),(140,112),(94,108),(214,179),
202:(188,170),(180,159),(57,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,90),(178,143),(97,166),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,178),(150,154),(171,127),(78,145),(203,192),(129,149),(162,19),(210,86),(79,86),(129,108),(158,137),(247,61),(233,55),(80,212),(128,149),(221,65),(180,171),(70,90),(232,28),(231,94),(239,72),(139,109),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(208,43),(140,112),(93,108),(215,179),
203:(188,170),(180,159),(56,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,89),(178,143),(97,167),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,179),(150,154),(171,127),(78,145),(203,192),(128,149),(162,19),(211,86),(79,86),(128,108),(158,138),(247,61),(233,55),(80,212),(128,150),(221,65),(180,171),(70,90),(232,27),(231,94),(239,73),(139,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(209,43),(140,112),(92,108),(216,179),
204:(188,170),(180,159),(55,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,88),(178,143),(97,168),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,180),(150,154),(171,127),(78,145),(203,192),(128,150),(162,19),(212,86),(79,86),(127,108),(157,138),(247,61),(233,55),(80,212),(128,151),(221,65),(180,171),(70,90),(232,27),(231,94),(239,74),(138,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,43),(140,112),(91,108),(217,179),
205:(188,170),(180,159),(54,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,87),(178,143),(97,169),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,181),(150,154),(171,127),(78,145),(203,192),(128,151),(162,19),(213,86),(79,86),(126,108),(156,138),(247,61),(233,55),(80,212),(128,152),(221,65),(180,171),(70,90),(232,27),(231,94),(239,75),(137,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,42),(140,112),(90,108),(218,179),
206:(188,170),(180,159),(53,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,86),(178,143),(97,170),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,182),(150,154),(171,127),(78,145),(203,192),(128,152),(162,19),(214,86),(79,86),(125,108),(156,139),(247,61),(233,55),(80,212),(127,152),(221,65),(180,171),(70,90),(232,27),(231,94),(239,76),(136,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,41),(140,112),(89,108),(219,179),
207:(188,170),(180,159),(52,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,85),(178,143),(97,171),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,183),(150,154),(171,127),(78,145),(203,192),(127,152),(162,19),(215,86),(79,86),(124,108),(155,139),(247,61),(233,55),(80,212),(126,152),(221,65),(180,171),(70,90),(232,27),(231,94),(239,77),(135,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,40),(140,112),(88,108),(220,179),
208:(188,170),(180,159),(51,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,84),(178,143),(97,172),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,184),(150,154),(171,127),(78,145),(203,192),(126,152),(162,19),(216,86),(79,86),(123,108),(154,139),(247,61),(233,55),(80,212),(125,152),(221,65),(180,171),(70,90),(232,27),(231,94),(239,78),(134,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,39),(140,112),(87,108),(221,179),
209:(188,170),(180,159),(50,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,83),(178,143),(97,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,185),(150,154),(171,127),(78,145),(203,192),(125,152),(162,19),(217,86),(79,86),(122,108),(153,139),(247,61),(233,55),(80,212),(124,152),(221,65),(180,171),(70,90),(232,27),(231,94),(239,79),(133,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,38),(140,112),(86,108),(222,179),
210:(188,170),(180,159),(49,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,82),(178,143),(97,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,186),(150,154),(171,127),(78,145),(203,192),(124,152),(162,19),(218,86),(79,86),(121,108),(153,140),(247,61),(233,55),(80,212),(123,152),(221,65),(180,171),(70,90),(232,27),(231,94),(239,80),(132,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,37),(140,112),(85,108),(223,179),
211:(188,170),(180,159),(48,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,81),(178,143),(97,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,187),(150,154),(171,127),(78,145),(203,192),(123,152),(162,19),(219,86),(79,86),(120,108),(152,140),(247,61),(233,55),(80,212),(122,152),(221,65),(180,171),(70,90),(232,27),(231,94),(239,81),(131,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,36),(140,112),(85,107),(224,179),
212:(188,170),(180,159),(47,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,80),(178,143),(97,176),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,188),(150,154),(171,127),(78,145),(203,192),(122,152),(162,19),(220,86),(79,86),(119,108),(151,140),(247,61),(233,55),(80,212),(121,152),(221,65),(180,171),(70,90),(232,27),(231,94),(239,82),(130,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,35),(140,112),(84,107),(225,179),
213:(188,170),(180,159),(46,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,79),(178,143),(97,177),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,189),(150,154),(171,127),(78,145),(203,192),(121,152),(162,19),(221,86),(79,86),(118,108),(150,140),(247,61),(233,55),(80,212),(120,152),(221,65),(180,171),(70,90),(232,27),(231,94),(239,83),(129,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,34),(140,112),(83,107),(226,179),
214:(188,170),(180,159),(45,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,78),(178,143),(97,178),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,190),(150,154),(171,127),(78,145),(203,192),(120,152),(162,19),(222,86),(79,86),(117,108),(150,141),(247,61),(233,55),(80,212),(119,152),(221,65),(180,171),(70,90),(232,27),(231,94),(240,83),(128,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(83,106),(227,179),
215:(188,170),(180,159),(44,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,77),(178,143),(97,179),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,191),(150,154),(171,127),(78,145),(203,192),(119,152),(162,19),(223,86),(79,86),(117,109),(149,141),(247,61),(233,55),(80,212),(118,152),(221,65),(180,171),(70,90),(232,27),(231,94),(240,84),(127,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(82,106),(228,179),
216:(188,170),(180,159),(43,153),(49,156),(134,42),(33,189),(182,80),(239,61),(186,76),(178,143),(97,180),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,192),(150,154),(171,127),(78,145),(203,192),(118,152),(162,19),(224,86),(79,86),(117,110),(148,141),(247,61),(233,55),(80,212),(117,152),(221,65),(180,171),(70,90),(232,27),(231,94),(240,85),(126,108),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(82,105),(228,180),
