162:(189,174),(38,72),(171,109),(140,92),(238,100),(159,137),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,123),(150,142),(129,169),(159,136),(151,143),(148,146),(185,54),(105,53),(98,154),(43,168),(65,91),(95,147),(86,184),(122,167),(114,159),(87,226),(99,185),(85,91),(162,178),(132,43),(163,70),(188,175),(165,62),(182,93),(201,72),(47,149),(162,20),(146,150),(52,161),(159,121),(51,62),(160,137),(205,88),(72,228),(172,111),(163,132),(210,91),(181,134),
163:(189,174),(38,72),(171,109),(140,92),(238,100),(159,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,124),(150,143),(129,169),(159,137),(151,142),(149,146),(185,53),(105,54),(98,154),(42,168),(65,91),(95,147),(86,184),(121,167),(114,159),(87,226),(99,185),(85,91),(163,178),(132,43),(163,70),(188,175),(165,61),(183,93),(201,72),(47,149),(162,20),(146,151),(51,161),(159,122),(51,62),(160,138),(206,88),(72,228),(172,110),(163,131),(211,91),(181,134),
164:(189,174),(38,72),(171,109),(140,92),(238,100),(159,137),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,125),(149,143),(129,169),(158,137),(151,141),(150,146),(185,52),(104,54),(98,154),(41,168),(65,91),(95,147),(86,184),(120,167),(114,159),(87,226),(99,185),(85,91),(164,178),(132,43),(163,70),(188,175),(165,60),(184,93),(201,72),(47,149),(162,20),(146,152),(50,161),(159,123),(51,62),(160,139),(206,89),(72,228),(172,109),(164,131),(212,91),(181,134),
165:(189,174),(38,72),(171,109),(140,92),(238,100),(159,136),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,125),(149,144),(129,169),(158,138),(151,140),(151,146),(185,51),(104,55),(98,154),(40,168),(65,91),(95,147),(86,184),(119,167),(114,159),(87,226),(99,185),(85,91),(165,178),(132,43),(163,70),(188,175),(165,59),(184,92),(201,72),(47,149),(162,20),(146,153),(49,161),(159,124),(51,62),(160,140),(207,89),(72,228),(172,108),(165,131),(213,91),(181,134),
166:(189,174),(38,72),(171,109),(140,92),(238,100),(159,135),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,126),(148,144),(129,169),(158,139),(152,140),(152,146),(185,50),(104,56),(98,154),(39,168),(65,91),(95,147),(86,184),(118,167),(114,159),(87,226),(99,185),(85,91),(166,178),(132,43),(163,70),(188,175),(165,58),(184,91),(201,72),(47,149),(162,20),(146,154),(48,161),(159,125),(51,62),(159,140),(207,90),(72,228),(172,107),(165,130),(213,92),(181,134),
167:(189,174),(38,72),(171,109),(140,92),(238,100),(159,134),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,127),(148,145),(129,169),(157,139),(153,140),(153,146),(185,49),(103,56),(98,154),(38,168),(65,91),(95,147),(86,184),(117,167),(114,159),(87,226),(99,185),(85,91),(167,178),(132,43),(163,70),(188,175),(164,58),(184,90),(201,72),(47,149),(162,20),(145,154),(47,161),(159,126),(51,62),(159,141),(207,91),(72,228),(172,106),(165,129),(214,92),(181,134),
168:(189,174),(38,72),(171,109),(140,92),(238,100),(159,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,128),(148,146),(129,169),(156,139),(153,139),(154,146),(185,48),(102,56),(98,154),(37,168),(65,91),(95,147),(86,184),(116,167),(114,159),(87,226),(99,185),(85,91),(168,178),(132,43),(163,70),(188,175),(164,57),(184,89),(201,72),(47,149),(162,20),(145,155),(46,161),(159,127),(51,62),(159,142),(208,91),(72,228),(172,105),(165,128),(215,92),(181,134),
169:(189,174),(38,72),(171,109),(140,92),(238,100),(159,132),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,129),(148,147),(129,169),(155,139),(154,139),(154,145),(185,47),(101,56),(98,154),(36,168),(65,91),(95,147),(86,184),(115,167),(114,159),(87,226),(99,185),(85,91),(169,178),(132,43),(163,70),(188,175),(164,56),(184,88),(201,72),(47,149),(162,20),(145,156),(45,161),(159,128),(51,62),(158,142),(209,91),(72,228),(172,104),(165,127),(216,92),(181,134),
170:(189,174),(38,72),(171,109),(140,92),(238,100),(158,132),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,130),(148,148),(129,169),(155,140),(155,139),(155,145),(185,46),(100,56),(98,154),(35,168),(65,91),(95,147),(86,184),(114,167),(114,159),(87,226),(99,185),(85,91),(170,178),(132,43),(163,70),(188,175),(164,55),(184,87),(201,72),(47,149),(162,20),(145,157),(44,161),(159,129),(51,62),(157,142),(210,91),(72,228),(172,103),(165,126),(216,93),(181,134),
171:(189,174),(38,72),(171,109),(140,92),(238,100),(158,131),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,131),(148,149),(129,169),(155,141),(156,139),(155,144),(185,45),(99,56),(98,154),(34,168),(65,91),(95,147),(86,184),(113,167),(114,159),(87,226),(99,185),(85,91),(171,178),(132,43),(163,70),(188,175),(164,54),(184,86),(201,72),(47,149),(162,20),(144,157),(43,161),(159,130),(51,62),(156,142),(211,91),(72,228),(172,102),(165,125),(217,93),(181,134),
172:(189,174),(38,72),(171,109),(140,92),(238,100),(158,130),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,132),(147,149),(129,169),(155,142),(156,138),(155,143),(185,44),(98,56),(98,154),(33,168),(65,91),(95,147),(86,184),(112,167),(114,159),(87,226),(99,185),(85,91),(172,178),(132,43),(163,70),(188,175),(163,54),(184,85),(201,72),(47,149),(162,20),(144,158),(42,161),(159,131),(51,62),(156,143),(212,91),(72,228),(172,101),(165,124),(217,94),(181,134),
173:(189,174),(38,72),(171,109),(140,92),(238,100),(158,129),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,133),(146,149),(129,169),(154,142),(157,138),(156,143),(185,43),(97,56),(98,154),(32,168),(65,91),(95,147),(86,184),(111,167),(114,159),(87,226),(99,185),(85,91),(173,178),(132,43),(163,70),(188,175),(163,53),(184,84),(201,72),(47,149),(162,20),(143,158),(41,161),(159,132),(51,62),(156,144),(213,91),(72,228),(172,100),(165,123),(217,95),(181,134),
174:(189,174),(38,72),(171,109),(140,92),(238,100),(157,129),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,134),(146,150),(129,169),(154,143),(158,138),(156,142),(185,42),(96,56),(98,154),(31,168),(65,91),(95,147),(86,184),(110,167),(114,159),(87,226),(99,185),(85,91),(174,178),(132,43),(163,70),(188,175),(162,53),(185,84),(201,72),(47,149),(162,20),(142,158),(40,161),(159,133),(51,62),(155,144),(214,91),(72,228),(172,99),(165,122),(218,95),(181,134),
175:(189,174),(38,72),(171,109),(140,92),(238,100),(157,128),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,135),(145,150),(129,169),(153,143),(158,137),(156,141),(186,42),(95,56),(98,154),(30,168),(65,91),(95,147),(86,184),(109,167),(114,159),(87,226),(99,185),(85,91),(175,178),(132,43),(163,70),(188,175),(162,52),(185,83),(201,72),(47,149),(162,20),(142,159),(39,161),(159,134),(51,62),(154,144),(215,91),(72,228),(172,98),(165,121),(219,95),(181,134),
176:(189,174),(38,72),(171,109),(140,92),(238,100),(157,127),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,136),(144,150),(129,169),(153,144),(159,137),(156,140),(187,42),(94,56),(98,154),(29,168),(65,91),(95,147),(86,184),(108,167),(114,159),(87,226),(99,185),(85,91),(176,178),(132,43),(163,70),(188,175),(162,51),(185,82),(201,72),(47,149),(162,20),(141,159),(38,161),(159,135),(51,62),(154,145),(216,91),(72,228),(172,97),(165,120),(220,95),(181,134),
177:(189,174),(38,72),(171,109),(140,92),(238,100),(157,126),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,137),(143,150),(129,169),(152,144),(160,137),(157,140),(187,41),(93,56),(98,154),(28,168),(65,91),(95,147),(86,184),(107,167),(114,159),(87,226),(99,185),(85,91),(177,178),(132,43),(163,70),(188,175),(162,50),(185,81),(201,72),(47,149),(162,20),(140,159),(37,161),(159,136),(51,62),(153,145),(217,91),(72,228),(172,96),(165,119),(220,96),(181,134),
178:(189,174),(38,72),(171,109),(140,92),(238,100),(157,125),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,138),(143,151),(129,169),(151,144),(161,137),(158,140),(187,40),(92,56),(98,154),(27,168),(65,91),(95,147),(86,184),(106,167),(114,159),(87,226),(99,185),(85,91),(178,178),(132,43),(163,70),(188,175),(162,49),(185,80),(201,72),(47,149),(162,20),(140,160),(36,161),(159,137),(51,62),(153,146),(218,91),(72,228),(172,95),(165,118),(220,97),(181,134),
179:(189,174),(38,72),(171,109),(140,92),(238,100),(156,125),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,139),(143,152),(129,169),(151,145),(161,136),(158,139),(188,40),(91,56),(98,154),(26,168),(65,91),(95,147),(86,184),(105,167),(114,159),(87,226),(99,185),(85,91),(179,178),(132,43),(163,70),(188,175),(162,48),(185,79),(201,72),(47,149),(162,20),(139,160),(35,161),(159,138),(51,62),(153,147),(218,92),(72,228),(172,94),(165,117),(220,98),(181,134),
180:(189,174),(38,72),(171,109),(140,92),(238,100),(156,124),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,140),(143,153),(129,169),(151,146),(162,136),(158,138),(188,39),(90,56),(98,154),(25,168),(65,91),(95,147),(86,184),(104,167),(114,159),(87,226),(99,185),(85,91),(180,178),(132,43),(163,70),(188,175),(162,47),(185,78),(201,72),(47,149),(162,20),(139,161),(34,161),(159,139),(51,62),(152,147),(218,93),(72,228),(172,93),(165,116),(221,98),(181,134),
181:(189,174),(38,72),(171,109),(140,92),(238,100),(156,123),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,141),(142,153),(129,169),(151,147),(163,136),(158,137),(189,39),(89,56),(98,154),(24,168),(65,91),(95,147),(86,184),(103,167),(114,159),(87,226),(99,185),(85,91),(181,178),(132,43),(163,70),(188,175),(161,47),(185,77),(201,72),(47,149),(162,20),(139,162),(34,161),(158,139),(51,62),(152,148),(218,94),(72,228),(172,92),(165,115),(222,98),(181,134),
182:(189,174),(38,72),(171,109),(140,92),(238,100),(156,122),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,142),(142,154),(129,169),(151,148),(163,135),(159,137),(190,39),(88,56),(98,154),(23,168),(65,91),(95,147),(86,184),(102,167),(114,159),(87,226),(99,185),(85,91),(182,178),(132,43),(163,70),(188,175),(160,47),(185,76),(201,72),(47,149),(162,20),(138,162),(34,161),(157,139),(51,62),(152,149),(218,95),(72,228),(172,91),(165,114),(222,99),(181,134),
183:(189,174),(38,72),(171,109),(140,92),(238,100),(156,121),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,143),(141,154),(129,169),(150,148),(163,134),(159,136),(191,39),(87,56),(98,154),(22,168),(65,91),(95,147),(86,184),(101,167),(114,159),(87,226),(99,185),(85,91),(183,178),(132,43),(163,70),(188,175),(159,47),(185,75),(201,72),(47,149),(162,20),(138,163),(34,161),(156,139),(51,62),(152,150),(218,96),(72,228),(172,91),(165,113),(222,100),(181,134),
184:(189,174),(38,72),(171,109),(140,92),(238,100),(155,121),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,144),(141,155),(129,169),(149,148),(164,134),(159,135),(192,39),(86,56),(98,154),(21,168),(65,91),(95,147),(86,184),(100,167),(114,159),(87,226),(99,185),(85,91),(184,178),(132,43),(163,70),(188,175),(158,47),(185,74),(201,72),(47,149),(162,20),(137,163),(34,161),(156,140),(51,62),(151,150),(218,97),(72,228),(172,91),(165,112),(223,100),(181,134),
185:(189,174),(38,72),(171,109),(140,92),(238,100),(155,120),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,145),(141,156),(129,169),(149,149),(164,133),(159,134),(193,39),(85,56),(98,154),(20,168),(65,91),(95,147),(86,184),(99,167),(114,159),(87,226),(99,185),(85,91),(185,178),(132,43),(163,70),(188,175),(157,47),(185,73),(201,72),(47,149),(162,20),(136,163),(34,161),(155,140),(51,62),(151,151),(218,98),(72,228),(172,91),(165,111),(223,101),(181,134),
186:(189,174),(38,72),(171,109),(140,92),(238,100),(155,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,146),(140,156),(129,169),(149,150),(165,133),(159,133),(194,39),(84,56),(98,154),(19,168),(65,91),(95,147),(86,184),(98,167),(114,159),(87,226),(99,185),(85,91),(186,178),(132,43),(163,70),(188,175),(156,47),(185,72),(201,72),(47,149),(162,20),(135,163),(34,161),(155,141),(51,62),(151,152),(218,99),(72,228),(172,91),(165,110),(224,101),(181,134),
187:(189,174),(38,72),(171,109),(140,92),(238,100),(154,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,147),(139,156),(129,169),(148,150),(165,132),(159,132),(195,39),(83,56),(98,154),(18,168),(65,91),(95,147),(86,184),(97,167),(114,159),(87,226),(99,185),(85,91),(187,178),(132,43),(163,70),(188,175),(155,47),(185,71),(201,72),(47,149),(162,20),(135,164),(34,161),(154,141),(51,62),(150,152),(218,100),(72,228),(172,91),(165,109),(224,102),(181,134),
188:(189,174),(38,72),(171,109),(140,92),(238,100),(154,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,148),(138,156),(129,169),(148,151),(166,132),(160,132),(196,39),(82,56),(98,154),(17,168),(65,91),(95,147),(86,184),(96,167),(114,159),(87,226),(99,185),(85,91),(188,178),(132,43),(163,70),(188,175),(154,47),(185,70),(201,72),(47,149),(162,20),(135,165),(34,161),(153,141),(51,62),(150,153),(218,101),(72,228),(172,91),(165,108),(224,103),(181,134),
189:(189,174),(38,72),(171,109),(140,92),(238,100),(153,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,149),(138,157),(129,169),(148,152),(167,132),(161,132),(197,39),(81,56),(98,154),(16,168),(65,91),(95,147),(86,184),(95,167),(114,159),(87,226),(99,185),(85,91),(189,178),(132,43),(163,70),(188,175),(153,47),(185,69),(201,72),(47,149),(162,20),(135,166),(34,161),(153,142),(51,62),(150,154),(218,102),(72,228),(172,91),(165,107),(224,104),(181,134),
190:(189,174),(38,72),(171,109),(140,92),(238,100),(152,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,150),(138,158),(129,169),(148,153),(168,132),(162,132),(198,39),(80,56),(98,154),(15,168),(65,91),(95,147),(86,184),(94,167),(114,159),(87,226),(99,185),(85,91),(190,178),(132,43),(163,70),(188,175),(152,47),(185,68),(201,72),(47,149),(162,20),(135,167),(34,161),(152,142),(51,62),(150,155),(218,103),(72,228),(172,91),(165,106),(225,104),(181,134),
191:(189,174),(38,72),(171,109),(140,92),(238,100),(151,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,151),(137,158),(129,169),(147,153),(168,131),(163,132),(199,39),(79,56),(98,154),(15,168),(65,91),(95,147),(86,184),(93,167),(114,159),(87,226),(99,185),(85,91),(191,178),(132,43),(163,70),(188,175),(151,47),(185,67),(201,72),(47,149),(162,20),(134,167),(34,161),(152,143),(51,62),(149,155),(218,104),(72,228),(172,91),(165,105),(226,104),(181,134),
192:(189,174),(38,72),(171,109),(140,92),(238,100),(151,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,152),(136,158),(129,169),(146,153),(168,130),(164,132),(200,39),(78,56),(98,154),(15,168),(65,91),(95,147),(86,184),(92,167),(114,159),(87,226),(99,185),(85,91),(191,179),(132,43),(163,70),(188,175),(150,47),(185,66),(201,72),(47,149),(162,20),(134,168),(34,161),(151,143),(51,62),(148,155),(218,105),(72,228),(172,91),(165,104),(226,105),(181,134),
193:(189,174),(38,72),(171,109),(140,92),(238,100),(150,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,153),(135,158),(129,169),(145,153),(169,130),(165,132),(200,38),(77,56),(98,154),(15,168),(65,91),(95,147),(86,184),(91,167),(114,159),(87,226),(99,185),(85,91),(192,179),(132,43),(163,70),(188,175),(149,47),(185,65),(201,72),(47,149),(162,20),(134,169),(34,161),(151,144),(51,62),(148,156),(218,106),(72,228),(172,91),(165,103),(226,106),(181,134),
194:(189,174),(38,72),(171,109),(140,92),(238,100),(150,116),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,154),(134,158),(129,169),(144,153),(169,129),(166,132),(200,37),(76,56),(98,154),(15,168),(65,91),(95,147),(86,184),(90,167),(114,159),(87,226),(99,185),(85,91),(193,179),(132,43),(163,70),(188,175),(148,47),(185,64),(201,72),(47,149),(162,20),(134,170),(34,161),(151,145),(51,62),(147,156),(218,107),(72,228),(172,91),(165,102),(227,106),(181,134),
195:(189,174),(38,72),(171,109),(140,92),(238,100),(150,115),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,155),(133,158),(129,169),(143,153),(169,128),(166,131),(200,37),(75,56),(98,154),(15,168),(65,91),(95,147),(86,184),(89,167),(114,159),(87,226),(99,185),(85,91),(193,180),(132,43),(163,70),(188,175),(147,47),(185,63),(201,72),(47,149),(162,20),(134,171),(34,161),(151,146),(51,62),(147,157),(218,108),(72,228),(172,91),(165,101),(228,106),(181,134),
196:(189,174),(38,72),(171,109),(140,92),(238,100),(150,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,156),(132,158),(129,169),(143,154),(170,128),(167,131),(200,37),(74,56),(98,154),(15,168),(65,91),(95,147),(86,184),(88,167),(114,159),(87,226),(99,185),(85,91),(194,180),(132,43),(163,70),(188,175),(146,47),(185,62),(201,72),(47,149),(162,20),(134,172),(34,161),(150,146),(51,62),(146,157),(218,109),(72,228),(172,91),(165,100),(229,106),(181,134),
197:(189,174),(38,72),(171,109),(140,92),(238,100),(149,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,157),(132,159),(129,169),(143,155),(171,128),(167,130),(200,37),(73,56),(98,154),(15,168),(65,91),(95,147),(86,184),(87,167),(114,159),(87,226),(99,185),(85,91),(195,180),(132,43),(163,70),(188,175),(145,47),(185,61),(201,72),(47,149),(162,20),(134,173),(34,161),(149,146),(51,62),(146,158),(218,110),(72,228),(172,91),(165,99),(229,107),(181,134),
198:(189,174),(38,72),(171,109),(140,92),(238,100),(149,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,158),(131,159),(129,169),(143,156),(172,128),(168,130),(200,37),(72,56),(98,154),(15,168),(65,91),(95,147),(86,184),(86,167),(114,159),(87,226),(99,185),(85,91),(196,180),(132,43),(163,70),(188,175),(144,47),(185,60),(201,72),(47,149),(162,20),(133,173),(34,161),(148,146),(51,62),(146,159),(218,111),(72,228),(172,91),(165,98),(229,108),(181,134),
199:(189,174),(38,72),(171,109),(140,92),(238,100),(149,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,159),(130,159),(129,169),(143,157),(172,127),(168,129),(200,37),(71,56),(98,154),(15,168),(65,91),(95,147),(86,184),(85,167),(114,159),(87,226),(99,185),(85,91),(197,180),(132,43),(163,70),(188,175),(143,47),(185,59),(201,72),(47,149),(162,20),(132,173),(34,161),(147,146),(51,62),(146,160),(218,112),(72,228),(172,91),(165,97),(229,109),(181,134),
200:(189,174),(38,72),(171,109),(140,92),(238,100),(148,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(129,159),(129,169),(142,157),(173,127),(169,129),(200,37),(70,56),(98,154),(15,168),(65,91),(95,147),(86,184),(84,167),(114,159),(87,226),(99,185),(85,91),(197,181),(132,43),(163,70),(188,175),(142,47),(185,58),(201,72),(47,149),(162,20),(131,173),(34,161),(147,147),(51,62),(145,160),(218,113),(72,228),(172,91),(165,96),(230,109),(181,134),
201:(189,174),(38,72),(171,109),(140,92),(238,100),(147,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(128,159),(129,169),(141,157),(173,126),(169,128),(200,37),(69,56),(98,154),(15,168),(65,91),(95,147),(86,184),(83,167),(114,159),(87,226),(99,185),(85,91),(198,181),(132,43),(163,70),(188,175),(141,47),(185,57),(201,72),(47,149),(162,20),(130,173),(34,161),(147,148),(51,62),(144,160),(218,114),(72,228),(172,91),(165,95),(230,110),(181,134),
202:(189,174),(38,72),(171,109),(140,92),(238,100),(146,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(127,159),(129,169),(140,157),(173,125),(169,127),(200,37),(68,56),(98,154),(15,168),(65,91),(95,147),(86,184),(82,167),(114,159),(87,226),(99,185),(85,91),(199,181),(132,43),(163,70),(188,175),(140,47),(185,56),(201,72),(47,149),(162,20),(129,173),(34,161),(147,149),(51,62),(143,160),(218,115),(72,228),(172,91),(165,94),(230,111),(181,134),
203:(189,174),(38,72),(171,109),(140,92),(238,100),(145,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(126,159),(129,169),(139,157),(174,125),(170,127),(200,37),(67,56),(98,154),(15,168),(65,91),(95,147),(86,184),(81,167),(114,159),(87,226),(99,185),(85,91),(200,181),(132,43),(163,70),(188,175),(139,47),(185,55),(201,72),(47,149),(162,20),(128,173),(34,161),(146,149),(51,62),(142,160),(218,116),(72,228),(172,91),(165,93),(230,112),(181,134),
204:(189,174),(38,72),(171,109),(140,92),(238,100),(145,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(126,160),(129,169),(138,157),(174,124),(171,127),(200,37),(66,56),(98,154),(15,168),(65,91),(95,147),(86,184),(80,167),(114,159),(87,226),(99,185),(85,91),(200,182),(132,43),(163,70),(188,175),(138,47),(185,54),(201,72),(47,149),(162,20),(127,173),(34,161),(145,149),(51,62),(141,160),(218,117),(72,228),(172,91),(165,92),(230,113),(181,134),
205:(189,174),(38,72),(171,109),(140,92),(238,100),(144,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(125,160),(129,169),(137,157),(174,123),(172,127),(200,37),(65,56),(98,154),(15,168),(65,91),(95,147),(86,184),(79,167),(114,159),(87,226),(99,185),(85,91),(201,182),(132,43),(163,70),(188,175),(137,47),(185,53),(201,72),(47,149),(162,20),(126,173),(34,161),(145,150),(51,62),(140,160),(218,118),(72,228),(172,91),(165,91),(230,114),(181,134),
206:(189,174),(38,72),(171,109),(140,92),(238,100),(143,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(124,160),(129,169),(136,157),(174,122),(173,127),(200,37),(64,56),(98,154),(15,168),(65,91),(95,147),(86,184),(78,167),(114,159),(87,226),(99,185),(85,91),(202,182),(132,43),(163,70),(188,175),(136,47),(185,52),(201,72),(47,149),(162,20),(125,173),(34,161),(144,150),(51,62),(139,160),(218,119),(72,228),(172,91),(165,90),(230,115),(181,134),
207:(189,174),(38,72),(171,109),(140,92),(238,100),(143,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(123,160),(129,169),(135,157),(175,122),(174,127),(200,37),(63,56),(98,154),(15,168),(65,91),(95,147),(86,184),(77,167),(114,159),(87,226),(99,185),(85,91),(203,182),(132,43),(163,70),(188,175),(136,48),(185,51),(201,72),(47,149),(162,20),(124,173),(34,161),(144,151),(51,62),(138,160),(218,119),(72,228),(172,91),(165,89),(230,116),(181,134),
208:(189,174),(38,72),(171,109),(140,92),(238,100),(142,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(123,161),(129,169),(134,157),(175,121),(175,127),(200,37),(62,56),(98,154),(15,168),(65,91),(95,147),(86,184),(76,167),(114,159),(87,226),(99,185),(85,91),(204,182),(132,43),(163,70),(188,175),(136,49),(185,50),(201,72),(47,149),(162,20),(123,173),(34,161),(143,151),(51,62),(137,160),(218,119),(72,228),(172,91),(165,88),(230,117),(181,134),
209:(189,174),(38,72),(171,109),(140,92),(238,100),(142,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(123,162),(129,169),(133,157),(176,121),(175,126),(200,37),(61,56),(98,154),(15,168),(65,91),(95,147),(86,184),(75,167),(114,159),(87,226),(99,185),(85,91),(205,182),(132,43),(163,70),(188,175),(136,50),(185,49),(201,72),(47,149),(162,20),(122,173),(34,161),(143,152),(51,62),(136,160),(218,119),(72,228),(172,91),(165,87),(230,118),(181,134),
210:(189,174),(38,72),(171,109),(140,92),(238,100),(141,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(122,162),(129,169),(132,157),(176,120),(175,125),(200,37),(60,56),(98,154),(15,168),(65,91),(95,147),(86,184),(74,167),(114,159),(87,226),(99,185),(85,91),(206,182),(132,43),(163,70),(188,175),(136,51),(185,48),(201,72),(47,149),(162,20),(121,173),(34,161),(142,152),(51,62),(135,160),(218,119),(72,228),(172,91),(165,86),(230,119),(181,134),
211:(189,174),(38,72),(171,109),(140,92),(238,100),(140,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(122,163),(129,169),(131,157),(177,120),(175,124),(200,37),(59,56),(98,154),(15,168),(65,91),(95,147),(86,184),(73,167),(114,159),(87,226),(99,185),(85,91),(207,182),(132,43),(163,70),(188,175),(135,51),(185,47),(201,72),(47,149),(162,20),(120,173),(34,161),(141,152),(51,62),(134,160),(218,119),(72,228),(172,91),(165,85),(230,120),(181,134),
212:(189,174),(38,72),(171,109),(140,92),(238,100),(139,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(121,163),(129,169),(130,157),(177,119),(175,123),(200,37),(58,56),(98,154),(15,168),(65,91),(95,147),(86,184),(72,167),(114,159),(87,226),(99,185),(85,91),(207,183),(132,43),(163,70),(188,175),(135,52),(185,46),(201,72),(47,149),(162,20),(119,173),(34,161),(140,152),(51,62),(133,160),(218,119),(72,228),(172,91),(165,84),(230,121),(181,134),
213:(189,174),(38,72),(171,109),(140,92),(238,100),(139,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(121,164),(129,169),(129,157),(178,119),(175,122),(200,37),(57,56),(98,154),(15,168),(65,91),(95,147),(86,184),(71,167),(114,159),(87,226),(99,185),(85,91),(208,183),(132,43),(163,70),(188,175),(135,52),(185,45),(201,72),(47,149),(162,20),(118,173),(34,161),(140,153),(51,62),(132,160),(218,119),(72,228),(172,91),(165,83),(230,122),(181,134),
214:(189,174),(38,72),(171,109),(140,92),(238,100),(139,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(120,164),(129,169),(128,157),(178,118),(175,121),(200,37),(56,56),(98,154),(15,168),(65,91),(95,147),(86,184),(70,167),(114,159),(87,226),(99,185),(85,91),(209,183),(132,43),(163,70),(188,175),(135,52),(185,44),(201,72),(47,149),(162,20),(117,173),(34,161),(140,154),(51,62),(131,160),(218,119),(72,228),(172,91),(165,82),(230,123),(181,134),
215:(189,174),(38,72),(171,109),(140,92),(238,100),(139,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(119,164),(129,169),(127,157),(179,118),(176,121),(200,37),(55,56),(98,154),(15,168),(65,91),(95,147),(86,184),(69,167),(114,159),(87,226),(99,185),(85,91),(210,183),(132,43),(163,70),(188,175),(135,52),(186,44),(201,72),(47,149),(162,20),(116,173),(34,161),(139,154),(51,62),(130,160),(218,119),(72,228),(172,91),(165,81),(230,124),(181,134),
216:(189,174),(38,72),(171,109),(140,92),(238,100),(139,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(118,164),(129,169),(126,157),(179,117),(176,120),(200,37),(54,56),(98,154),(15,168),(65,91),(95,147),(86,184),(68,167),(114,159),(87,226),(99,185),(85,91),(211,183),(132,43),(163,70),(188,175),(135,52),(187,44),(201,72),(47,149),(162,20),(115,173),(34,161),(138,154),(51,62),(129,160),(218,119),(72,228),(172,91),(165,80),(230,124),(181,134),
