25:(154,47),(104,143),(186,53),(147,156),(158,141),(97,222),(96,201),(95,170),(96,199),(86,167),(81,76),(28,144),(132,42),(158,114),(155,105),(163,29),(75,75),(124,214),(30,144),(72,136),(125,228),(211,76),(212,79),(131,48),(237,214),(217,113),(93,156),(188,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,190),(52,169),(74,73),(201,80),(71,64),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(117,215),(164,126),(212,198),(125,84),(98,219),(184,63),(91,98),(12,156),(166,177),(163,138),(158,172),(87,106),(180,169),(181,54),(155,177),(217,111),(153,40),(195,56),(150,217),(164,50),(81,93),(45,65),(163,46),(149,42),(86,199),(94,138),(219,116),(237,130),(164,55),(58,92),(218,106),(193,153),(148,155),(144,107),(71,61),(85,168),(134,213),(96,91),(160,126),(171,138),(234,34),(38,79),(149,113),(86,172),(231,55),
26:(155,47),(104,143),(186,53),(148,156),(158,141),(97,221),(96,201),(95,170),(96,199),(86,167),(82,76),(29,144),(133,42),(158,114),(156,105),(163,29),(75,75),(123,214),(31,144),(73,136),(125,228),(210,76),(212,79),(132,48),(237,214),(217,112),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,189),(53,169),(74,74),(200,80),(71,64),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(116,215),(164,126),(212,198),(125,84),(98,219),(184,63),(91,98),(12,156),(167,177),(163,138),(158,172),(87,106),(180,169),(181,54),(154,177),(217,110),(153,41),(194,56),(150,217),(164,50),(81,93),(45,65),(164,46),(150,42),(86,199),(94,138),(218,116),(236,130),(164,55),(58,92),(218,106),(193,153),(149,155),(145,107),(71,62),(86,168),(134,213),(97,91),(160,126),(171,138),(234,35),(38,79),(149,113),(86,172),(231,55),
27:(156,47),(104,143),(186,53),(149,156),(158,141),(97,220),(96,201),(95,170),(96,199),(86,167),(83,76),(30,144),(134,42),(158,114),(157,105),(163,29),(75,75),(122,214),(32,144),(74,136),(125,228),(210,76),(212,79),(133,48),(237,214),(217,111),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,188),(54,169),(75,74),(199,80),(71,64),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(115,215),(164,126),(212,198),(125,84),(98,219),(184,63),(91,98),(12,156),(168,177),(163,138),(158,172),(87,106),(180,169),(181,54),(153,177),(217,109),(154,41),(193,56),(150,217),(164,50),(81,93),(45,65),(164,47),(151,42),(86,199),(94,138),(218,116),(235,130),(164,55),(58,92),(218,106),(193,153),(150,155),(146,107),(71,63),(86,168),(134,213),(98,91),(160,126),(171,138),(234,36),(38,79),(149,113),(86,172),(231,55),
28:(157,47),(104,143),(186,53),(150,156),(158,141),(97,219),(96,201),(95,170),(96,199),(86,167),(84,76),(31,144),(135,42),(158,114),(158,105),(163,29),(75,75),(121,214),(33,144),(75,136),(125,228),(210,76),(212,79),(134,48),(237,214),(217,110),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,187),(55,169),(76,74),(198,80),(71,64),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(114,215),(164,126),(212,198),(125,84),(98,219),(184,63),(91,98),(12,156),(169,177),(163,138),(158,172),(87,106),(180,169),(181,54),(152,177),(217,108),(155,41),(192,56),(150,217),(164,50),(81,93),(45,65),(165,47),(152,42),(86,199),(94,138),(218,116),(234,130),(164,55),(58,92),(218,106),(193,153),(151,155),(147,107),(71,63),(86,168),(134,213),(99,91),(160,126),(171,138),(233,36),(38,79),(149,113),(86,172),(231,55),
29:(158,47),(104,143),(186,53),(151,156),(158,141),(97,218),(96,201),(95,170),(96,199),(86,167),(85,76),(32,144),(136,42),(158,114),(158,105),(163,29),(75,75),(120,214),(34,144),(76,136),(125,228),(210,76),(212,79),(135,48),(237,214),(217,109),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,186),(56,169),(76,75),(197,80),(71,64),(212,203),(233,82),(165,170),(98,204),(99,219),(59,88),(185,155),(113,215),(164,126),(212,198),(125,84),(97,219),(184,63),(91,98),(12,156),(170,177),(163,138),(158,172),(87,106),(180,169),(181,54),(151,177),(217,107),(156,41),(191,56),(150,217),(164,50),(81,93),(45,65),(165,48),(153,42),(86,199),(94,138),(218,116),(233,130),(164,55),(58,92),(218,106),(193,153),(152,155),(148,107),(71,63),(86,168),(134,213),(100,91),(160,126),(171,138),(233,37),(38,79),(149,113),(86,172),(231,55),
30:(159,47),(104,143),(186,53),(152,156),(158,141),(97,217),(96,201),(95,170),(96,199),(86,167),(85,77),(33,144),(137,42),(158,114),(158,105),(163,29),(75,75),(119,214),(35,144),(77,136),(125,228),(210,76),(212,79),(136,48),(237,214),(217,108),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(19,186),(57,169),(77,75),(196,80),(71,64),(212,203),(233,82),(165,170),(98,204),(98,219),(59,88),(185,155),(112,215),(164,126),(212,198),(125,84),(97,218),(184,63),(91,98),(12,156),(171,177),(163,138),(158,172),(87,106),(180,169),(181,54),(150,177),(217,106),(157,41),(190,56),(150,217),(164,50),(81,93),(45,65),(165,49),(154,42),(86,199),(94,138),(218,116),(232,130),(164,55),(58,92),(218,106),(193,153),(153,155),(149,107),(71,63),(86,168),(134,213),(101,91),(160,126),(171,138),(233,38),(38,79),(149,113),(86,172),(231,55),
31:(160,47),(104,143),(186,53),(153,156),(158,141),(97,216),(96,201),(95,170),(96,199),(86,167),(85,78),(34,144),(138,42),(158,114),(158,105),(163,29),(76,75),(118,214),(36,144),(78,136),(125,228),(210,76),(212,79),(137,48),(237,214),(217,107),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(20,186),(58,169),(78,75),(195,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,219),(59,88),(185,155),(111,215),(164,126),(212,198),(125,84),(97,217),(184,63),(91,98),(12,156),(172,177),(163,138),(158,172),(87,106),(180,169),(181,54),(149,177),(216,106),(158,41),(189,56),(150,217),(164,50),(81,93),(45,65),(165,50),(155,42),(86,199),(94,138),(218,116),(231,130),(164,55),(58,92),(218,106),(193,153),(154,155),(150,107),(71,63),(86,168),(134,213),(102,91),(160,126),(171,138),(233,39),(38,79),(149,113),(86,172),(231,55),
32:(161,47),(104,143),(186,53),(154,156),(158,141),(97,215),(96,201),(95,170),(96,199),(86,167),(85,78),(35,144),(139,42),(158,114),(158,105),(163,29),(77,75),(117,214),(37,144),(79,136),(125,228),(210,76),(212,79),(137,47),(237,214),(217,106),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(20,185),(59,169),(79,75),(194,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,218),(59,88),(185,155),(110,215),(164,126),(212,198),(125,84),(97,216),(184,63),(91,98),(12,156),(173,177),(163,138),(158,172),(87,106),(180,169),(181,54),(148,177),(216,105),(159,41),(188,56),(150,217),(164,50),(81,93),(45,65),(165,51),(156,42),(86,199),(94,138),(218,116),(230,130),(164,55),(58,92),(218,106),(193,153),(155,155),(151,107),(71,63),(86,168),(134,213),(103,91),(160,126),(171,138),(233,40),(38,79),(149,113),(86,172),(231,55),
33:(162,47),(104,143),(186,53),(155,156),(158,141),(97,214),(96,201),(95,170),(96,199),(86,167),(85,78),(36,144),(140,42),(158,114),(158,105),(163,29),(78,75),(116,214),(38,144),(80,136),(125,228),(210,76),(212,79),(138,47),(237,214),(216,106),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(20,184),(60,169),(80,75),(193,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(109,215),(164,126),(212,198),(125,84),(97,216),(184,63),(91,98),(12,156),(174,177),(163,138),(158,172),(87,106),(180,169),(181,54),(147,177),(216,104),(159,41),(187,56),(150,217),(164,50),(81,93),(45,65),(165,52),(157,42),(86,199),(94,138),(218,116),(229,130),(164,55),(58,92),(218,106),(193,153),(156,155),(152,107),(71,63),(86,168),(134,213),(104,91),(160,126),(171,138),(233,41),(38,79),(149,113),(86,172),(231,55),
34:(163,47),(104,143),(186,53),(156,156),(158,141),(97,213),(96,201),(95,170),(96,199),(86,167),(85,78),(37,144),(141,42),(158,114),(158,105),(163,29),(79,75),(115,214),(39,144),(81,136),(125,228),(210,76),(212,79),(139,47),(237,214),(216,105),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(20,183),(61,169),(81,75),(192,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(108,215),(164,126),(212,198),(125,84),(97,216),(184,63),(91,98),(12,156),(175,177),(163,138),(158,172),(87,106),(180,169),(181,54),(146,177),(215,104),(159,41),(186,56),(150,217),(164,50),(81,93),(45,65),(165,53),(158,42),(86,199),(94,138),(218,116),(228,130),(164,55),(58,92),(218,106),(193,153),(157,155),(153,107),(71,63),(86,168),(134,213),(105,91),(160,126),(171,138),(233,42),(38,79),(149,113),(86,172),(231,55),
35:(164,47),(104,143),(186,53),(157,156),(158,141),(97,212),(96,201),(95,170),(96,199),(86,167),(85,78),(38,144),(142,42),(158,114),(158,105),(163,29),(80,75),(114,214),(40,144),(82,136),(125,228),(210,76),(212,79),(140,47),(237,214),(216,104),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(21,183),(62,169),(81,76),(191,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(107,215),(164,126),(212,198),(125,84),(97,216),(184,63),(91,98),(12,156),(176,177),(163,138),(158,172),(87,106),(180,169),(181,54),(145,177),(214,104),(159,41),(185,56),(150,217),(164,50),(81,93),(45,65),(165,54),(159,42),(86,199),(94,138),(218,116),(227,130),(164,55),(58,92),(218,106),(193,153),(158,155),(154,107),(71,63),(86,168),(134,213),(106,91),(160,126),(171,138),(233,43),(38,79),(149,113),(86,172),(231,55),
36:(165,47),(104,143),(186,53),(158,156),(158,141),(97,211),(96,201),(95,170),(96,199),(86,167),(85,78),(39,144),(143,42),(158,114),(158,105),(163,29),(81,75),(113,214),(41,144),(83,136),(125,228),(210,76),(212,79),(141,47),(237,214),(215,104),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(22,183),(63,169),(82,76),(190,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(106,215),(164,126),(212,198),(125,84),(97,216),(184,63),(91,98),(12,156),(177,177),(163,138),(158,172),(87,106),(180,169),(181,54),(144,177),(213,104),(159,41),(184,56),(150,217),(164,50),(81,93),(45,65),(165,55),(160,42),(86,199),(94,138),(218,116),(226,130),(164,55),(58,92),(218,106),(193,153),(158,155),(155,107),(71,63),(86,168),(134,213),(107,91),(160,126),(171,138),(233,44),(38,79),(149,113),(86,172),(231,55),
37:(165,48),(104,143),(186,53),(158,156),(158,141),(97,210),(96,201),(95,170),(96,199),(86,167),(85,78),(40,144),(144,42),(158,114),(158,105),(163,29),(81,76),(112,214),(42,144),(84,136),(125,228),(210,76),(212,79),(142,47),(237,214),(214,104),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(23,183),(64,169),(83,76),(189,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(105,215),(164,126),(212,198),(125,84),(97,216),(184,63),(91,98),(12,156),(178,177),(163,138),(158,172),(87,106),(180,169),(181,54),(143,177),(213,103),(159,41),(183,56),(150,217),(164,50),(81,93),(45,65),(165,55),(160,43),(86,199),(94,138),(218,116),(225,130),(164,55),(58,92),(218,106),(193,153),(158,155),(156,107),(71,63),(86,168),(134,213),(108,91),(160,126),(171,138),(233,45),(38,79),(149,113),(86,172),(231,55),
38:(165,49),(104,143),(186,53),(158,156),(158,141),(97,209),(96,201),(95,170),(96,199),(86,167),(85,78),(41,144),(145,42),(158,114),(158,105),(163,29),(82,76),(111,214),(43,144),(85,136),(125,228),(210,76),(212,79),(143,47),(237,214),(213,104),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(24,183),(65,169),(84,76),(188,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(104,215),(164,126),(212,198),(125,84),(97,216),(184,63),(91,98),(12,156),(179,177),(163,138),(158,172),(87,106),(180,169),(181,54),(142,177),(213,102),(159,41),(182,56),(150,217),(164,50),(81,93),(45,65),(165,55),(161,43),(86,199),(94,138),(218,116),(224,130),(164,55),(58,92),(218,106),(193,153),(158,155),(157,107),(71,63),(86,168),(134,213),(109,91),(160,126),(171,138),(233,46),(38,79),(149,113),(86,172),(231,55),
39:(165,50),(104,143),(186,53),(158,156),(158,141),(97,208),(96,201),(95,170),(96,199),(86,167),(85,78),(42,144),(146,42),(158,114),(158,105),(163,29),(83,76),(110,214),(44,144),(86,136),(125,228),(210,76),(212,79),(144,47),(237,214),(213,103),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(25,183),(66,169),(85,76),(187,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(103,215),(164,126),(212,198),(125,84),(97,216),(184,63),(91,98),(12,156),(179,176),(163,138),(158,172),(87,106),(180,169),(181,54),(141,177),(213,101),(159,41),(181,56),(150,217),(164,50),(81,93),(45,65),(165,55),(161,44),(86,199),(94,138),(218,116),(223,130),(164,55),(58,92),(218,106),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(110,91),(160,126),(171,138),(233,47),(38,79),(149,113),(86,172),(231,55),
40:(165,51),(104,143),(186,53),(158,156),(158,141),(97,207),(96,201),(95,170),(96,199),(86,167),(85,78),(43,144),(147,42),(158,114),(158,105),(163,29),(84,76),(109,214),(45,144),(87,136),(125,228),(210,76),(212,79),(145,47),(237,214),(213,102),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(26,183),(67,169),(85,77),(186,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(102,215),(164,126),(212,198),(125,84),(97,216),(184,63),(91,98),(12,156),(179,175),(163,138),(158,172),(87,106),(180,169),(181,54),(140,177),(213,100),(159,41),(180,56),(150,217),(164,50),(81,93),(45,65),(165,55),(162,44),(86,199),(94,138),(218,116),(222,130),(164,55),(58,92),(218,106),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(111,91),(160,126),(171,138),(233,48),(38,79),(149,113),(86,172),(231,55),
41:(165,52),(104,143),(186,53),(158,156),(158,141),(97,206),(96,201),(95,170),(96,199),(86,167),(85,78),(44,144),(148,42),(158,114),(158,105),(163,29),(85,76),(108,214),(46,144),(88,136),(125,228),(210,76),(212,79),(146,47),(237,214),(213,101),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(27,183),(68,169),(85,77),(185,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(101,215),(164,126),(212,198),(125,84),(97,216),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(139,177),(213,99),(159,41),(179,56),(150,217),(164,50),(81,93),(45,65),(165,55),(162,45),(86,199),(94,138),(218,116),(221,130),(164,55),(58,92),(218,106),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(112,91),(160,126),(171,138),(233,49),(38,79),(149,113),(86,172),(231,55),
42:(165,53),(104,143),(186,53),(158,156),(158,141),(97,205),(96,201),(95,170),(96,199),(86,167),(85,78),(45,144),(149,42),(158,114),(158,105),(163,29),(85,76),(107,214),(47,144),(89,136),(125,228),(210,76),(212,79),(147,47),(237,214),(213,100),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(28,183),(69,169),(85,77),(184,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(100,215),(164,126),(212,198),(125,84),(97,216),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(138,177),(213,98),(159,41),(178,56),(150,217),(164,50),(81,93),(45,65),(165,55),(163,45),(86,199),(94,138),(218,116),(220,130),(164,55),(58,92),(218,106),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(113,91),(160,126),(171,138),(233,50),(38,79),(149,113),(86,172),(231,55),
43:(165,54),(104,143),(186,53),(158,156),(158,141),(97,204),(96,201),(95,170),(96,199),(86,167),(85,78),(46,144),(150,42),(158,114),(158,105),(163,29),(85,76),(106,214),(48,144),(90,136),(125,228),(210,76),(212,79),(148,47),(237,214),(213,99),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(29,183),(70,169),(85,77),(183,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(99,215),(164,126),(212,198),(125,84),(97,216),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(137,177),(213,97),(159,41),(177,56),(150,217),(164,50),(81,93),(45,65),(165,55),(163,46),(86,199),(94,138),(218,116),(219,130),(164,55),(58,92),(218,106),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(114,91),(160,126),(171,138),(233,51),(38,79),(149,113),(86,172),(231,55),
44:(165,54),(104,143),(186,53),(158,156),(158,141),(97,203),(96,201),(95,170),(96,199),(86,167),(85,78),(47,144),(151,42),(158,114),(158,105),(163,29),(85,76),(105,214),(49,144),(91,136),(125,228),(210,76),(212,79),(149,47),(237,214),(213,98),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(30,183),(71,169),(85,77),(182,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(98,215),(164,126),(212,198),(125,84),(97,216),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(136,177),(213,96),(159,41),(176,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),(94,138),(218,116),(218,130),(164,55),(58,92),(218,106),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(115,91),(160,126),(171,138),(233,52),(38,79),(149,113),(86,172),(231,55),
45:(165,54),(104,143),(186,53),(158,156),(158,141),(97,202),(96,201),(95,170),(96,199),(86,167),(85,78),(48,144),(152,42),(158,114),(158,105),(163,29),(85,76),(104,214),(50,144),(91,137),(125,228),(210,76),(212,79),(150,47),(237,214),(213,97),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(31,183),(72,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(97,215),(164,126),(212,198),(125,84),(97,216),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(135,177),(213,95),(159,41),(175,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),(94,138),(218,116),(217,130),(164,55),(58,92),(218,106),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(116,91),(160,126),(171,138),(233,53),(38,79),(149,113),(86,172),(231,55),
46:(165,54),(104,143),(186,53),(158,156),(158,141),(97,201),(96,201),(95,170),(96,199),(86,167),(85,78),(49,144),(153,42),(158,114),(158,105),(163,29),(85,76),(103,214),(51,144),(92,137),(125,228),(210,76),(212,79),(151,47),(237,214),(213,96),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(32,183),(73,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,217),(59,88),(185,155),(97,214),(164,126),(212,198),(125,84),(97,215),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(134,177),(213,94),(159,41),(174,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),(94,138),(218,116),(217,129),(164,55),(58,92),(218,106),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(117,91),(160,126),(171,138),(232,53),(38,79),(149,113),(86,172),(231,55),
47:(165,54),(104,143),(186,53),(158,156),(158,141),(97,200),(97,201),(95,170),(96,199),(86,167),(85,78),(50,144),(154,42),(158,114),(158,105),(163,29),(85,76),(102,214),(52,144),(93,137),(125,228),(210,76),(212,79),(152,47),(237,214),(213,95),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(33,183),(74,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,213),(164,126),(212,198),(125,84),(97,215),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(133,177),(213,93),(159,41),(173,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),(94,138),(218,116),(217,128),(164,55),(58,92),(218,106),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(118,91),(160,126),(171,138),(231,53),(38,79),(149,113),(86,172),(231,55),
48:(165,54),(104,143),(186,53),(158,156),(158,141),(97,199),(97,200),(95,170),(96,199),(86,167),(85,78),(51,144),(155,42),(158,114),(158,105),(163,29),(85,76),(101,214),(53,144),(94,137),(125,228),(210,76),(212,79),(153,47),(237,214),(213,94),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(34,183),(75,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,212),(164,126),(212,198),(125,84),(97,215),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(132,177),(213,92),(159,41),(172,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),(94,138),(218,116),(217,127),(164,55),(58,92),(218,106),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(119,91),(160,126),(171,138),(230,53),(38,79),(149,113),(86,172),(231,55),
49:(165,54),(104,143),(186,53),(158,156),(158,141),(97,198),(97,199),(95,170),(96,199),(86,167),(85,78),(52,144),(156,42),(158,114),(158,105),(163,29),(85,76),(100,214),(54,144),(95,137),(125,228),(210,76),(212,79),(154,47),(237,214),(213,93),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(35,183),(76,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,211),(164,126),(212,198),(125,84),(97,215),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(132,176),(213,91),(159,41),(171,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),(94,138),(218,116),(217,126),(164,55),(58,92),(218,106),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(120,91),(160,126),(171,138),(230,54),(38,79),(149,113),(86,172),(231,55),
50:(165,54),(104,143),(186,53),(158,156),(158,141),(97,197),(97,198),(95,170),(96,199),(86,167),(85,78),(53,144),(157,42),(158,114),(158,105),(163,29),(85,76),(99,214),(55,144),(95,138),(125,228),(210,76),(212,79),(155,47),(237,214),(213,92),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(36,183),(77,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,210),(164,126),(212,198),(125,84),(97,215),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(131,176),(212,91),(159,41),(170,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),(94,138),(218,116),(217,125),(164,55),(58,92),(218,106),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(121,91),(160,126),(171,138),(230,55),(38,79),(149,113),(86,172),(231,55),
51:(165,54),(104,143),(186,53),(158,156),(158,141),(97,196),(97,197),(95,170),(96,199),(86,167),(85,78),(54,144),(158,42),(158,114),(158,105),(163,29),(85,76),(98,214),(56,144),(96,138),(125,228),(210,76),(212,79),(156,47),(237,214),(213,91),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(37,183),(78,169),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,209),(164,126),(212,198),(125,84),(97,215),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(131,175),(211,91),(159,41),(169,56),(150,217),(164,50),(81,93),(45,65),(165,55),(164,46),(86,199),(95,138),(218,116),(217,124),(164,55),(58,92),(218,106),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(122,91),(160,126),(171,138),(229,55),(38,79),(149,113),(86,172),(230,55),
