395:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(127,173),(129,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,214),(159,92),(234,52),(179,104),(249,30),(140,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(236,44),(159,91),(93,83),(174,54),(87,60),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,150),(135,218),(166,172),(89,60),(165,174),(201,88),(103,172),(176,134),
396:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(128,173),(130,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(234,52),(179,104),(249,29),(141,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(235,44),(159,91),(93,84),(174,54),(88,60),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,149),(135,218),(166,172),(90,60),(165,174),(201,88),(103,172),(176,134),
397:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(129,173),(131,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(234,52),(179,104),(249,28),(142,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(234,44),(159,91),(94,84),(174,54),(89,60),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,148),(135,218),(166,172),(91,60),(165,174),(201,88),(103,172),(176,134),
398:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(130,173),(132,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(234,52),(179,104),(249,27),(143,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(233,44),(159,91),(95,84),(174,54),(90,60),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,147),(135,218),(166,172),(92,60),(165,174),(201,88),(103,172),(176,134),
399:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(131,173),(133,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(234,52),(179,104),(249,26),(144,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(233,45),(159,91),(96,84),(174,54),(91,60),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,146),(135,218),(166,172),(93,60),(165,174),(201,88),(103,172),(176,134),
400:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(132,173),(134,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(234,52),(179,104),(249,25),(145,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(233,46),(159,91),(97,84),(174,54),(92,60),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,145),(135,218),(166,172),(94,60),(165,174),(201,88),(103,172),(176,134),
401:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(133,173),(135,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(234,52),(179,104),(249,24),(146,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(233,47),(159,91),(97,85),(174,54),(93,60),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,144),(135,218),(166,172),(95,60),(165,174),(201,88),(103,172),(176,134),
402:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(134,173),(136,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(234,52),(179,104),(249,23),(147,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(233,48),(159,91),(98,85),(174,54),(94,60),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,143),(135,218),(166,172),(96,60),(165,174),(201,88),(103,172),(176,134),
403:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(135,173),(137,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(234,52),(179,104),(249,22),(148,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(233,49),(159,91),(99,85),(174,54),(95,60),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,142),(135,218),(166,172),(96,59),(165,174),(201,88),(103,172),(176,134),
404:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(136,173),(138,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(234,52),(179,104),(249,21),(149,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(233,50),(159,91),(100,85),(174,54),(96,60),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,141),(135,218),(166,172),(96,58),(165,174),(201,88),(103,172),(176,134),
405:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(137,173),(139,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(234,52),(179,104),(249,21),(150,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(233,51),(159,91),(101,85),(174,54),(96,59),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,140),(135,218),(166,172),(96,57),(165,174),(201,88),(103,172),(176,134),
406:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(138,173),(140,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(234,52),(179,104),(249,21),(151,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(233,52),(159,91),(102,85),(174,54),(96,58),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,139),(135,218),(166,172),(96,56),(165,174),(201,88),(103,172),(176,134),
407:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(139,173),(141,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(234,52),(179,104),(249,21),(152,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(233,53),(159,91),(103,85),(174,54),(96,57),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,138),(135,218),(166,172),(97,56),(165,174),(201,88),(103,172),(176,134),
408:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(140,173),(142,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(233,52),(179,104),(249,21),(153,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(232,53),(159,91),(104,85),(174,54),(96,56),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,137),(135,218),(166,172),(98,56),(165,174),(201,88),(103,172),(176,134),
409:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(141,173),(143,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(233,53),(179,104),(249,21),(154,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(231,53),(159,91),(105,85),(174,54),(97,56),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,136),(135,218),(166,172),(99,56),(165,174),(201,88),(103,172),(176,134),
410:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(142,173),(144,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(232,53),(179,104),(249,21),(155,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(230,53),(159,91),(106,85),(174,54),(98,56),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,135),(135,218),(166,172),(100,56),(165,174),(201,88),(103,172),(176,134),
411:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(143,173),(145,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(231,53),(179,104),(249,21),(156,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(230,54),(159,91),(107,85),(174,54),(99,56),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,134),(135,218),(166,172),(101,56),(165,174),(201,88),(103,172),(176,134),
412:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(144,173),(146,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(230,53),(179,104),(249,21),(157,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(230,55),(159,91),(108,85),(174,54),(100,56),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,133),(135,218),(166,172),(102,56),(165,174),(201,88),(103,172),(176,134),
413:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(145,173),(147,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(230,54),(179,104),(249,21),(158,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(229,55),(159,91),(109,85),(174,54),(101,56),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(159,132),(135,218),(166,172),(103,56),(165,174),(201,88),(103,172),(176,134),
414:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(146,173),(148,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(230,55),(179,104),(249,21),(159,173),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(228,55),(159,91),(110,85),(174,54),(102,56),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(158,132),(135,218),(166,172),(104,56),(165,174),(201,88),(103,172),(176,134),
415:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(147,173),(149,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(229,55),(179,104),(249,21),(159,172),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(227,55),(159,91),(111,85),(174,54),(103,56),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(158,131),(135,218),(166,172),(105,56),(165,174),(201,88),(103,172),(176,134),
416:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(148,173),(150,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(228,55),(179,104),(249,21),(159,171),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(226,55),(159,91),(112,85),(174,54),(104,56),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(158,130),(135,218),(166,172),(105,55),(165,174),(201,88),(103,172),(176,134),
417:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(149,173),(151,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(227,55),(179,104),(249,21),(159,170),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(225,55),(159,91),(113,85),(174,54),(105,56),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(158,129),(135,218),(166,172),(105,54),(165,174),(201,88),(103,172),(176,134),
418:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(150,173),(152,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(226,55),(179,104),(249,21),(159,169),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(224,55),(159,91),(114,85),(174,54),(105,55),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(157,129),(135,218),(166,172),(105,53),(165,174),(201,88),(103,172),(176,134),
419:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(151,173),(153,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(225,55),(179,104),(249,21),(159,168),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(223,55),(159,91),(115,85),(174,54),(105,54),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(157,128),(135,218),(166,172),(106,53),(165,174),(201,88),(103,172),(176,134),
420:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(152,173),(154,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(224,55),(179,104),(249,21),(159,167),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(222,55),(159,91),(116,85),(174,54),(105,53),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(157,127),(135,218),(166,172),(107,53),(165,174),(201,88),(103,172),(176,134),
421:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(153,173),(155,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(223,55),(179,104),(249,21),(159,166),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(221,55),(159,91),(117,85),(174,54),(106,53),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(157,126),(135,218),(166,172),(108,53),(165,174),(201,88),(103,172),(176,134),
422:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(154,173),(156,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(222,55),(179,104),(249,21),(159,165),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(220,55),(159,91),(118,85),(174,54),(107,53),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(156,126),(135,218),(166,172),(109,53),(165,174),(201,88),(103,172),(176,134),
423:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(155,173),(157,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(221,55),(179,104),(249,21),(159,164),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(219,55),(159,91),(119,85),(174,54),(108,53),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(156,125),(135,218),(166,172),(110,53),(165,174),(201,88),(103,172),(176,134),
424:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(156,173),(158,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(220,55),(179,104),(249,21),(159,163),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(218,55),(159,91),(120,85),(174,54),(108,52),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(156,124),(135,218),(166,172),(111,53),(165,174),(201,88),(103,172),(176,134),
425:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(157,173),(159,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(219,55),(179,104),(249,21),(159,162),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(217,55),(159,91),(121,85),(174,54),(108,51),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(156,123),(135,218),(166,172),(112,53),(165,174),(201,88),(103,172),(176,134),
426:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(158,173),(160,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(218,55),(179,104),(249,21),(159,161),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(216,55),(159,91),(122,85),(174,54),(108,50),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(156,122),(135,218),(166,172),(113,53),(165,174),(201,88),(103,172),(176,134),
427:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(159,173),(161,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(217,55),(179,104),(249,21),(159,160),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(215,55),(159,91),(123,85),(174,54),(108,49),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(155,122),(135,218),(166,172),(114,53),(165,174),(201,88),(103,172),(176,134),
428:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(160,173),(162,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(216,55),(179,104),(249,21),(159,159),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(214,55),(159,91),(124,85),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(155,121),(135,218),(166,172),(115,53),(165,174),(201,88),(103,172),(176,134),
429:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(161,173),(163,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(215,55),(179,104),(249,21),(159,158),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(213,55),(159,91),(125,85),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(155,120),(135,218),(166,172),(116,53),(165,174),(201,88),(103,172),(176,134),
430:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(162,173),(164,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(214,55),(179,104),(249,21),(159,157),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(212,55),(159,91),(126,85),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(154,120),(135,218),(166,172),(117,53),(165,174),(201,88),(103,172),(176,134),
431:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(163,173),(165,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(213,55),(179,104),(249,21),(159,156),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(211,55),(159,91),(127,85),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(154,119),(135,218),(166,172),(118,53),(165,174),(201,88),(103,172),(176,134),
432:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(164,173),(166,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(212,55),(179,104),(249,21),(159,155),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(210,55),(159,91),(128,85),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(153,119),(135,218),(166,172),(119,53),(165,174),(201,88),(103,172),(176,134),
433:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(165,173),(167,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(211,55),(179,104),(249,21),(159,154),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(209,55),(159,91),(129,85),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(152,119),(135,218),(166,172),(120,53),(165,174),(201,88),(103,172),(176,134),
434:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(166,173),(168,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(210,55),(179,104),(249,21),(159,153),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(208,55),(159,91),(130,85),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(152,118),(135,218),(166,172),(121,53),(165,173),(201,88),(103,172),(176,134),
435:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(167,173),(169,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(209,55),(179,104),(249,21),(159,152),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(207,55),(159,91),(131,85),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(151,118),(135,218),(166,172),(121,52),(165,172),(201,88),(103,172),(176,134),
436:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(168,173),(170,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(208,55),(179,104),(249,21),(159,151),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(206,55),(159,91),(131,86),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(151,117),(135,218),(166,172),(122,52),(165,171),(201,88),(103,172),(176,134),
437:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(169,173),(171,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(207,55),(179,104),(249,21),(159,150),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(205,55),(159,91),(131,87),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(150,117),(135,218),(165,172),(123,52),(165,170),(201,88),(103,172),(176,134),
438:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(170,173),(172,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(206,55),(179,104),(249,21),(159,149),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(204,55),(159,91),(131,88),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(150,116),(135,218),(164,172),(124,52),(165,170),(201,88),(103,172),(176,134),
439:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(171,173),(173,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(205,55),(179,104),(249,21),(159,148),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(203,55),(159,91),(131,89),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(149,116),(135,218),(163,172),(124,51),(165,170),(201,88),(103,172),(176,134),
440:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(172,173),(174,173),(241,85),(130,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(204,55),(179,104),(249,21),(159,147),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(202,55),(159,91),(131,90),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(149,115),(135,218),(162,172),(124,50),(165,170),(201,88),(103,172),(176,134),
441:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(173,173),(175,173),(241,85),(131,89),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(203,55),(179,104),(249,21),(159,146),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(201,55),(159,91),(132,90),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(148,115),(135,218),(161,172),(124,49),(165,170),(201,88),(103,172),(176,134),
442:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(174,173),(176,173),(241,85),(131,90),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(202,55),(179,104),(249,21),(159,145),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(200,55),(159,91),(133,90),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(148,114),(135,218),(160,172),(124,48),(165,170),(201,88),(103,172),(176,134),
443:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(175,173),(177,173),(241,85),(132,90),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(201,55),(179,104),(249,21),(159,144),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(199,55),(159,91),(134,90),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(148,113),(135,218),(159,172),(125,48),(165,170),(201,88),(103,172),(176,134),
444:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(176,173),(178,173),(241,85),(133,90),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(200,55),(179,104),(249,21),(159,143),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(198,55),(159,91),(135,90),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(147,113),(135,218),(158,172),(126,48),(165,170),(201,88),(103,172),(176,134),
445:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(177,173),(179,173),(241,85),(134,90),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(199,55),(179,104),(249,21),(159,142),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(197,55),(159,91),(136,90),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(146,113),(135,218),(157,172),(127,48),(165,170),(201,88),(103,172),(176,134),
446:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(178,173),(179,172),(241,85),(135,90),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(198,55),(179,104),(249,21),(159,141),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(196,55),(159,91),(137,90),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(145,113),(135,218),(156,172),(128,48),(165,170),(201,88),(103,172),(176,134),
447:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,173),(179,171),(241,85),(136,90),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(197,55),(179,104),(249,21),(159,140),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(195,55),(159,91),(138,90),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(144,113),(135,218),(155,172),(129,48),(165,170),(201,88),(103,172),(176,134),
448:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,172),(179,170),(241,85),(137,90),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(196,55),(179,104),(249,21),(159,139),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(194,55),(159,91),(139,90),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(143,113),(135,218),(154,172),(130,48),(165,170),(201,88),(103,172),(176,134),
449:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(84,59),(179,171),(179,169),(241,85),(138,90),(109,152),(179,174),(232,82),(69,219),(142,215),(159,92),(195,55),(179,104),(249,21),(159,138),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(193,55),(159,91),(140,90),(174,54),(108,48),(97,200),(149,155),(128,91),(16,169),(164,91),(201,87),(142,113),(135,218),(153,172),(131,48),(165,170),(201,88),(103,172),(176,134),
