323:(266,6),(310,127),(103,10),(261,13),(97,83),(23,155),(83,121),(45,94),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(48,90),(157,103),(259,2),(218,68),(257,13),(60,26),(163,2),(145,8),(332,148),(25,144),(43,99),(215,118),(210,117),(42,79),(4,122),(66,5),(146,155),(139,134),(60,157),(290,38),(154,21),(32,49),(33,38),(276,154),(241,55),(268,34),(94,9),(243,158),(330,135),
324:(266,6),(310,127),(103,10),(262,13),(97,83),(23,155),(83,121),(44,94),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(48,91),(157,103),(259,2),(218,68),(258,13),(60,25),(163,2),(145,8),(332,148),(25,145),(43,99),(215,118),(210,117),(41,79),(4,122),(66,5),(146,155),(139,134),(60,157),(290,39),(154,21),(32,48),(32,38),(276,154),(241,55),(268,33),(94,9),(243,158),(330,135),
325:(266,6),(310,127),(103,10),(263,13),(97,83),(23,155),(83,121),(44,95),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(48,92),(157,103),(259,2),(218,68),(259,13),(59,25),(163,2),(145,8),(332,148),(24,145),(43,99),(215,118),(210,117),(40,79),(4,122),(66,5),(146,155),(139,134),(60,157),(291,39),(154,21),(32,47),(31,38),(276,154),(241,55),(269,33),(94,9),(243,158),(330,135),
326:(266,6),(310,127),(103,10),(264,13),(97,83),(23,155),(83,121),(44,96),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(47,92),(157,103),(259,2),(218,68),(260,13),(58,25),(163,2),(145,8),(332,148),(24,146),(43,99),(215,118),(210,117),(39,79),(4,122),(66,5),(146,155),(139,134),(60,157),(292,39),(154,21),(31,47),(30,38),(276,154),(241,55),(270,33),(94,9),(243,158),(330,135),
327:(266,6),(310,127),(103,10),(265,13),(97,83),(23,155),(83,121),(44,97),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(47,93),(157,103),(259,2),(218,68),(261,13),(57,25),(163,2),(145,8),(332,148),(23,146),(43,99),(215,118),(210,117),(38,79),(4,122),(66,5),(146,155),(139,134),(60,157),(293,39),(154,21),(30,47),(29,38),(276,154),(241,55),(271,33),(94,9),(243,158),(330,135),
328:(266,6),(310,127),(103,10),(266,13),(97,83),(23,155),(83,121),(43,97),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(47,94),(157,103),(259,2),(218,68),(262,13),(56,25),(163,2),(145,8),(332,148),(23,147),(43,99),(215,118),(210,117),(37,79),(4,122),(66,5),(146,155),(139,134),(60,157),(294,39),(154,21),(30,46),(28,38),(276,154),(241,55),(272,33),(94,9),(243,158),(330,135),
329:(266,6),(310,127),(103,10),(267,13),(97,83),(23,155),(83,121),(43,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(47,95),(157,103),(259,2),(218,68),(263,13),(55,25),(163,2),(145,8),(332,148),(23,148),(43,99),(215,118),(210,117),(36,79),(4,122),(66,5),(146,155),(139,134),(60,157),(294,40),(154,21),(30,45),(27,38),(276,154),(241,55),(273,33),(94,9),(243,158),(330,135),
330:(266,6),(310,127),(103,10),(268,13),(97,83),(23,155),(83,121),(42,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(47,96),(157,103),(259,2),(218,68),(264,13),(54,25),(163,2),(145,8),(332,148),(22,148),(43,99),(215,118),(210,117),(35,79),(4,122),(66,5),(146,155),(139,134),(60,157),(295,40),(154,21),(30,44),(26,38),(276,154),(241,55),(274,33),(94,9),(243,158),(330,135),
331:(266,6),(310,127),(103,10),(269,13),(97,83),(23,155),(83,121),(41,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(46,96),(157,103),(259,2),(218,68),(265,13),(53,25),(163,2),(145,8),(332,148),(22,149),(43,99),(215,118),(210,117),(34,79),(4,122),(66,5),(146,155),(139,134),(60,157),(296,40),(154,21),(30,43),(25,38),(276,154),(241,55),(275,33),(94,9),(243,158),(330,135),
332:(266,6),(310,127),(103,10),(270,13),(97,83),(23,155),(83,121),(40,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(46,97),(157,103),(259,2),(218,68),(266,13),(52,25),(163,2),(145,8),(332,148),(22,150),(43,99),(215,118),(210,117),(33,79),(4,122),(66,5),(146,155),(139,134),(60,157),(297,40),(154,21),(30,42),(25,38),(276,154),(241,55),(276,33),(94,9),(243,158),(330,135),
333:(266,6),(310,127),(103,10),(271,13),(97,83),(23,155),(83,121),(40,99),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(46,98),(157,103),(259,2),(218,68),(267,13),(51,25),(163,2),(145,8),(332,148),(22,151),(43,99),(215,118),(210,117),(32,79),(4,122),(66,5),(146,155),(139,134),(60,157),(298,40),(154,21),(30,41),(25,38),(276,154),(241,55),(277,33),(94,9),(243,158),(330,135),
334:(266,6),(310,127),(103,10),(272,13),(97,83),(23,155),(83,121),(40,100),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(45,98),(157,103),(259,2),(218,68),(268,13),(50,25),(163,2),(145,8),(332,148),(22,152),(43,99),(215,118),(210,117),(31,79),(4,122),(66,5),(146,155),(139,134),(60,157),(299,40),(154,21),(30,40),(25,38),(276,154),(241,55),(278,33),(94,9),(243,158),(330,135),
335:(266,6),(310,127),(103,10),(273,13),(97,83),(23,155),(83,121),(40,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(45,99),(157,103),(259,2),(218,68),(269,13),(50,24),(163,2),(145,8),(332,148),(22,153),(43,99),(215,118),(210,117),(30,79),(4,122),(66,5),(146,155),(139,134),(60,157),(300,40),(154,21),(30,39),(25,38),(276,154),(241,55),(279,33),(94,9),(243,158),(330,135),
336:(266,6),(310,127),(103,10),(274,13),(97,83),(23,155),(83,121),(39,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(45,100),(157,103),(259,2),(218,68),(270,13),(50,23),(163,2),(145,8),(332,148),(22,154),(43,99),(215,118),(210,117),(29,79),(4,122),(66,5),(146,155),(139,134),(60,157),(301,40),(154,21),(30,38),(25,38),(276,154),(241,55),(280,33),(94,9),(243,158),(330,135),
337:(266,6),(310,127),(103,10),(275,13),(97,83),(23,155),(83,121),(39,102),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(44,100),(157,103),(259,2),(218,68),(271,13),(49,23),(163,2),(145,8),(332,148),(22,155),(43,99),(215,118),(210,117),(28,79),(4,122),(66,5),(146,155),(139,134),(60,157),(302,40),(154,21),(30,37),(25,38),(276,154),(241,55),(281,33),(94,9),(243,158),(330,135),
338:(266,6),(310,127),(103,10),(276,13),(97,83),(23,155),(83,121),(39,103),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(44,101),(157,103),(259,2),(218,68),(272,13),(48,23),(163,2),(145,8),(332,148),(22,156),(43,99),(215,118),(210,117),(27,79),(4,122),(66,5),(146,155),(139,134),(60,157),(303,40),(154,21),(30,36),(25,38),(276,154),(241,55),(282,33),(94,9),(243,158),(330,135),
339:(266,6),(310,127),(103,10),(277,13),(97,83),(23,155),(83,121),(39,104),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(44,102),(157,103),(259,2),(218,68),(273,13),(47,23),(163,2),(145,8),(332,148),(22,157),(43,99),(215,118),(210,117),(26,79),(4,122),(66,5),(146,155),(139,134),(60,157),(304,40),(154,21),(30,35),(25,38),(276,154),(241,55),(283,33),(94,9),(243,158),(330,135),
340:(266,6),(310,127),(103,10),(278,13),(97,83),(23,155),(83,121),(39,105),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(43,102),(157,103),(259,2),(218,68),(274,13),(47,22),(163,2),(145,8),(332,148),(22,158),(43,99),(215,118),(210,117),(25,79),(4,122),(66,5),(146,155),(139,134),(60,157),(305,40),(154,21),(30,34),(25,38),(276,154),(241,55),(284,33),(94,9),(243,158),(330,135),
341:(266,6),(310,127),(103,10),(279,13),(97,83),(23,155),(83,121),(39,106),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(43,103),(157,103),(259,2),(218,68),(275,13),(46,22),(163,2),(145,8),(332,148),(22,159),(43,99),(215,118),(210,117),(24,79),(4,122),(66,5),(146,155),(139,134),(60,157),(306,40),(154,21),(30,33),(25,38),(276,154),(241,55),(285,33),(94,9),(243,158),(330,135),
342:(266,6),(310,127),(103,10),(280,13),(97,83),(23,155),(83,121),(39,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(42,103),(157,103),(259,2),(218,68),(276,13),(45,22),(163,2),(145,8),(332,148),(22,160),(43,99),(215,118),(210,117),(23,79),(4,122),(66,5),(146,155),(139,134),(60,157),(307,40),(154,21),(30,32),(25,38),(276,154),(241,55),(286,33),(94,9),(243,158),(330,135),
343:(266,6),(310,127),(103,10),(281,13),(97,83),(23,155),(83,121),(39,108),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(41,103),(157,103),(259,2),(218,68),(277,13),(44,22),(163,2),(145,8),(332,148),(22,161),(43,99),(215,118),(210,117),(22,79),(4,122),(66,5),(146,155),(139,134),(60,157),(308,40),(154,21),(30,31),(25,38),(276,154),(241,55),(287,33),(94,9),(243,158),(330,135),
344:(266,6),(310,127),(103,10),(282,13),(97,83),(23,155),(83,121),(39,109),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(40,103),(157,103),(259,2),(218,68),(278,13),(44,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(21,79),(4,122),(66,5),(146,155),(139,134),(60,157),(309,40),(154,21),(30,30),(25,38),(276,154),(241,55),(288,33),(94,9),(243,158),(330,135),
345:(266,6),(310,127),(103,10),(283,13),(97,83),(23,155),(83,121),(39,110),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(40,104),(157,103),(259,2),(218,68),(279,13),(43,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(20,79),(4,122),(66,5),(146,155),(139,134),(60,157),(310,40),(154,21),(30,29),(25,38),(276,154),(241,55),(289,33),(94,9),(243,158),(330,135),
346:(266,6),(310,127),(103,10),(284,13),(97,83),(23,155),(83,121),(38,110),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(40,105),(157,103),(259,2),(218,68),(280,13),(42,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(19,79),(4,122),(66,5),(146,155),(139,134),(60,157),(311,40),(154,21),(30,28),(25,38),(276,154),(241,55),(289,32),(94,9),(243,158),(330,135),
347:(266,6),(310,127),(103,10),(285,13),(97,83),(23,155),(83,121),(37,110),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(39,105),(157,103),(259,2),(218,68),(281,13),(41,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(18,79),(4,122),(66,5),(146,155),(139,134),(60,157),(312,40),(154,21),(30,27),(25,38),(276,154),(241,55),(289,31),(94,9),(243,158),(330,135),
348:(266,6),(310,127),(103,10),(286,13),(97,83),(23,155),(83,121),(37,111),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(39,106),(157,103),(259,2),(218,68),(282,13),(40,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(17,79),(4,122),(66,5),(146,155),(139,134),(60,157),(313,40),(154,21),(30,26),(25,38),(276,154),(241,55),(289,30),(94,9),(243,158),(330,135),
349:(266,6),(310,127),(103,10),(287,13),(97,83),(23,155),(83,121),(36,111),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(38,106),(157,103),(259,2),(218,68),(283,13),(39,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(16,79),(4,122),(66,5),(146,155),(139,134),(60,157),(314,40),(154,21),(30,25),(25,38),(276,154),(241,55),(289,29),(94,9),(243,158),(330,135),
350:(266,6),(310,127),(103,10),(288,13),(97,83),(23,155),(83,121),(36,112),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(38,107),(157,103),(259,2),(218,68),(284,13),(38,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(15,79),(4,122),(66,5),(146,155),(139,134),(60,157),(315,40),(154,21),(30,24),(25,38),(276,154),(241,55),(290,29),(94,9),(243,158),(330,135),
351:(266,6),(310,127),(103,10),(289,13),(97,83),(23,155),(83,121),(36,113),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(38,108),(157,103),(259,2),(218,68),(285,13),(37,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(14,79),(4,122),(66,5),(146,155),(139,134),(60,157),(316,40),(154,21),(30,23),(25,38),(276,154),(241,55),(291,29),(94,9),(243,158),(330,135),
352:(266,6),(310,127),(103,10),(290,13),(97,83),(23,155),(83,121),(35,113),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(38,109),(157,103),(259,2),(218,68),(286,13),(36,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(13,79),(4,122),(66,5),(146,155),(139,134),(60,157),(317,40),(154,21),(30,22),(25,38),(276,154),(241,55),(291,28),(94,9),(243,158),(330,135),
353:(266,6),(310,127),(103,10),(290,12),(97,83),(23,155),(83,121),(35,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(38,110),(157,103),(259,2),(218,68),(287,13),(35,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(12,79),(4,122),(66,5),(146,155),(139,134),(60,157),(318,40),(154,21),(30,21),(25,38),(276,154),(241,55),(292,28),(94,9),(243,158),(330,135),
354:(266,6),(310,127),(103,10),(291,12),(97,83),(23,155),(83,121),(35,115),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(38,111),(157,103),(259,2),(218,68),(288,13),(34,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(11,79),(4,122),(66,5),(146,155),(139,134),(60,157),(319,40),(154,21),(30,20),(25,38),(276,154),(241,55),(292,27),(94,9),(243,158),(330,135),
355:(266,6),(310,127),(103,10),(292,12),(97,83),(23,155),(83,121),(34,115),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(38,112),(157,103),(259,2),(218,68),(289,13),(33,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(10,79),(4,122),(66,5),(146,155),(139,134),(60,157),(320,40),(154,21),(30,19),(25,38),(276,154),(241,55),(293,27),(94,9),(243,158),(330,135),
356:(266,6),(310,127),(103,10),(293,12),(97,83),(23,155),(83,121),(33,115),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(37,112),(157,103),(259,2),(218,68),(290,13),(32,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(9,79),(4,122),(66,5),(146,155),(139,134),(60,157),(321,40),(154,21),(30,18),(25,38),(276,154),(241,55),(294,27),(94,9),(243,158),(330,135),
357:(266,6),(310,127),(103,10),(294,12),(97,83),(23,155),(83,121),(33,116),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(37,113),(157,103),(259,2),(218,68),(291,13),(31,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(8,79),(4,122),(66,5),(146,155),(139,134),(60,157),(322,40),(154,21),(30,17),(25,38),(276,154),(241,55),(295,27),(94,9),(243,158),(330,135),
358:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(32,116),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(36,113),(157,103),(259,2),(218,68),(292,13),(30,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(7,79),(4,122),(66,5),(146,155),(139,134),(60,157),(323,40),(154,21),(30,16),(25,38),(276,154),(241,55),(296,27),(94,9),(243,158),(330,135),
359:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(32,117),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(36,114),(157,103),(259,2),(218,68),(293,13),(29,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(6,79),(4,122),(66,5),(146,155),(139,134),(60,157),(324,40),(154,21),(30,15),(25,38),(276,154),(241,55),(296,26),(94,9),(243,158),(330,135),
360:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(32,118),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(36,115),(157,103),(259,2),(218,68),(294,13),(28,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(5,79),(4,122),(66,5),(146,155),(139,134),(60,157),(325,40),(154,21),(30,14),(25,38),(276,154),(241,55),(296,25),(94,9),(243,158),(330,135),
361:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(32,119),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(35,115),(157,103),(259,2),(218,68),(295,13),(27,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(4,79),(4,122),(66,5),(146,155),(139,134),(60,157),(326,40),(154,21),(30,13),(25,38),(276,154),(241,55),(296,24),(94,9),(243,158),(330,135),
362:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(31,119),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(34,115),(157,103),(259,2),(218,68),(296,13),(26,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(3,79),(4,122),(66,5),(146,155),(139,134),(60,157),(327,40),(154,21),(30,12),(25,38),(276,154),(241,55),(297,24),(94,9),(243,158),(330,135),
363:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(31,120),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(34,116),(157,103),(259,2),(218,68),(297,13),(25,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(328,40),(154,21),(30,11),(25,38),(276,154),(241,55),(297,23),(94,9),(243,158),(330,135),
364:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(31,121),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(33,116),(157,103),(259,2),(218,68),(298,13),(24,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(329,40),(154,21),(30,10),(25,38),(276,154),(241,55),(298,23),(94,9),(243,158),(330,135),
365:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(30,121),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(33,117),(157,103),(259,2),(218,68),(299,13),(23,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(330,40),(154,21),(30,9),(25,38),(276,154),(241,55),(299,23),(94,9),(243,158),(330,135),
366:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(30,122),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(32,117),(157,103),(259,2),(218,68),(300,13),(22,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(331,40),(154,21),(30,8),(25,38),(276,154),(241,55),(299,22),(94,9),(243,158),(330,135),
367:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(30,123),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(32,118),(157,103),(259,2),(218,68),(301,13),(21,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(332,40),(154,21),(30,7),(25,38),(276,154),(241,55),(300,22),(94,9),(243,158),(330,135),
368:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(30,124),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(32,119),(157,103),(259,2),(218,68),(302,13),(20,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,21),(94,9),(243,158),(330,135),
