25:(152,49),(116,152),(169,51),(139,148),(156,126),(102,217),(86,186),(81,180),(97,182),(93,182),(79,78),(26,153),(127,47),(159,131),(147,113),(170,42),(80,86),(125,213),(21,153),(65,143),(126,220),(221,86),(205,86),(130,47),(235,206),(216,102),(115,153),(188,53),(104,168),(185,128),(206,87),(165,39),(102,99),(18,190),(43,160),(73,74),(207,86),(71,72),(209,189),(227,68),(173,153),(97,180),(97,204),(75,93),(184,168),(119,213),(174,114),(207,184),(120,96),(97,201),(183,77),(106,93),(33,153),(163,174),(172,123),(159,151),(109,108),(178,156),(172,62),(150,173),(222,106),(145,48),(211,72),(136,214),(163,71),(93,106),(53,77),(160,49),(144,47),(91,186),(102,153),(228,107),(238,129),(161,74),(81,93),(229,90),(196,166),(141,148),(142,109),(71,61),(73,156),(130,214),(85,102),(165,107),(179,121),(234,34),(52,90),(143,101),(96,183),(231,69),
26:(152,50),(117,152),(168,51),(140,148),(156,125),(102,216),(87,186),(81,181),(97,181),(94,182),(80,78),(27,153),(128,47),(159,132),(148,113),(171,42),(80,87),(124,213),(22,153),(65,144),(126,219),(220,86),(204,86),(131,47),(236,206),(215,102),(116,153),(187,53),(104,167),(185,129),(206,88),(166,39),(103,99),(18,189),(44,160),(73,75),(206,86),(71,73),(208,189),(227,67),(173,152),(97,179),(97,203),(76,93),(183,168),(118,213),(175,114),(207,183),(121,96),(97,200),(183,78),(107,93),(34,153),(163,173),(173,123),(159,150),(110,108),(178,155),(172,63),(149,173),(222,105),(146,48),(210,72),(135,214),(162,71),(93,107),(54,77),(160,50),(144,48),(91,185),(103,153),(227,107),(238,128),(161,75),(82,93),(228,90),(197,166),(142,148),(143,109),(71,62),(74,156),(130,213),(86,102),(165,107),(179,120),(234,35),(53,90),(143,101),(96,184),(231,70),
27:(153,50),(118,152),(167,51),(141,148),(156,124),(102,215),(87,185),(81,182),(97,180),(95,182),(81,78),(28,153),(129,47),(159,133),(148,114),(171,43),(81,87),(123,213),(23,153),(65,145),(126,218),(219,86),(203,86),(132,47),(236,205),(214,102),(117,153),(186,53),(105,167),(185,130),(206,89),(167,39),(104,99),(18,188),(44,159),(73,76),(205,86),(72,73),(208,188),(227,66),(173,151),(97,178),(97,202),(77,93),(183,169),(117,213),(175,113),(206,183),(122,96),(97,199),(183,79),(108,93),(35,153),(164,173),(174,123),(159,149),(111,108),(177,155),(172,64),(148,173),(222,104),(147,48),(209,72),(134,214),(161,71),(93,108),(54,78),(161,50),(145,48),(91,184),(104,153),(227,106),(238,127),(161,76),(83,93),(228,89),(198,166),(143,148),(144,109),(71,63),(75,156),(129,213),(87,102),(165,107),(179,119),(234,36),(54,90),(143,101),(96,185),(230,70),
28:(154,50),(119,152),(167,50),(142,148),(156,123),(101,215),(88,185),(81,183),(97,179),(95,183),(82,78),(29,153),(130,47),(159,134),(148,115),(172,43),(81,88),(122,213),(24,153),(65,146),(126,217),(218,86),(202,86),(133,47),(237,205),(213,102),(117,152),(186,52),(106,167),(185,131),(207,89),(168,39),(105,99),(18,187),(45,159),(74,76),(204,86),(73,73),(207,188),(227,65),(173,150),(97,177),(97,201),(78,93),(183,170),(116,213),(176,113),(205,183),(123,96),(97,198),(182,79),(109,93),(36,153),(165,173),(175,123),(159,148),(112,108),(176,155),(172,65),(147,173),(221,104),(148,48),(209,73),(133,214),(161,72),(94,108),(54,79),(162,50),(146,48),(91,183),(105,153),(227,105),(238,126),(161,77),(84,93),(227,89),(199,166),(144,148),(144,110),(71,64),(76,156),(128,213),(87,103),(165,107),(179,118),(233,36),(55,90),(143,101),(96,186),(230,71),
29:(155,50),(120,152),(167,49),(143,148),(156,122),(101,214),(88,184),(81,184),(97,178),(95,184),(82,79),(30,153),(131,47),(159,135),(149,115),(173,43),(81,89),(121,213),(25,153),(65,147),(125,217),(217,86),(201,86),(134,47),(238,205),(213,101),(118,152),(186,51),(106,166),(185,132),(208,89),(168,40),(106,99),(18,186),(45,158),(74,77),(203,86),(74,73),(207,187),(227,64),(174,150),(97,176),(97,200),(79,93),(183,171),(115,213),(176,112),(204,183),(124,96),(97,197),(181,79),(110,93),(37,153),(166,173),(176,123),(159,147),(113,108),(175,155),(172,66),(146,173),(221,103),(149,48),(209,74),(132,214),(161,73),(95,108),(55,79),(163,50),(147,48),(91,182),(106,153),(226,105),(238,125),(161,78),(85,93),(227,88),(199,167),(145,148),(145,110),(71,65),(76,155),(127,213),(88,103),(165,107),(179,117),(233,37),(56,90),(143,101),(97,186),(229,71),
30:(156,50),(121,152),(166,49),(144,148),(156,121),(100,214),(89,184),(81,185),(97,177),(96,184),(82,80),(31,153),(132,47),(159,136),(150,115),(173,44),(81,90),(120,213),(26,153),(65,148),(124,217),(216,86),(200,86),(135,47),(239,205),(213,100),(119,152),(186,50),(106,165),(185,133),(209,89),(169,40),(107,99),(18,185),(45,157),(74,78),(202,86),(74,74),(206,187),(227,63),(175,150),(97,175),(97,199),(80,93),(183,172),(114,213),(177,112),(204,182),(124,97),(97,196),(181,80),(111,93),(38,153),(167,173),(177,123),(159,146),(114,108),(175,154),(172,67),(145,173),(221,102),(150,48),(209,75),(131,214),(161,74),(96,108),(55,80),(164,50),(148,48),(92,182),(107,153),(225,105),(237,125),(161,79),(86,93),(226,88),(200,167),(146,148),(146,110),(71,66),(76,154),(126,213),(89,103),(165,107),(179,116),(233,38),(57,90),(143,101),(97,187),(229,72),
31:(156,51),(122,152),(166,48),(145,148),(156,120),(100,213),(89,183),(81,186),(97,176),(96,185),(82,81),(32,153),(133,47),(159,137),(150,116),(174,44),(81,91),(119,213),(27,153),(65,149),(124,216),(215,86),(199,86),(136,47),(240,205),(213,99),(120,152),(186,49),(107,165),(185,134),(209,90),(169,41),(108,99),(18,184),(46,157),(75,78),(201,86),(75,74),(206,186),(227,62),(176,150),(97,174),(97,198),(81,93),(182,172),(113,213),(177,111),(204,181),(125,97),(97,195),(181,81),(112,93),(39,153),(167,172),(178,123),(159,145),(115,108),(174,154),(172,68),(144,173),(220,102),(151,48),(208,75),(130,214),(161,75),(97,108),(55,81),(164,51),(149,48),(92,181),(108,153),(224,105),(237,124),(161,80),(87,93),(226,87),(200,168),(147,148),(146,111),(71,67),(76,153),(125,213),(89,104),(165,107),(179,115),(233,39),(57,91),(143,101),(97,188),(228,72),
32:(156,52),(123,152),(166,47),(146,148),(156,119),(100,212),(89,182),(81,187),(97,175),(96,186),(83,81),(33,153),(134,47),(159,138),(151,116),(175,44),(81,92),(118,213),(28,153),(65,150),(123,216),(214,86),(198,86),(137,47),(240,204),(213,98),(121,152),(185,49),(107,164),(185,135),(210,90),(170,41),(109,99),(19,184),(47,157),(76,78),(200,86),(75,75),(205,186),(227,61),(176,149),(98,174),(97,197),(82,93),(182,173),(112,213),(178,111),(203,181),(125,98),(97,194),(180,81),(113,93),(40,153),(168,172),(178,122),(159,144),(116,108),(173,154),(171,68),(143,173),(220,101),(152,48),(207,75),(129,214),(161,76),(98,108),(55,82),(164,52),(150,48),(92,180),(109,153),(223,105),(236,124),(161,81),(88,93),(226,86),(200,169),(148,148),(146,112),(71,68),(77,153),(124,213),(89,105),(165,107),(179,114),(233,40),(58,91),(143,101),(97,189),(227,72),
33:(157,52),(124,152),(165,47),(147,148),(155,119),(100,211),(89,181),(81,188),(97,174),(96,187),(83,82),(34,153),(135,47),(158,138),(151,117),(176,44),(81,93),(117,213),(29,153),(66,150),(123,215),(213,86),(197,86),(138,47),(241,204),(213,97),(122,152),(184,49),(108,164),(185,136),(211,90),(170,42),(110,99),(20,184),(48,157),(76,79),(199,86),(76,75),(204,186),(227,60),(177,149),(99,174),(97,196),(83,93),(181,173),(111,213),(178,110),(203,180),(126,98),(97,193),(180,82),(114,93),(41,153),(168,171),(179,122),(159,143),(117,108),(172,154),(171,69),(142,173),(220,100),(152,49),(206,75),(129,213),(161,77),(99,108),(56,82),(164,53),(150,49),(92,179),(110,153),(223,104),(236,123),(161,82),(89,93),(225,86),(200,170),(148,147),(147,112),(71,69),(78,153),(123,213),(90,105),(165,107),(179,113),(233,41),(58,92),(143,101),(97,190),(226,72),
34:(158,52),(125,152),(164,47),(147,147),(155,118),(99,211),(90,181),(81,189),(97,173),(97,187),(84,82),(35,153),(136,47),(157,138),(152,117),(177,44),(82,93),(116,213),(30,153),(67,150),(123,214),(212,86),(196,86),(139,47),(241,203),(213,96),(123,152),(183,49),(109,164),(185,137),(212,90),(170,43),(111,99),(20,183),(48,156),(77,79),(198,86),(76,76),(203,186),(227,59),(178,149),(100,174),(97,195),(84,93),(180,173),(110,213),(178,109),(203,179),(126,99),(97,192),(180,83),(115,93),(42,153),(169,171),(179,121),(159,142),(118,108),(172,153),(170,69),(141,173),(220,99),(153,49),(205,75),(128,213),(161,78),(100,108),(57,82),(164,54),(150,50),(93,179),(111,153),(223,103),(235,123),(161,83),(90,93),(224,86),(200,171),(149,147),(147,113),(71,70),(79,153),(122,213),(90,106),(165,107),(179,112),(233,42),(58,93),(143,101),(97,191),(225,72),
35:(158,53),(126,152),(164,46),(147,146),(155,117),(98,211),(91,181),(81,190),(97,172),(97,188),(85,82),(36,153),(137,47),(156,138),(153,117),(178,44),(83,93),(115,213),(31,153),(68,150),(123,213),(211,86),(195,86),(140,47),(242,203),(213,95),(124,152),(182,49),(110,164),(185,138),(212,91),(171,43),(112,99),(21,183),(48,155),(78,79),(197,86),(77,76),(203,185),(227,58),(179,149),(100,173),(97,194),(85,93),(179,173),(109,213),(178,108),(202,179),(127,99),(97,191),(179,83),(116,93),(43,153),(170,171),(179,120),(159,141),(119,108),(171,153),(170,70),(140,173),(220,98),(154,49),(205,76),(127,213),(161,79),(101,108),(58,82),(165,54),(151,50),(93,178),(112,153),(222,103),(235,122),(160,83),(91,93),(223,86),(200,172),(150,147),(148,113),(71,71),(80,153),(121,213),(90,107),(165,107),(179,111),(233,43),(59,93),(143,101),(97,190),(225,73),
36:(159,53),(127,152),(163,46),(148,146),(155,116),(98,210),(92,181),(81,191),(97,171),(97,189),(85,83),(37,153),(138,47),(156,139),(154,117),(178,45),(84,93),(114,213),(32,153),(69,150),(122,213),(210,86),(194,86),(141,47),(242,202),(213,94),(125,152),(182,48),(110,163),(185,139),(213,91),(172,43),(113,99),(21,182),(49,155),(79,79),(196,86),(77,77),(203,184),(227,57),(179,148),(101,173),(97,193),(86,93),(178,173),(108,213),(178,107),(201,179),(128,99),(97,190),(178,83),(117,93),(44,153),(171,171),(179,119),(159,140),(120,108),(170,153),(169,70),(139,173),(219,98),(155,49),(205,77),(126,213),(161,80),(102,108),(59,82),(165,55),(152,50),(94,178),(113,153),(222,102),(235,121),(160,84),(92,93),(222,86),(200,173),(150,146),(148,114),(71,72),(81,153),(120,213),(90,108),(165,107),(179,110),(233,44),(60,93),(143,101),(96,190),(225,74),
37:(159,54),(128,152),(163,45),(149,146),(154,116),(98,209),(93,181),(81,192),(97,170),(96,189),(85,84),(38,153),(139,47),(156,140),(155,117),(179,45),(85,93),(113,213),(33,153),(69,151),(121,213),(209,86),(193,86),(142,47),(242,201),(213,93),(126,152),(182,47),(110,162),(185,140),(213,92),(173,43),(114,99),(22,182),(50,155),(80,79),(195,86),(77,78),(203,183),(227,57),(179,147),(102,173),(97,192),(87,93),(177,173),(107,213),(179,107),(200,179),(129,99),(97,189),(177,83),(118,93),(45,153),(172,171),(179,118),(159,139),(121,108),(169,153),(169,71),(138,173),(219,97),(155,50),(205,78),(125,213),(161,81),(103,108),(59,83),(165,56),(153,50),(94,177),(114,153),(221,102),(235,120),(160,85),(93,93),(221,86),(200,174),(151,146),(148,115),(71,73),(82,153),(119,213),(91,108),(165,107),(179,109),(233,45),(61,93),(143,101),(96,191),(224,74),
38:(159,55),(128,151),(162,45),(149,145),(154,115),(97,209),(93,180),(81,193),(98,170),(96,190),(86,84),(39,153),(140,47),(155,140),(155,118),(180,45),(86,93),(112,213),(34,153),(69,152),(120,213),(208,86),(192,86),(143,47),(242,200),(213,92),(127,152),(182,46),(111,162),(186,140),(214,92),(173,44),(115,99),(22,181),(51,155),(80,80),(194,86),(78,78),(202,183),(227,57),(179,146),(102,172),(97,191),(88,93),(176,173),(106,213),(179,106),(200,178),(130,99),(97,188),(176,83),(119,93),(46,153),(173,171),(179,117),(159,138),(122,108),(168,153),(168,71),(137,173),(218,97),(156,50),(205,79),(124,213),(161,82),(104,108),(59,84),(165,57),(154,50),(95,177),(115,153),(221,101),(234,120),(160,86),(94,93),(220,86),(200,175),(151,145),(149,115),(71,74),(83,153),(118,213),(92,108),(165,107),(179,108),(233,46),(61,94),(143,101),(96,192),(223,74),
39:(160,55),(129,151),(161,45),(150,145),(154,114),(97,208),(93,179),(81,194),(98,169),(96,191),(86,85),(40,153),(141,47),(154,140),(156,118),(180,46),(87,93),(111,213),(35,153),(70,152),(119,213),(207,86),(191,86),(144,47),(242,199),(213,91),(128,152),(182,45),(112,162),(187,140),(214,93),(174,44),(116,99),(23,181),(52,155),(81,80),(193,86),(79,78),(202,182),(227,57),(179,145),(102,171),(97,190),(89,93),(175,173),(105,213),(179,105),(200,177),(131,99),(97,187),(175,83),(120,93),(47,153),(173,170),(179,116),(159,137),(123,108),(168,152),(167,71),(136,173),(217,97),(157,50),(205,80),(123,213),(160,82),(105,108),(59,85),(165,58),(155,50),(95,176),(116,153),(221,100),(233,120),(160,87),(95,93),(219,86),(200,176),(151,144),(149,116),(71,75),(84,153),(117,213),(93,108),(165,107),(179,107),(233,47),(61,95),(143,101),(96,193),(222,74),
40:(160,56),(130,151),(161,44),(151,145),(153,114),(97,207),(93,178),(81,195),(99,169),(96,192),(86,86),(41,153),(142,47),(154,141),(156,119),(180,47),(88,93),(110,213),(36,153),(70,153),(118,213),(206,86),(191,87),(145,47),(242,198),(212,91),(129,152),(182,44),(113,162),(187,141),(215,93),(175,44),(117,99),(23,180),(53,155),(81,81),(192,86),(79,79),(201,182),(227,57),(179,144),(103,171),(97,189),(90,93),(174,173),(104,213),(180,105),(199,177),(132,99),(97,186),(174,83),(121,93),(48,153),(173,169),(179,115),(159,136),(124,108),(168,151),(166,71),(135,173),(217,96),(158,50),(204,80),(122,213),(159,82),(106,108),(59,86),(165,59),(156,50),(96,176),(117,153),(220,100),(232,120),(160,88),(96,93),(218,86),(201,176),(151,143),(150,116),(72,75),(85,153),(116,213),(94,108),(165,107),(179,106),(233,48),(61,96),(143,101),(96,194),(221,74),
41:(160,57),(131,151),(161,43),(151,144),(152,114),(97,206),(93,177),(81,196),(99,168),(97,192),(86,87),(42,153),(143,47),(154,142),(157,119),(180,48),(89,93),(109,213),(37,153),(71,153),(117,213),(205,86),(190,87),(146,47),(243,198),(211,91),(130,152),(181,44),(113,161),(187,142),(216,93),(176,44),(118,99),(23,179),(54,155),(82,81),(191,86),(80,79),(200,182),(227,57),(179,143),(104,171),(97,188),(91,93),(173,173),(103,213),(180,104),(198,177),(133,99),(97,185),(173,83),(122,93),(49,153),(173,168),(179,114),(159,135),(125,108),(168,150),(166,72),(134,173),(217,95),(158,51),(203,80),(121,213),(158,82),(107,108),(59,87),(165,60),(156,51),(96,175),(117,152),(219,100),(232,119),(159,88),(97,93),(217,86),(202,176),(152,143),(150,117),(73,75),(86,153),(115,213),(95,108),(165,107),(179,105),(233,49),(62,96),(143,101),(97,194),(220,74),
42:(161,57),(132,151),(160,43),(151,143),(151,114),(97,205),(94,177),(81,197),(100,168),(97,193),(86,88),(43,153),(143,48),(154,143),(158,119),(180,49),(90,93),(108,213),(38,153),(72,153),(116,213),(204,86),(190,88),(147,47),(243,197),(210,91),(130,151),(181,43),(113,160),(187,143),(216,94),(177,44),(119,99),(24,179),(55,155),(82,82),(190,86),(80,80),(199,182),(227,57),(179,142),(105,171),(97,187),(92,93),(172,173),(103,212),(181,104),(198,176),(134,99),(97,184),(172,83),(123,93),(50,153),(174,168),(179,113),(159,134),(126,108),(167,150),(165,72),(133,173),(217,94),(158,52),(202,80),(120,213),(157,82),(108,108),(60,87),(165,61),(156,52),(96,174),(118,152),(218,100),(232,118),(159,89),(98,93),(216,86),(202,177),(153,143),(151,117),(73,76),(87,153),(114,213),(96,108),(165,107),(179,104),(233,50),(63,96),(143,101),(97,195),(220,75),
43:(162,57),(133,151),(159,43),(151,142),(150,114),(97,204),(94,176),(81,198),(100,167),(97,194),(87,88),(44,153),(144,48),(154,144),(159,119),(180,50),(91,93),(107,213),(39,153),(73,153),(115,213),(203,86),(189,88),(148,47),(243,196),(209,91),(130,150),(180,43),(114,160),(187,144),(216,95),(178,44),(120,99),(24,178),(56,155),(83,82),(190,87),(80,81),(199,181),(227,57),(179,141),(106,171),(97,186),(93,93),(171,173),(102,212),(181,103),(197,176),(135,99),(97,183),(171,83),(124,93),(51,153),(174,167),(179,112),(159,133),(127,108),(166,150),(165,73),(132,173),(217,93),(159,52),(201,80),(119,213),(157,83),(109,108),(60,88),(165,62),(157,52),(96,173),(119,152),(218,99),(231,118),(159,90),(99,93),(215,86),(203,177),(153,142),(151,118),(74,76),(88,153),(113,213),(97,108),(165,107),(180,104),(233,51),(64,96),(143,101),(97,196),(220,76),
44:(163,57),(133,150),(158,43),(152,142),(150,113),(97,203),(95,176),(81,199),(101,167),(97,195),(87,89),(45,153),(145,48),(154,145),(159,120),(180,51),(92,93),(106,213),(40,153),(74,153),(114,213),(202,86),(188,88),(148,48),(244,196),(208,91),(131,150),(180,42),(115,160),(187,145),(216,96),(179,44),(121,99),(24,177),(57,155),(84,82),(189,87),(80,82),(199,180),(227,57),(179,140),(106,170),(97,185),(94,93),(170,173),(101,212),(181,102),(196,176),(136,99),(97,182),(170,83),(125,93),(52,153),(174,166),(179,111),(159,132),(128,108),(165,150),(165,74),(131,173),(217,92),(160,52),(201,81),(118,213),(157,84),(110,108),(60,89),(165,63),(157,53),(97,173),(120,152),(217,99),(230,118),(159,91),(100,93),(214,86),(203,178),(153,141),(152,118),(75,76),(89,153),(112,213),(98,108),(165,107),(181,104),(233,52),(65,96),(143,101),(97,197),(219,76),
45:(164,57),(134,150),(157,43),(153,142),(149,113),(97,202),(96,176),(81,200),(101,166),(97,196),(87,90),(46,153),(146,48),(154,146),(159,121),(180,52),(93,93),(105,213),(41,153),(75,153),(113,213),(201,86),(188,89),(149,48),(245,196),(208,90),(131,149),(180,41),(115,159),(187,146),(216,97),(180,44),(122,99),(25,177),(58,155),(85,82),(189,88),(80,83),(199,179),(227,57),(179,139),(107,170),(97,184),(95,93),(169,173),(100,212),(181,101),(195,176),(137,99),(97,181),(169,83),(126,93),(53,153),(175,166),(179,110),(159,131),(129,108),(164,150),(165,75),(130,173),(217,91),(160,53),(201,82),(117,213),(157,85),(111,108),(60,90),(165,64),(158,53),(98,173),(121,152),(216,99),(229,118),(159,92),(101,93),(213,86),(204,178),(153,140),(152,119),(76,76),(90,153),(111,213),(99,108),(165,107),(181,103),(233,53),(66,96),(143,101),(97,198),(218,76),
46:(165,57),(134,149),(156,43),(153,141),(149,112),(97,201),(97,176),(81,201),(101,165),(97,197),(88,90),(47,153),(147,48),(153,146),(159,122),(179,52),(94,93),(104,213),(42,153),(76,153),(112,213),(200,86),(187,89),(150,48),(246,196),(207,90),(132,149),(180,40),(115,158),(187,147),(217,97),(180,45),(123,99),(26,177),(58,154),(85,83),(188,88),(80,84),(199,178),(227,57),(179,138),(107,169),(97,183),(96,93),(168,173),(99,212),(182,101),(195,175),(138,99),(97,180),(168,83),(127,93),(54,153),(176,166),(179,109),(159,130),(130,108),(164,149),(165,76),(129,173),(217,90),(161,53),(200,82),(116,213),(157,86),(112,108),(61,90),(165,65),(159,53),(99,173),(122,152),(216,98),(228,118),(159,93),(102,93),(212,86),(205,178),(153,139),(153,119),(77,76),(91,153),(110,213),(100,108),(165,107),(181,102),(233,54),(67,96),(143,101),(97,199),(217,76),
47:(165,58),(135,149),(155,43),(154,141),(149,111),(97,200),(97,175),(81,202),(102,165),(97,198),(89,90),(48,153),(148,48),(152,146),(159,123),(178,52),(95,93),(104,212),(43,153),(77,153),(111,213),(199,86),(186,89),(151,48),(247,196),(207,89),(133,149),(180,39),(116,158),(187,148),(217,98),(180,46),(124,99),(27,177),(59,154),(86,83),(187,88),(80,85),(198,178),(227,57),(179,137),(108,169),(97,182),(97,93),(167,173),(98,212),(183,101),(194,175),(139,99),(97,179),(167,83),(128,93),(55,153),(177,166),(179,108),(158,130),(131,108),(164,148),(165,77),(128,173),(216,90),(162,53),(200,83),(115,213),(157,87),(113,108),(62,90),(165,66),(159,54),(100,173),(123,152),(215,98),(227,118),(159,94),(103,93),(211,86),(205,179),(154,139),(154,119),(78,76),(92,153),(109,213),(101,108),(165,107),(182,102),(232,54),(68,96),(143,101),(98,199),(216,76),
48:(165,59),(136,149),(154,43),(154,140),(148,111),(97,199),(97,174),(81,203),(103,165),(97,198),(89,91),(49,153),(149,48),(151,146),(159,124),(178,53),(96,93),(103,212),(44,153),(78,153),(110,213),(198,86),(185,89),(152,48),(247,196),(207,88),(134,149),(179,39),(116,157),(187,149),(218,98),(180,47),(125,99),(27,176),(59,153),(87,83),(187,89),(80,86),(198,177),(227,57),(179,136),(108,168),(97,181),(98,93),(166,173),(97,212),(184,101),(193,175),(140,99),(97,178),(166,83),(129,93),(56,153),(178,166),(179,107),(158,129),(132,108),(163,148),(165,78),(127,173),(215,90),(163,53),(200,84),(114,213),(157,88),(114,108),(63,90),(165,67),(159,55),(101,173),(124,152),(215,97),(226,118),(159,95),(104,93),(210,86),(205,180),(155,139),(155,119),(78,77),(93,153),(108,213),(102,108),(165,107),(182,101),(232,55),(69,96),(143,101),(98,200),(216,77),
49:(165,60),(137,149),(153,43),(154,139),(147,111),(97,198),(98,174),(81,204),(103,164),(96,198),(89,92),(50,153),(150,48),(151,147),(159,125),(177,53),(97,93),(103,211),(45,153),(79,153),(109,213),(197,86),(185,90),(153,48),(247,196),(207,87),(135,149),(178,39),(117,157),(187,150),(219,98),(180,48),(126,99),(28,176),(60,153),(87,84),(187,90),(81,86),(198,176),(227,57),(179,135),(109,168),(97,180),(99,93),(165,173),(97,211),(184,100),(192,175),(141,99),(97,177),(165,83),(130,93),(57,153),(179,166),(179,106),(158,128),(133,108),(162,148),(165,79),(126,173),(214,90),(164,53),(200,85),(113,213),(157,89),(115,108),(63,91),(165,68),(159,56),(102,173),(125,152),(214,97),(226,117),(159,96),(105,93),(209,86),(205,181),(156,139),(155,120),(79,77),(94,153),(107,213),(103,108),(165,107),(183,101),(231,55),(70,96),(143,101),(98,201),(215,77),
50:(165,61),(138,149),(152,43),(155,139),(147,110),(97,197),(98,173),(81,205),(104,164),(96,199),(90,92),(51,153),(151,48),(151,148),(159,126),(177,54),(98,93),(102,211),(46,153),(80,153),(108,213),(196,86),(184,90),(153,49),(247,196),(206,87),(136,149),(178,38),(118,157),(187,151),(219,99),(180,49),(127,99),(29,176),(61,153),(87,85),(187,91),(81,87),(197,176),(227,57),(179,134),(110,168),(97,179),(100,93),(164,173),(97,210),(185,100),(192,174),(142,99),(97,176),(164,83),(131,93),(58,153),(179,165),(179,105),(158,127),(134,108),(162,147),(164,79),(125,173),(214,89),(164,54),(200,86),(112,213),(157,90),(116,108),(64,91),(165,69),(160,56),(103,173),(126,152),(213,97),(225,117),(159,97),(106,93),(208,86),(206,181),(156,138),(155,121),(79,78),(95,153),(106,213),(104,108),(165,107),(184,101),(231,56),(71,96),(143,101),(99,201),(214,77),
51:(165,62),(139,149),(151,43),(156,139),(147,109),(97,196),(99,173),(81,206),(105,164),(97,199),(91,92),(52,153),(151,49),(151,149),(159,127),(176,54),(99,93),(102,210),(47,153),(81,153),(107,213),(195,86),(184,91),(154,49),(247,196),(206,86),(137,149),(177,38),(118,156),(187,152),(219,100),(180,50),(128,99),(29,175),(62,153),(87,86),(186,91),(81,88),(196,176),(227,57),(179,133),(111,168),(97,178),(101,93),(163,173),(97,209),(185,99),(192,173),(143,99),(97,175),(163,83),(132,93),(59,153),(179,164),(180,105),(158,126),(135,108),(161,147),(164,80),(124,173),(214,88),(164,55),(199,86),(111,213),(156,90),(117,108),(65,91),(164,69),(160,57),(104,173),(127,152),(213,96),(224,117),(159,98),(107,93),(207,86),(206,182),(157,138),(156,121),(80,78),(96,153),(105,213),(105,108),(165,107),(185,101),(231,57),(72,96),(143,101),(99,202),(214,78),
