272:(188,170),(180,159),(18,184),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(110,223),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(72,156),(162,19),(241,99),(79,86),(117,114),(124,173),(247,61),(233,55),(80,212),(97,185),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(94,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(73,63),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(100,173),(114,173),(97,193),(158,142),(92,195),(180,68),(153,28),(17,173),(96,84),(75,75),(181,52),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,38),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,200),(189,150),(161,162),(37,73),(79,180),
273:(188,170),(180,159),(17,184),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(111,223),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(71,156),(162,19),(241,99),(79,86),(117,114),(123,173),(247,61),(233,55),(80,212),(97,186),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(94,84),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(74,63),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(99,173),(113,173),(97,194),(158,142),(92,195),(180,67),(153,28),(17,173),(95,84),(74,75),(181,51),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,37),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(98,200),(189,150),(161,162),(37,73),(78,180),
274:(188,170),(180,159),(17,185),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(111,224),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(70,156),(162,19),(241,99),(79,86),(117,114),(122,173),(247,61),(233,55),(80,212),(97,187),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(93,84),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(74,62),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(98,173),(112,173),(97,195),(158,142),(92,195),(180,66),(153,28),(17,173),(94,84),(74,74),(181,50),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,36),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(98,201),(189,150),(161,162),(37,73),(77,180),
275:(188,170),(180,159),(16,185),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(112,224),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(69,156),(162,19),(241,99),(79,86),(117,114),(121,173),(247,61),(233,55),(80,212),(97,188),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(92,84),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(74,61),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(97,173),(111,173),(97,196),(158,142),(92,195),(180,65),(153,28),(17,173),(93,84),(73,74),(181,49),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,35),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,201),(189,150),(161,162),(37,73),(76,180),
276:(188,170),(180,159),(15,185),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(113,224),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(68,156),(162,19),(241,99),(79,86),(117,114),(120,173),(247,61),(233,55),(80,212),(97,189),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(91,84),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,61),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(96,173),(110,173),(97,197),(158,142),(92,195),(180,64),(153,28),(17,173),(93,83),(72,74),(181,48),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,34),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,202),(189,150),(161,162),(37,73),(75,180),
277:(188,170),(180,159),(15,186),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(114,224),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(67,156),(162,19),(241,99),(79,86),(117,114),(119,173),(247,61),(233,55),(80,212),(97,190),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(91,83),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,60),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(95,173),(109,173),(97,198),(158,142),(92,195),(180,63),(153,28),(17,173),(92,83),(72,73),(181,47),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,33),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,203),(189,150),(161,162),(37,73),(74,180),
278:(188,170),(180,159),(15,187),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(115,224),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(66,156),(162,19),(241,99),(79,86),(117,114),(118,173),(247,61),(233,55),(80,212),(97,191),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(91,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,59),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(94,173),(108,173),(97,199),(158,142),(92,195),(180,62),(153,28),(17,173),(92,82),(71,73),(181,46),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,32),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,204),(189,150),(161,162),(37,73),(73,180),
279:(188,170),(180,159),(15,188),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(115,225),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(65,156),(162,19),(241,99),(79,86),(117,114),(117,173),(247,61),(233,55),(80,212),(97,192),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(90,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,58),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(93,173),(107,173),(97,200),(158,142),(92,195),(180,61),(153,28),(17,173),(91,82),(70,73),(181,45),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,31),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,205),(189,150),(161,162),(37,73),(72,180),
280:(188,170),(180,159),(15,189),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(115,226),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(64,156),(162,19),(241,99),(79,86),(117,114),(116,173),(247,61),(233,55),(80,212),(97,193),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(89,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,57),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(92,173),(106,173),(98,200),(158,142),(92,195),(180,60),(153,28),(17,173),(90,82),(70,72),(181,44),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,30),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,206),(189,150),(161,162),(37,73),(71,180),
281:(188,170),(180,159),(14,189),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(115,227),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(63,156),(162,19),(241,99),(79,86),(117,114),(115,173),(247,61),(233,55),(80,212),(97,194),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(88,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,56),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(91,173),(105,173),(98,201),(158,142),(92,195),(180,59),(153,28),(17,173),(89,82),(69,72),(181,43),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,29),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,207),(189,150),(161,162),(37,73),(70,180),
282:(188,170),(180,159),(14,190),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(115,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(62,156),(162,19),(241,99),(79,86),(117,114),(114,173),(247,61),(233,55),(80,212),(97,195),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(88,81),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,55),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(90,173),(104,173),(99,201),(158,142),(92,195),(180,58),(153,28),(17,173),(88,82),(68,72),(181,42),(178,158),(156,218),(213,191),(61,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,208),(189,150),(161,162),(37,73),(69,180),
283:(188,170),(180,159),(14,191),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(116,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(61,156),(162,19),(241,99),(79,86),(117,114),(113,173),(247,61),(233,55),(80,212),(97,196),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(88,80),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,54),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(89,173),(103,173),(99,202),(158,142),(92,195),(180,57),(153,28),(17,173),(87,82),(67,72),(181,41),(178,158),(156,218),(213,191),(60,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,209),(189,150),(161,162),(37,73),(68,180),
284:(188,170),(180,159),(14,192),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(117,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(60,156),(162,19),(241,99),(79,86),(117,114),(112,173),(247,61),(233,55),(80,212),(97,197),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(87,80),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,53),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(88,173),(102,173),(99,203),(158,142),(92,195),(180,56),(153,28),(17,173),(87,81),(66,72),(181,40),(178,158),(156,218),(213,191),(60,155),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,210),(189,150),(161,162),(37,73),(67,180),
285:(188,170),(180,159),(14,193),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(118,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(59,156),(162,19),(241,99),(79,86),(117,114),(111,173),(247,61),(233,55),(80,212),(97,198),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(86,80),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,52),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(87,173),(101,173),(99,204),(158,142),(92,195),(180,55),(153,28),(17,173),(86,81),(65,72),(181,39),(178,158),(156,218),(213,191),(61,155),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(100,210),(189,150),(161,162),(37,73),(66,180),
286:(188,170),(180,159),(14,194),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(119,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(58,156),(162,19),(241,99),(79,86),(117,114),(110,173),(247,61),(233,55),(80,212),(97,199),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(85,80),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,51),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(86,173),(100,173),(99,205),(158,142),(92,195),(180,54),(153,28),(17,173),(85,81),(65,71),(181,38),(178,158),(156,218),(213,191),(61,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(101,210),(189,150),(161,162),(37,73),(65,180),
287:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(120,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(57,156),(162,19),(241,99),(79,86),(117,114),(109,173),(247,61),(233,55),(80,212),(97,200),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(85,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,50),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(85,173),(99,173),(99,206),(158,142),(92,195),(180,53),(153,28),(17,173),(84,81),(64,71),(181,37),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(101,211),(189,150),(161,162),(37,73),(64,180),
288:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(121,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(56,156),(162,19),(241,99),(79,86),(117,114),(108,173),(247,61),(233,55),(80,212),(97,201),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(84,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,49),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(84,173),(98,173),(99,207),(158,142),(92,195),(180,52),(153,28),(17,173),(84,80),(63,71),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(102,211),(189,150),(161,162),(37,73),(63,180),
289:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(122,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(55,156),(162,19),(241,99),(79,86),(117,114),(107,173),(247,61),(233,55),(80,212),(98,201),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(83,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,48),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(83,173),(98,174),(99,208),(158,142),(92,195),(180,51),(153,28),(17,173),(83,80),(62,71),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(102,212),(189,150),(161,162),(37,73),(62,180),
290:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(123,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(54,156),(162,19),(241,99),(79,86),(117,114),(106,173),(247,61),(233,55),(80,212),(98,202),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(82,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,47),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(82,173),(97,174),(100,208),(158,142),(92,195),(180,50),(153,28),(17,173),(82,80),(62,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(103,212),(189,150),(161,162),(37,73),(61,180),
291:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(124,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(53,156),(162,19),(241,99),(79,86),(117,114),(105,173),(247,61),(233,55),(80,212),(99,202),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(81,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,46),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(81,173),(96,174),(100,209),(158,142),(92,195),(180,49),(153,28),(17,173),(81,80),(61,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(104,212),(189,150),(161,162),(37,73),(60,180),
292:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(125,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(52,156),(162,19),(241,99),(79,86),(117,114),(104,173),(247,61),(233,55),(80,212),(99,203),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(80,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,45),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(80,173),(96,175),(101,209),(158,142),(92,195),(180,48),(153,28),(17,173),(80,80),(60,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(104,213),(189,150),(161,162),(37,73),(59,180),
293:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(126,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(51,156),(162,19),(241,99),(79,86),(117,114),(103,173),(247,61),(233,55),(80,212),(99,204),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(79,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,44),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(79,173),(95,175),(101,210),(158,142),(92,195),(180,47),(153,28),(17,173),(79,80),(59,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(105,213),(189,150),(161,162),(37,73),(58,180),
294:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(127,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(50,156),(162,19),(241,99),(79,86),(117,114),(102,173),(247,61),(233,55),(80,212),(99,205),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(78,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(78,173),(95,176),(102,210),(158,142),(92,195),(180,46),(153,28),(17,173),(78,80),(58,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(105,214),(189,150),(161,162),(37,73),(57,180),
295:(188,170),(180,159),(14,195),(49,155),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(127,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(49,156),(162,19),(241,99),(79,86),(117,114),(101,173),(247,61),(233,55),(80,212),(99,206),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(77,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(77,173),(94,176),(102,211),(158,142),(92,195),(180,45),(153,28),(17,173),(77,80),(57,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(105,215),(189,150),(161,162),(37,73),(57,180),
296:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(128,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(48,156),(162,19),(241,99),(79,86),(117,114),(100,173),(247,61),(233,55),(80,212),(99,207),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(76,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(76,173),(93,176),(102,212),(158,142),(92,195),(180,44),(153,28),(17,173),(76,80),(56,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(106,215),(189,150),(161,162),(37,73),(57,180),
297:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(128,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(47,156),(162,19),(241,99),(79,86),(117,114),(100,174),(247,61),(233,55),(80,212),(99,208),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(75,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(75,173),(92,176),(103,212),(158,142),(92,195),(179,44),(153,28),(17,173),(75,80),(55,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(107,215),(189,150),(161,162),(37,73),(57,180),
298:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(129,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(46,156),(162,19),(241,99),(79,86),(117,114),(99,174),(247,61),(233,55),(80,212),(99,209),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(74,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(74,173),(91,176),(104,212),(158,142),(92,195),(178,44),(153,28),(17,173),(74,80),(54,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(107,216),(189,150),(161,162),(37,73),(57,180),
299:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(130,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(45,156),(162,19),(241,99),(79,86),(117,114),(98,174),(247,61),(233,55),(80,212),(99,210),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(73,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(73,173),(90,176),(104,213),(158,142),(92,195),(177,44),(153,28),(17,173),(73,80),(53,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(107,217),(189,150),(161,162),(37,73),(57,180),
300:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(131,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(44,156),(162,19),(241,99),(79,86),(117,114),(98,175),(247,61),(233,55),(80,212),(99,211),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(72,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(72,173),(90,177),(104,214),(158,142),(92,195),(176,44),(153,28),(17,173),(72,80),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(108,217),(189,150),(161,162),(37,73),(57,180),
301:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(132,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(43,156),(162,19),(241,99),(79,86),(117,114),(98,176),(247,61),(233,55),(80,212),(99,212),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(71,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(71,173),(89,177),(105,214),(158,142),(92,195),(175,44),(153,28),(17,173),(72,79),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(108,218),(189,150),(161,162),(37,73),(57,180),
