162:(83,43),(145,149),(182,32),(154,177),(78,38),(165,66),(109,85),(119,154),(165,67),(182,147),(195,55),(143,148),(217,92),(181,113),(103,161),(181,60),(153,117),(179,169),(101,56),(65,178),(140,158),(90,56),(160,127),(176,127),(192,84),(96,221),(173,105),(145,148),(126,114),(113,52),(150,117),(82,92),(174,73),(126,163),(159,137),(155,121),(179,109),(178,77),(136,102),(182,61),(124,91),(173,72),(106,222),(176,129),(89,91),(167,122),(141,47),(91,49),(147,147),(144,153),
163:(83,43),(146,149),(182,32),(154,178),(77,38),(165,65),(108,85),(119,154),(165,66),(182,147),(195,55),(144,148),(217,92),(181,114),(103,161),(181,60),(154,117),(180,169),(100,56),(65,178),(139,158),(90,56),(160,127),(177,127),(193,84),(96,221),(174,105),(146,148),(126,114),(113,52),(150,116),(82,92),(174,72),(126,163),(158,137),(155,120),(179,108),(178,78),(135,102),(182,61),(123,91),(173,72),(107,222),(176,129),(89,90),(167,122),(140,47),(91,49),(147,146),(143,153),
164:(83,43),(147,149),(182,32),(154,179),(76,38),(165,64),(107,85),(119,154),(165,65),(182,147),(195,55),(145,148),(217,92),(182,114),(103,161),(181,60),(154,118),(181,169),(99,56),(65,178),(138,158),(90,56),(160,127),(177,126),(194,84),(96,221),(175,105),(147,148),(126,114),(113,52),(150,115),(82,92),(174,71),(126,163),(158,138),(154,120),(179,107),(179,78),(135,101),(182,61),(122,91),(173,72),(108,222),(176,129),(89,89),(167,122),(139,47),(91,49),(147,145),(143,154),
165:(83,43),(148,149),(182,32),(154,180),(75,38),(165,63),(106,85),(119,154),(165,64),(182,147),(195,55),(146,148),(217,92),(182,115),(103,161),(181,60),(155,118),(182,169),(98,56),(65,178),(137,158),(90,56),(160,127),(178,126),(194,85),(96,221),(176,105),(148,148),(126,114),(113,52),(150,114),(82,92),(175,71),(126,163),(158,139),(154,119),(179,106),(180,78),(134,101),(182,61),(121,91),(173,72),(109,222),(176,129),(88,89),(167,122),(138,47),(91,49),(148,145),(142,154),
166:(83,43),(149,149),(182,32),(154,181),(74,38),(165,62),(105,85),(119,154),(165,63),(182,147),(195,55),(147,148),(217,92),(182,116),(103,161),(181,60),(155,119),(182,169),(97,56),(65,178),(137,159),(90,56),(160,127),(179,126),(194,86),(96,221),(176,105),(148,147),(126,114),(113,52),(150,113),(82,92),(175,70),(126,163),(158,140),(153,119),(179,105),(180,79),(133,101),(182,61),(120,91),(173,72),(110,222),(176,129),(87,89),(167,122),(137,47),(91,49),(148,144),(142,155),
167:(83,43),(150,149),(182,32),(154,181),(73,38),(165,61),(104,85),(119,154),(165,62),(182,147),(195,55),(147,147),(217,92),(183,116),(103,161),(181,60),(155,120),(182,169),(96,56),(65,178),(136,159),(90,56),(160,127),(179,125),(195,86),(96,221),(176,105),(148,146),(126,114),(113,52),(150,112),(82,92),(176,70),(126,163),(158,141),(152,119),(180,105),(181,79),(133,100),(182,61),(119,91),(173,72),(111,222),(176,129),(86,89),(167,122),(136,47),(91,49),(149,144),(141,155),
168:(83,43),(151,149),(182,32),(154,181),(72,38),(165,60),(103,85),(119,154),(165,61),(182,147),(195,55),(148,147),(217,92),(183,117),(103,161),(181,60),(156,120),(182,169),(95,56),(65,178),(136,160),(90,56),(160,127),(179,124),(196,86),(96,221),(176,105),(149,146),(126,114),(113,52),(150,111),(82,92),(177,70),(126,163),(158,142),(152,118),(180,104),(181,80),(133,99),(182,61),(118,91),(173,72),(112,222),(176,129),(85,89),(167,122),(135,47),(91,49),(150,144),(140,155),
169:(83,43),(151,148),(182,32),(154,181),(71,38),(165,59),(102,85),(119,154),(165,60),(182,147),(195,55),(148,146),(217,92),(183,118),(103,161),(181,60),(156,121),(182,169),(94,56),(65,178),(135,160),(90,56),(160,127),(179,123),(197,86),(96,221),(176,105),(149,145),(126,114),(113,52),(149,111),(82,92),(178,70),(126,163),(158,143),(151,118),(181,104),(182,80),(133,98),(182,61),(117,91),(173,72),(113,222),(176,129),(84,89),(167,122),(134,47),(91,49),(150,143),(140,156),
170:(83,43),(151,147),(182,32),(154,181),(70,38),(165,58),(101,85),(119,154),(165,59),(182,147),(195,55),(149,146),(217,92),(183,119),(103,161),(181,60),(156,122),(182,169),(93,56),(65,178),(135,161),(90,56),(160,127),(179,122),(198,86),(96,221),(176,105),(149,144),(126,114),(113,52),(149,110),(82,92),(178,69),(126,163),(158,144),(151,117),(181,103),(183,80),(132,98),(182,61),(116,91),(173,72),(114,222),(176,129),(83,89),(167,122),(133,47),(91,49),(150,142),(140,157),
171:(83,43),(151,146),(182,32),(154,181),(69,38),(164,58),(100,85),(119,154),(165,58),(182,147),(195,55),(149,145),(217,92),(183,120),(103,161),(181,60),(157,122),(182,169),(92,56),(65,178),(134,161),(90,56),(160,127),(179,121),(199,86),(96,221),(176,105),(149,143),(126,114),(113,52),(148,110),(82,92),(178,68),(126,163),(157,144),(151,116),(182,103),(184,80),(131,98),(182,61),(115,91),(173,72),(115,222),(176,129),(82,89),(167,122),(132,47),(91,49),(151,142),(140,158),
172:(83,43),(151,145),(182,32),(154,181),(68,38),(163,58),(99,85),(119,154),(165,57),(182,147),(195,55),(149,144),(217,92),(183,121),(103,161),(181,60),(157,123),(182,169),(91,56),(65,178),(133,161),(90,56),(160,127),(179,120),(200,86),(96,221),(176,105),(150,143),(126,114),(113,52),(148,109),(82,92),(178,67),(126,163),(156,144),(150,116),(182,102),(185,80),(131,97),(182,61),(114,91),(173,72),(116,222),(176,129),(81,89),(167,122),(131,47),(91,49),(152,142),(139,158),
173:(83,43),(151,144),(182,32),(154,181),(68,38),(163,57),(98,85),(119,154),(164,57),(182,147),(195,55),(149,143),(217,92),(183,122),(103,161),(181,60),(158,123),(182,169),(90,56),(65,178),(132,161),(89,56),(160,127),(179,119),(201,86),(96,221),(176,105),(150,142),(126,114),(113,52),(147,109),(82,92),(179,67),(126,163),(156,145),(150,115),(183,102),(186,80),(130,97),(182,61),(113,91),(173,72),(117,222),(176,129),(80,89),(167,122),(130,47),(91,49),(152,141),(139,159),
174:(83,43),(152,144),(182,32),(154,181),(68,38),(162,57),(97,85),(119,154),(164,56),(182,147),(195,55),(149,142),(217,92),(183,123),(103,161),(181,60),(158,124),(182,169),(89,56),(65,178),(132,162),(89,57),(160,127),(179,118),(201,87),(96,221),(176,105),(151,142),(126,114),(113,52),(147,108),(82,92),(179,66),(126,163),(155,145),(150,114),(183,101),(187,80),(130,96),(182,61),(112,91),(173,72),(118,222),(176,129),(79,89),(167,122),(129,47),(91,49),(153,141),(138,159),
175:(83,43),(152,143),(182,32),(154,181),(68,38),(161,57),(96,85),(119,154),(163,56),(182,147),(195,55),(149,141),(217,92),(183,124),(103,161),(181,60),(159,124),(182,169),(88,56),(65,178),(132,163),(90,57),(160,127),(179,117),(202,87),(96,221),(176,105),(151,141),(126,114),(113,52),(147,107),(82,92),(180,66),(126,163),(154,145),(149,114),(184,101),(188,80),(129,96),(182,61),(111,91),(173,72),(119,222),(176,129),(78,89),(167,122),(128,47),(91,49),(153,140),(137,159),
176:(83,43),(153,143),(182,32),(154,181),(68,38),(161,56),(95,85),(119,154),(162,56),(182,147),(195,55),(150,141),(217,92),(183,125),(103,161),(181,60),(160,124),(182,169),(87,56),(65,178),(131,163),(90,56),(160,127),(179,116),(203,87),(96,221),(176,105),(151,140),(126,114),(113,52),(146,107),(82,92),(180,65),(126,163),(153,145),(148,114),(184,100),(189,80),(128,96),(182,61),(110,91),(173,72),(120,222),(176,129),(77,89),(167,122),(127,47),(91,49),(154,140),(136,159),
177:(83,43),(153,142),(182,32),(154,181),(68,38),(160,56),(95,84),(119,154),(162,55),(182,147),(195,55),(151,141),(217,92),(183,126),(103,161),(181,60),(161,124),(182,169),(86,56),(65,178),(130,163),(90,56),(160,127),(179,115),(203,88),(96,221),(176,105),(152,140),(126,114),(113,52),(146,106),(82,92),(180,65),(126,163),(152,145),(148,113),(185,100),(190,80),(127,96),(182,61),(109,91),(173,72),(121,222),(176,129),(76,89),(167,122),(126,47),(91,49),(154,139),(135,159),
178:(83,43),(153,141),(182,32),(154,181),(68,38),(160,55),(94,84),(119,154),(161,55),(182,147),(195,55),(151,140),(217,92),(183,127),(103,161),(181,60),(161,125),(182,169),(85,56),(65,178),(129,163),(90,56),(160,127),(179,114),(204,88),(96,221),(176,105),(153,140),(126,114),(113,52),(146,105),(82,92),(180,65),(126,163),(151,145),(147,113),(185,99),(191,80),(127,95),(182,61),(108,91),(173,72),(122,222),(176,129),(75,89),(167,122),(125,47),(91,49),(155,139),(134,159),
179:(83,43),(154,141),(182,32),(154,181),(68,38),(159,55),(93,84),(119,154),(161,54),(182,147),(195,55),(152,140),(217,92),(184,127),(103,161),(181,60),(161,126),(182,169),(84,56),(65,178),(128,163),(90,56),(160,127),(179,113),(204,89),(96,221),(176,105),(154,140),(126,114),(113,52),(146,104),(82,92),(180,65),(126,163),(151,146),(147,112),(185,98),(192,80),(127,94),(182,61),(107,91),(173,72),(123,222),(176,129),(74,89),(167,122),(124,47),(91,49),(156,139),(133,159),
180:(83,43),(155,141),(182,32),(154,181),(68,38),(159,54),(92,84),(119,154),(160,54),(182,147),(195,55),(153,140),(217,92),(185,127),(103,161),(181,60),(161,127),(182,169),(83,56),(65,178),(127,163),(90,56),(160,127),(179,112),(205,89),(96,221),(176,105),(154,139),(126,114),(113,52),(145,104),(82,92),(180,65),(126,163),(150,146),(146,112),(185,97),(193,80),(126,94),(182,61),(106,91),(173,72),(124,222),(176,129),(73,89),(167,122),(123,47),(91,49),(156,138),(132,159),
181:(83,43),(156,141),(182,32),(154,181),(68,38),(159,53),(91,84),(119,154),(160,53),(182,147),(195,55),(154,140),(217,92),(185,128),(103,161),(181,60),(161,128),(182,169),(82,56),(65,178),(127,164),(90,56),(160,127),(179,111),(206,89),(96,221),(176,105),(155,139),(126,114),(113,52),(145,103),(82,92),(180,65),(126,163),(149,146),(145,112),(185,96),(194,80),(125,94),(182,61),(105,91),(173,72),(125,222),(176,129),(72,89),(167,122),(122,47),(91,49),(157,138),(131,159),
182:(83,43),(156,140),(182,32),(154,181),(68,38),(159,52),(91,83),(119,154),(160,52),(182,147),(195,55),(154,139),(217,92),(185,129),(103,161),(181,60),(162,128),(182,169),(81,56),(65,178),(127,165),(90,56),(160,127),(179,110),(206,90),(96,221),(176,105),(156,139),(126,114),(113,52),(144,103),(82,92),(180,65),(126,163),(148,146),(144,112),(185,95),(195,80),(124,94),(182,61),(104,91),(173,72),(126,222),(176,129),(72,89),(167,122),(121,47),(91,49),(158,138),(130,159),
183:(83,43),(157,140),(182,32),(154,181),(68,38),(159,51),(91,82),(119,154),(160,51),(182,147),(195,55),(155,139),(217,92),(185,130),(103,161),(181,60),(163,128),(182,169),(80,56),(65,178),(126,165),(90,56),(160,127),(179,109),(207,90),(96,221),(176,105),(157,139),(126,114),(113,52),(144,102),(82,92),(180,65),(126,163),(147,146),(143,112),(185,94),(196,80),(123,94),(182,61),(103,91),(173,72),(127,222),(176,129),(72,89),(167,122),(120,47),(91,49),(159,138),(129,159),
184:(83,43),(158,140),(182,32),(154,181),(68,38),(158,51),(90,82),(119,154),(160,50),(182,147),(195,55),(156,139),(217,92),(185,131),(103,161),(181,60),(164,128),(182,169),(79,56),(65,178),(125,165),(90,56),(160,127),(179,108),(207,91),(96,221),(176,105),(158,139),(126,114),(113,52),(143,102),(82,92),(180,65),(126,163),(147,147),(142,112),(186,94),(197,80),(122,94),(182,61),(102,91),(173,72),(128,222),(176,129),(72,89),(167,122),(119,47),(91,49),(159,137),(128,159),
185:(83,43),(159,140),(182,32),(154,181),(68,38),(158,50),(89,82),(119,154),(160,49),(182,147),(195,55),(157,139),(217,92),(185,132),(103,161),(181,60),(165,128),(182,169),(78,56),(65,178),(124,165),(90,56),(160,127),(179,107),(208,91),(96,221),(176,105),(159,139),(126,114),(113,52),(143,101),(82,92),(180,65),(126,163),(147,148),(142,111),(187,94),(198,80),(121,94),(182,61),(101,91),(173,72),(129,222),(176,129),(72,89),(167,122),(118,47),(91,49),(160,137),(127,159),
186:(83,43),(160,140),(182,32),(154,181),(68,38),(157,50),(88,82),(119,154),(159,49),(182,147),(195,55),(157,138),(217,92),(185,133),(103,161),(181,60),(166,128),(182,169),(77,56),(65,178),(123,165),(90,56),(160,127),(179,106),(209,91),(96,221),(176,105),(159,138),(126,114),(113,52),(142,101),(82,92),(180,65),(126,163),(146,148),(142,110),(187,93),(199,80),(121,94),(182,61),(100,91),(173,72),(130,222),(176,129),(72,89),(167,122),(117,47),(91,49),(160,136),(126,159),
187:(83,43),(160,139),(182,32),(154,181),(68,38),(156,50),(87,82),(119,154),(159,48),(182,147),(195,55),(158,138),(217,92),(185,134),(103,161),(181,60),(167,128),(182,169),(76,56),(65,178),(123,166),(90,56),(160,127),(179,105),(210,91),(96,221),(176,105),(159,137),(126,114),(113,52),(141,101),(82,92),(180,65),(126,163),(145,148),(141,110),(187,92),(200,80),(121,94),(182,61),(99,91),(173,72),(131,222),(176,129),(72,89),(167,122),(116,47),(91,49),(160,135),(125,159),
188:(83,43),(161,139),(182,32),(154,181),(68,38),(155,50),(87,81),(119,154),(159,47),(182,147),(195,55),(158,137),(217,92),(185,135),(103,161),(181,60),(167,129),(182,169),(75,56),(65,178),(123,167),(90,56),(160,127),(179,104),(211,91),(96,221),(176,105),(159,136),(126,114),(113,52),(140,101),(82,92),(180,65),(126,163),(144,148),(140,110),(187,91),(201,80),(121,94),(182,61),(98,91),(173,72),(132,222),(176,129),(72,89),(167,122),(115,47),(91,49),(161,135),(124,159),
189:(83,43),(162,139),(182,32),(154,181),(68,38),(155,49),(86,81),(119,154),(158,47),(182,147),(195,55),(159,137),(217,92),(185,136),(103,161),(181,60),(167,130),(182,169),(74,56),(65,178),(123,168),(90,56),(160,127),(179,103),(212,91),(96,221),(176,105),(159,135),(126,114),(113,52),(139,101),(82,92),(180,65),(126,163),(143,148),(140,109),(187,90),(202,80),(121,94),(182,61),(97,91),(173,72),(133,222),(176,129),(72,89),(167,122),(114,47),(91,49),(161,134),(123,159),
190:(83,43),(163,139),(182,32),(154,181),(68,38),(154,49),(85,81),(119,154),(158,46),(182,147),(195,55),(159,136),(217,92),(185,137),(103,161),(181,60),(168,130),(182,169),(73,56),(65,178),(122,168),(90,56),(160,127),(179,102),(213,91),(96,221),(176,105),(159,134),(126,114),(113,52),(139,100),(82,92),(180,65),(126,163),(142,148),(139,109),(187,89),(203,80),(121,94),(182,61),(96,91),(173,72),(134,222),(176,129),(72,89),(167,122),(113,47),(91,49),(162,134),(122,159),
191:(83,43),(163,138),(182,32),(154,181),(68,38),(154,48),(84,81),(119,154),(157,46),(182,147),(195,55),(159,135),(217,92),(185,138),(103,161),(181,60),(168,131),(182,169),(72,56),(65,178),(121,168),(90,56),(160,127),(180,102),(213,92),(96,221),(176,105),(159,133),(126,114),(113,52),(138,100),(82,92),(180,65),(126,163),(142,149),(139,108),(187,88),(204,80),(121,94),(182,61),(95,91),(173,72),(135,222),(176,129),(72,89),(167,122),(112,47),(91,49),(162,133),(121,159),
192:(83,43),(164,138),(182,32),(154,181),(68,38),(153,48),(83,81),(119,154),(156,46),(182,147),(195,55),(159,134),(217,92),(186,138),(103,161),(181,60),(169,131),(182,169),(71,56),(65,178),(120,168),(90,56),(160,127),(180,101),(213,93),(96,221),(176,105),(159,132),(126,114),(113,52),(138,99),(82,92),(180,65),(126,163),(142,150),(139,107),(187,87),(205,80),(121,94),(182,61),(94,91),(173,72),(136,222),(176,129),(72,89),(167,122),(111,47),(91,49),(163,133),(120,159),
193:(83,43),(165,138),(182,32),(154,181),(68,38),(153,47),(82,81),(119,154),(155,46),(182,147),(195,55),(159,133),(217,92),(186,139),(103,161),(181,60),(170,131),(182,169),(70,56),(65,178),(119,168),(90,56),(160,127),(180,100),(214,93),(96,221),(176,105),(159,131),(126,114),(113,52),(138,98),(82,92),(180,65),(126,163),(142,151),(139,106),(187,86),(206,80),(121,94),(182,61),(93,91),(173,72),(137,222),(176,129),(72,89),(167,122),(110,47),(91,49),(164,133),(119,159),
194:(83,43),(165,137),(182,32),(154,181),(68,38),(152,47),(81,81),(119,154),(155,45),(182,147),(195,55),(159,132),(217,92),(186,140),(103,161),(181,60),(171,131),(182,169),(69,56),(65,178),(118,168),(90,56),(160,127),(180,99),(214,94),(96,221),(176,105),(159,130),(126,114),(113,52),(138,97),(82,92),(180,65),(126,163),(142,152),(139,105),(188,86),(207,80),(121,94),(182,61),(92,91),(173,72),(138,222),(176,129),(72,89),(167,122),(109,47),(91,49),(164,132),(118,159),
195:(83,43),(165,136),(182,32),(154,181),(68,38),(152,46),(81,80),(119,154),(154,45),(182,147),(195,55),(159,131),(217,92),(186,141),(103,161),(181,60),(171,132),(182,169),(68,56),(65,178),(117,168),(90,56),(160,127),(180,98),(214,95),(96,221),(176,105),(158,130),(126,114),(113,52),(138,96),(82,92),(180,65),(126,163),(141,152),(139,104),(189,86),(208,80),(121,94),(182,61),(91,91),(173,72),(139,222),(176,129),(72,89),(167,122),(108,47),(91,49),(165,132),(117,159),
196:(83,43),(165,135),(182,32),(154,181),(68,38),(152,45),(81,79),(119,154),(153,45),(182,147),(195,55),(159,130),(217,92),(187,141),(103,161),(181,60),(172,132),(182,169),(67,56),(65,178),(116,168),(90,56),(160,127),(180,97),(215,95),(96,221),(176,105),(158,129),(126,114),(113,52),(138,95),(82,92),(180,65),(126,163),(141,153),(139,103),(190,86),(209,80),(121,94),(182,61),(90,91),(173,72),(140,222),(176,129),(72,89),(167,122),(107,47),(91,49),(166,132),(116,159),
197:(83,43),(165,134),(182,32),(154,181),(68,38),(151,45),(81,78),(119,154),(152,45),(182,147),(195,55),(159,129),(217,92),(187,142),(103,161),(181,60),(173,132),(182,169),(66,56),(65,178),(115,168),(90,56),(160,127),(180,96),(216,95),(96,221),(176,105),(158,128),(126,114),(113,52),(138,94),(82,92),(180,65),(126,163),(140,153),(139,102),(191,86),(210,80),(121,94),(182,61),(89,91),(173,72),(141,222),(176,129),(72,89),(167,122),(106,47),(91,49),(166,131),(115,159),
198:(83,43),(165,133),(182,32),(154,181),(68,38),(151,44),(80,78),(119,154),(151,45),(182,147),(195,55),(158,129),(217,92),(187,143),(103,161),(181,60),(173,133),(182,169),(65,56),(65,178),(114,168),(90,56),(160,127),(180,95),(216,96),(96,221),(176,105),(158,127),(126,114),(113,52),(138,93),(82,92),(180,65),(126,163),(139,153),(138,102),(192,86),(211,80),(121,94),(182,61),(88,91),(173,72),(142,222),(176,129),(72,89),(167,122),(105,47),(91,49),(166,130),(114,159),
199:(83,43),(165,132),(182,32),(154,181),(68,38),(150,44),(80,77),(119,154),(150,45),(182,147),(195,55),(158,128),(217,92),(187,144),(103,161),(181,60),(173,134),(182,169),(64,56),(65,178),(113,168),(90,56),(160,127),(180,94),(216,97),(96,221),(176,105),(158,126),(126,114),(113,52),(137,93),(82,92),(180,65),(126,163),(138,153),(137,102),(193,86),(212,80),(121,94),(182,61),(88,90),(173,72),(143,222),(176,129),(72,89),(167,122),(104,47),(91,49),(166,129),(113,159),
200:(83,43),(165,131),(182,32),(154,181),(68,38),(150,43),(80,76),(119,154),(149,45),(182,147),(195,55),(157,128),(217,92),(187,145),(103,161),(181,60),(173,135),(182,169),(63,56),(65,178),(112,168),(90,56),(160,127),(180,93),(217,97),(96,221),(176,105),(158,125),(126,114),(113,52),(136,93),(82,92),(180,65),(126,163),(138,154),(137,101),(194,86),(213,80),(121,94),(182,61),(87,90),(173,72),(144,222),(176,129),(72,89),(167,122),(104,47),(91,49),(166,128),(112,159),
201:(83,43),(165,130),(182,32),(154,181),(68,38),(149,43),(80,75),(119,154),(148,45),(182,147),(195,55),(157,127),(217,92),(187,146),(103,161),(181,60),(174,135),(182,169),(62,56),(65,178),(111,168),(90,56),(160,127),(180,92),(217,98),(96,221),(176,105),(158,124),(126,114),(113,52),(135,93),(82,92),(180,65),(126,163),(137,154),(136,101),(195,86),(214,80),(121,94),(182,61),(86,90),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(167,128),(111,159),
202:(83,43),(165,129),(182,32),(154,181),(68,38),(148,43),(79,75),(119,154),(147,45),(182,147),(195,55),(157,126),(217,92),(187,147),(103,161),(181,60),(175,135),(182,169),(61,56),(65,178),(110,168),(90,56),(160,127),(180,91),(217,99),(96,221),(176,105),(158,123),(126,114),(113,52),(134,93),(82,92),(180,65),(126,163),(136,154),(135,101),(196,86),(214,80),(121,94),(182,61),(85,90),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(168,128),(110,159),
203:(83,43),(165,128),(182,32),(154,181),(68,38),(148,42),(78,75),(119,154),(146,45),(182,147),(195,55),(156,126),(217,92),(187,148),(103,161),(181,60),(176,135),(182,169),(60,56),(65,178),(109,168),(90,56),(160,127),(180,90),(218,99),(96,221),(176,105),(157,123),(126,114),(113,52),(134,92),(82,92),(180,65),(126,163),(136,155),(135,100),(197,86),(214,80),(121,94),(182,61),(84,90),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(169,128),(109,159),
204:(83,43),(165,127),(182,32),(154,181),(68,38),(148,41),(77,75),(119,154),(145,45),(182,147),(195,55),(156,125),(217,92),(187,149),(103,161),(181,60),(176,136),(182,169),(59,56),(65,178),(108,168),(90,56),(160,127),(180,89),(219,99),(96,221),(176,105),(156,123),(126,114),(113,52),(134,91),(82,92),(180,65),(126,163),(136,156),(134,100),(198,86),(214,80),(121,94),(182,61),(83,90),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(170,128),(108,159),
205:(83,43),(165,126),(182,32),(154,181),(68,38),(147,41),(76,75),(119,154),(144,45),(182,147),(195,55),(156,124),(217,92),(187,150),(103,161),(181,60),(176,137),(182,169),(58,56),(65,178),(107,168),(90,56),(160,127),(180,88),(219,100),(96,221),(176,105),(156,122),(126,114),(113,52),(133,91),(82,92),(180,65),(126,163),(136,157),(133,100),(199,86),(214,80),(121,94),(182,61),(83,89),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,128),(107,159),
206:(83,43),(165,125),(182,32),(154,181),(68,38),(146,41),(76,74),(119,154),(143,45),(182,147),(195,55),(156,123),(217,92),(187,151),(103,161),(181,60),(176,138),(182,169),(57,56),(65,178),(106,168),(90,56),(160,127),(180,87),(220,100),(96,221),(176,105),(155,122),(126,114),(113,52),(133,90),(82,92),(180,65),(126,163),(136,158),(133,99),(200,86),(214,80),(121,94),(182,61),(82,89),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,128),(106,159),
207:(83,43),(165,124),(182,32),(154,181),(68,38),(146,40),(75,74),(119,154),(142,45),(182,147),(195,55),(156,122),(217,92),(188,151),(103,161),(181,60),(176,139),(182,169),(56,56),(65,178),(105,168),(90,56),(160,127),(180,86),(220,101),(96,221),(176,105),(155,121),(126,114),(113,52),(132,90),(82,92),(180,65),(126,163),(135,158),(133,98),(201,86),(214,80),(121,94),(182,61),(81,89),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,128),(105,159),
208:(83,43),(165,123),(182,32),(154,181),(68,38),(146,39),(74,74),(119,154),(141,45),(182,147),(195,55),(156,121),(217,92),(188,152),(103,161),(181,60),(176,140),(182,169),(55,56),(65,178),(104,168),(90,56),(160,127),(180,85),(220,102),(96,221),(176,105),(155,120),(126,114),(113,52),(131,90),(82,92),(180,65),(126,163),(135,159),(132,98),(202,86),(214,80),(121,94),(182,61),(81,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,127),(104,159),
209:(83,43),(165,122),(182,32),(154,181),(68,38),(145,39),(73,74),(119,154),(140,45),(182,147),(195,55),(155,121),(217,92),(189,152),(103,161),(181,60),(176,141),(182,169),(55,55),(65,178),(103,168),(90,56),(160,127),(180,84),(221,102),(96,221),(176,105),(155,119),(126,114),(113,52),(131,89),(82,92),(180,65),(126,163),(135,160),(131,98),(202,87),(214,80),(121,94),(182,61),(80,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,126),(103,159),
210:(83,43),(165,121),(182,32),(154,181),(68,38),(144,39),(72,74),(119,154),(139,45),(182,147),(195,55),(155,120),(217,92),(189,153),(103,161),(181,60),(177,141),(182,169),(54,55),(65,178),(102,168),(90,56),(160,127),(180,83),(222,102),(96,221),(176,105),(155,118),(126,114),(113,52),(131,88),(82,92),(180,65),(126,163),(134,160),(130,98),(203,87),(214,80),(121,94),(182,61),(79,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(174,126),(102,159),
211:(83,43),(165,120),(182,32),(154,181),(68,38),(143,39),(71,74),(119,154),(138,45),(182,147),(195,55),(155,119),(217,92),(189,154),(103,161),(181,60),(178,141),(182,169),(54,55),(65,178),(101,168),(90,56),(160,127),(180,82),(223,102),(96,221),(176,105),(155,117),(126,114),(113,52),(131,87),(82,92),(180,65),(126,163),(134,161),(129,98),(203,88),(214,80),(121,94),(182,61),(78,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(175,126),(101,159),
212:(83,43),(165,119),(182,32),(154,181),(68,38),(142,39),(70,74),(119,154),(137,45),(182,147),(195,55),(154,119),(217,92),(190,154),(103,161),(181,60),(179,141),(182,169),(54,55),(65,178),(100,168),(90,56),(160,127),(180,81),(223,103),(96,221),(176,105),(154,117),(126,114),(113,52),(130,87),(82,92),(180,65),(126,163),(133,161),(128,98),(204,88),(214,80),(121,94),(182,61),(77,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(175,125),(100,159),
213:(83,43),(165,118),(182,32),(154,181),(68,38),(141,39),(70,73),(119,154),(136,45),(182,147),(195,55),(154,118),(217,92),(191,154),(103,161),(181,60),(180,141),(182,169),(54,55),(65,178),(99,168),(90,56),(160,127),(180,80),(224,103),(96,221),(176,105),(154,116),(126,114),(113,52),(129,87),(82,92),(180,65),(126,163),(132,161),(127,98),(204,89),(214,80),(121,94),(182,61),(76,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,125),(99,159),
214:(83,43),(165,117),(182,32),(154,181),(68,38),(140,39),(70,72),(119,154),(135,45),(182,147),(195,55),(154,117),(217,92),(191,155),(103,161),(181,60),(180,142),(182,169),(54,55),(65,178),(98,168),(90,56),(160,127),(180,79),(225,103),(96,221),(176,105),(154,115),(126,114),(113,52),(129,86),(82,92),(180,65),(126,163),(132,162),(126,98),(204,90),(214,80),(121,94),(182,61),(75,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,125),(98,159),
215:(83,43),(165,116),(182,32),(154,181),(68,38),(139,39),(69,72),(119,154),(134,45),(182,147),(195,55),(154,116),(217,92),(192,155),(103,161),(181,60),(181,142),(182,169),(54,55),(65,178),(97,168),(90,56),(160,127),(180,78),(225,104),(96,221),(176,105),(153,115),(126,114),(113,52),(129,85),(82,92),(180,65),(126,163),(131,162),(126,97),(205,90),(214,80),(121,94),(182,61),(74,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,124),(97,159),
216:(83,43),(165,115),(182,32),(154,181),(68,38),(138,39),(69,71),(119,154),(133,45),(182,147),(195,55),(154,115),(217,92),(193,155),(103,161),(181,60),(182,142),(182,169),(54,55),(65,178),(96,168),(90,56),(160,127),(180,77),(226,104),(96,221),(176,105),(153,114),(126,114),(113,52),(128,85),(82,92),(180,65),(126,163),(130,162),(125,97),(206,90),(214,80),(121,94),(182,61),(73,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,123),(96,159),
