296:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(116,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(200,71),(235,18),(13,137),(63,67),(118,115),(242,45),(47,172),(85,47),(122,159),(202,72),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,189),(97,183),(44,168),(210,64),(143,98),(223,208),
297:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(115,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(200,70),(235,17),(13,137),(63,66),(118,115),(242,45),(47,172),(85,47),(122,159),(202,71),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,184),(44,168),(211,64),(143,98),(223,208),
298:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(114,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(201,70),(235,16),(13,137),(62,66),(118,115),(242,45),(47,172),(85,47),(122,159),(203,71),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,185),(44,168),(212,64),(143,98),(223,208),
299:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(113,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(201,69),(235,15),(13,137),(62,65),(118,115),(242,45),(47,172),(85,47),(122,159),(204,71),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,186),(44,168),(212,63),(143,98),(223,208),
300:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(112,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(201,68),(235,14),(13,137),(62,64),(118,115),(242,45),(47,172),(85,47),(122,159),(204,70),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,187),(44,168),(213,63),(143,98),(223,208),
301:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(111,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(202,68),(235,14),(13,137),(62,63),(118,115),(242,45),(47,172),(85,47),(122,159),(205,70),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,188),(44,168),(213,62),(143,98),(223,208),
302:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(110,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(203,68),(235,14),(13,137),(62,62),(118,115),(242,45),(47,172),(85,47),(122,159),(206,70),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,189),(44,168),(213,61),(143,98),(223,208),
303:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(109,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(203,67),(235,14),(13,137),(62,61),(118,115),(242,45),(47,172),(85,47),(122,159),(207,70),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,190),(44,168),(214,61),(143,98),(223,208),
304:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(108,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(204,67),(235,14),(13,137),(62,60),(118,115),(242,45),(47,172),(85,47),(122,159),(207,69),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,191),(44,168),(214,60),(143,98),(223,208),
305:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(107,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(205,67),(235,14),(13,137),(62,59),(118,115),(242,45),(47,172),(85,47),(122,159),(208,69),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,192),(44,168),(214,59),(143,98),(223,208),
306:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(106,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(205,66),(235,14),(13,137),(62,58),(118,115),(242,45),(47,172),(85,47),(122,159),(208,68),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,193),(44,168),(214,58),(143,98),(223,208),
307:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(105,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(206,66),(235,14),(13,137),(62,57),(118,115),(242,45),(47,172),(85,47),(122,159),(209,68),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,194),(44,168),(215,58),(143,98),(223,208),
308:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(104,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(207,66),(235,14),(13,137),(62,56),(118,115),(242,45),(47,172),(85,47),(122,159),(210,68),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,195),(44,168),(216,58),(143,98),(223,208),
309:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(103,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(208,66),(235,14),(13,137),(62,55),(118,115),(242,45),(47,172),(85,47),(122,159),(211,68),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,196),(44,168),(217,58),(143,98),(223,208),
310:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(102,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(208,65),(235,14),(13,137),(62,54),(118,115),(242,45),(47,172),(85,47),(122,159),(211,67),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,197),(44,168),(217,57),(143,98),(223,208),
311:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(101,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(208,64),(235,14),(13,137),(62,53),(118,115),(242,45),(47,172),(85,47),(122,159),(211,66),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,198),(44,168),(217,56),(143,98),(223,208),
312:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(100,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(208,63),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(211,65),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,199),(44,168),(218,56),(143,98),(223,208),
313:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(99,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(209,63),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(211,64),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,200),(44,168),(218,55),(143,98),(223,208),
314:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(98,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(210,63),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(212,64),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(98,200),(44,168),(219,55),(143,98),(223,208),
315:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(97,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(211,63),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(212,63),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,200),(44,168),(220,55),(143,98),(223,208),
316:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(96,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(211,62),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(212,62),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,201),(44,168),(221,55),(143,98),(223,208),
317:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(95,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(211,61),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(213,62),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,202),(44,168),(222,55),(143,98),(223,208),
318:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(94,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(212,61),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(213,61),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,203),(44,168),(223,55),(143,98),(223,208),
319:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(93,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(212,60),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(214,61),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,204),(44,168),(224,55),(143,98),(223,208),
320:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(92,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(212,59),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(214,60),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,205),(44,168),(225,55),(143,98),(223,208),
321:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(91,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(212,58),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(214,59),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,206),(44,168),(226,55),(143,98),(223,208),
322:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(90,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(213,58),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(214,58),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,207),(44,168),(227,55),(143,98),(223,208),
323:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(89,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(213,57),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(214,57),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,208),(44,168),(228,55),(143,98),(223,208),
324:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(88,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(213,56),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(215,57),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(100,208),(44,168),(229,55),(143,98),(223,208),
325:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(87,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(213,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(215,56),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(100,209),(44,168),(230,55),(143,98),(223,208),
326:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(86,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(214,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(215,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(100,210),(44,168),(231,55),(143,98),(223,208),
327:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(85,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(215,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(216,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(101,210),(44,168),(232,55),(143,98),(223,208),
328:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(84,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(216,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(217,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(102,210),(44,168),(233,55),(143,98),(223,208),
329:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(83,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(217,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(218,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(102,211),(44,168),(233,54),(143,98),(223,208),
330:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(82,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(218,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(219,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(102,212),(44,168),(233,53),(143,98),(223,208),
331:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(81,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(219,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(220,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(103,212),(44,168),(233,52),(143,98),(223,208),
332:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(80,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(220,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(221,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(104,212),(44,168),(234,52),(143,98),(223,208),
333:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(79,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(221,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(222,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(104,213),(44,168),(234,51),(143,98),(223,208),
334:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(78,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(222,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(223,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(104,214),(44,168),(235,51),(143,98),(223,208),
335:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(77,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(223,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(224,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(104,215),(44,168),(236,51),(143,98),(223,208),
336:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(76,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(224,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(225,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(104,216),(44,168),(237,51),(143,98),(223,208),
337:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(75,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(225,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(226,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(105,216),(44,168),(238,51),(143,98),(223,208),
338:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(74,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(226,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(227,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(106,216),(44,168),(238,50),(143,98),(223,208),
339:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(73,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(227,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(228,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(107,216),(44,168),(239,50),(143,98),(223,208),
340:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(72,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(228,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(229,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(108,216),(44,168),(239,49),(143,98),(223,208),
341:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(71,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(229,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(230,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(109,216),(44,168),(240,49),(143,98),(223,208),
342:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(70,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(230,55),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(231,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(109,217),(44,168),(240,48),(143,98),(223,208),
343:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(69,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(230,54),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(232,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(110,217),(44,168),(240,47),(143,98),(223,208),
344:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(68,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(230,53),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(233,55),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(111,217),(44,168),(241,47),(143,98),(223,208),
345:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(67,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(231,53),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(233,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(112,217),(44,168),(242,47),(143,98),(223,208),
346:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(66,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(232,53),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(234,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(112,218),(44,168),(243,47),(143,98),(223,208),
347:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(65,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(233,53),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(235,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(113,218),(44,168),(243,46),(143,98),(223,208),
348:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(64,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(233,52),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(236,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(114,218),(44,168),(244,46),(143,98),(223,208),
349:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(63,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(234,52),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(237,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(115,218),(44,168),(244,45),(143,98),(223,208),
350:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(62,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(234,51),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(238,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(115,219),(44,168),(245,45),(143,98),(223,208),
