255:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(30,109),(14,112),(170,47),(57,22),(76,118),(257,58),(69,65),(242,4),(304,6),(118,157),(182,75),(130,17),(38,120),(271,45),(173,89),(247,106),(208,162),(122,71),(33,46),(198,29),(282,94),(53,114),(210,49),(310,97),(230,50),(60,146),(73,143),(208,89),(9,47),(325,23),(181,76),(278,74),(91,101),(203,86),(49,153),(271,42),(11,55),(193,89),(302,25),(172,142),(101,57),(223,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
256:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(29,109),(14,112),(170,47),(57,22),(76,118),(258,58),(69,65),(242,4),(305,6),(118,157),(182,74),(130,17),(38,120),(272,45),(173,89),(247,106),(208,162),(122,71),(33,46),(199,29),(282,94),(53,114),(210,49),(310,97),(230,49),(60,146),(73,143),(209,89),(9,47),(325,23),(181,76),(278,75),(90,101),(203,86),(49,154),(271,42),(10,55),(193,89),(302,25),(172,142),(101,57),(224,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
257:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(28,109),(14,112),(170,47),(57,22),(76,118),(259,58),(69,65),(242,4),(306,6),(118,157),(182,73),(130,17),(38,120),(273,45),(173,89),(247,106),(208,162),(122,71),(33,46),(200,29),(282,94),(53,114),(210,49),(310,97),(230,48),(60,146),(73,143),(210,89),(9,47),(325,23),(181,76),(278,76),(89,101),(203,86),(49,155),(271,42),(9,55),(193,89),(302,25),(172,142),(101,57),(225,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
258:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(27,109),(14,112),(170,47),(57,22),(76,118),(260,58),(69,65),(242,4),(307,6),(118,157),(182,72),(130,17),(38,120),(274,45),(173,89),(247,106),(208,162),(122,71),(33,46),(201,29),(282,94),(53,114),(210,49),(310,97),(230,47),(60,146),(73,143),(211,89),(9,47),(325,23),(181,76),(278,77),(88,101),(203,86),(49,156),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(226,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
259:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(26,109),(14,112),(170,47),(57,22),(76,118),(261,58),(69,65),(242,4),(308,6),(118,157),(182,71),(130,17),(38,120),(275,45),(173,89),(247,106),(208,162),(122,71),(33,46),(202,29),(282,94),(53,114),(210,49),(310,97),(230,46),(60,146),(73,143),(212,89),(9,47),(325,23),(181,76),(278,78),(87,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(227,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
260:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(25,109),(14,112),(170,47),(57,22),(76,118),(262,58),(69,65),(242,4),(309,6),(118,157),(182,70),(130,17),(38,120),(276,45),(173,89),(247,106),(208,162),(122,71),(33,46),(203,29),(282,94),(53,114),(210,49),(310,97),(230,45),(60,146),(73,143),(213,89),(9,47),(325,23),(181,76),(278,79),(86,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(228,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
261:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(24,109),(14,112),(170,47),(57,22),(76,118),(263,58),(69,65),(242,4),(310,6),(118,157),(182,69),(130,17),(38,120),(277,45),(173,89),(247,106),(208,162),(122,71),(33,46),(204,29),(282,94),(53,114),(210,49),(310,97),(230,44),(60,146),(73,143),(214,89),(9,47),(325,23),(181,76),(278,80),(85,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(229,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
262:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(23,109),(14,112),(170,47),(57,22),(76,118),(264,58),(69,65),(242,4),(311,6),(118,157),(182,68),(130,17),(38,120),(277,44),(173,89),(247,106),(208,162),(122,71),(33,46),(205,29),(282,94),(53,114),(210,49),(310,97),(230,43),(60,146),(73,143),(215,89),(9,47),(325,23),(181,76),(278,81),(84,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(230,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
263:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(22,109),(14,112),(170,47),(57,22),(76,118),(265,58),(69,65),(242,4),(312,6),(118,157),(182,67),(130,17),(38,120),(278,44),(173,89),(247,106),(208,162),(122,71),(33,46),(206,29),(282,94),(53,114),(210,49),(310,97),(230,42),(60,146),(73,143),(216,89),(9,47),(325,23),(181,76),(278,82),(83,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(231,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
264:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(21,109),(14,112),(170,47),(57,22),(76,118),(266,58),(69,65),(242,4),(313,6),(118,157),(182,66),(130,17),(38,120),(278,43),(173,89),(247,106),(208,162),(122,71),(33,46),(207,29),(282,94),(53,114),(210,49),(310,97),(230,41),(60,146),(73,143),(217,89),(9,47),(325,23),(181,76),(278,83),(82,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(232,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
265:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(20,109),(14,112),(170,47),(57,22),(76,118),(267,58),(69,65),(242,4),(314,6),(118,157),(182,65),(130,17),(38,120),(278,42),(173,89),(247,106),(208,162),(122,71),(33,46),(208,29),(282,94),(53,114),(210,49),(310,97),(230,40),(60,146),(73,143),(218,89),(9,47),(325,23),(181,76),(278,84),(81,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(233,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
266:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(19,109),(14,112),(170,47),(57,22),(76,118),(268,58),(69,65),(242,4),(315,6),(118,157),(182,64),(130,17),(38,120),(278,41),(173,89),(247,106),(208,162),(122,71),(33,46),(209,29),(282,94),(53,114),(210,49),(310,97),(230,39),(60,146),(73,143),(219,89),(9,47),(325,23),(181,76),(278,85),(80,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(234,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
267:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(18,109),(14,112),(170,47),(57,22),(76,118),(269,58),(69,65),(242,4),(316,6),(118,157),(182,63),(130,17),(38,120),(278,40),(173,89),(247,106),(208,162),(122,71),(33,46),(210,29),(282,94),(53,114),(210,49),(310,97),(230,38),(60,146),(73,143),(220,89),(9,47),(325,23),(181,76),(278,86),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(235,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
268:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(17,109),(14,112),(170,47),(57,22),(76,118),(270,58),(69,65),(242,4),(317,6),(118,157),(182,62),(130,17),(38,120),(278,39),(173,89),(247,106),(208,162),(122,71),(33,46),(211,29),(282,94),(53,114),(210,49),(310,97),(230,37),(60,146),(73,143),(221,89),(9,47),(325,23),(181,76),(278,87),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(236,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
269:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(16,109),(14,112),(170,47),(57,22),(76,118),(271,58),(69,65),(242,4),(318,6),(118,157),(182,61),(130,17),(38,120),(278,38),(173,89),(247,106),(208,162),(122,71),(33,46),(212,29),(282,94),(53,114),(210,49),(310,97),(230,36),(60,146),(73,143),(222,89),(9,47),(325,23),(181,76),(278,88),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(237,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
270:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(15,109),(14,112),(170,47),(57,22),(76,118),(272,58),(69,65),(242,4),(319,6),(118,157),(182,60),(130,17),(38,120),(278,37),(173,89),(247,106),(208,162),(122,71),(33,46),(213,29),(282,94),(53,114),(210,49),(310,97),(230,35),(60,146),(73,143),(223,89),(9,47),(325,23),(181,76),(278,89),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(238,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
271:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(14,109),(14,112),(170,47),(57,22),(76,118),(273,58),(69,65),(242,4),(320,6),(118,157),(182,59),(130,17),(38,120),(279,37),(173,89),(247,106),(208,162),(122,71),(33,46),(214,29),(282,94),(53,114),(210,49),(310,97),(230,34),(60,146),(73,143),(224,89),(9,47),(325,23),(181,76),(278,90),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(239,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
272:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(13,109),(14,112),(170,47),(57,22),(76,118),(274,58),(69,65),(242,4),(321,6),(118,157),(182,58),(130,17),(38,120),(280,37),(173,89),(247,106),(208,162),(122,71),(33,46),(215,29),(282,94),(53,114),(210,49),(310,97),(230,33),(60,146),(73,143),(225,89),(9,47),(325,23),(181,76),(278,91),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(240,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
273:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(12,109),(14,112),(170,47),(57,22),(76,118),(275,58),(69,65),(242,4),(322,6),(118,157),(182,57),(130,17),(38,120),(281,37),(173,89),(247,106),(208,162),(122,71),(33,46),(216,29),(282,94),(53,114),(210,49),(310,97),(230,32),(60,146),(73,143),(226,89),(9,47),(325,23),(181,76),(278,92),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(241,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
274:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(11,109),(14,112),(170,47),(57,22),(76,118),(276,58),(69,65),(242,4),(323,6),(118,157),(182,56),(130,17),(38,120),(282,37),(173,89),(247,106),(208,162),(122,71),(33,46),(217,29),(282,94),(53,114),(210,49),(310,97),(230,31),(60,146),(73,143),(227,89),(9,47),(325,23),(181,76),(278,93),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(242,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
275:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(10,109),(14,112),(170,47),(57,22),(76,118),(277,58),(69,65),(242,4),(324,6),(118,157),(182,55),(130,17),(38,120),(283,37),(173,89),(247,106),(208,162),(122,71),(33,46),(218,29),(282,94),(53,114),(210,49),(310,97),(230,30),(60,146),(73,143),(228,89),(9,47),(325,23),(181,76),(278,94),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(243,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
276:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(9,109),(14,112),(170,47),(57,22),(76,118),(278,58),(69,65),(242,4),(325,6),(118,157),(182,54),(130,17),(38,120),(284,37),(173,89),(247,106),(208,162),(122,71),(33,46),(218,28),(282,94),(53,114),(210,49),(310,97),(230,29),(60,146),(73,143),(229,89),(9,47),(325,23),(181,76),(278,95),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(244,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
277:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(8,109),(14,112),(170,47),(57,22),(76,118),(279,58),(69,65),(242,4),(326,6),(118,157),(182,53),(130,17),(38,120),(285,37),(173,89),(247,106),(208,162),(122,71),(33,46),(218,27),(282,94),(53,114),(210,49),(310,97),(230,28),(60,146),(73,143),(230,89),(9,47),(325,23),(181,76),(278,96),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(245,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
278:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(7,109),(14,112),(170,47),(57,22),(76,118),(280,58),(69,65),(242,4),(327,6),(118,157),(182,52),(130,17),(38,120),(286,37),(173,89),(247,106),(208,162),(122,71),(33,46),(218,26),(282,94),(53,114),(210,49),(310,97),(230,27),(60,146),(73,143),(231,89),(9,47),(325,23),(181,76),(278,97),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(246,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
279:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(6,109),(14,112),(170,47),(57,22),(76,118),(281,58),(69,65),(242,4),(328,6),(118,157),(182,51),(130,17),(38,120),(287,37),(173,89),(247,106),(208,162),(122,71),(33,46),(218,25),(282,94),(53,114),(210,49),(310,97),(230,26),(60,146),(73,143),(232,89),(9,47),(325,23),(181,76),(278,98),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(247,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
280:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(5,109),(14,112),(170,47),(57,22),(76,118),(282,58),(69,65),(242,4),(329,6),(118,157),(182,50),(130,17),(38,120),(288,37),(173,89),(247,106),(208,162),(122,71),(33,46),(219,25),(282,94),(53,114),(210,49),(310,97),(230,25),(60,146),(73,143),(233,89),(9,47),(325,23),(181,76),(278,99),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(248,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
281:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(4,109),(14,112),(170,47),(57,22),(76,118),(283,58),(69,65),(242,4),(330,6),(118,157),(182,49),(130,17),(38,120),(289,37),(173,89),(247,106),(208,162),(122,71),(33,46),(220,25),(282,94),(53,114),(210,49),(310,97),(230,24),(60,146),(73,143),(234,89),(9,47),(325,23),(181,76),(278,100),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(249,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
282:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(284,58),(69,65),(242,4),(331,6),(118,157),(182,48),(130,17),(38,120),(289,36),(173,89),(247,106),(208,162),(122,71),(33,46),(221,25),(282,94),(53,114),(210,49),(310,97),(230,23),(60,146),(73,143),(235,89),(9,47),(325,23),(181,76),(278,101),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(250,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
283:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(285,58),(69,65),(242,4),(332,6),(118,157),(182,47),(130,17),(38,120),(290,36),(173,89),(247,106),(208,162),(122,71),(33,46),(222,25),(282,94),(53,114),(210,49),(310,97),(230,22),(60,146),(73,143),(236,89),(9,47),(325,23),(181,76),(278,102),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(251,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
284:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(286,58),(69,65),(242,4),(333,6),(118,157),(182,46),(130,17),(38,120),(291,36),(173,89),(247,106),(208,162),(122,71),(33,46),(223,25),(282,94),(53,114),(210,49),(310,97),(230,21),(60,146),(73,143),(237,89),(9,47),(325,23),(181,76),(278,103),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(252,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
285:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(287,58),(69,65),(242,4),(334,6),(118,157),(182,45),(130,17),(38,120),(291,35),(173,89),(247,106),(208,162),(122,71),(33,46),(224,25),(282,94),(53,114),(210,49),(310,97),(230,20),(60,146),(73,143),(238,89),(9,47),(325,23),(181,76),(278,104),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(253,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
286:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(288,58),(69,65),(242,4),(335,6),(118,157),(182,44),(130,17),(38,120),(292,35),(173,89),(247,106),(208,162),(122,71),(33,46),(225,25),(282,94),(53,114),(210,49),(310,97),(230,19),(60,146),(73,143),(239,89),(9,47),(325,23),(181,76),(278,105),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(254,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
287:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(289,58),(69,65),(242,4),(336,6),(118,157),(182,43),(130,17),(38,120),(293,35),(173,89),(247,106),(208,162),(122,71),(33,46),(226,25),(282,94),(53,114),(210,49),(310,97),(230,18),(60,146),(73,143),(240,89),(9,47),(325,23),(181,76),(278,106),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(255,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
288:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(290,58),(69,65),(242,4),(336,6),(118,157),(182,42),(130,17),(38,120),(294,35),(173,89),(247,106),(208,162),(122,71),(33,46),(227,25),(282,94),(53,114),(210,49),(310,97),(230,17),(60,146),(73,143),(241,89),(9,47),(325,23),(181,76),(278,107),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(256,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
289:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(290,59),(69,65),(242,4),(336,6),(118,157),(182,41),(130,17),(38,120),(295,35),(173,89),(247,106),(208,162),(122,71),(33,46),(228,25),(282,94),(53,114),(210,49),(310,97),(230,16),(60,146),(73,143),(242,89),(9,47),(325,23),(181,76),(278,108),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(257,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
290:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(291,59),(69,65),(242,4),(336,6),(118,157),(182,40),(130,17),(38,120),(296,35),(173,89),(247,106),(208,162),(122,71),(33,46),(229,25),(282,94),(53,114),(210,49),(310,97),(230,15),(60,146),(73,143),(243,89),(9,47),(325,23),(181,76),(278,109),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(258,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
291:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(292,59),(69,65),(242,4),(336,6),(118,157),(182,39),(130,17),(38,120),(297,35),(173,89),(247,106),(208,162),(122,71),(33,46),(229,24),(282,94),(53,114),(210,49),(310,97),(230,14),(60,146),(73,143),(244,89),(9,47),(325,23),(181,76),(278,110),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(259,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
292:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(293,59),(69,65),(242,4),(336,6),(118,157),(182,38),(130,17),(38,120),(298,35),(173,89),(247,106),(208,162),(122,71),(33,46),(229,23),(282,94),(53,114),(210,49),(310,97),(230,13),(60,146),(73,143),(245,89),(9,47),(325,23),(181,76),(278,111),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(260,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
293:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(294,59),(69,65),(242,4),(336,6),(118,157),(183,38),(130,17),(38,120),(298,34),(173,89),(247,106),(208,162),(122,71),(33,46),(229,22),(282,94),(53,114),(210,49),(310,97),(230,12),(60,146),(73,143),(246,89),(9,47),(325,23),(181,76),(278,112),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(261,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
294:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(295,59),(69,65),(242,4),(336,6),(118,157),(184,38),(130,17),(38,120),(298,33),(173,89),(247,106),(208,162),(122,71),(33,46),(229,21),(282,94),(53,114),(210,49),(310,97),(230,11),(60,146),(73,143),(247,89),(9,47),(325,23),(181,76),(278,113),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(262,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
295:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(296,59),(69,65),(242,4),(336,6),(118,157),(185,38),(130,17),(38,120),(299,33),(173,89),(247,106),(208,162),(122,71),(33,46),(229,20),(282,94),(53,114),(210,49),(310,97),(230,10),(60,146),(73,143),(248,89),(9,47),(325,23),(181,76),(278,114),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(263,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
296:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(296,60),(69,65),(242,4),(336,6),(118,157),(186,38),(130,17),(38,120),(300,33),(173,89),(247,106),(208,162),(122,71),(33,46),(230,20),(282,94),(53,114),(210,49),(310,97),(230,9),(60,146),(73,143),(249,89),(9,47),(325,23),(181,76),(278,115),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(264,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
297:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(297,60),(69,65),(242,4),(336,6),(118,157),(187,38),(130,17),(38,120),(301,33),(173,89),(247,106),(208,162),(122,71),(33,46),(230,19),(282,94),(53,114),(210,49),(310,97),(230,8),(60,146),(73,143),(250,89),(9,47),(325,23),(181,76),(278,116),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(265,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
298:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(298,60),(69,65),(242,4),(336,6),(118,157),(188,38),(130,17),(38,120),(301,32),(173,89),(247,106),(208,162),(122,71),(33,46),(230,18),(282,94),(53,114),(210,49),(310,97),(230,7),(60,146),(73,143),(251,89),(9,47),(325,23),(181,76),(278,117),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(266,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
299:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(299,60),(69,65),(242,4),(336,6),(118,157),(189,38),(130,17),(38,120),(302,32),(173,89),(247,106),(208,162),(122,71),(33,46),(231,18),(282,94),(53,114),(210,49),(310,97),(230,6),(60,146),(73,143),(252,89),(9,47),(325,23),(181,76),(278,118),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(267,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
300:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(300,60),(69,65),(242,4),(336,6),(118,157),(190,38),(130,17),(38,120),(302,31),(173,89),(247,106),(208,162),(122,71),(33,46),(231,17),(282,94),(53,114),(210,49),(310,97),(230,5),(60,146),(73,143),(253,89),(9,47),(325,23),(181,76),(278,119),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(268,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
