202:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(29,65),(113,86),(119,2),(20,124),(50,89),(297,129),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,148),(310,65),(28,37),(278,115),(218,38),(64,113),(206,107),(285,110),(236,82),(220,21),(122,73),(217,65),(312,74),(261,105),(192,66),(38,49),
203:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(28,65),(113,86),(118,2),(20,124),(50,88),(297,130),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,147),(310,65),(28,37),(278,114),(219,38),(64,113),(206,107),(286,110),(236,82),(220,21),(122,73),(218,65),(312,75),(261,105),(192,66),(38,49),
204:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(27,65),(113,86),(117,2),(20,124),(50,88),(297,131),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,146),(310,65),(28,37),(278,113),(220,38),(64,113),(206,107),(287,110),(236,82),(220,21),(122,73),(219,65),(312,76),(261,105),(192,66),(38,49),
205:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(26,65),(113,86),(116,2),(20,124),(50,88),(297,132),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,145),(310,65),(28,37),(278,112),(221,38),(64,113),(206,107),(288,110),(236,82),(220,21),(122,73),(220,65),(312,77),(261,105),(192,66),(38,49),
206:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(25,65),(113,86),(115,2),(20,124),(50,88),(297,133),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,144),(310,65),(28,37),(278,111),(222,38),(64,113),(206,107),(289,110),(236,82),(220,21),(122,73),(221,65),(312,78),(261,105),(192,66),(38,49),
207:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(25,64),(113,86),(114,2),(20,124),(50,88),(297,134),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,143),(310,65),(28,37),(278,110),(223,38),(64,113),(206,107),(290,110),(236,82),(220,21),(122,73),(222,65),(312,79),(261,105),(192,66),(38,49),
208:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(24,64),(113,86),(113,2),(20,124),(50,88),(297,135),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,142),(310,65),(28,37),(278,109),(224,38),(64,113),(206,107),(291,110),(236,82),(220,21),(122,73),(223,65),(312,80),(261,105),(192,66),(38,49),
209:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(23,64),(113,86),(112,2),(20,124),(50,88),(297,136),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,141),(310,65),(28,37),(278,108),(225,38),(64,113),(206,107),(292,110),(236,82),(220,21),(122,73),(224,65),(312,81),(261,105),(192,66),(38,49),
210:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(22,64),(113,86),(111,2),(20,124),(50,88),(297,137),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,140),(310,65),(28,37),(278,107),(226,38),(64,113),(206,107),(293,110),(236,82),(220,21),(122,73),(225,65),(312,82),(261,105),(192,66),(38,49),
211:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(21,64),(113,86),(110,2),(20,124),(50,88),(297,138),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,139),(310,65),(28,37),(278,106),(227,38),(64,113),(206,107),(294,110),(236,82),(220,21),(122,73),(226,65),(312,83),(261,105),(192,66),(38,49),
212:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(20,64),(113,86),(109,2),(20,124),(50,88),(297,139),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,138),(310,65),(28,37),(278,105),(228,38),(64,113),(206,107),(295,110),(236,82),(220,21),(122,73),(227,65),(312,84),(261,105),(192,66),(38,49),
213:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(19,64),(113,86),(108,2),(20,124),(50,88),(297,140),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,137),(310,65),(28,37),(278,104),(229,38),(64,113),(206,107),(296,110),(236,82),(220,21),(122,73),(228,65),(312,85),(261,105),(192,66),(38,49),
214:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(18,64),(113,86),(107,2),(20,124),(50,88),(297,141),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,136),(310,65),(28,37),(278,103),(230,38),(64,113),(206,107),(297,110),(236,82),(220,21),(122,73),(229,65),(312,86),(261,105),(192,66),(38,49),
215:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(17,64),(113,86),(106,2),(20,124),(50,88),(297,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,135),(310,65),(28,37),(278,102),(231,38),(64,113),(206,107),(298,110),(236,82),(220,21),(122,73),(230,65),(312,87),(261,105),(192,66),(38,49),
216:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(16,64),(113,86),(105,2),(20,124),(50,88),(297,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,134),(310,65),(28,37),(278,101),(231,37),(64,113),(206,107),(299,110),(236,82),(220,21),(122,73),(231,65),(312,88),(261,105),(192,66),(38,49),
217:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(15,64),(113,86),(104,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,133),(310,65),(28,37),(278,100),(231,37),(64,113),(206,107),(300,110),(236,82),(220,21),(122,73),(232,65),(312,89),(261,105),(192,66),(38,49),
218:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(14,64),(113,86),(103,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,132),(310,65),(28,37),(278,99),(231,37),(64,113),(206,107),(301,110),(236,82),(220,21),(122,73),(233,65),(312,90),(261,105),(192,66),(38,49),
219:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(13,64),(113,86),(102,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,131),(310,65),(28,37),(278,98),(231,37),(64,113),(206,107),(302,110),(236,82),(220,21),(122,73),(234,65),(312,91),(261,105),(192,66),(38,49),
220:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,64),(113,86),(101,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,130),(310,65),(28,37),(278,97),(231,37),(64,113),(206,107),(303,110),(236,82),(220,21),(122,73),(235,65),(312,92),(261,105),(192,66),(38,49),
221:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,64),(113,86),(100,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,129),(310,65),(28,37),(278,96),(231,37),(64,113),(206,107),(304,110),(236,82),(220,21),(122,73),(236,65),(312,93),(261,105),(192,66),(38,49),
222:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,63),(113,86),(99,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,128),(310,65),(28,37),(278,95),(231,37),(64,113),(206,107),(305,110),(236,82),(220,21),(122,73),(237,65),(312,93),(261,105),(192,66),(38,49),
223:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,62),(113,86),(98,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,127),(310,65),(28,37),(278,94),(231,37),(64,113),(206,107),(306,110),(236,82),(220,21),(122,73),(238,65),(312,93),(261,105),(192,66),(38,49),
224:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,61),(113,86),(97,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,126),(310,65),(28,37),(278,93),(231,37),(64,113),(206,107),(307,110),(236,82),(220,21),(122,73),(239,65),(312,93),(261,105),(192,66),(38,49),
225:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,60),(113,86),(96,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,125),(310,65),(28,37),(278,92),(231,37),(64,113),(206,107),(308,110),(236,82),(220,21),(122,73),(240,65),(312,93),(261,105),(192,66),(38,49),
226:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,59),(113,86),(95,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,124),(310,65),(28,37),(278,91),(231,37),(64,113),(206,107),(309,110),(236,82),(220,21),(122,73),(241,65),(312,93),(261,105),(192,66),(38,49),
227:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,58),(113,86),(94,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,123),(310,65),(28,37),(278,90),(231,37),(64,113),(206,107),(310,110),(236,82),(220,21),(122,73),(242,65),(312,93),(261,105),(192,66),(38,49),
228:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,57),(113,86),(93,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,122),(310,65),(28,37),(278,89),(231,37),(64,113),(206,107),(311,110),(236,82),(220,21),(122,73),(242,64),(312,93),(261,105),(192,66),(38,49),
229:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,56),(113,86),(92,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,121),(310,65),(28,37),(278,88),(231,37),(64,113),(206,107),(312,110),(236,82),(220,21),(122,73),(242,63),(312,93),(261,105),(192,66),(38,49),
230:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,55),(113,86),(91,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,120),(310,65),(28,37),(278,87),(231,37),(64,113),(206,107),(313,110),(236,82),(220,21),(122,73),(242,62),(312,93),(261,105),(192,66),(38,49),
231:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,54),(113,86),(90,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,119),(310,65),(28,37),(278,86),(231,37),(64,113),(206,107),(314,110),(236,82),(220,21),(122,73),(242,61),(312,93),(261,105),(192,66),(38,49),
232:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,53),(113,86),(89,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,118),(310,65),(28,37),(278,85),(231,37),(64,113),(206,107),(315,110),(236,82),(220,21),(122,73),(242,60),(312,93),(261,105),(192,66),(38,49),
233:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,52),(113,86),(88,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,117),(310,65),(28,37),(278,84),(231,37),(64,113),(206,107),(316,110),(236,82),(220,21),(122,73),(242,59),(312,93),(261,105),(192,66),(38,49),
234:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,51),(113,86),(87,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,116),(310,65),(28,37),(278,83),(231,37),(64,113),(206,107),(317,110),(236,82),(220,21),(122,73),(242,58),(312,93),(261,105),(192,66),(38,49),
235:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,50),(113,86),(86,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,115),(310,65),(28,37),(278,82),(231,37),(64,113),(206,107),(318,110),(236,82),(220,21),(122,73),(242,57),(312,93),(261,105),(192,66),(38,49),
236:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,49),(113,86),(85,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,114),(310,65),(28,37),(278,81),(231,37),(64,113),(206,107),(319,110),(236,82),(220,21),(122,73),(242,56),(312,93),(261,105),(192,66),(38,49),
237:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,48),(113,86),(84,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,113),(310,65),(28,37),(278,80),(231,37),(64,113),(206,107),(320,110),(236,82),(220,21),(122,73),(242,55),(312,93),(261,105),(192,66),(38,49),
238:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,47),(113,86),(83,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,112),(310,65),(28,37),(278,79),(231,37),(64,113),(206,107),(321,110),(236,82),(220,21),(122,73),(242,54),(312,93),(261,105),(192,66),(38,49),
239:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,46),(113,86),(82,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,78),(231,37),(64,113),(206,107),(322,110),(236,82),(220,21),(122,73),(242,53),(312,93),(261,105),(192,66),(38,49),
240:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,45),(113,86),(81,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,77),(231,37),(64,113),(206,107),(323,110),(236,82),(220,21),(122,73),(242,52),(312,93),(261,105),(192,66),(38,49),
241:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,44),(113,86),(80,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,76),(231,37),(64,113),(206,107),(324,110),(236,82),(220,21),(122,73),(242,51),(312,93),(261,105),(192,66),(38,49),
242:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,43),(113,86),(79,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,75),(231,37),(64,113),(206,107),(325,110),(236,82),(220,21),(122,73),(242,50),(312,93),(261,105),(192,66),(38,49),
243:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,42),(113,86),(78,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,74),(231,37),(64,113),(206,107),(326,110),(236,82),(220,21),(122,73),(242,49),(312,93),(261,105),(192,66),(38,49),
244:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,41),(113,86),(77,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,73),(231,37),(64,113),(206,107),(327,110),(236,82),(220,21),(122,73),(242,48),(312,93),(261,105),(192,66),(38,49),
245:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,40),(113,86),(76,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,72),(231,37),(64,113),(206,107),(328,110),(236,82),(220,21),(122,73),(242,47),(312,93),(261,105),(192,66),(38,49),
246:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,39),(113,86),(75,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,71),(231,37),(64,113),(206,107),(329,110),(236,82),(220,21),(122,73),(242,46),(312,93),(261,105),(192,66),(38,49),
247:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,38),(113,86),(74,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,70),(231,37),(64,113),(206,107),(329,111),(236,82),(220,21),(122,73),(242,45),(312,93),(261,105),(192,66),(38,49),
248:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,37),(113,86),(73,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,69),(231,37),(64,113),(206,107),(329,112),(236,82),(220,21),(122,73),(242,44),(312,93),(261,105),(192,66),(38,49),
249:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,36),(113,86),(72,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,68),(231,37),(64,113),(206,107),(329,113),(236,82),(220,21),(122,73),(242,43),(312,93),(261,105),(192,66),(38,49),
250:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,35),(113,86),(71,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,67),(231,37),(64,113),(206,107),(329,114),(236,82),(220,21),(122,73),(242,42),(312,93),(261,105),(192,66),(38,49),
251:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,34),(113,86),(70,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,66),(231,37),(64,113),(206,107),(329,115),(236,82),(220,21),(122,73),(242,41),(312,93),(261,105),(192,66),(38,49),
252:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,33),(113,86),(69,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,65),(231,37),(64,113),(206,107),(329,116),(236,82),(220,21),(122,73),(242,40),(312,93),(261,105),(192,66),(38,49),
253:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,32),(113,86),(68,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,64),(231,37),(64,113),(206,107),(329,117),(236,82),(220,21),(122,73),(242,39),(312,93),(261,105),(192,66),(38,49),
254:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,31),(113,86),(67,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,63),(231,37),(64,113),(206,107),(329,118),(236,82),(220,21),(122,73),(242,38),(312,93),(261,105),(192,66),(38,49),
255:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,30),(113,86),(66,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,62),(231,37),(64,113),(206,107),(329,119),(236,82),(220,21),(122,73),(243,38),(312,93),(261,105),(192,66),(38,49),
256:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,29),(113,86),(65,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,61),(231,37),(64,113),(206,107),(329,120),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
257:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,28),(113,86),(64,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,60),(231,37),(64,113),(206,107),(329,121),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
258:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,27),(113,86),(63,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,59),(231,37),(64,113),(206,107),(329,122),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
259:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,26),(113,86),(62,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,58),(231,37),(64,113),(206,107),(329,123),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
260:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,25),(113,86),(61,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,57),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
261:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,24),(113,86),(60,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,56),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
262:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,23),(113,86),(59,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,55),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
263:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,22),(113,86),(58,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
264:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,21),(113,86),(57,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(279,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
265:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,20),(113,86),(56,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(280,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
266:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,19),(113,86),(55,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(281,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
267:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,18),(113,86),(54,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(282,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
268:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,17),(113,86),(53,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(283,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
269:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(52,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(284,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
