411:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(202,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
412:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(201,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
413:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(200,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
414:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(199,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
415:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(198,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
416:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(197,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
417:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(196,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
418:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(195,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
419:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(194,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
420:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(193,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
421:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(192,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
422:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(191,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
423:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(190,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
424:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(189,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
425:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(188,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
426:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(187,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
427:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(186,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
428:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(185,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
429:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(184,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
430:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(183,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
431:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(182,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
432:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(181,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
433:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(180,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
434:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(179,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
435:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(178,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
436:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(177,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
437:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(176,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
438:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(175,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
439:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(174,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
440:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(173,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
441:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(172,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
442:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(171,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
443:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(170,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
444:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(169,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
445:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(168,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
446:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(167,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
447:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(166,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
448:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(165,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
449:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(164,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
450:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(163,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
451:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(162,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
452:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(161,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
453:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(160,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
454:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(159,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
455:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(158,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
456:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(255,82),(334,71),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,134),(229,86),(290,37),(145,151),(44,77),(231,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(157,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(332,112),(44,16),
