162:(116,155),(188,86),(231,128),(178,116),(179,80),(187,150),(196,35),(152,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(90,47),(159,124),(225,56),(152,151),(155,121),(182,176),(155,120),(236,15),(190,41),(222,84),(165,62),(158,137),(205,175),(128,150),(119,93),(62,182),(178,105),(165,133),(30,146),(118,85),(185,100),(118,36),(183,118),(93,171),(180,127),(128,149),(159,106),(239,83),(159,128),(181,178),(107,98),(8,159),(187,151),(157,151),(154,104),(173,144),
163:(116,155),(188,85),(231,128),(178,115),(179,80),(187,151),(197,35),(151,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(89,47),(159,125),(226,56),(152,151),(155,120),(182,176),(154,120),(236,15),(190,41),(222,84),(165,61),(158,138),(206,175),(128,151),(118,93),(62,182),(178,106),(165,132),(30,146),(118,85),(185,99),(118,36),(183,119),(93,171),(180,127),(128,150),(159,107),(239,82),(159,129),(181,178),(107,98),(8,159),(188,151),(157,151),(154,104),(173,145),
164:(116,155),(188,84),(231,128),(178,114),(179,80),(188,151),(198,35),(150,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(88,47),(159,126),(227,56),(152,151),(154,120),(182,176),(154,119),(236,15),(190,41),(222,84),(165,60),(157,138),(206,176),(128,152),(117,93),(62,182),(179,106),(165,131),(30,146),(118,85),(185,98),(118,36),(183,120),(93,171),(180,127),(128,151),(159,108),(239,81),(159,130),(181,178),(107,98),(8,159),(188,152),(157,151),(154,104),(173,146),
165:(116,155),(188,83),(231,128),(178,113),(179,80),(189,151),(198,34),(149,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(87,47),(159,127),(228,56),(152,151),(154,119),(182,176),(153,119),(236,15),(190,41),(222,84),(165,59),(156,138),(207,176),(127,152),(116,93),(62,182),(179,107),(165,130),(30,146),(118,85),(185,97),(118,36),(183,121),(93,171),(180,127),(128,152),(159,109),(240,81),(159,131),(181,178),(107,98),(8,159),(188,153),(157,151),(154,104),(173,147),
166:(116,155),(188,82),(231,128),(178,112),(179,80),(190,151),(198,34),(149,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(86,47),(159,128),(229,56),(152,151),(153,119),(182,176),(152,119),(236,15),(190,41),(222,84),(165,58),(156,139),(207,177),(126,152),(115,93),(62,182),(179,108),(165,129),(30,146),(118,85),(185,96),(118,36),(183,122),(93,171),(180,127),(127,152),(159,110),(241,81),(159,132),(181,178),(107,98),(8,159),(188,154),(157,151),(154,104),(173,148),
167:(116,155),(188,81),(231,128),(178,111),(179,80),(191,151),(198,34),(148,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(85,47),(159,129),(230,56),(152,151),(152,119),(182,176),(152,118),(236,15),(190,41),(222,84),(164,58),(155,139),(207,178),(125,152),(114,93),(62,182),(180,108),(165,128),(30,146),(118,85),(185,95),(118,36),(183,123),(93,171),(180,127),(126,152),(159,111),(242,81),(159,133),(181,178),(107,98),(8,159),(188,155),(157,151),(154,104),(173,149),
168:(116,155),(188,80),(231,128),(178,110),(179,80),(192,151),(198,34),(147,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(84,47),(159,130),(231,56),(152,151),(152,118),(182,176),(151,118),(236,15),(190,41),(222,84),(163,58),(154,139),(207,179),(124,152),(113,93),(62,182),(180,109),(165,127),(30,146),(118,85),(185,94),(118,36),(183,124),(93,171),(180,127),(125,152),(159,112),(242,80),(159,134),(181,178),(107,98),(8,159),(188,156),(157,151),(154,104),(173,150),
169:(116,155),(188,79),(231,128),(178,109),(179,80),(192,152),(198,34),(146,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,47),(159,131),(232,56),(152,151),(151,118),(182,176),(151,117),(236,15),(190,41),(222,84),(162,58),(153,139),(207,180),(123,152),(112,93),(62,182),(181,109),(165,126),(30,146),(118,85),(186,94),(118,36),(183,125),(93,171),(180,127),(124,152),(159,113),(242,79),(159,135),(181,178),(107,98),(8,159),(188,157),(157,151),(154,104),(173,151),
170:(116,155),(188,78),(231,128),(178,108),(179,80),(193,152),(198,34),(145,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,132),(233,56),(152,151),(151,117),(182,176),(150,117),(236,15),(190,41),(222,84),(161,58),(153,140),(207,181),(122,152),(111,93),(62,182),(182,109),(165,125),(30,146),(118,85),(186,93),(118,36),(184,125),(93,171),(180,127),(123,152),(159,114),(242,78),(159,136),(181,178),(107,98),(8,159),(188,158),(157,151),(154,104),(173,152),
171:(116,155),(188,77),(231,128),(178,107),(179,80),(194,152),(198,34),(144,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,133),(234,56),(152,151),(150,117),(182,176),(150,116),(236,15),(190,41),(222,84),(160,58),(152,140),(207,182),(121,152),(110,93),(62,182),(182,110),(165,124),(30,146),(118,85),(186,92),(118,36),(185,125),(93,171),(180,127),(122,152),(159,115),(242,77),(159,137),(181,178),(107,98),(8,159),(188,159),(157,151),(154,104),(173,153),
172:(116,155),(188,76),(231,128),(178,106),(179,80),(194,153),(198,34),(143,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,134),(235,56),(152,151),(150,116),(182,176),(149,116),(236,15),(190,41),(222,84),(159,58),(151,140),(207,183),(120,152),(109,93),(62,182),(183,110),(165,123),(30,146),(118,85),(186,91),(118,36),(185,126),(93,171),(180,127),(121,152),(159,116),(242,76),(158,137),(181,178),(107,98),(8,159),(188,160),(157,151),(154,104),(173,154),
173:(116,155),(188,75),(231,128),(178,105),(179,80),(195,153),(198,34),(142,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,135),(236,56),(152,151),(149,116),(182,176),(149,115),(236,15),(190,41),(222,84),(158,58),(150,140),(207,184),(119,152),(108,93),(62,182),(183,111),(165,122),(30,146),(118,85),(186,90),(118,36),(185,127),(93,171),(180,127),(120,152),(159,117),(243,76),(158,138),(181,178),(107,98),(8,159),(188,161),(157,151),(154,104),(173,155),
174:(116,155),(188,74),(231,128),(178,104),(179,80),(195,154),(198,34),(141,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,136),(237,56),(152,151),(149,115),(182,176),(148,115),(236,15),(190,41),(222,84),(158,57),(150,141),(207,185),(118,152),(107,93),(62,182),(183,112),(165,121),(30,146),(118,85),(186,89),(118,36),(185,128),(93,171),(180,127),(119,152),(159,118),(243,75),(157,138),(181,178),(107,98),(8,159),(188,162),(157,151),(154,104),(173,156),
175:(116,155),(188,73),(231,128),(179,104),(179,80),(196,154),(198,34),(140,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,137),(238,56),(152,151),(148,115),(182,176),(148,114),(236,15),(190,41),(222,84),(158,56),(149,141),(207,186),(117,152),(106,93),(62,182),(183,113),(165,120),(30,146),(118,85),(186,88),(118,36),(185,129),(93,171),(180,127),(118,152),(159,119),(243,74),(156,138),(181,178),(107,98),(8,159),(188,163),(157,151),(154,104),(173,157),
176:(116,155),(188,72),(231,128),(180,104),(179,80),(196,155),(198,34),(139,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(158,137),(239,56),(152,151),(148,114),(182,176),(148,113),(236,15),(190,41),(222,84),(158,55),(148,141),(207,187),(116,152),(105,93),(62,182),(183,114),(165,119),(30,146),(118,85),(186,87),(118,36),(185,130),(93,171),(180,127),(117,152),(159,120),(243,73),(156,139),(181,178),(107,98),(8,159),(188,164),(157,151),(154,104),(173,158),
177:(116,155),(188,71),(231,128),(181,104),(179,80),(197,155),(198,34),(138,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(158,138),(240,56),(152,151),(148,113),(182,176),(147,113),(236,15),(190,41),(222,84),(158,54),(147,141),(207,188),(116,153),(104,93),(62,182),(183,115),(165,118),(30,146),(118,85),(186,86),(118,36),(185,131),(93,171),(180,127),(116,152),(159,121),(243,72),(155,139),(181,178),(107,98),(8,159),(188,165),(157,151),(154,104),(173,158),
178:(116,155),(188,71),(231,128),(181,103),(179,80),(198,155),(198,34),(138,28),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(157,138),(240,55),(152,151),(147,113),(182,176),(146,113),(236,15),(190,41),(222,84),(158,53),(147,142),(207,189),(115,153),(103,93),(62,182),(183,116),(165,117),(30,146),(118,85),(186,86),(118,36),(185,132),(93,171),(180,127),(116,153),(159,122),(243,71),(154,139),(181,178),(107,98),(8,159),(188,166),(157,151),(154,104),(173,158),
179:(116,155),(188,71),(231,128),(182,103),(179,80),(198,156),(198,34),(138,27),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(156,138),(240,54),(152,151),(146,113),(182,176),(145,113),(236,15),(190,41),(222,84),(157,53),(147,143),(207,190),(114,153),(102,93),(62,182),(183,117),(165,116),(30,146),(118,85),(186,86),(118,36),(185,133),(93,171),(180,127),(115,153),(159,123),(243,70),(153,139),(181,178),(107,98),(8,159),(188,167),(157,151),(154,104),(173,158),
180:(116,155),(188,71),(231,128),(182,102),(179,80),(198,157),(198,34),(138,26),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(156,139),(240,53),(152,151),(145,113),(182,176),(144,113),(236,15),(190,41),(222,84),(157,52),(147,144),(207,191),(113,153),(101,93),(62,182),(183,118),(165,115),(30,146),(118,85),(186,86),(118,36),(185,134),(93,171),(180,127),(114,153),(159,124),(243,69),(153,140),(181,178),(107,98),(8,159),(188,168),(157,151),(154,104),(173,158),
181:(116,155),(188,71),(231,128),(183,102),(179,80),(198,158),(198,34),(138,25),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(155,139),(240,52),(152,151),(144,113),(182,176),(143,113),(236,15),(190,41),(222,84),(156,52),(147,145),(207,192),(112,153),(100,93),(62,182),(183,119),(165,114),(30,146),(118,85),(186,86),(118,36),(185,135),(93,171),(180,127),(113,153),(159,125),(243,68),(152,140),(181,178),(107,98),(8,159),(188,169),(157,151),(154,104),(173,158),
182:(116,155),(188,71),(231,128),(184,102),(179,80),(198,159),(198,34),(138,24),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,139),(240,51),(152,151),(143,113),(182,176),(142,113),(236,15),(190,41),(222,84),(155,52),(147,146),(207,193),(111,153),(99,93),(62,182),(183,120),(165,113),(30,146),(118,85),(186,86),(118,36),(185,136),(93,171),(180,127),(112,153),(159,126),(243,67),(151,140),(181,178),(107,98),(8,159),(188,170),(157,151),(154,104),(173,158),
183:(116,155),(188,71),(231,128),(185,102),(179,80),(198,160),(198,34),(138,23),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(153,139),(240,50),(152,151),(142,113),(182,176),(141,113),(236,15),(190,41),(222,84),(155,51),(147,147),(207,194),(110,153),(98,93),(62,182),(183,121),(165,112),(30,146),(118,85),(186,86),(118,36),(185,137),(93,171),(180,127),(111,153),(159,127),(243,66),(150,140),(181,178),(107,98),(8,159),(188,171),(157,151),(154,104),(173,158),
184:(116,155),(188,71),(231,128),(185,101),(179,80),(199,160),(198,34),(137,23),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(153,140),(240,49),(152,151),(141,113),(182,176),(141,112),(236,15),(190,41),(222,84),(155,50),(147,148),(207,195),(109,153),(97,93),(62,182),(183,122),(165,111),(30,146),(118,85),(186,86),(118,36),(185,138),(93,171),(180,127),(110,153),(159,128),(243,65),(150,141),(181,178),(107,98),(8,159),(188,172),(157,151),(154,104),(173,158),
185:(116,155),(188,71),(231,128),(185,100),(179,80),(199,161),(198,34),(137,22),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(152,140),(240,48),(152,151),(141,112),(182,176),(140,112),(236,15),(190,41),(222,84),(154,50),(146,148),(207,196),(108,153),(96,93),(62,182),(183,123),(165,110),(30,146),(118,85),(186,86),(118,36),(186,138),(93,171),(180,127),(109,153),(159,129),(243,64),(149,141),(181,178),(107,98),(8,159),(188,173),(157,151),(154,104),(173,158),
186:(116,155),(188,71),(231,128),(185,99),(179,80),(200,161),(198,34),(137,21),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,140),(240,48),(152,151),(140,112),(182,176),(140,111),(236,15),(190,41),(222,84),(153,50),(145,148),(207,197),(107,153),(95,93),(62,182),(183,124),(165,109),(30,146),(118,85),(186,86),(118,36),(186,139),(93,171),(180,127),(108,153),(159,130),(243,63),(148,141),(181,178),(107,98),(8,159),(188,174),(157,151),(154,104),(173,158),
187:(116,155),(188,71),(231,128),(185,98),(179,80),(200,162),(198,34),(137,20),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,140),(240,48),(152,151),(140,111),(182,176),(140,110),(236,15),(190,41),(222,84),(152,50),(144,148),(207,198),(106,153),(94,93),(62,182),(183,125),(165,108),(30,146),(118,85),(186,86),(118,36),(186,140),(93,171),(180,127),(107,153),(159,131),(243,62),(147,141),(181,178),(107,98),(8,159),(188,175),(157,151),(154,104),(173,158),
188:(116,155),(188,71),(231,128),(185,97),(179,80),(200,163),(198,34),(137,19),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,141),(240,48),(152,151),(140,110),(182,176),(139,110),(236,15),(190,41),(222,84),(151,50),(143,148),(207,199),(105,153),(93,93),(62,182),(184,125),(165,107),(30,146),(118,85),(186,86),(118,36),(187,140),(93,171),(180,127),(106,153),(159,132),(243,61),(147,142),(181,178),(107,98),(8,159),(188,176),(157,151),(154,104),(173,158),
189:(116,155),(188,71),(231,128),(185,96),(179,80),(200,164),(198,34),(137,18),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,141),(240,48),(152,151),(139,110),(182,176),(139,109),(236,15),(190,41),(222,84),(150,50),(142,148),(207,200),(104,153),(92,93),(62,182),(185,125),(165,106),(30,146),(118,85),(186,86),(118,36),(187,141),(93,171),(180,127),(105,153),(159,133),(244,61),(147,143),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
190:(116,155),(188,71),(231,128),(185,95),(179,80),(200,165),(198,34),(137,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(148,141),(240,48),(152,151),(139,109),(182,176),(139,108),(236,15),(190,41),(222,84),(150,49),(141,148),(207,201),(103,153),(91,93),(62,182),(185,126),(165,105),(30,146),(118,85),(186,86),(118,36),(187,142),(93,171),(180,127),(104,153),(159,134),(245,61),(147,144),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
191:(116,155),(188,71),(231,128),(185,94),(179,80),(200,166),(198,34),(137,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,141),(240,48),(152,151),(139,108),(182,176),(138,108),(236,15),(190,41),(222,84),(150,48),(140,148),(207,202),(102,153),(90,93),(62,182),(185,127),(165,104),(30,146),(118,85),(186,86),(118,36),(187,143),(93,171),(180,127),(103,153),(159,135),(245,60),(147,145),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
192:(116,155),(188,71),(231,128),(186,94),(179,80),(200,167),(198,34),(137,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,142),(240,48),(152,151),(138,108),(182,176),(137,108),(236,15),(190,41),(222,84),(149,48),(139,148),(207,203),(101,153),(89,93),(62,182),(185,128),(165,103),(30,146),(118,85),(186,86),(118,36),(187,144),(93,171),(180,127),(102,153),(159,136),(245,59),(147,146),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
193:(116,155),(188,71),(231,128),(187,94),(179,80),(200,168),(198,34),(137,14),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,143),(240,48),(152,151),(137,108),(182,176),(136,108),(236,15),(190,41),(222,84),(148,48),(138,148),(207,204),(100,153),(88,93),(62,182),(185,129),(165,102),(30,146),(118,85),(186,86),(118,36),(187,145),(93,171),(180,127),(101,153),(159,137),(245,58),(147,147),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
194:(116,155),(188,71),(231,128),(187,93),(179,80),(200,169),(198,34),(137,13),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,144),(240,48),(152,151),(136,108),(182,176),(135,108),(236,15),(190,41),(222,84),(147,48),(138,149),(207,205),(99,153),(87,93),(62,182),(185,130),(165,101),(30,146),(118,85),(186,86),(118,36),(187,146),(93,171),(180,127),(100,153),(158,137),(245,57),(147,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
195:(116,155),(188,71),(231,128),(187,92),(179,80),(201,169),(198,34),(137,12),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,145),(240,48),(152,151),(135,108),(182,176),(134,108),(236,15),(190,41),(222,84),(146,48),(137,149),(207,205),(98,153),(86,93),(62,182),(185,131),(165,100),(30,146),(118,85),(186,86),(118,36),(187,147),(93,171),(180,127),(100,154),(158,138),(245,56),(146,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
196:(116,155),(188,71),(231,128),(187,91),(179,80),(201,170),(198,34),(137,11),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,146),(240,48),(152,151),(134,108),(182,176),(133,108),(236,15),(190,41),(222,84),(145,48),(136,149),(207,205),(97,153),(85,93),(62,182),(185,132),(165,99),(30,146),(118,85),(186,86),(118,36),(187,148),(93,171),(180,127),(100,154),(157,138),(245,55),(145,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
197:(116,155),(188,71),(231,128),(188,91),(179,80),(201,170),(198,34),(137,10),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,147),(240,48),(152,151),(133,108),(182,176),(132,108),(236,15),(190,41),(222,84),(144,48),(135,149),(207,205),(96,153),(84,93),(62,182),(185,133),(165,98),(30,146),(118,85),(186,86),(118,36),(187,149),(93,171),(180,127),(100,154),(156,138),(245,54),(144,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
198:(116,155),(188,71),(231,128),(189,91),(179,80),(201,170),(198,34),(137,9),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,148),(240,48),(152,151),(132,108),(182,176),(131,108),(236,15),(190,41),(222,84),(143,48),(134,149),(207,205),(95,153),(83,93),(62,182),(185,134),(165,97),(30,146),(118,85),(186,86),(118,36),(187,150),(93,171),(180,127),(100,154),(156,139),(245,53),(143,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
199:(116,155),(188,71),(231,128),(190,91),(179,80),(201,170),(198,34),(137,8),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,148),(240,48),(152,151),(131,108),(182,176),(130,108),(236,15),(190,41),(222,84),(143,47),(133,149),(207,205),(94,153),(82,93),(62,182),(185,135),(165,96),(30,146),(118,85),(186,86),(118,36),(187,151),(93,171),(180,127),(100,154),(155,139),(245,52),(142,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
200:(116,155),(188,71),(231,128),(191,91),(179,80),(201,170),(198,34),(137,7),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(145,148),(240,48),(152,151),(130,108),(182,176),(129,108),(236,15),(190,41),(222,84),(142,47),(132,149),(207,205),(93,153),(81,93),(62,182),(185,136),(165,95),(30,146),(118,85),(186,86),(118,36),(188,151),(93,171),(180,127),(100,154),(154,139),(245,51),(141,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
201:(116,155),(188,71),(231,128),(191,90),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(144,148),(240,48),(152,151),(129,108),(182,176),(128,108),(236,15),(190,41),(222,84),(141,47),(131,149),(207,205),(92,153),(80,93),(62,182),(185,137),(165,94),(30,146),(118,85),(186,86),(118,36),(189,151),(93,171),(180,127),(100,154),(153,139),(245,50),(140,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
202:(116,155),(188,71),(231,128),(191,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,148),(240,48),(152,151),(128,108),(182,176),(127,108),(236,15),(190,41),(222,84),(140,47),(130,149),(207,205),(91,153),(79,93),(62,182),(185,138),(165,93),(30,146),(118,85),(186,86),(118,36),(190,151),(93,171),(180,127),(100,154),(153,140),(245,49),(139,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
203:(116,155),(188,71),(231,128),(191,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,148),(240,48),(152,151),(127,108),(182,176),(126,108),(236,15),(190,41),(222,84),(139,47),(129,149),(207,205),(90,153),(78,93),(62,182),(186,138),(165,92),(30,146),(118,85),(186,86),(118,36),(191,151),(93,171),(180,127),(100,154),(152,140),(245,48),(138,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
204:(116,155),(188,71),(231,128),(191,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(141,148),(240,48),(152,151),(126,108),(182,176),(125,108),(236,15),(190,41),(222,84),(138,47),(128,149),(207,205),(89,153),(77,93),(62,182),(186,139),(165,91),(30,146),(118,85),(186,86),(118,36),(192,151),(93,171),(180,127),(100,154),(151,140),(245,47),(138,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
205:(116,155),(188,71),(231,128),(191,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,148),(240,48),(152,151),(125,108),(182,176),(124,108),(236,15),(190,41),(222,84),(137,47),(128,150),(207,205),(88,153),(76,93),(62,182),(186,140),(165,90),(30,146),(118,85),(186,86),(118,36),(192,152),(93,171),(180,127),(100,154),(150,140),(245,46),(137,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
206:(116,155),(188,71),(231,128),(192,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(139,148),(240,48),(152,151),(124,108),(182,176),(123,108),(236,15),(190,41),(222,84),(136,47),(128,151),(207,205),(87,153),(75,93),(62,182),(187,140),(165,89),(30,146),(118,85),(186,86),(118,36),(193,152),(93,171),(180,127),(100,154),(150,141),(245,45),(136,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
207:(116,155),(188,71),(231,128),(193,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,148),(240,48),(152,151),(123,108),(182,176),(122,108),(236,15),(190,41),(222,84),(135,47),(128,152),(207,205),(86,153),(74,93),(62,182),(187,141),(165,88),(30,146),(118,85),(186,86),(118,36),(194,152),(93,171),(180,127),(100,154),(149,141),(245,44),(135,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
208:(116,155),(188,71),(231,128),(194,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,149),(240,48),(152,151),(122,108),(182,176),(121,108),(236,15),(190,41),(222,84),(134,47),(127,152),(207,205),(85,153),(73,93),(62,182),(187,142),(165,87),(30,146),(118,85),(186,86),(118,36),(194,153),(93,171),(180,127),(100,154),(148,141),(245,43),(134,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
209:(116,155),(188,71),(231,128),(195,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,149),(240,48),(152,151),(121,108),(182,176),(120,108),(236,15),(190,41),(222,84),(133,47),(126,152),(207,205),(84,153),(72,93),(62,182),(187,143),(165,86),(30,146),(118,85),(186,86),(118,36),(195,153),(93,171),(180,127),(100,154),(147,141),(245,42),(133,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
210:(116,155),(188,71),(231,128),(196,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,149),(240,48),(152,151),(120,108),(182,176),(119,108),(236,15),(190,41),(222,84),(132,47),(125,152),(207,205),(83,153),(71,93),(62,182),(187,144),(165,85),(30,146),(118,85),(186,86),(118,36),(195,154),(93,171),(180,127),(100,154),(147,142),(245,41),(132,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
211:(116,155),(188,71),(231,128),(197,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(135,149),(240,48),(152,151),(119,108),(182,176),(118,108),(236,15),(190,41),(222,84),(131,47),(124,152),(207,205),(82,153),(70,93),(62,182),(187,145),(165,84),(30,146),(118,85),(186,86),(118,36),(196,154),(93,171),(180,127),(100,154),(147,143),(245,40),(131,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
212:(116,155),(188,71),(231,128),(198,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(134,149),(240,48),(152,151),(118,108),(182,176),(117,108),(236,15),(190,41),(222,84),(130,47),(123,152),(207,205),(81,153),(69,93),(62,182),(187,146),(165,83),(30,146),(118,85),(186,86),(118,36),(196,155),(93,171),(180,127),(100,154),(147,144),(245,39),(130,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
213:(116,155),(188,71),(231,128),(199,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(133,149),(240,48),(152,151),(117,108),(182,176),(116,108),(236,15),(190,41),(222,84),(129,47),(122,152),(207,205),(80,153),(68,93),(62,182),(187,147),(165,82),(30,146),(118,85),(186,86),(118,36),(197,155),(93,171),(180,127),(100,154),(147,145),(245,38),(129,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
214:(116,155),(188,71),(231,128),(200,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(132,149),(240,48),(152,151),(116,108),(182,176),(115,108),(236,15),(190,41),(222,84),(128,47),(121,152),(207,205),(79,153),(67,93),(62,182),(187,148),(165,81),(30,146),(118,85),(186,86),(118,36),(198,155),(93,171),(180,127),(100,154),(147,146),(245,38),(128,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
215:(116,155),(188,71),(231,128),(201,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(131,149),(240,48),(152,151),(115,108),(182,176),(114,108),(236,15),(190,41),(222,84),(127,47),(120,152),(207,205),(78,153),(66,93),(62,182),(187,149),(165,80),(30,146),(118,85),(186,86),(118,36),(198,156),(93,171),(180,127),(100,154),(147,147),(245,38),(128,150),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
216:(116,155),(188,71),(231,128),(202,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(130,149),(240,48),(152,151),(114,108),(182,176),(113,108),(236,15),(190,41),(222,84),(126,47),(119,152),(207,205),(77,153),(65,93),(62,182),(187,150),(165,79),(30,146),(118,85),(186,86),(118,36),(198,157),(93,171),(180,127),(100,154),(147,148),(245,38),(128,151),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
