162:(83,43),(165,169),(182,32),(154,178),(70,46),(165,66),(101,93),(119,154),(166,66),(182,147),(195,55),(159,164),(217,92),(183,111),(103,161),(181,60),(177,93),(182,172),(93,48),(65,178),(131,149),(90,56),(160,127),(179,130),(220,56),(96,221),(176,102),(159,162),(126,114),(113,52),(150,117),(82,92),(180,79),(126,163),(159,137),(155,121),(179,109),(199,56),(130,108),(182,61),(122,93),(173,72),(115,213),(176,129),(87,93),(167,122),(141,47),(91,49),(173,173),(139,148),
163:(83,43),(165,168),(182,32),(154,179),(69,46),(165,65),(100,93),(119,154),(166,65),(182,147),(195,55),(159,163),(217,92),(183,112),(103,161),(181,60),(178,93),(182,171),(92,48),(65,178),(130,149),(90,56),(160,127),(179,129),(221,56),(96,221),(176,103),(159,161),(126,114),(113,52),(150,116),(82,92),(180,78),(126,163),(158,137),(155,120),(179,108),(200,56),(129,108),(182,61),(121,93),(173,72),(116,213),(176,129),(86,93),(167,122),(140,47),(91,49),(174,173),(138,148),
164:(83,43),(165,167),(182,32),(154,180),(68,46),(165,64),(99,93),(119,154),(166,64),(182,147),(195,55),(159,162),(217,92),(183,113),(103,161),(181,60),(179,93),(182,170),(91,48),(65,178),(129,149),(90,56),(160,127),(179,128),(222,56),(96,221),(176,104),(159,160),(126,114),(113,52),(149,116),(82,92),(180,77),(126,163),(158,138),(154,120),(179,107),(201,56),(128,108),(182,61),(120,93),(173,72),(117,213),(176,129),(85,93),(167,122),(139,47),(91,49),(175,173),(138,149),
165:(83,43),(165,166),(182,32),(154,181),(68,45),(165,63),(98,93),(119,154),(166,63),(182,147),(195,55),(159,161),(217,92),(183,114),(103,161),(181,60),(179,94),(182,169),(90,48),(65,178),(128,149),(90,56),(160,127),(179,127),(223,56),(96,221),(176,105),(159,159),(126,114),(113,52),(149,115),(82,92),(180,76),(126,163),(157,138),(154,119),(179,106),(202,56),(127,108),(182,61),(119,93),(173,72),(118,213),(176,129),(84,93),(167,122),(138,47),(91,49),(176,173),(137,149),
166:(83,43),(165,165),(182,32),(154,181),(68,44),(165,62),(97,93),(119,154),(166,62),(182,147),(195,55),(159,160),(217,92),(183,115),(103,161),(181,60),(179,95),(182,169),(89,48),(65,178),(128,150),(90,56),(160,127),(179,126),(224,56),(96,221),(176,105),(159,158),(126,114),(113,52),(148,115),(82,92),(180,75),(126,163),(156,138),(153,119),(179,105),(203,56),(126,108),(182,61),(118,93),(173,72),(119,213),(176,129),(83,93),(167,122),(137,47),(91,49),(177,173),(136,149),
167:(83,43),(165,164),(182,32),(154,181),(68,43),(165,61),(96,93),(119,154),(166,61),(182,147),(195,55),(159,159),(217,92),(183,116),(103,161),(181,60),(179,96),(182,169),(88,48),(65,178),(128,151),(90,56),(160,127),(179,125),(225,56),(96,221),(176,105),(159,157),(126,114),(113,52),(148,114),(82,92),(180,74),(126,163),(156,139),(152,119),(180,105),(204,56),(125,108),(182,61),(117,93),(173,72),(120,213),(176,129),(82,93),(167,122),(136,47),(91,49),(178,173),(135,149),
168:(83,43),(165,163),(182,32),(154,181),(68,42),(165,60),(95,93),(119,154),(166,60),(182,147),(195,55),(159,158),(217,92),(183,117),(103,161),(181,60),(179,97),(182,169),(87,48),(65,178),(128,152),(90,56),(160,127),(179,124),(226,56),(96,221),(176,105),(159,156),(126,114),(113,52),(148,113),(82,92),(180,73),(126,163),(155,139),(152,118),(180,104),(205,56),(124,108),(182,61),(116,93),(173,72),(121,213),(176,129),(81,93),(167,122),(135,47),(91,49),(179,173),(134,149),
169:(83,43),(165,162),(182,32),(154,181),(68,41),(165,59),(94,93),(119,154),(166,59),(182,147),(195,55),(159,157),(217,92),(183,118),(103,161),(181,60),(179,98),(182,169),(86,48),(65,178),(127,152),(90,56),(160,127),(179,123),(227,56),(96,221),(176,105),(159,155),(126,114),(113,52),(147,113),(82,92),(180,72),(126,163),(154,139),(151,118),(181,104),(206,56),(123,108),(182,61),(115,93),(173,72),(122,213),(176,129),(80,93),(167,122),(134,47),(91,49),(179,172),(133,149),
170:(83,43),(165,161),(182,32),(154,181),(68,40),(165,58),(93,93),(119,154),(166,58),(182,147),(195,55),(159,156),(217,92),(183,119),(103,161),(181,60),(179,99),(182,169),(85,48),(65,178),(126,152),(90,56),(160,127),(179,122),(228,56),(96,221),(176,105),(159,154),(126,114),(113,52),(146,113),(82,92),(180,71),(126,163),(153,139),(151,117),(181,103),(207,56),(122,108),(182,61),(114,93),(173,72),(123,213),(176,129),(79,93),(167,122),(133,47),(91,49),(179,171),(132,149),
171:(83,43),(165,160),(182,32),(154,181),(68,39),(164,58),(92,93),(119,154),(165,58),(182,147),(195,55),(159,155),(217,92),(183,120),(103,161),(181,60),(179,100),(182,169),(84,48),(65,178),(125,152),(90,56),(160,127),(179,121),(229,56),(96,221),(176,105),(159,153),(126,114),(113,52),(145,113),(82,92),(180,70),(126,163),(153,140),(150,117),(182,103),(208,56),(121,108),(182,61),(113,93),(173,72),(124,213),(176,129),(78,93),(167,122),(132,47),(91,49),(179,170),(131,149),
172:(83,43),(165,159),(182,32),(154,181),(68,38),(163,58),(91,93),(119,154),(164,58),(182,147),(195,55),(159,154),(217,92),(183,121),(103,161),(181,60),(179,101),(182,169),(83,48),(65,178),(124,152),(90,56),(160,127),(179,120),(230,56),(96,221),(176,105),(159,152),(126,114),(113,52),(144,113),(82,92),(180,69),(126,163),(152,140),(150,116),(182,102),(209,56),(121,107),(182,61),(112,93),(173,72),(125,213),(176,129),(77,93),(167,122),(131,47),(91,49),(179,169),(130,149),
173:(83,43),(165,158),(182,32),(154,181),(68,38),(162,58),(90,93),(119,154),(163,58),(182,147),(195,55),(159,153),(217,92),(183,122),(103,161),(181,60),(179,102),(182,169),(82,48),(65,178),(123,152),(90,56),(160,127),(179,119),(231,56),(96,221),(176,105),(159,151),(126,114),(113,52),(143,113),(82,92),(180,68),(126,163),(151,140),(149,116),(183,102),(210,56),(121,106),(182,61),(111,93),(173,72),(126,213),(176,129),(76,93),(167,122),(130,47),(91,49),(179,168),(129,149),
174:(83,43),(165,157),(182,32),(154,181),(68,38),(161,58),(89,93),(119,154),(162,58),(182,147),(195,55),(159,152),(217,92),(183,123),(103,161),(181,60),(179,103),(182,169),(81,48),(65,178),(122,152),(90,56),(160,127),(179,118),(232,56),(96,221),(176,105),(159,150),(126,114),(113,52),(142,113),(82,92),(180,67),(126,163),(150,140),(149,115),(184,102),(211,56),(121,105),(182,61),(110,93),(173,72),(127,213),(176,129),(75,93),(167,122),(129,47),(91,49),(179,167),(128,149),
175:(83,43),(165,156),(182,32),(154,181),(68,38),(160,58),(88,93),(119,154),(161,58),(182,147),(195,55),(159,151),(217,92),(183,124),(103,161),(181,60),(179,104),(182,169),(80,48),(65,178),(121,152),(90,56),(160,127),(179,117),(233,56),(96,221),(176,105),(159,149),(126,114),(113,52),(141,113),(82,92),(180,66),(126,163),(150,141),(148,115),(185,102),(212,56),(121,104),(182,61),(109,93),(173,72),(128,213),(176,129),(74,93),(167,122),(128,47),(91,49),(179,166),(128,150),
176:(83,43),(165,155),(182,32),(154,181),(68,38),(159,58),(87,93),(119,154),(160,58),(182,147),(195,55),(159,150),(217,92),(183,125),(103,161),(181,60),(179,105),(182,169),(79,48),(65,178),(120,152),(90,56),(160,127),(179,116),(234,56),(96,221),(176,105),(159,148),(126,114),(113,52),(141,112),(82,92),(180,65),(126,163),(149,141),(148,114),(185,101),(213,56),(121,103),(182,61),(108,93),(173,72),(129,213),(176,129),(73,93),(167,122),(127,47),(91,49),(179,165),(128,151),
177:(83,43),(165,154),(182,32),(154,181),(68,38),(158,58),(86,93),(119,154),(159,58),(182,147),(195,55),(159,149),(217,92),(184,125),(103,161),(181,60),(179,106),(182,169),(78,48),(65,178),(119,152),(90,56),(160,127),(179,115),(235,56),(96,221),(176,105),(159,147),(126,114),(113,52),(140,112),(82,92),(180,65),(126,163),(148,141),(148,113),(185,100),(214,56),(121,102),(182,61),(107,93),(173,72),(130,213),(176,129),(72,93),(167,122),(126,47),(91,49),(179,164),(128,152),
178:(83,43),(165,153),(182,32),(154,181),(68,38),(158,57),(85,93),(119,154),(158,58),(182,147),(195,55),(159,148),(217,92),(185,125),(103,161),(181,60),(179,107),(182,169),(77,48),(65,178),(118,152),(90,56),(160,127),(179,114),(236,56),(96,221),(176,105),(159,146),(126,114),(113,52),(140,111),(82,92),(180,65),(126,163),(147,141),(147,113),(185,99),(214,57),(121,101),(182,61),(106,93),(173,72),(131,213),(176,129),(72,92),(167,122),(125,47),(91,49),(179,163),(127,152),
179:(83,43),(165,152),(182,32),(154,181),(68,38),(158,56),(84,93),(119,154),(158,57),(182,147),(195,55),(159,147),(217,92),(185,126),(103,161),(181,60),(179,108),(182,169),(76,48),(65,178),(117,152),(90,56),(160,127),(179,113),(237,56),(96,221),(176,105),(159,145),(126,114),(113,52),(140,110),(82,92),(180,65),(126,163),(147,142),(146,113),(185,98),(214,58),(121,100),(182,61),(105,93),(173,72),(131,214),(176,129),(72,91),(167,122),(124,47),(91,49),(179,162),(126,152),
180:(83,43),(165,151),(182,32),(154,181),(68,38),(158,55),(83,93),(119,154),(158,56),(182,147),(195,55),(159,146),(217,92),(185,127),(103,161),(181,60),(180,108),(182,169),(75,48),(65,178),(116,152),(90,56),(160,127),(179,112),(238,56),(96,221),(176,105),(159,144),(126,114),(113,52),(139,110),(82,92),(180,65),(126,163),(147,143),(145,113),(185,97),(214,59),(121,99),(182,61),(104,93),(173,72),(131,215),(176,129),(72,90),(167,122),(123,47),(91,49),(179,161),(125,152),
181:(83,43),(165,150),(182,32),(154,181),(68,38),(158,54),(82,93),(119,154),(158,55),(182,147),(195,55),(159,145),(217,92),(185,128),(103,161),(181,60),(180,109),(182,169),(74,48),(65,178),(116,153),(90,56),(160,127),(179,111),(239,56),(96,221),(176,105),(159,143),(126,114),(113,52),(139,109),(82,92),(180,65),(126,163),(147,144),(144,113),(185,96),(214,60),(121,98),(182,61),(103,93),(173,72),(132,215),(176,129),(72,89),(167,122),(122,47),(91,49),(179,160),(124,152),
182:(83,43),(165,149),(182,32),(154,181),(68,38),(158,53),(81,93),(119,154),(158,54),(182,147),(195,55),(159,144),(217,92),(185,129),(103,161),(181,60),(181,109),(182,169),(73,48),(65,178),(115,153),(90,56),(160,127),(179,110),(239,57),(96,221),(176,105),(159,142),(126,114),(113,52),(139,108),(82,92),(180,65),(126,163),(147,145),(143,113),(185,95),(214,61),(121,97),(182,61),(102,93),(173,72),(133,215),(176,129),(72,89),(167,122),(121,47),(91,49),(179,159),(123,152),
183:(83,43),(165,148),(182,32),(154,181),(68,38),(157,53),(80,93),(119,154),(158,53),(182,147),(195,55),(159,143),(217,92),(185,130),(103,161),(181,60),(182,109),(182,169),(72,48),(65,178),(114,153),(90,56),(160,127),(179,109),(239,58),(96,221),(176,105),(159,141),(126,114),(113,52),(138,108),(82,92),(180,65),(126,163),(147,146),(142,113),(185,94),(214,62),(121,96),(182,61),(101,93),(173,72),(134,215),(176,129),(72,89),(167,122),(120,47),(91,49),(179,158),(122,152),
184:(83,43),(165,147),(182,32),(154,181),(68,38),(157,52),(79,93),(119,154),(157,53),(182,147),(195,55),(159,142),(217,92),(185,131),(103,161),(181,60),(182,110),(182,169),(71,48),(65,178),(113,153),(90,56),(160,127),(179,108),(239,59),(96,221),(176,105),(159,140),(126,114),(113,52),(137,108),(82,92),(180,65),(126,163),(147,147),(141,113),(186,94),(214,63),(121,95),(182,61),(100,93),(173,72),(135,215),(176,129),(72,89),(167,122),(119,47),(91,49),(179,157),(121,152),
185:(83,43),(165,146),(182,32),(154,181),(68,38),(156,52),(78,93),(119,154),(157,52),(182,147),(195,55),(159,141),(217,92),(185,132),(103,161),(181,60),(183,110),(182,169),(70,48),(65,178),(112,153),(90,56),(160,127),(179,107),(239,60),(96,221),(176,105),(159,139),(126,114),(113,52),(136,108),(82,92),(180,65),(126,163),(147,148),(141,112),(187,94),(214,64),(121,94),(182,61),(99,93),(173,72),(136,215),(176,129),(72,89),(167,122),(118,47),(91,49),(179,156),(120,152),
186:(83,43),(165,145),(182,32),(154,181),(68,38),(155,52),(77,93),(119,154),(156,52),(182,147),(195,55),(159,140),(217,92),(185,133),(103,161),(181,60),(183,111),(182,169),(69,48),(65,178),(111,153),(90,56),(160,127),(179,106),(239,61),(96,221),(176,105),(159,138),(126,114),(113,52),(135,108),(82,92),(180,65),(126,163),(146,148),(140,112),(187,93),(214,65),(121,94),(182,61),(98,93),(173,72),(137,215),(176,129),(72,89),(167,122),(117,47),(91,49),(179,155),(119,152),
187:(83,43),(165,144),(182,32),(154,181),(68,38),(155,51),(76,93),(119,154),(155,52),(182,147),(195,55),(159,139),(217,92),(185,134),(103,161),(181,60),(183,112),(182,169),(68,48),(65,178),(110,153),(90,56),(160,127),(179,105),(239,62),(96,221),(176,105),(159,137),(126,114),(113,52),(134,108),(82,92),(180,65),(126,163),(145,148),(140,111),(187,92),(214,66),(121,94),(182,61),(97,93),(173,72),(138,215),(176,129),(72,89),(167,122),(116,47),(91,49),(179,154),(118,152),
188:(83,43),(165,143),(182,32),(154,181),(68,38),(155,50),(75,93),(119,154),(155,51),(182,147),(195,55),(159,138),(217,92),(185,135),(103,161),(181,60),(183,113),(182,169),(67,48),(65,178),(109,153),(90,56),(160,127),(179,104),(239,63),(96,221),(176,105),(159,136),(126,114),(113,52),(133,108),(82,92),(180,65),(126,163),(144,148),(140,110),(187,91),(214,67),(121,94),(182,61),(96,93),(173,72),(139,215),(176,129),(72,89),(167,122),(115,47),(91,49),(179,153),(117,152),
189:(83,43),(165,142),(182,32),(154,181),(68,38),(154,50),(74,93),(119,154),(155,50),(182,147),(195,55),(159,137),(217,92),(185,136),(103,161),(181,60),(183,114),(182,169),(66,48),(65,178),(108,153),(90,56),(160,127),(179,103),(239,64),(96,221),(176,105),(159,135),(126,114),(113,52),(132,108),(82,92),(180,65),(126,163),(143,148),(139,110),(188,91),(214,68),(121,94),(182,61),(95,93),(173,72),(140,215),(176,129),(72,89),(167,122),(114,47),(91,49),(179,152),(116,152),
190:(83,43),(165,141),(182,32),(154,181),(68,38),(153,50),(73,93),(119,154),(154,50),(182,147),(195,55),(159,136),(217,92),(185,137),(103,161),(181,60),(183,115),(182,169),(65,48),(65,178),(107,153),(90,56),(160,127),(179,102),(239,65),(96,221),(176,105),(159,134),(126,114),(113,52),(131,108),(82,92),(180,65),(126,163),(142,148),(139,109),(189,91),(214,69),(121,94),(182,61),(94,93),(173,72),(141,215),(176,129),(72,89),(167,122),(113,47),(91,49),(179,151),(116,153),
191:(83,43),(165,140),(182,32),(154,181),(68,38),(152,50),(72,93),(119,154),(153,50),(182,147),(195,55),(159,135),(217,92),(185,138),(103,161),(181,60),(183,116),(182,169),(64,48),(65,178),(106,153),(90,56),(160,127),(179,101),(239,66),(96,221),(176,105),(159,133),(126,114),(113,52),(130,108),(82,92),(180,65),(126,163),(141,148),(139,108),(190,91),(214,70),(121,94),(182,61),(93,93),(173,72),(142,215),(176,129),(72,89),(167,122),(112,47),(91,49),(179,150),(115,153),
192:(83,43),(165,139),(182,32),(154,181),(68,38),(151,50),(71,93),(119,154),(152,50),(182,147),(195,55),(159,134),(217,92),(186,138),(103,161),(181,60),(183,117),(182,169),(63,48),(65,178),(105,153),(90,56),(160,127),(179,100),(239,67),(96,221),(176,105),(159,132),(126,114),(113,52),(129,108),(82,92),(180,65),(126,163),(140,148),(138,108),(191,91),(214,71),(121,94),(182,61),(92,93),(173,72),(143,215),(176,129),(72,89),(167,122),(111,47),(91,49),(179,149),(114,153),
193:(83,43),(165,138),(182,32),(154,181),(68,38),(150,50),(70,93),(119,154),(151,50),(182,147),(195,55),(159,133),(217,92),(186,139),(103,161),(181,60),(183,118),(182,169),(62,48),(65,178),(104,153),(90,56),(160,127),(179,99),(239,68),(96,221),(176,105),(158,132),(126,114),(113,52),(128,108),(82,92),(180,65),(126,163),(139,148),(137,108),(191,90),(214,72),(121,94),(182,61),(91,93),(173,72),(144,215),(176,129),(72,89),(167,122),(110,47),(91,49),(179,148),(113,153),
194:(83,43),(165,137),(182,32),(154,181),(68,38),(150,49),(69,93),(119,154),(150,50),(182,147),(195,55),(159,132),(217,92),(186,140),(103,161),(181,60),(183,119),(182,169),(61,48),(65,178),(103,153),(90,56),(160,127),(179,98),(239,69),(96,221),(176,105),(158,131),(126,114),(113,52),(127,108),(82,92),(180,65),(126,163),(138,148),(136,108),(191,89),(214,73),(121,94),(182,61),(90,93),(173,72),(145,215),(176,129),(72,89),(167,122),(109,47),(91,49),(179,147),(112,153),
195:(83,43),(165,136),(182,32),(154,181),(68,38),(150,48),(68,93),(119,154),(150,49),(182,147),(195,55),(158,132),(217,92),(187,140),(103,161),(181,60),(183,120),(182,169),(60,48),(65,178),(102,153),(90,56),(160,127),(179,97),(239,70),(96,221),(176,105),(158,130),(126,114),(113,52),(126,108),(82,92),(180,65),(126,163),(138,149),(135,108),(191,88),(214,74),(121,94),(182,61),(89,93),(173,72),(145,216),(176,129),(72,89),(167,122),(108,47),(91,49),(179,146),(111,153),
196:(83,43),(165,135),(182,32),(154,181),(68,38),(149,48),(67,93),(119,154),(150,48),(182,147),(195,55),(158,131),(217,92),(187,141),(103,161),(181,60),(183,121),(182,169),(59,48),(65,178),(101,153),(90,56),(160,127),(179,96),(239,71),(96,221),(176,105),(158,129),(126,114),(113,52),(125,108),(82,92),(180,65),(126,163),(137,149),(134,108),(191,87),(214,75),(121,94),(182,61),(88,93),(173,72),(145,217),(176,129),(72,89),(167,122),(107,47),(91,49),(179,145),(110,153),
197:(83,43),(165,134),(182,32),(154,181),(68,38),(148,48),(66,93),(119,154),(149,48),(182,147),(195,55),(158,130),(217,92),(187,142),(103,161),(181,60),(183,122),(182,169),(59,49),(65,178),(100,153),(90,56),(160,127),(179,95),(239,72),(96,221),(176,105),(157,129),(126,114),(113,52),(124,108),(82,92),(180,65),(126,163),(136,149),(133,108),(191,86),(214,76),(121,94),(182,61),(87,93),(173,72),(145,218),(176,129),(72,89),(167,122),(106,47),(91,49),(179,144),(109,153),
198:(83,43),(165,133),(182,32),(154,181),(68,38),(147,48),(65,93),(119,154),(148,48),(182,147),(195,55),(158,129),(217,92),(187,143),(103,161),(181,60),(183,123),(182,169),(59,50),(65,178),(99,153),(90,56),(160,127),(179,94),(239,73),(96,221),(176,105),(157,128),(126,114),(113,52),(123,108),(82,92),(180,65),(126,163),(135,149),(132,108),(192,86),(214,77),(121,94),(182,61),(86,93),(173,72),(145,219),(176,129),(72,89),(167,122),(105,47),(91,49),(179,143),(108,153),
199:(83,43),(165,132),(182,32),(154,181),(68,38),(146,48),(65,92),(119,154),(147,48),(182,147),(195,55),(157,129),(217,92),(187,144),(103,161),(181,60),(183,124),(182,169),(59,51),(65,178),(98,153),(90,56),(160,127),(179,93),(239,74),(96,221),(176,105),(157,127),(126,114),(113,52),(122,108),(82,92),(180,65),(126,163),(134,149),(131,108),(193,86),(214,78),(121,94),(182,61),(85,93),(173,72),(145,220),(176,129),(72,89),(167,122),(104,47),(91,49),(179,142),(107,153),
200:(83,43),(165,131),(182,32),(154,181),(68,38),(145,48),(65,91),(119,154),(146,48),(182,147),(195,55),(157,128),(217,92),(187,145),(103,161),(181,60),(183,125),(182,169),(59,52),(65,178),(97,153),(90,56),(160,127),(179,92),(239,75),(96,221),(176,105),(157,126),(126,114),(113,52),(121,108),(82,92),(180,65),(126,163),(133,149),(130,108),(194,86),(214,79),(121,94),(182,61),(84,93),(173,72),(145,221),(176,129),(72,89),(167,122),(104,47),(91,49),(179,141),(106,153),
201:(83,43),(165,130),(182,32),(154,181),(68,38),(144,48),(65,90),(119,154),(145,48),(182,147),(195,55),(157,127),(217,92),(187,146),(103,161),(181,60),(184,125),(182,169),(58,52),(65,178),(96,153),(90,56),(160,127),(179,91),(239,76),(96,221),(176,105),(156,126),(126,114),(113,52),(120,108),(82,92),(180,65),(126,163),(132,149),(129,108),(195,86),(214,80),(121,94),(182,61),(83,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,140),(105,153),
202:(83,43),(165,129),(182,32),(154,181),(68,38),(143,48),(65,89),(119,154),(144,48),(182,147),(195,55),(157,126),(217,92),(187,147),(103,161),(181,60),(185,125),(182,169),(58,53),(65,178),(95,153),(90,56),(160,127),(179,90),(239,77),(96,221),(176,105),(156,125),(126,114),(113,52),(119,108),(82,92),(180,65),(126,163),(131,149),(128,108),(196,86),(214,80),(121,94),(182,61),(82,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,139),(104,153),
203:(83,43),(165,128),(182,32),(154,181),(68,38),(143,47),(65,88),(119,154),(143,48),(182,147),(195,55),(156,126),(217,92),(187,148),(103,161),(181,60),(185,126),(182,169),(58,54),(65,178),(94,153),(90,56),(160,127),(179,89),(239,78),(96,221),(176,105),(156,124),(126,114),(113,52),(118,108),(82,92),(180,65),(126,163),(130,149),(127,108),(197,86),(214,80),(121,94),(182,61),(81,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,138),(103,153),
204:(83,43),(165,127),(182,32),(154,181),(68,38),(142,47),(65,87),(119,154),(143,47),(182,147),(195,55),(156,125),(217,92),(187,149),(103,161),(181,60),(185,127),(182,169),(58,55),(65,178),(93,153),(90,56),(160,127),(179,88),(239,79),(96,221),(176,105),(156,123),(126,114),(113,52),(117,108),(82,92),(180,65),(126,163),(129,149),(126,108),(198,86),(214,80),(121,94),(182,61),(80,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,137),(102,153),
205:(83,43),(165,126),(182,32),(154,181),(68,38),(141,47),(65,86),(119,154),(142,47),(182,147),(195,55),(156,124),(217,92),(187,150),(103,161),(181,60),(185,128),(182,169),(57,55),(65,178),(92,153),(90,56),(160,127),(179,87),(239,80),(96,221),(176,105),(156,122),(126,114),(113,52),(116,108),(82,92),(180,65),(126,163),(128,149),(125,108),(199,86),(214,80),(121,94),(182,61),(79,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,136),(101,153),
206:(83,43),(165,125),(182,32),(154,181),(68,38),(140,47),(65,85),(119,154),(141,47),(182,147),(195,55),(156,123),(217,92),(187,151),(103,161),(181,60),(185,129),(182,169),(57,56),(65,178),(91,153),(90,56),(160,127),(179,86),(239,81),(96,221),(176,105),(155,122),(126,114),(113,52),(115,108),(82,92),(180,65),(126,163),(128,150),(124,108),(200,86),(214,80),(121,94),(182,61),(78,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,135),(100,153),
207:(83,43),(165,124),(182,32),(154,181),(68,38),(139,47),(65,84),(119,154),(140,47),(182,147),(195,55),(156,122),(217,92),(188,151),(103,161),(181,60),(185,130),(182,169),(56,56),(65,178),(90,153),(90,56),(160,127),(179,85),(239,82),(96,221),(176,105),(155,121),(126,114),(113,52),(114,108),(82,92),(180,65),(126,163),(128,151),(123,108),(201,86),(214,80),(121,94),(182,61),(77,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,134),(99,153),
208:(83,43),(165,123),(182,32),(154,181),(68,38),(138,47),(65,83),(119,154),(139,47),(182,147),(195,55),(155,122),(217,92),(189,151),(103,161),(181,60),(185,131),(182,169),(55,56),(65,178),(89,153),(90,56),(160,127),(179,84),(239,83),(96,221),(176,105),(155,120),(126,114),(113,52),(113,108),(82,92),(180,65),(126,163),(128,152),(122,108),(202,86),(214,80),(121,94),(182,61),(76,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,133),(98,153),
209:(83,43),(165,122),(182,32),(154,181),(68,38),(137,47),(65,82),(119,154),(138,47),(182,147),(195,55),(155,121),(217,92),(190,151),(103,161),(181,60),(185,132),(182,169),(54,56),(65,178),(88,153),(90,56),(160,127),(179,83),(240,83),(96,221),(176,105),(154,120),(126,114),(113,52),(112,108),(82,92),(180,65),(126,163),(127,152),(121,108),(203,86),(214,80),(121,94),(182,61),(75,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,132),(97,153),
210:(83,43),(165,121),(182,32),(154,181),(68,38),(136,47),(65,81),(119,154),(137,47),(182,147),(195,55),(155,120),(217,92),(191,151),(103,161),(181,60),(185,133),(182,169),(54,55),(65,178),(87,153),(90,56),(160,127),(179,82),(241,83),(96,221),(176,105),(154,119),(126,114),(113,52),(111,108),(82,92),(180,65),(126,163),(126,152),(120,108),(204,86),(214,80),(121,94),(182,61),(74,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,131),(96,153),
211:(83,43),(165,120),(182,32),(154,181),(68,38),(135,47),(65,80),(119,154),(136,47),(182,147),(195,55),(154,120),(217,92),(192,151),(103,161),(181,60),(185,134),(182,169),(54,55),(65,178),(86,153),(90,56),(160,127),(179,81),(241,84),(96,221),(176,105),(153,119),(126,114),(113,52),(110,108),(82,92),(180,65),(126,163),(125,152),(119,108),(205,86),(214,80),(121,94),(182,61),(73,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,130),(95,153),
212:(83,43),(165,119),(182,32),(154,181),(68,38),(134,47),(65,79),(119,154),(135,47),(182,147),(195,55),(154,119),(217,92),(192,152),(103,161),(181,60),(185,135),(182,169),(54,55),(65,178),(85,153),(90,56),(160,127),(179,80),(241,85),(96,221),(176,105),(152,119),(126,114),(113,52),(109,108),(82,92),(180,65),(126,163),(124,152),(118,108),(206,86),(214,80),(121,94),(182,61),(72,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,129),(94,153),
213:(83,43),(165,118),(182,32),(154,181),(68,38),(133,47),(65,78),(119,154),(134,47),(182,147),(195,55),(153,119),(217,92),(193,152),(103,161),(181,60),(185,136),(182,169),(54,55),(65,178),(84,153),(90,56),(160,127),(179,79),(241,86),(96,221),(176,105),(152,118),(126,114),(113,52),(108,108),(82,92),(180,65),(126,163),(123,152),(117,108),(207,86),(214,80),(121,94),(182,61),(71,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,128),(93,153),
214:(83,43),(165,117),(182,32),(154,181),(68,38),(132,47),(65,77),(119,154),(133,47),(182,147),(195,55),(152,119),(217,92),(194,152),(103,161),(181,60),(185,137),(182,169),(54,55),(65,178),(83,153),(90,56),(160,127),(179,78),(241,87),(96,221),(176,105),(151,118),(126,114),(113,52),(107,108),(82,92),(180,65),(126,163),(122,152),(116,108),(208,86),(214,80),(121,94),(182,61),(70,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,127),(92,153),
215:(83,43),(165,116),(182,32),(154,181),(68,38),(131,47),(65,76),(119,154),(132,47),(182,147),(195,55),(152,118),(217,92),(194,153),(103,161),(181,60),(185,138),(182,169),(54,55),(65,178),(82,153),(90,56),(160,127),(179,77),(241,88),(96,221),(176,105),(151,117),(126,114),(113,52),(106,108),(82,92),(180,65),(126,163),(121,152),(115,108),(209,86),(214,80),(121,94),(182,61),(69,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,126),(91,153),
216:(83,43),(165,115),(182,32),(154,181),(68,38),(130,47),(65,75),(119,154),(131,47),(182,147),(195,55),(151,118),(217,92),(195,153),(103,161),(181,60),(186,138),(182,169),(54,55),(65,178),(81,153),(90,56),(160,127),(179,76),(241,89),(96,221),(176,105),(150,117),(126,114),(113,52),(105,108),(82,92),(180,65),(126,163),(120,152),(114,108),(210,86),(214,80),(121,94),(182,61),(68,93),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,125),(90,153),
