314:(266,6),(310,127),(103,10),(252,13),(97,83),(23,155),(83,121),(44,84),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(84,117),(157,103),(259,2),(218,68),(248,13),(45,50),(163,2),(145,8),(332,148),(22,132),(43,99),(215,118),(210,117),(50,80),(4,122),(66,5),(146,155),(139,134),(60,157),(281,38),(154,21),(38,52),(40,38),(276,154),(241,55),(259,37),(94,9),(243,158),(330,135),
315:(266,6),(310,127),(103,10),(253,13),(97,83),(23,155),(83,121),(44,85),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(83,117),(157,103),(259,2),(218,68),(249,13),(45,49),(163,2),(145,8),(332,148),(22,133),(43,99),(215,118),(210,117),(50,79),(4,122),(66,5),(146,155),(139,134),(60,157),(282,38),(154,21),(38,51),(39,38),(276,154),(241,55),(260,37),(94,9),(243,158),(330,135),
316:(266,6),(310,127),(103,10),(254,13),(97,83),(23,155),(83,121),(43,85),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(83,118),(157,103),(259,2),(218,68),(250,13),(45,48),(163,2),(145,8),(332,148),(22,134),(43,99),(215,118),(210,117),(49,79),(4,122),(66,5),(146,155),(139,134),(60,157),(283,38),(154,21),(37,51),(38,38),(276,154),(241,55),(261,37),(94,9),(243,158),(330,135),
317:(266,6),(310,127),(103,10),(255,13),(97,83),(23,155),(83,121),(43,86),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(82,118),(157,103),(259,2),(218,68),(251,13),(45,47),(163,2),(145,8),(332,148),(22,135),(43,99),(215,118),(210,117),(48,79),(4,122),(66,5),(146,155),(139,134),(60,157),(284,38),(154,21),(37,50),(37,38),(276,154),(241,55),(262,37),(94,9),(243,158),(330,135),
318:(266,6),(310,127),(103,10),(256,13),(97,83),(23,155),(83,121),(43,87),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(81,118),(157,103),(259,2),(218,68),(252,13),(44,47),(163,2),(145,8),(332,148),(22,136),(43,99),(215,118),(210,117),(47,79),(4,122),(66,5),(146,155),(139,134),(60,157),(285,38),(154,21),(37,49),(36,38),(276,154),(241,55),(263,37),(94,9),(243,158),(330,135),
319:(266,6),(310,127),(103,10),(257,13),(97,83),(23,155),(83,121),(43,88),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(80,118),(157,103),(259,2),(218,68),(253,13),(43,47),(163,2),(145,8),(332,148),(22,137),(43,99),(215,118),(210,117),(46,79),(4,122),(66,5),(146,155),(139,134),(60,157),(286,38),(154,21),(37,48),(35,38),(276,154),(241,55),(264,37),(94,9),(243,158),(330,135),
320:(266,6),(310,127),(103,10),(258,13),(97,83),(23,155),(83,121),(42,88),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(79,118),(157,103),(259,2),(218,68),(254,13),(42,47),(163,2),(145,8),(332,148),(22,138),(43,99),(215,118),(210,117),(45,79),(4,122),(66,5),(146,155),(139,134),(60,157),(287,38),(154,21),(37,47),(34,38),(276,154),(241,55),(265,37),(94,9),(243,158),(330,135),
321:(266,6),(310,127),(103,10),(259,13),(97,83),(23,155),(83,121),(41,88),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(78,118),(157,103),(259,2),(218,68),(255,13),(41,47),(163,2),(145,8),(332,148),(22,139),(43,99),(215,118),(210,117),(44,79),(4,122),(66,5),(146,155),(139,134),(60,157),(288,38),(154,21),(37,46),(33,38),(276,154),(241,55),(266,37),(94,9),(243,158),(330,135),
322:(266,6),(310,127),(103,10),(260,13),(97,83),(23,155),(83,121),(41,89),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(77,118),(157,103),(259,2),(218,68),(256,13),(41,46),(163,2),(145,8),(332,148),(22,140),(43,99),(215,118),(210,117),(43,79),(4,122),(66,5),(146,155),(139,134),(60,157),(289,38),(154,21),(37,45),(32,38),(276,154),(241,55),(266,36),(94,9),(243,158),(330,135),
323:(266,6),(310,127),(103,10),(261,13),(97,83),(23,155),(83,121),(41,90),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(76,118),(157,103),(259,2),(218,68),(257,13),(41,45),(163,2),(145,8),(332,148),(22,141),(43,99),(215,118),(210,117),(42,79),(4,122),(66,5),(146,155),(139,134),(60,157),(289,39),(154,21),(37,44),(31,38),(276,154),(241,55),(266,35),(94,9),(243,158),(330,135),
324:(266,6),(310,127),(103,10),(262,13),(97,83),(23,155),(83,121),(41,91),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(75,118),(157,103),(259,2),(218,68),(258,13),(41,44),(163,2),(145,8),(332,148),(22,142),(43,99),(215,118),(210,117),(41,79),(4,122),(66,5),(146,155),(139,134),(60,157),(289,40),(154,21),(37,43),(30,38),(276,154),(241,55),(266,34),(94,9),(243,158),(330,135),
325:(266,6),(310,127),(103,10),(263,13),(97,83),(23,155),(83,121),(41,92),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(74,118),(157,103),(259,2),(218,68),(259,13),(40,44),(163,2),(145,8),(332,148),(22,143),(43,99),(215,118),(210,117),(40,79),(4,122),(66,5),(146,155),(139,134),(60,157),(290,40),(154,21),(37,42),(29,38),(276,154),(241,55),(267,34),(94,9),(243,158),(330,135),
326:(266,6),(310,127),(103,10),(264,13),(97,83),(23,155),(83,121),(40,92),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(74,119),(157,103),(259,2),(218,68),(260,13),(39,44),(163,2),(145,8),(332,148),(22,144),(43,99),(215,118),(210,117),(39,79),(4,122),(66,5),(146,155),(139,134),(60,157),(291,40),(154,21),(36,42),(28,38),(276,154),(241,55),(267,33),(94,9),(243,158),(330,135),
327:(266,6),(310,127),(103,10),(265,13),(97,83),(23,155),(83,121),(40,93),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(73,119),(157,103),(259,2),(218,68),(261,13),(38,44),(163,2),(145,8),(332,148),(22,145),(43,99),(215,118),(210,117),(38,79),(4,122),(66,5),(146,155),(139,134),(60,157),(292,40),(154,21),(36,41),(27,38),(276,154),(241,55),(268,33),(94,9),(243,158),(330,135),
328:(266,6),(310,127),(103,10),(266,13),(97,83),(23,155),(83,121),(40,94),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(73,120),(157,103),(259,2),(218,68),(262,13),(38,43),(163,2),(145,8),(332,148),(22,146),(43,99),(215,118),(210,117),(37,79),(4,122),(66,5),(146,155),(139,134),(60,157),(293,40),(154,21),(35,41),(26,38),(276,154),(241,55),(269,33),(94,9),(243,158),(330,135),
329:(266,6),(310,127),(103,10),(267,13),(97,83),(23,155),(83,121),(40,95),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(73,121),(157,103),(259,2),(218,68),(263,13),(37,43),(163,2),(145,8),(332,148),(22,147),(43,99),(215,118),(210,117),(36,79),(4,122),(66,5),(146,155),(139,134),(60,157),(294,40),(154,21),(34,41),(25,38),(276,154),(241,55),(270,33),(94,9),(243,158),(330,135),
330:(266,6),(310,127),(103,10),(268,13),(97,83),(23,155),(83,121),(40,96),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(73,122),(157,103),(259,2),(218,68),(264,13),(36,43),(163,2),(145,8),(332,148),(22,148),(43,99),(215,118),(210,117),(35,79),(4,122),(66,5),(146,155),(139,134),(60,157),(295,40),(154,21),(33,41),(25,38),(276,154),(241,55),(271,33),(94,9),(243,158),(330,135),
331:(266,6),(310,127),(103,10),(269,13),(97,83),(23,155),(83,121),(39,96),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(72,122),(157,103),(259,2),(218,68),(265,13),(35,43),(163,2),(145,8),(332,148),(22,149),(43,99),(215,118),(210,117),(34,79),(4,122),(66,5),(146,155),(139,134),(60,157),(296,40),(154,21),(32,41),(25,38),(276,154),(241,55),(272,33),(94,9),(243,158),(330,135),
332:(266,6),(310,127),(103,10),(270,13),(97,83),(23,155),(83,121),(38,96),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(71,122),(157,103),(259,2),(218,68),(266,13),(35,42),(163,2),(145,8),(332,148),(22,150),(43,99),(215,118),(210,117),(33,79),(4,122),(66,5),(146,155),(139,134),(60,157),(297,40),(154,21),(32,40),(25,38),(276,154),(241,55),(273,33),(94,9),(243,158),(330,135),
333:(266,6),(310,127),(103,10),(271,13),(97,83),(23,155),(83,121),(38,97),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(70,122),(157,103),(259,2),(218,68),(267,13),(34,42),(163,2),(145,8),(332,148),(22,151),(43,99),(215,118),(210,117),(32,79),(4,122),(66,5),(146,155),(139,134),(60,157),(298,40),(154,21),(31,40),(25,38),(276,154),(241,55),(274,33),(94,9),(243,158),(330,135),
334:(266,6),(310,127),(103,10),(272,13),(97,83),(23,155),(83,121),(37,97),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(69,122),(157,103),(259,2),(218,68),(268,13),(34,41),(163,2),(145,8),(332,148),(22,152),(43,99),(215,118),(210,117),(31,79),(4,122),(66,5),(146,155),(139,134),(60,157),(299,40),(154,21),(31,39),(25,38),(276,154),(241,55),(275,33),(94,9),(243,158),(330,135),
335:(266,6),(310,127),(103,10),(273,13),(97,83),(23,155),(83,121),(36,97),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(68,122),(157,103),(259,2),(218,68),(269,13),(33,41),(163,2),(145,8),(332,148),(22,153),(43,99),(215,118),(210,117),(30,79),(4,122),(66,5),(146,155),(139,134),(60,157),(300,40),(154,21),(31,38),(25,38),(276,154),(241,55),(276,33),(94,9),(243,158),(330,135),
336:(266,6),(310,127),(103,10),(274,13),(97,83),(23,155),(83,121),(36,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(67,122),(157,103),(259,2),(218,68),(270,13),(33,40),(163,2),(145,8),(332,148),(22,154),(43,99),(215,118),(210,117),(29,79),(4,122),(66,5),(146,155),(139,134),(60,157),(301,40),(154,21),(31,37),(25,38),(276,154),(241,55),(277,33),(94,9),(243,158),(330,135),
337:(266,6),(310,127),(103,10),(275,13),(97,83),(23,155),(83,121),(36,99),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(66,122),(157,103),(259,2),(218,68),(271,13),(33,39),(163,2),(145,8),(332,148),(22,155),(43,99),(215,118),(210,117),(28,79),(4,122),(66,5),(146,155),(139,134),(60,157),(302,40),(154,21),(31,36),(25,38),(276,154),(241,55),(277,32),(94,9),(243,158),(330,135),
338:(266,6),(310,127),(103,10),(276,13),(97,83),(23,155),(83,121),(36,100),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(65,122),(157,103),(259,2),(218,68),(272,13),(32,39),(163,2),(145,8),(332,148),(22,156),(43,99),(215,118),(210,117),(27,79),(4,122),(66,5),(146,155),(139,134),(60,157),(303,40),(154,21),(30,36),(25,38),(276,154),(241,55),(277,31),(94,9),(243,158),(330,135),
339:(266,6),(310,127),(103,10),(277,13),(97,83),(23,155),(83,121),(36,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(64,122),(157,103),(259,2),(218,68),(273,13),(32,38),(163,2),(145,8),(332,148),(22,157),(43,99),(215,118),(210,117),(26,79),(4,122),(66,5),(146,155),(139,134),(60,157),(304,40),(154,21),(30,35),(25,38),(276,154),(241,55),(277,30),(94,9),(243,158),(330,135),
340:(266,6),(310,127),(103,10),(278,13),(97,83),(23,155),(83,121),(35,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(63,122),(157,103),(259,2),(218,68),(274,13),(31,38),(163,2),(145,8),(332,148),(22,158),(43,99),(215,118),(210,117),(25,79),(4,122),(66,5),(146,155),(139,134),(60,157),(305,40),(154,21),(30,34),(25,38),(276,154),(241,55),(278,30),(94,9),(243,158),(330,135),
341:(266,6),(310,127),(103,10),(279,13),(97,83),(23,155),(83,121),(35,102),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(62,122),(157,103),(259,2),(218,68),(275,13),(30,38),(163,2),(145,8),(332,148),(22,159),(43,99),(215,118),(210,117),(24,79),(4,122),(66,5),(146,155),(139,134),(60,157),(306,40),(154,21),(30,33),(25,38),(276,154),(241,55),(279,30),(94,9),(243,158),(330,135),
342:(266,6),(310,127),(103,10),(280,13),(97,83),(23,155),(83,121),(34,102),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(62,123),(157,103),(259,2),(218,68),(276,13),(29,38),(163,2),(145,8),(332,148),(22,160),(43,99),(215,118),(210,117),(23,79),(4,122),(66,5),(146,155),(139,134),(60,157),(307,40),(154,21),(30,32),(25,38),(276,154),(241,55),(279,29),(94,9),(243,158),(330,135),
343:(266,6),(310,127),(103,10),(281,13),(97,83),(23,155),(83,121),(34,103),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(61,123),(157,103),(259,2),(218,68),(277,13),(28,38),(163,2),(145,8),(332,148),(22,161),(43,99),(215,118),(210,117),(22,79),(4,122),(66,5),(146,155),(139,134),(60,157),(308,40),(154,21),(30,31),(25,38),(276,154),(241,55),(280,29),(94,9),(243,158),(330,135),
344:(266,6),(310,127),(103,10),(282,13),(97,83),(23,155),(83,121),(33,103),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(61,124),(157,103),(259,2),(218,68),(278,13),(28,37),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(21,79),(4,122),(66,5),(146,155),(139,134),(60,157),(309,40),(154,21),(30,30),(25,38),(276,154),(241,55),(281,29),(94,9),(243,158),(330,135),
345:(266,6),(310,127),(103,10),(283,13),(97,83),(23,155),(83,121),(33,104),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(61,125),(157,103),(259,2),(218,68),(279,13),(28,36),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(20,79),(4,122),(66,5),(146,155),(139,134),(60,157),(310,40),(154,21),(30,29),(25,38),(276,154),(241,55),(282,29),(94,9),(243,158),(330,135),
346:(266,6),(310,127),(103,10),(284,13),(97,83),(23,155),(83,121),(32,104),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(60,125),(157,103),(259,2),(218,68),(280,13),(28,35),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(19,79),(4,122),(66,5),(146,155),(139,134),(60,157),(311,40),(154,21),(30,28),(25,38),(276,154),(241,55),(283,29),(94,9),(243,158),(330,135),
347:(266,6),(310,127),(103,10),(285,13),(97,83),(23,155),(83,121),(32,105),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(59,125),(157,103),(259,2),(218,68),(281,13),(28,34),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(18,79),(4,122),(66,5),(146,155),(139,134),(60,157),(312,40),(154,21),(30,27),(25,38),(276,154),(241,55),(284,29),(94,9),(243,158),(330,135),
348:(266,6),(310,127),(103,10),(286,13),(97,83),(23,155),(83,121),(32,106),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(59,126),(157,103),(259,2),(218,68),(282,13),(28,33),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(17,79),(4,122),(66,5),(146,155),(139,134),(60,157),(313,40),(154,21),(30,26),(25,38),(276,154),(241,55),(285,29),(94,9),(243,158),(330,135),
349:(266,6),(310,127),(103,10),(287,13),(97,83),(23,155),(83,121),(32,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(58,126),(157,103),(259,2),(218,68),(283,13),(28,32),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(16,79),(4,122),(66,5),(146,155),(139,134),(60,157),(314,40),(154,21),(30,25),(25,38),(276,154),(241,55),(286,29),(94,9),(243,158),(330,135),
350:(266,6),(310,127),(103,10),(288,13),(97,83),(23,155),(83,121),(31,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(57,126),(157,103),(259,2),(218,68),(284,13),(28,31),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(15,79),(4,122),(66,5),(146,155),(139,134),(60,157),(315,40),(154,21),(30,24),(25,38),(276,154),(241,55),(287,29),(94,9),(243,158),(330,135),
351:(266,6),(310,127),(103,10),(289,13),(97,83),(23,155),(83,121),(31,108),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(56,126),(157,103),(259,2),(218,68),(285,13),(28,30),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(14,79),(4,122),(66,5),(146,155),(139,134),(60,157),(316,40),(154,21),(30,23),(25,38),(276,154),(241,55),(288,29),(94,9),(243,158),(330,135),
352:(266,6),(310,127),(103,10),(290,13),(97,83),(23,155),(83,121),(31,109),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(55,126),(157,103),(259,2),(218,68),(286,13),(27,30),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(13,79),(4,122),(66,5),(146,155),(139,134),(60,157),(317,40),(154,21),(30,22),(25,38),(276,154),(241,55),(289,29),(94,9),(243,158),(330,135),
353:(266,6),(310,127),(103,10),(290,12),(97,83),(23,155),(83,121),(31,110),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(54,126),(157,103),(259,2),(218,68),(287,13),(27,29),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(12,79),(4,122),(66,5),(146,155),(139,134),(60,157),(318,40),(154,21),(30,21),(25,38),(276,154),(241,55),(290,29),(94,9),(243,158),(330,135),
354:(266,6),(310,127),(103,10),(291,12),(97,83),(23,155),(83,121),(31,111),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(53,126),(157,103),(259,2),(218,68),(288,13),(26,29),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(11,79),(4,122),(66,5),(146,155),(139,134),(60,157),(319,40),(154,21),(30,20),(25,38),(276,154),(241,55),(291,29),(94,9),(243,158),(330,135),
355:(266,6),(310,127),(103,10),(292,12),(97,83),(23,155),(83,121),(30,111),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(52,126),(157,103),(259,2),(218,68),(289,13),(26,28),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(10,79),(4,122),(66,5),(146,155),(139,134),(60,157),(320,40),(154,21),(30,19),(25,38),(276,154),(241,55),(291,28),(94,9),(243,158),(330,135),
356:(266,6),(310,127),(103,10),(293,12),(97,83),(23,155),(83,121),(30,112),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(51,126),(157,103),(259,2),(218,68),(290,13),(25,28),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(9,79),(4,122),(66,5),(146,155),(139,134),(60,157),(321,40),(154,21),(30,18),(25,38),(276,154),(241,55),(291,27),(94,9),(243,158),(330,135),
357:(266,6),(310,127),(103,10),(294,12),(97,83),(23,155),(83,121),(29,112),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(50,126),(157,103),(259,2),(218,68),(291,13),(25,27),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(8,79),(4,122),(66,5),(146,155),(139,134),(60,157),(322,40),(154,21),(30,17),(25,38),(276,154),(241,55),(291,26),(94,9),(243,158),(330,135),
358:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(28,112),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(49,126),(157,103),(259,2),(218,68),(292,13),(25,26),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(7,79),(4,122),(66,5),(146,155),(139,134),(60,157),(323,40),(154,21),(30,16),(25,38),(276,154),(241,55),(291,25),(94,9),(243,158),(330,135),
359:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(28,113),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(48,126),(157,103),(259,2),(218,68),(293,13),(24,26),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(6,79),(4,122),(66,5),(146,155),(139,134),(60,157),(324,40),(154,21),(30,15),(25,38),(276,154),(241,55),(291,24),(94,9),(243,158),(330,135),
