402:(278,101),(265,101),(195,85),(59,82),(98,130),(23,155),(84,102),(18,137),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,126),(45,35),(21,56),(257,86),(66,86),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(8,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,51),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
403:(278,101),(265,101),(195,85),(60,82),(98,130),(23,155),(84,102),(18,138),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,127),(45,35),(21,56),(257,86),(67,86),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(7,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,50),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
404:(278,101),(265,101),(195,85),(61,82),(98,130),(23,155),(84,102),(18,139),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,128),(45,35),(21,56),(257,86),(68,86),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(6,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,49),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
405:(278,101),(265,101),(195,85),(62,82),(98,130),(23,155),(84,102),(18,140),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,129),(45,35),(21,56),(257,86),(69,86),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(5,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,48),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
406:(278,101),(265,101),(195,85),(63,82),(98,130),(23,155),(84,102),(18,141),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,130),(45,35),(21,56),(257,86),(70,86),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(4,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,47),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
407:(278,101),(265,101),(195,85),(64,82),(98,130),(23,155),(84,102),(18,142),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(18,141),(5,131),(45,35),(21,56),(257,86),(71,86),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,46),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
408:(278,101),(265,101),(195,85),(65,82),(98,130),(23,155),(84,102),(18,143),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(19,141),(5,132),(45,35),(21,56),(257,86),(72,86),(18,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,45),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
409:(278,101),(265,101),(195,85),(66,82),(98,130),(23,155),(84,102),(18,144),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(20,141),(5,133),(45,35),(21,56),(257,86),(73,86),(17,142),(255,62),(301,75),(332,148),(30,46),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,44),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
410:(278,101),(265,101),(195,85),(67,82),(98,130),(23,155),(84,102),(18,145),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,134),(45,35),(21,56),(257,86),(74,86),(16,142),(255,62),(301,75),(332,148),(29,46),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,43),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
411:(278,101),(265,101),(195,85),(68,82),(98,130),(23,155),(84,102),(18,146),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,135),(45,35),(21,56),(257,86),(75,86),(15,142),(255,62),(301,75),(332,148),(28,46),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,42),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
412:(278,101),(265,101),(195,85),(69,82),(98,130),(23,155),(84,102),(18,147),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,136),(45,35),(21,56),(257,86),(76,86),(14,142),(255,62),(301,75),(332,148),(27,46),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,41),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
413:(278,101),(265,101),(195,85),(70,82),(98,130),(23,155),(84,102),(18,148),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(77,86),(13,142),(255,62),(301,75),(332,148),(26,46),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,40),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
414:(278,101),(265,101),(195,85),(71,82),(98,130),(23,155),(84,102),(18,149),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(78,86),(12,142),(255,62),(301,75),(332,148),(25,46),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,39),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
415:(278,101),(265,101),(195,85),(72,82),(98,130),(23,155),(84,102),(18,150),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(79,86),(11,142),(255,62),(301,75),(332,148),(24,46),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,38),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
416:(278,101),(265,101),(195,85),(73,82),(98,130),(23,155),(84,102),(18,151),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(80,86),(10,142),(255,62),(301,75),(332,148),(23,46),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,37),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
417:(278,101),(265,101),(195,85),(74,82),(98,130),(23,155),(84,102),(18,152),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(81,86),(9,142),(255,62),(301,75),(332,148),(22,46),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,36),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
418:(278,101),(265,101),(195,85),(75,82),(98,130),(23,155),(84,102),(18,153),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(82,86),(8,142),(255,62),(301,75),(332,148),(22,47),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,35),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
419:(278,101),(265,101),(195,85),(76,82),(98,130),(23,155),(84,102),(18,154),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(83,86),(7,142),(255,62),(301,75),(332,148),(22,48),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,34),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
420:(278,101),(265,101),(195,85),(77,82),(98,130),(23,155),(84,102),(18,155),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(84,86),(6,142),(255,62),(301,75),(332,148),(22,49),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,33),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
421:(278,101),(265,101),(195,85),(78,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(85,86),(5,142),(255,62),(301,75),(332,148),(22,50),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,32),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
422:(278,101),(265,101),(195,85),(79,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(86,86),(4,142),(255,62),(301,75),(332,148),(22,51),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,31),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
423:(278,101),(265,101),(195,85),(80,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(87,86),(3,142),(255,62),(301,75),(332,148),(22,52),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,30),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
424:(278,101),(265,101),(195,85),(81,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(88,86),(2,142),(255,62),(301,75),(332,148),(22,53),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,29),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
425:(278,101),(265,101),(195,85),(82,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(89,86),(2,141),(255,62),(301,75),(332,148),(22,54),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,28),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
426:(278,101),(265,101),(195,85),(83,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(90,86),(2,140),(255,62),(301,75),(332,148),(22,55),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,27),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
427:(278,101),(265,101),(195,85),(84,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(91,86),(2,139),(255,62),(301,75),(332,148),(22,56),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,26),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
428:(278,101),(265,101),(195,85),(85,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(21,56),(257,86),(92,86),(2,138),(255,62),(301,75),(332,148),(22,57),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,25),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
429:(278,101),(265,101),(195,85),(86,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(22,56),(257,86),(93,86),(2,137),(255,62),(301,75),(332,148),(22,58),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,24),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
430:(278,101),(265,101),(195,85),(87,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(23,56),(257,86),(94,86),(2,136),(255,62),(301,75),(332,148),(22,59),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,23),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
431:(278,101),(265,101),(195,85),(88,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(95,86),(2,135),(255,62),(301,75),(332,148),(22,60),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,22),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
432:(278,101),(265,101),(195,85),(89,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(96,86),(2,134),(255,62),(301,75),(332,148),(22,61),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,21),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
433:(278,101),(265,101),(195,85),(90,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(97,86),(2,133),(255,62),(301,75),(332,148),(22,62),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,20),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
434:(278,101),(265,101),(195,85),(91,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(98,86),(2,132),(255,62),(301,75),(332,148),(22,63),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,19),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
435:(278,101),(265,101),(195,85),(92,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(99,86),(2,131),(255,62),(301,75),(332,148),(22,64),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,18),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
436:(278,101),(265,101),(195,85),(93,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(100,86),(2,130),(255,62),(301,75),(332,148),(22,65),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,17),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
437:(278,101),(265,101),(195,85),(94,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(101,86),(2,129),(255,62),(301,75),(332,148),(22,66),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,16),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
438:(278,101),(265,101),(195,85),(95,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(102,86),(2,128),(255,62),(301,75),(332,148),(22,67),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,15),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
439:(278,101),(265,101),(195,85),(96,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(103,86),(2,127),(255,62),(301,75),(332,148),(22,68),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,14),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
440:(278,101),(265,101),(195,85),(97,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(104,86),(2,126),(255,62),(301,75),(332,148),(22,69),(145,55),(331,104),(41,112),(3,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,13),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
441:(278,101),(265,101),(195,85),(98,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(105,86),(2,125),(255,62),(301,75),(332,148),(22,70),(145,55),(331,104),(41,112),(2,126),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,12),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
442:(278,101),(265,101),(195,85),(99,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(106,86),(2,124),(255,62),(301,75),(332,148),(22,71),(145,55),(331,104),(41,112),(2,125),(4,122),(21,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,11),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
443:(278,101),(265,101),(195,85),(100,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(107,86),(2,123),(255,62),(301,75),(332,148),(22,72),(145,55),(331,104),(41,112),(2,124),(4,122),(22,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,10),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
444:(278,101),(265,101),(195,85),(101,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(108,86),(2,122),(255,62),(301,75),(332,148),(22,73),(145,55),(331,104),(41,112),(2,123),(4,122),(23,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,9),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
445:(278,101),(265,101),(195,85),(102,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(109,86),(2,121),(255,62),(301,75),(332,148),(22,74),(145,55),(331,104),(41,112),(2,122),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,8),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
446:(278,101),(265,101),(195,85),(103,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(110,86),(2,120),(255,62),(301,75),(332,148),(22,75),(145,55),(331,104),(41,112),(2,121),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,7),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
447:(278,101),(265,101),(195,85),(104,82),(98,130),(23,155),(84,102),(18,156),(116,66),(330,81),(296,39),(46,79),(134,85),(121,142),(42,77),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(21,141),(5,137),(45,35),(24,56),(257,86),(111,86),(2,119),(255,62),(301,75),(332,148),(22,76),(145,55),(331,104),(41,112),(2,120),(4,122),(24,71),(170,14),(85,138),(110,42),(333,40),(41,133),(30,6),(301,78),(301,22),(84,105),(300,86),(86,142),(243,158),(294,74),
