270:(158,105),(85,108),(136,109),(201,87),(239,80),(148,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(68,153),(202,86),(185,75),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
271:(158,105),(85,108),(136,109),(201,86),(239,80),(149,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(67,153),(203,86),(185,74),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
272:(158,105),(85,108),(136,109),(200,86),(239,80),(150,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(66,153),(204,86),(185,73),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
273:(158,105),(85,108),(136,109),(199,86),(239,80),(151,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(65,153),(205,86),(185,72),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
274:(158,105),(85,108),(136,109),(198,86),(239,80),(152,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(64,153),(206,86),(185,71),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
275:(158,105),(85,108),(136,109),(197,86),(239,80),(153,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(185,72),(158,107),(63,153),(207,86),(185,70),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
276:(158,105),(85,108),(136,109),(196,86),(239,80),(154,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(184,72),(158,107),(62,153),(208,86),(185,69),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
277:(158,105),(85,108),(136,109),(195,86),(239,80),(155,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(183,72),(158,107),(61,153),(209,86),(185,68),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
278:(158,105),(85,108),(136,109),(194,86),(239,80),(156,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(182,72),(158,107),(60,153),(210,86),(185,67),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
279:(158,105),(85,108),(136,109),(193,86),(239,80),(157,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(181,72),(158,107),(59,153),(211,86),(185,66),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
280:(158,105),(85,108),(136,109),(192,86),(239,80),(158,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(180,72),(158,107),(58,153),(212,86),(185,65),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
281:(158,105),(85,108),(136,109),(191,86),(239,80),(159,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(179,72),(158,107),(57,153),(213,86),(185,64),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
282:(158,105),(85,108),(136,109),(190,86),(239,80),(159,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(178,72),(158,107),(56,153),(214,86),(185,63),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
283:(158,105),(85,108),(136,109),(189,86),(239,80),(159,151),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(177,72),(158,107),(55,153),(215,86),(185,62),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
284:(158,105),(85,108),(136,109),(188,86),(239,80),(159,150),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(176,72),(158,107),(54,153),(216,86),(185,61),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
285:(158,105),(85,108),(136,109),(187,86),(239,80),(159,149),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(175,72),(158,107),(53,153),(217,86),(185,60),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
286:(158,105),(85,108),(136,109),(186,86),(239,80),(159,148),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(174,72),(158,107),(52,153),(218,86),(185,59),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
287:(158,105),(85,108),(136,109),(186,86),(239,80),(159,147),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(173,72),(158,107),(51,153),(219,86),(185,58),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
288:(158,105),(85,108),(136,109),(186,86),(239,80),(159,146),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(172,72),(158,107),(51,154),(220,86),(185,57),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
289:(158,105),(85,108),(136,109),(186,86),(239,80),(159,145),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(171,72),(158,107),(51,155),(221,86),(185,56),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,146),
290:(158,105),(85,108),(136,109),(186,86),(239,80),(159,144),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(170,72),(158,107),(51,156),(222,86),(185,55),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,145),
291:(158,105),(85,108),(136,109),(186,86),(239,80),(159,143),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(169,72),(158,107),(51,157),(223,86),(185,54),(179,109),(185,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,144),
292:(158,105),(85,108),(136,109),(186,86),(239,80),(159,142),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(168,72),(158,107),(51,157),(224,86),(185,53),(179,109),(184,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,143),
293:(158,105),(85,108),(136,109),(186,86),(239,80),(159,141),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(167,72),(158,107),(51,157),(225,86),(185,52),(179,109),(183,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,142),
294:(158,105),(85,108),(136,109),(186,86),(239,80),(159,140),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(166,72),(158,107),(51,157),(226,86),(185,51),(179,109),(182,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,141),
295:(158,105),(85,108),(136,109),(186,86),(239,80),(159,139),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(165,72),(158,107),(51,157),(227,86),(185,50),(179,109),(181,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,140),
296:(158,105),(85,108),(136,109),(186,86),(239,80),(159,138),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(165,73),(158,107),(51,157),(228,86),(185,49),(179,109),(180,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,139),
297:(158,105),(85,108),(136,109),(186,86),(239,80),(159,137),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(165,74),(158,107),(51,157),(229,86),(185,48),(179,109),(179,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,138),
298:(158,105),(85,108),(136,109),(186,86),(239,80),(159,136),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(165,75),(158,107),(51,157),(230,86),(185,47),(179,109),(178,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,138),
299:(158,105),(85,108),(136,109),(186,86),(239,80),(159,135),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(165,76),(158,107),(51,157),(231,86),(185,46),(179,109),(177,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,138),
300:(158,105),(85,108),(136,109),(186,86),(239,80),(159,134),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(165,77),(158,107),(51,157),(232,86),(185,45),(179,109),(176,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,138),
301:(158,105),(85,108),(136,109),(186,86),(239,80),(159,133),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(165,78),(158,107),(51,157),(233,86),(185,44),(179,109),(175,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,138),
302:(158,105),(85,108),(136,109),(186,86),(239,80),(159,132),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(165,79),(158,107),(51,157),(234,86),(185,43),(179,109),(174,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,138),
303:(158,105),(85,108),(136,109),(186,86),(239,80),(158,132),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(164,79),(158,107),(51,157),(235,86),(185,42),(179,109),(174,56),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,138),
304:(158,105),(85,108),(136,109),(186,86),(239,80),(158,131),(178,93),(174,53),(174,55),(237,198),(186,71),(149,47),(97,47),(163,79),(158,107),(51,157),(236,86),(185,41),(179,109),(173,56),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,138),
305:(158,105),(85,108),(136,109),(186,86),(239,80),(158,130),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(162,79),(158,107),(51,157),(237,86),(185,40),(179,109),(172,56),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,138),
306:(158,105),(85,108),(136,109),(186,86),(239,80),(158,129),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(161,79),(158,107),(51,157),(238,86),(185,39),(179,109),(171,56),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(159,138),
307:(158,105),(85,108),(136,109),(186,86),(239,80),(157,129),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(161,80),(158,107),(51,157),(239,86),(185,38),(179,109),(170,56),(98,154),(15,168),(186,79),(95,147),(86,184),(161,79),(114,159),(87,226),(99,185),(159,138),
308:(158,105),(85,108),(136,109),(186,86),(239,80),(157,128),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(161,81),(158,107),(51,157),(239,85),(185,37),(179,109),(169,56),(98,154),(15,168),(186,79),(95,147),(86,184),(161,80),(114,159),(87,226),(99,185),(159,138),
309:(158,105),(85,108),(136,109),(186,86),(239,80),(157,127),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(161,82),(158,107),(51,157),(239,84),(185,36),(179,109),(168,56),(98,154),(15,168),(186,79),(95,147),(86,184),(161,81),(114,159),(87,226),(99,185),(159,138),
310:(158,105),(85,108),(136,109),(186,86),(239,80),(157,126),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(160,82),(158,107),(51,157),(239,83),(185,35),(179,109),(167,56),(98,154),(15,168),(186,79),(95,147),(86,184),(161,82),(114,159),(87,226),(99,185),(159,138),
311:(158,105),(85,108),(136,109),(186,86),(239,80),(156,126),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,82),(158,107),(51,157),(239,82),(185,34),(179,109),(166,56),(98,154),(15,168),(186,79),(95,147),(86,184),(160,82),(114,159),(87,226),(99,185),(159,138),
312:(158,105),(85,108),(136,109),(186,86),(239,80),(156,125),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,83),(158,107),(51,157),(239,81),(185,34),(179,109),(165,56),(98,154),(15,168),(186,79),(95,147),(86,184),(159,82),(114,159),(87,226),(99,185),(159,138),
313:(158,105),(85,108),(136,109),(186,86),(239,80),(156,124),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,84),(158,107),(51,157),(240,81),(185,34),(179,109),(164,56),(98,154),(15,168),(186,79),(95,147),(86,184),(159,83),(114,159),(87,226),(99,185),(159,138),
314:(158,105),(85,108),(136,109),(186,86),(239,81),(156,123),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,85),(158,107),(51,157),(241,81),(185,34),(179,109),(163,56),(98,154),(15,168),(186,79),(95,147),(86,184),(159,84),(114,159),(87,226),(99,185),(159,138),
315:(158,105),(85,108),(136,109),(186,86),(239,82),(156,122),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,86),(158,107),(51,157),(242,81),(185,34),(179,109),(162,56),(98,154),(15,168),(186,79),(95,147),(86,184),(159,85),(114,159),(87,226),(99,185),(159,138),
316:(158,105),(85,108),(136,109),(186,86),(239,83),(155,122),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,87),(158,107),(51,157),(242,80),(185,34),(179,109),(161,56),(98,154),(15,168),(186,79),(95,147),(86,184),(159,86),(114,159),(87,226),(99,185),(159,138),
317:(158,105),(85,108),(136,109),(186,86),(240,83),(155,121),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,88),(158,107),(51,157),(242,79),(185,34),(179,109),(160,56),(98,154),(15,168),(186,79),(95,147),(86,184),(159,87),(114,159),(87,226),(99,185),(159,138),
318:(158,105),(85,108),(136,109),(186,86),(240,84),(155,120),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,89),(158,107),(51,157),(242,78),(185,34),(179,109),(159,56),(98,154),(15,168),(186,79),(95,147),(86,184),(159,88),(114,159),(87,226),(99,185),(159,138),
319:(158,105),(85,108),(136,109),(186,86),(240,85),(154,120),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,90),(158,107),(51,157),(242,77),(185,34),(179,109),(158,56),(98,154),(15,168),(186,79),(95,147),(86,184),(159,89),(114,159),(87,226),(99,185),(159,138),
320:(158,105),(85,108),(136,109),(186,86),(240,86),(154,119),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,91),(158,107),(51,157),(242,76),(185,34),(179,109),(158,55),(98,154),(15,168),(186,79),(95,147),(86,184),(159,90),(114,159),(87,226),(99,185),(159,138),
321:(158,105),(85,108),(136,109),(186,86),(240,87),(153,119),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,92),(158,107),(51,157),(243,76),(185,34),(179,109),(158,54),(98,154),(15,168),(186,79),(95,147),(86,184),(159,91),(114,159),(87,226),(99,185),(159,138),
322:(158,105),(85,108),(136,109),(186,86),(240,88),(152,119),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,93),(158,107),(51,157),(243,75),(185,34),(179,109),(158,53),(98,154),(15,168),(186,79),(95,147),(86,184),(159,92),(114,159),(87,226),(99,185),(159,138),
323:(158,105),(85,108),(136,109),(186,86),(240,89),(152,118),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,94),(158,107),(51,157),(243,74),(185,34),(179,109),(157,53),(98,154),(15,168),(186,79),(95,147),(86,184),(159,93),(114,159),(87,226),(99,185),(159,138),
324:(158,105),(85,108),(136,109),(186,86),(240,90),(151,118),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,95),(158,107),(51,157),(243,73),(185,34),(179,109),(157,52),(98,154),(15,168),(186,79),(95,147),(86,184),(159,94),(114,159),(87,226),(99,185),(159,138),
325:(158,105),(85,108),(136,109),(186,86),(240,91),(151,117),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,96),(158,107),(51,157),(243,72),(185,34),(179,109),(156,52),(98,154),(15,168),(186,79),(95,147),(86,184),(159,95),(114,159),(87,226),(99,185),(159,138),
326:(158,105),(85,108),(136,109),(186,86),(240,92),(150,117),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,97),(158,107),(51,157),(243,71),(185,34),(179,109),(155,52),(98,154),(15,168),(186,79),(95,147),(86,184),(159,96),(114,159),(87,226),(99,185),(159,138),
327:(158,105),(85,108),(136,109),(186,86),(240,93),(150,116),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,98),(158,107),(51,157),(243,70),(185,34),(179,109),(155,51),(98,154),(15,168),(186,79),(95,147),(86,184),(159,97),(114,159),(87,226),(99,185),(159,138),
328:(158,105),(85,108),(136,109),(186,86),(240,94),(149,116),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,99),(158,107),(51,157),(243,69),(185,34),(179,109),(155,50),(98,154),(15,168),(186,79),(95,147),(86,184),(159,98),(114,159),(87,226),(99,185),(159,138),
329:(158,105),(85,108),(136,109),(186,86),(240,95),(149,115),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,100),(158,107),(51,157),(243,68),(185,34),(179,109),(154,50),(98,154),(15,168),(186,79),(95,147),(86,184),(159,99),(114,159),(87,226),(99,185),(159,138),
330:(158,105),(85,108),(136,109),(186,86),(240,96),(148,115),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,101),(158,107),(51,157),(243,67),(185,34),(179,109),(153,50),(98,154),(15,168),(186,79),(95,147),(86,184),(159,100),(114,159),(87,226),(99,185),(159,138),
331:(158,105),(85,108),(136,109),(186,86),(240,97),(148,114),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,102),(158,107),(51,157),(243,66),(185,34),(179,109),(152,50),(98,154),(15,168),(186,79),(95,147),(86,184),(159,101),(114,159),(87,226),(99,185),(159,138),
332:(158,105),(85,108),(136,109),(186,86),(240,98),(148,113),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,103),(158,107),(51,157),(243,65),(185,34),(179,109),(151,50),(98,154),(15,168),(186,79),(95,147),(86,184),(159,102),(114,159),(87,226),(99,185),(159,138),
333:(158,105),(85,108),(136,109),(186,86),(239,98),(147,113),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,104),(158,107),(51,157),(243,64),(185,34),(179,109),(150,50),(98,154),(15,168),(186,79),(95,147),(86,184),(159,103),(114,159),(87,226),(99,185),(159,138),
334:(158,105),(85,108),(136,109),(186,86),(238,98),(146,113),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,105),(158,107),(51,157),(243,63),(185,34),(179,109),(150,49),(98,154),(15,168),(186,79),(95,147),(86,184),(159,104),(114,159),(87,226),(99,185),(159,138),
335:(158,105),(85,108),(136,109),(186,86),(238,99),(145,113),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,106),(158,107),(51,157),(243,62),(185,34),(179,109),(150,48),(98,154),(15,168),(186,79),(95,147),(86,184),(159,105),(114,159),(87,226),(99,185),(159,138),
336:(158,105),(85,108),(136,109),(186,86),(238,100),(144,113),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,107),(158,107),(51,157),(243,61),(185,34),(179,109),(149,48),(98,154),(15,168),(186,79),(95,147),(86,184),(159,106),(114,159),(87,226),(99,185),(159,138),
337:(159,105),(85,108),(136,109),(186,86),(238,100),(143,113),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,108),(158,107),(51,157),(243,60),(185,34),(179,109),(148,48),(98,154),(15,168),(186,79),(95,147),(86,184),(159,107),(114,159),(87,226),(99,185),(159,138),
338:(160,105),(85,108),(136,109),(186,86),(238,100),(142,113),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,109),(158,107),(51,157),(243,59),(185,34),(179,109),(147,48),(98,154),(15,168),(186,79),(95,147),(86,184),(159,108),(114,159),(87,226),(99,185),(159,138),
339:(161,105),(85,108),(136,109),(186,86),(238,100),(141,113),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,110),(159,107),(51,157),(243,58),(185,34),(179,109),(146,48),(98,154),(15,168),(186,79),(95,147),(86,184),(159,109),(114,159),(87,226),(99,185),(159,138),
340:(162,105),(85,108),(136,109),(186,86),(238,100),(141,112),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,111),(159,108),(51,157),(243,57),(185,34),(179,109),(145,48),(98,154),(15,168),(186,79),(95,147),(86,184),(159,110),(114,159),(87,226),(99,185),(159,138),
341:(163,105),(85,108),(136,109),(186,86),(238,100),(140,112),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,112),(159,109),(51,157),(243,56),(185,34),(179,109),(144,48),(98,154),(15,168),(186,79),(95,147),(86,184),(159,111),(114,159),(87,226),(99,185),(159,138),
342:(164,105),(85,108),(136,109),(186,86),(238,100),(140,111),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,113),(159,110),(51,157),(243,55),(185,34),(179,109),(143,48),(98,154),(15,168),(186,79),(95,147),(86,184),(159,112),(114,159),(87,226),(99,185),(159,138),
343:(165,105),(85,108),(136,109),(186,86),(238,100),(140,110),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,114),(159,111),(51,157),(243,54),(185,34),(179,109),(143,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,113),(114,159),(87,226),(99,185),(159,138),
344:(166,105),(85,108),(136,109),(186,86),(238,100),(139,110),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,115),(159,112),(51,157),(243,53),(185,34),(179,109),(142,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,114),(114,159),(87,226),(99,185),(159,138),
345:(167,105),(85,108),(136,109),(186,86),(238,100),(139,109),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,116),(159,113),(51,157),(243,52),(185,34),(179,109),(141,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,115),(114,159),(87,226),(99,185),(159,138),
346:(168,105),(85,108),(136,109),(186,86),(238,100),(139,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,117),(159,114),(51,157),(243,51),(185,34),(179,109),(140,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,116),(114,159),(87,226),(99,185),(159,138),
347:(169,105),(85,108),(136,109),(186,86),(238,100),(138,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,118),(159,115),(51,157),(243,50),(185,34),(179,109),(139,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,117),(114,159),(87,226),(99,185),(159,138),
348:(170,105),(85,108),(136,109),(186,86),(238,100),(137,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,119),(159,116),(51,157),(243,49),(185,34),(179,109),(138,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,118),(114,159),(87,226),(99,185),(159,138),
349:(171,105),(85,108),(136,109),(186,86),(238,100),(136,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,120),(159,117),(51,157),(243,48),(185,34),(179,109),(137,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,119),(114,159),(87,226),(99,185),(159,138),
350:(172,105),(85,108),(136,109),(186,86),(238,100),(135,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,121),(159,118),(51,157),(243,47),(185,34),(179,109),(136,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,120),(114,159),(87,226),(99,185),(159,138),
351:(173,105),(85,108),(136,109),(186,86),(238,100),(134,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,122),(159,119),(51,157),(243,46),(185,34),(179,109),(135,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,121),(114,159),(87,226),(99,185),(159,138),
352:(174,105),(85,108),(136,109),(186,86),(238,100),(133,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,123),(159,120),(51,157),(243,45),(185,34),(179,109),(134,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,122),(114,159),(87,226),(99,185),(159,138),
353:(175,105),(85,108),(136,109),(186,86),(238,100),(132,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,124),(159,121),(51,157),(243,44),(185,34),(179,109),(133,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,123),(114,159),(87,226),(99,185),(159,138),
354:(176,105),(85,108),(136,109),(186,86),(238,100),(131,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,125),(159,122),(51,157),(243,43),(185,34),(179,109),(132,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,124),(114,159),(87,226),(99,185),(159,138),
355:(177,105),(85,108),(136,109),(186,86),(238,100),(130,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,126),(159,123),(51,157),(243,42),(185,34),(179,109),(131,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,125),(114,159),(87,226),(99,185),(159,138),
356:(178,105),(85,108),(136,109),(186,86),(238,100),(129,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,127),(159,124),(51,157),(243,41),(185,34),(179,109),(130,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,126),(114,159),(87,226),(99,185),(159,138),
357:(178,105),(85,108),(136,109),(186,86),(238,100),(128,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,128),(159,125),(51,157),(243,40),(185,34),(179,109),(129,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,127),(114,159),(87,226),(99,185),(159,138),
358:(178,105),(85,108),(136,109),(186,86),(238,100),(127,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,129),(159,126),(51,157),(243,39),(185,34),(179,109),(128,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,128),(114,159),(87,226),(99,185),(159,138),
359:(178,105),(85,108),(136,109),(186,86),(238,100),(126,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,130),(159,127),(51,157),(243,38),(185,34),(179,109),(127,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,129),(114,159),(87,226),(99,185),(159,138),
360:(178,105),(85,108),(136,109),(186,86),(238,100),(125,108),(178,93),(174,54),(174,55),(237,198),(186,71),(149,47),(97,47),(159,131),(159,128),(51,157),(243,37),(185,34),(179,109),(126,47),(98,154),(15,168),(186,79),(95,147),(86,184),(159,130),(114,159),(87,226),(99,185),(159,138),
