367:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,152),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,184),(159,129),(146,209),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
368:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,151),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,185),(159,129),(146,208),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
369:(13,154),(146,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,150),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,186),(159,129),(146,207),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
370:(13,154),(145,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,149),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,187),(159,129),(146,206),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
371:(13,154),(144,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,148),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,188),(159,129),(146,205),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
372:(13,154),(143,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,147),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,189),(159,129),(146,204),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
373:(13,154),(142,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,146),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,190),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
374:(13,154),(141,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,145),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,191),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
375:(13,154),(140,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,144),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
376:(13,154),(139,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,143),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
377:(13,154),(139,210),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,142),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
378:(13,154),(139,211),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,141),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
379:(13,154),(139,212),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,140),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
380:(13,154),(138,212),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,139),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
381:(13,154),(137,212),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,138),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
382:(13,154),(136,212),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,137),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
383:(13,154),(135,212),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,136),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
384:(13,154),(134,212),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,135),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
385:(13,154),(134,213),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,134),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
386:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,133),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
387:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(159,132),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
388:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(158,132),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
389:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,132),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(158,131),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,129),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,131),(51,84),(77,149),(72,65),(180,45),
390:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,133),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(158,130),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,130),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,132),(51,84),(77,149),(72,65),(180,45),
391:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,134),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(158,129),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,131),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,133),(51,84),(77,149),(72,65),(180,45),
392:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,130),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,135),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(157,129),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,132),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,134),(51,84),(77,149),(72,65),(180,45),
393:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,131),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,136),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(157,128),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,133),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,135),(51,84),(77,149),(72,65),(180,45),
394:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,132),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(159,137),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(157,127),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,134),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,136),(51,84),(77,149),(72,65),(180,45),
395:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,133),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(158,137),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(157,126),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,135),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,137),(51,84),(77,149),(72,65),(180,45),
396:(13,154),(134,214),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,134),(235,68),(179,174),(70,72),(59,158),(102,210),(136,47),(177,144),(80,154),(158,138),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(156,126),(13,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,192),(159,136),(146,203),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(158,137),(51,84),(77,149),(72,65),(180,45),
