388:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(141,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(144,173),(178,153),(100,220),(145,113),(130,149),(234,58),(167,123),(85,40),(201,163),(143,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(156,216),(44,152),(146,173),(97,203),(97,202),
389:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(142,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(145,173),(178,153),(100,220),(144,113),(130,149),(234,58),(167,123),(85,40),(201,163),(144,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,216),(44,152),(147,173),(97,203),(97,202),
390:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(143,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(146,173),(178,153),(100,220),(144,112),(130,149),(234,58),(167,123),(85,40),(201,163),(145,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,217),(44,152),(148,173),(97,203),(97,202),
391:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(144,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(147,173),(178,153),(100,220),(143,112),(130,149),(234,58),(167,123),(85,40),(201,163),(146,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,218),(44,152),(149,173),(97,203),(97,202),
392:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(145,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(148,173),(178,153),(100,220),(142,112),(130,149),(234,58),(167,123),(85,40),(201,163),(147,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,219),(44,152),(150,173),(97,203),(97,202),
393:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(146,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(149,173),(178,153),(100,220),(141,112),(130,149),(234,58),(167,123),(85,40),(201,163),(148,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(151,173),(97,203),(97,202),
394:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(147,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(150,173),(178,153),(100,220),(140,112),(130,149),(234,58),(167,123),(85,40),(201,163),(149,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(152,173),(97,203),(97,202),
395:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(148,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(151,173),(178,153),(100,220),(140,111),(130,149),(234,58),(167,123),(85,40),(201,163),(150,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(153,173),(97,203),(97,202),
396:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(149,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(152,173),(178,153),(100,220),(140,110),(130,149),(234,58),(167,123),(85,40),(201,163),(151,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(154,173),(97,203),(97,202),
397:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(150,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(153,173),(178,153),(100,220),(139,110),(130,149),(234,58),(167,123),(85,40),(201,163),(152,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(155,173),(97,203),(97,202),
398:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(151,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(154,173),(178,153),(100,220),(139,109),(130,149),(234,58),(167,123),(85,40),(201,163),(153,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(156,173),(97,203),(97,202),
399:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(152,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(155,173),(178,153),(100,220),(139,108),(130,149),(234,58),(167,123),(85,40),(201,163),(154,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(157,173),(97,203),(97,202),
400:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(153,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(156,173),(178,153),(100,220),(138,108),(130,149),(234,58),(167,123),(85,40),(201,163),(155,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(158,173),(97,203),(97,202),
401:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(154,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(157,173),(178,153),(100,220),(137,108),(130,149),(234,58),(167,123),(85,40),(201,163),(156,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(159,173),(97,203),(97,202),
402:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(155,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(158,173),(178,153),(100,220),(136,108),(130,149),(234,58),(167,123),(85,40),(201,163),(157,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(160,173),(97,203),(97,202),
403:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(156,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(159,173),(178,153),(100,220),(135,108),(130,149),(234,58),(167,123),(85,40),(201,163),(158,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(161,173),(97,203),(97,202),
404:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(157,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(160,173),(178,153),(100,220),(134,108),(130,149),(234,58),(167,123),(85,40),(201,163),(159,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(162,173),(97,203),(97,202),
405:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(158,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(161,173),(178,153),(100,220),(133,108),(130,149),(234,58),(167,123),(85,40),(201,163),(160,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(163,173),(97,203),(97,202),
406:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(159,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(162,173),(178,153),(100,220),(132,108),(130,149),(234,58),(167,123),(85,40),(201,163),(161,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(164,173),(97,203),(97,202),
407:(102,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(160,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(163,173),(178,153),(100,220),(131,108),(130,149),(234,58),(167,123),(85,40),(201,163),(162,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(165,173),(97,203),(97,202),
408:(102,174),(97,200),(179,174),(159,173),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(161,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(164,173),(178,153),(100,220),(130,108),(130,149),(234,58),(167,123),(85,40),(201,163),(163,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(166,173),(97,203),(97,202),
409:(102,174),(97,200),(179,174),(159,172),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(162,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(165,173),(178,153),(100,220),(129,108),(130,149),(234,58),(167,123),(85,40),(201,163),(164,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(167,173),(97,203),(97,202),
410:(102,174),(97,200),(179,174),(159,171),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(163,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(166,173),(178,153),(100,220),(128,108),(130,149),(234,58),(167,123),(85,40),(201,163),(165,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(168,173),(97,203),(97,202),
411:(102,174),(97,200),(179,174),(159,170),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(164,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(167,173),(178,153),(100,220),(127,108),(130,149),(234,58),(167,123),(85,40),(201,163),(166,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(169,173),(97,203),(97,202),
412:(102,174),(97,200),(179,174),(159,169),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(165,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(168,173),(178,153),(100,220),(126,108),(130,149),(234,58),(167,123),(85,40),(201,163),(167,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(170,173),(97,203),(97,202),
413:(102,174),(97,200),(179,174),(159,168),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(166,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(169,173),(178,153),(100,220),(125,108),(130,149),(234,58),(167,123),(85,40),(201,163),(168,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(171,173),(97,203),(97,202),
414:(102,174),(97,200),(179,174),(159,167),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(167,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(170,173),(178,153),(100,220),(124,108),(130,149),(234,58),(167,123),(85,40),(201,163),(169,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(172,173),(97,203),(97,202),
415:(102,174),(97,200),(179,174),(159,166),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(168,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(171,173),(178,153),(100,220),(123,108),(130,149),(234,58),(167,123),(85,40),(201,163),(170,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(173,173),(97,203),(97,202),
416:(102,174),(97,200),(179,174),(159,165),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(169,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(172,173),(178,153),(100,220),(122,108),(130,149),(234,58),(167,123),(85,40),(201,163),(171,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(174,173),(97,203),(97,202),
417:(102,174),(97,200),(179,174),(159,164),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(170,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(173,173),(178,153),(100,220),(121,108),(130,149),(234,58),(167,123),(85,40),(201,163),(172,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(175,173),(97,203),(97,202),
418:(102,174),(97,200),(179,174),(159,163),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(171,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(174,173),(178,153),(100,220),(120,108),(130,149),(234,58),(167,123),(85,40),(201,163),(173,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(176,173),(97,203),(97,202),
419:(102,174),(97,200),(179,174),(159,162),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(172,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(175,173),(178,153),(100,220),(119,108),(130,149),(234,58),(167,123),(85,40),(201,163),(174,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(177,173),(97,203),(97,202),
420:(102,174),(97,200),(179,174),(159,161),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(173,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(176,173),(178,153),(100,220),(118,108),(130,149),(234,58),(167,123),(85,40),(201,163),(175,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(178,173),(97,203),(97,202),
421:(102,174),(97,200),(179,174),(159,160),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(174,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(177,173),(178,153),(100,220),(117,108),(130,149),(234,58),(167,123),(85,40),(201,163),(176,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,173),(97,203),(97,202),
422:(102,174),(97,200),(179,174),(159,159),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(175,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(178,173),(178,153),(100,220),(116,108),(130,149),(234,58),(167,123),(85,40),(201,163),(177,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,172),(97,203),(97,202),
423:(102,174),(97,200),(179,174),(159,158),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(176,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(179,173),(178,153),(100,220),(115,108),(130,149),(234,58),(167,123),(85,40),(201,163),(178,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,171),(97,203),(97,202),
424:(102,174),(97,200),(179,174),(159,157),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(177,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(179,172),(178,153),(100,220),(114,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,173),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,170),(97,203),(97,202),
425:(102,174),(97,200),(179,174),(159,156),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(178,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(179,171),(178,153),(100,220),(113,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,172),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,169),(97,203),(97,202),
426:(102,174),(97,200),(179,174),(159,155),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(179,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(179,170),(178,153),(100,220),(112,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,171),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,168),(97,203),(97,202),
427:(102,174),(97,200),(179,174),(159,154),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(180,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,175),(158,92),(179,169),(178,153),(100,220),(111,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,170),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,167),(97,203),(97,202),
428:(102,174),(97,200),(179,173),(159,153),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(181,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,168),(178,153),(100,220),(110,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,169),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,166),(97,203),(97,202),
429:(102,174),(97,200),(179,172),(159,152),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(182,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,167),(178,153),(100,220),(109,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,168),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,165),(97,203),(97,202),
430:(102,174),(97,200),(179,171),(159,151),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(183,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,166),(178,153),(100,220),(108,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,167),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,164),(97,203),(97,202),
431:(102,174),(97,200),(179,170),(159,150),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(184,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,165),(178,153),(100,220),(107,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,166),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,163),(97,203),(97,202),
432:(102,174),(97,200),(179,169),(159,149),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(185,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,164),(178,153),(100,220),(106,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,165),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,162),(97,203),(97,202),
433:(102,174),(97,200),(179,168),(159,148),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(186,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,163),(178,153),(100,220),(105,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,164),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,161),(97,203),(97,202),
434:(102,174),(97,200),(179,167),(159,147),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(187,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,162),(178,153),(100,220),(104,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,163),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,160),(97,203),(97,202),
435:(102,174),(97,200),(179,166),(159,146),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(188,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,161),(178,153),(100,220),(103,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,162),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,159),(97,203),(97,202),
436:(102,174),(97,200),(179,165),(159,145),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(189,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,160),(178,153),(100,220),(102,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,161),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,158),(97,203),(97,202),
437:(102,174),(97,200),(179,164),(159,144),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(190,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,159),(178,153),(100,220),(101,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,160),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,157),(97,203),(97,202),
438:(102,174),(97,200),(179,163),(159,143),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(191,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,158),(178,153),(100,220),(100,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,159),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,156),(97,203),(97,202),
439:(102,174),(97,200),(179,162),(159,142),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(192,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,157),(178,153),(100,220),(99,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,158),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,155),(97,203),(97,202),
440:(102,174),(97,200),(179,161),(159,141),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(193,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,156),(178,153),(100,220),(98,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,157),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,154),(97,203),(97,202),
441:(102,174),(97,200),(179,160),(159,140),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(194,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,155),(178,153),(100,220),(97,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,156),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,153),(97,203),(97,202),
442:(102,174),(97,200),(179,159),(159,139),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(195,173),(219,86),(180,151),(29,178),(177,153),(158,164),(181,52),(164,121),(179,174),(158,92),(179,154),(178,153),(100,220),(96,108),(130,149),(234,58),(167,123),(85,40),(201,163),(179,155),(97,201),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,152),(97,203),(97,202),
