304:(94,89),(54,113),(295,97),(65,74),(182,103),(225,41),(20,44),(335,41),(87,93),(36,87),(44,23),(278,85),(14,143),(181,109),(292,2),(160,70),(255,89),(290,7),(73,97),(265,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(91,118),(112,154),(117,6),(265,154),(314,157),(229,131),(154,77),(281,98),(29,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(285,13),(323,54),(28,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
305:(93,89),(54,113),(295,98),(65,74),(182,103),(225,41),(20,43),(335,41),(87,93),(36,87),(43,23),(278,86),(14,143),(181,109),(292,2),(160,70),(256,89),(290,7),(73,97),(266,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(90,118),(111,154),(117,6),(265,154),(315,157),(229,131),(154,77),(282,98),(28,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(286,13),(323,54),(27,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
306:(92,89),(54,113),(295,99),(65,74),(182,103),(225,41),(20,42),(335,41),(87,93),(36,87),(42,23),(278,87),(14,143),(181,109),(292,2),(160,70),(257,89),(290,7),(73,97),(267,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(89,118),(110,154),(117,6),(265,154),(316,157),(229,131),(154,77),(283,98),(27,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(287,13),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
307:(91,89),(54,113),(295,100),(65,74),(182,103),(225,41),(20,41),(335,41),(87,93),(36,87),(41,23),(278,88),(14,143),(181,109),(292,2),(160,70),(258,89),(290,7),(73,97),(268,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(88,118),(109,154),(117,6),(265,154),(317,157),(229,131),(154,77),(284,98),(26,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(288,13),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
308:(90,89),(54,113),(296,100),(65,74),(182,103),(225,41),(20,40),(335,41),(87,93),(36,87),(40,23),(278,89),(14,143),(181,109),(292,2),(160,70),(259,89),(290,7),(73,97),(269,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(87,118),(108,154),(117,6),(265,154),(318,157),(229,131),(154,77),(285,98),(25,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(289,13),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
309:(89,89),(54,113),(297,100),(65,74),(182,103),(225,41),(20,39),(335,41),(87,93),(36,87),(39,23),(278,90),(14,143),(181,109),(292,2),(160,70),(260,89),(290,7),(73,97),(270,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(86,118),(107,154),(117,6),(265,154),(319,157),(229,131),(154,77),(286,98),(24,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(290,13),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
310:(88,89),(54,113),(297,101),(65,74),(182,103),(225,41),(20,38),(335,41),(87,93),(36,87),(38,23),(278,91),(14,143),(181,109),(292,2),(160,70),(261,89),(290,7),(73,97),(271,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,118),(106,154),(117,6),(265,154),(320,157),(229,131),(154,77),(287,98),(23,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(291,13),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
311:(87,89),(54,113),(298,101),(65,74),(182,103),(225,41),(20,37),(335,41),(87,93),(36,87),(37,23),(278,92),(14,143),(181,109),(292,2),(160,70),(262,89),(290,7),(73,97),(272,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,119),(105,154),(117,6),(265,154),(321,157),(229,131),(154,77),(288,98),(22,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(292,13),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
312:(86,89),(54,113),(299,101),(65,74),(182,103),(225,41),(20,36),(335,41),(87,93),(36,87),(36,23),(278,93),(14,143),(181,109),(292,2),(160,70),(263,89),(290,7),(73,97),(273,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,120),(104,154),(117,6),(265,154),(322,157),(229,131),(154,77),(289,98),(21,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(293,13),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
313:(85,89),(54,113),(300,101),(65,74),(182,103),(225,41),(20,35),(335,41),(87,93),(36,87),(35,23),(278,94),(14,143),(181,109),(292,2),(160,70),(264,89),(290,7),(73,97),(274,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,121),(103,154),(117,6),(265,154),(323,157),(229,131),(154,77),(290,98),(20,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(294,13),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
314:(84,89),(54,113),(301,101),(65,74),(182,103),(225,41),(20,34),(335,41),(87,93),(36,87),(34,23),(278,95),(14,143),(181,109),(292,2),(160,70),(265,89),(290,7),(73,97),(275,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(84,121),(102,154),(117,6),(265,154),(324,157),(229,131),(154,77),(290,99),(19,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(294,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
315:(83,89),(54,113),(301,102),(65,74),(182,103),(225,41),(20,33),(335,41),(87,93),(36,87),(33,23),(278,96),(14,143),(181,109),(292,2),(160,70),(266,89),(290,7),(73,97),(276,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(83,121),(101,154),(117,6),(265,154),(325,157),(229,131),(154,77),(290,100),(18,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(295,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
316:(82,89),(54,113),(301,103),(65,74),(182,103),(225,41),(20,32),(335,41),(87,93),(36,87),(32,23),(278,97),(14,143),(181,109),(292,2),(160,70),(267,89),(290,7),(73,97),(277,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(100,154),(117,6),(265,154),(326,157),(229,131),(154,77),(291,100),(17,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(296,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
317:(81,89),(54,113),(302,103),(65,74),(182,103),(225,41),(20,31),(335,41),(87,93),(36,87),(31,23),(278,98),(14,143),(181,109),(292,2),(160,70),(268,89),(290,7),(73,97),(278,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(99,154),(117,6),(265,154),(327,157),(229,131),(154,77),(292,100),(16,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(297,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
318:(80,89),(54,113),(302,104),(65,74),(182,103),(225,41),(20,30),(335,41),(87,93),(36,87),(30,23),(278,99),(14,143),(181,109),(292,2),(160,70),(269,89),(290,7),(73,97),(279,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(98,154),(117,6),(265,154),(328,157),(229,131),(154,77),(293,100),(15,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(298,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
319:(79,89),(54,113),(302,105),(65,74),(182,103),(225,41),(20,29),(335,41),(87,93),(36,87),(29,23),(278,100),(14,143),(181,109),(292,2),(160,70),(270,89),(290,7),(73,97),(280,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(97,154),(117,6),(265,154),(329,157),(229,131),(154,77),(294,100),(14,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(299,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
320:(78,89),(54,113),(303,105),(65,74),(182,103),(225,41),(20,28),(335,41),(87,93),(36,87),(28,23),(278,101),(14,143),(181,109),(292,2),(160,70),(271,89),(290,7),(73,97),(281,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(96,154),(117,6),(265,154),(330,157),(229,131),(154,77),(295,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(300,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
321:(77,89),(54,113),(304,105),(65,74),(182,103),(225,41),(20,27),(335,41),(87,93),(36,87),(27,23),(278,102),(14,143),(181,109),(292,2),(160,70),(272,89),(290,7),(73,97),(282,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(95,154),(117,6),(265,154),(331,157),(229,131),(154,77),(296,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(301,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
322:(76,89),(54,113),(304,106),(65,74),(182,103),(225,41),(20,26),(335,41),(87,93),(36,87),(26,23),(278,103),(14,143),(181,109),(292,2),(160,70),(273,89),(290,7),(73,97),(283,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(94,154),(117,6),(265,154),(332,157),(229,131),(154,77),(297,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(302,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
323:(75,89),(54,113),(305,106),(65,74),(182,103),(225,41),(20,25),(335,41),(87,93),(36,87),(26,23),(278,104),(14,143),(181,109),(292,2),(160,70),(274,89),(290,7),(73,97),(284,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(93,154),(117,6),(265,154),(333,157),(229,131),(154,77),(298,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(303,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
324:(74,89),(54,113),(306,106),(65,74),(182,103),(225,41),(20,24),(335,41),(87,93),(36,87),(26,23),(278,105),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(285,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(92,154),(117,6),(265,154),(333,157),(229,131),(154,77),(299,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(304,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
325:(73,89),(54,113),(306,107),(65,74),(182,103),(225,41),(20,23),(335,41),(87,93),(36,87),(26,23),(278,106),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(286,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(91,154),(117,6),(265,154),(333,157),(229,131),(154,77),(300,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(305,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
326:(72,89),(54,113),(307,107),(65,74),(182,103),(225,41),(20,22),(335,41),(87,93),(36,87),(26,23),(278,107),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(287,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(90,154),(117,6),(265,154),(333,157),(229,131),(154,77),(301,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(306,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
327:(71,89),(54,113),(308,107),(65,74),(182,103),(225,41),(20,21),(335,41),(87,93),(36,87),(26,23),(278,108),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(288,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(89,154),(117,6),(265,154),(333,157),(229,131),(154,77),(302,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(307,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
328:(70,89),(54,113),(308,108),(65,74),(182,103),(225,41),(20,20),(335,41),(87,93),(36,87),(26,23),(278,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(289,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(88,154),(117,6),(265,154),(333,157),(229,131),(154,77),(303,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(308,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
329:(69,89),(54,113),(308,109),(65,74),(182,103),(225,41),(20,19),(335,41),(87,93),(36,87),(26,23),(279,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(290,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(87,154),(117,6),(265,154),(333,157),(229,131),(154,77),(304,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(309,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
330:(68,89),(54,113),(308,110),(65,74),(182,103),(225,41),(20,18),(335,41),(87,93),(36,87),(26,23),(280,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(291,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(86,154),(117,6),(265,154),(333,157),(229,131),(154,77),(305,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(310,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
331:(67,89),(54,113),(308,111),(65,74),(182,103),(225,41),(20,17),(335,41),(87,93),(36,87),(26,23),(281,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(292,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(85,154),(117,6),(265,154),(333,157),(229,131),(154,77),(306,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(311,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
332:(66,89),(54,113),(309,111),(65,74),(182,103),(225,41),(20,16),(335,41),(87,93),(36,87),(26,23),(282,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(293,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(84,154),(117,6),(265,154),(333,157),(229,131),(154,77),(307,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(312,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
333:(65,89),(54,113),(310,111),(65,74),(182,103),(225,41),(20,15),(335,41),(87,93),(36,87),(26,23),(283,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(294,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(83,154),(117,6),(265,154),(333,157),(229,131),(154,77),(308,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(313,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
334:(64,89),(54,113),(311,111),(65,74),(182,103),(225,41),(20,14),(335,41),(87,93),(36,87),(26,23),(284,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(295,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(82,154),(117,6),(265,154),(333,157),(229,131),(154,77),(309,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(314,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
335:(63,89),(54,113),(311,112),(65,74),(182,103),(225,41),(20,13),(335,41),(87,93),(36,87),(26,23),(285,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(296,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(81,154),(117,6),(265,154),(333,157),(229,131),(154,77),(310,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(315,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
336:(62,89),(54,113),(311,113),(65,74),(182,103),(225,41),(20,12),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(297,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(80,154),(117,6),(265,154),(333,157),(229,131),(154,77),(311,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(316,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
337:(61,89),(54,113),(312,113),(65,74),(182,103),(225,41),(20,11),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(298,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(79,154),(117,6),(265,154),(333,157),(229,131),(154,77),(312,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(317,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
338:(60,89),(54,113),(313,113),(65,74),(182,103),(225,41),(20,10),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(299,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(78,154),(117,6),(265,154),(333,157),(229,131),(154,77),(313,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(318,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
339:(59,89),(54,113),(313,114),(65,74),(182,103),(225,41),(20,9),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(300,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(77,154),(117,6),(265,154),(333,157),(229,131),(154,77),(314,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(319,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
340:(58,89),(54,113),(314,114),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(301,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(76,154),(117,6),(265,154),(333,157),(229,131),(154,77),(315,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
341:(57,89),(54,113),(315,114),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(302,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(75,154),(117,6),(265,154),(333,157),(229,131),(154,77),(316,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
342:(56,89),(54,113),(315,115),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(303,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(74,154),(117,6),(265,154),(333,157),(229,131),(154,77),(317,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
343:(55,89),(54,113),(315,116),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(304,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(73,154),(117,6),(265,154),(333,157),(229,131),(154,77),(318,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
344:(54,89),(54,113),(316,116),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(305,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(72,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
345:(53,89),(54,113),(317,116),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(306,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(71,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
346:(52,89),(54,113),(318,116),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(307,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(70,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
347:(51,89),(54,113),(319,116),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(308,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(69,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
348:(50,89),(54,113),(319,117),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(309,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(68,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
349:(49,89),(54,113),(320,117),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(310,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(67,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
