394:(116,165),(112,85),(172,69),(173,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,156),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,95),(30,148),(201,89),(208,194),(158,106),(119,85),(93,171),(160,173),(151,45),(17,146),(179,164),(85,170),(159,173),(201,88),(10,169),(180,45),(123,173),(186,64),(181,55),
395:(116,164),(113,85),(172,69),(174,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,155),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,147),(201,89),(208,194),(158,106),(120,85),(93,171),(161,173),(151,45),(17,146),(179,164),(85,170),(160,173),(201,88),(10,168),(180,45),(124,173),(186,64),(181,55),
396:(116,163),(114,85),(172,69),(175,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,154),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(121,85),(93,171),(162,173),(151,45),(17,146),(179,164),(85,170),(161,173),(201,88),(10,167),(180,45),(125,173),(186,64),(181,55),
397:(116,162),(115,85),(172,69),(176,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,153),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(122,85),(93,171),(163,173),(151,45),(17,146),(179,164),(85,170),(162,173),(201,88),(10,166),(180,45),(126,173),(186,64),(181,55),
398:(116,161),(116,85),(172,69),(177,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,152),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(123,85),(93,171),(164,173),(151,45),(17,146),(179,164),(85,170),(163,173),(201,88),(10,165),(180,45),(127,173),(186,64),(181,55),
399:(116,160),(117,85),(172,69),(178,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,151),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(124,85),(93,171),(165,173),(151,45),(17,146),(179,164),(85,170),(164,173),(201,88),(9,165),(180,45),(128,173),(186,64),(181,55),
400:(116,159),(118,85),(172,69),(179,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,150),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(125,85),(93,171),(166,173),(151,45),(17,146),(179,164),(85,170),(165,173),(201,88),(9,164),(180,45),(129,173),(186,64),(181,55),
401:(116,158),(119,85),(172,69),(179,162),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,149),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(126,85),(93,171),(167,173),(151,45),(17,146),(179,163),(85,170),(166,173),(201,88),(8,164),(180,45),(130,173),(186,64),(181,55),
402:(116,157),(120,85),(172,69),(179,161),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,148),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(127,85),(93,171),(168,173),(151,45),(17,146),(179,162),(85,170),(167,173),(201,88),(8,163),(180,45),(131,173),(186,64),(181,55),
403:(116,156),(121,85),(172,69),(179,160),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,147),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(128,85),(93,171),(169,173),(151,45),(17,146),(179,161),(85,170),(168,173),(201,88),(8,162),(180,45),(132,173),(186,64),(181,55),
404:(116,155),(122,85),(172,69),(179,159),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,146),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(129,85),(93,171),(170,173),(151,45),(17,146),(179,160),(85,170),(169,173),(201,88),(8,161),(180,45),(133,173),(186,64),(181,55),
405:(116,155),(123,85),(172,69),(179,158),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,145),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(130,85),(93,171),(171,173),(151,45),(17,146),(179,159),(85,170),(170,173),(201,88),(8,160),(180,45),(134,173),(186,64),(181,55),
406:(116,155),(124,85),(172,69),(179,157),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,144),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(131,85),(93,171),(172,173),(151,45),(17,146),(179,158),(85,170),(171,173),(201,88),(8,159),(180,45),(135,173),(186,64),(181,55),
407:(116,155),(125,85),(172,69),(179,156),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,143),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(131,86),(93,171),(173,173),(151,45),(17,146),(179,157),(85,170),(172,173),(201,88),(8,159),(180,45),(136,173),(186,64),(181,55),
408:(116,155),(126,85),(172,69),(179,155),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,142),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(131,87),(93,171),(174,173),(151,45),(17,146),(179,156),(85,170),(173,173),(201,88),(8,159),(180,45),(137,173),(186,64),(181,55),
409:(116,155),(127,85),(172,69),(179,154),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,141),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(131,88),(93,171),(175,173),(151,45),(17,146),(179,155),(85,170),(174,173),(201,88),(8,159),(180,45),(138,173),(186,64),(181,55),
410:(116,155),(128,85),(172,69),(179,153),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,140),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(131,89),(93,171),(176,173),(151,45),(17,146),(179,154),(85,170),(175,173),(201,88),(8,159),(180,45),(139,173),(186,64),(181,55),
411:(116,155),(129,85),(172,69),(179,152),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,139),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(131,90),(93,171),(177,173),(151,45),(17,146),(179,153),(85,170),(176,173),(201,88),(8,159),(180,45),(140,173),(186,64),(181,55),
412:(116,155),(130,85),(172,69),(179,151),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,138),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(132,90),(93,171),(178,173),(151,45),(17,146),(179,152),(85,170),(177,173),(201,88),(8,159),(180,45),(141,173),(186,64),(181,55),
413:(116,155),(131,85),(172,69),(179,150),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,137),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(133,90),(93,171),(178,173),(151,45),(17,146),(179,151),(85,170),(177,173),(201,88),(8,159),(180,45),(142,173),(186,64),(181,55),
414:(116,155),(131,86),(172,69),(179,149),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,136),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(134,90),(93,171),(178,173),(151,45),(17,146),(179,150),(85,170),(177,173),(201,88),(8,159),(180,45),(143,173),(186,64),(181,55),
415:(116,155),(131,87),(172,69),(179,148),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,135),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(135,90),(93,171),(178,173),(151,45),(17,146),(179,149),(85,170),(177,173),(201,88),(8,159),(180,45),(144,173),(186,64),(181,55),
416:(116,155),(131,88),(172,69),(179,147),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,134),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(136,90),(93,171),(178,173),(151,45),(17,146),(179,148),(85,170),(177,173),(201,88),(8,159),(180,45),(145,173),(186,64),(181,55),
417:(116,155),(131,89),(172,69),(179,146),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,133),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(137,90),(93,171),(178,173),(151,45),(17,146),(179,147),(85,170),(177,173),(201,88),(8,159),(180,45),(146,173),(186,64),(181,55),
418:(116,155),(131,90),(172,69),(179,145),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,132),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(138,90),(93,171),(178,173),(151,45),(17,146),(179,146),(85,170),(177,173),(201,88),(8,159),(180,45),(147,173),(186,64),(181,55),
419:(116,155),(132,90),(172,69),(179,144),(223,55),(137,49),(131,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,131),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(139,90),(93,171),(178,173),(151,45),(17,146),(179,145),(85,170),(177,173),(201,88),(8,159),(180,45),(148,173),(186,64),(181,55),
420:(116,155),(133,90),(172,69),(179,143),(223,55),(137,49),(132,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,130),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(140,90),(93,171),(178,173),(151,45),(17,146),(179,144),(85,170),(177,173),(201,88),(8,159),(180,45),(149,173),(186,64),(181,55),
421:(116,155),(134,90),(172,69),(179,142),(223,55),(137,49),(133,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,129),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(141,90),(93,171),(178,173),(151,45),(17,146),(179,143),(85,170),(177,173),(201,88),(8,159),(180,45),(150,173),(186,64),(181,55),
422:(116,155),(135,90),(172,69),(179,141),(223,55),(137,49),(134,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,128),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(141,91),(93,171),(178,173),(151,45),(17,146),(179,142),(85,170),(177,173),(201,88),(8,159),(180,45),(151,173),(186,64),(181,55),
423:(116,155),(136,90),(172,69),(179,140),(223,55),(137,49),(135,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,127),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(141,92),(93,171),(178,173),(151,45),(17,146),(179,141),(85,170),(177,173),(201,88),(8,159),(180,45),(152,173),(186,64),(181,55),
424:(116,155),(137,90),(172,69),(179,139),(223,55),(137,49),(136,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,126),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(141,93),(93,171),(178,173),(151,45),(17,146),(179,140),(85,170),(177,173),(201,88),(8,159),(180,45),(153,173),(186,64),(181,55),
425:(116,155),(138,90),(172,69),(179,138),(223,55),(137,49),(137,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,125),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(142,93),(93,171),(178,173),(151,45),(17,146),(179,139),(85,170),(177,173),(201,88),(8,159),(180,45),(154,173),(186,64),(181,55),
426:(116,155),(139,90),(172,69),(179,137),(223,55),(137,49),(138,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,124),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(143,93),(93,171),(178,173),(151,45),(17,146),(179,138),(85,170),(177,173),(201,88),(8,159),(180,45),(155,173),(186,64),(181,55),
427:(116,155),(140,90),(172,69),(179,136),(223,55),(137,49),(139,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,123),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(144,93),(93,171),(178,173),(151,45),(17,146),(179,137),(85,170),(177,173),(201,88),(8,159),(180,45),(156,173),(186,64),(181,55),
428:(116,155),(141,90),(172,69),(179,135),(223,55),(137,49),(140,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,122),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(145,93),(93,171),(178,173),(151,45),(17,146),(179,136),(85,170),(177,173),(201,88),(8,159),(180,45),(157,173),(186,64),(181,55),
429:(116,155),(141,91),(172,69),(179,134),(223,55),(137,49),(141,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,121),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(146,93),(93,171),(178,173),(151,45),(17,146),(179,135),(85,170),(177,173),(201,88),(8,159),(180,45),(157,172),(186,64),(181,55),
430:(116,155),(141,92),(172,69),(179,133),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,120),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(147,93),(93,171),(178,173),(151,45),(17,146),(179,134),(85,170),(177,173),(201,88),(8,159),(180,45),(157,171),(186,64),(181,55),
431:(116,155),(141,92),(172,69),(179,132),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,119),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(148,93),(93,171),(178,173),(151,45),(17,146),(179,133),(85,170),(177,173),(201,88),(8,159),(180,45),(157,170),(186,64),(181,55),
432:(116,155),(141,92),(172,69),(179,131),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,118),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(149,93),(93,171),(178,173),(151,45),(17,146),(179,132),(85,170),(177,173),(201,88),(8,159),(180,45),(157,169),(186,64),(181,55),
433:(116,155),(141,92),(172,69),(179,130),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,117),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(150,93),(93,171),(178,173),(151,45),(17,146),(179,131),(85,170),(177,173),(201,88),(8,159),(180,45),(157,168),(186,64),(181,55),
434:(116,155),(141,92),(172,69),(179,129),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,116),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(151,93),(93,171),(178,173),(151,45),(17,146),(179,130),(85,170),(177,173),(201,88),(8,159),(180,45),(157,167),(186,64),(181,55),
435:(116,155),(141,92),(172,69),(179,128),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,115),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(152,93),(93,171),(178,173),(151,45),(17,146),(179,129),(85,170),(177,173),(201,88),(8,159),(180,45),(157,166),(186,64),(181,55),
436:(116,155),(141,92),(172,69),(179,127),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,114),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(153,93),(93,171),(178,173),(151,45),(17,146),(179,128),(85,170),(177,173),(201,88),(8,159),(180,45),(157,165),(186,64),(181,55),
437:(116,155),(141,92),(172,69),(179,126),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,113),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(154,93),(93,171),(178,173),(151,45),(17,146),(179,127),(85,170),(177,173),(201,88),(8,159),(180,45),(157,164),(186,64),(181,55),
438:(116,155),(141,92),(172,69),(179,125),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,112),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(155,93),(93,171),(178,173),(151,45),(17,146),(179,126),(85,170),(177,173),(201,88),(8,159),(180,45),(157,163),(186,64),(181,55),
439:(116,155),(141,92),(172,69),(179,124),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,111),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(156,93),(93,171),(178,173),(151,45),(17,146),(179,125),(85,170),(177,173),(201,88),(8,159),(180,45),(157,162),(186,64),(181,55),
440:(116,155),(141,92),(172,69),(179,123),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,110),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(157,93),(93,171),(178,173),(151,45),(17,146),(179,124),(85,170),(177,173),(201,88),(8,159),(180,45),(157,161),(186,64),(181,55),
441:(116,155),(141,92),(172,69),(179,122),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,109),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(158,93),(93,171),(178,173),(151,45),(17,146),(179,123),(85,170),(177,173),(201,88),(8,159),(180,45),(157,160),(186,64),(181,55),
442:(116,155),(141,92),(172,69),(179,121),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,108),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(159,93),(93,171),(178,173),(151,45),(17,146),(179,122),(85,170),(177,173),(201,88),(8,159),(180,45),(157,159),(186,64),(181,55),
443:(116,155),(141,92),(172,69),(179,120),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,107),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(160,93),(93,171),(178,173),(151,45),(17,146),(179,121),(85,170),(177,173),(201,88),(8,159),(180,45),(157,158),(186,64),(181,55),
444:(116,155),(141,92),(172,69),(179,119),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,106),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(161,93),(93,171),(178,173),(151,45),(17,146),(179,120),(85,170),(177,173),(201,88),(8,159),(180,45),(157,157),(186,64),(181,55),
445:(116,155),(141,92),(172,69),(179,118),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,105),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(162,93),(93,171),(178,173),(151,45),(17,146),(179,119),(85,170),(177,173),(201,88),(8,159),(180,45),(157,156),(186,64),(181,55),
446:(116,155),(141,92),(172,69),(179,117),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,104),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(163,93),(93,171),(178,173),(151,45),(17,146),(179,118),(85,170),(177,173),(201,88),(8,159),(180,45),(157,155),(186,64),(181,55),
447:(116,155),(141,92),(172,69),(179,116),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,103),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(164,93),(93,171),(178,173),(151,45),(17,146),(179,117),(85,170),(177,173),(201,88),(8,159),(180,45),(157,154),(186,64),(181,55),
448:(116,155),(141,92),(172,69),(179,115),(223,55),(137,49),(141,91),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(88,182),(122,48),(158,105),(71,59),(158,104),(45,63),(236,15),(184,84),(185,45),(165,102),(95,204),(167,51),(69,212),(174,55),(62,182),(137,48),(165,94),(30,146),(201,89),(208,194),(158,106),(165,93),(93,171),(178,173),(151,45),(17,146),(179,116),(85,170),(177,173),(201,88),(8,159),(180,45),(157,153),(186,64),(181,55),
