309:(99,81),(161,149),(88,162),(202,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(292,151),(77,86),(29,56),(152,34),(17,153),(236,70),(301,38),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(86,29),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(93,154),(28,152),(68,142),(71,77),(192,157),
310:(98,81),(161,149),(88,162),(203,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(293,151),(77,86),(29,56),(152,34),(17,153),(236,70),(301,37),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(86,28),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(92,154),(28,152),(68,142),(71,77),(192,157),
311:(97,81),(161,149),(88,162),(204,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(294,151),(77,86),(29,56),(152,34),(17,153),(236,70),(301,36),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(86,27),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(91,154),(28,152),(68,142),(71,77),(192,157),
312:(96,81),(161,149),(88,162),(205,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(295,151),(77,86),(29,56),(152,34),(17,153),(236,70),(301,35),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(85,27),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(90,154),(28,152),(68,142),(71,77),(192,157),
313:(95,81),(161,149),(88,162),(205,131),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(296,151),(77,86),(29,56),(152,34),(17,153),(236,70),(301,34),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(85,26),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(89,154),(28,152),(68,142),(71,77),(192,157),
314:(94,81),(161,149),(88,162),(205,132),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(296,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,33),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(84,26),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(88,154),(28,152),(68,142),(71,77),(192,157),
315:(93,81),(161,149),(88,162),(206,132),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(297,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,32),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(84,25),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(87,154),(28,152),(68,142),(71,77),(192,157),
316:(92,81),(161,149),(88,162),(206,133),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(298,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,31),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(83,25),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(86,154),(28,152),(68,142),(71,77),(192,157),
317:(91,81),(161,149),(88,162),(207,133),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(299,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,30),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(82,25),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(85,154),(28,152),(68,142),(71,77),(192,157),
318:(90,81),(161,149),(88,162),(207,134),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(300,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,29),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(81,25),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(85,155),(28,152),(68,142),(71,77),(192,157),
319:(89,81),(161,149),(88,162),(208,134),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(301,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,28),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(80,25),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(85,156),(28,152),(68,142),(71,77),(192,157),
320:(88,81),(161,149),(88,162),(209,134),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(302,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,27),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(79,25),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(85,157),(28,152),(68,142),(71,77),(192,157),
321:(87,81),(161,149),(88,162),(210,134),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(303,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,26),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(78,25),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(85,158),(28,152),(68,142),(71,77),(192,157),
322:(86,81),(161,149),(88,162),(211,134),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(304,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,25),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(77,25),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(85,159),(28,152),(68,142),(71,77),(192,157),
323:(86,80),(161,149),(88,162),(212,134),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(305,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,24),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(76,25),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(85,160),(28,152),(68,142),(71,77),(192,157),
324:(86,79),(161,149),(88,162),(213,134),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(306,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,23),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(75,25),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(85,161),(28,152),(68,142),(71,77),(192,157),
325:(85,79),(161,149),(88,162),(214,134),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(307,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,22),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(74,25),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(84,161),(28,152),(68,142),(71,77),(192,157),
326:(85,78),(161,149),(88,162),(215,134),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(308,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,21),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,25),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(83,161),(28,152),(68,142),(71,77),(192,157),
327:(84,78),(161,149),(88,162),(216,134),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(309,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,20),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,24),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(82,161),(28,152),(68,142),(71,77),(192,157),
328:(84,77),(161,149),(88,162),(217,134),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(310,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,19),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,23),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(81,161),(28,152),(68,142),(71,77),(192,157),
329:(83,77),(161,149),(88,162),(217,135),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(311,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,18),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,22),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(80,161),(28,152),(68,142),(71,77),(192,157),
330:(82,77),(161,149),(88,162),(217,136),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(312,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,17),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,21),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(79,161),(28,152),(68,142),(71,77),(192,157),
331:(81,77),(161,149),(88,162),(218,136),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(313,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,16),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,20),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(78,161),(28,152),(68,142),(71,77),(192,157),
332:(80,77),(161,149),(88,162),(218,137),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(314,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,15),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,19),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(77,161),(28,152),(68,142),(71,77),(192,157),
333:(79,77),(161,149),(88,162),(219,137),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,14),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,18),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(76,161),(28,152),(68,142),(71,77),(192,157),
334:(78,77),(161,149),(88,162),(219,138),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,13),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,17),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(75,161),(28,152),(68,142),(71,77),(192,157),
335:(77,77),(161,149),(88,162),(220,138),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,12),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,16),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(74,161),(28,152),(68,142),(71,77),(192,157),
336:(76,77),(161,149),(88,162),(221,138),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,11),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,15),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(73,161),(28,152),(68,142),(71,77),(192,157),
337:(75,77),(161,149),(88,162),(222,138),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,10),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,14),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(72,161),(28,152),(68,142),(71,77),(192,157),
338:(74,77),(161,149),(88,162),(223,138),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,9),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,13),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(71,161),(28,152),(68,142),(71,77),(192,157),
339:(74,76),(161,149),(88,162),(224,138),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,8),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,12),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(70,161),(28,152),(68,142),(71,77),(192,157),
340:(74,75),(161,149),(88,162),(225,138),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,7),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,11),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(69,161),(28,152),(68,142),(71,77),(192,157),
341:(74,74),(161,149),(88,162),(226,138),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,6),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,10),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(68,161),(28,152),(68,142),(71,77),(192,157),
342:(74,73),(161,149),(88,162),(227,138),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,9),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(67,161),(28,152),(68,142),(71,77),(192,157),
343:(74,72),(161,149),(88,162),(228,138),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,8),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(66,161),(28,152),(68,142),(71,77),(192,157),
344:(74,71),(161,149),(88,162),(229,138),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,7),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(65,161),(28,152),(68,142),(71,77),(192,157),
345:(73,71),(161,149),(88,162),(229,139),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,6),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(64,161),(28,152),(68,142),(71,77),(192,157),
346:(73,70),(161,149),(88,162),(230,139),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,5),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(63,161),(28,152),(68,142),(71,77),(192,157),
347:(72,70),(161,149),(88,162),(230,140),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,4),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(62,161),(28,152),(68,142),(71,77),(192,157),
348:(72,69),(161,149),(88,162),(230,141),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,3),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(61,161),(28,152),(68,142),(71,77),(192,157),
349:(71,69),(161,149),(88,162),(230,142),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(60,161),(28,152),(68,142),(71,77),(192,157),
350:(70,69),(161,149),(88,162),(230,143),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(59,161),(28,152),(68,142),(71,77),(192,157),
351:(69,69),(161,149),(88,162),(230,144),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(58,161),(28,152),(68,142),(71,77),(192,157),
352:(68,69),(161,149),(88,162),(230,145),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(57,161),(28,152),(68,142),(71,77),(192,157),
353:(67,69),(161,149),(88,162),(230,146),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(56,161),(28,152),(68,142),(71,77),(192,157),
354:(66,69),(161,149),(88,162),(230,147),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(55,161),(28,152),(68,142),(71,77),(192,157),
