264:(310,110),(304,121),(267,74),(288,29),(234,121),(325,139),(58,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(157,34),(117,158),(82,137),(264,105),(325,75),(317,81),(103,1),(90,118),(300,96),(208,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(35,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(110,90),(326,9),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
265:(310,110),(304,121),(268,74),(288,29),(234,121),(325,139),(57,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(156,34),(117,158),(82,137),(264,105),(325,75),(317,81),(102,1),(90,118),(300,96),(209,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(34,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(109,90),(326,8),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
266:(310,110),(304,121),(269,74),(288,29),(234,121),(325,139),(56,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(156,33),(117,158),(82,137),(264,105),(325,75),(317,81),(101,1),(90,118),(300,96),(210,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(33,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(108,90),(326,7),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
267:(310,110),(304,121),(270,74),(288,29),(234,121),(325,139),(55,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(155,33),(117,158),(82,137),(264,105),(325,75),(317,81),(100,1),(90,118),(300,96),(211,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(32,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(107,90),(326,6),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
268:(310,110),(304,121),(271,74),(288,29),(234,121),(325,139),(54,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(154,33),(117,158),(82,137),(264,105),(325,75),(317,81),(99,1),(90,118),(300,96),(212,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(31,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(106,90),(326,5),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
269:(310,110),(304,121),(272,74),(288,29),(234,121),(325,139),(53,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(153,33),(117,158),(82,137),(264,105),(325,75),(317,81),(98,1),(90,118),(300,96),(213,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(30,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(105,90),(326,4),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
270:(310,110),(304,121),(273,74),(288,29),(234,121),(325,139),(52,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(152,33),(117,158),(82,137),(264,105),(325,75),(317,81),(97,1),(90,118),(300,96),(214,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(29,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(104,90),(326,3),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
271:(310,110),(304,121),(274,74),(288,29),(234,121),(325,139),(51,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(151,33),(117,158),(82,137),(264,105),(325,75),(317,81),(96,1),(90,118),(300,96),(215,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(28,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(103,90),(326,2),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
272:(310,110),(304,121),(275,74),(288,29),(234,121),(325,139),(50,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(150,33),(117,158),(82,137),(264,105),(325,75),(317,81),(95,1),(90,118),(300,96),(216,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(27,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(102,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
273:(310,110),(304,121),(276,74),(288,29),(234,121),(325,139),(49,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(149,33),(117,158),(82,137),(264,105),(325,75),(317,81),(94,1),(90,118),(300,96),(217,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(26,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(101,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
274:(310,110),(304,121),(277,74),(288,29),(234,121),(325,139),(48,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(148,33),(117,158),(82,137),(264,105),(325,75),(317,81),(93,1),(90,118),(300,96),(218,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(25,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(100,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
275:(310,110),(304,121),(278,74),(288,29),(234,121),(325,139),(47,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(147,33),(117,158),(82,137),(264,105),(325,75),(317,81),(92,1),(90,118),(300,96),(219,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(24,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(99,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
276:(310,110),(304,121),(279,74),(288,29),(234,121),(325,139),(46,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(146,33),(117,158),(82,137),(264,105),(325,75),(317,81),(91,1),(90,118),(300,96),(220,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(23,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(98,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
277:(310,110),(304,121),(280,74),(288,29),(234,121),(325,139),(45,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(145,33),(117,158),(82,137),(264,105),(325,75),(317,81),(90,1),(90,118),(300,96),(221,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(22,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(97,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
278:(310,110),(304,121),(281,74),(288,29),(234,121),(325,139),(44,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(144,33),(117,158),(82,137),(264,105),(325,75),(317,81),(89,1),(90,118),(300,96),(222,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(21,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(96,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
279:(310,110),(304,121),(282,74),(288,29),(234,121),(325,139),(43,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(143,33),(117,158),(82,137),(264,105),(325,75),(317,81),(88,1),(90,118),(300,96),(223,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(20,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(95,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
280:(310,110),(304,121),(283,74),(288,29),(234,121),(325,139),(42,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(142,33),(117,158),(82,137),(264,105),(325,75),(317,81),(87,1),(90,118),(300,96),(224,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(94,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
281:(310,110),(304,121),(284,74),(288,29),(234,121),(325,139),(41,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(141,33),(117,158),(82,137),(264,105),(325,75),(317,81),(86,1),(90,118),(300,96),(225,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(93,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
282:(310,110),(304,121),(285,74),(288,29),(234,121),(325,139),(40,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(140,33),(117,158),(82,137),(264,105),(325,75),(317,81),(85,1),(90,118),(300,96),(226,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(92,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
283:(310,110),(304,121),(286,74),(288,29),(234,121),(325,139),(39,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(139,33),(117,158),(82,137),(264,105),(325,75),(317,81),(84,1),(90,118),(300,96),(227,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(91,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
284:(310,110),(304,121),(287,74),(288,29),(234,121),(325,139),(38,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(138,33),(117,158),(82,137),(264,105),(325,75),(317,81),(83,1),(90,118),(300,96),(228,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(90,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
285:(310,110),(304,121),(288,74),(288,29),(234,121),(325,139),(37,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(137,33),(117,158),(82,137),(264,105),(325,75),(317,81),(82,1),(90,118),(300,96),(229,37),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(89,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
286:(310,110),(304,121),(289,74),(288,29),(234,121),(325,139),(36,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(136,33),(117,158),(82,137),(264,105),(325,75),(317,81),(81,1),(90,118),(300,96),(229,36),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(88,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
287:(310,110),(304,121),(290,74),(288,29),(234,121),(325,139),(35,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(135,33),(117,158),(82,137),(264,105),(325,75),(317,81),(80,1),(90,118),(300,96),(230,36),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(87,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
288:(310,110),(304,121),(290,75),(288,29),(234,121),(325,139),(34,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(134,33),(117,158),(82,137),(264,105),(325,75),(317,81),(79,1),(90,118),(300,96),(230,35),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(86,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
289:(310,110),(304,121),(291,75),(288,29),(234,121),(325,139),(33,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(134,32),(117,158),(82,137),(264,105),(325,75),(317,81),(78,1),(90,118),(300,96),(230,34),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(85,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
290:(310,110),(304,121),(291,76),(288,29),(234,121),(325,139),(32,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(134,31),(117,158),(82,137),(264,105),(325,75),(317,81),(77,1),(90,118),(300,96),(231,34),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(84,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
291:(310,110),(304,121),(292,76),(288,29),(234,121),(325,139),(31,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,31),(117,158),(82,137),(264,105),(325,75),(317,81),(76,1),(90,118),(300,96),(231,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(83,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
292:(310,110),(304,121),(293,76),(288,29),(234,121),(325,139),(30,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,30),(117,158),(82,137),(264,105),(325,75),(317,81),(75,1),(90,118),(300,96),(232,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(82,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
293:(310,110),(304,121),(294,76),(288,29),(234,121),(325,139),(29,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,29),(117,158),(82,137),(264,105),(325,75),(317,81),(74,1),(90,118),(300,96),(233,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(81,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
294:(310,110),(304,121),(295,76),(288,29),(234,121),(325,139),(28,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,28),(117,158),(82,137),(264,105),(325,75),(317,81),(73,1),(90,118),(300,96),(234,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(80,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
295:(310,110),(304,121),(296,76),(288,29),(234,121),(325,139),(27,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,27),(117,158),(82,137),(264,105),(325,75),(317,81),(72,1),(90,118),(300,96),(235,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(79,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
296:(310,110),(304,121),(297,76),(288,29),(234,121),(325,139),(26,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,26),(117,158),(82,137),(264,105),(325,75),(317,81),(71,1),(90,118),(300,96),(236,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(78,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
297:(310,110),(304,121),(298,76),(288,29),(234,121),(325,139),(25,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,25),(117,158),(82,137),(264,105),(325,75),(317,81),(70,1),(90,118),(300,96),(237,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(77,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
298:(310,110),(304,121),(299,76),(288,29),(234,121),(325,139),(24,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,24),(117,158),(82,137),(264,105),(325,75),(317,81),(69,1),(90,118),(300,96),(238,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(76,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
299:(310,110),(304,121),(300,76),(288,29),(234,121),(325,139),(23,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,23),(117,158),(82,137),(264,105),(325,75),(317,81),(68,1),(90,118),(300,96),(239,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(75,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
300:(310,110),(304,121),(301,76),(288,29),(234,121),(325,139),(22,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,22),(117,158),(82,137),(264,105),(325,75),(317,81),(67,1),(90,118),(300,96),(240,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(74,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
301:(310,110),(304,121),(302,76),(288,29),(234,121),(325,139),(21,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,21),(117,158),(82,137),(264,105),(325,75),(317,81),(66,1),(90,118),(300,96),(241,33),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(73,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
302:(310,110),(304,121),(303,76),(288,29),(234,121),(325,139),(20,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,20),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(241,32),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(72,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
303:(310,110),(304,121),(304,76),(288,29),(234,121),(325,139),(19,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,19),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(241,31),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(71,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
304:(310,110),(304,121),(305,76),(288,29),(234,121),(325,139),(18,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,18),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(241,30),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(70,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
305:(310,110),(304,121),(306,76),(288,29),(234,121),(325,139),(17,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,17),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(241,29),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(69,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
306:(310,110),(304,121),(307,76),(288,29),(234,121),(325,139),(16,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,16),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(241,28),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(68,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
307:(310,110),(304,121),(308,76),(288,29),(234,121),(325,139),(15,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,15),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(242,28),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(67,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
308:(310,110),(304,121),(309,76),(288,29),(234,121),(325,139),(14,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,14),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(242,27),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(66,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
309:(310,110),(304,121),(310,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,13),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(242,26),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(65,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
