390:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(159,137),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(249,35),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(241,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
391:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(159,136),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(249,34),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(240,44),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
392:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(159,135),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(249,33),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(240,45),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
393:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(159,134),(97,201),(97,200),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(249,32),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(239,45),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
394:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(159,133),(97,201),(97,200),(240,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(249,31),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(238,45),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
395:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(159,132),(97,201),(97,200),(239,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(249,30),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(237,45),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
396:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(158,132),(97,201),(97,200),(239,46),(130,89),(70,152),(179,175),(235,77),(69,219),(159,132),(165,57),(234,52),(180,45),(249,29),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(236,45),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
397:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(158,131),(97,201),(97,200),(239,47),(130,89),(70,152),(179,175),(235,77),(69,219),(159,133),(165,57),(234,52),(180,45),(249,28),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(235,45),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
398:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(158,130),(97,201),(97,200),(239,48),(130,89),(70,152),(179,175),(235,77),(69,219),(159,134),(165,57),(234,52),(180,45),(249,27),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(234,45),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
399:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(158,129),(97,201),(97,200),(239,49),(130,89),(70,152),(179,175),(235,77),(69,219),(159,135),(165,57),(234,52),(180,45),(249,26),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(233,45),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
400:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(157,129),(97,201),(97,200),(239,50),(130,89),(70,152),(179,175),(235,77),(69,219),(159,136),(165,57),(234,52),(180,45),(249,25),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(233,46),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,45),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
401:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(157,128),(97,201),(97,200),(239,51),(130,89),(70,152),(179,175),(235,77),(69,219),(159,137),(165,57),(234,52),(180,45),(249,24),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(233,47),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,46),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
402:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(157,127),(97,201),(97,200),(239,52),(130,89),(70,152),(179,175),(235,77),(69,219),(158,137),(165,57),(234,52),(180,45),(249,23),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(233,48),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,47),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
403:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(157,126),(97,201),(97,200),(239,53),(130,89),(70,152),(179,175),(235,77),(69,219),(158,138),(165,57),(234,52),(180,45),(249,22),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(233,49),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,48),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
404:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(156,126),(97,201),(97,200),(239,54),(130,89),(70,152),(179,175),(235,77),(69,219),(157,138),(165,57),(234,52),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(233,50),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,49),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
405:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(156,125),(97,201),(97,200),(239,55),(130,89),(70,152),(179,175),(235,77),(69,219),(156,138),(165,57),(234,52),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(233,51),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,50),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
406:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(156,124),(97,201),(97,200),(239,56),(130,89),(70,152),(179,175),(235,77),(69,219),(156,139),(165,57),(234,52),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(233,52),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,51),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
407:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(156,123),(97,201),(97,200),(239,57),(130,89),(70,152),(179,175),(235,77),(69,219),(155,139),(165,57),(234,52),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(233,53),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,52),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
408:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(156,122),(97,201),(97,200),(239,58),(130,89),(70,152),(179,175),(235,77),(69,219),(154,139),(165,57),(234,52),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(232,53),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,53),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
409:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(155,122),(97,201),(97,200),(239,59),(130,89),(70,152),(179,175),(235,77),(69,219),(153,139),(165,57),(233,52),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(231,53),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(232,53),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
410:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(155,121),(97,201),(97,200),(239,60),(130,89),(70,152),(179,175),(235,77),(69,219),(153,140),(165,57),(233,53),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(230,53),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(231,53),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
411:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(155,120),(97,201),(97,200),(239,61),(130,89),(70,152),(179,175),(235,77),(69,219),(152,140),(165,57),(232,53),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(230,54),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(230,53),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
412:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(154,120),(97,201),(97,200),(239,62),(130,89),(70,152),(179,175),(235,77),(69,219),(151,140),(165,57),(231,53),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(230,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(230,54),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
413:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(154,119),(97,201),(97,200),(239,63),(130,89),(70,152),(179,175),(235,77),(69,219),(150,140),(165,57),(230,53),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(229,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(230,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
414:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(153,119),(97,201),(97,200),(239,64),(130,89),(70,152),(179,175),(235,77),(69,219),(150,141),(165,57),(230,54),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(228,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(229,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
415:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(152,119),(97,201),(97,200),(239,65),(130,89),(70,152),(179,175),(235,77),(69,219),(149,141),(165,57),(230,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(227,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(228,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
416:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(152,118),(97,201),(97,200),(239,66),(130,89),(70,152),(179,175),(235,77),(69,219),(148,141),(165,57),(229,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(226,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(227,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
417:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(151,118),(97,201),(97,200),(239,67),(130,89),(70,152),(179,175),(235,77),(69,219),(147,141),(165,57),(228,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(225,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(226,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
418:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(151,117),(97,201),(97,200),(239,68),(130,89),(70,152),(179,175),(235,77),(69,219),(147,142),(165,57),(227,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(224,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(225,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
419:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(150,117),(97,201),(97,200),(239,69),(130,89),(70,152),(179,175),(235,77),(69,219),(147,143),(165,57),(226,55),(180,45),(249,21),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(223,55),(166,56),(71,67),(180,44),(73,61),(97,204),(149,155),(115,89),(16,169),(164,91),(201,89),(96,173),(135,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,224),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(224,55),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,203),(96,141),(70,142),(62,171),
