162:(189,174),(38,72),(171,109),(140,92),(238,100),(158,131),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,123),(149,141),(129,169),(159,136),(176,168),(175,173),(185,54),(99,47),(98,154),(33,178),(65,91),(95,147),(86,184),(108,153),(114,159),(87,226),(99,185),(85,91),(167,173),(132,43),(163,70),(188,175),(165,62),(185,96),(201,72),(47,149),(162,20),(144,148),(40,173),(159,121),(51,62),(159,137),(207,86),(72,228),(172,111),(165,134),(215,86),(181,134),
163:(189,174),(38,72),(171,109),(140,92),(238,100),(158,130),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,124),(148,141),(129,169),(159,137),(177,168),(176,173),(185,53),(98,47),(98,154),(32,178),(65,91),(95,147),(86,184),(107,153),(114,159),(87,226),(99,185),(85,91),(168,173),(132,43),(163,70),(188,175),(165,61),(185,95),(201,72),(47,149),(162,20),(143,148),(39,173),(159,122),(51,62),(158,137),(208,86),(72,228),(172,110),(165,133),(216,86),(181,134),
164:(189,174),(38,72),(171,109),(140,92),(238,100),(158,129),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,125),(147,141),(129,169),(158,137),(178,168),(177,173),(185,52),(98,48),(98,154),(31,178),(65,91),(95,147),(86,184),(106,153),(114,159),(87,226),(99,185),(85,91),(169,173),(132,43),(163,70),(188,175),(165,60),(185,94),(201,72),(47,149),(162,20),(142,148),(38,173),(159,123),(51,62),(158,138),(209,86),(72,228),(172,109),(165,132),(217,86),(181,134),
165:(189,174),(38,72),(171,109),(140,92),(238,100),(157,129),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,125),(147,142),(129,169),(158,138),(179,168),(178,173),(185,51),(97,48),(98,154),(30,178),(65,91),(95,147),(86,184),(105,153),(114,159),(87,226),(99,185),(85,91),(170,173),(132,43),(163,70),(188,175),(165,59),(185,93),(201,72),(47,149),(162,20),(141,148),(37,173),(159,124),(51,62),(157,138),(210,86),(72,228),(172,108),(165,131),(218,86),(181,134),
166:(189,174),(38,72),(171,109),(140,92),(238,100),(157,128),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,126),(147,143),(129,169),(157,138),(179,167),(179,173),(185,50),(96,48),(98,154),(29,178),(65,91),(95,147),(86,184),(104,153),(114,159),(87,226),(99,185),(85,91),(171,173),(132,43),(163,70),(188,175),(165,58),(185,92),(201,72),(47,149),(162,20),(140,148),(36,173),(159,125),(51,62),(156,138),(211,86),(72,228),(172,107),(165,130),(219,86),(181,134),
167:(189,174),(38,72),(171,109),(140,92),(238,100),(157,127),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,127),(147,144),(129,169),(156,138),(179,166),(179,172),(185,49),(95,48),(98,154),(28,178),(65,91),(95,147),(86,184),(103,153),(114,159),(87,226),(99,185),(85,91),(172,173),(132,43),(163,70),(188,175),(164,58),(185,91),(201,72),(47,149),(162,20),(139,148),(35,173),(159,126),(51,62),(156,139),(212,86),(72,228),(172,106),(165,129),(220,86),(181,134),
168:(189,174),(38,72),(171,109),(140,92),(238,100),(157,126),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,128),(147,145),(129,169),(156,139),(179,165),(179,171),(185,48),(94,48),(98,154),(27,178),(65,91),(95,147),(86,184),(102,153),(114,159),(87,226),(99,185),(85,91),(173,173),(132,43),(163,70),(188,175),(163,58),(185,90),(201,72),(47,149),(162,20),(138,148),(34,173),(159,127),(51,62),(155,139),(213,86),(72,228),(172,105),(165,128),(221,86),(181,134),
169:(189,174),(38,72),(171,109),(140,92),(238,100),(156,126),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,129),(147,146),(129,169),(155,139),(179,164),(179,170),(185,47),(93,48),(98,154),(26,178),(65,91),(95,147),(86,184),(101,153),(114,159),(87,226),(99,185),(85,91),(174,173),(132,43),(163,70),(188,175),(162,58),(185,89),(201,72),(47,149),(162,20),(138,149),(34,172),(159,128),(51,62),(154,139),(214,86),(72,228),(172,104),(165,127),(222,86),(181,134),
170:(189,174),(38,72),(171,109),(140,92),(238,100),(156,125),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,130),(147,147),(129,169),(154,139),(179,163),(179,169),(185,46),(92,48),(98,154),(25,178),(65,91),(95,147),(86,184),(100,153),(114,159),(87,226),(99,185),(85,91),(175,173),(132,43),(163,70),(188,175),(161,58),(185,88),(201,72),(47,149),(162,20),(137,149),(34,171),(159,129),(51,62),(153,139),(215,86),(72,228),(172,103),(165,126),(223,86),(181,134),
171:(189,174),(38,72),(171,109),(140,92),(238,100),(156,124),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,131),(147,148),(129,169),(153,139),(179,162),(179,168),(186,46),(91,48),(98,154),(24,178),(65,91),(95,147),(86,184),(99,153),(114,159),(87,226),(99,185),(85,91),(176,173),(132,43),(163,70),(188,175),(160,58),(185,87),(201,72),(47,149),(162,20),(136,149),(34,170),(159,130),(51,62),(153,140),(216,86),(72,228),(172,102),(165,125),(224,86),(181,134),
172:(189,174),(38,72),(171,109),(140,92),(238,100),(156,123),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,132),(146,148),(129,169),(153,140),(179,161),(179,167),(186,45),(90,48),(98,154),(23,178),(65,91),(95,147),(86,184),(98,153),(114,159),(87,226),(99,185),(85,91),(177,173),(132,43),(163,70),(188,175),(159,58),(185,86),(201,72),(47,149),(162,20),(135,149),(34,169),(159,131),(51,62),(152,140),(217,86),(72,228),(172,101),(165,124),(225,86),(181,134),
173:(189,174),(38,72),(171,109),(140,92),(238,100),(156,122),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,133),(145,148),(129,169),(152,140),(179,160),(179,166),(187,45),(89,48),(98,154),(22,178),(65,91),(95,147),(86,184),(97,153),(114,159),(87,226),(99,185),(85,91),(178,173),(132,43),(163,70),(188,175),(158,58),(185,85),(201,72),(47,149),(162,20),(134,149),(34,168),(159,132),(51,62),(151,140),(218,86),(72,228),(172,100),(165,123),(226,86),(181,134),
174:(189,174),(38,72),(171,109),(140,92),(238,100),(155,122),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,134),(144,148),(129,169),(151,140),(179,159),(179,165),(187,44),(88,48),(98,154),(21,178),(65,91),(95,147),(86,184),(96,153),(114,159),(87,226),(99,185),(85,91),(179,173),(132,43),(163,70),(188,175),(158,57),(185,84),(201,72),(47,149),(162,20),(133,149),(34,167),(159,133),(51,62),(150,140),(218,87),(72,228),(172,99),(165,122),(227,86),(181,134),
175:(189,174),(38,72),(171,109),(140,92),(238,100),(155,121),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,135),(143,148),(129,169),(150,140),(179,158),(179,164),(188,44),(87,48),(98,154),(20,178),(65,91),(95,147),(86,184),(95,153),(114,159),(87,226),(99,185),(85,91),(180,173),(132,43),(163,70),(188,175),(158,56),(185,83),(201,72),(47,149),(162,20),(132,149),(34,166),(159,134),(51,62),(150,141),(218,88),(72,228),(172,98),(165,121),(228,86),(181,134),
176:(189,174),(38,72),(171,109),(140,92),(238,100),(155,120),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,136),(142,148),(129,169),(150,141),(179,157),(179,163),(189,44),(86,48),(98,154),(19,178),(65,91),(95,147),(86,184),(94,153),(114,159),(87,226),(99,185),(85,91),(181,173),(132,43),(163,70),(188,175),(158,55),(185,82),(201,72),(47,149),(162,20),(131,149),(34,165),(159,135),(51,62),(149,141),(218,89),(72,228),(172,97),(165,120),(229,86),(181,134),
177:(189,174),(38,72),(171,109),(140,92),(238,100),(154,120),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,137),(141,148),(129,169),(149,141),(179,156),(179,162),(190,44),(85,48),(98,154),(18,178),(65,91),(95,147),(86,184),(93,153),(114,159),(87,226),(99,185),(85,91),(182,173),(132,43),(163,70),(188,175),(158,54),(185,81),(201,72),(47,149),(162,20),(130,149),(34,164),(159,136),(51,62),(148,141),(218,90),(72,228),(172,96),(165,119),(230,86),(181,134),
178:(189,174),(38,72),(171,109),(140,92),(238,100),(154,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,138),(140,148),(129,169),(148,141),(179,155),(179,161),(191,44),(84,48),(98,154),(17,178),(65,91),(95,147),(86,184),(92,153),(114,159),(87,226),(99,185),(85,91),(183,173),(132,43),(163,70),(188,175),(158,53),(185,80),(201,72),(47,149),(162,20),(129,149),(34,163),(159,137),(51,62),(147,141),(218,91),(72,228),(172,95),(165,118),(230,87),(181,134),
179:(189,174),(38,72),(171,109),(140,92),(238,100),(153,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,139),(139,148),(129,169),(147,141),(179,154),(179,160),(192,44),(83,48),(98,154),(16,178),(65,91),(95,147),(86,184),(91,153),(114,159),(87,226),(99,185),(85,91),(184,173),(132,43),(163,70),(188,175),(157,53),(185,79),(201,72),(47,149),(162,20),(128,149),(34,162),(158,137),(51,62),(147,142),(218,92),(72,228),(172,94),(165,117),(230,88),(181,134),
180:(189,174),(38,72),(171,109),(140,92),(238,100),(152,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,140),(138,148),(129,169),(147,142),(179,153),(179,159),(193,44),(82,48),(98,154),(15,178),(65,91),(95,147),(86,184),(90,153),(114,159),(87,226),(99,185),(85,91),(185,173),(132,43),(163,70),(188,175),(157,52),(185,78),(201,72),(47,149),(162,20),(128,150),(34,161),(158,138),(51,62),(147,143),(218,93),(72,228),(172,93),(165,116),(230,89),(181,134),
181:(189,174),(38,72),(171,109),(140,92),(238,100),(152,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,141),(138,149),(129,169),(147,143),(179,152),(179,158),(194,44),(81,48),(98,154),(15,177),(65,91),(95,147),(86,184),(89,153),(114,159),(87,226),(99,185),(85,91),(186,173),(132,43),(163,70),(188,175),(156,52),(185,77),(201,72),(47,149),(162,20),(128,151),(34,161),(157,138),(51,62),(147,144),(218,94),(72,228),(172,92),(165,115),(230,90),(181,134),
182:(189,174),(38,72),(171,109),(140,92),(238,100),(151,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,142),(137,149),(129,169),(147,144),(179,151),(179,157),(195,44),(80,48),(98,154),(15,176),(65,91),(95,147),(86,184),(88,153),(114,159),(87,226),(99,185),(85,91),(187,173),(132,43),(163,70),(188,175),(155,52),(185,76),(201,72),(47,149),(162,20),(128,152),(34,161),(156,138),(51,62),(147,145),(218,95),(72,228),(172,91),(165,114),(230,91),(181,134),
183:(189,174),(38,72),(171,109),(140,92),(238,100),(151,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,143),(136,149),(129,169),(147,145),(179,150),(179,156),(196,44),(79,48),(98,154),(15,175),(65,91),(95,147),(86,184),(87,153),(114,159),(87,226),(99,185),(85,91),(188,173),(132,43),(163,70),(188,175),(155,51),(185,75),(201,72),(47,149),(162,20),(127,152),(34,161),(156,139),(51,62),(147,146),(218,96),(72,228),(172,91),(165,113),(230,92),(181,134),
184:(189,174),(38,72),(171,109),(140,92),(238,100),(150,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,144),(135,149),(129,169),(147,146),(179,149),(179,155),(196,43),(78,48),(98,154),(15,174),(65,91),(95,147),(86,184),(86,153),(114,159),(87,226),(99,185),(85,91),(189,173),(132,43),(163,70),(188,175),(155,50),(185,74),(201,72),(47,149),(162,20),(126,152),(34,161),(155,139),(51,62),(147,147),(218,97),(72,228),(172,91),(165,112),(230,93),(181,134),
185:(189,174),(38,72),(171,109),(140,92),(238,100),(150,116),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,145),(134,149),(129,169),(147,147),(179,148),(179,154),(197,43),(77,48),(98,154),(15,173),(65,91),(95,147),(86,184),(85,153),(114,159),(87,226),(99,185),(85,91),(190,173),(132,43),(163,70),(188,175),(154,50),(185,73),(201,72),(47,149),(162,20),(125,152),(34,161),(154,139),(51,62),(147,148),(218,98),(72,228),(172,91),(165,111),(230,94),(181,134),
186:(189,174),(38,72),(171,109),(140,92),(238,100),(149,116),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,146),(133,149),(129,169),(147,148),(179,147),(179,153),(198,43),(76,48),(98,154),(15,172),(65,91),(95,147),(86,184),(84,153),(114,159),(87,226),(99,185),(85,91),(191,173),(132,43),(163,70),(188,175),(153,50),(185,72),(201,72),(47,149),(162,20),(124,152),(34,161),(153,139),(51,62),(146,148),(218,99),(72,228),(172,91),(165,110),(230,95),(181,134),
187:(189,174),(38,72),(171,109),(140,92),(238,100),(149,115),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,147),(132,149),(129,169),(146,148),(179,146),(179,152),(199,43),(75,48),(98,154),(15,171),(65,91),(95,147),(86,184),(83,153),(114,159),(87,226),(99,185),(85,91),(192,173),(132,43),(163,70),(188,175),(152,50),(185,71),(201,72),(47,149),(162,20),(123,152),(34,161),(153,140),(51,62),(145,148),(218,100),(72,228),(172,91),(165,109),(230,96),(181,134),
188:(189,174),(38,72),(171,109),(140,92),(238,100),(148,115),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,148),(131,149),(129,169),(145,148),(179,145),(179,151),(200,43),(74,48),(98,154),(15,170),(65,91),(95,147),(86,184),(82,153),(114,159),(87,226),(99,185),(85,91),(193,173),(132,43),(163,70),(188,175),(151,50),(185,70),(201,72),(47,149),(162,20),(122,152),(34,161),(152,140),(51,62),(144,148),(218,101),(72,228),(172,91),(165,108),(230,97),(181,134),
189:(189,174),(38,72),(171,109),(140,92),(238,100),(148,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,149),(130,149),(129,169),(144,148),(179,144),(179,150),(200,42),(73,48),(98,154),(15,169),(65,91),(95,147),(86,184),(81,153),(114,159),(87,226),(99,185),(85,91),(194,173),(132,43),(163,70),(188,175),(150,50),(185,69),(201,72),(47,149),(162,20),(121,152),(34,161),(151,140),(51,62),(143,148),(218,102),(72,228),(172,91),(165,107),(230,98),(181,134),
190:(189,174),(38,72),(171,109),(140,92),(238,100),(148,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,150),(129,149),(129,169),(143,148),(179,143),(179,149),(200,41),(72,48),(98,154),(15,168),(65,91),(95,147),(86,184),(80,153),(114,159),(87,226),(99,185),(85,91),(195,173),(132,43),(163,70),(188,175),(150,49),(185,68),(201,72),(47,149),(162,20),(120,152),(34,161),(150,140),(51,62),(142,148),(218,103),(72,228),(172,91),(165,106),(230,99),(181,134),
191:(189,174),(38,72),(171,109),(140,92),(238,100),(147,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,151),(128,149),(129,169),(142,148),(179,142),(179,148),(200,40),(71,48),(98,154),(15,168),(65,91),(95,147),(86,184),(79,153),(114,159),(87,226),(99,185),(85,91),(196,173),(132,43),(163,70),(188,175),(150,48),(185,67),(201,72),(47,149),(162,20),(119,152),(34,161),(150,141),(51,62),(141,148),(218,104),(72,228),(172,91),(165,105),(230,100),(181,134),
192:(189,174),(38,72),(171,109),(140,92),(238,100),(146,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,152),(128,150),(129,169),(141,148),(179,141),(179,147),(200,39),(70,48),(98,154),(15,168),(65,91),(95,147),(86,184),(78,153),(114,159),(87,226),(99,185),(85,91),(197,173),(132,43),(163,70),(188,175),(149,48),(185,66),(201,72),(47,149),(162,20),(118,152),(34,161),(149,141),(51,62),(140,148),(218,105),(72,228),(172,91),(165,104),(230,101),(181,134),
193:(189,174),(38,72),(171,109),(140,92),(238,100),(145,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,153),(128,151),(129,169),(140,148),(179,140),(179,146),(200,38),(69,48),(98,154),(15,168),(65,91),(95,147),(86,184),(77,153),(114,159),(87,226),(99,185),(85,91),(198,173),(132,43),(163,70),(188,175),(148,48),(185,65),(201,72),(47,149),(162,20),(117,152),(34,161),(148,141),(51,62),(139,148),(218,106),(72,228),(172,91),(165,103),(230,102),(181,134),
194:(189,174),(38,72),(171,109),(140,92),(238,100),(144,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,154),(128,152),(129,169),(139,148),(179,139),(179,145),(200,37),(68,48),(98,154),(15,168),(65,91),(95,147),(86,184),(76,153),(114,159),(87,226),(99,185),(85,91),(199,173),(132,43),(163,70),(188,175),(147,48),(185,64),(201,72),(47,149),(162,20),(116,152),(34,161),(147,141),(51,62),(138,148),(218,107),(72,228),(172,91),(165,102),(230,103),(181,134),
195:(189,174),(38,72),(171,109),(140,92),(238,100),(143,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,155),(127,152),(129,169),(138,148),(179,138),(179,144),(200,37),(67,48),(98,154),(15,168),(65,91),(95,147),(86,184),(75,153),(114,159),(87,226),(99,185),(85,91),(200,173),(132,43),(163,70),(188,175),(146,48),(185,63),(201,72),(47,149),(162,20),(116,153),(34,161),(147,142),(51,62),(138,149),(218,108),(72,228),(172,91),(165,101),(230,104),(181,134),
196:(189,174),(38,72),(171,109),(140,92),(238,100),(142,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,156),(126,152),(129,169),(138,149),(179,137),(179,143),(200,37),(66,48),(98,154),(15,168),(65,91),(95,147),(86,184),(74,153),(114,159),(87,226),(99,185),(85,91),(201,173),(132,43),(163,70),(188,175),(145,48),(185,62),(201,72),(47,149),(162,20),(115,153),(34,161),(147,143),(51,62),(137,149),(218,109),(72,228),(172,91),(165,100),(230,105),(181,134),
197:(189,174),(38,72),(171,109),(140,92),(238,100),(141,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,157),(125,152),(129,169),(137,149),(179,136),(179,142),(200,37),(65,48),(98,154),(15,168),(65,91),(95,147),(86,184),(73,153),(114,159),(87,226),(99,185),(85,91),(202,173),(132,43),(163,70),(188,175),(144,48),(185,61),(201,72),(47,149),(162,20),(114,153),(34,161),(147,144),(51,62),(136,149),(218,110),(72,228),(172,91),(165,99),(230,106),(181,134),
198:(189,174),(38,72),(171,109),(140,92),(238,100),(141,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,158),(124,152),(129,169),(136,149),(179,135),(179,141),(200,37),(64,48),(98,154),(15,168),(65,91),(95,147),(86,184),(72,153),(114,159),(87,226),(99,185),(85,91),(203,173),(132,43),(163,70),(188,175),(143,48),(185,60),(201,72),(47,149),(162,20),(113,153),(34,161),(147,145),(51,62),(135,149),(218,111),(72,228),(172,91),(165,98),(230,107),(181,134),
199:(189,174),(38,72),(171,109),(140,92),(238,100),(140,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,159),(123,152),(129,169),(135,149),(179,134),(179,140),(200,37),(63,48),(98,154),(15,168),(65,91),(95,147),(86,184),(71,153),(114,159),(87,226),(99,185),(85,91),(204,173),(132,43),(163,70),(188,175),(143,47),(185,59),(201,72),(47,149),(162,20),(112,153),(34,161),(147,146),(51,62),(134,149),(218,112),(72,228),(172,91),(165,97),(230,108),(181,134),
200:(189,174),(38,72),(171,109),(140,92),(238,100),(140,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(122,152),(129,169),(134,149),(179,133),(179,139),(200,37),(62,48),(98,154),(15,168),(65,91),(95,147),(86,184),(70,153),(114,159),(87,226),(99,185),(85,91),(204,174),(132,43),(163,70),(188,175),(142,47),(185,58),(201,72),(47,149),(162,20),(111,153),(34,161),(147,147),(51,62),(133,149),(218,113),(72,228),(172,91),(165,96),(230,109),(181,134),
201:(189,174),(38,72),(171,109),(140,92),(238,100),(140,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(121,152),(129,169),(133,149),(179,132),(179,138),(200,37),(61,48),(98,154),(15,168),(65,91),(95,147),(86,184),(69,153),(114,159),(87,226),(99,185),(85,91),(205,174),(132,43),(163,70),(188,175),(141,47),(185,57),(201,72),(47,149),(162,20),(110,153),(34,161),(147,148),(51,62),(132,149),(218,114),(72,228),(172,91),(165,95),(230,110),(181,134),
202:(189,174),(38,72),(171,109),(140,92),(238,100),(139,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(120,152),(129,169),(132,149),(179,131),(179,137),(200,37),(60,48),(98,154),(15,168),(65,91),(95,147),(86,184),(68,153),(114,159),(87,226),(99,185),(85,91),(205,175),(132,43),(163,70),(188,175),(140,47),(185,56),(201,72),(47,149),(162,20),(109,153),(34,161),(146,148),(51,62),(131,149),(218,115),(72,228),(172,91),(165,94),(230,111),(181,134),
203:(189,174),(38,72),(171,109),(140,92),(238,100),(139,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(119,152),(129,169),(131,149),(179,130),(179,136),(200,37),(59,48),(98,154),(15,168),(65,91),(95,147),(86,184),(67,153),(114,159),(87,226),(99,185),(85,91),(206,175),(132,43),(163,70),(188,175),(139,47),(185,55),(201,72),(47,149),(162,20),(108,153),(34,161),(145,148),(51,62),(130,149),(218,116),(72,228),(172,91),(165,93),(230,112),(181,134),
204:(189,174),(38,72),(171,109),(140,92),(238,100),(139,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(118,152),(129,169),(130,149),(179,129),(179,135),(200,37),(58,48),(98,154),(15,168),(65,91),(95,147),(86,184),(66,153),(114,159),(87,226),(99,185),(85,91),(206,176),(132,43),(163,70),(188,175),(138,47),(185,54),(201,72),(47,149),(162,20),(107,153),(34,161),(144,148),(51,62),(129,149),(218,117),(72,228),(172,91),(165,92),(230,113),(181,134),
205:(189,174),(38,72),(171,109),(140,92),(238,100),(138,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(117,152),(129,169),(129,149),(179,128),(179,134),(200,37),(57,48),(98,154),(15,168),(65,91),(95,147),(86,184),(65,153),(114,159),(87,226),(99,185),(85,91),(207,176),(132,43),(163,70),(188,175),(137,47),(185,53),(201,72),(47,149),(162,20),(106,153),(34,161),(143,148),(51,62),(128,149),(218,118),(72,228),(172,91),(165,91),(230,114),(181,134),
206:(189,174),(38,72),(171,109),(140,92),(238,100),(137,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(116,152),(129,169),(128,149),(179,127),(179,133),(200,37),(56,48),(98,154),(15,168),(65,91),(95,147),(86,184),(64,153),(114,159),(87,226),(99,185),(85,91),(208,176),(132,43),(163,70),(188,175),(136,47),(185,52),(201,72),(47,149),(162,20),(105,153),(34,161),(142,148),(51,62),(128,150),(218,119),(72,228),(172,91),(165,90),(230,115),(181,134),
207:(189,174),(38,72),(171,109),(140,92),(238,100),(136,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(116,153),(129,169),(128,150),(179,126),(179,132),(200,37),(55,48),(98,154),(15,168),(65,91),(95,147),(86,184),(63,153),(114,159),(87,226),(99,185),(85,91),(209,176),(132,43),(163,70),(188,175),(135,47),(185,51),(201,72),(47,149),(162,20),(104,153),(34,161),(141,148),(51,62),(128,151),(218,119),(72,228),(172,91),(165,89),(230,116),(181,134),
208:(189,174),(38,72),(171,109),(140,92),(238,100),(135,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(115,153),(129,169),(128,151),(179,125),(179,131),(200,37),(54,48),(98,154),(15,168),(65,91),(95,147),(86,184),(62,153),(114,159),(87,226),(99,185),(85,91),(209,177),(132,43),(163,70),(188,175),(135,48),(185,50),(201,72),(47,149),(162,20),(103,153),(34,161),(140,148),(51,62),(128,152),(218,119),(72,228),(172,91),(165,88),(230,117),(181,134),
209:(189,174),(38,72),(171,109),(140,92),(238,100),(134,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(114,153),(129,169),(128,152),(179,124),(179,130),(200,37),(53,48),(98,154),(15,168),(65,91),(95,147),(86,184),(61,153),(114,159),(87,226),(99,185),(85,91),(210,177),(132,43),(163,70),(188,175),(135,49),(185,49),(201,72),(47,149),(162,20),(102,153),(34,161),(139,148),(51,62),(127,152),(218,119),(72,228),(172,91),(165,87),(230,118),(181,134),
210:(189,174),(38,72),(171,109),(140,92),(238,100),(133,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(113,153),(129,169),(127,152),(179,123),(179,129),(200,37),(52,48),(98,154),(15,168),(65,91),(95,147),(86,184),(60,153),(114,159),(87,226),(99,185),(85,91),(211,177),(132,43),(163,70),(188,175),(135,50),(185,48),(201,72),(47,149),(162,20),(101,153),(34,161),(138,148),(51,62),(126,152),(218,119),(72,228),(172,91),(165,86),(230,119),(181,134),
211:(189,174),(38,72),(171,109),(140,92),(238,100),(132,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(112,153),(129,169),(126,152),(179,122),(179,128),(200,37),(51,48),(98,154),(15,168),(65,91),(95,147),(86,184),(59,153),(114,159),(87,226),(99,185),(85,91),(212,177),(132,43),(163,70),(188,175),(135,51),(185,47),(201,72),(47,149),(162,20),(100,153),(34,161),(138,149),(51,62),(125,152),(218,119),(72,228),(172,91),(165,85),(230,120),(181,134),
212:(189,174),(38,72),(171,109),(140,92),(238,100),(131,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(111,153),(129,169),(125,152),(179,121),(179,127),(200,37),(51,49),(98,154),(15,168),(65,91),(95,147),(86,184),(58,153),(114,159),(87,226),(99,185),(85,91),(213,177),(132,43),(163,70),(188,175),(135,52),(185,46),(201,72),(47,149),(162,20),(99,153),(34,161),(137,149),(51,62),(124,152),(218,119),(72,228),(172,91),(165,84),(230,121),(181,134),
213:(189,174),(38,72),(171,109),(140,92),(238,100),(130,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(110,153),(129,169),(124,152),(179,120),(179,126),(200,37),(51,50),(98,154),(15,168),(65,91),(95,147),(86,184),(57,153),(114,159),(87,226),(99,185),(85,91),(214,177),(132,43),(163,70),(188,175),(135,52),(186,46),(201,72),(47,149),(162,20),(98,153),(34,161),(136,149),(51,62),(123,152),(218,119),(72,228),(172,91),(165,83),(230,122),(181,134),
214:(189,174),(38,72),(171,109),(140,92),(238,100),(129,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(109,153),(129,169),(123,152),(179,119),(179,125),(200,37),(51,51),(98,154),(15,168),(65,91),(95,147),(86,184),(56,153),(114,159),(87,226),(99,185),(85,91),(215,177),(132,43),(163,70),(188,175),(135,52),(186,45),(201,72),(47,149),(162,20),(97,153),(34,161),(135,149),(51,62),(122,152),(218,119),(72,228),(172,91),(165,82),(230,123),(181,134),
215:(189,174),(38,72),(171,109),(140,92),(238,100),(128,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(108,153),(129,169),(122,152),(179,118),(179,124),(200,37),(51,52),(98,154),(15,168),(65,91),(95,147),(86,184),(55,153),(114,159),(87,226),(99,185),(85,91),(216,177),(132,43),(163,70),(188,175),(135,52),(187,45),(201,72),(47,149),(162,20),(96,153),(34,161),(134,149),(51,62),(121,152),(218,119),(72,228),(172,91),(165,81),(230,124),(181,134),
216:(189,174),(38,72),(171,109),(140,92),(238,100),(127,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(107,153),(129,169),(121,152),(179,117),(179,123),(200,37),(51,53),(98,154),(15,168),(65,91),(95,147),(86,184),(54,153),(114,159),(87,226),(99,185),(85,91),(217,177),(132,43),(163,70),(188,175),(135,52),(187,44),(201,72),(47,149),(162,20),(95,153),(34,161),(133,149),(51,62),(120,152),(218,119),(72,228),(172,91),(165,80),(230,124),(181,134),
