280:(314,147),(71,70),(266,157),(164,146),(127,102),(279,22),(307,80),(111,145),(65,141),(124,138),(154,54),(233,45),(206,113),(321,38),(95,97),(257,150),(156,158),(258,78),(184,154),(221,126),(257,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(142,134),(133,102),(83,81),(296,77),(274,50),(167,105),(144,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(310,92),(91,94),(274,34),(45,142),(101,29),(42,107),(167,69),(292,117),(217,130),(97,96),
281:(314,147),(70,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(123,138),(154,54),(233,45),(206,113),(321,38),(95,97),(258,150),(156,158),(258,78),(184,154),(222,126),(258,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(141,134),(133,102),(83,81),(296,77),(274,50),(167,105),(143,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(311,92),(91,94),(274,34),(45,143),(100,29),(42,107),(167,69),(293,117),(217,130),(97,96),
282:(314,147),(69,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(122,138),(154,54),(233,45),(206,113),(321,38),(95,97),(259,150),(156,158),(258,78),(184,154),(223,126),(259,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(140,134),(133,102),(83,81),(296,77),(274,50),(167,105),(142,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(312,92),(91,94),(274,34),(45,144),(99,29),(42,107),(167,69),(294,117),(217,130),(97,96),
283:(314,147),(68,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(121,138),(154,54),(233,45),(206,113),(321,38),(95,97),(260,150),(156,158),(258,78),(184,154),(224,126),(260,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(139,134),(133,102),(83,81),(296,77),(274,50),(167,105),(141,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(313,92),(91,94),(274,34),(45,145),(98,29),(42,107),(167,69),(295,117),(217,130),(97,96),
284:(314,147),(67,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(120,138),(154,54),(233,45),(206,113),(321,38),(95,97),(261,150),(156,158),(258,78),(184,154),(225,126),(261,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(138,134),(133,102),(83,81),(296,77),(274,50),(167,105),(140,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(314,92),(91,94),(274,34),(45,146),(97,29),(42,107),(167,69),(296,117),(217,130),(97,96),
285:(314,147),(66,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(119,138),(154,54),(233,45),(206,113),(321,38),(95,97),(262,150),(156,158),(258,78),(184,154),(226,126),(262,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(137,134),(133,102),(83,81),(296,77),(274,50),(167,105),(139,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(315,92),(91,94),(274,34),(45,147),(96,29),(42,107),(167,69),(297,117),(217,130),(97,96),
286:(314,147),(65,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(118,138),(154,54),(233,45),(206,113),(321,38),(95,97),(263,150),(156,158),(258,78),(184,154),(227,126),(263,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(136,134),(133,102),(83,81),(296,77),(274,50),(167,105),(138,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(316,92),(91,94),(274,34),(45,148),(95,29),(42,107),(167,69),(298,117),(217,130),(97,96),
287:(314,147),(64,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(117,138),(154,54),(233,45),(206,113),(321,38),(95,97),(264,150),(156,158),(258,78),(184,154),(228,126),(264,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(135,134),(133,102),(83,81),(296,77),(274,50),(167,105),(137,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(317,92),(91,94),(274,34),(45,149),(94,29),(42,107),(167,69),(299,117),(217,130),(97,96),
288:(314,147),(63,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(116,138),(154,54),(233,45),(206,113),(321,38),(95,97),(265,150),(156,158),(258,78),(184,154),(229,126),(265,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(134,134),(133,102),(83,81),(296,77),(274,50),(167,105),(136,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(318,92),(91,94),(274,34),(45,149),(93,29),(42,107),(167,69),(300,117),(217,130),(97,96),
289:(314,147),(62,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(115,138),(154,54),(233,45),(206,113),(321,38),(95,97),(266,150),(156,158),(258,78),(184,154),(230,126),(266,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(134,135),(133,102),(83,81),(296,77),(274,50),(167,105),(135,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(319,92),(91,94),(274,34),(45,149),(92,29),(42,107),(167,69),(301,117),(217,130),(97,96),
290:(314,147),(61,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(114,138),(154,54),(233,45),(206,113),(321,38),(95,97),(267,150),(156,158),(258,78),(184,154),(231,126),(267,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,135),(133,102),(83,81),(296,77),(274,50),(167,105),(134,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(320,92),(91,94),(274,34),(45,149),(91,29),(42,107),(167,69),(301,117),(217,130),(97,96),
291:(314,147),(60,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(113,138),(154,54),(233,45),(206,113),(321,38),(95,97),(268,150),(156,158),(258,78),(184,154),(232,126),(268,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,136),(133,102),(83,81),(296,77),(274,50),(167,105),(133,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(321,92),(91,94),(274,34),(45,149),(90,29),(42,107),(167,69),(301,117),(217,130),(97,96),
292:(314,147),(59,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(112,138),(154,54),(233,45),(206,113),(321,38),(95,97),(269,150),(156,158),(258,78),(184,154),(233,126),(269,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,137),(133,102),(83,81),(296,77),(274,50),(167,105),(132,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(322,92),(91,94),(274,34),(45,149),(89,29),(42,107),(167,69),(301,117),(217,130),(97,96),
293:(314,147),(58,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(111,138),(154,54),(233,45),(206,113),(321,38),(95,97),(270,150),(156,158),(258,78),(184,154),(234,126),(270,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,138),(133,102),(83,81),(296,77),(274,50),(167,105),(131,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(323,92),(91,94),(274,34),(45,149),(88,29),(42,107),(167,69),(301,117),(217,130),(97,96),
294:(314,147),(57,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(110,138),(154,54),(233,45),(206,113),(321,38),(95,97),(271,150),(156,158),(258,78),(184,154),(235,126),(271,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,139),(133,102),(83,81),(296,77),(274,50),(167,105),(130,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(324,92),(91,94),(274,34),(45,149),(87,29),(42,107),(167,69),(301,117),(217,130),(97,96),
295:(314,147),(56,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(109,138),(154,54),(233,45),(206,113),(321,38),(95,97),(272,150),(156,158),(258,78),(184,154),(236,126),(272,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,140),(133,102),(83,81),(296,77),(274,50),(167,105),(129,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(86,29),(42,107),(167,69),(301,117),(217,130),(97,96),
296:(314,147),(55,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(108,138),(154,54),(233,45),(206,113),(321,38),(95,97),(273,150),(156,158),(258,78),(184,154),(237,126),(273,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,141),(133,102),(83,81),(296,77),(274,50),(167,105),(128,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(85,29),(42,107),(167,69),(301,117),(217,130),(97,96),
297:(314,147),(54,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(107,138),(154,54),(233,45),(206,113),(321,38),(95,97),(274,150),(156,158),(258,78),(184,154),(238,126),(274,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,142),(133,102),(83,81),(296,77),(274,50),(167,105),(127,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(84,29),(42,107),(167,69),(301,117),(217,130),(97,96),
298:(314,147),(53,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(106,138),(154,54),(233,45),(206,113),(321,38),(95,97),(275,150),(156,158),(258,78),(184,154),(239,126),(275,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,143),(133,102),(83,81),(296,77),(274,50),(167,105),(126,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(83,29),(42,107),(167,69),(301,117),(217,130),(97,96),
299:(314,147),(52,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(105,138),(154,54),(233,45),(206,113),(321,38),(95,97),(276,150),(156,158),(258,78),(184,154),(240,126),(276,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,144),(133,102),(83,81),(296,77),(274,50),(167,105),(125,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(82,29),(42,107),(167,69),(301,117),(217,130),(97,96),
300:(314,147),(51,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(104,138),(154,54),(233,45),(206,113),(321,38),(95,97),(277,150),(156,158),(258,78),(184,154),(241,126),(277,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,145),(133,102),(83,81),(296,77),(274,50),(167,105),(124,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(81,29),(42,107),(167,69),(301,117),(217,130),(97,96),
301:(314,147),(50,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(103,138),(154,54),(233,45),(206,113),(321,38),(95,97),(278,150),(156,158),(258,78),(184,154),(242,126),(278,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,146),(133,102),(83,81),(296,77),(274,50),(167,105),(123,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(80,29),(42,107),(167,69),(301,117),(217,130),(97,96),
302:(314,147),(49,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(102,138),(154,54),(233,45),(206,113),(321,38),(95,97),(279,150),(156,158),(258,78),(184,154),(243,126),(279,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,147),(133,102),(83,81),(296,77),(274,50),(167,105),(122,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(79,29),(42,107),(167,69),(301,117),(217,130),(97,96),
303:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(101,138),(154,54),(233,45),(206,113),(321,38),(95,97),(280,150),(156,158),(258,78),(184,154),(244,126),(280,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,148),(133,102),(83,81),(296,77),(274,50),(167,105),(121,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(78,29),(42,107),(167,69),(301,117),(217,130),(97,96),
304:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(100,138),(154,54),(233,45),(206,113),(321,38),(95,97),(281,150),(156,158),(258,78),(184,154),(245,126),(281,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,149),(133,102),(83,81),(296,77),(274,50),(167,105),(120,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(77,29),(42,107),(167,69),(301,117),(217,130),(97,96),
305:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(99,138),(154,54),(233,45),(206,113),(321,38),(95,97),(282,150),(156,158),(258,78),(184,154),(246,126),(282,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(132,149),(133,102),(83,81),(296,77),(274,50),(167,105),(119,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(76,29),(42,107),(167,69),(301,117),(217,130),(97,96),
306:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(98,138),(154,54),(233,45),(206,113),(321,38),(95,97),(283,150),(156,158),(258,78),(184,154),(247,126),(283,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(118,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(75,29),(42,107),(167,69),(301,117),(217,130),(97,96),
307:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(98,139),(154,54),(233,45),(206,113),(321,38),(95,97),(284,150),(156,158),(258,78),(184,154),(248,126),(284,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(74,29),(42,107),(167,69),(301,117),(217,130),(97,96),
308:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(98,140),(154,54),(233,45),(206,113),(321,38),(95,97),(285,150),(156,158),(258,78),(184,154),(249,126),(285,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(73,29),(42,107),(167,69),(301,117),(217,130),(97,96),
309:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(286,150),(156,158),(258,78),(184,154),(250,126),(286,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(72,29),(42,107),(167,69),(301,117),(217,130),(97,96),
310:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(287,150),(156,158),(258,78),(184,154),(251,126),(287,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(71,29),(42,107),(167,69),(301,117),(217,130),(97,96),
311:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(288,150),(156,158),(258,78),(184,154),(252,126),(288,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(70,29),(42,107),(167,69),(301,117),(217,130),(97,96),
312:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(289,150),(156,158),(258,78),(184,154),(253,126),(289,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(69,29),(42,107),(167,69),(301,117),(217,130),(97,96),
313:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(290,150),(156,158),(258,78),(184,154),(254,126),(290,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(68,29),(42,107),(167,69),(301,117),(217,130),(97,96),
314:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(291,150),(156,158),(258,78),(184,154),(255,126),(291,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(67,29),(42,107),(167,69),(301,117),(217,130),(97,96),
315:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(292,150),(156,158),(258,78),(184,154),(256,126),(292,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(66,29),(42,107),(167,69),(301,117),(217,130),(97,96),
316:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(293,150),(156,158),(258,78),(184,154),(257,126),(293,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(65,29),(42,107),(167,69),(301,117),(217,130),(97,96),
317:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(294,150),(156,158),(258,78),(184,154),(258,126),(294,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(64,29),(42,107),(167,69),(301,117),(217,130),(97,96),
318:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(295,150),(156,158),(258,78),(184,154),(259,126),(295,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(63,29),(42,107),(167,69),(301,117),(217,130),(97,96),
319:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(296,150),(156,158),(258,78),(184,154),(260,126),(296,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(62,29),(42,107),(167,69),(301,117),(217,130),(97,96),
320:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(297,150),(156,158),(258,78),(184,154),(261,126),(297,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(61,29),(42,107),(167,69),(301,117),(217,130),(97,96),
321:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(298,150),(156,158),(258,78),(184,154),(262,126),(298,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(60,29),(42,107),(167,69),(301,117),(217,130),(97,96),
322:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(299,150),(156,158),(258,78),(184,154),(263,126),(299,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(59,29),(42,107),(167,69),(301,117),(217,130),(97,96),
323:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(300,150),(156,158),(258,78),(184,154),(264,126),(300,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(58,29),(42,107),(167,69),(301,117),(217,130),(97,96),
324:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(301,150),(156,158),(258,78),(184,154),(265,126),(301,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(57,29),(42,107),(167,69),(301,117),(217,130),(97,96),
325:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(302,150),(156,158),(258,78),(184,154),(266,126),(302,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(56,29),(42,107),(167,69),(301,117),(217,130),(97,96),
