162:(159,170),(141,159),(117,173),(49,156),(134,42),(33,189),(182,80),(239,61),(174,118),(178,143),(138,167),(160,136),(126,175),(113,162),(156,99),(121,221),(170,41),(170,64),(52,174),(150,154),(171,106),(78,145),(203,189),(159,134),(162,19),(185,101),(79,86),(156,121),(159,98),(224,61),(233,55),(80,190),(159,138),(221,65),(180,171),(91,91),(223,55),(206,88),(196,75),(158,130),(60,142),(157,139),(152,140),(194,177),(108,33),(195,77),(185,60),(150,116),(140,104),(176,178),
163:(160,170),(142,159),(116,173),(49,156),(134,42),(33,189),(182,80),(239,61),(174,117),(178,143),(137,167),(160,137),(126,175),(112,162),(156,99),(121,221),(169,41),(170,64),(51,174),(150,154),(171,107),(78,145),(203,190),(159,135),(162,19),(185,100),(79,86),(155,121),(159,99),(225,61),(233,55),(80,191),(158,138),(221,65),(180,171),(90,91),(224,55),(206,89),(197,75),(158,129),(60,142),(157,138),(153,140),(194,178),(107,33),(195,77),(185,59),(150,115),(140,103),(177,178),
164:(161,170),(143,159),(115,173),(49,156),(134,42),(33,189),(182,80),(239,61),(174,116),(178,143),(136,167),(160,138),(126,175),(111,162),(156,99),(121,221),(169,40),(170,64),(50,174),(150,154),(171,108),(78,145),(203,191),(159,136),(162,19),(185,99),(79,86),(155,120),(159,100),(226,61),(233,55),(80,192),(158,139),(221,65),(180,171),(89,91),(225,55),(206,90),(198,75),(157,129),(60,142),(158,138),(153,139),(194,178),(106,33),(195,77),(185,58),(149,115),(139,103),(178,178),
165:(162,170),(144,159),(114,173),(49,156),(134,42),(33,189),(182,80),(239,61),(175,116),(178,143),(136,168),(160,139),(126,175),(110,162),(156,99),(121,221),(169,39),(170,64),(49,174),(150,154),(171,109),(78,145),(203,192),(159,137),(162,19),(185,98),(79,86),(154,120),(159,101),(227,61),(233,55),(80,193),(158,140),(221,65),(180,171),(89,90),(226,55),(207,90),(198,76),(157,128),(60,142),(158,137),(154,139),(194,178),(105,33),(195,77),(185,57),(148,115),(138,103),(179,178),
166:(163,170),(145,159),(113,173),(49,156),(134,42),(33,189),(182,80),(239,61),(176,116),(178,143),(136,169),(160,140),(126,175),(109,162),(156,99),(121,221),(169,38),(170,64),(48,174),(150,154),(171,110),(78,145),(203,192),(159,138),(162,19),(185,97),(79,86),(154,119),(159,102),(228,61),(233,55),(80,194),(158,141),(221,65),(180,171),(88,90),(227,55),(208,90),(199,76),(157,127),(60,142),(159,137),(155,139),(194,178),(104,33),(195,77),(185,56),(148,114),(137,103),(180,178),
167:(164,170),(146,159),(112,173),(49,156),(134,42),(33,189),(182,80),(239,61),(176,115),(178,143),(136,170),(160,141),(126,175),(108,162),(156,99),(121,221),(169,37),(170,64),(48,175),(150,154),(171,111),(78,145),(203,192),(159,139),(162,19),(185,96),(79,86),(154,118),(159,103),(229,61),(233,55),(80,195),(157,141),(221,65),(180,171),(87,90),(228,55),(209,90),(200,76),(157,126),(60,142),(159,136),(156,139),(194,178),(103,33),(195,77),(185,55),(148,113),(137,102),(181,178),
168:(165,170),(147,159),(111,173),(49,156),(134,42),(33,189),(182,80),(239,61),(176,114),(178,143),(136,171),(160,142),(126,175),(107,162),(156,99),(121,221),(169,36),(170,64),(47,175),(150,154),(171,112),(78,145),(203,192),(158,139),(162,19),(185,95),(79,86),(153,118),(159,104),(230,61),(233,55),(80,196),(156,141),(221,65),(180,171),(86,90),(229,55),(210,90),(200,77),(157,125),(60,142),(159,135),(156,138),(194,178),(102,33),(195,77),(185,54),(148,112),(137,101),(182,178),
169:(166,170),(148,159),(110,173),(49,156),(134,42),(33,189),(182,80),(239,61),(177,114),(178,143),(135,171),(160,143),(126,175),(106,162),(156,99),(121,221),(168,36),(170,64),(46,175),(150,154),(171,113),(78,145),(203,192),(158,140),(162,19),(185,94),(79,86),(153,117),(159,105),(231,61),(233,55),(80,197),(156,142),(221,65),(180,171),(85,90),(230,55),(210,91),(201,77),(156,125),(60,142),(159,134),(157,138),(194,178),(101,33),(195,77),(185,53),(147,112),(137,100),(183,178),
170:(167,170),(149,159),(109,173),(49,156),(134,42),(33,189),(182,80),(239,61),(177,113),(178,143),(135,172),(160,144),(126,175),(105,162),(156,99),(121,221),(168,35),(170,64),(46,176),(150,154),(171,114),(78,145),(203,192),(157,140),(162,19),(186,94),(79,86),(153,116),(159,106),(232,61),(233,55),(80,198),(156,143),(221,65),(180,171),(84,90),(231,55),(211,91),(201,78),(156,124),(60,142),(159,133),(158,138),(194,178),(100,33),(195,77),(185,52),(146,112),(137,99),(184,178),
171:(168,170),(150,159),(108,173),(49,156),(134,42),(33,189),(182,80),(239,61),(178,113),(178,143),(134,172),(160,145),(126,175),(104,162),(156,99),(121,221),(168,34),(170,64),(46,177),(150,154),(171,115),(78,145),(203,192),(156,140),(162,19),(186,93),(79,86),(153,115),(159,107),(233,61),(233,55),(80,199),(156,144),(221,65),(180,171),(83,90),(231,54),(212,91),(201,79),(156,123),(60,142),(159,132),(158,137),(194,178),(99,33),(195,77),(185,51),(145,112),(137,98),(185,178),
172:(169,170),(151,159),(107,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,113),(178,143),(133,172),(160,146),(126,175),(103,162),(156,99),(121,221),(167,34),(170,64),(45,177),(150,154),(171,116),(78,145),(203,192),(156,141),(162,19),(187,93),(79,86),(153,114),(159,108),(234,61),(233,55),(80,200),(156,145),(221,65),(180,171),(82,90),(232,54),(213,91),(201,80),(156,122),(60,142),(159,131),(159,137),(194,178),(98,33),(195,77),(185,50),(144,112),(136,98),(186,178),
173:(170,170),(152,159),(106,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,112),(178,143),(133,173),(160,147),(126,175),(102,162),(156,99),(121,221),(166,34),(170,64),(44,177),(150,154),(171,117),(78,145),(203,192),(156,142),(162,19),(187,92),(79,86),(152,114),(159,109),(235,61),(233,55),(80,201),(155,145),(221,65),(180,171),(81,90),(232,53),(213,92),(201,81),(156,121),(60,142),(158,131),(159,136),(194,178),(97,33),(195,77),(185,49),(143,112),(136,97),(187,178),
174:(171,170),(153,159),(105,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,111),(178,143),(132,173),(160,148),(126,175),(101,162),(156,99),(121,221),(165,34),(170,64),(44,178),(150,154),(171,118),(78,145),(203,192),(155,142),(162,19),(187,91),(79,86),(151,114),(159,110),(236,61),(233,55),(80,202),(155,146),(221,65),(180,171),(80,90),(233,53),(214,92),(202,81),(156,120),(60,142),(158,130),(160,136),(194,178),(96,33),(195,77),(185,48),(142,112),(135,97),(188,178),
175:(172,170),(154,159),(104,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,110),(178,143),(131,173),(160,149),(126,175),(100,162),(156,99),(121,221),(165,33),(170,64),(43,178),(150,154),(171,119),(78,145),(203,192),(154,142),(162,19),(187,90),(79,86),(150,114),(159,111),(237,61),(233,55),(80,203),(154,146),(221,65),(180,171),(79,90),(233,52),(215,92),(202,82),(156,119),(60,142),(158,129),(160,135),(194,178),(95,33),(195,77),(185,47),(141,112),(134,97),(189,178),
176:(173,170),(155,159),(103,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,109),(178,143),(130,173),(160,150),(126,175),(99,162),(156,99),(121,221),(165,32),(170,64),(42,178),(150,154),(171,120),(78,145),(203,192),(153,142),(162,19),(188,90),(79,86),(149,114),(159,112),(238,61),(233,55),(80,204),(154,147),(221,65),(180,171),(78,90),(233,51),(215,93),(202,83),(155,119),(60,142),(158,128),(161,135),(194,178),(94,33),(195,77),(185,46),(140,112),(134,96),(190,178),
177:(174,170),(156,159),(102,173),(49,156),(134,42),(33,189),(182,80),(239,60),(179,108),(178,143),(129,173),(160,151),(126,175),(98,162),(156,99),(121,221),(165,31),(170,64),(42,179),(150,154),(171,121),(78,145),(203,192),(153,143),(162,19),(189,90),(79,86),(149,113),(159,113),(239,61),(233,55),(80,205),(154,148),(221,65),(180,171),(77,90),(233,50),(216,93),(202,84),(154,119),(60,142),(157,128),(161,134),(194,178),(94,33),(195,77),(186,46),(140,112),(134,95),(191,178),
178:(175,170),(157,159),(101,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,107),(178,143),(128,173),(160,152),(126,175),(97,162),(156,99),(121,221),(164,31),(170,64),(42,180),(150,154),(171,122),(78,145),(203,192),(152,143),(162,19),(190,90),(79,86),(149,112),(159,114),(240,61),(233,55),(80,206),(154,149),(221,65),(180,171),(76,90),(234,50),(216,94),(202,85),(154,118),(60,142),(157,127),(162,134),(194,178),(94,33),(195,77),(186,45),(140,112),(133,95),(192,178),
179:(176,170),(158,159),(100,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,106),(178,143),(127,173),(160,153),(126,175),(96,162),(156,99),(121,221),(164,30),(170,64),(42,181),(150,154),(171,123),(78,145),(203,192),(151,143),(162,19),(190,89),(79,86),(148,112),(159,115),(241,61),(233,55),(80,207),(154,150),(221,65),(180,171),(75,90),(234,49),(217,94),(203,85),(154,117),(60,142),(157,126),(162,133),(194,178),(94,33),(195,77),(186,44),(140,112),(133,94),(193,178),
180:(177,170),(159,159),(99,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,105),(178,143),(126,173),(160,153),(126,175),(95,162),(156,99),(121,221),(163,30),(170,64),(41,181),(150,154),(171,124),(78,145),(203,192),(151,144),(162,19),(191,89),(79,86),(148,111),(159,116),(242,61),(233,55),(80,208),(153,150),(221,65),(180,171),(74,90),(234,48),(218,94),(204,85),(154,116),(60,142),(157,125),(162,132),(194,178),(94,33),(195,77),(187,44),(140,112),(132,94),(193,179),
181:(178,170),(160,159),(98,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,104),(178,143),(125,173),(160,153),(126,175),(94,162),(156,99),(121,221),(162,30),(170,64),(40,181),(150,154),(171,125),(78,145),(203,192),(150,144),(162,19),(191,88),(79,86),(147,111),(159,117),(243,61),(233,55),(80,209),(153,151),(221,65),(180,171),(73,90),(234,47),(219,94),(205,85),(153,116),(60,142),(156,125),(163,132),(194,178),(94,33),(195,77),(188,44),(140,112),(131,94),(193,180),
182:(179,170),(161,159),(97,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,103),(178,143),(124,173),(160,153),(126,175),(93,162),(156,99),(121,221),(161,30),(170,64),(39,181),(150,154),(171,126),(78,145),(203,192),(149,144),(162,19),(191,87),(79,86),(147,110),(159,118),(244,61),(233,55),(80,210),(153,152),(221,65),(180,171),(72,90),(234,46),(220,94),(205,86),(153,115),(60,142),(156,124),(163,131),(194,178),(94,33),(195,77),(188,43),(140,112),(131,93),(194,180),
183:(180,170),(162,159),(96,173),(49,156),(134,42),(33,189),(182,80),(239,61),(180,103),(178,143),(123,173),(160,153),(126,175),(92,162),(156,99),(121,221),(160,30),(170,64),(39,182),(150,154),(171,127),(78,145),(203,192),(148,144),(162,19),(191,86),(79,86),(147,109),(159,119),(245,61),(233,55),(80,211),(152,152),(221,65),(180,171),(71,90),(234,45),(221,94),(206,86),(153,114),(60,142),(156,123),(163,130),(194,178),(94,33),(195,77),(188,42),(140,112),(130,93),(194,181),
184:(181,170),(163,159),(95,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,103),(178,143),(122,173),(160,153),(126,175),(91,162),(156,99),(121,221),(159,30),(170,64),(38,182),(150,154),(171,127),(78,145),(203,192),(148,145),(162,19),(192,86),(79,86),(147,108),(159,120),(246,61),(233,55),(80,212),(151,152),(221,65),(180,171),(70,90),(234,44),(222,94),(207,86),(152,114),(60,142),(156,122),(164,130),(194,178),(94,33),(195,77),(189,42),(140,112),(130,92),(195,181),
185:(182,170),(164,159),(94,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,102),(178,143),(121,173),(160,153),(126,175),(90,162),(156,99),(121,221),(159,30),(170,64),(37,182),(150,154),(171,127),(78,145),(203,192),(148,146),(162,19),(193,86),(79,86),(146,108),(159,121),(247,61),(233,55),(80,212),(150,152),(221,65),(180,171),(70,90),(234,43),(223,94),(208,86),(151,114),(60,142),(156,121),(165,130),(194,178),(94,33),(195,77),(190,42),(140,112),(129,92),(196,181),
186:(183,170),(165,159),(93,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,101),(178,143),(120,173),(160,153),(126,175),(89,162),(156,99),(121,221),(159,30),(170,64),(36,182),(150,154),(171,127),(78,145),(203,192),(148,147),(162,19),(194,86),(79,86),(145,108),(159,122),(247,61),(233,55),(80,212),(149,152),(221,65),(180,171),(70,90),(234,42),(224,94),(209,86),(151,113),(60,142),(156,120),(165,129),(194,178),(94,33),(195,77),(191,42),(140,112),(128,92),(196,182),
187:(184,170),(166,159),(92,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,100),(178,143),(119,173),(160,153),(126,175),(88,162),(156,99),(121,221),(159,30),(170,64),(35,182),(150,154),(171,127),(78,145),(203,192),(147,147),(162,19),(195,86),(79,86),(144,108),(159,123),(247,61),(233,55),(80,212),(148,152),(221,65),(180,171),(70,90),(234,41),(225,94),(210,86),(151,112),(60,142),(156,119),(165,128),(194,178),(94,33),(195,77),(191,41),(140,112),(127,92),(197,182),
188:(185,170),(167,159),(91,173),(49,156),(134,42),(33,189),(182,80),(239,61),(182,100),(178,143),(118,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(35,183),(150,154),(171,127),(78,145),(203,192),(147,148),(162,19),(196,86),(79,86),(143,108),(159,124),(247,61),(233,55),(80,212),(148,153),(221,65),(180,171),(70,90),(234,40),(226,94),(211,86),(150,112),(60,142),(156,118),(166,128),(194,178),(94,33),(195,77),(192,41),(140,112),(126,92),(198,182),
189:(186,170),(168,159),(90,173),(49,156),(134,42),(33,189),(182,80),(239,61),(183,100),(178,143),(117,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(34,183),(150,154),(171,127),(78,145),(203,192),(146,148),(162,19),(197,86),(79,86),(142,108),(159,125),(247,61),(233,55),(80,212),(147,153),(221,65),(180,171),(70,90),(234,39),(227,94),(212,86),(150,111),(60,142),(156,117),(166,127),(194,178),(94,33),(195,77),(192,40),(140,112),(125,92),(198,183),
190:(187,170),(169,159),(89,173),(49,156),(134,42),(33,189),(182,80),(239,61),(183,99),(178,143),(116,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(33,183),(150,154),(171,127),(78,145),(203,192),(145,148),(162,19),(198,86),(79,86),(141,108),(159,126),(247,61),(233,55),(80,212),(146,153),(221,65),(180,171),(70,90),(234,38),(228,94),(213,86),(150,110),(60,142),(156,116),(167,127),(194,178),(94,33),(195,77),(192,39),(140,112),(124,92),(199,183),
191:(188,170),(170,159),(88,173),(49,156),(134,42),(33,189),(182,80),(239,61),(183,98),(178,143),(115,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(32,183),(150,154),(171,127),(78,145),(203,192),(145,149),(162,19),(199,86),(79,86),(140,108),(159,127),(247,61),(233,55),(80,212),(145,153),(221,65),(180,171),(70,90),(234,37),(229,94),(214,86),(149,110),(60,142),(155,116),(168,127),(194,178),(94,33),(195,77),(192,38),(140,112),(124,91),(199,184),
192:(188,170),(171,159),(87,173),(49,156),(134,42),(33,189),(182,80),(239,61),(184,98),(178,143),(114,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(31,183),(150,154),(171,127),(78,145),(203,192),(144,149),(162,19),(200,86),(79,86),(139,108),(159,128),(247,61),(233,55),(80,212),(145,154),(221,65),(180,171),(70,90),(234,36),(230,94),(215,86),(148,110),(60,142),(154,116),(168,126),(194,178),(94,33),(195,77),(192,37),(140,112),(123,91),(200,184),
193:(188,170),(172,159),(86,173),(49,156),(134,42),(33,189),(182,80),(239,61),(184,97),(178,143),(113,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(30,183),(150,154),(171,127),(78,145),(203,192),(143,149),(162,19),(201,86),(79,86),(138,108),(159,129),(247,61),(233,55),(80,212),(144,154),(221,65),(180,171),(70,90),(234,35),(231,94),(216,86),(148,109),(60,142),(153,116),(169,126),(194,178),(94,33),(195,77),(193,37),(140,112),(123,90),(200,185),
194:(188,170),(173,159),(85,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,97),(178,143),(112,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(29,183),(150,154),(171,127),(78,145),(203,192),(142,149),(162,19),(202,86),(79,86),(137,108),(159,130),(247,61),(233,55),(80,212),(143,154),(221,65),(180,171),(70,90),(234,34),(231,94),(217,86),(147,109),(60,142),(152,116),(170,126),(194,178),(94,33),(195,77),(193,36),(140,112),(122,90),(200,186),
195:(188,170),(174,159),(84,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,96),(178,143),(111,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(28,183),(150,154),(171,127),(78,145),(203,192),(141,149),(162,19),(202,87),(79,86),(136,108),(159,131),(247,61),(233,55),(80,212),(142,154),(221,65),(180,171),(70,90),(234,33),(231,94),(218,86),(147,108),(60,142),(151,116),(170,125),(194,178),(94,33),(195,77),(194,36),(140,112),(122,89),(201,186),
196:(188,170),(175,159),(83,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,95),(178,143),(110,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(27,183),(150,154),(171,127),(78,145),(203,192),(141,150),(162,19),(203,87),(79,86),(136,109),(159,132),(247,61),(233,55),(80,212),(141,154),(221,65),(180,171),(70,90),(234,32),(231,94),(219,86),(146,108),(60,142),(150,116),(170,124),(194,178),(94,33),(195,77),(195,36),(140,112),(122,88),(202,186),
197:(188,170),(176,159),(82,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,94),(178,143),(109,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(26,183),(150,154),(171,127),(78,145),(203,192),(140,150),(162,19),(204,87),(79,86),(135,109),(159,133),(247,61),(233,55),(80,212),(141,155),(221,65),(180,171),(70,90),(234,31),(231,94),(220,86),(145,108),(60,142),(149,116),(170,123),(194,178),(94,33),(195,77),(195,35),(140,112),(121,88),(202,187),
198:(188,170),(177,159),(81,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,94),(178,143),(108,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(25,183),(150,154),(171,127),(78,145),(203,192),(139,150),(162,19),(205,87),(79,86),(134,109),(159,134),(247,61),(233,55),(80,212),(141,156),(221,65),(180,171),(70,90),(234,30),(231,94),(221,86),(144,108),(60,142),(149,116),(170,122),(194,178),(94,33),(195,77),(195,34),(140,112),(121,87),(202,188),
199:(188,170),(178,159),(80,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,93),(178,143),(107,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(24,183),(150,154),(171,127),(78,145),(203,192),(139,151),(162,19),(206,87),(79,86),(133,109),(159,135),(247,61),(233,55),(80,212),(141,157),(221,65),(180,171),(70,90),(234,29),(231,94),(222,86),(143,108),(60,142),(149,116),(170,121),(194,178),(94,33),(195,77),(196,34),(140,112),(121,86),(203,188),
200:(188,170),(179,159),(79,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,92),(178,143),(106,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(23,183),(150,154),(171,127),(78,145),(203,192),(139,152),(162,19),(207,87),(79,86),(133,110),(159,136),(247,61),(233,55),(80,212),(140,157),(221,65),(180,171),(70,90),(234,28),(231,94),(223,86),(143,107),(60,142),(149,116),(170,120),(194,178),(94,33),(195,77),(197,34),(140,112),(121,85),(203,189),
201:(188,170),(180,159),(78,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,91),(178,143),(105,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(22,183),(150,154),(171,127),(78,145),(203,192),(139,153),(162,19),(207,88),(79,86),(132,110),(159,137),(247,61),(233,55),(80,212),(140,158),(221,65),(180,171),(70,90),(234,27),(231,94),(224,86),(142,107),(60,142),(149,116),(170,119),(194,178),(94,33),(195,77),(198,34),(140,112),(120,85),(204,189),
202:(188,170),(180,159),(77,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,90),(178,143),(104,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(21,183),(150,154),(171,127),(78,145),(203,192),(138,153),(162,19),(207,89),(79,86),(131,110),(159,138),(247,61),(233,55),(80,212),(140,159),(221,65),(180,171),(70,90),(233,27),(231,94),(225,86),(141,107),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(198,33),(140,112),(119,85),(205,189),
203:(188,170),(180,159),(76,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,89),(178,143),(103,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(20,183),(150,154),(171,127),(78,145),(203,192),(137,153),(162,19),(208,89),(79,86),(131,111),(158,138),(247,61),(233,55),(80,212),(139,159),(221,65),(180,171),(70,90),(232,27),(231,94),(226,86),(140,107),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(199,33),(140,112),(118,85),(206,189),
204:(188,170),(180,159),(75,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,88),(178,143),(102,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(20,184),(150,154),(171,127),(78,145),(203,192),(136,153),(162,19),(209,89),(79,86),(130,111),(157,138),(247,61),(233,55),(80,212),(138,159),(221,65),(180,171),(70,90),(232,27),(231,94),(227,86),(140,106),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(200,33),(140,112),(117,85),(207,189),
205:(188,170),(180,159),(74,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,87),(178,143),(101,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(19,184),(150,154),(171,127),(78,145),(203,192),(135,153),(162,19),(209,90),(79,86),(129,111),(156,138),(247,61),(233,55),(80,212),(137,159),(221,65),(180,171),(70,90),(232,27),(231,94),(228,86),(140,105),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(201,33),(140,112),(116,85),(208,189),
206:(188,170),(180,159),(73,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,86),(178,143),(100,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(18,184),(150,154),(171,127),(78,145),(203,192),(134,153),(162,19),(210,90),(79,86),(129,112),(156,139),(247,61),(233,55),(80,212),(136,159),(221,65),(180,171),(70,90),(232,27),(231,94),(229,86),(139,105),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(202,33),(140,112),(115,85),(209,189),
207:(188,170),(180,159),(72,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,85),(178,143),(99,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(18,185),(150,154),(171,127),(78,145),(203,192),(133,153),(162,19),(211,90),(79,86),(128,112),(155,139),(247,61),(233,55),(80,212),(136,160),(221,65),(180,171),(70,90),(232,27),(231,94),(230,86),(139,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(203,33),(140,112),(114,85),(210,189),
208:(188,170),(180,159),(71,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,84),(178,143),(99,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(18,186),(150,154),(171,127),(78,145),(203,192),(132,153),(162,19),(211,91),(79,86),(127,112),(155,140),(247,61),(233,55),(80,212),(135,160),(221,65),(180,171),(70,90),(232,27),(231,94),(231,86),(138,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(204,33),(140,112),(113,85),(211,189),
209:(188,170),(180,159),(70,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,83),(178,143),(98,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(17,186),(150,154),(171,127),(78,145),(203,192),(131,153),(162,19),(212,91),(79,86),(126,112),(154,140),(247,61),(233,55),(80,212),(135,161),(221,65),(180,171),(70,90),(232,27),(231,94),(232,86),(137,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(205,33),(140,112),(112,85),(212,189),
210:(188,170),(180,159),(69,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,82),(178,143),(97,174),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,186),(150,154),(171,127),(78,145),(203,192),(131,154),(162,19),(213,91),(79,86),(126,113),(154,141),(247,61),(233,55),(80,212),(134,161),(221,65),(180,171),(70,90),(232,27),(231,94),(233,86),(136,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(206,33),(140,112),(111,85),(213,189),
211:(188,170),(180,159),(68,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,81),(178,143),(97,175),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,187),(150,154),(171,127),(78,145),(203,192),(130,154),(162,19),(213,92),(79,86),(126,114),(153,141),(247,61),(233,55),(80,212),(134,162),(221,65),(180,171),(70,90),(232,27),(231,94),(234,86),(135,104),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(207,33),(140,112),(110,85),(214,189),
212:(188,170),(180,159),(67,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,80),(178,143),(97,176),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,188),(150,154),(171,127),(78,145),(203,192),(130,155),(162,19),(214,92),(79,86),(125,114),(153,142),(247,61),(233,55),(80,212),(134,163),(221,65),(180,171),(70,90),(232,27),(231,94),(235,86),(135,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(208,33),(140,112),(109,85),(215,189),
213:(188,170),(180,159),(66,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,79),(178,143),(97,177),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,189),(150,154),(171,127),(78,145),(203,192),(130,156),(162,19),(214,93),(79,86),(124,114),(153,143),(247,61),(233,55),(80,212),(134,164),(221,65),(180,171),(70,90),(232,27),(231,94),(236,86),(134,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(209,33),(140,112),(108,85),(216,189),
214:(188,170),(180,159),(65,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,78),(178,143),(97,178),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,190),(150,154),(171,127),(78,145),(203,192),(129,156),(162,19),(215,93),(79,86),(123,114),(153,144),(247,61),(233,55),(80,212),(133,164),(221,65),(180,171),(70,90),(232,27),(231,94),(237,86),(134,102),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(107,85),(217,189),
215:(188,170),(180,159),(64,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,77),(178,143),(97,179),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,191),(150,154),(171,127),(78,145),(203,192),(128,156),(162,19),(215,94),(79,86),(122,114),(152,144),(247,61),(233,55),(80,212),(133,165),(221,65),(180,171),(70,90),(232,27),(231,94),(238,86),(134,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(106,85),(218,189),
216:(188,170),(180,159),(63,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,76),(178,143),(97,180),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,192),(150,154),(171,127),(78,145),(203,192),(127,156),(162,19),(216,94),(79,86),(121,114),(152,145),(247,61),(233,55),(80,212),(133,166),(221,65),(180,171),(70,90),(232,27),(231,94),(239,86),(133,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(105,85),(219,189),
