162:(116,155),(175,73),(231,128),(168,106),(179,80),(186,151),(195,34),(154,28),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(91,48),(159,124),(224,55),(152,151),(155,121),(182,176),(169,106),(236,15),(190,41),(222,84),(165,62),(158,137),(203,177),(134,156),(122,96),(62,182),(179,104),(165,133),(30,146),(118,85),(184,97),(118,36),(167,134),(93,171),(180,127),(133,154),(162,109),(220,64),(159,128),(181,178),(107,98),(8,159),(187,151),(157,151),(154,104),(173,144),
163:(116,155),(175,72),(231,128),(168,105),(179,80),(186,152),(196,34),(153,28),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(90,48),(159,125),(225,55),(152,151),(155,120),(182,176),(169,105),(236,15),(190,41),(222,84),(165,61),(158,138),(204,177),(133,156),(121,96),(62,182),(179,105),(165,132),(30,146),(118,85),(185,97),(118,36),(168,134),(93,171),(180,127),(132,154),(162,110),(220,63),(159,129),(181,178),(107,98),(8,159),(188,151),(157,151),(154,104),(173,145),
164:(116,155),(175,71),(231,128),(168,104),(179,80),(187,152),(197,34),(152,28),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(89,48),(159,126),(226,55),(152,151),(154,120),(182,176),(169,104),(236,15),(190,41),(222,84),(165,60),(157,138),(205,177),(132,156),(120,96),(62,182),(179,106),(165,131),(30,146),(118,85),(185,96),(118,36),(168,135),(93,171),(180,127),(131,154),(162,111),(220,62),(159,130),(181,178),(107,98),(8,159),(188,152),(157,151),(154,104),(173,146),
165:(116,155),(176,71),(231,128),(168,103),(179,80),(187,153),(198,34),(152,27),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(88,48),(159,127),(227,55),(152,151),(154,119),(182,176),(169,103),(236,15),(190,41),(222,84),(165,59),(156,138),(206,177),(131,156),(119,96),(62,182),(179,107),(165,130),(30,146),(118,85),(185,95),(118,36),(169,135),(93,171),(180,127),(130,154),(161,111),(221,62),(159,131),(181,178),(107,98),(8,159),(188,153),(157,151),(154,104),(173,147),
166:(116,155),(177,71),(231,128),(168,102),(179,80),(187,154),(198,34),(151,27),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(87,48),(159,128),(228,55),(152,151),(154,118),(182,176),(169,102),(236,15),(190,41),(222,84),(165,58),(156,139),(206,178),(130,156),(118,96),(62,182),(179,108),(165,129),(30,146),(118,85),(185,94),(118,36),(169,136),(93,171),(180,127),(129,154),(161,112),(222,62),(159,132),(181,178),(107,98),(8,159),(188,154),(157,151),(154,104),(173,148),
167:(116,155),(178,71),(231,128),(168,101),(179,80),(187,155),(198,34),(150,27),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(86,48),(159,129),(229,55),(152,151),(154,117),(182,176),(169,101),(236,15),(190,41),(222,84),(164,58),(155,139),(207,178),(130,157),(117,96),(62,182),(180,108),(165,128),(30,146),(118,85),(186,94),(118,36),(169,137),(93,171),(180,127),(128,154),(160,112),(222,61),(159,133),(181,178),(107,98),(8,159),(188,155),(157,151),(154,104),(173,149),
168:(116,155),(179,71),(231,128),(168,100),(179,80),(187,156),(198,34),(150,26),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(85,48),(159,130),(230,55),(152,151),(154,116),(182,176),(169,100),(236,15),(190,41),(222,84),(163,58),(155,140),(207,179),(130,158),(116,96),(62,182),(180,109),(165,127),(30,146),(118,85),(186,93),(118,36),(170,137),(93,171),(180,127),(127,154),(160,113),(223,61),(159,134),(181,178),(107,98),(8,159),(188,156),(157,151),(154,104),(173,150),
169:(116,155),(180,71),(231,128),(168,99),(179,80),(187,157),(198,34),(150,25),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(84,48),(159,131),(230,54),(152,151),(153,116),(182,176),(169,99),(236,15),(190,41),(222,84),(163,57),(155,141),(207,180),(129,158),(115,96),(62,182),(181,109),(165,126),(30,146),(118,85),(186,92),(118,36),(170,138),(93,171),(180,127),(126,154),(159,113),(223,60),(159,135),(181,178),(107,98),(8,159),(188,157),(157,151),(154,104),(173,151),
170:(116,155),(181,71),(231,128),(168,98),(179,80),(187,158),(198,34),(149,25),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,132),(231,54),(152,151),(152,116),(182,176),(169,98),(236,15),(190,41),(222,84),(163,56),(154,141),(207,181),(128,158),(114,96),(62,182),(181,110),(165,125),(30,146),(118,85),(186,91),(118,36),(171,138),(93,171),(180,127),(125,154),(159,114),(224,60),(159,136),(181,178),(107,98),(8,159),(188,158),(157,151),(154,104),(173,152),
171:(116,155),(182,71),(231,128),(168,97),(179,80),(187,159),(198,34),(149,24),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,133),(231,53),(152,151),(152,115),(182,176),(169,97),(236,15),(190,41),(222,84),(163,55),(153,141),(207,182),(128,159),(113,96),(62,182),(181,111),(165,124),(30,146),(118,85),(186,90),(118,36),(171,139),(93,171),(180,127),(124,154),(159,115),(225,60),(159,137),(181,178),(107,98),(8,159),(188,159),(157,151),(154,104),(173,153),
172:(116,155),(183,71),(231,128),(168,96),(179,80),(187,160),(198,34),(149,23),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,134),(232,53),(152,151),(152,114),(182,176),(169,96),(236,15),(190,41),(222,84),(163,54),(153,142),(207,183),(127,159),(112,96),(62,182),(181,112),(165,123),(30,146),(118,85),(186,89),(118,36),(171,140),(93,171),(180,127),(123,154),(159,116),(226,60),(158,137),(181,178),(107,98),(8,159),(188,160),(157,151),(154,104),(173,154),
173:(116,155),(184,71),(231,128),(168,95),(179,80),(187,161),(198,34),(149,22),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,135),(233,53),(152,151),(152,113),(182,176),(169,95),(236,15),(190,41),(222,84),(163,53),(153,143),(207,184),(126,159),(111,96),(62,182),(181,113),(165,122),(30,146),(118,85),(186,88),(118,36),(171,141),(93,171),(180,127),(122,154),(159,117),(227,60),(158,138),(181,178),(107,98),(8,159),(188,161),(157,151),(154,104),(173,155),
174:(116,155),(185,71),(231,128),(168,94),(179,80),(187,162),(198,34),(148,22),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,136),(233,52),(152,151),(151,113),(182,176),(169,94),(236,15),(190,41),(222,84),(163,52),(153,144),(207,185),(125,159),(110,96),(62,182),(181,114),(165,121),(30,146),(118,85),(186,87),(118,36),(171,142),(93,171),(180,127),(121,154),(159,118),(227,59),(158,139),(181,178),(107,98),(8,159),(188,162),(157,151),(154,104),(173,156),
175:(116,155),(186,71),(231,128),(168,93),(179,80),(187,163),(198,34),(148,21),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,137),(234,52),(152,151),(151,112),(182,176),(169,93),(236,15),(190,41),(222,84),(162,52),(152,144),(207,186),(125,160),(109,96),(62,182),(182,114),(165,120),(30,146),(118,85),(186,86),(118,36),(171,143),(93,171),(180,127),(120,154),(159,119),(228,59),(157,139),(181,178),(107,98),(8,159),(188,163),(157,151),(154,104),(173,157),
176:(116,155),(187,71),(231,128),(168,92),(179,80),(187,164),(198,34),(147,21),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,138),(234,51),(152,151),(151,111),(182,176),(168,93),(236,15),(190,41),(222,84),(162,51),(151,144),(207,187),(124,160),(108,96),(62,182),(183,114),(165,119),(30,146),(118,85),(186,86),(118,36),(171,144),(93,171),(180,127),(119,154),(159,120),(229,59),(156,139),(181,178),(107,98),(8,159),(188,164),(157,151),(154,104),(173,158),
177:(116,155),(188,71),(231,128),(169,92),(179,80),(187,165),(198,34),(146,21),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(158,138),(234,50),(152,151),(151,110),(182,176),(167,93),(236,15),(190,41),(222,84),(161,51),(151,145),(207,188),(123,160),(107,96),(62,182),(183,115),(165,118),(30,146),(118,85),(186,86),(118,36),(172,144),(93,171),(180,127),(118,154),(159,121),(230,59),(156,140),(181,178),(107,98),(8,159),(188,165),(157,151),(154,104),(173,158),
178:(116,155),(188,71),(231,128),(169,91),(179,80),(187,166),(198,34),(146,20),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(157,138),(234,49),(152,151),(151,109),(182,176),(166,93),(236,15),(190,41),(222,84),(161,50),(151,146),(207,189),(122,160),(106,96),(62,182),(183,116),(165,117),(30,146),(118,85),(186,86),(118,36),(173,144),(93,171),(180,127),(117,154),(159,122),(231,59),(155,140),(181,178),(107,98),(8,159),(188,166),(157,151),(154,104),(173,158),
179:(116,155),(188,71),(231,128),(170,91),(179,80),(187,167),(198,34),(145,20),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(157,139),(234,48),(152,151),(151,108),(182,176),(165,93),(236,15),(190,41),(222,84),(161,49),(151,147),(207,190),(122,161),(105,96),(62,182),(183,117),(165,116),(30,146),(118,85),(186,86),(118,36),(174,144),(93,171),(180,127),(116,154),(159,123),(231,58),(154,140),(181,178),(107,98),(8,159),(188,167),(157,151),(154,104),(173,158),
180:(116,155),(188,71),(231,128),(171,91),(179,80),(187,168),(198,34),(144,20),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(157,140),(235,48),(152,151),(151,107),(182,176),(164,93),(236,15),(190,41),(222,84),(161,48),(151,148),(207,191),(122,162),(104,96),(62,182),(183,118),(165,115),(30,146),(118,85),(186,86),(118,36),(174,145),(93,171),(180,127),(115,154),(159,124),(232,58),(154,141),(181,178),(107,98),(8,159),(188,168),(157,151),(154,104),(173,158),
181:(116,155),(188,71),(231,128),(172,91),(179,80),(187,169),(198,34),(143,20),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(156,140),(236,48),(152,151),(151,106),(182,176),(163,93),(236,15),(190,41),(222,84),(160,48),(151,149),(207,192),(121,162),(103,96),(62,182),(183,119),(165,114),(30,146),(118,85),(186,86),(118,36),(174,146),(93,171),(180,127),(114,154),(159,125),(233,58),(154,142),(181,178),(107,98),(8,159),(188,169),(157,151),(154,104),(173,158),
182:(116,155),(188,71),(231,128),(173,91),(179,80),(187,170),(198,34),(142,20),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(155,140),(237,48),(152,151),(150,106),(182,176),(162,93),(236,15),(190,41),(222,84),(159,48),(150,149),(207,193),(121,163),(102,96),(62,182),(183,120),(165,113),(30,146),(118,85),(186,86),(118,36),(174,147),(93,171),(180,127),(113,154),(159,126),(234,58),(153,142),(181,178),(107,98),(8,159),(188,170),(157,151),(154,104),(173,158),
183:(116,155),(188,71),(231,128),(174,91),(179,80),(188,170),(198,34),(142,19),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,140),(238,48),(152,151),(149,106),(182,176),(161,93),(236,15),(190,41),(222,84),(158,48),(150,150),(207,194),(121,164),(101,96),(62,182),(183,121),(165,112),(30,146),(118,85),(186,86),(118,36),(174,148),(93,171),(180,127),(112,154),(159,127),(234,57),(152,142),(181,178),(107,98),(8,159),(188,171),(157,151),(154,104),(173,158),
184:(116,155),(188,71),(231,128),(175,91),(179,80),(189,170),(198,34),(142,18),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,141),(239,48),(152,151),(148,106),(182,176),(160,93),(236,15),(190,41),(222,84),(157,48),(149,150),(207,195),(120,164),(100,96),(62,182),(183,122),(165,111),(30,146),(118,85),(186,86),(118,36),(175,148),(93,171),(180,127),(111,154),(159,128),(234,56),(151,142),(181,178),(107,98),(8,159),(188,172),(157,151),(154,104),(173,158),
185:(116,155),(188,71),(231,128),(175,90),(179,80),(190,170),(198,34),(141,18),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(153,141),(240,48),(152,151),(147,106),(182,176),(159,93),(236,15),(190,41),(222,84),(157,47),(148,150),(207,196),(119,164),(99,96),(62,182),(183,123),(165,110),(30,146),(118,85),(186,86),(118,36),(176,148),(93,171),(180,127),(110,154),(159,129),(235,56),(151,143),(181,178),(107,98),(8,159),(188,173),(157,151),(154,104),(173,158),
186:(116,155),(188,71),(231,128),(175,89),(179,80),(191,170),(198,34),(140,18),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(152,141),(240,48),(152,151),(147,105),(182,176),(158,93),(236,15),(190,41),(222,84),(156,47),(147,150),(207,197),(118,164),(98,96),(62,182),(183,124),(165,109),(30,146),(118,85),(186,86),(118,36),(177,148),(93,171),(180,127),(109,154),(159,130),(235,55),(151,144),(181,178),(107,98),(8,159),(188,174),(157,151),(154,104),(173,158),
187:(116,155),(188,71),(231,128),(176,89),(179,80),(192,170),(198,34),(140,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,141),(240,48),(152,151),(146,105),(182,176),(157,93),(236,15),(190,41),(222,84),(156,46),(147,151),(207,198),(118,165),(97,96),(62,182),(183,125),(165,108),(30,146),(118,85),(186,86),(118,36),(177,149),(93,171),(180,127),(108,154),(159,131),(236,55),(150,144),(181,178),(107,98),(8,159),(188,175),(157,151),(154,104),(173,158),
188:(116,155),(188,71),(231,128),(176,88),(179,80),(193,170),(198,34),(139,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,141),(240,48),(152,151),(145,105),(182,176),(156,93),(236,15),(190,41),(222,84),(156,45),(147,152),(207,199),(118,166),(96,96),(62,182),(184,125),(165,107),(30,146),(118,85),(186,86),(118,36),(178,149),(93,171),(180,127),(107,154),(159,132),(237,55),(149,144),(181,178),(107,98),(8,159),(188,176),(157,151),(154,104),(173,158),
189:(116,155),(188,71),(231,128),(176,87),(179,80),(194,170),(198,34),(138,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,141),(240,48),(152,151),(144,105),(182,176),(155,93),(236,15),(190,41),(222,84),(156,44),(147,153),(207,200),(117,166),(95,96),(62,182),(185,125),(165,106),(30,146),(118,85),(186,86),(118,36),(179,149),(93,171),(180,127),(106,154),(159,133),(237,54),(148,144),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
190:(116,155),(188,71),(231,128),(177,87),(179,80),(195,170),(198,34),(138,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,142),(240,48),(152,151),(144,104),(182,176),(154,93),(236,15),(190,41),(222,84),(156,43),(147,154),(207,201),(116,166),(94,96),(62,182),(185,126),(165,105),(30,146),(118,85),(186,86),(118,36),(180,149),(93,171),(180,127),(105,154),(159,134),(237,53),(147,144),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
191:(116,155),(188,71),(231,128),(178,87),(179,80),(196,170),(198,34),(137,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,143),(240,48),(152,151),(143,104),(182,176),(153,93),(236,15),(190,41),(222,84),(155,43),(146,154),(207,202),(115,166),(93,96),(62,182),(185,127),(165,104),(30,146),(118,85),(186,86),(118,36),(180,150),(93,171),(180,127),(104,154),(159,135),(237,52),(147,145),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
192:(116,155),(188,71),(231,128),(179,87),(179,80),(197,170),(198,34),(137,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,144),(240,48),(152,151),(143,103),(182,176),(152,93),(236,15),(190,41),(222,84),(155,42),(145,154),(207,203),(115,167),(92,96),(62,182),(185,128),(165,103),(30,146),(118,85),(186,86),(118,36),(181,150),(93,171),(180,127),(103,154),(159,136),(237,51),(147,146),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
193:(116,155),(188,71),(231,128),(180,87),(179,80),(198,170),(198,34),(137,14),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(148,144),(240,48),(152,151),(142,103),(182,176),(151,93),(236,15),(190,41),(222,84),(154,42),(144,154),(207,204),(115,168),(91,96),(62,182),(185,129),(165,102),(30,146),(118,85),(186,86),(118,36),(181,151),(93,171),(180,127),(102,154),(159,137),(238,51),(147,147),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
194:(116,155),(188,71),(231,128),(180,86),(179,80),(199,170),(198,34),(137,13),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,144),(240,48),(152,151),(141,103),(182,176),(150,93),(236,15),(190,41),(222,84),(154,41),(143,154),(207,205),(114,168),(90,96),(62,182),(185,130),(165,101),(30,146),(118,85),(186,86),(118,36),(182,151),(93,171),(180,127),(101,154),(159,138),(239,51),(147,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
195:(116,155),(188,71),(231,128),(181,86),(179,80),(200,170),(198,34),(137,12),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,145),(240,48),(152,151),(141,102),(182,176),(149,93),(236,15),(190,41),(222,84),(153,41),(142,154),(207,205),(113,168),(89,96),(62,182),(185,131),(165,100),(30,146),(118,85),(186,86),(118,36),(183,151),(93,171),(180,127),(100,154),(158,138),(239,50),(146,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
196:(116,155),(188,71),(231,128),(182,86),(179,80),(201,170),(198,34),(137,11),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,146),(240,48),(152,151),(140,102),(182,176),(148,93),(236,15),(190,41),(222,84),(153,40),(141,154),(207,205),(112,168),(88,96),(62,182),(185,132),(165,99),(30,146),(118,85),(186,86),(118,36),(183,152),(93,171),(180,127),(100,154),(157,138),(239,49),(145,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
197:(116,155),(188,71),(231,128),(183,86),(179,80),(201,170),(198,34),(137,10),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,147),(240,48),(152,151),(140,101),(182,176),(147,93),(236,15),(190,41),(222,84),(152,40),(141,155),(207,205),(111,168),(87,96),(62,182),(185,133),(165,98),(30,146),(118,85),(186,86),(118,36),(184,152),(93,171),(180,127),(100,154),(157,139),(240,49),(144,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
198:(116,155),(188,71),(231,128),(184,86),(179,80),(201,170),(198,34),(137,9),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,148),(240,48),(152,151),(139,101),(182,176),(146,93),(236,15),(190,41),(222,84),(152,39),(140,155),(207,205),(110,168),(86,96),(62,182),(185,134),(165,97),(30,146),(118,85),(186,86),(118,36),(185,152),(93,171),(180,127),(100,154),(156,139),(241,49),(144,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
199:(116,155),(188,71),(231,128),(185,86),(179,80),(201,170),(198,34),(137,8),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,148),(240,48),(152,151),(138,101),(182,176),(145,93),(236,15),(190,41),(222,84),(151,39),(139,155),(207,205),(110,169),(85,96),(62,182),(185,135),(165,96),(30,146),(118,85),(186,86),(118,36),(186,152),(93,171),(180,127),(100,154),(155,139),(241,48),(144,150),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
200:(116,155),(188,71),(231,128),(186,86),(179,80),(201,170),(198,34),(137,7),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,149),(240,48),(152,151),(138,100),(182,176),(144,93),(236,15),(190,41),(222,84),(150,39),(138,155),(207,205),(110,170),(84,96),(62,182),(185,136),(165,95),(30,146),(118,85),(186,87),(118,36),(186,153),(93,171),(180,127),(100,154),(155,140),(242,48),(144,151),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
201:(116,155),(188,71),(231,128),(187,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,150),(240,48),(152,151),(137,100),(182,176),(143,93),(236,15),(190,41),(222,84),(149,39),(138,156),(207,205),(110,171),(83,96),(62,182),(185,137),(165,94),(30,146),(118,85),(186,86),(118,36),(187,153),(93,171),(180,127),(100,154),(154,140),(242,47),(144,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
202:(116,155),(188,71),(231,128),(188,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,151),(240,48),(152,151),(136,100),(182,176),(142,93),(236,15),(190,41),(222,84),(148,39),(138,157),(207,205),(110,172),(82,96),(62,182),(185,138),(165,93),(30,146),(118,85),(186,86),(118,36),(188,153),(93,171),(180,127),(100,154),(154,141),(242,46),(144,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
203:(116,155),(188,71),(231,128),(189,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(145,151),(240,48),(152,151),(136,99),(182,176),(141,93),(236,15),(190,41),(222,84),(148,38),(138,158),(207,205),(110,173),(81,96),(62,182),(186,138),(165,92),(30,146),(118,85),(186,86),(118,36),(188,154),(93,171),(180,127),(100,154),(154,142),(243,46),(144,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
204:(116,155),(188,71),(231,128),(190,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(144,151),(240,48),(152,151),(135,99),(182,176),(140,93),(236,15),(190,41),(222,84),(147,38),(138,159),(207,205),(109,173),(80,96),(62,182),(186,139),(165,91),(30,146),(118,85),(186,86),(118,36),(189,154),(93,171),(180,127),(100,154),(154,143),(243,45),(143,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
205:(116,155),(188,71),(231,128),(191,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,151),(240,48),(152,151),(135,98),(182,176),(139,93),(236,15),(190,41),(222,84),(146,38),(138,160),(207,205),(108,173),(79,96),(62,182),(186,140),(165,90),(30,146),(118,85),(186,86),(118,36),(190,154),(93,171),(180,127),(100,154),(154,144),(244,45),(142,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
206:(116,155),(188,71),(231,128),(192,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,152),(240,48),(152,151),(134,98),(182,176),(139,92),(236,15),(190,41),(222,84),(145,38),(138,161),(207,205),(107,173),(78,96),(62,182),(186,141),(165,89),(30,146),(118,85),(186,86),(118,36),(190,155),(93,171),(180,127),(100,154),(154,145),(244,44),(141,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
207:(116,155),(188,71),(231,128),(193,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,153),(240,48),(152,151),(134,97),(182,176),(139,91),(236,15),(190,41),(222,84),(144,38),(138,162),(207,205),(106,173),(77,96),(62,182),(186,142),(165,88),(30,146),(118,85),(186,86),(118,36),(190,156),(93,171),(180,127),(100,154),(153,145),(245,44),(141,155),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
208:(116,155),(188,71),(231,128),(194,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,154),(240,48),(152,151),(133,97),(182,176),(139,90),(236,15),(190,41),(222,84),(144,37),(137,162),(207,205),(105,173),(76,96),(62,182),(187,142),(165,87),(30,146),(118,85),(186,86),(118,36),(190,157),(93,171),(180,127),(100,154),(153,146),(245,43),(141,156),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
209:(116,155),(188,71),(231,128),(195,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,154),(240,48),(152,151),(132,97),(182,176),(138,90),(236,15),(190,41),(222,84),(144,36),(137,163),(207,205),(104,173),(75,96),(62,182),(187,143),(165,86),(30,146),(118,85),(186,86),(118,36),(191,157),(93,171),(180,127),(100,154),(152,146),(245,42),(141,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
210:(116,155),(188,71),(231,128),(196,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(141,154),(240,48),(152,151),(131,97),(182,176),(137,90),(236,15),(190,41),(222,84),(144,35),(137,164),(207,205),(103,173),(74,96),(62,182),(187,144),(165,85),(30,146),(118,85),(186,86),(118,36),(192,157),(93,171),(180,127),(100,154),(151,146),(245,41),(140,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
211:(116,155),(188,71),(231,128),(197,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(141,155),(240,48),(152,151),(130,97),(182,176),(136,90),(236,15),(190,41),(222,84),(143,35),(137,165),(207,205),(102,173),(73,96),(62,182),(187,145),(165,84),(30,146),(118,85),(186,86),(118,36),(192,158),(93,171),(180,127),(100,154),(150,146),(245,40),(139,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
212:(116,155),(188,71),(231,128),(198,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,155),(240,48),(152,151),(130,96),(182,176),(135,90),(236,15),(190,41),(222,84),(142,35),(137,166),(207,205),(101,173),(72,96),(62,182),(187,146),(165,83),(30,146),(118,85),(186,86),(118,36),(193,158),(93,171),(180,127),(100,154),(149,146),(245,39),(139,158),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
213:(116,155),(188,71),(231,128),(199,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,156),(240,48),(152,151),(130,95),(182,176),(134,90),(236,15),(190,41),(222,84),(141,35),(137,167),(207,205),(100,173),(71,96),(62,182),(187,147),(165,82),(30,146),(118,85),(186,86),(118,36),(194,158),(93,171),(180,127),(100,154),(149,147),(245,38),(139,159),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
214:(116,155),(188,71),(231,128),(200,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(139,156),(240,48),(152,151),(129,95),(182,176),(133,90),(236,15),(190,41),(222,84),(140,35),(136,167),(207,205),(99,173),(70,96),(62,182),(187,148),(165,81),(30,146),(118,85),(186,86),(118,36),(195,158),(93,171),(180,127),(100,154),(148,147),(245,38),(139,160),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
215:(116,155),(188,71),(231,128),(201,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,156),(240,48),(152,151),(128,95),(182,176),(132,90),(236,15),(190,41),(222,84),(139,35),(136,168),(207,205),(99,174),(69,96),(62,182),(187,149),(165,80),(30,146),(118,85),(186,86),(118,36),(196,158),(93,171),(180,127),(100,154),(148,148),(245,38),(138,160),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
216:(116,155),(188,71),(231,128),(201,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,156),(240,48),(152,151),(128,94),(182,176),(131,90),(236,15),(190,41),(222,84),(138,35),(136,169),(207,205),(99,175),(68,96),(62,182),(187,150),(165,79),(30,146),(118,85),(186,86),(118,36),(196,159),(93,171),(180,127),(100,154),(147,148),(245,38),(138,161),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),
