361:(158,97),(141,173),(106,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,122),(215,106),(186,34),(108,152),(250,55),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(140,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,221),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
362:(158,97),(142,173),(107,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,123),(215,106),(186,34),(108,152),(250,54),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(141,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
363:(158,97),(143,173),(108,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,124),(215,106),(186,34),(108,152),(250,53),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(142,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
364:(158,97),(144,173),(109,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,125),(215,106),(186,34),(108,152),(250,52),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(143,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
365:(158,97),(145,173),(110,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,126),(215,106),(186,34),(108,152),(250,51),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(144,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
366:(158,97),(146,173),(111,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,127),(215,106),(186,34),(108,152),(250,50),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(145,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
367:(158,97),(147,173),(112,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,128),(215,106),(186,34),(108,152),(250,49),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(146,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
368:(158,97),(148,173),(113,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,129),(215,106),(186,34),(108,152),(250,48),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(147,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
369:(158,97),(149,173),(114,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,130),(215,106),(186,34),(108,152),(250,47),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(148,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
370:(158,97),(150,173),(115,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(250,46),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(149,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
371:(158,97),(151,173),(116,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(250,45),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(150,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
372:(158,97),(152,173),(117,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(251,45),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(151,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
373:(158,97),(153,173),(118,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,45),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(152,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
374:(158,97),(154,173),(119,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(153,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
375:(158,97),(155,173),(120,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(154,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
376:(158,97),(156,173),(121,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(155,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
377:(158,97),(157,173),(122,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(156,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
378:(158,97),(158,173),(123,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(157,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
379:(158,97),(159,173),(124,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(158,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
380:(158,97),(160,173),(125,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(159,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
381:(158,97),(161,173),(126,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(160,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
382:(158,97),(162,173),(127,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(161,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
383:(158,97),(163,173),(128,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(162,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
384:(158,97),(164,173),(129,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(163,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
385:(158,97),(165,173),(130,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(164,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
386:(158,97),(166,173),(131,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(165,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
387:(158,97),(167,173),(132,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(166,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
388:(158,97),(168,173),(133,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(167,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
389:(158,97),(169,173),(134,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(168,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
390:(158,97),(170,173),(135,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(159,131),(215,106),(186,34),(108,152),(252,44),(186,67),(25,143),(97,200),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(169,173),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(147,222),(150,176),(171,175),(148,155),(59,170),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
