162:(161,95),(159,142),(159,100),(191,55),(98,153),(106,98),(179,123),(102,174),(121,49),(192,157),(104,95),(160,130),(159,108),(107,108),(131,103),(155,139),(98,184),(171,151),(122,93),(157,138),(99,207),(147,143),(154,147),(203,57),(179,115),(92,159),(133,108),(65,68),(167,121),(239,32),(190,61),(180,108),(242,111),(73,197),(200,164),(153,173),(88,153),(195,86),(162,125),(8,204),(210,85),(127,108),(166,150),(159,123),(159,119),(86,197),(157,152),(149,115),(89,39),(114,108),
163:(161,95),(159,141),(159,101),(192,55),(97,153),(106,99),(179,122),(102,173),(121,49),(192,157),(104,95),(160,131),(159,109),(106,108),(131,103),(154,139),(98,184),(171,150),(121,93),(156,138),(99,208),(147,144),(154,147),(204,57),(179,114),(92,159),(132,108),(65,68),(167,121),(239,32),(190,61),(180,109),(242,111),(73,197),(200,165),(154,173),(87,153),(196,86),(162,125),(8,204),(210,85),(126,108),(166,149),(159,124),(159,120),(86,197),(157,153),(148,115),(89,39),(113,108),
164:(161,95),(159,140),(159,102),(193,55),(97,154),(106,100),(179,121),(101,173),(121,49),(192,157),(104,95),(160,132),(159,110),(105,108),(131,103),(153,139),(98,184),(171,149),(120,93),(156,139),(100,208),(147,145),(154,147),(205,57),(179,113),(92,159),(131,108),(65,68),(167,121),(239,32),(190,61),(181,109),(242,111),(73,197),(200,166),(155,173),(86,153),(197,86),(162,125),(8,204),(210,85),(125,108),(166,148),(159,125),(159,121),(86,197),(157,154),(148,114),(89,39),(112,108),
165:(161,95),(159,139),(159,103),(194,55),(97,155),(106,101),(179,120),(100,173),(121,49),(192,157),(104,95),(160,133),(159,111),(104,108),(131,103),(153,140),(98,184),(171,148),(119,93),(155,139),(100,209),(147,146),(154,147),(206,57),(179,112),(92,159),(130,108),(65,68),(167,121),(239,32),(190,61),(182,109),(242,111),(73,197),(200,167),(156,173),(85,153),(198,86),(162,125),(8,204),(210,85),(124,108),(166,147),(159,126),(159,122),(86,197),(157,155),(148,113),(89,39),(111,108),
166:(161,95),(159,138),(159,104),(195,55),(97,156),(106,102),(179,119),(99,173),(121,49),(192,157),(104,95),(160,134),(159,112),(103,108),(131,103),(152,140),(98,184),(171,147),(118,93),(154,139),(101,209),(147,147),(154,147),(207,57),(179,111),(92,159),(129,108),(65,68),(167,121),(239,32),(190,61),(182,110),(242,111),(73,197),(200,168),(157,173),(84,153),(199,86),(162,125),(8,204),(210,85),(123,108),(166,146),(159,127),(159,123),(86,197),(157,156),(147,113),(89,39),(110,108),
167:(161,95),(159,137),(159,105),(196,55),(97,157),(106,103),(179,118),(98,173),(121,49),(192,157),(104,95),(160,135),(159,113),(102,108),(131,103),(151,140),(98,184),(171,146),(117,93),(153,139),(101,210),(147,148),(154,147),(208,57),(179,110),(92,159),(128,108),(65,68),(167,121),(239,32),(190,61),(183,110),(242,111),(73,197),(200,169),(158,173),(83,153),(200,86),(162,125),(8,204),(210,85),(122,108),(166,145),(159,128),(159,124),(86,197),(157,157),(146,113),(89,39),(109,108),
168:(161,95),(159,136),(159,106),(197,55),(97,158),(106,104),(179,117),(97,173),(121,49),(192,157),(104,95),(160,136),(159,114),(101,108),(131,103),(150,140),(98,184),(171,145),(116,93),(153,140),(102,210),(146,148),(154,147),(209,57),(179,109),(92,159),(127,108),(65,68),(167,121),(239,32),(190,61),(183,111),(242,111),(73,197),(201,169),(159,173),(82,153),(201,86),(162,125),(8,204),(210,85),(121,108),(166,144),(159,129),(159,125),(86,197),(157,158),(145,113),(89,39),(108,108),
169:(161,95),(159,135),(159,107),(198,55),(97,159),(106,104),(179,116),(96,173),(121,49),(192,157),(104,95),(159,136),(159,115),(100,108),(131,103),(150,141),(98,184),(171,144),(115,93),(152,140),(102,211),(145,148),(154,147),(210,57),(179,108),(92,159),(126,108),(65,68),(167,121),(239,32),(190,61),(183,112),(242,111),(73,197),(201,170),(160,173),(81,153),(202,86),(162,125),(8,204),(210,85),(120,108),(166,143),(159,130),(159,126),(86,197),(157,159),(144,113),(89,39),(107,108),
170:(161,95),(159,134),(159,108),(199,55),(97,160),(106,104),(179,115),(95,173),(121,49),(192,157),(104,95),(159,137),(159,116),(99,108),(131,103),(149,141),(98,184),(171,143),(114,93),(151,140),(103,211),(144,148),(154,147),(211,57),(179,107),(92,159),(125,108),(65,68),(167,121),(239,32),(190,61),(183,113),(242,111),(73,197),(201,171),(161,173),(80,153),(203,86),(162,125),(8,204),(210,85),(119,108),(166,142),(159,131),(159,127),(86,197),(157,160),(143,113),(89,39),(106,108),
171:(161,95),(159,133),(159,109),(200,55),(97,161),(106,104),(179,114),(94,173),(121,49),(192,157),(104,95),(158,137),(159,117),(98,108),(131,103),(148,141),(98,184),(171,142),(113,93),(150,140),(103,212),(143,148),(154,147),(212,57),(179,106),(92,159),(124,108),(65,68),(167,121),(239,32),(190,61),(183,114),(242,111),(73,197),(202,171),(162,173),(79,153),(204,86),(162,125),(8,204),(210,85),(118,108),(166,141),(159,132),(159,128),(86,197),(157,161),(142,113),(89,39),(105,108),
172:(161,95),(160,133),(159,110),(201,55),(97,162),(106,104),(179,113),(93,173),(121,49),(192,157),(104,95),(158,138),(159,118),(97,108),(131,103),(147,141),(98,184),(171,141),(112,93),(150,141),(104,212),(142,148),(154,147),(213,57),(179,105),(92,159),(123,108),(65,68),(167,121),(239,32),(190,61),(183,115),(242,111),(73,197),(202,172),(163,173),(78,153),(205,86),(162,125),(8,204),(210,85),(117,108),(166,140),(159,133),(159,129),(86,197),(157,162),(141,113),(89,39),(104,108),
173:(161,95),(159,133),(159,111),(202,55),(97,163),(106,104),(179,112),(92,173),(121,49),(192,157),(104,95),(157,138),(159,119),(96,108),(131,103),(147,142),(98,184),(171,140),(111,93),(149,141),(104,213),(141,148),(154,147),(213,58),(180,105),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,116),(242,111),(73,197),(203,172),(164,173),(77,153),(206,86),(162,125),(8,204),(210,85),(116,108),(166,139),(159,134),(159,130),(86,197),(157,163),(141,112),(89,39),(103,108),
174:(161,95),(159,132),(159,112),(203,55),(97,164),(106,104),(179,111),(91,173),(121,49),(192,157),(104,95),(156,138),(159,120),(95,108),(131,103),(147,143),(98,184),(171,139),(110,93),(148,141),(105,213),(140,148),(154,147),(213,59),(180,104),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,117),(242,111),(73,197),(203,173),(165,173),(76,153),(207,86),(162,125),(8,204),(210,85),(115,108),(166,138),(159,135),(159,131),(86,197),(157,164),(140,112),(89,39),(102,108),
175:(161,95),(158,132),(159,113),(204,55),(97,165),(106,104),(179,110),(90,173),(121,49),(192,157),(104,95),(156,139),(159,121),(94,108),(131,103),(147,144),(98,184),(171,138),(109,93),(147,141),(106,213),(139,148),(154,147),(213,60),(180,103),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,118),(242,111),(73,197),(204,173),(166,173),(75,153),(208,86),(162,125),(8,204),(210,85),(114,108),(166,137),(159,136),(159,132),(86,197),(157,164),(140,111),(89,39),(101,108),
176:(161,95),(158,131),(159,114),(205,55),(97,166),(106,104),(179,109),(89,173),(121,49),(192,157),(104,95),(155,139),(159,122),(93,108),(131,103),(147,145),(98,184),(171,137),(108,93),(147,142),(107,213),(138,148),(154,147),(213,61),(180,102),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,119),(242,111),(73,197),(204,174),(167,173),(74,153),(209,86),(162,125),(8,204),(210,85),(113,108),(166,136),(159,137),(159,133),(86,197),(157,164),(140,110),(89,39),(100,108),
177:(161,95),(158,130),(159,115),(206,55),(97,167),(106,104),(179,108),(88,173),(121,49),(192,157),(104,95),(154,139),(159,123),(92,108),(131,103),(147,146),(98,184),(171,136),(107,93),(147,143),(108,213),(138,149),(154,147),(213,62),(180,101),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,120),(242,111),(73,197),(205,174),(168,173),(73,153),(210,86),(162,125),(8,204),(210,85),(112,108),(166,135),(158,137),(159,134),(86,197),(157,164),(139,110),(89,39),(99,108),
178:(161,95),(158,129),(159,116),(207,55),(97,168),(106,104),(179,107),(87,173),(121,49),(192,157),(104,95),(153,139),(159,124),(91,108),(131,103),(147,147),(98,184),(171,135),(106,93),(147,144),(109,213),(137,149),(154,147),(213,63),(180,100),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,121),(242,111),(73,197),(205,175),(169,173),(72,153),(211,86),(162,125),(8,204),(210,85),(111,108),(166,134),(158,138),(159,135),(86,197),(157,164),(139,109),(89,39),(98,108),
179:(161,95),(157,129),(159,117),(208,55),(97,169),(106,104),(179,106),(86,173),(121,49),(192,157),(104,95),(153,140),(159,125),(90,108),(131,103),(147,148),(98,184),(171,134),(105,93),(147,145),(110,213),(136,149),(154,147),(213,64),(180,99),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,122),(242,111),(73,197),(206,175),(170,173),(71,153),(212,86),(162,125),(8,204),(210,85),(110,108),(166,133),(157,138),(159,136),(86,197),(157,164),(139,108),(89,39),(97,108),
180:(161,95),(157,128),(159,118),(209,55),(97,170),(106,104),(179,105),(85,173),(121,49),(192,157),(104,95),(152,140),(159,126),(89,108),(131,103),(146,148),(98,184),(171,133),(104,93),(147,146),(111,213),(135,149),(154,147),(214,64),(180,98),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,123),(242,111),(73,197),(206,176),(171,173),(70,153),(213,86),(162,125),(8,204),(210,85),(109,108),(166,132),(156,138),(159,137),(86,197),(157,164),(138,108),(89,39),(96,108),
181:(161,95),(157,127),(159,119),(210,55),(97,171),(106,104),(180,105),(84,173),(121,49),(192,157),(104,95),(151,140),(159,127),(88,108),(131,103),(145,148),(98,184),(171,132),(103,93),(147,147),(112,213),(134,149),(154,147),(214,65),(180,97),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,124),(242,111),(73,197),(207,176),(172,173),(69,153),(214,86),(162,125),(8,204),(210,85),(108,108),(166,131),(156,139),(158,137),(86,197),(157,164),(137,108),(89,39),(95,108),
182:(161,95),(157,126),(159,120),(211,55),(97,172),(106,104),(180,104),(83,173),(121,49),(192,157),(104,95),(150,140),(159,128),(87,108),(131,103),(144,148),(98,184),(171,131),(102,93),(147,148),(113,213),(133,149),(154,147),(214,66),(180,96),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,125),(242,111),(73,197),(208,176),(173,173),(68,153),(214,87),(162,125),(8,204),(210,85),(107,108),(166,130),(155,139),(158,138),(86,197),(157,164),(136,108),(89,39),(94,108),
183:(161,95),(156,126),(159,121),(212,55),(97,173),(106,104),(181,104),(82,173),(121,49),(192,157),(104,95),(150,141),(159,129),(86,108),(131,103),(143,148),(98,184),(171,130),(101,93),(146,148),(114,213),(132,149),(154,147),(214,67),(180,95),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,125),(242,111),(73,197),(209,176),(174,173),(67,153),(215,87),(162,125),(8,204),(210,85),(106,108),(166,129),(154,139),(157,138),(86,197),(157,164),(135,108),(89,39),(93,108),
184:(161,95),(156,125),(159,122),(213,55),(97,174),(106,104),(181,103),(81,173),(121,49),(192,157),(104,95),(149,141),(159,130),(85,108),(131,103),(142,148),(98,184),(171,129),(100,93),(145,148),(115,213),(131,149),(154,147),(214,68),(180,94),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,125),(242,111),(73,197),(209,177),(175,173),(67,152),(216,87),(162,125),(8,204),(210,85),(105,108),(166,128),(153,139),(156,138),(86,197),(157,164),(134,108),(89,39),(92,108),
185:(161,95),(156,124),(159,123),(214,55),(97,175),(106,104),(182,103),(80,173),(121,49),(192,157),(104,95),(148,141),(159,131),(85,107),(131,103),(141,148),(98,184),(171,128),(99,93),(144,148),(116,213),(130,149),(154,147),(214,69),(180,93),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,126),(242,111),(73,197),(210,177),(175,172),(67,151),(217,87),(162,125),(8,204),(210,85),(104,108),(166,127),(153,140),(156,139),(86,197),(157,164),(133,108),(89,39),(91,108),
186:(161,95),(156,123),(159,124),(215,55),(97,176),(106,104),(182,102),(79,173),(121,49),(192,157),(104,95),(147,141),(159,132),(84,107),(131,103),(140,148),(98,184),(171,127),(98,93),(143,148),(117,213),(129,149),(154,147),(214,70),(180,92),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,127),(242,111),(73,197),(211,177),(175,171),(67,150),(218,87),(162,125),(8,204),(210,85),(103,108),(166,126),(152,140),(155,139),(86,197),(157,164),(132,108),(89,39),(90,108),
187:(161,95),(156,122),(159,125),(216,55),(97,177),(106,104),(183,102),(78,173),(121,49),(192,157),(104,95),(147,142),(159,133),(83,107),(131,103),(139,148),(98,184),(171,126),(97,93),(142,148),(118,213),(129,150),(154,147),(214,71),(180,91),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,128),(242,111),(73,197),(212,177),(175,170),(67,150),(219,87),(162,125),(8,204),(210,85),(102,108),(166,125),(151,140),(154,139),(86,197),(157,164),(131,108),(89,39),(89,108),
188:(161,95),(155,122),(159,126),(217,55),(97,178),(106,104),(184,102),(77,173),(121,49),(192,157),(104,95),(147,143),(159,134),(83,106),(131,103),(138,148),(98,184),(171,125),(96,93),(141,148),(119,213),(129,151),(154,147),(214,72),(180,90),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,129),(242,111),(73,197),(213,177),(175,169),(67,150),(220,87),(162,125),(8,204),(210,85),(101,108),(166,124),(150,140),(153,139),(86,197),(157,164),(130,108),(89,39),(88,108),
189:(161,95),(155,121),(159,127),(218,55),(97,179),(106,104),(184,101),(76,173),(121,49),(192,157),(104,95),(147,144),(159,135),(82,106),(131,103),(138,149),(98,184),(171,124),(95,93),(140,148),(120,213),(128,151),(154,147),(214,73),(180,89),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,130),(242,111),(73,197),(213,178),(175,168),(67,150),(221,87),(162,125),(8,204),(210,85),(100,108),(166,123),(150,141),(153,140),(86,197),(157,164),(129,108),(89,39),(87,108),
190:(161,95),(155,120),(159,128),(219,55),(97,180),(106,104),(184,100),(75,173),(121,49),(192,157),(104,95),(147,145),(159,136),(82,105),(131,103),(137,149),(98,184),(171,123),(94,93),(139,148),(121,213),(128,152),(154,147),(214,74),(180,88),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,131),(242,111),(73,197),(213,179),(175,167),(67,150),(222,87),(162,125),(8,204),(210,85),(99,108),(166,122),(149,141),(152,140),(86,197),(157,164),(128,108),(89,39),(86,108),
191:(161,95),(154,120),(159,129),(220,55),(97,181),(106,104),(184,99),(74,173),(121,49),(192,157),(104,95),(147,146),(159,137),(81,105),(131,103),(136,149),(98,184),(171,122),(93,93),(138,148),(122,213),(127,152),(154,147),(214,75),(180,87),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,132),(242,111),(73,197),(213,180),(175,166),(67,150),(223,87),(162,125),(8,204),(210,85),(98,108),(166,121),(148,141),(151,140),(86,197),(157,164),(127,108),(89,39),(85,108),
192:(161,95),(154,119),(159,130),(221,55),(97,182),(106,104),(184,98),(73,173),(121,49),(192,157),(104,95),(147,147),(158,137),(80,105),(131,103),(135,149),(98,184),(171,121),(92,93),(138,149),(123,213),(126,152),(154,147),(214,76),(180,86),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,133),(242,111),(73,197),(213,181),(175,165),(67,150),(224,87),(162,125),(8,204),(210,85),(97,108),(166,120),(147,141),(150,140),(86,197),(157,164),(126,108),(89,39),(85,107),
193:(161,95),(153,119),(159,131),(222,55),(97,183),(106,104),(184,97),(72,173),(121,49),(192,157),(104,95),(147,148),(158,138),(80,104),(131,103),(134,149),(98,184),(171,120),(91,93),(137,149),(124,213),(125,152),(154,147),(214,77),(180,85),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,134),(242,111),(73,197),(213,182),(175,164),(67,150),(225,87),(162,125),(8,204),(210,85),(96,108),(166,119),(147,142),(150,141),(86,197),(157,164),(125,108),(89,39),(84,107),
194:(161,95),(152,119),(159,132),(223,55),(97,184),(106,104),(184,96),(71,173),(121,49),(192,157),(104,95),(146,148),(157,138),(79,104),(131,103),(133,149),(98,184),(171,119),(90,93),(136,149),(125,213),(124,152),(154,147),(214,78),(180,84),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,135),(242,111),(73,197),(213,183),(175,163),(67,150),(226,87),(162,125),(8,204),(210,85),(95,108),(166,118),(147,143),(149,141),(86,197),(157,164),(124,108),(89,39),(83,107),
195:(161,95),(152,118),(159,133),(224,55),(97,185),(106,104),(184,95),(70,173),(121,49),(192,157),(104,95),(145,148),(156,138),(79,103),(131,103),(132,149),(98,184),(171,118),(89,93),(135,149),(126,213),(123,152),(154,147),(214,79),(180,83),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,136),(242,111),(73,197),(213,184),(175,162),(67,150),(227,87),(162,125),(8,204),(210,85),(94,108),(166,117),(147,144),(148,141),(86,197),(157,164),(123,108),(89,39),(83,106),
196:(161,95),(151,118),(159,134),(225,55),(97,186),(106,104),(184,94),(69,173),(121,49),(192,157),(104,95),(144,148),(156,139),(78,103),(131,103),(131,149),(98,184),(171,117),(88,93),(134,149),(127,213),(122,152),(154,147),(214,80),(180,82),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,137),(242,111),(73,197),(213,185),(175,161),(67,150),(228,87),(162,125),(8,204),(210,85),(93,108),(166,116),(147,145),(147,141),(86,197),(157,164),(122,108),(89,39),(82,106),
197:(161,95),(151,117),(159,135),(226,55),(97,187),(106,104),(184,93),(68,173),(121,49),(192,157),(104,95),(143,148),(155,139),(77,103),(131,103),(130,149),(98,184),(171,116),(87,93),(133,149),(128,213),(121,152),(154,147),(214,80),(180,81),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,138),(242,111),(73,197),(213,186),(175,160),(67,150),(229,87),(162,125),(8,204),(210,85),(92,108),(166,115),(147,146),(147,142),(86,197),(157,164),(121,108),(89,39),(82,105),
198:(161,95),(150,117),(159,136),(227,55),(97,188),(106,104),(184,92),(67,173),(121,49),(192,157),(104,95),(142,148),(154,139),(77,102),(131,103),(129,149),(98,184),(171,115),(86,93),(132,149),(129,213),(120,152),(154,147),(214,80),(180,80),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,138),(242,111),(73,197),(213,187),(175,159),(67,150),(230,87),(162,125),(8,204),(210,85),(91,108),(166,114),(147,147),(147,143),(86,197),(157,164),(120,108),(89,39),(81,105),
199:(161,95),(150,116),(159,137),(228,55),(97,189),(106,104),(184,91),(66,173),(121,49),(192,157),(104,95),(141,148),(153,139),(76,102),(131,103),(129,150),(98,184),(171,114),(85,93),(131,149),(130,213),(119,152),(154,147),(214,80),(180,79),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,139),(242,111),(73,197),(213,188),(175,158),(67,150),(231,87),(162,125),(8,204),(210,85),(90,108),(166,113),(147,148),(147,144),(86,197),(157,164),(119,108),(89,39),(80,105),
200:(161,95),(149,116),(158,137),(229,55),(97,190),(106,104),(184,90),(65,173),(121,49),(192,157),(104,95),(140,148),(153,140),(76,101),(131,103),(129,151),(98,184),(171,113),(84,93),(130,149),(131,213),(118,152),(154,147),(214,80),(180,78),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,140),(242,111),(73,197),(213,189),(175,157),(67,150),(232,87),(162,125),(8,204),(210,85),(89,108),(166,112),(146,148),(147,145),(86,197),(157,164),(118,108),(89,39),(80,104),
201:(161,95),(149,115),(158,138),(230,55),(97,191),(106,104),(184,89),(64,173),(121,49),(192,157),(104,95),(139,148),(152,140),(76,100),(131,103),(129,152),(98,184),(171,112),(83,93),(129,149),(131,214),(117,152),(154,147),(214,80),(180,77),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,140),(242,111),(73,197),(213,190),(175,156),(67,150),(233,87),(162,125),(8,204),(210,85),(88,108),(166,111),(145,148),(147,146),(86,197),(157,164),(117,108),(89,39),(79,104),
202:(161,95),(148,115),(157,138),(231,55),(97,192),(106,104),(184,88),(63,173),(121,49),(192,157),(104,95),(138,148),(151,140),(76,99),(131,103),(129,153),(98,184),(171,111),(82,93),(129,150),(132,214),(116,152),(154,147),(214,80),(180,76),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,141),(242,111),(73,197),(213,191),(175,155),(67,150),(234,87),(162,125),(8,204),(210,85),(87,108),(166,110),(144,148),(147,147),(86,197),(157,164),(116,108),(89,39),(79,103),
203:(161,95),(148,114),(156,138),(232,55),(97,193),(106,104),(184,87),(62,173),(121,49),(192,157),(104,95),(138,149),(150,140),(75,99),(131,103),(129,154),(98,184),(171,110),(81,93),(129,151),(133,214),(116,153),(154,147),(214,80),(180,75),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,142),(242,111),(73,197),(213,192),(175,154),(67,150),(235,87),(162,125),(8,204),(210,85),(86,108),(166,109),(143,148),(147,148),(86,197),(157,164),(115,108),(89,39),(78,103),
204:(161,95),(148,113),(156,139),(233,55),(97,194),(106,104),(184,86),(61,173),(121,49),(192,157),(104,95),(137,149),(150,141),(75,98),(131,103),(129,155),(98,184),(171,109),(80,93),(128,151),(134,214),(115,153),(154,147),(214,80),(180,74),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,143),(242,111),(73,197),(213,193),(175,153),(67,150),(236,87),(162,125),(8,204),(210,85),(85,108),(166,108),(142,148),(146,148),(86,197),(157,164),(114,108),(89,39),(77,103),
205:(161,95),(147,113),(155,139),(234,55),(97,195),(106,104),(184,85),(60,173),(121,49),(192,157),(104,95),(136,149),(149,141),(75,97),(131,103),(129,156),(98,184),(171,108),(79,93),(128,152),(135,214),(114,153),(154,147),(214,80),(180,73),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,144),(242,111),(73,197),(213,194),(175,152),(67,150),(237,87),(162,125),(8,204),(210,85),(85,107),(166,107),(141,148),(145,148),(86,197),(157,164),(113,108),(89,39),(77,102),
206:(161,95),(146,113),(154,139),(235,55),(97,196),(106,104),(184,84),(59,173),(121,49),(192,157),(104,95),(135,149),(148,141),(74,97),(131,103),(129,157),(98,184),(171,107),(78,93),(127,152),(136,214),(113,153),(154,147),(214,80),(180,72),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,145),(242,111),(73,197),(213,195),(175,151),(67,150),(238,87),(162,125),(8,204),(210,85),(84,107),(166,106),(140,148),(144,148),(86,197),(157,164),(112,108),(89,39),(76,102),
207:(161,95),(145,113),(153,139),(236,55),(97,197),(106,104),(184,83),(58,173),(121,49),(192,157),(104,95),(134,149),(147,141),(74,96),(131,103),(129,158),(98,184),(171,106),(77,93),(126,152),(137,214),(112,153),(154,147),(214,80),(180,71),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,146),(242,111),(73,197),(213,196),(175,150),(67,150),(239,87),(162,125),(8,204),(210,85),(83,107),(166,105),(139,148),(143,148),(86,197),(157,164),(111,108),(89,39),(76,101),
208:(161,95),(144,113),(153,140),(237,55),(97,198),(106,104),(184,82),(57,173),(121,49),(192,157),(104,95),(133,149),(147,142),(73,96),(131,103),(129,158),(98,184),(171,105),(76,93),(125,152),(138,214),(111,153),(154,147),(214,80),(180,70),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,147),(242,111),(73,197),(213,197),(175,149),(67,150),(240,87),(162,125),(8,204),(210,85),(83,106),(166,104),(138,148),(142,148),(86,197),(157,164),(110,108),(89,39),(76,100),
209:(161,95),(143,113),(152,140),(238,55),(97,199),(106,104),(184,81),(56,173),(121,49),(192,157),(104,95),(132,149),(147,143),(72,96),(131,103),(129,158),(98,184),(171,104),(75,93),(124,152),(139,214),(110,153),(154,147),(214,80),(180,69),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,148),(242,111),(73,197),(213,198),(175,148),(67,150),(241,87),(162,125),(8,204),(210,85),(82,106),(166,103),(138,149),(141,148),(86,197),(157,164),(109,108),(89,39),(76,99),
210:(161,95),(142,113),(151,140),(239,55),(98,199),(106,104),(184,80),(55,173),(121,49),(192,157),(104,95),(131,149),(147,144),(71,96),(131,103),(129,158),(98,184),(171,103),(74,93),(123,152),(140,214),(109,153),(154,147),(214,80),(180,68),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,149),(242,111),(73,197),(213,199),(175,147),(67,150),(241,88),(162,125),(8,204),(210,85),(82,105),(166,102),(137,149),(140,148),(86,197),(157,164),(108,108),(89,39),(75,99),
211:(161,95),(141,113),(150,140),(240,55),(98,200),(106,104),(184,79),(54,173),(121,49),(192,157),(104,95),(130,149),(147,145),(70,96),(131,103),(129,158),(98,184),(171,102),(73,93),(122,152),(141,214),(108,153),(154,147),(214,80),(180,67),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,150),(242,111),(73,197),(213,200),(175,146),(67,150),(241,89),(162,125),(8,204),(210,85),(81,105),(166,101),(136,149),(139,148),(86,197),(157,164),(107,108),(89,39),(75,98),
212:(161,95),(141,112),(150,141),(241,55),(99,200),(106,104),(184,78),(53,173),(121,49),(192,157),(104,95),(129,149),(147,146),(70,95),(131,103),(129,158),(98,184),(171,101),(72,93),(121,152),(142,214),(107,153),(154,147),(214,80),(180,66),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,151),(242,111),(73,197),(213,201),(175,145),(67,150),(241,90),(162,125),(8,204),(210,85),(81,104),(166,100),(135,149),(138,148),(86,197),(157,164),(106,108),(89,39),(75,97),
213:(161,95),(140,112),(149,141),(242,55),(99,201),(106,104),(184,77),(52,173),(121,49),(192,157),(104,95),(129,150),(147,147),(69,95),(131,103),(129,158),(98,184),(171,101),(71,93),(120,152),(143,214),(106,153),(154,147),(214,80),(180,65),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,151),(242,111),(73,197),(213,202),(175,144),(67,150),(241,91),(162,125),(8,204),(210,85),(81,103),(166,99),(134,149),(138,149),(86,197),(157,164),(105,108),(89,39),(74,97),
214:(161,95),(140,111),(148,141),(243,55),(99,202),(106,104),(184,76),(51,173),(121,49),(192,157),(104,95),(129,151),(147,148),(68,95),(131,103),(129,158),(98,184),(171,101),(70,93),(119,152),(144,214),(105,153),(154,147),(214,80),(180,64),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,152),(242,111),(73,197),(213,203),(175,143),(67,150),(241,92),(162,125),(8,204),(210,85),(81,102),(166,98),(133,149),(137,149),(86,197),(157,164),(104,108),(89,39),(74,96),
215:(161,95),(140,110),(147,141),(244,55),(99,203),(106,104),(184,75),(50,173),(121,49),(192,157),(104,95),(128,151),(146,148),(67,95),(131,103),(129,158),(98,184),(171,101),(69,93),(118,152),(145,214),(104,153),(154,147),(214,80),(180,63),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,153),(242,111),(73,197),(213,204),(175,142),(67,150),(241,93),(162,125),(8,204),(210,85),(81,101),(166,97),(132,149),(136,149),(86,197),(157,164),(103,108),(89,39),(73,96),
216:(161,95),(139,110),(147,142),(245,55),(99,204),(106,104),(184,74),(49,173),(121,49),(192,157),(104,95),(128,152),(145,148),(66,95),(131,103),(129,158),(98,184),(171,101),(68,93),(117,152),(146,214),(103,153),(154,147),(214,80),(180,62),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,154),(242,111),(73,197),(213,205),(175,141),(67,150),(241,94),(162,125),(8,204),(210,85),(81,100),(166,96),(131,149),(135,149),(86,197),(157,164),(102,108),(89,39),(72,96),
