401:(35,31),(183,98),(181,89),(110,117),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,34),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(144,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,50),(46,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
402:(35,31),(183,98),(181,89),(110,116),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,33),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(145,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,50),(46,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
403:(35,31),(183,98),(181,89),(110,115),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,32),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(146,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,50),(46,117),(28,20),(29,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
404:(35,31),(183,98),(181,89),(110,114),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,31),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(147,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,50),(46,117),(28,20),(30,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
405:(35,31),(183,98),(181,89),(110,113),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,30),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(148,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,50),(46,117),(28,20),(31,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
406:(35,31),(183,98),(181,89),(110,112),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,29),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(149,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,50),(46,117),(28,20),(32,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
407:(35,31),(183,98),(181,89),(110,111),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,28),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(150,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,50),(46,117),(28,20),(33,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
408:(35,31),(183,98),(181,89),(110,110),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,27),(109,56),(32,49),(158,122),(293,30),(62,32),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(151,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,50),(46,117),(28,20),(34,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
409:(35,31),(183,98),(181,89),(110,109),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,26),(109,56),(32,49),(158,122),(293,30),(62,32),(110,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(152,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,50),(46,117),(28,20),(35,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
410:(35,31),(183,98),(181,89),(110,108),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,25),(109,56),(32,49),(158,122),(293,30),(62,32),(111,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(153,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,50),(46,117),(28,20),(36,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
411:(35,31),(183,98),(181,89),(110,107),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,24),(109,56),(32,49),(158,122),(293,30),(62,32),(112,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(154,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,50),(46,117),(28,20),(37,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
412:(35,31),(183,98),(181,89),(110,106),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,23),(109,56),(32,49),(158,122),(293,30),(62,32),(113,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(155,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,50),(46,117),(28,20),(38,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
413:(35,31),(183,98),(181,89),(110,105),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,22),(109,56),(32,49),(158,122),(293,30),(62,32),(114,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(156,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,50),(46,117),(28,20),(39,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
414:(35,31),(183,98),(181,89),(110,104),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,21),(109,56),(32,49),(158,122),(293,30),(62,32),(115,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(157,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(29,22),(326,87),(229,48),(308,48),(50,50),(46,117),(28,20),(40,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
415:(35,31),(183,98),(181,89),(110,103),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,20),(109,56),(32,49),(158,122),(293,30),(62,32),(116,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(158,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(28,22),(326,87),(229,48),(308,48),(50,50),(46,117),(28,20),(41,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
416:(35,31),(183,98),(181,89),(110,102),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,19),(109,56),(32,49),(158,122),(293,30),(62,32),(117,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(159,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(27,22),(326,87),(229,48),(308,48),(50,50),(46,117),(29,20),(42,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
417:(35,31),(183,98),(181,89),(110,101),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(118,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(160,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(26,22),(326,87),(229,48),(308,48),(50,50),(46,117),(30,20),(43,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
418:(35,31),(183,98),(181,89),(110,100),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(119,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(161,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(25,22),(326,87),(229,48),(308,48),(50,50),(46,117),(31,20),(44,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
419:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(120,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(162,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(24,22),(326,87),(229,48),(308,48),(50,50),(46,117),(32,20),(45,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
420:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(163,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(33,20),(46,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
421:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(164,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(34,20),(47,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
422:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(165,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(35,20),(48,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
423:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(166,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(36,20),(49,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
424:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(167,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(37,20),(50,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
425:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(168,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(38,20),(51,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
426:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(169,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(39,20),(52,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
427:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(170,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(40,20),(53,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
428:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(171,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(41,20),(54,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
429:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(172,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(42,20),(55,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
430:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(173,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(43,20),(56,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
431:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(174,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(44,20),(57,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
432:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(175,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(45,20),(58,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
433:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(176,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(46,20),(59,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
434:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(177,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,20),(60,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
435:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(178,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,21),(61,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
436:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(179,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,22),(62,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
437:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,32),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(180,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,23),(63,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
438:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(181,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,24),(64,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
439:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,63),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(182,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,25),(65,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
440:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,62),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(183,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,26),(66,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
441:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,61),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(184,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,27),(67,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
442:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,60),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(185,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,28),(68,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
443:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,59),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(186,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,29),(69,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
444:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,58),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(187,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,30),(70,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
445:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,57),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(188,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,31),(71,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
446:(35,31),(183,98),(181,89),(110,99),(24,41),(133,48),(108,69),(34,82),(23,104),(97,69),(277,126),(109,32),(181,56),(277,85),(217,48),(44,158),(108,109),(7,44),(29,18),(109,56),(32,49),(158,122),(293,30),(62,33),(121,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(122,32),(219,78),(189,62),(229,122),(301,86),(41,81),(34,105),(277,18),(217,100),(308,20),(278,61),(279,121),(23,22),(326,87),(229,48),(308,48),(50,50),(46,117),(47,32),(72,33),(293,162),(254,22),(303,49),(42,32),(14,13),(75,65),
