275:(116,155),(188,71),(231,128),(237,110),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(97,175),(240,48),(152,151),(82,81),(182,176),(82,80),(236,15),(190,41),(222,84),(92,34),(95,187),(207,205),(69,204),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(100,146),(245,38),(88,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,62),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,202),(233,21),(96,139),(79,198),(153,145),(124,50),(224,67),(168,120),(138,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(205,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
276:(116,155),(188,71),(231,128),(237,111),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(97,176),(240,48),(152,151),(81,81),(182,176),(82,79),(236,15),(190,41),(222,84),(92,34),(95,188),(207,205),(69,205),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(99,146),(245,38),(87,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,61),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,203),(233,21),(96,138),(79,199),(153,145),(124,50),(224,67),(168,120),(137,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(206,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
277:(116,155),(188,71),(231,128),(238,111),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(96,176),(240,48),(152,151),(80,81),(182,176),(82,78),(236,15),(190,41),(222,84),(92,34),(95,189),(207,205),(69,206),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(98,146),(245,38),(86,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,60),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,204),(233,21),(95,138),(79,200),(153,145),(124,50),(224,67),(168,120),(136,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(207,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
278:(116,155),(188,71),(231,128),(239,111),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(95,176),(240,48),(152,151),(80,80),(182,176),(81,78),(236,15),(190,41),(222,84),(92,34),(95,190),(207,205),(69,207),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(97,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,59),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,205),(233,21),(94,138),(79,201),(153,145),(124,50),(224,67),(168,120),(135,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(208,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
279:(116,155),(188,71),(231,128),(239,112),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(94,176),(240,48),(152,151),(79,80),(182,176),(80,78),(236,15),(190,41),(222,84),(92,34),(95,191),(207,205),(69,208),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(96,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,58),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,206),(233,21),(93,138),(79,202),(153,145),(124,50),(224,67),(168,120),(134,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(209,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
280:(116,155),(188,71),(231,128),(239,113),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(94,177),(240,48),(152,151),(78,80),(182,176),(79,78),(236,15),(190,41),(222,84),(92,34),(95,192),(207,205),(69,209),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(95,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,57),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,207),(233,21),(92,138),(79,203),(153,145),(124,50),(224,67),(168,120),(133,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(210,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
281:(116,155),(188,71),(231,128),(240,113),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(94,178),(240,48),(152,151),(77,80),(182,176),(78,78),(236,15),(190,41),(222,84),(92,34),(95,193),(207,205),(69,210),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(94,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,56),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,208),(233,21),(91,138),(79,204),(153,145),(124,50),(224,67),(168,120),(132,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(211,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
282:(116,155),(188,71),(231,128),(241,113),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(94,179),(240,48),(152,151),(77,79),(182,176),(77,78),(236,15),(190,41),(222,84),(92,34),(95,194),(207,205),(69,211),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(93,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,55),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,209),(233,21),(90,138),(79,205),(153,145),(124,50),(224,67),(168,120),(131,35),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(212,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
283:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(93,179),(240,48),(152,151),(76,79),(182,176),(77,77),(236,15),(190,41),(222,84),(92,34),(95,195),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(92,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(164,55),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,210),(233,21),(89,138),(79,206),(153,145),(124,50),(224,67),(168,120),(131,34),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(213,91),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
284:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(92,179),(240,48),(152,151),(76,78),(182,176),(76,77),(236,15),(190,41),(222,84),(92,34),(95,196),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(91,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(164,54),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,211),(233,21),(88,138),(79,207),(153,145),(124,50),(224,67),(168,120),(131,33),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(213,92),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
285:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(92,180),(240,48),(152,151),(75,78),(182,176),(76,76),(236,15),(190,41),(222,84),(92,34),(95,197),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(90,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,54),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,212),(233,21),(87,138),(79,208),(153,145),(124,50),(224,67),(168,120),(130,33),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(214,92),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
286:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(91,180),(240,48),(152,151),(74,78),(182,176),(75,76),(236,15),(190,41),(222,84),(92,34),(95,198),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(89,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(162,54),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,213),(233,21),(86,138),(79,209),(153,145),(124,50),(224,67),(168,120),(130,32),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(215,92),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
287:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(90,180),(240,48),(152,151),(73,78),(182,176),(75,75),(236,15),(190,41),(222,84),(92,34),(95,199),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(88,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(161,54),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,214),(233,21),(85,138),(79,210),(153,145),(124,50),(224,67),(168,120),(130,31),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(215,93),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
288:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(89,180),(240,48),(152,151),(72,78),(182,176),(75,74),(236,15),(190,41),(222,84),(92,34),(95,200),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(87,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(160,54),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,215),(233,21),(84,138),(79,211),(153,145),(124,50),(224,67),(168,120),(130,30),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(215,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
289:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(89,181),(240,48),(152,151),(71,78),(182,176),(74,74),(236,15),(190,41),(222,84),(92,34),(95,201),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(86,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(159,54),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,216),(233,21),(83,138),(79,212),(153,145),(124,50),(224,67),(168,120),(131,30),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(216,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
290:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(89,182),(240,48),(152,151),(71,77),(182,176),(74,73),(236,15),(190,41),(222,84),(92,34),(95,202),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(85,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,54),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,217),(233,21),(82,138),(79,213),(153,145),(124,50),(224,67),(168,120),(131,29),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(217,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
291:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,76),(182,176),(73,73),(236,15),(190,41),(222,84),(92,34),(95,203),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(84,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,53),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,218),(233,21),(81,138),(79,214),(153,145),(124,50),(224,67),(168,120),(131,28),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(218,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
292:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,75),(182,176),(72,73),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(83,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,52),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,219),(233,21),(80,138),(79,215),(153,145),(124,50),(224,67),(168,120),(131,27),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(219,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
293:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,74),(182,176),(71,73),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(82,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,51),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,220),(233,21),(79,138),(79,216),(153,145),(124,50),(224,67),(168,120),(131,26),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(220,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
294:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,73),(182,176),(71,72),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(81,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(157,51),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,221),(233,21),(78,138),(79,217),(153,145),(124,50),(224,67),(168,120),(131,25),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(221,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
295:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,72),(182,176),(71,71),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(80,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(157,50),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,222),(233,21),(77,138),(79,218),(153,145),(124,50),(224,67),(168,120),(131,24),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(222,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
296:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,71),(182,176),(71,70),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(79,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(156,50),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,223),(233,21),(76,138),(79,219),(153,145),(124,50),(224,67),(168,120),(131,23),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(223,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
297:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,70),(182,176),(70,70),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(78,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(155,50),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,224),(233,21),(75,138),(79,220),(153,145),(124,50),(224,67),(168,120),(131,22),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(224,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
298:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,69),(182,176),(69,70),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(77,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(155,49),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,225),(233,21),(74,138),(79,221),(153,145),(124,50),(224,67),(168,120),(131,21),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(225,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
299:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,68),(182,176),(68,70),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(76,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(155,48),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,226),(233,21),(73,138),(79,222),(153,145),(124,50),(224,67),(168,120),(131,20),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(226,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
300:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,67),(182,176),(67,70),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(75,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(154,48),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,227),(233,21),(72,138),(79,223),(153,145),(124,50),(224,67),(168,120),(131,19),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(227,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
301:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,66),(182,176),(66,70),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(74,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(154,47),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,228),(233,21),(71,138),(79,224),(153,145),(124,50),(224,67),(168,120),(131,18),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(228,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
302:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,65),(182,176),(66,69),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(73,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(154,46),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,229),(233,21),(70,138),(79,225),(153,145),(124,50),(224,67),(168,120),(131,17),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(229,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
303:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,64),(182,176),(66,68),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(72,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(154,45),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(69,138),(79,226),(153,145),(124,50),(224,67),(168,120),(131,16),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(230,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
304:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,63),(182,176),(65,68),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(71,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(154,44),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(68,138),(79,227),(153,145),(124,50),(224,67),(168,120),(131,15),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(231,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
