294:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(98,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(213,86),(235,20),(13,137),(63,69),(118,115),(242,45),(47,172),(85,47),(122,159),(214,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,187),(97,181),(44,168),(229,85),(143,98),(223,208),
295:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(97,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(214,86),(235,19),(13,137),(63,68),(118,115),(242,45),(47,172),(85,47),(122,159),(215,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,188),(97,182),(44,168),(230,85),(143,98),(223,208),
296:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(96,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(215,86),(235,18),(13,137),(63,67),(118,115),(242,45),(47,172),(85,47),(122,159),(216,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,189),(97,183),(44,168),(231,85),(143,98),(223,208),
297:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(95,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(216,86),(235,17),(13,137),(63,66),(118,115),(242,45),(47,172),(85,47),(122,159),(217,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,184),(44,168),(232,85),(143,98),(223,208),
298:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(94,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(217,86),(235,16),(13,137),(63,65),(118,115),(242,45),(47,172),(85,47),(122,159),(218,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,185),(44,168),(233,85),(143,98),(223,208),
299:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(93,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(218,86),(235,15),(13,137),(63,64),(118,115),(242,45),(47,172),(85,47),(122,159),(218,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,186),(44,168),(234,85),(143,98),(223,208),
300:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(92,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(218,85),(235,14),(13,137),(63,63),(118,115),(242,45),(47,172),(85,47),(122,159),(219,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,187),(44,168),(235,85),(143,98),(223,208),
301:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(91,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(219,85),(235,14),(13,137),(63,62),(118,115),(242,45),(47,172),(85,47),(122,159),(220,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,188),(44,168),(236,85),(143,98),(223,208),
302:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(90,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(220,85),(235,14),(13,137),(63,61),(118,115),(242,45),(47,172),(85,47),(122,159),(221,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,189),(44,168),(237,85),(143,98),(223,208),
303:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(89,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(221,85),(235,14),(13,137),(63,60),(118,115),(242,45),(47,172),(85,47),(122,159),(222,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,190),(44,168),(238,85),(143,98),(223,208),
304:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(88,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(222,85),(235,14),(13,137),(63,59),(118,115),(242,45),(47,172),(85,47),(122,159),(223,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,191),(44,168),(239,85),(143,98),(223,208),
305:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(87,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(223,85),(235,14),(13,137),(62,59),(118,115),(242,45),(47,172),(85,47),(122,159),(224,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,192),(44,168),(239,84),(143,98),(223,208),
306:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(86,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(224,85),(235,14),(13,137),(62,58),(118,115),(242,45),(47,172),(85,47),(122,159),(225,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,193),(44,168),(239,83),(143,98),(223,208),
307:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(85,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(225,85),(235,14),(13,137),(62,57),(118,115),(242,45),(47,172),(85,47),(122,159),(226,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,194),(44,168),(239,82),(143,98),(223,208),
308:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(84,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(226,85),(235,14),(13,137),(62,56),(118,115),(242,45),(47,172),(85,47),(122,159),(227,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,195),(44,168),(239,81),(143,98),(223,208),
309:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(83,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(227,85),(235,14),(13,137),(62,55),(118,115),(242,45),(47,172),(85,47),(122,159),(228,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,196),(44,168),(240,81),(143,98),(223,208),
310:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(82,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(228,85),(235,14),(13,137),(62,54),(118,115),(242,45),(47,172),(85,47),(122,159),(229,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,197),(44,168),(241,81),(143,98),(223,208),
311:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(81,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(229,85),(235,14),(13,137),(62,53),(118,115),(242,45),(47,172),(85,47),(122,159),(230,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,198),(44,168),(242,81),(143,98),(223,208),
312:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(80,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(230,85),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(231,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,199),(44,168),(242,80),(143,98),(223,208),
313:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(79,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(231,85),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(232,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(98,199),(44,168),(242,79),(143,98),(223,208),
314:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(78,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(232,85),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(233,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(98,200),(44,168),(242,78),(143,98),(223,208),
315:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(77,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(233,85),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(234,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,200),(44,168),(242,77),(143,98),(223,208),
316:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(76,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(234,85),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(235,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,201),(44,168),(242,76),(143,98),(223,208),
317:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(75,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(235,85),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(236,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,202),(44,168),(243,76),(143,98),(223,208),
318:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(74,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(236,85),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(237,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,203),(44,168),(243,75),(143,98),(223,208),
319:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(73,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(237,85),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(238,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,204),(44,168),(243,74),(143,98),(223,208),
320:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(72,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(238,85),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(239,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,205),(44,168),(243,73),(143,98),(223,208),
321:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(71,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(239,85),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(239,84),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,206),(44,168),(243,72),(143,98),(223,208),
322:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(70,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(239,84),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(239,83),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,207),(44,168),(243,71),(143,98),(223,208),
323:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(69,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(239,83),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(239,82),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(99,208),(44,168),(243,70),(143,98),(223,208),
324:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(68,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(239,82),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(239,81),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(100,208),(44,168),(243,69),(143,98),(223,208),
325:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(67,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(239,81),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(240,81),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(100,209),(44,168),(243,68),(143,98),(223,208),
326:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(66,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(240,81),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(241,81),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(101,209),(44,168),(243,67),(143,98),(223,208),
327:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(65,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(241,81),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(242,81),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(101,210),(44,168),(243,66),(143,98),(223,208),
328:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(64,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,81),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(242,80),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(102,210),(44,168),(243,65),(143,98),(223,208),
329:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(63,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,80),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(242,79),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(102,211),(44,168),(243,64),(143,98),(223,208),
330:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(62,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,79),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(242,78),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(103,211),(44,168),(243,63),(143,98),(223,208),
331:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(61,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,78),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(242,77),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(103,212),(44,168),(243,62),(143,98),(223,208),
332:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(60,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,77),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(242,76),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(104,212),(44,168),(243,61),(143,98),(223,208),
333:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(59,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,76),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,76),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(104,213),(44,168),(244,61),(143,98),(223,208),
334:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(58,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,75),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,75),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(105,213),(44,168),(245,61),(143,98),(223,208),
335:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(57,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,74),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,74),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(106,213),(44,168),(245,60),(143,98),(223,208),
336:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(56,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,73),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,73),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(107,213),(44,168),(245,59),(143,98),(223,208),
337:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(55,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,72),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,72),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(108,213),(44,168),(245,58),(143,98),(223,208),
338:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(54,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,71),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,71),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(109,213),(44,168),(245,57),(143,98),(223,208),
339:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(53,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,70),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,70),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(110,213),(44,168),(245,56),(143,98),(223,208),
340:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(52,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,69),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,69),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(111,213),(44,168),(245,55),(143,98),(223,208),
341:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(51,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,68),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,68),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(112,213),(44,168),(245,54),(143,98),(223,208),
342:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(50,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,67),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,67),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(113,213),(44,168),(245,53),(143,98),(223,208),
343:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(49,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,66),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,66),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(114,213),(44,168),(245,52),(143,98),(223,208),
344:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(48,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,65),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,65),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(115,213),(44,168),(245,51),(143,98),(223,208),
345:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(47,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,64),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,64),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(116,213),(44,168),(245,50),(143,98),(223,208),
346:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(46,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,63),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,63),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(117,213),(44,168),(245,49),(143,98),(223,208),
347:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(45,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,62),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,62),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(118,213),(44,168),(245,48),(143,98),(223,208),
348:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(44,153),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(242,61),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(243,61),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(119,213),(44,168),(245,47),(143,98),(223,208),
