25:(152,49),(117,153),(168,52),(139,148),(157,125),(101,218),(86,186),(87,186),(97,182),(92,183),(79,78),(26,153),(127,47),(159,131),(147,113),(171,41),(78,88),(125,213),(21,153),(65,143),(122,224),(221,86),(205,86),(130,47),(234,205),(214,104),(115,153),(189,52),(106,170),(185,128),(204,89),(166,38),(102,99),(18,190),(42,159),(72,75),(207,86),(71,72),(210,188),(227,68),(175,155),(97,180),(97,204),(75,93),(188,172),(119,213),(172,112),(205,186),(122,94),(97,201),(182,76),(106,93),(33,153),(159,170),(175,126),(159,151),(109,108),(175,159),(175,65),(150,173),(222,106),(145,48),(205,66),(136,214),(162,70),(92,107),(48,82),(161,48),(144,47),(89,184),(102,153),(231,104),(237,130),(161,74),(81,93),(227,92),(195,167),(141,148),(140,111),(71,61),(73,156),(131,213),(85,102),(165,107),(179,121),(234,34),(52,90),(143,101),(96,183),(230,68),
26:(152,50),(118,153),(168,51),(140,148),(157,124),(101,217),(86,185),(87,187),(97,181),(93,183),(79,79),(27,153),(128,47),(159,132),(148,113),(171,42),(79,88),(124,213),(22,153),(65,144),(121,224),(220,86),(204,86),(131,47),(234,204),(214,103),(116,153),(188,52),(106,169),(185,129),(205,89),(166,39),(103,99),(18,189),(43,159),(72,76),(206,86),(71,73),(209,188),(227,67),(176,155),(97,179),(97,203),(76,93),(187,172),(118,213),(172,111),(205,185),(122,95),(97,200),(182,77),(107,93),(34,153),(160,170),(176,126),(159,150),(110,108),(175,158),(175,66),(149,173),(222,105),(146,48),(204,66),(135,214),(161,70),(93,107),(48,83),(161,49),(145,47),(90,184),(103,153),(230,104),(236,130),(161,75),(82,93),(226,92),(195,168),(142,148),(141,111),(71,62),(74,156),(130,213),(85,103),(165,107),(179,120),(234,35),(53,90),(143,101),(97,183),(230,69),
27:(153,50),(119,153),(168,50),(141,148),(156,124),(101,216),(86,184),(86,187),(97,180),(93,184),(79,80),(28,153),(129,47),(159,133),(148,114),(171,43),(80,88),(123,213),(23,153),(66,144),(120,224),(219,86),(203,86),(132,47),(234,203),(214,102),(116,152),(188,51),(107,169),(185,130),(205,90),(167,39),(104,99),(18,188),(44,159),(73,76),(205,86),(71,74),(208,188),(227,66),(176,154),(97,178),(97,202),(77,93),(187,173),(117,213),(172,110),(205,184),(122,96),(97,199),(181,77),(108,93),(35,153),(160,169),(176,125),(159,149),(111,108),(174,158),(174,66),(148,173),(221,105),(147,48),(203,66),(134,214),(161,71),(93,108),(49,83),(161,50),(145,48),(90,183),(104,153),(229,104),(236,129),(161,76),(83,93),(226,91),(196,168),(143,148),(142,111),(71,63),(74,155),(129,213),(85,104),(165,107),(179,119),(234,36),(54,90),(143,101),(97,184),(230,70),
28:(154,50),(120,153),(167,50),(142,148),(156,123),(101,215),(87,184),(86,188),(97,179),(93,185),(79,81),(29,153),(130,47),(159,134),(148,115),(172,43),(81,88),(122,213),(24,153),(66,145),(120,223),(218,86),(202,86),(133,47),(234,202),(213,102),(117,152),(188,50),(107,168),(185,131),(205,91),(167,40),(105,99),(18,187),(45,159),(74,76),(204,86),(72,74),(208,187),(227,65),(177,154),(97,177),(97,201),(78,93),(186,173),(116,213),(172,109),(204,184),(122,97),(97,198),(181,78),(109,93),(36,153),(161,169),(177,125),(159,148),(112,108),(173,158),(174,67),(147,173),(220,105),(148,48),(203,67),(133,214),(161,72),(94,108),(49,84),(161,51),(146,48),(90,182),(105,153),(229,103),(235,129),(161,77),(84,93),(226,90),(196,169),(144,148),(143,111),(71,64),(74,154),(128,213),(86,104),(165,107),(179,118),(234,37),(55,90),(143,101),(97,185),(229,70),
29:(155,50),(120,152),(167,49),(143,148),(156,122),(100,215),(88,184),(86,189),(97,178),(93,186),(79,82),(30,153),(131,47),(159,135),(149,115),(173,43),(82,88),(121,213),(25,153),(67,145),(119,223),(217,86),(201,86),(134,47),(235,202),(213,101),(118,152),(187,50),(107,167),(185,132),(206,91),(167,41),(106,99),(18,186),(45,158),(74,77),(203,86),(72,75),(208,186),(227,64),(178,154),(97,176),(97,200),(79,93),(185,173),(115,213),(172,108),(203,184),(122,98),(97,197),(181,79),(110,93),(37,153),(161,168),(177,124),(159,147),(113,108),(173,157),(174,68),(146,173),(220,104),(149,48),(203,68),(132,214),(161,73),(95,108),(49,85),(161,52),(147,48),(90,181),(106,153),(229,102),(235,128),(161,78),(85,93),(225,90),(196,170),(145,148),(144,111),(71,65),(74,153),(127,213),(87,104),(165,107),(179,117),(233,37),(56,90),(143,101),(97,186),(228,70),
30:(155,51),(121,152),(166,49),(144,148),(156,121),(100,214),(89,184),(85,189),(97,177),(94,186),(79,83),(31,153),(132,47),(159,136),(150,115),(174,43),(82,89),(120,213),(26,153),(67,146),(118,223),(216,86),(200,86),(135,47),(236,202),(213,100),(119,152),(187,49),(108,167),(185,133),(207,91),(168,41),(107,99),(19,186),(45,157),(75,77),(202,86),(73,75),(207,186),(227,63),(178,153),(97,175),(97,199),(80,93),(184,173),(114,213),(172,107),(203,183),(122,99),(97,196),(181,80),(111,93),(38,153),(161,167),(178,124),(159,146),(114,108),(173,156),(173,68),(145,173),(220,103),(150,48),(203,69),(131,214),(161,74),(96,108),(49,86),(161,53),(148,48),(91,181),(107,153),(228,102),(235,127),(161,79),(86,93),(224,90),(196,171),(146,148),(144,112),(71,66),(75,153),(126,213),(88,104),(165,107),(179,116),(233,38),(57,90),(143,101),(97,187),(228,71),
31:(155,52),(122,152),(166,48),(145,148),(156,120),(100,213),(89,183),(85,190),(97,176),(95,186),(80,83),(32,153),(133,47),(159,137),(151,115),(175,43),(82,90),(119,213),(27,153),(68,146),(118,222),(215,86),(199,86),(136,47),(236,201),(213,99),(120,152),(186,49),(109,167),(185,134),(208,91),(169,41),(108,99),(20,186),(45,156),(76,77),(201,86),(73,76),(206,186),(227,62),(179,153),(97,174),(97,198),(81,93),(183,173),(113,213),(173,107),(202,183),(123,99),(97,195),(180,80),(112,93),(39,153),(161,166),(179,124),(159,145),(115,108),(172,156),(172,68),(144,173),(219,103),(150,49),(202,69),(130,214),(161,75),(97,108),(49,87),(161,54),(149,48),(91,180),(108,153),(228,101),(234,127),(161,80),(87,93),(223,90),(196,172),(147,148),(144,113),(71,67),(76,153),(125,213),(88,105),(165,107),(179,115),(233,39),(58,90),(143,101),(97,188),(227,71),
32:(156,52),(123,152),(165,48),(146,148),(155,120),(99,213),(90,183),(84,190),(97,175),(96,186),(81,83),(33,153),(134,47),(159,138),(151,116),(175,44),(82,91),(118,213),(28,153),(69,146),(118,221),(214,86),(198,86),(137,47),(236,200),(213,98),(121,152),(185,49),(109,166),(185,135),(209,91),(169,42),(109,99),(20,185),(46,156),(76,78),(200,86),(73,77),(206,185),(227,61),(179,152),(97,173),(97,197),(82,93),(182,173),(112,213),(173,106),(201,183),(124,99),(97,194),(180,81),(113,93),(40,153),(162,166),(179,123),(159,144),(116,108),(171,156),(172,69),(143,173),(218,103),(150,50),(201,69),(129,214),(161,76),(98,108),(50,87),(162,54),(150,48),(91,179),(109,153),(228,100),(234,126),(161,81),(88,93),(222,90),(197,172),(148,148),(145,113),(71,68),(77,153),(124,213),(89,105),(165,107),(179,114),(233,40),(59,90),(143,101),(97,189),(226,71),
33:(157,52),(124,152),(164,48),(147,148),(155,119),(98,213),(91,183),(84,191),(98,175),(97,186),(82,83),(34,153),(135,47),(159,139),(151,117),(176,44),(82,92),(117,213),(29,153),(70,146),(118,220),(213,86),(197,86),(138,47),(236,199),(213,97),(122,152),(185,48),(110,166),(185,136),(210,91),(169,43),(110,99),(20,184),(46,155),(76,79),(199,86),(74,77),(206,184),(227,60),(179,151),(98,173),(97,196),(83,93),(181,173),(111,213),(174,106),(201,182),(125,99),(97,193),(180,82),(114,93),(41,153),(163,166),(179,122),(159,143),(117,108),(171,155),(171,69),(142,173),(218,102),(151,50),(201,70),(129,213),(161,77),(99,108),(50,88),(162,55),(150,49),(92,179),(110,153),(227,100),(234,125),(161,82),(89,93),(222,89),(197,173),(148,147),(146,113),(71,69),(78,153),(123,213),(89,106),(165,107),(179,113),(233,41),(59,91),(143,101),(97,190),(226,72),
34:(158,52),(125,152),(163,48),(147,147),(155,118),(97,213),(92,183),(83,191),(99,175),(97,187),(82,84),(35,153),(136,47),(159,140),(151,118),(177,44),(82,93),(116,213),(30,153),(70,147),(118,219),(212,86),(196,86),(139,47),(236,198),(213,96),(123,152),(185,47),(110,165),(185,137),(211,91),(170,43),(111,99),(20,183),(47,155),(76,80),(198,86),(74,78),(205,184),(227,59),(179,150),(99,173),(97,195),(84,93),(180,173),(110,213),(174,105),(201,181),(126,99),(97,192),(179,82),(115,93),(42,153),(163,165),(179,121),(159,142),(118,108),(171,154),(170,69),(141,173),(217,102),(152,50),(200,70),(128,213),(161,78),(100,108),(51,88),(163,55),(150,50),(93,179),(111,153),(226,100),(234,124),(161,83),(90,93),(221,89),(198,173),(148,146),(147,113),(71,70),(79,153),(122,213),(89,107),(165,107),(179,112),(233,42),(60,91),(143,101),(97,191),(225,72),
35:(159,52),(126,152),(163,47),(147,146),(155,117),(97,212),(92,182),(82,191),(99,174),(97,188),(83,84),(36,153),(137,47),(159,141),(152,118),(178,44),(83,93),(115,213),(31,153),(71,147),(117,219),(211,86),(195,86),(140,47),(236,197),(213,95),(124,152),(185,46),(110,164),(185,138),(212,91),(171,43),(112,99),(20,182),(48,155),(76,81),(197,86),(75,78),(205,183),(227,58),(179,149),(99,172),(97,194),(85,93),(179,173),(109,213),(175,105),(200,181),(127,99),(97,191),(178,82),(116,93),(43,153),(164,165),(179,120),(159,142),(119,108),(170,154),(170,70),(140,173),(217,101),(153,50),(200,71),(127,213),(161,79),(101,108),(51,89),(163,56),(151,50),(93,178),(112,153),(226,99),(234,123),(161,84),(91,93),(221,88),(198,174),(149,146),(148,113),(71,71),(80,153),(121,213),(90,107),(165,107),(179,111),(233,43),(61,91),(143,101),(97,190),(225,73),
36:(159,53),(127,152),(162,47),(148,146),(154,117),(97,211),(93,182),(81,191),(100,174),(97,188),(83,85),(37,153),(138,47),(158,141),(153,118),(179,44),(84,93),(114,213),(32,153),(72,147),(117,218),(210,86),(194,86),(141,47),(236,196),(213,94),(125,152),(185,45),(111,164),(186,138),(213,91),(172,43),(113,99),(21,182),(48,154),(77,81),(196,86),(75,79),(204,183),(227,57),(179,148),(99,171),(97,193),(86,93),(178,173),(108,213),(176,105),(200,180),(128,99),(97,190),(177,82),(117,93),(44,153),(165,165),(179,119),(159,141),(120,108),(170,153),(170,71),(139,173),(217,100),(154,50),(199,71),(126,213),(161,80),(102,108),(52,89),(164,56),(152,50),(94,178),(113,153),(226,98),(233,123),(161,85),(92,93),(221,87),(199,174),(149,145),(148,114),(71,72),(81,153),(120,213),(91,107),(165,107),(179,110),(233,44),(62,91),(143,101),(97,189),(224,73),
37:(159,54),(128,152),(161,47),(149,146),(153,117),(97,210),(93,181),(81,192),(100,173),(97,188),(83,86),(38,153),(139,47),(158,142),(153,119),(179,45),(85,93),(113,213),(33,153),(72,148),(117,217),(209,86),(193,86),(142,47),(237,196),(213,93),(126,152),(185,44),(111,163),(186,139),(214,91),(173,43),(114,99),(22,182),(48,153),(77,82),(195,86),(75,80),(203,183),(227,57),(179,147),(99,170),(97,192),(87,93),(177,173),(107,213),(177,105),(200,179),(129,99),(97,189),(177,83),(118,93),(45,153),(165,164),(179,118),(159,140),(121,108),(170,152),(169,71),(138,173),(217,99),(155,50),(199,72),(125,213),(161,81),(103,108),(52,90),(164,57),(153,50),(95,178),(114,153),(226,97),(232,123),(161,86),(93,93),(221,86),(200,174),(149,144),(148,115),(71,73),(82,153),(119,213),(91,108),(165,107),(179,109),(233,45),(62,92),(143,101),(96,189),(224,74),
38:(160,54),(128,151),(161,46),(149,145),(153,116),(97,209),(94,181),(81,193),(100,172),(97,187),(84,86),(39,153),(140,47),(158,143),(154,119),(179,46),(86,93),(112,213),(34,153),(72,149),(116,217),(208,86),(192,86),(143,47),(238,196),(213,92),(127,152),(185,43),(111,162),(186,140),(214,92),(173,44),(115,99),(22,181),(49,153),(78,82),(194,86),(76,80),(202,183),(227,57),(179,146),(100,170),(97,191),(88,93),(176,173),(106,213),(177,104),(199,179),(130,99),(97,188),(176,83),(119,93),(46,153),(165,163),(179,117),(159,139),(122,108),(169,152),(169,72),(137,173),(217,98),(155,51),(199,73),(124,213),(161,82),(104,108),(53,90),(165,57),(154,50),(96,178),(115,153),(225,97),(232,122),(161,87),(94,93),(220,86),(201,174),(150,144),(149,115),(72,73),(83,153),(118,213),(92,108),(165,107),(179,108),(233,46),(63,92),(143,101),(96,190),(224,75),
39:(160,55),(129,151),(161,45),(149,144),(152,116),(97,208),(94,180),(81,194),(100,171),(96,187),(84,87),(40,153),(141,47),(158,144),(154,120),(180,46),(87,93),(111,213),(35,153),(73,149),(116,216),(207,86),(191,86),(143,48),(239,196),(213,91),(128,152),(185,42),(112,162),(187,140),(215,92),(174,44),(116,99),(23,181),(50,153),(79,82),(193,86),(77,80),(202,182),(227,57),(179,145),(101,170),(97,190),(89,93),(175,173),(105,213),(177,103),(199,178),(131,99),(97,187),(175,83),(120,93),(47,153),(165,162),(179,116),(159,138),(123,108),(168,152),(168,72),(136,173),(216,98),(156,51),(198,73),(123,213),(160,82),(105,108),(54,90),(165,58),(155,50),(97,178),(116,153),(225,96),(231,122),(160,87),(95,93),(219,86),(202,174),(151,144),(150,115),(72,74),(84,153),(117,213),(93,108),(165,107),(179,107),(233,47),(64,92),(143,101),(96,191),(224,76),
40:(161,55),(130,151),(160,45),(150,144),(151,116),(97,207),(94,179),(81,195),(100,170),(96,188),(84,88),(41,153),(142,47),(158,145),(155,120),(180,47),(88,93),(110,213),(36,153),(74,149),(115,216),(206,86),(191,87),(144,48),(240,196),(213,90),(129,152),(184,42),(113,162),(187,141),(216,92),(175,44),(117,99),(23,180),(51,153),(80,82),(192,86),(77,81),(202,181),(227,57),(179,144),(102,170),(97,189),(90,93),(174,173),(104,213),(177,102),(199,177),(132,99),(97,186),(174,83),(121,93),(48,153),(166,162),(179,115),(159,137),(124,108),(168,151),(167,72),(135,173),(216,97),(157,51),(197,73),(122,213),(160,83),(106,108),(55,90),(165,59),(155,51),(97,177),(117,153),(225,95),(231,121),(159,87),(96,93),(218,86),(203,174),(152,144),(150,116),(73,74),(85,153),(116,213),(94,108),(165,107),(179,106),(233,48),(64,93),(143,101),(96,192),(224,77),
41:(161,56),(131,151),(159,45),(150,143),(151,115),(97,206),(95,179),(81,196),(101,170),(96,189),(85,88),(42,153),(143,47),(158,146),(155,121),(180,48),(89,93),(109,213),(37,153),(74,150),(114,216),(205,86),(190,87),(145,48),(241,196),(212,90),(130,152),(183,42),(113,161),(187,142),(217,92),(176,44),(118,99),(24,180),(52,153),(81,82),(191,86),(78,81),(202,180),(227,57),(179,143),(102,169),(97,188),(91,93),(173,173),(103,213),(178,102),(199,176),(133,99),(97,185),(173,83),(122,93),(49,153),(167,162),(179,114),(159,136),(125,108),(167,151),(167,73),(134,173),(215,97),(157,52),(196,73),(121,213),(160,84),(107,108),(56,90),(165,60),(156,51),(97,176),(118,153),(224,95),(231,120),(159,88),(97,93),(217,86),(204,174),(152,143),(150,117),(74,74),(86,153),(115,213),(95,108),(165,107),(179,105),(233,49),(65,93),(143,101),(96,193),(223,77),
42:(161,57),(131,150),(158,45),(151,143),(151,114),(97,205),(95,178),(81,197),(101,169),(96,190),(86,88),(43,153),(143,48),(157,146),(155,122),(180,49),(90,93),(108,213),(38,153),(75,150),(113,216),(204,86),(189,87),(146,48),(242,196),(211,90),(130,151),(182,42),(114,161),(187,143),(217,93),(177,44),(119,99),(24,179),(53,153),(82,82),(191,87),(78,82),(201,180),(227,57),(179,142),(102,168),(97,187),(92,93),(172,173),(102,213),(178,101),(198,176),(134,99),(97,184),(172,83),(123,93),(50,153),(168,162),(179,113),(159,135),(126,108),(167,150),(166,73),(133,173),(214,97),(158,52),(196,74),(120,213),(160,85),(108,108),(57,90),(165,61),(157,51),(97,175),(118,152),(224,94),(231,119),(159,89),(98,93),(216,86),(204,175),(152,142),(151,117),(74,75),(87,153),(114,213),(96,108),(165,107),(180,105),(233,50),(66,93),(143,101),(97,193),(223,78),
43:(162,57),(132,150),(158,44),(152,143),(151,113),(97,204),(95,177),(81,198),(102,169),(97,190),(87,88),(44,153),(144,48),(157,147),(156,122),(180,50),(91,93),(107,213),(39,153),(75,151),(113,215),(203,86),(189,88),(147,48),(243,196),(211,89),(130,150),(181,42),(115,161),(187,144),(218,93),(178,44),(120,99),(25,179),(54,153),(82,83),(190,87),(78,83),(201,179),(227,57),(179,141),(103,168),(97,186),(93,93),(171,173),(101,213),(179,101),(197,176),(135,99),(97,183),(171,83),(124,93),(51,153),(168,161),(179,112),(159,134),(127,108),(167,149),(165,73),(132,173),(214,96),(159,52),(196,75),(119,213),(160,86),(109,108),(57,91),(165,62),(157,52),(98,175),(119,152),(224,93),(230,119),(159,90),(99,93),(215,86),(204,176),(153,142),(151,118),(74,76),(88,153),(113,213),(97,108),(165,107),(180,104),(233,51),(67,93),(143,101),(97,194),(222,78),
44:(162,58),(132,149),(158,43),(152,142),(150,113),(97,203),(95,176),(81,199),(103,169),(97,191),(88,88),(45,153),(145,48),(157,148),(156,123),(179,50),(92,93),(106,213),(40,153),(75,152),(112,215),(202,86),(188,88),(148,48),(244,196),(210,89),(130,149),(181,41),(116,161),(187,145),(219,93),(178,45),(121,99),(25,178),(55,153),(83,83),(190,88),(78,84),(201,178),(227,57),(179,140),(104,168),(97,185),(94,93),(170,173),(100,213),(179,100),(196,176),(136,99),(97,182),(170,83),(125,93),(52,153),(168,160),(179,111),(159,133),(128,108),(166,149),(165,74),(131,173),(213,96),(160,52),(196,76),(118,213),(159,86),(110,108),(57,92),(165,63),(157,53),(99,175),(120,152),(223,93),(230,118),(159,91),(100,93),(214,86),(205,176),(154,142),(152,118),(74,77),(89,153),(112,213),(98,108),(165,107),(180,103),(233,52),(68,93),(143,101),(97,195),(222,79),
45:(163,58),(133,149),(157,43),(152,141),(149,113),(97,202),(95,175),(81,200),(104,169),(97,192),(88,89),(46,153),(146,48),(157,149),(157,123),(179,51),(93,93),(105,213),(41,153),(75,153),(112,214),(201,86),(188,89),(149,48),(245,196),(210,88),(131,149),(180,41),(117,161),(187,146),(220,93),(179,45),(122,99),(26,178),(56,153),(83,84),(189,88),(78,85),(200,178),(227,57),(179,139),(105,168),(97,184),(95,93),(169,173),(99,213),(180,100),(196,175),(137,99),(97,181),(169,83),(126,93),(53,153),(168,159),(179,110),(159,132),(129,108),(165,149),(165,75),(130,173),(213,95),(161,52),(195,76),(117,213),(158,86),(111,108),(58,92),(165,64),(158,53),(99,174),(121,152),(222,93),(230,117),(159,92),(101,93),(213,86),(206,176),(154,141),(152,119),(74,78),(90,153),(111,213),(99,108),(165,107),(181,103),(233,53),(68,94),(143,101),(97,196),(222,80),
46:(164,58),(134,149),(156,43),(153,141),(149,112),(97,201),(95,174),(81,201),(105,169),(97,193),(89,89),(47,153),(147,48),(156,149),(157,124),(178,51),(94,93),(104,213),(42,153),(76,153),(112,213),(200,86),(188,90),(150,48),(246,196),(209,88),(132,149),(180,40),(117,160),(187,147),(220,94),(180,45),(123,99),(26,177),(57,153),(83,85),(188,88),(78,86),(200,177),(227,57),(179,138),(105,167),(97,183),(96,93),(168,173),(98,213),(180,99),(195,175),(138,99),(97,180),(168,83),(127,93),(54,153),(169,159),(179,109),(158,132),(130,108),(165,148),(165,76),(129,173),(213,94),(161,53),(194,76),(116,213),(157,86),(112,108),(58,93),(165,65),(158,54),(99,173),(122,152),(221,93),(230,116),(159,93),(102,93),(212,86),(206,177),(154,140),(153,119),(74,79),(91,153),(110,213),(100,108),(165,107),(181,102),(233,54),(68,95),(143,101),(97,197),(221,80),
47:(165,58),(135,149),(155,43),(153,140),(149,111),(97,200),(95,173),(81,202),(105,168),(97,194),(89,90),(48,153),(148,48),(156,150),(157,125),(178,52),(95,93),(104,212),(43,153),(77,153),(111,213),(199,86),(188,91),(150,49),(247,196),(209,87),(133,149),(180,39),(118,160),(187,148),(220,95),(180,46),(124,99),(26,176),(58,153),(84,85),(187,88),(78,87),(199,177),(227,57),(179,137),(105,166),(97,182),(97,93),(167,173),(97,213),(181,99),(194,175),(139,99),(97,179),(167,83),(128,93),(55,153),(169,158),(179,108),(158,131),(131,108),(165,147),(165,77),(128,173),(213,93),(162,53),(193,76),(115,213),(157,87),(113,108),(59,93),(165,66),(158,55),(100,173),(123,152),(220,93),(230,115),(159,94),(103,93),(211,86),(206,178),(155,140),(154,119),(75,79),(92,153),(109,213),(101,108),(165,107),(181,101),(233,55),(69,95),(143,101),(97,198),(220,80),
48:(165,59),(136,149),(154,43),(153,139),(149,110),(97,199),(96,173),(81,203),(106,168),(97,195),(89,91),(49,153),(149,48),(156,151),(158,125),(178,53),(96,93),(103,212),(44,153),(78,153),(110,213),(198,86),(187,91),(150,50),(247,196),(209,86),(134,149),(180,38),(119,160),(187,149),(221,95),(180,47),(125,99),(27,176),(59,153),(84,86),(187,89),(79,87),(199,176),(227,57),(179,136),(106,166),(97,181),(98,93),(166,173),(97,212),(181,98),(193,175),(140,99),(97,178),(166,83),(129,93),(56,153),(170,158),(179,107),(158,130),(132,108),(165,146),(165,78),(127,173),(213,92),(163,53),(192,76),(114,213),(157,88),(114,108),(60,93),(165,67),(158,56),(101,173),(124,152),(219,93),(229,115),(159,95),(104,93),(210,86),(207,178),(155,139),(155,119),(75,80),(93,153),(108,213),(102,108),(165,107),(182,101),(233,56),(69,96),(143,101),(97,198),(220,81),
49:(165,60),(137,149),(153,43),(154,139),(149,109),(97,198),(96,172),(81,204),(107,168),(97,196),(89,92),(50,153),(150,48),(156,152),(159,125),(178,54),(97,93),(103,211),(45,153),(79,153),(109,213),(197,86),(187,92),(151,50),(247,196),(208,86),(135,149),(180,37),(119,159),(187,150),(221,96),(180,48),(126,99),(28,176),(60,153),(84,87),(187,90),(79,88),(198,176),(227,57),(179,135),(107,166),(97,180),(99,93),(165,173),(97,211),(181,97),(193,174),(141,99),(97,177),(165,83),(130,93),(57,153),(171,158),(179,106),(158,129),(133,108),(164,146),(165,79),(126,173),(213,91),(164,53),(192,77),(113,213),(157,89),(115,108),(61,93),(165,68),(158,57),(102,173),(125,152),(219,92),(229,114),(159,96),(105,93),(209,86),(207,179),(156,139),(156,119),(75,81),(94,153),(107,213),(103,108),(165,107),(182,100),(232,56),(70,96),(143,101),(96,198),(220,82),
50:(165,61),(138,149),(152,43),(155,139),(148,109),(97,197),(96,171),(81,205),(108,168),(97,196),(90,92),(51,153),(150,49),(156,153),(159,126),(177,54),(98,93),(102,211),(46,153),(80,153),(108,213),(196,86),(187,93),(152,50),(247,196),(207,86),(136,149),(180,36),(120,159),(187,151),(222,96),(180,49),(127,99),(28,175),(61,153),(84,88),(186,90),(79,89),(198,175),(227,57),(179,134),(108,166),(97,179),(100,93),(164,173),(97,210),(182,97),(192,174),(142,99),(97,176),(164,83),(131,93),(58,153),(171,157),(179,105),(157,129),(134,108),(163,146),(165,80),(125,173),(213,90),(165,53),(192,78),(112,213),(157,90),(116,108),(62,93),(165,69),(158,58),(103,173),(126,152),(218,92),(229,113),(159,97),(106,93),(208,86),(207,180),(156,138),(156,120),(75,82),(95,153),(106,213),(104,108),(165,107),(182,99),(231,56),(71,96),(143,101),(96,199),(220,83),
51:(165,62),(138,148),(151,43),(156,139),(147,109),(97,196),(96,170),(81,206),(108,167),(96,196),(90,93),(52,153),(150,50),(155,153),(159,127),(176,54),(99,93),(101,211),(47,153),(81,153),(107,213),(195,86),(186,93),(153,50),(247,196),(206,86),(137,149),(180,35),(121,159),(187,152),(222,97),(180,50),(128,99),(28,174),(62,153),(85,88),(186,91),(80,89),(198,174),(227,57),(179,133),(108,165),(97,178),(101,93),(163,173),(97,209),(182,96),(191,174),(143,99),(97,175),(163,83),(132,93),(59,153),(172,157),(179,104),(157,128),(135,108),(162,146),(164,80),(124,173),(213,89),(166,53),(191,78),(111,213),(156,90),(117,108),(63,93),(165,70),(159,58),(104,173),(127,152),(218,91),(228,113),(159,98),(107,93),(207,86),(207,181),(157,138),(157,120),(75,83),(96,153),(105,213),(105,108),(165,107),(182,98),(231,57),(72,96),(143,101),(96,200),(219,83),
