417:(163,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(95,14),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
418:(162,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(94,14),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
419:(161,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(93,14),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
420:(160,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(92,14),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
421:(159,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(91,14),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
422:(158,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(90,14),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
423:(157,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(89,14),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
424:(156,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(88,14),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
425:(155,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(87,14),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
426:(154,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(86,14),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
427:(153,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,14),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
428:(152,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,15),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
429:(151,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,16),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
430:(150,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,17),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
431:(149,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,18),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
432:(148,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,19),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
433:(147,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,20),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
434:(146,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,21),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
435:(145,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,22),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(84,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
436:(144,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,23),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(85,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
437:(143,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,24),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(86,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
438:(142,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(87,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
439:(141,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(88,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
440:(140,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(89,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
441:(139,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(90,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
442:(138,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(91,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
443:(137,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(92,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
444:(136,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(93,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
445:(135,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(94,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
446:(134,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(95,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
447:(133,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(96,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
448:(132,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(97,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
449:(131,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(98,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
450:(130,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(99,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
451:(129,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(100,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
452:(128,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(101,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
453:(127,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(102,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
454:(126,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(103,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
455:(125,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(104,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
456:(124,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(105,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
457:(123,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(106,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
458:(122,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(107,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
459:(121,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(108,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
460:(120,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(109,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
461:(119,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(110,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
462:(118,26),(35,40),(320,141),(147,130),(42,79),(80,121),(20,8),(289,38),(279,65),(147,29),(279,66),(278,48),(49,150),(181,122),(279,38),(132,142),(275,89),(290,62),(73,25),(328,30),(220,150),(325,95),(109,109),(314,4),(334,136),(120,49),(193,122),(205,60),(121,5),(217,57),(279,53),(85,25),(6,154),(147,114),(265,48),(277,105),(217,118),(47,118),(42,60),(279,77),(47,117),(111,22),(291,37),(97,49),(219,78),(217,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(298,61),(44,80),(219,98),(217,50),(74,86),(291,124),(159,138),(306,20),
