389:(71,55),(70,92),(72,159),(49,56),(131,214),(180,44),(157,153),(87,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,76),(180,43),(93,83),(85,179),(47,167),(50,89),(96,188),(97,176),(50,145),(181,54),(164,46),(127,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(112,173),(181,86),(255,145),(162,174),(8,204),(210,87),(151,118),(119,173),(80,213),(67,160),(86,166),(180,45),(126,165),(158,113),(50,72),
390:(71,55),(70,92),(72,159),(49,56),(132,214),(180,44),(157,153),(86,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,75),(180,43),(93,83),(85,179),(47,167),(49,89),(96,188),(97,177),(50,145),(181,54),(164,46),(128,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(113,173),(181,86),(255,145),(162,174),(8,204),(210,87),(151,117),(120,173),(80,213),(67,160),(86,166),(180,45),(127,165),(158,113),(50,71),
391:(71,55),(70,92),(72,159),(49,56),(133,214),(180,44),(157,153),(85,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,74),(180,43),(93,83),(85,179),(47,167),(49,88),(96,188),(97,178),(50,145),(181,54),(164,46),(129,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(114,173),(181,86),(255,145),(162,174),(8,204),(210,87),(150,117),(121,173),(80,213),(67,160),(86,166),(180,45),(128,165),(158,113),(50,70),
392:(71,55),(70,92),(72,159),(49,56),(134,214),(180,44),(157,153),(84,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,73),(180,43),(93,83),(85,179),(47,167),(48,88),(96,188),(97,179),(50,145),(181,54),(164,46),(130,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(115,173),(181,86),(255,145),(162,174),(8,204),(210,87),(150,116),(122,173),(80,213),(67,160),(86,166),(180,45),(129,165),(158,113),(50,69),
393:(71,55),(70,92),(72,159),(49,56),(135,214),(180,44),(157,153),(83,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,72),(180,43),(93,83),(85,179),(47,167),(47,88),(96,188),(97,180),(50,145),(181,54),(164,46),(131,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(116,173),(181,86),(255,145),(162,174),(8,204),(210,87),(149,116),(123,173),(80,213),(67,160),(86,166),(180,45),(130,165),(158,113),(50,68),
394:(71,55),(70,92),(72,159),(49,56),(136,214),(180,44),(157,153),(82,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,71),(180,43),(93,83),(85,179),(47,167),(46,88),(96,188),(97,181),(50,145),(181,54),(164,46),(132,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(117,173),(181,86),(255,145),(162,174),(8,204),(210,87),(149,115),(124,173),(80,213),(67,160),(86,166),(180,45),(131,165),(158,113),(50,67),
395:(71,55),(70,92),(72,159),(49,56),(137,214),(180,44),(157,153),(81,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,70),(180,43),(93,83),(85,179),(47,167),(46,87),(96,188),(97,182),(50,145),(181,54),(164,46),(133,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(118,173),(181,86),(255,145),(162,174),(8,204),(210,87),(148,115),(125,173),(80,213),(67,160),(86,166),(180,45),(132,165),(158,113),(50,66),
396:(71,55),(70,92),(72,159),(49,56),(138,214),(180,44),(157,153),(80,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,69),(180,43),(93,83),(85,179),(47,167),(46,86),(96,188),(97,183),(50,145),(181,54),(164,46),(134,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(119,173),(181,86),(255,145),(162,174),(8,204),(210,87),(148,114),(126,173),(80,213),(67,160),(86,166),(180,45),(133,165),(158,113),(50,65),
397:(71,55),(70,92),(72,159),(49,56),(139,214),(180,44),(157,153),(79,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,68),(180,43),(93,83),(85,179),(47,167),(46,85),(96,188),(97,184),(50,145),(181,54),(164,46),(135,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(120,173),(181,86),(255,145),(162,174),(8,204),(210,87),(148,113),(127,173),(80,213),(67,160),(86,166),(180,45),(134,165),(158,113),(50,64),
398:(71,55),(70,92),(72,159),(49,56),(140,214),(180,44),(157,153),(78,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,67),(180,43),(93,83),(85,179),(47,167),(46,84),(96,188),(97,185),(50,145),(181,54),(164,46),(136,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(45,84),(165,113),(73,197),(158,153),(121,173),(181,86),(255,145),(162,174),(8,204),(210,87),(147,113),(128,173),(80,213),(67,160),(86,166),(180,45),(135,165),(158,113),(50,63),
399:(71,55),(70,92),(72,159),(49,56),(141,214),(180,44),(157,153),(77,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,66),(180,43),(93,83),(85,179),(47,167),(46,83),(96,188),(97,186),(50,145),(181,54),(164,46),(137,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(46,84),(165,113),(73,197),(158,153),(122,173),(181,86),(255,145),(162,174),(8,204),(210,87),(146,113),(129,173),(80,213),(67,160),(86,166),(180,45),(136,165),(158,113),(50,62),
400:(71,55),(70,92),(72,159),(49,56),(142,214),(180,44),(157,153),(76,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,65),(180,43),(93,83),(85,179),(47,167),(46,82),(96,188),(97,187),(50,145),(181,54),(164,46),(138,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(47,84),(165,113),(73,197),(158,153),(123,173),(181,86),(255,145),(162,174),(8,204),(210,87),(145,113),(130,173),(80,213),(67,160),(86,166),(180,45),(137,165),(158,113),(50,61),
401:(71,55),(70,92),(72,159),(49,56),(143,214),(180,44),(157,153),(75,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,64),(180,43),(93,83),(85,179),(47,167),(46,81),(96,188),(97,188),(50,145),(181,54),(164,46),(139,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(48,84),(165,113),(73,197),(158,153),(124,173),(181,86),(255,145),(162,174),(8,204),(210,87),(144,113),(131,173),(80,213),(67,160),(86,166),(180,45),(138,165),(158,113),(50,60),
402:(71,55),(70,92),(72,159),(49,56),(144,214),(180,44),(157,153),(74,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,63),(180,43),(93,83),(85,179),(47,167),(46,80),(96,188),(97,189),(50,145),(181,54),(164,46),(140,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(49,84),(165,113),(73,197),(158,153),(125,173),(181,86),(255,145),(162,174),(8,204),(210,87),(143,113),(132,173),(80,213),(67,160),(86,166),(180,45),(139,165),(158,113),(50,59),
403:(71,55),(70,92),(72,159),(49,56),(145,214),(180,44),(157,153),(73,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,62),(180,43),(93,83),(85,179),(47,167),(46,79),(96,188),(97,190),(50,145),(181,54),(164,46),(141,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(50,84),(165,113),(73,197),(158,153),(126,173),(181,86),(255,145),(162,174),(8,204),(210,87),(142,113),(133,173),(80,213),(67,160),(86,166),(180,45),(140,165),(158,113),(50,58),
404:(71,55),(70,92),(72,159),(49,56),(146,214),(180,44),(157,153),(72,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,61),(180,43),(93,83),(85,179),(47,167),(46,78),(96,188),(97,191),(50,145),(181,54),(164,46),(142,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(51,84),(165,113),(73,197),(158,153),(127,173),(181,86),(255,145),(162,174),(8,204),(210,87),(141,113),(134,173),(80,213),(67,160),(86,166),(180,45),(141,165),(158,113),(50,57),
405:(71,55),(70,92),(72,159),(49,56),(147,214),(180,44),(157,153),(71,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,60),(180,43),(93,83),(85,179),(47,167),(46,77),(96,188),(97,192),(50,145),(181,54),(164,46),(143,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(52,84),(165,113),(73,197),(158,153),(128,173),(181,86),(255,145),(162,174),(8,204),(210,87),(141,112),(135,173),(80,213),(67,160),(86,166),(180,45),(142,165),(158,113),(50,56),
406:(71,55),(70,92),(72,159),(49,56),(148,214),(180,44),(157,153),(70,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,59),(180,43),(93,83),(85,179),(47,167),(46,76),(96,188),(97,193),(50,145),(181,54),(164,46),(144,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(53,84),(165,113),(73,197),(158,153),(129,173),(181,86),(255,145),(162,174),(8,204),(210,87),(140,112),(136,173),(80,213),(67,160),(86,166),(180,45),(143,165),(158,113),(50,55),
407:(71,55),(70,92),(72,159),(50,56),(148,215),(180,44),(157,153),(69,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,58),(180,43),(93,83),(85,179),(47,167),(46,75),(96,188),(97,194),(50,145),(181,54),(164,46),(145,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(54,84),(165,113),(73,197),(158,153),(130,173),(181,86),(255,145),(162,174),(8,204),(210,87),(140,111),(137,173),(80,213),(67,160),(86,166),(180,45),(144,165),(158,113),(50,54),
408:(71,55),(70,92),(72,159),(51,56),(148,216),(180,44),(157,153),(68,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,57),(180,43),(93,83),(85,179),(47,167),(46,74),(96,188),(97,195),(50,145),(181,54),(164,46),(146,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(55,84),(165,113),(73,197),(158,153),(131,173),(181,86),(255,145),(162,174),(8,204),(210,87),(140,110),(138,173),(80,213),(67,160),(86,166),(180,45),(145,165),(158,113),(50,53),
409:(71,55),(70,92),(72,159),(52,56),(148,217),(180,44),(157,153),(67,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,56),(180,43),(93,83),(85,179),(47,167),(46,73),(96,188),(97,196),(50,145),(181,54),(164,46),(147,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(56,84),(165,113),(73,197),(158,153),(132,173),(181,86),(255,145),(162,174),(8,204),(210,87),(139,110),(139,173),(80,213),(67,160),(86,166),(180,45),(146,165),(158,113),(50,52),
410:(71,55),(70,92),(72,159),(53,56),(148,218),(180,44),(157,153),(66,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,55),(180,43),(93,83),(85,179),(47,167),(46,72),(96,188),(97,197),(50,145),(181,54),(164,46),(148,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(57,84),(165,113),(73,197),(158,153),(133,173),(181,86),(255,145),(162,174),(8,204),(210,87),(139,109),(140,173),(80,213),(67,160),(86,166),(180,45),(147,165),(158,113),(50,52),
411:(71,55),(70,92),(72,159),(54,56),(148,219),(180,44),(157,153),(65,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,54),(180,43),(93,83),(85,179),(47,167),(46,71),(96,188),(97,198),(50,145),(181,54),(164,46),(149,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(58,84),(165,113),(73,197),(158,153),(134,173),(181,86),(255,145),(162,174),(8,204),(210,87),(139,108),(141,173),(80,213),(67,160),(86,166),(180,45),(148,165),(158,113),(50,52),
412:(71,55),(70,92),(72,159),(55,56),(148,219),(180,44),(157,153),(64,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,53),(180,43),(93,83),(85,179),(47,167),(46,70),(96,188),(97,199),(50,145),(181,54),(164,46),(150,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(59,84),(165,113),(73,197),(158,153),(135,173),(181,86),(255,145),(162,174),(8,204),(210,87),(138,108),(142,173),(80,213),(67,160),(86,166),(180,45),(149,165),(158,113),(50,52),
413:(71,55),(70,92),(72,159),(56,56),(148,219),(180,44),(157,153),(63,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,52),(180,43),(93,83),(85,179),(47,167),(46,69),(96,188),(98,199),(50,145),(181,54),(164,46),(151,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(60,84),(165,113),(73,197),(158,153),(136,173),(181,86),(255,145),(162,174),(8,204),(210,87),(137,108),(143,173),(80,213),(67,160),(86,166),(180,45),(150,165),(158,113),(50,52),
414:(71,55),(70,92),(72,159),(57,56),(148,219),(180,44),(157,153),(62,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,51),(180,43),(93,83),(85,179),(47,167),(46,68),(96,188),(98,200),(50,145),(181,54),(164,46),(152,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(61,84),(165,113),(73,197),(158,153),(137,173),(181,86),(255,145),(162,174),(8,204),(210,87),(136,108),(144,173),(80,213),(67,160),(86,166),(180,45),(151,165),(158,113),(50,52),
415:(71,55),(70,92),(72,159),(58,56),(148,219),(180,44),(157,153),(61,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,50),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(99,200),(50,145),(181,54),(164,46),(153,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(62,84),(165,113),(73,197),(158,153),(138,173),(181,86),(255,145),(162,174),(8,204),(210,87),(135,108),(145,173),(80,213),(67,160),(86,166),(180,45),(152,165),(158,113),(50,52),
416:(71,55),(70,92),(72,159),(59,56),(148,219),(180,44),(157,153),(60,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,49),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(99,201),(50,145),(181,54),(164,46),(154,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(63,84),(165,113),(73,197),(158,153),(139,173),(181,86),(255,145),(162,174),(8,204),(210,87),(134,108),(146,173),(80,213),(67,160),(86,166),(180,45),(153,165),(158,113),(50,52),
417:(71,55),(70,92),(72,159),(60,56),(148,219),(180,44),(157,153),(59,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,48),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(99,202),(50,145),(181,54),(164,46),(155,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(64,84),(165,113),(73,197),(158,153),(140,173),(181,86),(255,145),(162,174),(8,204),(210,87),(133,108),(147,173),(80,213),(67,160),(86,166),(180,45),(154,165),(158,113),(50,52),
418:(71,55),(70,92),(72,159),(61,56),(148,219),(180,44),(157,153),(58,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,47),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(99,203),(50,145),(181,54),(164,46),(156,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(65,84),(165,113),(73,197),(158,153),(141,173),(181,86),(255,145),(162,174),(8,204),(210,87),(132,108),(148,173),(80,213),(67,160),(86,166),(180,45),(155,165),(158,113),(50,52),
419:(71,55),(70,92),(72,159),(62,56),(148,219),(180,44),(157,153),(57,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,46),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(99,204),(50,145),(181,54),(164,46),(157,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(66,84),(165,113),(73,197),(158,153),(142,173),(181,86),(255,145),(162,174),(8,204),(210,87),(131,108),(149,173),(80,213),(67,160),(86,166),(180,45),(156,165),(158,113),(50,52),
420:(71,55),(70,92),(72,159),(63,56),(148,219),(180,44),(157,153),(56,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,45),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(99,205),(50,145),(181,54),(164,46),(158,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(67,84),(165,113),(73,197),(158,153),(143,173),(181,86),(255,145),(162,174),(8,204),(210,87),(130,108),(150,173),(80,213),(67,160),(86,166),(180,45),(157,165),(158,113),(50,52),
421:(71,55),(70,92),(72,159),(64,56),(148,219),(180,44),(157,153),(55,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,44),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(99,206),(50,145),(181,54),(164,46),(159,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(68,84),(165,113),(73,197),(158,153),(144,173),(181,86),(255,145),(162,174),(8,204),(210,87),(129,108),(151,173),(80,213),(67,160),(86,166),(180,45),(158,165),(158,113),(50,52),
422:(71,55),(70,92),(72,159),(65,56),(148,219),(180,44),(157,153),(54,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,43),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(99,207),(50,145),(181,54),(164,46),(160,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(69,84),(165,113),(73,197),(158,153),(145,173),(181,86),(255,145),(162,174),(8,204),(210,87),(128,108),(152,173),(80,213),(67,160),(86,166),(180,45),(159,165),(158,113),(50,52),
423:(71,55),(70,92),(72,159),(66,56),(148,219),(180,44),(157,153),(53,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,42),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(99,208),(50,145),(181,54),(164,46),(161,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(70,84),(165,113),(73,197),(158,153),(146,173),(181,86),(255,145),(162,174),(8,204),(210,87),(127,108),(153,173),(80,213),(67,160),(86,166),(180,45),(159,164),(158,113),(50,52),
424:(71,55),(70,92),(72,159),(67,56),(148,219),(180,44),(157,153),(52,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(100,208),(50,145),(181,54),(164,46),(162,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(71,84),(165,113),(73,197),(158,153),(147,173),(181,86),(255,145),(162,174),(8,204),(210,87),(126,108),(154,173),(80,213),(67,160),(86,166),(180,45),(159,163),(158,113),(50,52),
425:(71,55),(70,92),(72,159),(68,56),(148,219),(180,44),(157,153),(51,173),(71,85),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(100,209),(50,145),(181,54),(164,46),(163,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(72,84),(165,113),(73,197),(158,153),(148,173),(181,86),(255,145),(162,174),(8,204),(210,87),(125,108),(155,173),(80,213),(67,160),(86,166),(180,45),(159,162),(158,113),(50,52),
426:(71,55),(70,92),(72,159),(69,56),(148,219),(180,44),(157,153),(50,173),(71,84),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(101,209),(50,145),(181,54),(164,46),(164,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(73,84),(165,113),(73,197),(158,153),(149,173),(181,86),(255,145),(162,174),(8,204),(210,87),(124,108),(156,173),(80,213),(67,160),(86,166),(180,45),(159,161),(158,113),(50,52),
427:(71,55),(70,92),(72,159),(70,56),(148,219),(180,44),(157,153),(49,173),(71,83),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(101,210),(50,145),(181,54),(164,46),(165,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(74,84),(165,113),(73,197),(158,153),(150,173),(181,86),(255,145),(162,174),(8,204),(210,87),(123,108),(157,173),(80,213),(67,160),(86,166),(180,45),(159,160),(158,113),(50,52),
428:(71,55),(70,92),(72,159),(71,56),(148,219),(180,44),(157,153),(48,173),(71,82),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(102,210),(50,145),(181,54),(164,46),(166,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(75,84),(165,113),(73,197),(158,153),(151,173),(181,86),(255,145),(162,174),(8,204),(210,87),(122,108),(158,173),(80,213),(67,160),(86,166),(180,45),(159,159),(158,113),(50,52),
429:(71,55),(70,92),(72,159),(72,56),(148,219),(180,44),(157,153),(48,172),(71,81),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(102,211),(50,145),(181,54),(164,46),(167,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(76,84),(165,113),(73,197),(158,153),(152,173),(181,86),(255,145),(162,174),(8,204),(210,87),(121,108),(159,173),(80,213),(67,160),(86,166),(180,45),(159,158),(158,113),(50,52),
430:(71,56),(70,92),(72,159),(73,56),(148,219),(180,44),(157,153),(48,171),(71,80),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(103,211),(50,145),(181,54),(164,46),(168,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(77,84),(165,113),(73,197),(158,153),(153,173),(181,86),(255,145),(162,174),(8,204),(210,87),(120,108),(160,173),(80,213),(67,160),(86,166),(180,45),(159,157),(158,113),(50,52),
431:(71,57),(70,92),(72,159),(74,56),(148,219),(180,44),(157,153),(48,170),(71,79),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(103,212),(50,145),(181,54),(164,46),(169,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(78,84),(165,113),(73,197),(158,153),(154,173),(181,86),(255,145),(162,174),(8,204),(210,87),(119,108),(161,173),(80,213),(67,160),(86,166),(180,45),(159,156),(158,113),(50,52),
432:(71,58),(70,92),(72,159),(75,56),(148,219),(180,44),(157,153),(48,169),(71,78),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(104,212),(50,145),(181,54),(164,46),(170,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(79,84),(165,113),(73,197),(158,153),(155,173),(181,86),(255,145),(162,174),(8,204),(210,87),(118,108),(162,173),(80,213),(67,160),(86,166),(180,45),(159,155),(158,113),(50,52),
433:(71,59),(70,92),(72,159),(76,56),(148,219),(180,44),(157,153),(48,168),(71,77),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(104,213),(50,145),(181,54),(164,46),(171,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(158,153),(156,173),(181,86),(255,145),(162,174),(8,204),(210,87),(117,108),(163,173),(80,213),(67,160),(86,166),(180,45),(159,154),(158,113),(50,52),
434:(71,60),(70,92),(72,159),(77,56),(148,219),(180,44),(157,153),(48,167),(71,76),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(47,167),(46,67),(96,188),(105,213),(50,145),(181,54),(164,46),(172,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(158,153),(157,173),(181,86),(255,145),(162,174),(8,204),(210,87),(116,108),(164,173),(80,213),(67,160),(86,166),(180,45),(159,153),(158,113),(50,52),
435:(71,61),(70,92),(72,159),(78,56),(148,219),(180,44),(157,153),(48,166),(71,75),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(48,167),(46,67),(96,188),(106,213),(50,145),(181,54),(164,46),(173,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(158,153),(158,173),(181,86),(255,145),(162,174),(8,204),(210,87),(115,108),(165,173),(80,213),(67,160),(86,166),(180,45),(159,152),(158,113),(50,52),
436:(71,62),(70,92),(72,159),(79,56),(148,219),(180,44),(157,153),(48,165),(71,74),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(49,167),(46,67),(96,188),(107,213),(50,145),(181,54),(164,46),(174,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(159,153),(159,173),(181,86),(255,145),(162,174),(8,204),(210,87),(114,108),(166,173),(80,213),(67,160),(86,166),(180,45),(159,151),(158,113),(50,52),
437:(71,63),(70,92),(72,159),(80,56),(148,219),(180,44),(158,153),(48,164),(71,74),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(50,167),(46,67),(96,188),(108,213),(50,145),(181,54),(164,46),(175,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(160,153),(160,173),(181,86),(255,145),(162,174),(8,204),(210,87),(113,108),(166,172),(80,213),(67,160),(86,166),(180,45),(159,150),(158,113),(50,52),
438:(71,64),(70,92),(72,159),(81,56),(148,219),(180,44),(159,153),(48,163),(71,74),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(51,167),(46,67),(96,188),(109,213),(50,145),(181,54),(164,46),(176,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(161,153),(161,173),(181,86),(255,145),(162,174),(8,204),(210,87),(112,108),(166,171),(80,213),(67,160),(86,166),(180,45),(159,149),(158,113),(50,52),
439:(71,65),(70,92),(72,159),(82,56),(148,219),(180,44),(160,153),(48,162),(71,74),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(52,167),(46,67),(96,188),(110,213),(50,145),(181,54),(164,46),(177,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(162,153),(162,173),(181,86),(255,145),(162,174),(8,204),(210,87),(111,108),(166,170),(80,213),(67,160),(86,166),(180,45),(159,148),(158,113),(50,52),
440:(71,66),(70,92),(72,159),(83,56),(148,219),(180,44),(161,153),(48,161),(71,74),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(53,167),(46,67),(96,188),(111,213),(50,145),(181,54),(164,46),(178,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(163,153),(163,173),(181,86),(255,145),(162,173),(8,204),(210,87),(110,108),(166,169),(80,213),(67,160),(86,166),(180,45),(159,147),(158,113),(50,52),
441:(71,67),(70,92),(72,159),(84,56),(148,219),(180,44),(162,153),(48,160),(71,74),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(54,167),(46,67),(96,188),(112,213),(50,145),(181,54),(164,46),(179,165),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(164,153),(164,173),(181,86),(255,145),(162,172),(8,204),(210,87),(109,108),(166,168),(80,213),(67,160),(86,166),(180,45),(159,146),(158,113),(50,52),
442:(71,68),(70,92),(72,159),(85,56),(148,219),(180,44),(163,153),(48,159),(71,74),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(55,167),(46,67),(96,188),(113,213),(50,145),(181,54),(164,46),(179,164),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(165,173),(181,86),(255,145),(162,171),(8,204),(210,87),(108,108),(166,167),(80,213),(67,160),(86,166),(180,45),(159,145),(158,113),(50,52),
443:(71,69),(70,92),(72,159),(86,56),(148,219),(180,44),(164,153),(48,158),(71,74),(181,63),(181,59),(70,168),(20,152),(62,41),(180,43),(93,83),(85,179),(56,167),(46,67),(96,188),(114,213),(50,145),(181,54),(164,46),(179,163),(92,180),(109,152),(65,68),(188,56),(239,56),(215,86),(80,84),(165,113),(73,197),(165,153),(166,173),(181,86),(255,145),(162,170),(8,204),(210,87),(107,108),(166,166),(80,213),(67,160),(86,166),(180,45),(159,144),(158,113),(50,52),
