162:(161,95),(156,139),(164,105),(191,55),(118,173),(112,104),(178,122),(123,153),(121,49),(192,157),(104,95),(159,129),(159,108),(127,92),(131,103),(156,140),(98,184),(158,138),(128,87),(158,139),(99,207),(152,148),(154,147),(181,79),(179,115),(92,159),(133,108),(65,68),(167,121),(239,32),(190,61),(158,130),(242,111),(73,197),(186,178),(131,151),(91,150),(195,86),(162,125),(8,204),(210,85),(134,101),(155,139),(159,123),(161,121),(86,197),(157,152),(150,114),(89,39),(132,90),
163:(161,95),(156,138),(164,106),(192,55),(117,173),(111,104),(178,121),(122,153),(121,49),(192,157),(104,95),(159,130),(159,109),(127,91),(131,103),(155,140),(98,184),(158,137),(128,86),(158,140),(99,208),(151,148),(154,147),(181,80),(179,114),(92,159),(132,108),(65,68),(167,121),(239,32),(190,61),(158,131),(242,111),(73,197),(187,178),(131,150),(90,150),(196,86),(162,125),(8,204),(210,85),(134,100),(156,139),(159,124),(161,122),(86,197),(157,153),(149,114),(89,39),(131,90),
164:(161,95),(157,138),(163,106),(193,55),(116,173),(110,104),(179,121),(121,153),(121,49),(192,157),(104,95),(159,131),(159,110),(126,91),(131,103),(154,140),(98,184),(159,137),(128,85),(157,140),(99,209),(150,148),(154,147),(182,80),(179,113),(92,159),(132,109),(65,68),(167,121),(239,32),(190,61),(158,132),(242,111),(73,197),(188,178),(132,150),(89,150),(197,86),(162,125),(8,204),(210,85),(133,100),(157,139),(159,125),(160,122),(86,197),(157,154),(149,113),(89,39),(130,90),
165:(161,95),(158,138),(162,106),(194,55),(115,173),(109,104),(179,120),(120,153),(121,49),(192,157),(104,95),(159,132),(159,111),(125,91),(131,103),(154,141),(98,184),(160,137),(127,85),(157,141),(100,209),(149,148),(154,147),(183,80),(179,112),(92,159),(131,109),(65,68),(167,121),(239,32),(190,61),(158,132),(242,111),(73,197),(189,178),(133,150),(88,150),(198,86),(162,125),(8,204),(210,85),(133,99),(158,139),(159,126),(160,123),(86,197),(157,155),(149,112),(89,39),(129,90),
166:(161,95),(159,138),(161,106),(195,55),(114,173),(108,104),(179,119),(119,153),(121,49),(192,157),(104,95),(159,133),(159,112),(124,91),(131,103),(153,141),(98,184),(160,136),(126,85),(156,141),(101,209),(148,148),(154,147),(184,80),(179,111),(92,159),(130,109),(65,68),(167,121),(239,32),(190,61),(159,132),(242,111),(73,197),(190,178),(133,149),(87,150),(199,86),(162,125),(8,204),(210,85),(133,98),(159,139),(159,127),(160,124),(86,197),(157,156),(148,112),(89,39),(129,89),
167:(161,95),(159,137),(160,106),(196,55),(113,173),(107,104),(179,118),(118,153),(121,49),(192,157),(104,95),(159,134),(159,113),(123,91),(131,103),(153,142),(98,184),(160,135),(125,85),(156,142),(101,210),(148,149),(154,147),(185,80),(179,110),(92,159),(129,109),(65,68),(167,121),(239,32),(190,61),(160,132),(242,111),(73,197),(191,178),(134,149),(86,150),(200,86),(162,125),(8,204),(210,85),(133,97),(160,139),(159,128),(159,124),(86,197),(157,157),(148,111),(89,39),(128,89),
168:(161,95),(159,136),(160,107),(197,55),(112,173),(106,104),(179,117),(117,153),(121,49),(192,157),(104,95),(159,135),(159,114),(123,90),(131,103),(152,142),(98,184),(160,134),(124,85),(155,142),(101,211),(148,150),(154,147),(186,80),(179,109),(92,159),(128,109),(65,68),(167,121),(239,32),(190,61),(160,133),(242,111),(73,197),(192,178),(135,149),(85,150),(201,86),(162,125),(8,204),(210,85),(132,97),(160,138),(159,129),(159,125),(86,197),(157,158),(148,110),(89,39),(128,88),
169:(161,95),(159,135),(160,108),(198,55),(111,173),(106,104),(179,116),(116,153),(121,49),(192,157),(104,95),(159,134),(159,115),(122,90),(131,103),(151,142),(98,184),(161,134),(123,85),(154,142),(102,211),(148,151),(154,147),(187,80),(179,108),(92,159),(127,109),(65,68),(167,121),(239,32),(190,61),(161,133),(242,111),(73,197),(193,178),(136,149),(84,150),(202,86),(162,125),(8,204),(210,85),(131,97),(160,137),(159,130),(159,126),(86,197),(157,159),(147,110),(89,39),(127,88),
170:(161,95),(159,134),(159,108),(199,55),(110,173),(106,104),(179,115),(115,153),(121,49),(192,157),(104,95),(159,133),(159,116),(122,89),(131,103),(150,142),(98,184),(162,134),(122,85),(154,143),(103,211),(148,152),(154,147),(188,80),(179,107),(92,159),(126,109),(65,68),(167,121),(239,32),(190,61),(162,133),(242,111),(73,197),(194,178),(137,149),(83,150),(203,86),(162,125),(8,204),(210,85),(131,96),(161,137),(159,131),(159,127),(86,197),(157,160),(147,109),(89,39),(127,87),
171:(161,95),(159,133),(159,109),(200,55),(109,173),(106,104),(179,114),(114,153),(121,49),(192,157),(104,95),(160,133),(159,117),(122,88),(131,103),(150,143),(98,184),(163,134),(121,85),(154,144),(103,212),(148,153),(154,147),(189,80),(179,106),(92,159),(125,109),(65,68),(167,121),(239,32),(190,61),(163,133),(242,111),(73,197),(194,179),(138,149),(82,150),(204,86),(162,125),(8,204),(210,85),(130,96),(162,137),(159,132),(159,128),(86,197),(157,161),(147,108),(89,39),(126,87),
172:(161,95),(159,134),(159,110),(201,55),(108,173),(106,104),(179,113),(113,153),(121,49),(192,157),(104,95),(160,134),(159,118),(122,87),(131,103),(149,143),(98,184),(164,134),(120,85),(153,144),(103,213),(147,153),(154,147),(190,80),(179,105),(92,159),(124,109),(65,68),(167,121),(239,32),(190,61),(164,133),(242,111),(73,197),(194,180),(138,148),(81,150),(204,87),(162,125),(8,204),(210,85),(129,96),(162,136),(159,133),(159,129),(86,197),(157,162),(147,107),(89,39),(126,86),
173:(161,95),(159,135),(159,111),(202,55),(107,173),(106,104),(179,112),(112,153),(121,49),(192,157),(104,95),(160,135),(159,119),(121,87),(131,103),(148,143),(98,184),(165,134),(119,85),(152,144),(104,213),(146,153),(154,147),(191,80),(179,104),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(165,133),(242,111),(73,197),(194,181),(139,148),(80,150),(205,87),(162,125),(8,204),(210,85),(129,95),(162,135),(159,134),(159,130),(86,197),(157,163),(146,107),(89,39),(125,86),
174:(161,95),(159,136),(159,112),(203,55),(106,173),(106,104),(179,111),(111,153),(121,49),(192,157),(104,95),(160,136),(159,120),(121,86),(131,103),(147,143),(98,184),(166,134),(118,85),(152,145),(104,214),(145,153),(154,147),(192,80),(179,103),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(166,133),(242,111),(73,197),(195,181),(140,148),(79,150),(206,87),(162,125),(8,204),(210,85),(128,95),(163,135),(159,135),(159,131),(86,197),(157,164),(146,106),(89,39),(124,86),
175:(161,95),(159,137),(159,113),(204,55),(105,173),(106,104),(179,110),(110,153),(121,49),(192,157),(104,95),(160,137),(159,121),(121,85),(131,103),(147,144),(98,184),(167,134),(117,85),(152,146),(104,215),(144,153),(154,147),(193,80),(180,103),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(167,133),(242,111),(73,197),(195,182),(141,148),(78,150),(207,87),(162,125),(8,204),(210,85),(127,95),(163,134),(159,136),(159,132),(86,197),(157,164),(145,106),(89,39),(123,86),
176:(161,95),(158,137),(159,114),(205,55),(104,173),(106,104),(179,109),(109,153),(121,49),(192,157),(104,95),(160,138),(159,122),(120,85),(131,103),(147,145),(98,184),(168,134),(116,85),(152,147),(104,216),(143,153),(154,147),(194,80),(180,102),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(168,133),(242,111),(73,197),(196,182),(142,148),(77,150),(208,87),(162,125),(8,204),(210,85),(127,94),(164,134),(159,137),(159,133),(86,197),(157,164),(145,105),(89,39),(123,85),
177:(161,95),(159,137),(159,115),(206,55),(103,173),(106,104),(179,108),(108,153),(121,49),(192,157),(104,95),(160,139),(159,123),(119,85),(131,103),(147,146),(98,184),(169,134),(115,85),(151,147),(105,216),(142,153),(154,147),(195,80),(180,101),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(169,133),(242,111),(73,197),(196,183),(143,148),(76,150),(209,87),(162,125),(8,204),(210,85),(126,94),(165,134),(159,138),(159,134),(86,197),(157,164),(145,104),(89,39),(122,85),
178:(161,95),(159,136),(159,116),(207,55),(102,173),(106,104),(179,107),(108,152),(121,49),(192,157),(104,95),(159,139),(159,124),(118,85),(131,103),(147,147),(98,184),(170,134),(114,85),(151,148),(106,216),(141,153),(154,147),(196,80),(180,100),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(170,133),(242,111),(73,197),(197,183),(144,148),(75,150),(210,87),(162,125),(8,204),(210,85),(125,94),(165,133),(158,138),(159,135),(86,197),(157,164),(144,104),(89,39),(121,85),
179:(161,95),(159,135),(159,117),(208,55),(101,173),(106,104),(179,106),(108,151),(121,49),(192,157),(104,95),(159,140),(159,125),(117,85),(131,103),(147,148),(98,184),(171,134),(113,85),(150,148),(107,216),(140,153),(154,147),(197,80),(180,99),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(171,133),(242,111),(73,197),(197,184),(145,148),(74,150),(211,87),(162,125),(8,204),(210,85),(124,94),(165,132),(157,138),(160,135),(86,197),(157,164),(144,103),(89,39),(120,85),
180:(161,95),(159,134),(159,118),(209,55),(100,173),(106,104),(179,105),(107,151),(121,49),(192,157),(104,95),(158,140),(159,126),(116,85),(131,103),(147,149),(98,184),(171,133),(112,85),(149,148),(108,216),(139,153),(154,147),(198,80),(180,98),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(172,133),(242,111),(73,197),(198,184),(146,148),(73,150),(212,87),(162,125),(8,204),(210,85),(124,93),(166,132),(157,139),(160,136),(86,197),(157,164),(144,102),(89,39),(119,85),
181:(161,95),(159,133),(159,119),(210,55),(99,173),(106,104),(180,105),(107,150),(121,49),(192,157),(104,95),(158,141),(159,127),(115,85),(131,103),(146,149),(98,184),(171,132),(111,85),(149,149),(108,217),(138,153),(154,147),(199,80),(180,97),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(172,134),(242,111),(73,197),(198,185),(147,148),(72,150),(212,88),(162,125),(8,204),(210,85),(123,93),(166,131),(157,140),(159,136),(86,197),(157,164),(143,102),(89,39),(118,85),
182:(161,95),(159,132),(159,120),(211,55),(98,173),(106,104),(180,104),(106,150),(121,49),(192,157),(104,95),(157,141),(159,128),(114,85),(131,103),(145,149),(98,184),(171,131),(110,85),(149,150),(108,218),(137,153),(154,147),(200,80),(180,96),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(173,134),(242,111),(73,197),(199,185),(147,147),(71,150),(213,88),(162,125),(8,204),(210,85),(123,92),(166,130),(156,140),(159,137),(86,197),(157,164),(143,101),(89,39),(117,85),
183:(161,95),(158,132),(159,121),(212,55),(97,173),(106,104),(180,103),(106,149),(121,49),(192,157),(104,95),(157,142),(159,129),(113,85),(131,103),(144,149),(98,184),(171,130),(109,85),(148,150),(109,218),(136,153),(154,147),(201,80),(180,95),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(173,135),(242,111),(73,197),(200,185),(147,146),(70,150),(214,88),(162,125),(8,204),(210,85),(123,91),(166,129),(156,141),(158,137),(86,197),(157,164),(143,100),(89,39),(116,85),
184:(161,95),(158,131),(159,122),(213,55),(97,174),(106,104),(181,103),(105,149),(121,49),(192,157),(104,95),(157,143),(159,130),(112,85),(131,103),(144,150),(98,184),(171,129),(108,85),(148,151),(110,218),(135,153),(154,147),(202,80),(180,94),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(174,135),(242,111),(73,197),(200,186),(148,146),(69,150),(215,88),(162,125),(8,204),(210,85),(122,91),(166,128),(156,142),(158,138),(86,197),(157,164),(142,100),(89,39),(115,85),
185:(161,95),(158,130),(159,123),(214,55),(97,175),(106,104),(182,103),(104,149),(121,49),(192,157),(104,95),(157,144),(159,131),(111,85),(131,103),(144,151),(98,184),(171,128),(107,85),(148,152),(110,219),(134,153),(154,147),(203,80),(180,93),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(174,136),(242,111),(73,197),(201,186),(148,145),(68,150),(216,88),(162,125),(8,204),(210,85),(122,90),(166,127),(156,143),(158,139),(86,197),(157,164),(141,100),(89,39),(114,85),
186:(161,95),(158,129),(159,124),(215,55),(97,176),(106,104),(182,102),(104,148),(121,49),(192,157),(104,95),(157,145),(159,132),(110,85),(131,103),(143,151),(98,184),(171,127),(106,85),(147,152),(110,220),(133,153),(154,147),(204,80),(180,92),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(174,137),(242,111),(73,197),(201,187),(149,145),(67,150),(217,88),(162,125),(8,204),(210,85),(121,90),(166,126),(156,144),(157,139),(86,197),(157,164),(140,100),(89,39),(113,85),
187:(161,95),(158,128),(159,125),(216,55),(97,177),(106,104),(182,101),(103,148),(121,49),(192,157),(104,95),(156,145),(159,133),(109,85),(131,103),(143,152),(98,184),(171,126),(105,85),(146,152),(111,220),(132,153),(154,147),(205,80),(180,91),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(174,138),(242,111),(73,197),(201,188),(149,144),(67,150),(217,89),(162,125),(8,204),(210,85),(121,89),(166,125),(155,144),(156,139),(86,197),(157,164),(139,100),(89,39),(112,85),
188:(161,95),(158,127),(159,126),(217,55),(97,178),(106,104),(182,100),(102,148),(121,49),(192,157),(104,95),(156,146),(159,134),(108,85),(131,103),(142,152),(98,184),(171,125),(104,85),(145,152),(112,220),(131,153),(154,147),(206,80),(180,90),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(174,139),(242,111),(73,197),(202,188),(149,143),(67,150),(218,89),(162,125),(8,204),(210,85),(121,88),(166,124),(155,145),(156,140),(86,197),(157,164),(138,100),(89,39),(111,85),
189:(161,95),(157,127),(159,127),(218,55),(97,179),(106,104),(183,100),(101,148),(121,49),(192,157),(104,95),(156,147),(159,135),(107,85),(131,103),(141,152),(98,184),(171,124),(103,85),(145,153),(112,221),(130,153),(154,147),(207,80),(180,89),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(175,139),(242,111),(73,197),(202,189),(149,142),(67,150),(218,90),(162,125),(8,204),(210,85),(121,87),(166,123),(155,146),(155,140),(86,197),(157,164),(137,100),(89,39),(110,85),
190:(161,95),(157,126),(159,128),(219,55),(97,180),(106,104),(183,99),(100,148),(121,49),(192,157),(104,95),(156,148),(159,136),(106,85),(131,103),(141,153),(98,184),(171,123),(102,85),(144,153),(112,222),(129,153),(154,147),(208,80),(180,88),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(176,139),(242,111),(73,197),(203,189),(150,142),(67,150),(219,90),(162,125),(8,204),(210,85),(121,86),(166,122),(155,147),(155,141),(86,197),(157,164),(137,99),(89,39),(109,85),
191:(161,95),(157,125),(159,129),(220,55),(97,181),(106,104),(183,98),(99,148),(121,49),(192,157),(104,95),(156,149),(159,137),(105,85),(131,103),(141,154),(98,184),(171,122),(101,85),(144,154),(113,222),(128,153),(154,147),(209,80),(180,87),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(176,140),(242,111),(73,197),(203,190),(151,142),(67,150),(219,91),(162,125),(8,204),(210,85),(121,85),(166,121),(155,148),(154,141),(86,197),(157,164),(137,98),(89,39),(108,85),
192:(161,95),(156,125),(159,130),(221,55),(97,182),(106,104),(183,97),(98,148),(121,49),(192,157),(104,95),(156,150),(158,137),(104,85),(131,103),(141,155),(98,184),(171,121),(100,85),(144,155),(114,222),(127,153),(154,147),(210,80),(180,86),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(177,140),(242,111),(73,197),(203,191),(152,142),(67,150),(219,92),(162,125),(8,204),(210,85),(120,85),(166,120),(155,149),(154,142),(86,197),(157,164),(137,97),(89,39),(107,85),
193:(161,95),(156,124),(159,131),(222,55),(97,183),(106,104),(184,97),(97,148),(121,49),(192,157),(104,95),(156,151),(158,138),(103,85),(131,103),(141,156),(98,184),(171,120),(99,85),(143,155),(115,222),(126,153),(154,147),(211,80),(180,85),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(177,141),(242,111),(73,197),(203,192),(152,141),(67,150),(220,92),(162,125),(8,204),(210,85),(119,85),(166,119),(155,150),(153,142),(86,197),(157,164),(137,96),(89,39),(106,85),
194:(161,95),(156,123),(159,132),(223,55),(97,184),(106,104),(184,96),(96,148),(121,49),(192,157),(104,95),(156,152),(157,138),(102,85),(131,103),(140,156),(98,184),(171,119),(98,85),(143,156),(116,222),(125,153),(154,147),(212,80),(180,84),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(178,141),(242,111),(73,197),(203,193),(152,140),(67,150),(221,92),(162,125),(8,204),(210,85),(118,85),(166,118),(155,151),(153,143),(86,197),(157,164),(136,96),(89,39),(105,85),
195:(161,95),(156,122),(159,133),(224,55),(97,185),(106,104),(184,95),(95,148),(121,49),(192,157),(104,95),(156,153),(157,139),(101,85),(131,103),(139,156),(98,184),(171,118),(97,85),(142,156),(117,222),(124,153),(154,147),(213,80),(180,83),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(179,141),(242,111),(73,197),(203,194),(153,140),(67,150),(222,92),(162,125),(8,204),(210,85),(117,85),(166,117),(155,152),(153,144),(86,197),(157,164),(135,96),(89,39),(104,85),
196:(161,95),(156,121),(159,134),(225,55),(97,186),(106,104),(184,94),(94,148),(121,49),(192,157),(104,95),(156,154),(156,139),(100,85),(131,103),(138,156),(98,184),(171,117),(97,84),(141,156),(117,223),(123,153),(154,147),(214,80),(180,82),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(180,141),(242,111),(73,197),(203,195),(154,140),(67,150),(223,92),(162,125),(8,204),(210,85),(116,85),(166,116),(154,152),(152,144),(86,197),(157,164),(134,96),(89,39),(103,85),
197:(161,95),(156,120),(159,135),(226,55),(97,187),(106,104),(184,93),(93,148),(121,49),(192,157),(104,95),(155,154),(156,140),(99,85),(131,103),(137,156),(98,184),(171,116),(96,84),(141,157),(118,223),(122,153),(154,147),(214,80),(180,81),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(181,141),(242,111),(73,197),(204,195),(155,140),(67,150),(224,92),(162,125),(8,204),(210,85),(115,85),(166,115),(153,152),(151,144),(86,197),(157,164),(134,95),(89,39),(102,85),
198:(161,95),(155,120),(159,136),(227,55),(97,188),(106,104),(184,92),(92,148),(121,49),(192,157),(104,95),(154,154),(156,141),(98,85),(131,103),(136,156),(98,184),(171,115),(95,84),(140,157),(119,223),(121,153),(154,147),(214,80),(180,80),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(181,142),(242,111),(73,197),(204,196),(155,139),(67,150),(224,93),(162,125),(8,204),(210,85),(114,85),(166,114),(152,152),(150,144),(86,197),(157,164),(134,94),(89,39),(101,85),
199:(161,95),(155,119),(159,137),(228,55),(97,189),(106,104),(184,91),(91,148),(121,49),(192,157),(104,95),(153,154),(156,142),(97,85),(131,103),(136,157),(98,184),(171,114),(94,84),(140,158),(120,223),(120,153),(154,147),(214,80),(180,79),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(181,143),(242,111),(73,197),(204,197),(156,139),(67,150),(224,94),(162,125),(8,204),(210,85),(113,85),(166,113),(152,153),(150,145),(86,197),(157,164),(134,93),(89,39),(100,85),
200:(161,95),(155,118),(158,137),(229,55),(97,190),(106,104),(184,90),(90,148),(121,49),(192,157),(104,95),(153,155),(155,142),(96,85),(131,103),(135,157),(98,184),(171,113),(93,84),(140,159),(121,223),(119,153),(154,147),(214,80),(180,78),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(181,144),(242,111),(73,197),(204,198),(156,138),(67,150),(224,95),(162,125),(8,204),(210,85),(112,85),(166,112),(152,154),(150,146),(86,197),(157,164),(134,92),(89,39),(99,85),
201:(161,95),(154,118),(158,138),(230,55),(97,191),(106,104),(184,89),(89,148),(121,49),(192,157),(104,95),(153,156),(154,142),(96,84),(131,103),(135,158),(98,184),(171,112),(92,84),(139,159),(121,224),(118,153),(154,147),(214,80),(180,77),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(182,144),(242,111),(73,197),(204,199),(157,138),(67,150),(225,95),(162,125),(8,204),(210,85),(111,85),(166,111),(152,155),(149,146),(86,197),(157,164),(134,91),(89,39),(98,85),
202:(161,95),(154,117),(158,139),(230,54),(97,192),(106,104),(184,88),(88,148),(121,49),(192,157),(104,95),(152,156),(153,142),(95,84),(131,103),(134,158),(98,184),(171,111),(91,84),(138,159),(122,224),(117,153),(154,147),(214,80),(180,76),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,144),(242,111),(73,197),(204,200),(158,138),(67,150),(225,96),(162,125),(8,204),(210,85),(110,85),(166,110),(151,155),(148,146),(86,197),(157,164),(133,91),(89,39),(97,85),
203:(161,95),(154,116),(158,140),(230,53),(97,193),(106,104),(184,87),(87,148),(121,49),(192,157),(104,95),(152,157),(152,142),(94,84),(131,103),(133,158),(98,184),(171,110),(91,83),(137,159),(122,225),(116,153),(154,147),(214,80),(180,75),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,145),(242,111),(73,197),(205,200),(159,138),(67,150),(226,96),(162,125),(8,204),(210,85),(109,85),(166,109),(150,155),(147,146),(86,197),(157,164),(132,91),(89,39),(97,84),
204:(161,95),(154,115),(158,141),(231,53),(97,194),(106,104),(184,86),(86,148),(121,49),(192,157),(104,95),(151,157),(151,142),(93,84),(131,103),(132,158),(98,184),(171,109),(90,83),(137,160),(123,225),(115,153),(154,147),(214,80),(180,74),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,145),(242,111),(73,197),(206,200),(159,137),(67,150),(226,97),(162,125),(8,204),(210,85),(108,85),(166,108),(149,155),(147,147),(86,197),(157,164),(131,91),(89,39),(96,84),
205:(161,95),(153,115),(158,142),(232,53),(97,195),(106,104),(184,85),(85,148),(121,49),(192,157),(104,95),(150,157),(150,142),(93,83),(131,103),(131,158),(98,184),(171,108),(90,82),(137,161),(124,225),(114,153),(154,147),(214,80),(180,73),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,146),(242,111),(73,197),(207,200),(160,137),(67,150),(226,98),(162,125),(8,204),(210,85),(107,85),(166,107),(148,155),(147,148),(86,197),(157,164),(130,91),(89,39),(95,84),
206:(161,95),(153,114),(157,142),(233,53),(97,196),(106,104),(184,84),(84,148),(121,49),(192,157),(104,95),(150,158),(150,143),(93,82),(131,103),(130,158),(98,184),(171,107),(89,82),(137,162),(124,226),(113,153),(154,147),(214,80),(180,72),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,147),(242,111),(73,197),(208,200),(161,137),(67,150),(227,98),(162,125),(8,204),(210,85),(106,85),(166,106),(147,155),(147,149),(86,197),(157,164),(129,91),(89,39),(94,84),
207:(161,95),(153,113),(157,143),(233,52),(97,197),(106,104),(184,83),(83,148),(121,49),(192,157),(104,95),(150,159),(150,144),(92,82),(131,103),(129,158),(98,184),(171,106),(88,82),(137,163),(125,226),(112,153),(154,147),(214,80),(180,71),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,148),(242,111),(73,197),(209,200),(161,136),(67,150),(228,98),(162,125),(8,204),(210,85),(105,85),(166,105),(146,155),(146,149),(86,197),(157,164),(129,90),(89,39),(93,84),
208:(161,95),(152,113),(157,144),(234,52),(97,198),(106,104),(184,82),(82,148),(121,49),(192,157),(104,95),(150,160),(149,144),(91,82),(131,103),(129,158),(98,184),(171,105),(87,82),(137,164),(126,226),(111,153),(154,147),(214,80),(180,70),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,149),(242,111),(73,197),(209,201),(161,135),(67,150),(229,98),(162,125),(8,204),(210,85),(104,85),(166,104),(146,156),(145,149),(86,197),(157,164),(128,90),(89,39),(93,83),
209:(161,95),(151,113),(156,144),(235,52),(97,199),(106,104),(184,81),(81,148),(121,49),(192,157),(104,95),(150,161),(148,144),(90,82),(131,103),(129,158),(98,184),(171,104),(86,82),(136,164),(127,226),(110,153),(154,147),(214,80),(180,69),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,149),(242,111),(73,197),(210,201),(161,134),(67,150),(229,99),(162,125),(8,204),(210,85),(103,85),(166,103),(145,156),(145,150),(86,197),(157,164),(127,90),(89,39),(93,82),
210:(161,95),(151,112),(155,144),(236,52),(98,199),(106,104),(184,80),(80,148),(121,49),(192,157),(104,95),(150,162),(148,145),(89,82),(131,103),(129,158),(98,184),(171,103),(85,82),(136,165),(128,226),(109,153),(154,147),(214,80),(180,68),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,150),(242,111),(73,197),(211,201),(161,133),(67,150),(229,100),(162,125),(8,204),(210,85),(102,85),(166,102),(145,157),(145,151),(86,197),(157,164),(126,90),(89,39),(92,82),
211:(161,95),(150,112),(154,144),(236,51),(98,200),(106,104),(184,79),(79,148),(121,49),(192,157),(104,95),(150,163),(148,146),(88,82),(131,103),(129,158),(98,184),(171,102),(84,82),(136,166),(129,226),(109,152),(154,147),(214,80),(180,67),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,151),(242,111),(73,197),(212,201),(162,133),(67,150),(229,101),(162,125),(8,204),(210,85),(101,85),(166,101),(145,158),(144,151),(86,197),(157,164),(125,90),(89,39),(91,82),
212:(161,95),(150,111),(153,144),(237,51),(99,200),(106,104),(184,78),(78,148),(121,49),(192,157),(104,95),(149,163),(147,146),(88,81),(131,103),(129,158),(98,184),(171,101),(83,82),(135,166),(130,226),(108,152),(154,147),(214,80),(180,66),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,151),(242,111),(73,197),(213,201),(163,133),(67,150),(230,101),(162,125),(8,204),(210,85),(100,85),(166,100),(145,159),(144,152),(86,197),(157,164),(124,90),(89,39),(90,82),
213:(161,95),(150,110),(152,144),(237,50),(99,201),(106,104),(184,77),(77,148),(121,49),(192,157),(104,95),(148,163),(147,147),(88,80),(131,103),(129,158),(98,184),(171,101),(83,81),(135,167),(131,226),(108,151),(154,147),(214,80),(180,65),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,152),(242,111),(73,197),(213,202),(164,133),(67,150),(231,101),(162,125),(8,204),(210,85),(99,85),(166,99),(144,159),(144,153),(86,197),(157,164),(123,90),(89,39),(89,82),
214:(161,95),(149,110),(152,145),(238,50),(99,202),(106,104),(184,76),(76,148),(121,49),(192,157),(104,95),(147,163),(147,148),(87,80),(131,103),(129,158),(98,184),(171,101),(82,81),(134,167),(132,226),(107,151),(154,147),(214,80),(180,64),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,153),(242,111),(73,197),(213,203),(165,133),(67,150),(232,101),(162,125),(8,204),(210,85),(98,85),(166,98),(143,159),(144,154),(86,197),(157,164),(122,90),(89,39),(88,82),
215:(161,95),(149,109),(152,146),(239,50),(99,203),(106,104),(184,75),(75,148),(121,49),(192,157),(104,95),(147,164),(146,148),(86,80),(131,103),(129,158),(98,184),(171,101),(82,80),(133,167),(133,226),(106,151),(154,147),(214,80),(180,63),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,153),(242,111),(73,197),(213,204),(166,133),(67,150),(233,101),(162,125),(8,204),(210,85),(97,85),(166,97),(143,160),(144,155),(86,197),(157,164),(121,90),(89,39),(87,82),
216:(161,95),(149,108),(152,147),(240,50),(99,204),(106,104),(184,74),(74,148),(121,49),(192,157),(104,95),(147,165),(146,149),(85,80),(131,103),(129,158),(98,184),(171,101),(82,79),(133,168),(134,226),(106,150),(154,147),(214,80),(180,62),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,153),(242,111),(73,197),(213,205),(166,132),(67,150),(233,102),(162,125),(8,204),(210,85),(96,85),(166,96),(142,160),(144,156),(86,197),(157,164),(120,90),(89,39),(87,81),
