413:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(181,109),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(38,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(149,141),(159,107),(184,102),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(150,141),(159,105),(82,172),(148,142),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
414:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(182,109),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(37,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(148,141),(159,107),(185,102),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(149,141),(159,105),(82,172),(147,142),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
415:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(182,110),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(36,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(148,142),(159,107),(185,101),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(148,141),(159,105),(82,172),(147,143),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
416:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,110),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(35,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(147,142),(159,107),(185,100),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(148,142),(159,105),(82,172),(147,144),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
417:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,111),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(34,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(147,143),(159,107),(185,99),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(147,142),(159,105),(82,172),(147,145),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
418:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,112),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(33,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(147,144),(159,107),(185,98),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(147,143),(159,105),(82,172),(147,146),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
419:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,113),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(32,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(147,145),(159,107),(185,97),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(147,144),(159,105),(82,172),(147,147),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
420:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,114),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(31,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(147,146),(159,107),(185,96),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(147,145),(159,105),(82,172),(147,148),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
421:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,115),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(30,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(147,147),(159,107),(185,95),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(147,146),(159,105),(82,172),(146,148),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
422:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,116),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(29,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(147,148),(159,107),(185,94),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(147,147),(159,105),(82,172),(145,148),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
423:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,117),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(28,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(146,148),(159,107),(186,94),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(147,148),(159,105),(82,172),(144,148),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
424:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,118),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(27,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(145,148),(159,107),(187,94),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(146,148),(159,105),(82,172),(143,148),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
425:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,119),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(26,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(144,148),(159,107),(187,93),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(145,148),(159,105),(82,172),(142,148),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
426:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,120),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(25,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(143,148),(159,107),(187,92),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(144,148),(159,105),(82,172),(141,148),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
427:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,121),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(24,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(142,148),(159,107),(187,91),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(143,148),(159,105),(82,172),(140,148),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
428:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,122),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(23,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(141,148),(159,107),(188,91),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(142,148),(159,105),(82,172),(139,148),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
429:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,123),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(22,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(140,148),(159,107),(189,91),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(141,148),(159,105),(82,172),(138,148),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
430:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,124),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(21,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(139,148),(159,107),(190,91),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(140,148),(159,105),(82,172),(138,149),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
431:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(183,125),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(20,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(138,148),(159,107),(191,91),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(139,148),(159,105),(82,172),(137,149),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
432:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(184,125),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(19,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(138,149),(159,107),(191,90),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(138,148),(159,105),(82,172),(136,149),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
433:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(185,125),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(137,149),(159,107),(191,89),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(138,149),(159,105),(82,172),(135,149),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
434:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(185,126),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,179),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(136,149),(159,107),(191,88),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(137,149),(159,105),(82,172),(134,149),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
435:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(185,127),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,180),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(135,149),(159,107),(191,87),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(136,149),(159,105),(82,172),(133,149),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
436:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(185,128),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,181),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(134,149),(159,107),(191,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(135,149),(159,105),(82,172),(132,149),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
437:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(185,129),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,182),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(133,149),(159,107),(192,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(134,149),(159,105),(82,172),(131,149),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
438:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(185,130),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,183),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(132,149),(159,107),(193,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(133,149),(159,105),(82,172),(130,149),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
439:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(185,131),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,184),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(131,149),(159,107),(194,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(132,149),(159,105),(82,172),(129,149),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
440:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(185,132),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,185),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(130,149),(159,107),(195,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(131,149),(159,105),(82,172),(128,149),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
441:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(185,133),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,186),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(129,149),(159,107),(196,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(130,149),(159,105),(82,172),(128,150),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
442:(160,93),(159,106),(242,88),(220,191),(130,155),(96,199),(221,204),(136,109),(159,131),(238,25),(185,134),(158,164),(164,92),(71,96),(17,209),(166,86),(179,85),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(203,183),(180,171),(122,105),(108,170),(153,156),(153,152),(132,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(97,200),(18,187),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),(218,55),(104,166),(128,149),(159,107),(197,86),(166,138),(134,109),(201,88),(160,135),(146,214),(170,34),(105,147),(186,58),(201,87),(15,200),(82,184),(239,80),(158,92),(82,170),(220,192),(164,140),(212,35),(109,152),(129,149),(159,105),(82,172),(128,151),(20,153),(148,143),(135,109),(158,99),(44,165),(122,104),(123,152),(114,83),(159,104),(79,200),(124,167),(98,203),(165,57),
