384:(178,93),(159,123),(233,106),(219,191),(128,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,195),(159,95),(183,120),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(177,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(63,182),(66,229),(158,105),(162,179),(61,182),(78,146),(147,141),(184,93),
385:(178,93),(159,124),(233,106),(219,191),(127,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,196),(159,95),(183,121),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(178,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(62,182),(66,229),(158,105),(162,179),(60,182),(78,146),(147,141),(184,93),
386:(178,93),(159,125),(233,106),(219,191),(126,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,197),(159,95),(183,122),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(61,182),(66,229),(158,105),(162,179),(60,181),(78,146),(147,141),(184,93),
387:(178,93),(159,126),(233,106),(219,191),(125,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,198),(159,95),(183,123),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(60,182),(66,229),(158,105),(162,179),(60,180),(78,146),(147,141),(184,93),
388:(178,93),(159,127),(233,106),(219,191),(124,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,199),(159,95),(183,124),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(59,182),(66,229),(158,105),(162,179),(60,179),(78,146),(147,141),(184,93),
389:(178,93),(159,128),(233,106),(219,191),(123,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,200),(159,95),(183,125),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(58,182),(66,229),(158,105),(162,179),(60,178),(78,146),(147,141),(184,93),
390:(178,93),(159,129),(233,106),(219,191),(122,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,201),(159,95),(184,125),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(57,182),(66,229),(158,105),(162,179),(60,177),(78,146),(147,141),(184,93),
391:(178,93),(159,130),(233,106),(219,191),(121,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,202),(159,95),(185,125),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(56,182),(66,229),(158,105),(162,179),(60,176),(78,146),(147,141),(184,93),
392:(178,93),(159,131),(233,106),(219,191),(120,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,203),(159,95),(185,126),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(55,182),(66,229),(158,105),(162,179),(60,175),(78,146),(147,141),(184,93),
393:(178,93),(159,132),(233,106),(219,191),(119,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,204),(159,95),(185,127),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(54,182),(66,229),(158,105),(162,179),(60,174),(78,146),(147,141),(184,93),
394:(178,93),(159,133),(233,106),(219,191),(118,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,205),(159,95),(185,128),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(53,182),(66,229),(158,105),(162,179),(60,173),(78,146),(147,141),(184,93),
395:(178,93),(159,134),(233,106),(219,191),(117,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,206),(159,95),(185,129),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(52,182),(66,229),(158,105),(162,179),(60,172),(78,146),(147,141),(184,93),
396:(178,93),(159,135),(233,106),(219,191),(116,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,207),(159,95),(185,130),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(51,182),(66,229),(158,105),(162,179),(60,171),(78,146),(147,141),(184,93),
397:(178,93),(159,136),(233,106),(219,191),(115,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,208),(159,95),(185,131),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(51,181),(66,229),(158,105),(162,179),(60,170),(78,146),(147,141),(184,93),
398:(178,93),(159,137),(233,106),(219,191),(114,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(185,132),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,138),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(51,180),(66,229),(158,105),(162,179),(60,169),(78,146),(147,141),(184,93),
399:(178,93),(158,137),(233,106),(219,191),(113,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(185,133),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,137),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(50,180),(66,229),(158,105),(162,179),(60,168),(78,146),(147,141),(184,93),
400:(178,93),(158,138),(233,106),(219,191),(112,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(185,134),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,136),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(49,180),(66,229),(158,105),(162,179),(60,167),(78,146),(147,141),(184,93),
401:(178,93),(157,138),(233,106),(219,191),(111,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(185,135),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,135),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(49,179),(66,229),(158,105),(162,179),(60,166),(78,146),(147,141),(184,93),
402:(178,93),(156,138),(233,106),(219,191),(110,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(185,136),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,134),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(48,179),(66,229),(158,105),(162,179),(60,165),(78,146),(147,141),(184,93),
403:(178,93),(156,139),(233,106),(219,191),(109,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(185,137),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,133),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(48,178),(66,229),(158,105),(162,179),(60,164),(78,146),(147,141),(184,93),
404:(178,93),(155,139),(233,106),(219,191),(108,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(185,138),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(159,132),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(47,178),(66,229),(158,105),(162,179),(60,163),(78,146),(147,141),(184,93),
405:(178,93),(154,139),(233,106),(219,191),(107,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(186,138),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(158,132),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(46,178),(66,229),(158,105),(162,179),(60,162),(78,146),(147,141),(184,93),
406:(178,93),(153,139),(233,106),(219,191),(106,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(186,139),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(158,131),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(45,178),(66,229),(158,105),(162,179),(60,161),(78,146),(147,141),(184,93),
407:(178,93),(153,140),(233,106),(219,191),(105,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(186,140),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(158,130),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(44,178),(66,229),(158,105),(162,179),(60,160),(78,146),(147,141),(184,93),
408:(178,93),(152,140),(233,106),(219,191),(104,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(187,140),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(158,129),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(43,178),(66,229),(158,105),(162,179),(60,159),(78,146),(147,141),(184,93),
409:(178,93),(151,140),(233,106),(219,191),(103,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(187,141),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(157,129),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(42,178),(66,229),(158,105),(162,179),(60,158),(78,146),(147,141),(184,93),
410:(178,93),(150,140),(233,106),(219,191),(102,47),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(187,142),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(157,128),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(41,178),(66,229),(158,105),(162,179),(60,157),(78,146),(147,141),(184,93),
411:(178,93),(150,141),(233,106),(219,191),(102,46),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(187,143),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(157,127),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(40,178),(66,229),(158,105),(162,179),(60,156),(78,146),(147,141),(184,93),
412:(178,93),(149,141),(233,106),(219,191),(102,45),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(187,144),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(157,126),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(39,178),(66,229),(158,105),(162,179),(60,155),(78,146),(147,141),(184,93),
413:(178,93),(148,141),(233,106),(219,191),(102,44),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(187,145),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(156,126),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(38,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
414:(178,93),(148,142),(233,106),(219,191),(102,43),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(187,146),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(156,125),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(37,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
415:(178,93),(147,142),(233,106),(219,191),(102,42),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(187,147),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(156,124),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(36,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
416:(178,93),(147,143),(233,106),(219,191),(102,41),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(187,148),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(156,123),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(35,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
417:(178,93),(147,144),(233,106),(219,191),(102,40),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(187,149),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(156,122),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(34,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
418:(178,93),(147,145),(233,106),(219,191),(102,39),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(187,150),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(155,122),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(33,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
419:(178,93),(147,146),(233,106),(219,191),(102,38),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(187,151),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(155,121),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(32,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
420:(178,93),(147,147),(233,106),(219,191),(102,37),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(188,151),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(155,120),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(31,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
421:(178,93),(147,148),(233,106),(219,191),(102,36),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(189,151),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(154,120),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(30,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
422:(178,93),(146,148),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(190,151),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(154,119),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(29,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
423:(178,93),(145,148),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(191,151),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(153,119),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(28,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
424:(178,93),(144,148),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(192,151),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(152,119),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(27,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
425:(178,93),(143,148),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(192,152),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(152,118),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(26,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
426:(178,93),(142,148),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(193,152),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(151,118),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(25,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
427:(178,93),(141,148),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(194,152),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(151,117),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(24,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
428:(178,93),(140,148),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(194,153),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(150,117),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(23,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
429:(178,93),(139,148),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(195,153),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(150,116),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(22,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
430:(178,93),(138,148),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(195,154),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(149,116),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(21,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
431:(178,93),(138,149),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(196,154),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(149,115),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(20,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
432:(178,93),(137,149),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(196,155),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(148,115),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(19,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
433:(178,93),(136,149),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(197,155),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(148,114),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,178),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
434:(178,93),(135,149),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(198,155),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(148,113),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,179),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
435:(178,93),(134,149),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(198,156),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(147,113),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,180),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
436:(178,93),(133,149),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(198,157),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(146,113),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,181),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
437:(178,93),(132,149),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(198,158),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(145,113),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,182),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
438:(178,93),(131,149),(233,106),(219,191),(102,35),(231,80),(219,204),(136,109),(65,146),(238,25),(220,206),(158,164),(184,92),(71,96),(17,209),(159,95),(198,159),(240,85),(180,168),(161,150),(143,16),(180,126),(158,103),(116,167),(160,160),(162,95),(186,75),(198,183),(144,113),(179,104),(108,170),(158,156),(158,152),(116,158),(186,130),(205,56),(48,147),(160,137),(100,174),(158,167),(236,72),(55,80),(18,183),(66,229),(158,105),(162,179),(60,154),(78,146),(147,141),(184,93),
