374:(318,26),(229,101),(186,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(89,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,42),(169,125),(181,46),(317,13),(185,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
375:(318,26),(229,101),(187,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(88,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,43),(169,125),(181,46),(317,13),(184,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
376:(318,26),(229,101),(188,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(87,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,44),(169,125),(181,46),(317,13),(183,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
377:(318,26),(229,101),(189,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(86,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,45),(169,125),(181,46),(317,13),(182,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
378:(318,26),(229,101),(190,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(85,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,46),(169,125),(181,46),(317,13),(181,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
379:(318,26),(229,101),(191,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(84,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,47),(169,125),(181,46),(317,13),(180,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
380:(318,26),(229,101),(192,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(83,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,48),(169,125),(181,46),(317,13),(179,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
381:(318,26),(229,101),(193,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(82,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,49),(169,125),(181,46),(317,13),(178,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
382:(318,26),(229,101),(194,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(81,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,50),(169,125),(181,46),(317,13),(177,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
383:(318,26),(229,101),(195,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(80,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,51),(169,125),(181,46),(317,13),(176,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
384:(318,26),(229,101),(196,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(79,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,52),(169,125),(181,46),(317,13),(175,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
385:(318,26),(229,101),(197,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(78,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,53),(169,125),(181,46),(317,13),(174,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
386:(318,26),(229,101),(198,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(77,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,54),(169,125),(181,46),(317,13),(173,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
387:(318,26),(229,101),(199,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(76,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,55),(169,125),(181,46),(317,13),(172,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
388:(318,26),(229,101),(200,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(75,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,56),(169,125),(181,46),(317,13),(171,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
389:(318,26),(229,101),(201,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,57),(169,125),(181,46),(317,13),(170,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
390:(318,26),(229,101),(202,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,58),(169,125),(181,46),(317,13),(169,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
391:(318,26),(229,101),(203,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,59),(169,125),(181,46),(317,13),(168,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
392:(318,26),(229,101),(204,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,60),(169,125),(181,46),(317,13),(167,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
393:(318,26),(229,101),(205,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,61),(169,125),(181,46),(317,13),(166,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
394:(318,26),(229,101),(206,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,62),(169,125),(181,46),(317,13),(165,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
395:(318,26),(229,101),(207,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,63),(169,125),(181,46),(317,13),(164,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
396:(318,26),(229,101),(208,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,64),(169,125),(181,46),(317,13),(163,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
397:(318,26),(229,101),(209,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(162,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
398:(318,26),(229,101),(210,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(161,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
399:(318,26),(229,101),(211,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(160,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
400:(318,26),(229,101),(212,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(159,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
401:(318,26),(229,101),(213,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(158,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
402:(318,26),(229,101),(214,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(157,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
403:(318,26),(229,101),(215,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(156,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
404:(318,26),(229,101),(216,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(155,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
405:(318,26),(229,101),(217,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(154,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
406:(318,26),(229,101),(218,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,15),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(153,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
407:(318,26),(229,101),(219,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,14),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(152,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
408:(318,26),(229,101),(220,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,13),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(151,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
409:(318,26),(229,101),(221,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,12),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(150,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
410:(318,26),(229,101),(222,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,11),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(149,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
411:(318,26),(229,101),(223,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,10),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(148,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
412:(318,26),(229,101),(224,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,9),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(147,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
413:(318,26),(229,101),(225,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,8),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(146,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
414:(318,26),(229,101),(226,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,7),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(145,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
415:(318,26),(229,101),(227,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,6),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(144,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
416:(318,26),(229,101),(228,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(143,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
417:(318,26),(229,101),(229,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(142,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
418:(318,26),(229,101),(230,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(141,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
419:(318,26),(229,101),(231,14),(318,62),(122,137),(169,118),(13,122),(25,115),(319,28),(86,29),(74,13),(294,45),(74,5),(42,57),(181,33),(171,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,40),(218,5),(265,13),(214,78),(127,2),(84,106),(85,65),(169,125),(181,46),(317,13),(140,66),(146,61),(326,123),(265,6),(171,134),(51,153),(171,97),(230,40),(49,89),(11,126),(74,58),(171,89),(169,126),(133,138),(134,64),(295,110),(25,129),(38,90),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(86,98),(86,114),(72,21),(132,122),
