25:(154,47),(117,153),(164,56),(147,156),(156,126),(97,222),(97,197),(81,180),(97,182),(96,179),(81,76),(35,144),(131,43),(159,131),(155,105),(180,32),(86,80),(124,214),(30,144),(72,136),(118,228),(211,76),(198,79),(131,48),(239,210),(214,104),(118,156),(188,53),(109,173),(185,128),(207,86),(174,30),(111,108),(18,190),(52,169),(74,73),(201,80),(71,72),(195,203),(227,68),(177,157),(97,180),(97,204),(79,89),(171,155),(117,215),(179,119),(199,192),(131,85),(97,201),(169,63),(110,97),(36,156),(166,177),(178,129),(159,151),(110,107),(179,155),(166,56),(147,176),(217,111),(153,40),(195,56),(133,217),(162,70),(106,93),(65,65),(163,46),(149,42),(97,192),(106,149),(219,116),(237,130),(161,74),(82,92),(215,104),(200,162),(148,155),(144,107),(70,62),(85,168),(130,214),(96,91),(165,107),(179,121),(234,34),(63,79),(143,101),(96,183),(217,55),
26:(155,47),(118,153),(163,56),(148,156),(156,125),(97,221),(97,196),(81,181),(97,181),(96,180),(82,76),(36,144),(132,43),(159,132),(156,105),(180,33),(87,80),(123,214),(31,144),(73,136),(117,228),(210,76),(197,79),(132,48),(239,209),(213,104),(119,156),(187,53),(110,173),(185,129),(208,86),(175,30),(112,108),(18,189),(53,169),(74,74),(200,80),(71,73),(196,203),(227,67),(177,156),(97,179),(97,203),(80,89),(170,155),(116,215),(179,118),(199,191),(131,86),(97,200),(168,63),(111,97),(37,156),(167,177),(178,128),(159,150),(111,107),(179,154),(165,56),(146,176),(217,110),(153,41),(194,56),(132,217),(161,70),(107,93),(66,65),(164,46),(150,42),(97,191),(106,150),(218,116),(236,130),(161,75),(83,92),(214,104),(200,163),(149,155),(145,107),(71,62),(86,168),(129,214),(97,91),(165,107),(179,120),(234,35),(64,79),(143,101),(96,184),(216,55),
27:(156,47),(119,153),(162,56),(149,156),(156,124),(97,220),(97,195),(81,182),(97,180),(96,181),(83,76),(37,144),(133,43),(159,133),(157,105),(180,34),(88,80),(122,214),(32,144),(74,136),(116,228),(209,76),(196,79),(133,48),(239,208),(213,103),(120,156),(187,52),(111,173),(185,130),(209,86),(176,30),(113,108),(18,188),(54,169),(75,74),(199,80),(72,73),(197,203),(227,66),(177,155),(97,178),(97,202),(81,89),(169,155),(115,215),(179,117),(199,190),(131,87),(97,199),(167,63),(112,97),(38,156),(168,177),(178,127),(159,149),(112,107),(179,153),(165,57),(145,176),(217,109),(154,41),(193,56),(131,217),(161,71),(108,93),(67,65),(164,47),(151,42),(97,190),(107,150),(217,116),(235,130),(161,76),(84,92),(213,104),(200,164),(150,155),(146,107),(71,63),(87,168),(128,214),(98,91),(165,107),(179,119),(234,36),(65,79),(143,101),(96,185),(215,55),
28:(157,47),(120,153),(161,56),(150,156),(156,123),(97,219),(97,194),(81,183),(97,179),(96,182),(84,76),(38,144),(134,43),(159,134),(158,105),(180,35),(88,81),(121,214),(33,144),(75,136),(115,228),(208,76),(195,79),(134,48),(239,207),(213,102),(121,156),(186,52),(112,173),(185,131),(210,86),(177,30),(114,108),(18,187),(55,169),(76,74),(198,80),(73,73),(198,203),(227,65),(177,154),(97,177),(97,201),(82,89),(168,155),(114,215),(179,116),(199,189),(131,88),(97,198),(166,63),(113,97),(39,156),(169,177),(178,126),(159,148),(113,107),(179,152),(165,58),(144,176),(217,108),(155,41),(192,56),(130,217),(161,72),(109,93),(68,65),(165,47),(152,42),(97,189),(107,151),(217,115),(234,130),(161,77),(85,92),(213,103),(200,165),(151,155),(147,107),(71,64),(88,168),(127,214),(99,91),(165,107),(179,118),(233,36),(66,79),(143,101),(96,186),(214,55),
29:(158,47),(121,153),(160,56),(151,156),(156,122),(97,218),(97,193),(81,184),(97,178),(96,183),(85,76),(39,144),(135,43),(159,135),(159,105),(180,36),(88,82),(120,214),(34,144),(76,136),(114,228),(207,76),(194,79),(135,48),(239,206),(213,101),(121,155),(185,52),(113,173),(185,132),(211,86),(178,30),(115,108),(18,186),(56,169),(76,75),(197,80),(74,73),(199,203),(227,64),(177,153),(97,176),(97,200),(83,89),(167,155),(113,215),(179,115),(199,188),(131,89),(97,197),(165,63),(114,97),(40,156),(170,177),(178,125),(159,147),(114,107),(179,151),(165,59),(143,176),(217,107),(156,41),(191,56),(129,217),(161,73),(110,93),(69,65),(165,48),(153,42),(97,188),(108,151),(217,114),(233,130),(161,78),(86,92),(213,102),(200,166),(152,155),(148,107),(71,65),(89,168),(126,214),(100,91),(165,107),(179,117),(233,37),(67,79),(143,101),(96,187),(213,55),
30:(159,47),(122,153),(159,56),(152,156),(155,122),(97,217),(97,192),(81,185),(97,177),(96,184),(85,77),(40,144),(136,43),(159,136),(159,106),(180,37),(89,82),(119,214),(35,144),(77,136),(113,228),(206,76),(193,79),(136,48),(240,206),(213,100),(122,155),(184,52),(114,173),(185,133),(212,86),(179,30),(116,108),(19,186),(57,169),(77,75),(196,80),(74,74),(199,202),(227,63),(177,152),(98,176),(97,199),(84,89),(166,155),(112,215),(179,114),(199,187),(131,90),(97,196),(165,64),(115,97),(41,156),(171,177),(178,124),(159,146),(115,107),(179,150),(165,60),(142,176),(217,106),(157,41),(190,56),(128,217),(161,74),(111,93),(70,65),(165,49),(154,42),(97,187),(108,152),(217,113),(232,130),(161,79),(87,92),(213,101),(200,167),(153,155),(149,107),(71,66),(90,168),(125,214),(101,91),(165,107),(179,116),(233,38),(68,79),(143,101),(96,188),(212,55),
31:(160,47),(123,153),(158,56),(153,156),(155,121),(97,216),(97,191),(81,186),(97,176),(96,185),(85,78),(41,144),(137,43),(159,137),(159,107),(180,38),(90,82),(118,214),(36,144),(78,136),(112,228),(205,76),(192,79),(137,48),(240,205),(213,99),(122,154),(183,52),(115,173),(185,134),(213,86),(180,30),(117,108),(20,186),(58,169),(78,75),(195,80),(75,74),(199,201),(227,62),(177,151),(98,175),(97,198),(85,89),(165,155),(111,215),(179,113),(198,187),(132,90),(97,195),(165,65),(116,97),(42,156),(172,177),(178,123),(159,145),(116,107),(179,149),(165,61),(141,176),(216,106),(158,41),(189,56),(127,217),(161,75),(112,93),(71,65),(165,50),(155,42),(97,186),(109,152),(217,112),(231,130),(161,80),(88,92),(213,100),(200,168),(154,155),(150,107),(71,67),(91,168),(124,214),(102,91),(165,107),(179,115),(233,39),(69,79),(143,101),(96,189),(211,55),
32:(161,47),(124,153),(158,55),(154,156),(155,120),(97,215),(97,190),(81,187),(98,176),(96,186),(85,79),(42,144),(138,43),(158,137),(159,108),(180,39),(91,82),(117,214),(37,144),(79,136),(111,228),(204,76),(191,79),(137,47),(240,204),(213,98),(123,154),(182,52),(116,173),(185,135),(214,86),(180,31),(118,108),(20,185),(59,169),(79,75),(194,80),(76,74),(199,200),(227,61),(177,150),(99,175),(97,197),(86,89),(164,155),(110,215),(179,112),(198,186),(133,90),(97,194),(165,66),(117,97),(43,156),(173,177),(179,123),(159,144),(117,107),(179,148),(165,62),(140,176),(216,105),(159,41),(188,56),(126,217),(161,76),(113,93),(71,66),(165,51),(156,42),(97,185),(109,153),(217,111),(230,130),(161,81),(89,92),(213,99),(200,169),(155,155),(151,107),(71,68),(92,168),(123,214),(103,91),(165,107),(179,114),(233,40),(70,79),(143,101),(96,190),(210,55),
33:(162,47),(125,153),(158,54),(155,156),(154,120),(97,214),(97,189),(81,188),(98,175),(96,187),(85,80),(43,144),(139,43),(158,138),(159,109),(180,40),(92,82),(116,214),(38,144),(80,136),(110,228),(203,76),(190,79),(138,47),(241,204),(213,97),(124,154),(181,52),(117,173),(185,136),(215,86),(180,32),(119,108),(20,184),(60,169),(80,75),(193,80),(76,75),(199,199),(227,60),(177,149),(99,174),(97,196),(87,89),(163,155),(109,215),(179,111),(198,185),(134,90),(97,193),(165,67),(118,97),(44,156),(174,177),(179,122),(159,143),(118,107),(179,147),(165,63),(139,176),(216,104),(159,42),(187,56),(125,217),(161,77),(114,93),(71,67),(165,52),(157,42),(97,184),(110,153),(217,110),(229,130),(161,82),(90,92),(213,98),(201,169),(156,155),(152,107),(71,69),(93,168),(122,214),(104,91),(165,107),(179,113),(233,41),(71,79),(143,101),(96,191),(209,55),
34:(163,47),(126,153),(158,53),(156,156),(154,119),(97,213),(97,188),(81,189),(99,175),(96,188),(86,80),(44,144),(140,43),(157,138),(159,110),(180,41),(93,82),(115,214),(39,144),(81,136),(109,228),(202,76),(189,79),(139,47),(241,203),(213,96),(125,154),(181,51),(118,173),(185,137),(216,86),(180,33),(120,108),(20,183),(61,169),(81,75),(192,80),(77,75),(199,198),(227,59),(177,148),(100,174),(97,195),(88,89),(162,155),(108,215),(179,110),(198,184),(135,90),(97,192),(165,68),(119,97),(45,156),(175,177),(179,121),(159,142),(118,108),(179,146),(165,64),(138,176),(215,104),(160,42),(186,56),(124,217),(161,78),(115,93),(71,68),(165,53),(158,42),(97,183),(111,153),(217,109),(228,130),(160,82),(91,92),(213,97),(201,170),(157,155),(153,107),(71,70),(94,168),(121,214),(105,91),(165,107),(179,112),(233,42),(72,79),(143,101),(96,192),(208,55),
35:(164,47),(127,153),(157,53),(157,156),(153,119),(97,212),(97,187),(81,190),(99,174),(96,189),(87,80),(45,144),(141,43),(156,138),(159,111),(180,42),(93,83),(114,214),(40,144),(82,136),(108,228),(201,76),(188,79),(140,47),(242,203),(213,95),(126,154),(181,50),(119,173),(185,138),(217,86),(180,34),(121,108),(21,183),(62,169),(81,76),(191,80),(78,75),(199,197),(227,58),(177,147),(100,173),(97,194),(89,89),(161,155),(107,215),(179,109),(197,184),(136,90),(97,191),(165,69),(120,97),(46,156),(176,177),(179,120),(159,141),(119,108),(179,145),(165,65),(137,176),(214,104),(160,43),(185,56),(123,217),(161,79),(116,93),(71,69),(165,54),(159,42),(97,182),(112,153),(217,108),(227,130),(159,82),(92,92),(213,96),(201,171),(158,155),(154,107),(71,71),(95,168),(120,214),(106,91),(165,107),(179,111),(233,43),(73,79),(143,101),(96,193),(207,55),
36:(165,47),(128,153),(157,52),(158,156),(152,119),(97,211),(97,186),(81,191),(100,174),(96,190),(88,80),(46,144),(142,43),(156,139),(159,112),(180,43),(93,84),(113,214),(41,144),(83,136),(107,228),(201,77),(187,79),(141,47),(242,202),(213,94),(127,154),(181,49),(120,173),(186,138),(218,86),(180,35),(122,108),(22,183),(63,169),(82,76),(190,80),(79,75),(199,196),(227,57),(177,146),(101,173),(97,193),(89,90),(160,155),(106,215),(179,108),(197,183),(137,90),(97,190),(164,69),(121,97),(47,156),(177,177),(179,119),(159,140),(120,108),(178,145),(165,66),(136,176),(213,104),(161,43),(184,56),(122,217),(161,80),(117,93),(71,70),(165,55),(160,42),(97,181),(113,153),(217,107),(226,130),(159,83),(93,92),(213,95),(202,171),(159,155),(155,107),(71,72),(96,168),(119,214),(107,91),(165,107),(179,110),(233,44),(74,79),(143,101),(96,194),(206,55),
37:(165,48),(129,153),(156,52),(159,156),(152,118),(97,210),(97,185),(81,192),(100,173),(96,191),(88,81),(47,144),(143,43),(155,139),(159,113),(180,44),(94,84),(112,214),(42,144),(84,136),(106,228),(200,77),(186,79),(142,47),(243,202),(213,93),(128,154),(181,48),(121,173),(186,139),(219,86),(180,36),(123,108),(23,183),(64,169),(83,76),(189,80),(80,75),(199,195),(227,57),(177,145),(102,173),(97,192),(89,91),(160,156),(105,215),(179,107),(196,183),(138,90),(97,189),(163,69),(122,97),(48,156),(177,176),(179,118),(159,139),(121,108),(178,144),(165,67),(135,176),(213,103),(161,44),(183,56),(121,217),(161,81),(118,93),(71,71),(165,56),(160,43),(97,180),(114,153),(217,106),(225,130),(159,84),(94,92),(213,94),(202,172),(160,155),(156,107),(71,73),(97,168),(118,214),(108,91),(165,107),(179,109),(233,45),(75,79),(143,101),(97,194),(205,55),
38:(165,49),(130,153),(155,52),(159,155),(151,118),(97,209),(97,184),(81,193),(101,173),(96,192),(88,82),(48,144),(144,43),(154,139),(159,114),(180,45),(95,84),(111,214),(43,144),(85,136),(105,228),(199,77),(185,79),(143,47),(243,201),(213,92),(129,154),(181,47),(122,173),(186,140),(220,86),(180,37),(124,108),(24,183),(65,169),(84,76),(188,80),(81,75),(199,194),(227,57),(178,145),(103,173),(97,191),(90,91),(159,156),(104,215),(179,106),(196,182),(139,90),(97,188),(163,70),(123,97),(49,156),(177,175),(179,117),(159,138),(122,108),(177,144),(165,68),(134,176),(213,102),(162,44),(182,56),(120,217),(161,82),(119,93),(71,72),(165,57),(161,43),(97,179),(115,153),(216,106),(224,130),(159,85),(95,92),(213,93),(203,172),(161,155),(157,107),(72,73),(98,168),(117,214),(109,91),(165,107),(179,108),(233,46),(76,79),(143,101),(97,195),(204,55),
39:(165,50),(131,153),(155,51),(160,155),(151,117),(97,208),(97,183),(81,194),(102,173),(97,192),(89,82),(49,144),(145,43),(153,139),(159,115),(180,46),(96,84),(110,214),(44,144),(86,136),(104,228),(198,77),(184,79),(144,47),(244,201),(213,91),(130,154),(181,46),(123,173),(187,140),(221,86),(180,38),(125,108),(25,183),(66,169),(85,76),(187,80),(81,76),(199,193),(227,57),(178,144),(104,173),(97,190),(91,91),(158,156),(103,215),(179,105),(195,182),(140,90),(97,187),(162,70),(124,97),(50,156),(177,174),(179,116),(159,137),(123,108),(176,144),(165,69),(133,176),(213,101),(162,45),(181,56),(119,217),(160,82),(120,93),(71,73),(165,58),(161,44),(97,178),(116,153),(216,105),(223,130),(159,86),(96,92),(213,92),(203,173),(162,155),(158,107),(73,73),(99,168),(116,214),(110,91),(165,107),(179,107),(233,47),(77,79),(143,101),(97,196),(203,55),
40:(165,51),(132,153),(155,50),(161,155),(150,117),(97,207),(97,182),(81,195),(103,173),(97,193),(90,82),(50,144),(146,43),(153,140),(159,116),(180,47),(97,84),(109,214),(45,144),(87,136),(103,228),(197,77),(183,79),(145,47),(245,201),(212,91),(131,154),(180,46),(124,173),(187,141),(222,86),(180,39),(126,108),(26,183),(67,169),(85,77),(186,80),(82,76),(199,192),(227,57),(178,143),(105,173),(97,189),(92,91),(157,156),(102,215),(180,105),(195,181),(141,90),(97,186),(161,70),(125,97),(51,156),(177,173),(179,115),(159,136),(124,108),(175,144),(164,69),(132,176),(213,100),(163,45),(180,56),(118,217),(159,82),(121,93),(72,73),(165,59),(162,44),(97,177),(117,153),(216,104),(222,130),(159,87),(97,92),(213,91),(204,173),(163,155),(159,107),(74,73),(100,168),(115,214),(111,91),(165,107),(179,106),(233,48),(78,79),(143,101),(97,197),(202,55),
41:(165,52),(133,153),(154,50),(162,155),(150,116),(97,206),(97,181),(81,196),(104,173),(97,194),(91,82),(51,144),(147,43),(152,140),(159,117),(180,48),(97,85),(108,214),(46,144),(88,136),(102,228),(196,77),(182,79),(146,47),(246,201),(211,91),(132,154),(179,46),(125,173),(187,142),(223,86),(180,40),(127,108),(27,183),(68,169),(85,78),(185,80),(83,76),(199,191),(227,57),(178,142),(106,173),(97,188),(93,91),(156,156),(101,215),(180,104),(194,181),(141,91),(97,185),(161,71),(126,97),(52,156),(177,172),(179,114),(159,135),(125,108),(174,144),(163,69),(131,176),(213,99),(163,46),(179,56),(117,217),(158,82),(122,93),(73,73),(165,60),(162,45),(97,176),(118,153),(215,104),(221,130),(159,88),(98,92),(212,91),(204,174),(163,154),(159,108),(74,74),(101,168),(114,214),(112,91),(165,107),(179,105),(233,49),(79,79),(143,101),(97,198),(201,55),
42:(165,53),(134,153),(153,50),(163,155),(149,116),(97,205),(97,180),(81,197),(105,173),(97,195),(92,82),(52,144),(148,43),(151,140),(159,118),(180,49),(98,85),(107,214),(47,144),(89,136),(101,228),(195,77),(181,79),(147,47),(246,200),(210,91),(133,154),(179,45),(126,173),(187,143),(224,86),(180,41),(128,108),(28,183),(69,169),(85,79),(184,80),(84,76),(199,190),(227,57),(178,141),(107,173),(97,187),(94,91),(155,156),(100,215),(181,104),(194,180),(141,92),(97,184),(161,72),(127,97),(53,156),(177,171),(179,113),(159,134),(126,108),(173,144),(163,70),(131,175),(213,98),(164,46),(178,56),(116,217),(157,82),(123,93),(74,73),(165,61),(163,45),(98,176),(119,153),(214,104),(220,130),(159,89),(99,92),(211,91),(205,174),(163,153),(159,109),(75,74),(102,168),(113,214),(113,91),(165,107),(180,105),(233,50),(80,79),(143,101),(97,199),(200,55),
43:(165,54),(135,153),(152,50),(164,155),(149,115),(97,204),(97,179),(81,198),(106,173),(97,196),(93,82),(53,144),(149,43),(150,140),(159,119),(180,50),(99,85),(106,214),(48,144),(90,136),(100,228),(194,77),(180,79),(148,47),(247,200),(209,91),(134,154),(178,45),(127,173),(187,144),(225,86),(180,42),(129,108),(29,183),(70,169),(85,80),(183,80),(85,76),(199,189),(227,57),(178,140),(108,173),(97,186),(95,91),(154,156),(99,215),(181,103),(193,180),(141,93),(97,183),(161,73),(128,97),(54,156),(177,170),(179,112),(159,133),(127,108),(172,144),(162,70),(130,175),(213,97),(164,47),(177,56),(115,217),(157,83),(124,93),(74,74),(165,62),(163,46),(98,175),(120,153),(213,104),(219,130),(159,90),(100,92),(210,91),(205,175),(163,152),(159,110),(76,74),(103,168),(112,214),(114,91),(165,107),(180,104),(233,51),(81,79),(143,101),(98,199),(199,55),
44:(165,55),(136,153),(151,50),(165,155),(148,115),(97,203),(97,178),(81,199),(107,173),(97,197),(93,83),(54,144),(150,43),(150,141),(159,120),(179,50),(100,85),(105,214),(49,144),(91,136),(99,228),(193,77),(179,79),(149,47),(247,199),(208,91),(135,154),(178,44),(128,173),(187,145),(226,86),(180,43),(130,108),(30,183),(71,169),(86,80),(182,80),(85,77),(199,188),(227,57),(178,139),(109,173),(97,185),(96,91),(153,156),(98,215),(182,103),(192,180),(142,93),(97,182),(161,74),(129,97),(55,156),(177,169),(179,111),(159,132),(128,108),(171,144),(161,70),(129,175),(213,96),(165,47),(176,56),(114,217),(157,84),(125,93),(75,74),(165,63),(164,46),(99,175),(121,153),(213,103),(218,130),(159,91),(101,92),(209,91),(206,175),(163,151),(159,111),(76,75),(104,168),(111,214),(115,91),(165,107),(181,104),(233,52),(82,79),(143,101),(98,200),(198,55),
45:(165,56),(137,153),(150,50),(166,155),(148,114),(97,202),(97,177),(81,200),(108,173),(97,198),(93,84),(55,144),(151,43),(149,141),(159,121),(179,51),(101,85),(104,214),(50,144),(91,137),(98,228),(192,77),(178,79),(150,47),(247,198),(207,91),(136,154),(177,44),(129,173),(187,146),(227,86),(180,44),(131,108),(31,183),(72,169),(87,80),(181,80),(85,78),(199,187),(227,57),(178,138),(110,173),(97,184),(97,91),(152,156),(97,215),(182,102),(192,179),(143,93),(97,181),(161,75),(130,97),(56,156),(177,168),(179,110),(158,132),(129,108),(170,144),(161,71),(128,175),(213,95),(166,47),(175,56),(113,217),(157,85),(126,93),(76,74),(165,64),(164,47),(99,174),(122,153),(213,102),(218,129),(159,92),(102,92),(208,91),(206,176),(163,150),(159,112),(77,75),(105,168),(110,214),(116,91),(165,107),(181,103),(233,53),(83,79),(143,101),(99,200),(197,55),
46:(165,57),(138,153),(150,49),(167,155),(148,113),(97,201),(97,176),(81,201),(109,173),(97,199),(94,84),(56,144),(152,43),(148,141),(159,122),(178,51),(102,85),(103,214),(51,144),(92,137),(97,228),(191,77),(177,79),(151,47),(247,197),(206,91),(137,154),(176,44),(130,173),(187,147),(228,86),(180,45),(132,108),(32,183),(73,169),(88,80),(180,80),(85,79),(198,187),(227,57),(178,137),(111,173),(97,183),(98,91),(151,156),(97,214),(183,102),(191,179),(144,93),(97,180),(161,76),(131,97),(57,156),(177,167),(179,109),(158,131),(130,108),(169,144),(161,72),(127,175),(213,94),(166,48),(174,56),(112,217),(157,86),(127,93),(76,75),(165,65),(164,48),(100,174),(123,153),(213,101),(218,128),(159,93),(103,92),(207,91),(207,176),(163,149),(159,113),(78,75),(106,168),(109,214),(117,91),(165,107),(182,103),(232,53),(84,79),(143,101),(99,201),(196,55),
47:(165,58),(139,153),(150,48),(168,155),(147,113),(97,200),(98,176),(81,202),(110,173),(98,199),(95,84),(57,144),(153,43),(147,141),(159,123),(178,52),(103,85),(102,214),(52,144),(93,137),(97,227),(190,77),(176,79),(152,47),(247,196),(205,91),(138,154),(175,44),(131,173),(187,148),(229,86),(180,46),(133,108),(33,183),(74,169),(88,81),(179,80),(85,80),(198,186),(227,57),(178,136),(112,173),(97,182),(99,91),(150,156),(97,213),(184,102),(191,178),(145,93),(97,179),(161,77),(132,97),(58,156),(177,166),(179,108),(158,130),(131,108),(168,144),(161,73),(126,175),(213,93),(166,49),(173,56),(111,217),(157,87),(128,93),(77,75),(165,66),(164,49),(100,173),(124,153),(213,100),(218,127),(159,94),(104,92),(206,91),(208,176),(163,148),(159,114),(79,75),(107,168),(108,214),(118,91),(165,107),(182,102),(231,53),(85,79),(143,101),(99,202),(195,55),
48:(165,59),(140,153),(149,48),(169,155),(146,113),(97,199),(98,175),(81,203),(111,173),(98,200),(96,84),(58,144),(154,43),(147,142),(159,124),(177,52),(104,85),(101,214),(53,144),(94,137),(97,226),(189,77),(175,79),(153,47),(247,196),(204,91),(139,154),(174,44),(132,173),(187,149),(230,86),(180,47),(134,108),(34,183),(75,169),(88,82),(178,80),(86,80),(198,185),(227,57),(178,135),(113,173),(97,181),(100,91),(149,156),(97,212),(184,101),(190,178),(146,93),(97,178),(161,78),(133,97),(59,156),(177,165),(179,107),(158,129),(132,108),(167,144),(161,74),(125,175),(213,92),(167,49),(172,56),(110,217),(157,88),(129,93),(78,75),(165,67),(164,50),(101,173),(125,153),(213,99),(218,126),(159,95),(105,92),(205,91),(209,176),(163,147),(159,115),(80,75),(108,168),(107,214),(119,91),(165,107),(183,102),(230,53),(85,80),(143,101),(99,203),(194,55),
49:(165,60),(141,153),(148,48),(170,155),(145,113),(97,198),(99,175),(81,204),(112,173),(99,200),(97,84),(59,144),(155,43),(147,143),(159,125),(177,53),(105,85),(100,214),(54,144),(95,137),(97,225),(188,77),(174,79),(154,47),(247,196),(203,91),(140,154),(173,44),(133,173),(187,150),(231,86),(180,48),(135,108),(35,183),(76,169),(89,82),(177,80),(87,80),(198,184),(227,57),(178,134),(114,173),(97,180),(101,91),(148,156),(97,211),(184,100),(189,178),(147,93),(97,177),(161,79),(134,97),(60,156),(177,164),(179,106),(157,129),(133,108),(166,144),(161,75),(124,175),(213,91),(167,50),(171,56),(109,217),(157,89),(130,93),(79,75),(165,68),(164,51),(102,173),(126,153),(213,98),(218,125),(159,96),(106,92),(204,91),(209,177),(163,146),(159,116),(81,75),(109,168),(106,214),(120,91),(165,107),(184,102),(230,54),(86,80),(143,101),(99,204),(193,55),
50:(165,61),(142,153),(147,48),(171,155),(144,113),(97,197),(99,174),(81,205),(113,173),(99,201),(97,85),(60,144),(156,43),(147,144),(159,126),(176,53),(106,85),(99,214),(55,144),(95,138),(97,224),(187,77),(173,79),(155,47),(247,196),(202,91),(141,154),(173,43),(134,173),(187,151),(232,86),(180,49),(136,108),(36,183),(77,169),(90,82),(176,80),(88,80),(197,184),(227,57),(178,133),(115,173),(97,179),(102,91),(147,156),(97,210),(184,99),(188,178),(148,93),(97,176),(161,80),(135,97),(61,156),(177,163),(179,105),(157,128),(134,108),(165,144),(161,76),(123,175),(212,91),(168,50),(170,56),(108,217),(157,90),(131,93),(80,75),(165,69),(164,52),(103,173),(127,153),(213,97),(217,125),(159,97),(107,92),(203,91),(210,177),(163,145),(159,117),(81,76),(110,168),(105,214),(121,91),(165,107),(184,101),(230,55),(87,80),(143,101),(99,205),(192,55),
51:(165,62),(143,153),(146,48),(172,155),(143,113),(97,196),(100,174),(81,206),(114,173),(99,202),(98,85),(61,144),(157,43),(147,145),(159,127),(175,53),(107,85),(98,214),(56,144),(96,138),(97,223),(186,77),(172,79),(156,47),(247,196),(201,91),(142,154),(172,43),(135,173),(188,151),(233,86),(180,50),(137,108),(37,183),(78,169),(91,82),(175,80),(88,81),(197,183),(227,57),(178,132),(116,173),(97,178),(103,91),(146,156),(97,209),(184,98),(187,178),(149,93),(98,176),(161,81),(136,97),(62,156),(177,162),(180,105),(157,127),(135,108),(164,144),(161,77),(122,175),(211,91),(168,51),(169,56),(107,217),(156,90),(132,93),(81,75),(164,69),(164,53),(104,173),(128,153),(213,96),(217,124),(159,98),(108,92),(202,91),(211,177),(163,144),(159,118),(82,76),(111,168),(104,214),(122,91),(165,107),(184,100),(229,55),(88,80),(143,101),(99,206),(191,55),
