396:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(106,149),(158,164),(181,52),(164,121),(179,175),(158,92),(152,173),(107,150),(100,220),(108,151),(130,149),(232,58),(171,122),(85,40),(201,163),(151,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(154,173),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(50,164),(11,167),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
397:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(106,150),(158,164),(181,52),(164,121),(179,175),(158,92),(153,173),(107,151),(100,220),(108,152),(130,149),(232,58),(171,122),(85,40),(201,163),(152,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(155,173),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(51,164),(11,168),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
398:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(107,150),(158,164),(181,52),(164,121),(179,175),(158,92),(154,173),(108,151),(100,220),(109,152),(130,149),(232,58),(171,122),(85,40),(201,163),(153,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(156,173),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(52,164),(11,169),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
399:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(107,151),(158,164),(181,52),(164,121),(179,175),(158,92),(155,173),(108,152),(100,220),(109,153),(130,149),(232,58),(171,122),(85,40),(201,163),(154,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(157,173),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(53,164),(11,170),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
400:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(156,173),(109,152),(100,220),(110,153),(130,149),(232,58),(171,122),(85,40),(201,163),(155,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(158,173),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(54,164),(11,171),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
401:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(157,173),(109,152),(100,220),(111,153),(130,149),(232,58),(171,122),(85,40),(201,163),(156,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(159,173),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(55,164),(11,172),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
402:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(158,173),(109,152),(100,220),(112,153),(130,149),(232,58),(171,122),(85,40),(201,163),(157,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(160,173),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(56,164),(11,173),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
403:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(159,173),(109,152),(100,220),(113,153),(130,149),(232,58),(171,122),(85,40),(201,163),(158,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(161,173),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(57,164),(11,174),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
404:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(160,173),(109,152),(100,220),(114,153),(130,149),(232,58),(171,122),(85,40),(201,163),(159,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(162,173),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(58,164),(11,175),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
405:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(161,173),(109,152),(100,220),(115,153),(130,149),(232,58),(171,122),(85,40),(201,163),(160,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(163,173),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(59,164),(11,176),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
406:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(162,173),(109,152),(100,220),(116,153),(130,149),(232,58),(171,122),(85,40),(201,163),(161,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(164,173),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(60,164),(11,177),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
407:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(163,173),(109,152),(100,220),(117,153),(130,149),(232,58),(171,122),(85,40),(201,163),(162,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(165,173),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(61,164),(11,178),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
408:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(164,173),(109,152),(100,220),(118,153),(130,149),(232,58),(171,122),(85,40),(201,163),(163,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(166,173),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(62,164),(11,179),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
409:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(165,173),(109,152),(100,220),(119,153),(130,149),(232,58),(171,122),(85,40),(201,163),(164,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(167,173),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(63,164),(11,180),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
410:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(166,173),(109,152),(100,220),(120,153),(130,149),(232,58),(171,122),(85,40),(201,163),(165,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(168,173),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(64,164),(11,181),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
411:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(167,173),(109,152),(100,220),(121,153),(130,149),(232,58),(171,122),(85,40),(201,163),(166,173),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(169,173),(97,229),(96,221),(220,188),(165,173),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(65,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
412:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(168,173),(109,152),(100,220),(122,153),(130,149),(232,58),(171,122),(85,40),(201,163),(167,173),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(170,173),(97,229),(96,221),(220,188),(165,172),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(66,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
413:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(169,173),(109,152),(100,220),(123,153),(130,149),(232,58),(171,122),(85,40),(201,163),(168,173),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(171,173),(97,229),(96,221),(220,188),(165,171),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(67,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
414:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(170,173),(109,152),(100,220),(124,153),(130,149),(232,58),(171,122),(85,40),(201,163),(169,173),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(172,173),(97,229),(96,221),(220,188),(165,170),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(68,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
415:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(171,173),(109,152),(100,220),(125,153),(130,149),(232,58),(171,122),(85,40),(201,163),(170,173),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(173,173),(97,229),(96,221),(220,188),(165,169),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(69,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
416:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(172,173),(109,152),(100,220),(126,153),(130,149),(232,58),(171,122),(85,40),(201,163),(171,173),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(174,173),(97,229),(96,221),(220,188),(165,168),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(70,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
417:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(173,173),(109,152),(100,220),(127,153),(130,149),(232,58),(171,122),(85,40),(201,163),(172,173),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(175,173),(97,229),(96,221),(220,188),(165,167),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(71,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
418:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(174,173),(109,152),(100,220),(128,153),(130,149),(232,58),(171,122),(85,40),(201,163),(173,173),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(176,173),(97,229),(96,221),(220,188),(165,166),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(72,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
419:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(175,173),(109,152),(100,220),(129,153),(130,149),(232,58),(171,122),(85,40),(201,163),(174,173),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(177,173),(97,229),(96,221),(220,188),(165,165),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(73,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
420:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(176,173),(109,152),(100,220),(130,153),(130,149),(232,58),(171,122),(85,40),(201,163),(175,173),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(178,173),(97,229),(96,221),(220,188),(165,164),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(74,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
421:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(177,173),(109,152),(100,220),(131,153),(130,149),(232,58),(171,122),(85,40),(201,163),(176,173),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,173),(97,229),(96,221),(220,188),(165,163),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(75,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
422:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(178,173),(109,152),(100,220),(132,153),(130,149),(232,58),(171,122),(85,40),(201,163),(177,173),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,172),(97,229),(96,221),(220,188),(165,162),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(76,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
423:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,173),(109,152),(100,220),(133,153),(130,149),(232,58),(171,122),(85,40),(201,163),(178,173),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,171),(97,229),(96,221),(220,188),(165,161),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(77,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
424:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,172),(109,152),(100,220),(134,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,173),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,170),(97,229),(96,221),(220,188),(165,160),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(78,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
425:(103,174),(97,200),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(29,178),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(179,171),(109,152),(100,220),(135,153),(130,149),(232,58),(171,122),(85,40),(201,163),(179,172),(96,223),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(157,220),(44,152),(179,169),(97,229),(96,221),(220,188),(165,159),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(99,228),(79,164),(11,182),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(59,134),(201,87),(186,53),(178,73),(158,42),(43,134),(166,174),(181,78),(164,46),(77,177),(159,131),(232,106),(88,48),(153,40),(102,174),(96,189),(130,154),(184,174),(46,146),(96,210),(141,97),(169,125),
