162:(153,161),(123,94),(96,43),(209,91),(106,113),(157,145),(156,125),(81,227),(151,116),(158,212),(165,129),(151,141),(178,133),(69,143),(86,142),(156,142),(202,87),(141,148),(152,147),(167,128),(134,149),(96,98),(145,94),(157,139),(247,196),(110,85),(123,96),(167,31),(179,106),(241,190),(233,129),(126,83),(177,99),(117,152),(159,139),(161,123),(144,160),(185,94),(161,124),(227,57),(183,48),(161,107),(163,133),(180,61),(54,175),(147,148),(241,91),(191,87),(174,99),(159,134),
163:(153,162),(122,94),(96,43),(210,91),(106,113),(157,144),(156,124),(81,227),(150,116),(158,212),(166,129),(152,141),(178,134),(69,143),(85,142),(156,143),(203,87),(142,148),(153,147),(167,127),(135,149),(95,98),(145,94),(157,140),(247,196),(109,85),(122,96),(167,31),(179,105),(241,190),(233,129),(126,83),(177,99),(118,152),(159,138),(162,123),(143,160),(185,94),(161,124),(227,57),(183,48),(161,106),(164,133),(180,60),(54,176),(148,148),(241,91),(191,86),(174,99),(159,133),
164:(152,162),(121,94),(96,43),(211,91),(106,113),(158,144),(156,123),(81,227),(149,116),(158,212),(166,130),(153,141),(178,135),(69,143),(84,142),(156,144),(203,88),(143,148),(153,146),(167,126),(136,149),(94,98),(145,94),(157,141),(247,196),(108,85),(122,95),(167,31),(179,104),(241,190),(233,129),(126,83),(177,99),(119,152),(159,137),(163,123),(142,160),(185,94),(161,124),(227,57),(183,48),(161,105),(164,132),(180,59),(53,176),(149,148),(241,91),(191,85),(174,99),(159,132),
165:(151,162),(120,94),(96,43),(212,91),(106,113),(158,143),(156,122),(81,227),(149,115),(158,212),(166,131),(154,141),(178,136),(69,143),(83,142),(155,144),(203,89),(144,148),(153,145),(167,125),(137,149),(94,98),(145,94),(157,142),(247,196),(107,85),(122,94),(167,31),(180,104),(241,190),(233,129),(126,83),(177,99),(120,152),(159,136),(163,124),(142,161),(185,94),(161,124),(227,57),(183,48),(161,104),(165,132),(180,58),(52,176),(150,148),(241,91),(191,84),(174,99),(159,131),
166:(150,162),(120,93),(96,43),(213,91),(106,113),(158,142),(156,121),(81,227),(149,114),(158,212),(167,131),(154,140),(178,137),(69,143),(82,142),(155,145),(203,90),(145,148),(154,145),(167,124),(138,149),(94,98),(145,94),(156,142),(247,196),(106,85),(121,94),(167,31),(180,103),(241,190),(233,129),(126,83),(177,99),(121,152),(159,135),(163,125),(141,161),(185,94),(161,124),(227,57),(183,48),(161,103),(166,132),(180,57),(51,176),(150,147),(241,91),(191,83),(174,99),(158,131),
167:(149,162),(119,93),(96,43),(214,91),(106,113),(158,141),(156,120),(81,227),(149,113),(158,212),(168,131),(154,139),(178,138),(69,143),(81,142),(155,146),(204,90),(146,148),(154,144),(168,124),(138,148),(94,98),(145,94),(156,143),(247,196),(105,85),(120,94),(167,31),(180,102),(241,190),(233,129),(126,83),(177,99),(122,152),(159,134),(163,126),(141,162),(185,94),(161,124),(227,57),(183,48),(161,102),(166,131),(180,56),(50,176),(151,147),(241,91),(191,82),(174,99),(158,130),
168:(149,163),(118,93),(96,43),(215,91),(106,113),(158,140),(156,119),(81,227),(149,112),(158,212),(169,131),(155,139),(178,139),(69,143),(80,142),(155,147),(205,90),(147,148),(155,144),(168,123),(139,148),(94,98),(145,94),(156,144),(247,196),(104,85),(120,93),(167,31),(181,102),(241,190),(233,129),(126,83),(177,99),(123,152),(159,133),(164,126),(141,163),(185,94),(161,124),(227,57),(183,48),(161,101),(166,130),(180,55),(49,176),(152,147),(241,91),(191,81),(174,99),(158,129),
169:(148,163),(118,92),(96,43),(216,91),(106,113),(159,140),(156,118),(81,227),(148,112),(158,212),(170,131),(156,139),(178,140),(69,143),(79,142),(155,148),(205,91),(148,148),(155,143),(169,123),(140,148),(94,98),(145,94),(156,145),(247,196),(103,85),(119,93),(167,31),(182,102),(241,190),(233,129),(126,83),(177,99),(124,152),(160,133),(164,127),(140,163),(185,94),(161,124),(227,57),(183,48),(161,100),(166,129),(180,54),(48,176),(153,147),(241,91),(191,80),(174,99),(158,128),
170:(147,163),(118,91),(96,43),(216,92),(106,113),(159,139),(156,117),(81,227),(148,111),(158,212),(170,132),(157,139),(178,141),(69,143),(78,142),(154,148),(206,91),(148,147),(156,143),(169,122),(141,148),(94,98),(145,94),(155,145),(247,196),(102,85),(118,93),(167,31),(182,101),(241,190),(233,129),(126,83),(177,99),(125,152),(160,132),(165,127),(140,164),(185,94),(161,124),(227,57),(183,48),(161,99),(166,128),(180,53),(47,176),(154,147),(241,91),(191,79),(174,99),(158,127),
171:(146,163),(118,90),(96,43),(216,93),(106,113),(159,138),(155,117),(81,227),(148,110),(158,212),(170,133),(157,138),(178,142),(69,143),(77,142),(154,149),(207,91),(149,147),(157,143),(169,121),(142,148),(94,98),(145,94),(154,145),(247,196),(101,85),(117,93),(167,31),(182,100),(241,190),(233,129),(126,83),(177,99),(126,152),(160,131),(165,128),(140,165),(185,94),(161,124),(227,57),(183,48),(161,98),(166,127),(180,52),(46,176),(154,146),(241,91),(191,78),(174,99),(157,127),
172:(145,163),(117,90),(96,43),(217,93),(106,113),(159,137),(155,116),(81,227),(148,109),(158,212),(170,134),(158,138),(178,143),(69,143),(76,142),(154,150),(208,91),(150,147),(158,143),(169,120),(143,148),(94,98),(145,94),(153,145),(247,196),(100,85),(117,92),(167,31),(183,100),(241,190),(233,129),(126,83),(177,99),(127,152),(160,130),(165,129),(140,166),(185,94),(161,124),(227,57),(183,48),(161,97),(166,126),(180,51),(45,176),(155,146),(241,91),(191,77),(174,99),(157,126),
173:(145,164),(116,90),(96,43),(218,93),(106,113),(159,136),(155,115),(81,227),(147,109),(158,212),(171,134),(158,137),(178,144),(69,143),(75,142),(154,151),(209,91),(151,147),(159,143),(169,119),(144,148),(94,98),(145,94),(152,145),(247,196),(99,85),(116,92),(167,31),(183,99),(241,190),(233,129),(126,83),(177,99),(128,152),(161,130),(166,129),(140,167),(185,94),(161,124),(227,57),(183,48),(161,96),(166,125),(180,50),(44,176),(156,146),(241,91),(191,76),(174,99),(156,126),
174:(145,165),(116,89),(96,43),(218,94),(106,113),(159,135),(154,115),(81,227),(147,108),(158,212),(171,135),(159,137),(178,145),(69,143),(74,142),(154,152),(210,91),(152,147),(159,142),(169,118),(145,148),(94,98),(145,94),(152,146),(247,196),(98,85),(116,91),(167,31),(183,98),(241,190),(233,129),(126,83),(177,99),(129,152),(162,130),(167,129),(140,168),(185,94),(161,124),(227,57),(183,48),(161,95),(166,124),(180,49),(43,176),(157,146),(241,91),(191,75),(174,99),(156,125),
175:(144,165),(115,89),(96,43),(218,95),(106,113),(159,134),(154,114),(81,227),(147,107),(158,212),(172,135),(159,136),(178,146),(69,143),(73,142),(154,153),(211,91),(153,147),(159,141),(170,118),(146,148),(94,98),(145,94),(151,146),(247,196),(97,85),(115,91),(167,31),(183,97),(241,190),(233,129),(126,83),(177,99),(129,151),(163,130),(167,130),(140,169),(185,94),(161,124),(227,57),(183,48),(161,94),(166,123),(180,48),(42,176),(157,145),(241,91),(191,74),(174,99),(156,124),
176:(144,166),(115,88),(96,43),(219,95),(106,113),(159,133),(154,113),(81,227),(147,106),(158,212),(173,135),(160,136),(178,146),(69,143),(72,142),(154,154),(212,91),(153,146),(159,140),(171,118),(147,148),(94,98),(145,94),(150,146),(247,196),(96,85),(115,90),(167,31),(184,97),(241,190),(233,129),(126,83),(177,99),(130,151),(163,129),(168,130),(139,169),(185,94),(161,124),(227,57),(183,48),(161,93),(166,122),(180,47),(41,176),(158,145),(241,91),(191,73),(174,99),(156,123),
177:(144,167),(114,88),(96,43),(220,95),(106,113),(159,132),(154,112),(81,227),(146,106),(158,212),(173,136),(161,136),(178,146),(69,143),(71,142),(154,155),(213,91),(153,145),(159,139),(171,117),(147,147),(94,98),(145,94),(150,147),(247,196),(96,84),(115,89),(167,31),(184,96),(241,190),(233,129),(126,83),(177,99),(130,150),(163,128),(168,131),(139,170),(185,94),(161,124),(227,57),(183,48),(161,92),(166,121),(180,46),(40,176),(159,145),(241,91),(191,72),(174,99),(156,122),
178:(143,167),(114,87),(96,43),(221,95),(106,113),(158,132),(154,111),(81,227),(145,106),(158,212),(173,137),(161,135),(178,146),(69,143),(70,142),(154,156),(214,91),(153,144),(159,138),(171,116),(147,146),(94,98),(145,94),(150,148),(247,196),(95,84),(115,88),(167,31),(184,95),(241,190),(233,129),(126,83),(177,99),(130,149),(163,127),(169,131),(138,170),(185,94),(161,124),(227,57),(183,48),(161,91),(166,120),(180,45),(39,176),(160,145),(241,91),(191,71),(174,99),(155,122),
179:(142,167),(114,86),(96,43),(221,96),(106,113),(158,131),(153,111),(81,227),(145,105),(158,212),(173,138),(161,134),(178,146),(69,143),(69,142),(154,157),(215,91),(154,144),(159,137),(172,116),(148,146),(94,98),(145,94),(150,149),(247,196),(94,84),(114,88),(167,31),(184,94),(241,190),(233,129),(126,83),(177,99),(131,149),(163,126),(169,132),(137,170),(185,94),(161,124),(227,57),(183,48),(161,90),(166,119),(179,45),(38,176),(160,144),(241,91),(191,70),(174,99),(155,121),
180:(142,168),(113,86),(96,43),(222,96),(106,113),(158,130),(153,110),(81,227),(145,104),(158,212),(174,138),(162,134),(178,146),(69,143),(68,142),(153,157),(216,91),(155,144),(159,136),(172,115),(148,145),(94,98),(145,94),(149,149),(247,196),(93,84),(113,88),(167,31),(184,93),(241,190),(233,129),(126,83),(177,99),(132,149),(163,125),(169,133),(137,171),(185,94),(161,124),(227,57),(183,48),(161,89),(166,118),(179,44),(37,176),(160,143),(241,91),(191,69),(174,99),(155,120),
181:(142,169),(113,85),(96,43),(222,97),(106,113),(158,129),(153,109),(81,227),(144,104),(158,212),(174,139),(163,134),(178,146),(69,143),(67,142),(153,158),(217,91),(156,144),(159,135),(172,114),(148,144),(94,98),(145,94),(148,149),(247,196),(93,83),(112,88),(167,31),(185,93),(241,190),(233,129),(126,83),(177,99),(133,149),(163,124),(169,134),(136,171),(185,94),(161,124),(227,57),(183,48),(161,88),(166,117),(179,43),(36,176),(160,142),(241,91),(191,69),(174,99),(154,120),
182:(142,170),(112,85),(96,43),(222,98),(106,113),(158,128),(152,109),(81,227),(143,104),(158,212),(175,139),(164,134),(178,146),(69,143),(66,142),(153,159),(217,92),(157,144),(159,134),(173,114),(148,143),(94,98),(145,94),(147,149),(247,196),(92,83),(112,87),(167,31),(186,93),(241,190),(233,129),(126,83),(177,99),(134,149),(164,124),(170,134),(136,172),(185,94),(161,124),(227,57),(183,48),(161,87),(166,116),(178,43),(35,176),(160,141),(241,91),(191,69),(174,99),(154,119),
183:(142,171),(111,85),(96,43),(222,99),(106,113),(157,128),(152,108),(81,227),(142,104),(158,212),(175,140),(164,133),(178,146),(69,143),(65,142),(153,160),(218,92),(158,144),(159,133),(173,113),(149,143),(94,98),(145,94),(146,149),(247,196),(91,83),(111,87),(167,31),(186,92),(241,190),(233,129),(126,83),(177,99),(135,149),(165,124),(170,135),(135,172),(185,94),(161,124),(227,57),(183,48),(161,86),(166,115),(178,42),(34,176),(161,141),(241,91),(191,69),(174,99),(153,119),
184:(142,172),(110,85),(96,43),(223,99),(106,113),(157,127),(152,107),(81,227),(142,103),(158,212),(175,141),(165,133),(178,146),(69,143),(64,142),(153,161),(218,93),(159,144),(159,132),(174,113),(149,142),(94,98),(145,94),(146,150),(247,196),(90,83),(111,86),(167,31),(186,91),(241,190),(233,129),(126,83),(177,99),(136,149),(166,124),(170,136),(134,172),(185,94),(161,124),(227,57),(183,48),(161,85),(166,114),(178,41),(33,176),(161,140),(241,91),(191,69),(174,99),(153,118),
185:(141,172),(109,85),(96,43),(224,99),(106,113),(157,126),(151,107),(81,227),(142,102),(158,212),(176,141),(166,133),(178,146),(69,143),(63,142),(152,161),(218,94),(159,143),(159,131),(174,112),(150,142),(94,98),(145,94),(146,151),(247,196),(90,82),(110,86),(167,31),(186,90),(241,190),(233,129),(126,83),(177,99),(137,149),(166,123),(170,137),(134,173),(185,94),(161,124),(227,57),(183,48),(161,84),(166,113),(177,41),(32,176),(162,140),(241,91),(191,69),(174,99),(152,118),
186:(140,172),(108,85),(96,43),(225,99),(106,113),(157,125),(151,106),(81,227),(142,101),(158,212),(177,141),(167,133),(178,146),(69,143),(62,142),(152,162),(219,94),(159,142),(158,131),(175,112),(150,141),(94,98),(145,94),(146,152),(247,196),(89,82),(110,85),(167,31),(186,89),(241,190),(233,129),(126,83),(177,99),(138,149),(167,123),(170,138),(133,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,112),(176,41),(31,176),(162,139),(241,91),(191,69),(174,99),(151,118),
187:(139,172),(107,85),(96,43),(226,99),(106,113),(156,125),(151,105),(81,227),(141,101),(158,212),(178,141),(168,133),(178,146),(69,143),(61,142),(152,163),(219,95),(160,142),(158,130),(176,112),(151,141),(94,98),(145,94),(145,152),(247,196),(88,82),(109,85),(167,31),(187,89),(241,190),(233,129),(126,83),(177,99),(139,149),(168,123),(170,139),(132,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,111),(175,41),(30,176),(162,138),(241,91),(191,69),(174,99),(151,117),
188:(138,172),(106,85),(96,43),(227,99),(106,113),(156,124),(151,104),(81,227),(140,101),(158,212),(178,142),(169,133),(178,146),(69,143),(61,142),(151,163),(220,95),(160,141),(158,129),(177,112),(151,140),(94,98),(145,94),(144,152),(247,196),(87,82),(108,85),(167,31),(188,89),(241,190),(233,129),(126,83),(177,99),(139,148),(169,123),(170,140),(131,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,110),(174,41),(29,176),(162,137),(241,91),(191,69),(174,99),(151,116),
189:(137,172),(105,85),(96,43),(228,99),(106,113),(156,123),(150,104),(81,227),(139,101),(158,212),(179,142),(169,132),(178,146),(69,143),(61,142),(150,163),(221,95),(160,140),(157,129),(178,112),(152,140),(94,98),(145,94),(144,153),(247,196),(86,82),(107,85),(167,31),(189,89),(241,190),(233,129),(126,83),(177,99),(140,148),(170,123),(170,141),(130,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,109),(174,40),(28,176),(163,137),(241,91),(191,69),(174,99),(151,115),
190:(136,172),(104,85),(96,43),(229,99),(106,113),(156,122),(149,104),(81,227),(138,101),(158,212),(180,142),(170,132),(178,146),(69,143),(61,142),(149,163),(222,95),(161,140),(157,128),(179,112),(153,140),(94,98),(145,94),(143,153),(247,196),(85,82),(106,85),(167,31),(189,88),(241,190),(233,129),(126,83),(177,99),(141,148),(170,122),(170,142),(129,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,108),(173,40),(27,176),(163,136),(241,91),(191,69),(174,99),(151,114),
191:(135,172),(103,85),(96,43),(230,99),(106,113),(156,121),(148,104),(81,227),(137,101),(158,212),(181,142),(171,132),(178,146),(69,143),(61,142),(148,163),(223,95),(162,140),(157,127),(179,111),(154,140),(94,98),(145,94),(142,153),(247,196),(85,81),(105,85),(167,31),(190,88),(241,190),(233,129),(126,83),(177,99),(142,148),(170,121),(170,143),(128,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,107),(173,39),(26,176),(164,136),(241,91),(191,69),(174,99),(150,114),
192:(134,172),(102,85),(96,43),(231,99),(106,113),(155,121),(147,104),(81,227),(136,101),(158,212),(182,142),(171,131),(178,146),(69,143),(61,142),(147,163),(224,95),(163,140),(157,126),(179,110),(155,140),(94,98),(145,94),(141,153),(247,196),(84,81),(104,85),(167,31),(191,88),(241,190),(233,129),(126,83),(177,99),(143,148),(170,120),(170,144),(127,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,106),(173,38),(25,176),(164,135),(241,91),(191,69),(174,99),(150,113),
193:(133,172),(101,85),(96,43),(232,99),(106,113),(155,120),(147,103),(81,227),(135,101),(158,212),(183,142),(171,130),(178,146),(69,143),(61,142),(146,163),(225,95),(163,139),(156,126),(179,109),(155,139),(94,98),(145,94),(140,153),(247,196),(83,81),(103,85),(167,31),(191,87),(241,190),(233,129),(126,83),(177,99),(144,148),(170,119),(170,145),(126,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,105),(173,37),(24,176),(165,135),(241,91),(191,69),(174,99),(150,112),
194:(133,173),(100,85),(96,43),(233,99),(106,113),(154,120),(146,103),(81,227),(134,101),(158,212),(184,142),(171,129),(178,146),(69,143),(61,142),(145,163),(226,95),(163,138),(156,125),(179,108),(156,139),(94,98),(145,94),(139,153),(247,196),(83,80),(102,85),(167,31),(191,86),(241,190),(233,129),(126,83),(177,99),(145,148),(170,118),(170,146),(125,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,104),(172,37),(23,176),(166,135),(241,91),(191,69),(174,99),(149,112),
195:(132,173),(99,85),(96,43),(234,99),(106,113),(154,119),(146,102),(81,227),(134,100),(158,212),(184,143),(172,129),(178,146),(69,143),(61,142),(144,163),(227,95),(164,138),(156,124),(179,107),(157,139),(94,98),(145,94),(138,153),(247,196),(82,80),(101,85),(167,31),(192,86),(241,190),(233,129),(126,83),(177,99),(146,148),(171,118),(170,147),(124,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,103),(171,37),(22,176),(167,135),(241,91),(191,69),(174,99),(149,111),
196:(131,173),(98,85),(96,43),(234,99),(106,113),(153,119),(146,101),(81,227),(133,100),(158,212),(184,144),(172,128),(178,146),(69,143),(61,142),(143,163),(228,95),(164,137),(156,123),(179,106),(158,139),(94,98),(145,94),(137,153),(247,196),(82,79),(100,85),(167,31),(193,86),(241,190),(233,129),(126,83),(177,99),(147,148),(171,117),(170,148),(123,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,102),(171,36),(21,176),(167,134),(241,91),(191,69),(174,99),(148,111),
197:(130,173),(97,85),(96,43),(234,99),(106,113),(153,118),(145,101),(81,227),(133,99),(158,212),(184,145),(172,127),(178,146),(69,143),(61,142),(142,163),(228,96),(165,137),(156,122),(179,105),(159,139),(94,98),(145,94),(136,153),(247,196),(81,79),(99,85),(167,31),(193,85),(241,190),(233,129),(126,83),(177,99),(148,148),(171,116),(170,149),(122,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,101),(171,35),(20,176),(168,134),(241,91),(191,69),(174,99),(147,111),
198:(129,173),(97,84),(96,43),(234,99),(106,113),(153,117),(144,101),(81,227),(132,99),(158,212),(184,146),(173,127),(178,146),(69,143),(61,142),(141,163),(228,97),(166,137),(155,122),(180,105),(159,138),(94,98),(145,94),(135,153),(247,196),(80,79),(98,85),(167,31),(193,84),(241,190),(233,129),(126,83),(177,99),(149,148),(171,115),(170,150),(121,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,100),(171,34),(19,176),(168,133),(241,91),(191,69),(174,99),(147,110),
199:(128,173),(96,84),(96,43),(234,99),(106,113),(152,117),(144,100),(81,227),(131,99),(158,212),(184,147),(173,126),(178,146),(69,143),(61,142),(140,163),(228,98),(166,136),(155,121),(180,104),(159,137),(94,98),(145,94),(134,153),(247,196),(80,78),(97,85),(167,31),(193,83),(241,190),(233,129),(126,83),(177,99),(150,148),(172,115),(170,151),(120,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,99),(171,33),(18,176),(168,132),(241,91),(191,69),(174,99),(147,109),
200:(127,173),(95,84),(96,43),(234,99),(106,113),(151,117),(143,100),(81,227),(130,99),(158,212),(184,148),(173,125),(178,146),(69,143),(61,142),(139,163),(228,99),(166,135),(155,120),(180,103),(160,137),(94,98),(145,94),(133,153),(247,196),(80,77),(96,85),(167,31),(193,82),(241,190),(233,129),(126,83),(177,99),(151,148),(172,114),(170,152),(119,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,98),(170,33),(17,176),(168,131),(241,91),(191,69),(174,99),(146,109),
201:(126,173),(94,84),(96,43),(234,99),(106,113),(151,116),(142,100),(81,227),(130,98),(158,212),(184,149),(174,125),(178,146),(69,143),(61,142),(138,163),(229,99),(167,135),(155,119),(180,102),(160,136),(94,98),(145,94),(132,153),(247,196),(80,76),(95,85),(167,31),(193,81),(241,190),(233,129),(126,83),(177,99),(151,147),(172,113),(170,153),(118,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,97),(169,33),(16,176),(169,131),(241,91),(191,69),(174,99),(146,108),
202:(125,173),(93,84),(96,43),(234,99),(106,113),(151,115),(141,100),(81,227),(130,97),(158,212),(184,150),(174,124),(178,146),(69,143),(61,142),(137,163),(230,99),(168,135),(155,118),(181,102),(161,136),(94,98),(145,94),(131,153),(247,196),(80,75),(95,84),(167,31),(194,81),(241,190),(233,129),(126,83),(177,99),(151,146),(173,113),(170,154),(117,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,96),(168,33),(15,176),(169,130),(241,91),(191,69),(174,99),(146,107),
203:(124,173),(92,84),(96,43),(234,99),(106,113),(151,114),(141,99),(81,227),(129,97),(158,212),(184,151),(174,123),(178,146),(69,143),(61,142),(136,163),(231,99),(168,134),(155,117),(182,102),(162,136),(94,98),(145,94),(130,153),(247,196),(79,75),(94,84),(167,31),(194,80),(241,190),(233,129),(126,83),(177,99),(151,145),(174,113),(170,155),(116,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,95),(167,33),(14,176),(170,130),(241,91),(191,69),(174,99),(145,107),
204:(123,173),(91,84),(96,43),(234,99),(106,113),(150,114),(140,99),(81,227),(129,96),(158,212),(184,152),(175,123),(178,146),(69,143),(61,142),(135,163),(232,99),(168,133),(155,116),(182,101),(163,136),(94,98),(145,94),(129,153),(247,196),(78,75),(93,84),(167,31),(194,79),(241,190),(233,129),(126,83),(177,99),(152,145),(175,113),(170,156),(115,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,94),(166,33),(13,176),(171,130),(241,91),(191,69),(174,99),(145,106),
205:(122,173),(90,84),(96,43),(234,99),(106,113),(150,113),(139,99),(81,227),(129,95),(158,212),(184,153),(175,122),(178,146),(69,143),(61,142),(134,163),(232,100),(168,132),(155,115),(182,100),(164,136),(94,98),(145,94),(128,153),(247,196),(77,75),(92,84),(167,31),(194,78),(241,190),(233,129),(126,83),(177,99),(152,144),(175,112),(170,157),(114,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,93),(165,33),(13,176),(171,129),(241,91),(191,69),(174,99),(144,106),
206:(121,173),(89,84),(96,43),(234,99),(106,113),(149,113),(139,98),(81,227),(128,95),(158,212),(184,154),(176,122),(178,146),(69,143),(61,142),(133,163),(233,100),(168,131),(155,114),(182,99),(164,136),(94,98),(145,94),(127,153),(247,196),(76,75),(91,84),(167,31),(194,77),(241,190),(233,129),(126,83),(177,99),(152,143),(175,111),(170,158),(113,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,92),(164,33),(13,176),(171,128),(241,91),(191,69),(174,99),(143,106),
207:(120,173),(89,84),(96,43),(234,99),(106,113),(148,113),(138,98),(81,227),(128,94),(158,212),(184,155),(176,121),(178,146),(69,143),(61,142),(132,163),(234,100),(169,131),(154,114),(183,99),(164,136),(94,98),(145,94),(126,153),(247,196),(76,74),(91,83),(167,31),(195,77),(241,190),(233,129),(126,83),(177,99),(153,143),(176,111),(170,159),(112,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,91),(163,33),(13,176),(172,128),(241,91),(191,69),(174,99),(142,106),
208:(119,173),(89,84),(96,43),(234,99),(106,113),(148,112),(138,97),(81,227),(128,93),(158,212),(184,156),(176,120),(178,146),(69,143),(61,142),(131,163),(234,101),(169,130),(153,114),(184,99),(164,136),(94,98),(145,94),(125,153),(247,196),(75,74),(91,82),(167,31),(195,76),(241,190),(233,129),(126,83),(177,99),(154,143),(176,110),(170,160),(111,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,90),(162,33),(13,176),(172,127),(241,91),(191,69),(174,99),(141,106),
209:(118,173),(89,84),(96,43),(234,99),(106,113),(147,112),(138,96),(81,227),(128,92),(158,212),(184,157),(177,120),(178,146),(69,143),(61,142),(130,163),(235,101),(170,130),(153,113),(185,99),(164,136),(94,98),(145,94),(124,153),(247,196),(74,74),(90,82),(167,31),(195,75),(241,190),(233,129),(126,83),(177,99),(154,142),(176,109),(170,161),(110,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,89),(161,33),(13,176),(172,126),(241,91),(191,69),(174,99),(140,106),
210:(117,173),(89,84),(96,43),(234,99),(106,113),(147,111),(138,95),(81,227),(128,91),(158,212),(184,158),(178,120),(178,146),(69,143),(61,142),(129,163),(236,101),(171,130),(152,113),(185,98),(164,136),(94,98),(145,94),(123,153),(247,196),(74,73),(89,82),(167,31),(196,75),(241,190),(233,129),(126,83),(177,99),(154,141),(177,109),(170,162),(109,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,88),(160,33),(13,176),(173,126),(241,91),(191,69),(174,99),(139,106),
211:(116,173),(89,84),(96,43),(234,99),(106,113),(146,111),(137,95),(81,227),(128,90),(158,212),(184,159),(179,120),(178,146),(69,143),(61,142),(128,163),(236,102),(172,130),(151,113),(185,97),(164,136),(94,98),(145,94),(122,153),(247,196),(73,73),(88,82),(167,31),(196,74),(241,190),(233,129),(126,83),(177,99),(154,140),(177,108),(170,163),(108,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,87),(160,33),(13,176),(174,126),(241,91),(191,69),(174,99),(138,106),
212:(115,173),(89,84),(96,43),(234,99),(106,113),(145,111),(136,95),(81,227),(128,89),(158,212),(184,160),(179,119),(178,146),(69,143),(61,142),(127,163),(237,102),(172,129),(151,112),(185,96),(164,136),(94,98),(145,94),(121,153),(247,196),(72,73),(88,81),(167,31),(196,73),(241,190),(233,129),(126,83),(177,99),(154,139),(177,107),(170,164),(107,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,86),(160,33),(13,176),(174,125),(241,91),(191,69),(174,99),(137,106),
213:(114,173),(89,84),(96,43),(234,99),(106,113),(145,110),(135,95),(81,227),(127,89),(158,212),(184,161),(179,118),(178,146),(69,143),(61,142),(126,163),(238,102),(173,129),(151,111),(185,95),(164,136),(94,98),(145,94),(120,153),(247,196),(71,73),(87,81),(167,31),(197,73),(241,190),(233,129),(126,83),(177,99),(155,139),(178,107),(170,165),(106,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,85),(160,33),(13,176),(175,125),(241,91),(191,69),(174,99),(136,106),
214:(113,173),(89,84),(96,43),(234,99),(106,113),(144,110),(135,94),(81,227),(127,88),(158,212),(184,162),(179,117),(178,146),(69,143),(61,142),(125,163),(239,102),(173,128),(150,111),(185,94),(164,136),(94,98),(145,94),(119,153),(247,196),(70,73),(86,81),(167,31),(198,73),(241,190),(233,129),(126,83),(177,99),(156,139),(179,107),(170,166),(105,173),(184,94),(161,124),(227,57),(183,48),(161,83),(166,84),(160,33),(13,176),(176,125),(241,91),(191,69),(174,99),(135,106),
215:(112,173),(89,84),(96,43),(234,99),(106,113),(144,109),(134,94),(81,227),(126,88),(158,212),(184,163),(179,116),(178,146),(69,143),(61,142),(124,163),(240,102),(173,127),(150,110),(185,93),(164,136),(94,98),(145,94),(118,153),(247,196),(69,73),(85,81),(167,31),(198,72),(241,190),(233,129),(126,83),(177,99),(156,138),(179,106),(170,167),(104,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,83),(160,33),(13,176),(176,124),(241,91),(191,69),(174,99),(134,106),
216:(111,173),(89,84),(96,43),(234,99),(106,113),(144,108),(133,94),(81,227),(126,87),(158,212),(184,164),(179,115),(178,146),(69,143),(61,142),(123,163),(240,102),(174,127),(150,109),(185,92),(164,136),(94,98),(145,94),(117,153),(247,196),(69,72),(84,81),(167,31),(198,71),(241,190),(233,129),(126,83),(177,99),(157,138),(179,105),(170,168),(103,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,82),(160,33),(13,176),(177,124),(241,91),(191,69),(174,99),(133,106),
