368:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,151),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
369:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,150),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
370:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,149),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
371:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,148),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
372:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,147),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
373:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,146),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
374:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,145),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
375:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,144),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
376:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,143),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
377:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,142),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
378:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,141),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
379:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,140),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
380:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,139),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
381:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,138),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
382:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,137),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
383:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,136),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
384:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,135),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
385:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,134),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
386:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,133),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
387:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(159,132),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
388:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,131),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(158,132),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
389:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,130),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,132),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(158,131),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
390:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,129),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,131),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,133),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(158,130),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
391:(13,154),(134,214),(159,128),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,130),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,132),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,134),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(158,129),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
392:(13,154),(134,214),(159,129),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,131),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,133),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,135),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(157,129),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
393:(13,154),(134,214),(159,130),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,132),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,134),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,136),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(157,128),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
394:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,133),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,135),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(159,137),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(157,127),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
395:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,134),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,136),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(158,137),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(157,126),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
396:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,135),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(159,137),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(158,138),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(156,126),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
397:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,136),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(158,137),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(157,138),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(156,125),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
398:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(159,137),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(158,138),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(156,138),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(156,124),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
399:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(158,137),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(157,138),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(156,139),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(156,123),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
400:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(158,138),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(156,138),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(155,139),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(156,122),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
401:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(157,138),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(156,139),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(154,139),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(155,122),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
402:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(156,138),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(155,139),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(153,139),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(155,121),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
403:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(156,139),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(154,139),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(153,140),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(155,120),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
404:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(155,139),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(153,139),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(152,140),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(154,120),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
405:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(154,139),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(153,140),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(151,140),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(154,119),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
406:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(153,139),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(152,140),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(150,140),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(153,119),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
407:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(153,140),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(151,140),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(150,141),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(152,119),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
408:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(152,140),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(150,140),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(149,141),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(152,118),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
409:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(151,140),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(150,141),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(148,141),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(151,118),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
410:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(150,140),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(149,141),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(147,141),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(151,117),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
411:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(150,141),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(148,141),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(147,142),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(150,117),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
412:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(149,141),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(147,141),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(147,143),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(150,116),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
413:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(148,141),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(147,142),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(147,144),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(149,116),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
414:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(147,141),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(147,143),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(147,145),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(149,115),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
415:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(147,142),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(147,144),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(147,146),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(148,115),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
416:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(147,143),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(147,145),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(147,147),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(148,114),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
417:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(147,144),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(147,146),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(147,148),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(148,113),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
418:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(147,145),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(147,147),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(146,148),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(147,113),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
419:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(147,146),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(147,148),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(145,148),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(146,113),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
420:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(147,147),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(146,148),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(144,148),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(145,113),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
421:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(147,148),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(145,148),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(143,148),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(144,113),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
422:(13,154),(134,214),(159,131),(49,153),(76,97),(33,189),(125,51),(239,61),(96,167),(201,87),(146,148),(70,78),(181,155),(159,107),(71,67),(79,189),(74,53),(69,94),(102,174),(109,152),(234,27),(103,174),(79,177),(144,148),(235,68),(241,99),(70,72),(96,158),(102,210),(183,56),(178,144),(80,153),(142,148),(93,39),(180,43),(158,159),(116,109),(184,56),(240,86),(143,113),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
