374:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(49,51),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
375:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(50,51),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
376:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(50,52),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
377:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(50,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
378:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(51,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
379:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(52,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
380:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(53,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
381:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(54,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
382:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(55,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
383:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(56,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
384:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(57,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
385:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(58,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
386:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(59,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
387:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(60,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
388:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(61,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
389:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(62,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
390:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(63,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
391:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(64,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
392:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(65,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
393:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(66,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
394:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(67,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
395:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(68,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
396:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(69,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
397:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(70,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
398:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(71,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
399:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(72,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
400:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(73,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
401:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(74,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
402:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(75,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
403:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(76,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
404:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(77,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
405:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(78,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
406:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(79,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
407:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(80,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
408:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(81,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
409:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(82,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
410:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(83,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
411:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(84,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
412:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(85,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
413:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(86,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
414:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(87,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
415:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(88,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
416:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(89,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
417:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(90,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
418:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(91,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
419:(301,23),(279,110),(267,37),(194,138),(133,25),(216,81),(132,33),(43,74),(145,33),(279,69),(72,38),(241,126),(183,153),(315,118),(134,129),(277,78),(157,25),(317,143),(317,110),(92,53),(327,105),(25,3),(134,30),(134,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(133,52),(134,29),(74,135),(265,46),(277,143),(218,10),(317,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(317,93),(96,94),(122,38),(18,27),(134,101),(43,96),(47,107),(216,41),(97,32),
