388:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(121,137),(86,114),(60,54),(49,39),(47,153),(316,18),(62,65),(242,4),(277,53),(162,46),(191,38),(120,53),(38,104),(334,26),(182,141),(280,49),(233,161),(60,85),(86,105),(255,6),(278,39),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(278,41),(111,146),(205,56),(60,65),(279,101),(130,30),(193,99),(302,54),(207,65),(72,86),(289,44),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
389:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(120,137),(86,114),(60,54),(49,39),(47,153),(317,18),(63,65),(242,4),(277,53),(161,46),(191,38),(120,53),(38,104),(334,26),(182,141),(280,49),(233,161),(60,85),(86,105),(255,6),(278,40),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(278,42),(110,146),(205,57),(59,65),(279,101),(129,30),(193,99),(302,54),(207,65),(72,86),(289,45),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
390:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(119,137),(86,114),(60,54),(49,39),(47,153),(318,18),(64,65),(242,4),(277,53),(160,46),(191,38),(120,53),(38,104),(334,26),(182,141),(280,49),(233,161),(60,85),(86,105),(255,6),(278,41),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(278,43),(109,146),(205,58),(58,65),(279,101),(128,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
391:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(118,137),(86,114),(60,54),(49,39),(47,153),(319,18),(65,65),(242,4),(277,53),(159,46),(191,38),(120,53),(38,104),(334,26),(182,141),(280,49),(233,161),(60,85),(86,105),(255,6),(278,42),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(278,44),(108,146),(205,59),(57,65),(279,101),(127,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
392:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(117,137),(86,114),(60,54),(49,39),(47,153),(320,18),(66,65),(242,4),(277,53),(158,46),(191,38),(120,53),(38,104),(334,26),(182,141),(280,49),(233,161),(60,85),(86,105),(255,6),(278,43),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(278,45),(107,146),(205,60),(56,65),(279,101),(126,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
393:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(116,137),(86,114),(60,54),(49,39),(47,153),(321,18),(67,65),(242,4),(277,53),(157,46),(191,38),(120,53),(38,104),(334,26),(182,141),(280,49),(233,161),(60,85),(86,105),(255,6),(278,44),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(278,46),(106,146),(205,61),(55,65),(279,101),(125,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
394:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(115,137),(86,114),(60,54),(49,39),(47,153),(322,18),(68,65),(242,4),(277,53),(156,46),(191,38),(120,53),(38,104),(334,26),(182,141),(280,49),(233,161),(60,85),(86,105),(255,6),(278,45),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(278,47),(105,146),(205,62),(54,65),(279,101),(124,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
395:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(114,137),(86,114),(60,54),(49,39),(47,153),(323,18),(69,65),(242,4),(277,53),(155,46),(191,38),(120,53),(38,104),(334,26),(182,141),(280,49),(233,161),(60,85),(86,105),(255,6),(278,46),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(278,48),(104,146),(205,63),(53,65),(279,101),(123,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
396:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(113,137),(86,114),(60,54),(49,39),(47,153),(324,18),(69,65),(242,4),(277,53),(154,46),(191,38),(120,53),(38,104),(334,26),(182,141),(280,49),(233,161),(60,85),(86,105),(255,6),(278,47),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(278,49),(103,146),(205,64),(52,65),(279,101),(122,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
397:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(112,137),(86,114),(60,54),(49,39),(47,153),(325,18),(69,65),(242,4),(277,53),(153,46),(191,38),(120,53),(38,104),(334,26),(182,141),(280,49),(233,161),(60,85),(86,105),(255,6),(278,48),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,17),(279,89),(278,50),(102,146),(205,64),(51,65),(279,101),(121,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
398:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(111,137),(86,114),(60,54),(49,39),(47,153),(326,18),(69,65),(242,4),(277,53),(152,46),(191,38),(120,53),(38,104),(334,26),(182,141),(280,49),(233,161),(60,85),(86,105),(255,6),(278,49),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,18),(279,89),(278,51),(101,146),(205,64),(50,65),(279,101),(120,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
399:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(110,137),(86,114),(60,54),(49,39),(47,153),(327,18),(69,65),(242,4),(277,53),(151,46),(191,38),(120,53),(38,104),(334,26),(182,141),(280,49),(233,161),(60,85),(86,105),(255,6),(278,50),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,19),(279,89),(278,52),(100,146),(205,64),(49,65),(279,101),(119,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
400:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(278,49),(338,39),(72,89),(121,158),(109,137),(86,114),(60,54),(49,39),(47,153),(328,18),(69,65),(242,4),(277,53),(150,46),(191,38),(120,53),(38,104),(334,26),(182,141),(279,49),(233,161),(60,85),(86,105),(255,6),(278,51),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,20),(279,89),(278,53),(99,146),(205,64),(49,66),(279,101),(118,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
401:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(277,49),(338,39),(72,89),(121,158),(108,137),(86,114),(60,54),(49,39),(47,153),(329,18),(69,65),(242,4),(277,53),(149,46),(191,38),(120,53),(38,104),(334,26),(182,141),(278,49),(233,161),(60,85),(86,105),(255,6),(278,52),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,21),(279,89),(278,54),(98,146),(205,64),(49,67),(279,101),(117,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
402:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(276,49),(338,39),(72,89),(121,158),(107,137),(86,114),(60,54),(49,39),(47,153),(330,18),(69,65),(242,4),(278,53),(148,46),(191,38),(120,53),(38,104),(334,26),(182,141),(277,49),(233,161),(60,85),(86,105),(255,6),(278,52),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,22),(279,89),(278,55),(97,146),(205,64),(49,68),(279,101),(116,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
403:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(275,49),(338,39),(72,89),(121,158),(106,137),(86,114),(60,54),(49,39),(47,153),(331,18),(69,65),(242,4),(279,53),(147,46),(191,38),(120,53),(38,104),(334,26),(182,141),(276,49),(233,161),(60,85),(86,105),(255,6),(278,53),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,56),(96,146),(205,64),(49,69),(279,101),(115,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
404:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(274,49),(338,39),(72,89),(121,158),(105,137),(86,114),(60,54),(49,39),(47,153),(332,18),(69,65),(242,4),(280,53),(146,46),(191,38),(120,53),(38,104),(334,26),(182,141),(275,49),(233,161),(60,85),(86,105),(255,6),(278,54),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,57),(95,146),(205,64),(49,70),(279,101),(114,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
405:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(273,49),(338,39),(72,89),(121,158),(104,137),(86,114),(60,54),(49,39),(47,153),(332,19),(69,65),(242,4),(281,53),(145,46),(191,38),(120,53),(38,104),(334,26),(182,141),(274,49),(233,161),(60,85),(86,105),(255,6),(278,55),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,58),(94,146),(205,64),(49,71),(279,101),(113,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
406:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(272,49),(338,39),(72,89),(121,158),(103,137),(86,114),(60,54),(49,39),(47,153),(332,20),(69,65),(242,4),(282,53),(144,46),(191,38),(120,53),(38,104),(334,26),(182,141),(273,49),(233,161),(60,85),(86,105),(255,6),(278,56),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,59),(93,146),(205,64),(49,72),(279,101),(112,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
407:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(271,49),(338,39),(72,89),(121,158),(102,137),(86,114),(60,54),(49,39),(47,153),(332,21),(69,65),(242,4),(283,53),(143,46),(191,38),(120,53),(38,104),(334,26),(182,141),(272,49),(233,161),(60,85),(86,105),(255,6),(278,57),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,60),(92,146),(205,64),(49,73),(279,101),(111,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
408:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(270,49),(338,39),(72,89),(121,158),(101,137),(86,114),(60,54),(49,39),(47,153),(332,22),(69,65),(242,4),(284,53),(142,46),(191,38),(120,53),(38,104),(334,26),(182,141),(271,49),(233,161),(60,85),(86,105),(255,6),(278,58),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,61),(91,146),(205,64),(49,74),(279,101),(110,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
409:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(269,49),(338,39),(72,89),(121,158),(100,137),(86,114),(60,54),(49,39),(47,153),(332,23),(69,65),(242,4),(285,53),(141,46),(191,38),(120,53),(38,104),(334,26),(182,141),(270,49),(233,161),(60,85),(86,105),(255,6),(278,59),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,62),(90,146),(205,64),(49,75),(279,101),(109,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
410:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(268,49),(338,39),(72,89),(121,158),(99,137),(86,114),(60,54),(49,39),(47,153),(332,24),(69,65),(242,4),(286,53),(140,46),(191,38),(120,53),(38,104),(334,26),(182,141),(269,49),(233,161),(60,85),(86,105),(255,6),(278,60),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,63),(89,146),(205,64),(49,76),(279,101),(108,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
411:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(267,49),(338,39),(72,89),(121,158),(98,137),(86,114),(60,54),(49,39),(47,153),(332,25),(69,65),(242,4),(287,53),(139,46),(191,38),(120,53),(38,104),(334,26),(182,141),(268,49),(233,161),(60,85),(86,105),(255,6),(278,61),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,64),(88,146),(205,64),(49,77),(279,101),(107,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
412:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(266,49),(338,39),(72,89),(121,158),(97,137),(86,114),(60,54),(49,39),(47,153),(332,26),(69,65),(242,4),(288,53),(138,46),(191,38),(120,53),(38,104),(334,26),(182,141),(267,49),(233,161),(60,85),(86,105),(255,6),(278,62),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,65),(87,146),(205,64),(49,78),(279,101),(106,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
413:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(265,49),(338,39),(72,89),(121,158),(96,137),(86,114),(60,54),(49,39),(47,153),(332,27),(69,65),(242,4),(289,53),(137,46),(191,38),(120,53),(38,104),(334,26),(182,141),(266,49),(233,161),(60,85),(86,105),(255,6),(278,63),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,66),(86,146),(205,64),(49,79),(279,101),(105,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
414:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(264,49),(338,39),(72,89),(121,158),(95,137),(86,114),(60,54),(49,39),(47,153),(332,28),(69,65),(242,4),(290,53),(136,46),(191,38),(120,53),(38,104),(334,26),(182,141),(265,49),(233,161),(60,85),(86,105),(255,6),(278,64),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,67),(85,146),(205,64),(49,80),(279,101),(104,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
415:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(263,49),(338,39),(72,89),(121,158),(94,137),(86,114),(60,54),(49,39),(47,153),(332,29),(69,65),(242,4),(291,53),(135,46),(191,38),(120,53),(38,104),(334,26),(182,141),(264,49),(233,161),(60,85),(86,105),(255,6),(278,65),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,68),(85,145),(205,64),(49,81),(279,101),(103,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
416:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(262,49),(338,39),(72,89),(121,158),(93,137),(86,114),(60,54),(49,39),(47,153),(332,30),(69,65),(242,4),(292,53),(134,46),(191,38),(120,53),(38,104),(334,26),(182,141),(263,49),(233,161),(60,85),(86,105),(255,6),(278,66),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,69),(85,144),(205,64),(49,82),(279,101),(102,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
417:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(261,49),(338,39),(72,89),(121,158),(92,137),(86,114),(60,54),(49,39),(47,153),(332,31),(69,65),(242,4),(293,53),(133,46),(191,38),(120,53),(38,104),(334,26),(182,141),(262,49),(233,161),(60,85),(86,105),(255,6),(278,67),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,70),(85,143),(205,64),(49,83),(279,101),(101,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
418:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(260,49),(338,39),(72,89),(121,158),(91,137),(86,114),(60,54),(49,39),(47,153),(332,32),(69,65),(242,4),(294,53),(132,46),(191,38),(120,53),(38,104),(334,26),(182,141),(261,49),(233,161),(60,85),(86,105),(255,6),(278,68),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,71),(85,142),(205,64),(49,84),(279,101),(100,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
419:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(259,49),(338,39),(72,89),(121,158),(90,137),(86,114),(60,54),(49,39),(47,153),(332,33),(69,65),(242,4),(295,53),(131,46),(191,38),(120,53),(38,104),(334,26),(182,141),(260,49),(233,161),(60,85),(86,105),(255,6),(278,69),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,72),(85,141),(205,64),(49,85),(279,101),(99,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
420:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(258,49),(338,39),(72,89),(121,158),(89,137),(86,114),(60,54),(49,39),(47,153),(332,34),(69,65),(242,4),(296,53),(130,46),(191,38),(120,53),(38,104),(334,26),(182,141),(259,49),(233,161),(60,85),(86,105),(255,6),(278,70),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,73),(85,140),(205,64),(49,86),(279,101),(98,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
421:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(257,49),(338,39),(72,89),(121,158),(88,137),(86,114),(60,54),(49,39),(47,153),(332,35),(69,65),(242,4),(297,53),(129,46),(191,38),(120,53),(38,104),(334,26),(182,141),(258,49),(233,161),(60,85),(86,105),(255,6),(278,71),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,74),(85,139),(205,64),(49,87),(279,101),(97,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
422:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(256,49),(338,39),(72,89),(121,158),(87,137),(86,114),(60,54),(49,39),(47,153),(332,36),(69,65),(242,4),(298,53),(128,46),(191,38),(120,53),(38,104),(334,26),(182,141),(257,49),(233,161),(60,85),(86,105),(255,6),(278,72),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,75),(85,138),(205,64),(49,88),(279,101),(96,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
423:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(255,49),(338,39),(72,89),(121,158),(86,137),(86,114),(60,54),(49,39),(47,153),(332,37),(69,65),(242,4),(299,53),(127,46),(191,38),(120,53),(38,104),(334,26),(182,141),(256,49),(233,161),(60,85),(86,105),(255,6),(278,73),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,76),(85,138),(205,64),(49,89),(279,101),(95,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
424:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(254,49),(338,39),(72,89),(121,158),(85,137),(86,114),(60,54),(49,39),(47,153),(332,38),(69,65),(242,4),(300,53),(126,46),(191,38),(120,53),(38,104),(334,26),(182,141),(255,49),(233,161),(60,85),(86,105),(255,6),(278,74),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,77),(85,138),(205,64),(49,90),(279,101),(94,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
425:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(253,49),(338,39),(72,89),(121,158),(84,137),(86,114),(60,54),(49,39),(47,153),(332,39),(69,65),(242,4),(301,53),(125,46),(191,38),(120,53),(38,104),(334,26),(182,141),(254,49),(233,161),(60,85),(86,105),(255,6),(278,75),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,78),(85,137),(205,64),(49,91),(279,101),(93,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
426:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(252,49),(338,39),(72,89),(121,158),(83,137),(86,114),(60,54),(49,39),(47,153),(332,40),(69,65),(242,4),(302,53),(124,46),(191,38),(120,53),(38,104),(334,26),(182,141),(253,49),(233,161),(60,85),(86,105),(255,6),(278,76),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,79),(85,136),(205,64),(49,92),(279,101),(92,30),(193,99),(302,54),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
427:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(251,49),(338,39),(72,89),(121,158),(82,137),(86,114),(60,54),(49,39),(47,153),(332,41),(69,65),(242,4),(303,53),(123,46),(191,38),(120,53),(38,104),(334,26),(182,141),(253,50),(233,161),(60,85),(86,105),(255,6),(278,77),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,80),(85,135),(205,64),(49,93),(279,101),(91,30),(193,99),(302,53),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
428:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(250,49),(338,39),(72,89),(121,158),(81,137),(86,114),(60,54),(49,39),(47,153),(332,42),(69,65),(242,4),(304,53),(122,46),(191,38),(120,53),(38,104),(334,26),(182,141),(253,51),(233,161),(60,85),(86,105),(255,6),(278,78),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,81),(85,134),(205,64),(49,94),(279,101),(90,30),(193,99),(302,52),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
429:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(249,49),(338,39),(72,89),(121,158),(80,137),(86,114),(60,54),(49,39),(47,153),(332,43),(69,65),(242,4),(305,53),(121,46),(191,38),(120,53),(38,104),(334,26),(182,141),(253,52),(233,161),(60,85),(86,105),(255,6),(278,79),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,82),(85,133),(205,64),(49,95),(279,101),(89,30),(193,99),(302,51),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
430:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(248,49),(338,39),(72,89),(121,158),(79,137),(86,114),(60,54),(49,39),(47,153),(332,44),(69,65),(242,4),(306,53),(121,47),(191,38),(120,53),(38,104),(334,26),(182,141),(253,53),(233,161),(60,85),(86,105),(255,6),(278,80),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,83),(85,132),(205,64),(49,96),(279,101),(88,30),(193,99),(302,50),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
431:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(247,49),(338,39),(72,89),(121,158),(78,137),(86,114),(60,54),(49,39),(47,153),(332,45),(69,65),(242,4),(307,53),(121,48),(191,38),(120,53),(38,104),(334,26),(182,141),(253,54),(233,161),(60,85),(86,105),(255,6),(278,81),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,84),(85,131),(205,64),(49,97),(279,101),(87,30),(193,99),(302,49),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
432:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(246,49),(338,39),(72,89),(121,158),(77,137),(86,114),(60,54),(49,39),(47,153),(332,46),(69,65),(242,4),(308,53),(121,49),(191,38),(120,53),(38,104),(334,26),(182,141),(253,55),(233,161),(60,85),(86,105),(255,6),(278,82),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,85),(85,130),(205,64),(49,98),(279,101),(86,30),(193,99),(302,48),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
433:(159,122),(19,58),(23,30),(122,68),(182,114),(180,134),(48,153),(134,29),(245,49),(338,39),(72,89),(121,158),(76,137),(86,114),(60,54),(49,39),(47,153),(332,47),(69,65),(242,4),(309,53),(121,50),(191,38),(120,53),(38,104),(334,26),(182,141),(253,56),(233,161),(60,85),(86,105),(255,6),(278,83),(61,29),(48,100),(310,97),(232,2),(122,142),(124,54),(255,89),(9,30),(325,23),(279,89),(278,86),(85,129),(205,64),(49,99),(279,101),(85,30),(193,99),(302,47),(207,65),(72,86),(289,46),(277,125),(121,29),(135,85),(120,74),(204,77),(48,127),
