402:(178,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(220,65),(44,29),(221,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
403:(177,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(219,65),(44,29),(220,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
404:(176,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(219,65),(44,29),(219,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
405:(175,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(219,65),(44,29),(218,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
406:(174,26),(35,40),(320,141),(65,74),(42,79),(218,67),(20,8),(335,41),(219,65),(44,29),(217,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
407:(173,26),(35,40),(320,141),(65,74),(42,79),(218,66),(20,8),(335,41),(219,65),(44,29),(216,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
408:(172,26),(35,40),(320,141),(65,74),(42,79),(218,65),(20,8),(335,41),(219,65),(44,29),(215,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
409:(171,26),(35,40),(320,141),(65,74),(42,79),(218,64),(20,8),(335,41),(218,65),(44,29),(214,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
410:(170,26),(35,40),(320,141),(65,74),(42,79),(218,63),(20,8),(335,41),(217,65),(44,29),(213,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
411:(169,26),(35,40),(320,141),(65,74),(42,79),(218,62),(20,8),(335,41),(216,65),(44,29),(212,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
412:(168,26),(35,40),(320,141),(65,74),(42,79),(218,61),(20,8),(335,41),(215,65),(44,29),(211,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
413:(167,26),(35,40),(320,141),(65,74),(42,79),(218,60),(20,8),(335,41),(214,65),(44,29),(210,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
414:(166,26),(35,40),(320,141),(65,74),(42,79),(218,59),(20,8),(335,41),(213,65),(44,29),(209,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
415:(165,26),(35,40),(320,141),(65,74),(42,79),(218,58),(20,8),(335,41),(212,65),(44,29),(208,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
416:(164,26),(35,40),(320,141),(65,74),(42,79),(218,57),(20,8),(335,41),(211,65),(44,29),(207,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
417:(163,26),(35,40),(320,141),(65,74),(42,79),(218,56),(20,8),(335,41),(210,65),(44,29),(206,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
418:(162,26),(35,40),(320,141),(65,74),(42,79),(218,55),(20,8),(335,41),(209,65),(44,29),(205,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
419:(161,26),(35,40),(320,141),(65,74),(42,79),(218,54),(20,8),(335,41),(208,65),(44,29),(204,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
420:(160,26),(35,40),(320,141),(65,74),(42,79),(218,53),(20,8),(335,41),(207,65),(44,29),(203,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
421:(159,26),(35,40),(320,141),(65,74),(42,79),(218,52),(20,8),(335,41),(206,65),(44,29),(202,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
422:(158,26),(35,40),(320,141),(65,74),(42,79),(218,51),(20,8),(335,41),(205,65),(44,29),(201,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
423:(157,26),(35,40),(320,141),(65,74),(42,79),(218,50),(20,8),(335,41),(204,65),(44,29),(200,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
424:(156,26),(35,40),(320,141),(65,74),(42,79),(218,49),(20,8),(335,41),(203,65),(44,29),(199,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
425:(155,26),(35,40),(320,141),(65,74),(42,79),(218,48),(20,8),(335,41),(202,65),(44,29),(198,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
426:(154,26),(35,40),(320,141),(65,74),(42,79),(218,47),(20,8),(335,41),(201,65),(44,29),(197,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
427:(153,26),(35,40),(320,141),(65,74),(42,79),(218,46),(20,8),(335,41),(200,65),(44,29),(196,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
428:(152,26),(35,40),(320,141),(65,74),(42,79),(218,45),(20,8),(335,41),(199,65),(44,29),(195,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
429:(151,26),(35,40),(320,141),(65,74),(42,79),(218,44),(20,8),(335,41),(198,65),(44,29),(194,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
430:(150,26),(35,40),(320,141),(65,74),(42,79),(218,43),(20,8),(335,41),(197,65),(44,29),(193,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
431:(149,26),(35,40),(320,141),(65,74),(42,79),(218,42),(20,8),(335,41),(196,65),(44,29),(192,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
432:(148,26),(35,40),(320,141),(65,74),(42,79),(219,42),(20,8),(335,41),(195,65),(44,29),(191,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
433:(147,26),(35,40),(320,141),(65,74),(42,79),(220,42),(20,8),(335,41),(194,65),(44,29),(190,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
434:(146,26),(35,40),(320,141),(65,74),(42,79),(221,42),(20,8),(335,41),(193,65),(44,29),(189,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
435:(145,26),(35,40),(320,141),(65,74),(42,79),(222,42),(20,8),(335,41),(192,65),(44,29),(188,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
436:(144,26),(35,40),(320,141),(65,74),(42,79),(223,42),(20,8),(335,41),(191,65),(44,29),(187,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
437:(143,26),(35,40),(320,141),(65,74),(42,79),(224,42),(20,8),(335,41),(190,65),(44,29),(186,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
438:(142,26),(35,40),(320,141),(65,74),(42,79),(225,42),(20,8),(335,41),(189,65),(44,29),(185,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
439:(141,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(188,65),(44,29),(184,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
440:(140,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(187,65),(44,29),(183,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
441:(139,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(186,65),(44,29),(182,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
442:(138,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(185,65),(44,29),(181,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
443:(137,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(184,65),(44,29),(180,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
444:(136,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(183,65),(44,29),(179,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
445:(135,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(182,65),(44,29),(178,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
446:(134,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(181,65),(44,29),(177,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
447:(133,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(180,65),(44,29),(176,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
448:(132,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(179,65),(44,29),(175,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
449:(131,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(178,65),(44,29),(174,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
450:(130,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(177,65),(44,29),(173,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
451:(129,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(176,65),(44,29),(172,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
452:(128,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(175,65),(44,29),(171,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
453:(127,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(174,65),(44,29),(170,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
454:(126,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(173,65),(44,29),(169,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
455:(125,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(172,65),(44,29),(168,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
456:(124,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(171,65),(44,29),(167,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
457:(123,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(170,65),(44,29),(166,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
458:(122,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(169,65),(44,29),(165,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
459:(121,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(168,65),(44,29),(164,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
460:(120,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(167,65),(44,29),(163,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
461:(119,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(166,65),(44,29),(162,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
462:(118,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(165,65),(44,29),(161,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
463:(117,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(164,65),(44,29),(160,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
464:(116,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(163,65),(44,29),(159,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
465:(115,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(162,65),(44,29),(158,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
466:(114,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(161,65),(44,29),(157,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
467:(113,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(160,65),(44,29),(156,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
468:(112,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(159,65),(44,29),(155,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
469:(111,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(158,65),(44,29),(154,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
470:(110,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(157,65),(44,29),(153,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
471:(109,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(156,65),(44,29),(152,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
472:(108,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(155,65),(44,29),(151,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
473:(107,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(154,65),(44,29),(150,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
474:(106,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(153,65),(44,29),(149,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
475:(105,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(152,65),(44,29),(148,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
476:(104,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(151,65),(44,29),(147,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
477:(103,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(150,65),(44,29),(146,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
478:(102,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(149,65),(44,29),(145,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
479:(101,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(148,65),(44,29),(144,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
480:(100,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(147,65),(44,29),(143,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
481:(99,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(146,65),(44,29),(142,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
482:(98,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(145,65),(44,29),(141,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
483:(97,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(144,65),(44,29),(140,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
484:(96,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(143,65),(44,29),(139,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
485:(95,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(142,65),(44,29),(138,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
486:(94,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(141,65),(44,29),(137,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
487:(93,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(140,65),(44,29),(136,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
488:(92,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(139,65),(44,29),(135,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
489:(91,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(138,65),(44,29),(134,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
490:(90,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(137,65),(44,29),(133,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
491:(89,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(136,65),(44,29),(132,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
492:(88,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(135,65),(44,29),(131,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
493:(87,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(134,65),(44,29),(130,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
494:(86,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(133,65),(44,29),(129,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
495:(85,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(132,65),(44,29),(128,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
496:(84,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(131,65),(44,29),(127,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
497:(83,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(130,65),(44,29),(126,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
498:(82,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(129,65),(44,29),(125,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
499:(81,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(128,65),(44,29),(124,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
500:(80,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(127,65),(44,29),(123,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
501:(79,26),(35,40),(320,141),(65,74),(42,79),(225,41),(20,8),(335,41),(126,65),(44,29),(122,66),(286,109),(14,143),(181,109),(292,2),(158,82),(275,89),(290,7),(73,25),(328,30),
