162:(189,174),(38,72),(171,109),(140,92),(238,100),(159,137),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,123),(150,142),(129,169),(159,136),(154,146),(148,146),(185,54),(105,53),(98,154),(43,168),(65,91),(95,147),(86,184),(122,167),(114,159),(87,226),(99,185),(85,91),(162,178),(132,43),(163,70),(188,175),(165,62),(185,96),(201,72),(47,149),(162,20),(150,154),(52,161),(158,122),(51,62),(160,137),(204,89),(72,228),(171,110),(165,134),(210,91),(181,134),
163:(189,174),(38,72),(171,109),(140,92),(238,100),(159,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,124),(149,142),(129,169),(159,137),(155,146),(148,145),(185,53),(104,53),(98,154),(42,168),(65,91),(95,147),(86,184),(121,167),(114,159),(87,226),(99,185),(85,91),(163,178),(132,43),(163,70),(188,175),(165,61),(185,95),(201,72),(47,149),(162,20),(150,155),(51,161),(159,122),(51,62),(160,138),(205,89),(72,228),(172,110),(165,133),(211,91),(181,134),
164:(189,174),(38,72),(171,109),(140,92),(238,100),(159,137),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,125),(148,142),(129,169),(158,137),(156,146),(149,145),(185,52),(104,54),(98,154),(41,168),(65,91),(95,147),(86,184),(120,167),(114,159),(87,226),(99,185),(85,91),(164,178),(132,43),(163,70),(188,175),(165,60),(185,94),(201,72),(47,149),(162,20),(150,156),(50,161),(159,123),(51,62),(160,139),(206,89),(72,228),(172,109),(165,132),(212,91),(181,134),
165:(189,174),(38,72),(171,109),(140,92),(238,100),(159,136),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,126),(148,143),(129,169),(158,138),(157,146),(150,145),(185,51),(103,54),(98,154),(40,168),(65,91),(95,147),(86,184),(119,167),(114,159),(87,226),(99,185),(85,91),(165,178),(132,43),(163,70),(188,175),(165,59),(185,93),(201,72),(47,149),(162,20),(149,156),(49,161),(159,124),(51,62),(160,140),(206,90),(72,228),(172,108),(165,131),(213,91),(181,134),
166:(189,174),(38,72),(171,109),(140,92),(238,100),(159,135),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,127),(148,144),(129,169),(157,138),(157,145),(150,144),(185,50),(102,54),(98,154),(39,168),(65,91),(95,147),(86,184),(118,167),(114,159),(87,226),(99,185),(85,91),(166,178),(132,43),(163,70),(188,175),(165,58),(185,92),(201,72),(47,149),(162,20),(148,156),(48,161),(159,125),(51,62),(159,140),(207,90),(72,228),(172,107),(165,130),(214,91),(181,134),
167:(189,174),(38,72),(171,109),(140,92),(238,100),(159,134),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,128),(147,144),(129,169),(157,139),(158,145),(150,143),(185,49),(101,54),(98,154),(38,168),(65,91),(95,147),(86,184),(117,167),(114,159),(87,226),(99,185),(85,91),(167,178),(132,43),(163,70),(188,175),(165,57),(185,91),(201,72),(47,149),(162,20),(148,157),(47,161),(159,126),(51,62),(159,141),(208,90),(72,228),(172,106),(165,129),(214,92),(181,134),
168:(189,174),(38,72),(171,109),(140,92),(238,100),(159,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,128),(147,145),(129,169),(156,139),(159,145),(150,142),(185,48),(101,55),(98,154),(37,168),(65,91),(95,147),(86,184),(116,167),(114,159),(87,226),(99,185),(85,91),(168,178),(132,43),(163,70),(188,175),(164,57),(185,90),(201,72),(47,149),(162,20),(147,157),(46,161),(159,127),(51,62),(158,141),(208,91),(72,228),(172,105),(165,128),(214,93),(181,134),
169:(189,174),(38,72),(171,109),(140,92),(238,100),(159,132),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,129),(147,146),(129,169),(156,140),(159,144),(151,142),(185,47),(101,56),(98,154),(36,168),(65,91),(95,147),(86,184),(115,167),(114,159),(87,226),(99,185),(85,91),(169,178),(132,43),(163,70),(188,175),(164,56),(185,89),(201,72),(47,149),(162,20),(147,158),(45,161),(159,128),(51,62),(158,142),(209,91),(72,228),(172,104),(165,127),(214,94),(181,134),
170:(189,174),(38,72),(171,109),(140,92),(238,100),(158,132),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,130),(147,147),(129,169),(155,140),(160,144),(151,141),(185,46),(100,56),(98,154),(35,168),(65,91),(95,147),(86,184),(114,167),(114,159),(87,226),(99,185),(85,91),(170,178),(132,43),(163,70),(188,175),(164,55),(185,88),(201,72),(47,149),(162,20),(146,158),(44,161),(159,129),(51,62),(158,143),(210,91),(72,228),(172,103),(165,126),(214,95),(181,134),
171:(189,174),(38,72),(171,109),(140,92),(238,100),(158,131),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,131),(147,148),(129,169),(154,140),(160,143),(152,141),(186,46),(99,56),(98,154),(34,168),(65,91),(95,147),(86,184),(113,167),(114,159),(87,226),(99,185),(85,91),(171,178),(132,43),(163,70),(188,175),(164,54),(185,87),(201,72),(47,149),(162,20),(146,159),(43,161),(159,130),(51,62),(157,143),(211,91),(72,228),(172,102),(165,125),(214,96),(181,134),
172:(189,174),(38,72),(171,109),(140,92),(238,100),(158,130),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,132),(147,149),(129,169),(153,140),(161,143),(153,141),(186,45),(98,56),(98,154),(33,168),(65,91),(95,147),(86,184),(112,167),(114,159),(87,226),(99,185),(85,91),(172,178),(132,43),(163,70),(188,175),(164,53),(185,86),(201,72),(47,149),(162,20),(145,159),(42,161),(159,131),(51,62),(157,144),(212,91),(72,228),(172,101),(165,124),(215,96),(181,134),
173:(189,174),(38,72),(171,109),(140,92),(238,100),(158,129),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,133),(147,150),(129,169),(152,140),(162,143),(154,141),(187,45),(97,56),(98,154),(32,168),(65,91),(95,147),(86,184),(111,167),(114,159),(87,226),(99,185),(85,91),(173,178),(132,43),(163,70),(188,175),(163,53),(185,85),(201,72),(47,149),(162,20),(144,159),(41,161),(159,132),(51,62),(157,145),(213,91),(72,228),(172,100),(165,123),(216,96),(181,134),
174:(189,174),(38,72),(171,109),(140,92),(238,100),(157,129),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,134),(146,150),(129,169),(152,141),(163,143),(154,140),(187,44),(96,56),(98,154),(31,168),(65,91),(95,147),(86,184),(110,167),(114,159),(87,226),(99,185),(85,91),(174,178),(132,43),(163,70),(188,175),(163,52),(185,84),(201,72),(47,149),(162,20),(144,160),(40,161),(159,133),(51,62),(156,145),(214,91),(72,228),(172,99),(165,122),(217,96),(181,134),
175:(189,174),(38,72),(171,109),(140,92),(238,100),(157,128),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,135),(146,151),(129,169),(151,141),(163,142),(155,140),(188,44),(95,56),(98,154),(30,168),(65,91),(95,147),(86,184),(109,167),(114,159),(87,226),(99,185),(85,91),(175,178),(132,43),(163,70),(188,175),(162,52),(185,83),(201,72),(47,149),(162,20),(144,161),(39,161),(159,134),(51,62),(155,145),(214,92),(72,228),(172,98),(165,121),(217,97),(181,134),
176:(189,174),(38,72),(171,109),(140,92),(238,100),(157,127),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,136),(145,151),(129,169),(151,142),(164,142),(156,140),(189,44),(94,56),(98,154),(29,168),(65,91),(95,147),(86,184),(108,167),(114,159),(87,226),(99,185),(85,91),(176,178),(132,43),(163,70),(188,175),(161,52),(185,82),(201,72),(47,149),(162,20),(144,162),(38,161),(159,135),(51,62),(155,146),(215,92),(72,228),(172,97),(165,120),(217,98),(181,134),
177:(189,174),(38,72),(171,109),(140,92),(238,100),(157,126),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,137),(145,152),(129,169),(151,143),(165,142),(156,139),(190,44),(93,56),(98,154),(28,168),(65,91),(95,147),(86,184),(107,167),(114,159),(87,226),(99,185),(85,91),(177,178),(132,43),(163,70),(188,175),(161,51),(185,81),(201,72),(47,149),(162,20),(144,163),(37,161),(159,136),(51,62),(155,147),(215,93),(72,228),(172,96),(165,119),(218,98),(181,134),
178:(189,174),(38,72),(171,109),(140,92),(238,100),(157,125),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,138),(145,153),(129,169),(150,143),(166,142),(157,139),(190,43),(92,56),(98,154),(27,168),(65,91),(95,147),(86,184),(106,167),(114,159),(87,226),(99,185),(85,91),(178,178),(132,43),(163,70),(188,175),(160,51),(185,80),(201,72),(47,149),(162,20),(144,164),(36,161),(159,137),(51,62),(154,147),(215,94),(72,228),(172,95),(165,118),(219,98),(181,134),
179:(189,174),(38,72),(171,109),(140,92),(238,100),(156,125),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,139),(145,154),(129,169),(149,143),(166,141),(157,138),(191,43),(91,56),(98,154),(26,168),(65,91),(95,147),(86,184),(105,167),(114,159),(87,226),(99,185),(85,91),(179,178),(132,43),(163,70),(188,175),(160,50),(185,79),(201,72),(47,149),(162,20),(143,164),(35,161),(158,137),(51,62),(154,148),(216,94),(72,228),(172,94),(165,117),(220,98),(181,134),
180:(189,174),(38,72),(171,109),(140,92),(238,100),(156,124),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,140),(144,154),(129,169),(149,144),(166,140),(157,138),(191,42),(90,56),(98,154),(25,168),(65,91),(95,147),(86,184),(104,167),(114,159),(87,226),(99,185),(85,91),(180,178),(132,43),(163,70),(188,175),(160,49),(185,78),(201,72),(47,149),(162,20),(143,165),(34,161),(158,138),(51,62),(153,148),(217,94),(72,228),(172,93),(165,116),(220,99),(181,134),
181:(189,174),(38,72),(171,109),(140,92),(238,100),(156,123),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,141),(144,155),(129,169),(148,144),(166,139),(158,138),(192,42),(89,56),(98,154),(24,168),(65,91),(95,147),(86,184),(103,167),(114,159),(87,226),(99,185),(85,91),(181,178),(132,43),(163,70),(188,175),(160,48),(185,77),(201,72),(47,149),(162,20),(143,166),(34,161),(158,139),(51,62),(152,148),(218,94),(72,228),(172,92),(165,115),(220,100),(181,134),
182:(189,174),(38,72),(171,109),(140,92),(238,100),(156,122),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,142),(143,155),(129,169),(148,145),(166,138),(159,138),(192,41),(88,56),(98,154),(23,168),(65,91),(95,147),(86,184),(102,167),(114,159),(87,226),(99,185),(85,91),(182,178),(132,43),(163,70),(188,175),(160,47),(185,76),(201,72),(47,149),(162,20),(142,166),(34,161),(158,140),(51,62),(151,148),(218,95),(72,228),(172,91),(165,114),(221,100),(181,134),
183:(189,174),(38,72),(171,109),(140,92),(238,100),(155,122),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,143),(143,156),(129,169),(147,145),(167,138),(160,138),(192,40),(87,56),(98,154),(22,168),(65,91),(95,147),(86,184),(101,167),(114,159),(87,226),(99,185),(85,91),(183,178),(132,43),(163,70),(188,175),(159,47),(185,75),(201,72),(47,149),(162,20),(142,167),(34,161),(157,140),(51,62),(150,148),(218,96),(72,228),(172,91),(165,113),(221,101),(181,134),
184:(189,174),(38,72),(171,109),(140,92),(238,100),(155,121),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,144),(142,156),(129,169),(147,146),(167,137),(161,138),(193,40),(86,56),(98,154),(21,168),(65,91),(95,147),(86,184),(100,167),(114,159),(87,226),(99,185),(85,91),(184,178),(132,43),(163,70),(188,175),(158,47),(185,74),(201,72),(47,149),(162,20),(142,168),(34,161),(156,140),(51,62),(149,148),(218,97),(72,228),(172,91),(165,112),(221,102),(181,134),
185:(189,174),(38,72),(171,109),(140,92),(238,100),(155,120),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,145),(142,157),(129,169),(147,147),(167,136),(161,137),(193,39),(85,56),(98,154),(20,168),(65,91),(95,147),(86,184),(99,167),(114,159),(87,226),(99,185),(85,91),(185,178),(132,43),(163,70),(188,175),(157,47),(185,73),(201,72),(47,149),(162,20),(141,168),(34,161),(155,140),(51,62),(149,149),(218,98),(72,228),(172,91),(165,111),(221,103),(181,134),
186:(189,174),(38,72),(171,109),(140,92),(238,100),(155,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,146),(141,157),(129,169),(147,148),(167,135),(161,136),(194,39),(84,56),(98,154),(19,168),(65,91),(95,147),(86,184),(98,167),(114,159),(87,226),(99,185),(85,91),(186,178),(132,43),(163,70),(188,175),(156,47),(185,72),(201,72),(47,149),(162,20),(141,169),(34,161),(155,141),(51,62),(148,149),(218,99),(72,228),(172,91),(165,110),(222,103),(181,134),
187:(189,174),(38,72),(171,109),(140,92),(238,100),(154,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,147),(140,157),(129,169),(146,148),(167,134),(161,135),(195,39),(83,56),(98,154),(18,168),(65,91),(95,147),(86,184),(97,167),(114,159),(87,226),(99,185),(85,91),(187,178),(132,43),(163,70),(188,175),(155,47),(185,71),(201,72),(47,149),(162,20),(141,170),(34,161),(154,141),(51,62),(148,150),(218,100),(72,228),(172,91),(165,109),(222,104),(181,134),
188:(189,174),(38,72),(171,109),(140,92),(238,100),(153,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,148),(139,157),(129,169),(145,148),(167,133),(161,134),(196,39),(82,56),(98,154),(17,168),(65,91),(95,147),(86,184),(96,167),(114,159),(87,226),(99,185),(85,91),(188,178),(132,43),(163,70),(188,175),(154,47),(185,70),(201,72),(47,149),(162,20),(140,170),(34,161),(154,142),(51,62),(147,150),(218,101),(72,228),(172,91),(165,108),(222,105),(181,134),
189:(189,174),(38,72),(171,109),(140,92),(238,100),(152,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,149),(139,158),(129,169),(145,149),(168,133),(161,133),(197,39),(81,56),(98,154),(16,168),(65,91),(95,147),(86,184),(95,167),(114,159),(87,226),(99,185),(85,91),(189,178),(132,43),(163,70),(188,175),(153,47),(185,69),(201,72),(47,149),(162,20),(139,170),(34,161),(153,142),(51,62),(147,151),(218,102),(72,228),(172,91),(165,107),(223,105),(181,134),
190:(189,174),(38,72),(171,109),(140,92),(238,100),(152,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,150),(138,158),(129,169),(145,150),(168,132),(161,132),(198,39),(80,56),(98,154),(15,168),(65,91),(95,147),(86,184),(94,167),(114,159),(87,226),(99,185),(85,91),(190,178),(132,43),(163,70),(188,175),(152,47),(185,68),(201,72),(47,149),(162,20),(138,170),(34,161),(152,142),(51,62),(146,151),(218,103),(72,228),(172,91),(165,106),(223,106),(181,134),
191:(189,174),(38,72),(171,109),(140,92),(238,100),(151,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,151),(137,158),(129,169),(144,150),(169,132),(161,131),(199,39),(79,56),(98,154),(15,168),(65,91),(95,147),(86,184),(93,167),(114,159),(87,226),(99,185),(85,91),(191,178),(132,43),(163,70),(188,175),(151,47),(185,67),(201,72),(47,149),(162,20),(138,171),(34,161),(152,143),(51,62),(146,152),(218,104),(72,228),(172,91),(165,105),(223,107),(181,134),
192:(189,174),(38,72),(171,109),(140,92),(238,100),(151,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,152),(137,159),(129,169),(144,151),(170,132),(161,130),(199,38),(78,56),(98,154),(15,168),(65,91),(95,147),(86,184),(92,167),(114,159),(87,226),(99,185),(85,91),(191,179),(132,43),(163,70),(188,175),(150,47),(185,66),(201,72),(47,149),(162,20),(137,171),(34,161),(152,144),(51,62),(145,152),(218,105),(72,228),(172,91),(165,104),(223,108),(181,134),
193:(189,174),(38,72),(171,109),(140,92),(238,100),(150,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,153),(137,160),(129,169),(143,151),(171,132),(162,130),(200,38),(77,56),(98,154),(15,168),(65,91),(95,147),(86,184),(91,167),(114,159),(87,226),(99,185),(85,91),(192,179),(132,43),(163,70),(188,175),(149,47),(185,65),(201,72),(47,149),(162,20),(136,171),(34,161),(152,145),(51,62),(144,152),(218,106),(72,228),(172,91),(165,103),(223,109),(181,134),
194:(189,174),(38,72),(171,109),(140,92),(238,100),(150,116),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,154),(137,161),(129,169),(142,151),(172,132),(163,130),(200,37),(76,56),(98,154),(15,168),(65,91),(95,147),(86,184),(90,167),(114,159),(87,226),(99,185),(85,91),(193,179),(132,43),(163,70),(188,175),(148,47),(185,64),(201,72),(47,149),(162,20),(136,172),(34,161),(152,146),(51,62),(144,153),(218,107),(72,228),(172,91),(165,102),(224,109),(181,134),
195:(189,174),(38,72),(171,109),(140,92),(238,100),(150,115),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,155),(136,161),(129,169),(141,151),(172,131),(164,130),(200,37),(75,56),(98,154),(15,168),(65,91),(95,147),(86,184),(89,167),(114,159),(87,226),(99,185),(85,91),(193,180),(132,43),(163,70),(188,175),(147,47),(185,63),(201,72),(47,149),(162,20),(136,173),(34,161),(151,146),(51,62),(144,154),(218,108),(72,228),(172,91),(165,101),(225,109),(181,134),
196:(189,174),(38,72),(171,109),(140,92),(238,100),(150,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,156),(136,162),(129,169),(140,151),(173,131),(165,130),(200,37),(74,56),(98,154),(15,168),(65,91),(95,147),(86,184),(88,167),(114,159),(87,226),(99,185),(85,91),(194,180),(132,43),(163,70),(188,175),(146,47),(185,62),(201,72),(47,149),(162,20),(135,173),(34,161),(151,147),(51,62),(143,154),(218,109),(72,228),(172,91),(165,100),(226,109),(181,134),
197:(189,174),(38,72),(171,109),(140,92),(238,100),(149,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,157),(136,163),(129,169),(139,151),(173,130),(166,130),(200,37),(73,56),(98,154),(15,168),(65,91),(95,147),(86,184),(87,167),(114,159),(87,226),(99,185),(85,91),(195,180),(132,43),(163,70),(188,175),(145,47),(185,61),(201,72),(47,149),(162,20),(134,173),(34,161),(151,148),(51,62),(142,154),(218,110),(72,228),(172,91),(165,99),(226,110),(181,134),
198:(189,174),(38,72),(171,109),(140,92),(238,100),(148,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,158),(136,164),(129,169),(139,152),(173,129),(166,129),(200,37),(72,56),(98,154),(15,168),(65,91),(95,147),(86,184),(86,167),(114,159),(87,226),(99,185),(85,91),(195,181),(132,43),(163,70),(188,175),(144,47),(185,60),(201,72),(47,149),(162,20),(133,173),(34,161),(151,149),(51,62),(142,155),(218,111),(72,228),(172,91),(165,98),(227,110),(181,134),
199:(189,174),(38,72),(171,109),(140,92),(238,100),(148,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,159),(135,164),(129,169),(139,153),(173,128),(167,129),(200,37),(71,56),(98,154),(15,168),(65,91),(95,147),(86,184),(85,167),(114,159),(87,226),(99,185),(85,91),(196,181),(132,43),(163,70),(188,175),(143,47),(185,59),(201,72),(47,149),(162,20),(132,173),(34,161),(150,149),(51,62),(142,156),(218,112),(72,228),(172,91),(165,97),(228,110),(181,134),
200:(189,174),(38,72),(171,109),(140,92),(238,100),(147,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(134,164),(129,169),(139,154),(173,127),(168,129),(200,37),(70,56),(98,154),(15,168),(65,91),(95,147),(86,184),(84,167),(114,159),(87,226),(99,185),(85,91),(197,181),(132,43),(163,70),(188,175),(142,47),(185,58),(201,72),(47,149),(162,20),(131,173),(34,161),(149,149),(51,62),(142,157),(218,113),(72,228),(172,91),(165,96),(229,110),(181,134),
201:(189,174),(38,72),(171,109),(140,92),(238,100),(147,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(133,164),(129,169),(139,155),(174,127),(169,129),(200,37),(69,56),(98,154),(15,168),(65,91),(95,147),(86,184),(83,167),(114,159),(87,226),(99,185),(85,91),(198,181),(132,43),(163,70),(188,175),(141,47),(185,57),(201,72),(47,149),(162,20),(130,173),(34,161),(149,150),(51,62),(142,158),(218,114),(72,228),(172,91),(165,95),(229,111),(181,134),
202:(189,174),(38,72),(171,109),(140,92),(238,100),(146,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(132,164),(129,169),(139,156),(175,127),(169,128),(200,37),(68,56),(98,154),(15,168),(65,91),(95,147),(86,184),(82,167),(114,159),(87,226),(99,185),(85,91),(198,182),(132,43),(163,70),(188,175),(140,47),(185,56),(201,72),(47,149),(162,20),(129,173),(34,161),(148,150),(51,62),(142,159),(218,115),(72,228),(172,91),(165,94),(230,111),(181,134),
203:(189,174),(38,72),(171,109),(140,92),(238,100),(146,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(131,164),(129,169),(138,156),(176,127),(169,127),(200,37),(67,56),(98,154),(15,168),(65,91),(95,147),(86,184),(81,167),(114,159),(87,226),(99,185),(85,91),(199,182),(132,43),(163,70),(188,175),(139,47),(185,55),(201,72),(47,149),(162,20),(128,173),(34,161),(148,151),(51,62),(142,160),(218,116),(72,228),(172,91),(165,93),(230,112),(181,134),
204:(189,174),(38,72),(171,109),(140,92),(238,100),(145,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(130,164),(129,169),(137,156),(177,127),(170,127),(200,37),(66,56),(98,154),(15,168),(65,91),(95,147),(86,184),(80,167),(114,159),(87,226),(99,185),(85,91),(199,183),(132,43),(163,70),(188,175),(138,47),(185,54),(201,72),(47,149),(162,20),(127,173),(34,161),(148,152),(51,62),(141,160),(218,117),(72,228),(172,91),(165,92),(230,113),(181,134),
205:(189,174),(38,72),(171,109),(140,92),(238,100),(144,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(129,164),(129,169),(136,156),(178,127),(170,126),(200,37),(65,56),(98,154),(15,168),(65,91),(95,147),(86,184),(79,167),(114,159),(87,226),(99,185),(85,91),(200,183),(132,43),(163,70),(188,175),(137,47),(185,53),(201,72),(47,149),(162,20),(126,173),(34,161),(148,153),(51,62),(140,160),(218,118),(72,228),(172,91),(165,91),(230,114),(181,134),
206:(189,174),(38,72),(171,109),(140,92),(238,100),(144,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(128,164),(129,169),(135,156),(179,127),(171,126),(200,37),(64,56),(98,154),(15,168),(65,91),(95,147),(86,184),(78,167),(114,159),(87,226),(99,185),(85,91),(201,183),(132,43),(163,70),(188,175),(136,47),(185,52),(201,72),(47,149),(162,20),(125,173),(34,161),(147,153),(51,62),(139,160),(218,119),(72,228),(172,91),(165,90),(230,115),(181,134),
207:(189,174),(38,72),(171,109),(140,92),(238,100),(144,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(127,164),(129,169),(135,157),(179,126),(171,125),(200,37),(63,56),(98,154),(15,168),(65,91),(95,147),(86,184),(77,167),(114,159),(87,226),(99,185),(85,91),(201,184),(132,43),(163,70),(188,175),(136,48),(185,51),(201,72),(47,149),(162,20),(124,173),(34,161),(146,153),(51,62),(138,160),(218,119),(72,228),(172,91),(165,89),(230,116),(181,134),
208:(189,174),(38,72),(171,109),(140,92),(238,100),(143,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(126,164),(129,169),(134,157),(179,125),(172,125),(200,37),(62,56),(98,154),(15,168),(65,91),(95,147),(86,184),(76,167),(114,159),(87,226),(99,185),(85,91),(202,184),(132,43),(163,70),(188,175),(136,49),(185,50),(201,72),(47,149),(162,20),(123,173),(34,161),(145,153),(51,62),(137,160),(218,119),(72,228),(172,91),(165,88),(230,117),(181,134),
209:(189,174),(38,72),(171,109),(140,92),(238,100),(143,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(125,164),(129,169),(133,157),(179,124),(172,124),(200,37),(61,56),(98,154),(15,168),(65,91),(95,147),(86,184),(75,167),(114,159),(87,226),(99,185),(85,91),(202,185),(132,43),(163,70),(188,175),(135,49),(185,49),(201,72),(47,149),(162,20),(122,173),(34,161),(145,154),(51,62),(136,160),(218,119),(72,228),(172,91),(165,87),(230,118),(181,134),
210:(189,174),(38,72),(171,109),(140,92),(238,100),(143,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(124,164),(129,169),(132,157),(179,123),(173,124),(200,37),(60,56),(98,154),(15,168),(65,91),(95,147),(86,184),(74,167),(114,159),(87,226),(99,185),(85,91),(202,186),(132,43),(163,70),(188,175),(135,50),(185,48),(201,72),(47,149),(162,20),(121,173),(34,161),(145,155),(51,62),(135,160),(218,119),(72,228),(172,91),(165,86),(230,119),(181,134),
211:(189,174),(38,72),(171,109),(140,92),(238,100),(143,106),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(123,164),(129,169),(131,157),(179,122),(173,123),(200,37),(59,56),(98,154),(15,168),(65,91),(95,147),(86,184),(73,167),(114,159),(87,226),(99,185),(85,91),(203,186),(132,43),(163,70),(188,175),(135,51),(185,47),(201,72),(47,149),(162,20),(120,173),(34,161),(145,156),(51,62),(134,160),(218,119),(72,228),(172,91),(165,85),(230,120),(181,134),
212:(189,174),(38,72),(171,109),(140,92),(238,100),(143,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(122,164),(129,169),(130,157),(179,121),(173,122),(200,37),(58,56),(98,154),(15,168),(65,91),(95,147),(86,184),(72,167),(114,159),(87,226),(99,185),(85,91),(203,187),(132,43),(163,70),(188,175),(135,52),(185,46),(201,72),(47,149),(162,20),(119,173),(34,161),(144,156),(51,62),(133,160),(218,119),(72,228),(172,91),(165,84),(230,121),(181,134),
213:(189,174),(38,72),(171,109),(140,92),(238,100),(142,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(121,164),(129,169),(129,157),(179,120),(173,121),(200,37),(57,56),(98,154),(15,168),(65,91),(95,147),(86,184),(71,167),(114,159),(87,226),(99,185),(85,91),(204,187),(132,43),(163,70),(188,175),(135,52),(185,45),(201,72),(47,149),(162,20),(118,173),(34,161),(144,157),(51,62),(132,160),(218,119),(72,228),(172,91),(165,83),(230,122),(181,134),
214:(189,174),(38,72),(171,109),(140,92),(238,100),(141,105),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(120,164),(129,169),(128,157),(179,119),(173,120),(200,37),(56,56),(98,154),(15,168),(65,91),(95,147),(86,184),(70,167),(114,159),(87,226),(99,185),(85,91),(204,188),(132,43),(163,70),(188,175),(135,52),(186,45),(201,72),(47,149),(162,20),(117,173),(34,161),(143,157),(51,62),(131,160),(218,119),(72,228),(172,91),(165,82),(230,123),(181,134),
215:(189,174),(38,72),(171,109),(140,92),(238,100),(141,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(119,164),(129,169),(127,157),(179,118),(174,120),(200,37),(55,56),(98,154),(15,168),(65,91),(95,147),(86,184),(69,167),(114,159),(87,226),(99,185),(85,91),(204,189),(132,43),(163,70),(188,175),(135,52),(187,45),(201,72),(47,149),(162,20),(116,173),(34,161),(142,157),(51,62),(130,160),(218,119),(72,228),(172,91),(165,81),(230,124),(181,134),
216:(189,174),(38,72),(171,109),(140,92),(238,100),(140,104),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(118,164),(129,169),(126,157),(179,117),(175,120),(200,37),(54,56),(98,154),(15,168),(65,91),(95,147),(86,184),(68,167),(114,159),(87,226),(99,185),(85,91),(205,189),(132,43),(163,70),(188,175),(135,52),(187,44),(201,72),(47,149),(162,20),(115,173),(34,161),(142,158),(51,62),(129,160),(218,119),(72,228),(172,91),(165,80),(230,124),(181,134),
