374:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(157,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(299,98),(315,89),(169,76),(96,9),(317,90),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(297,69),(35,16),(230,149),(157,77),(298,73),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
375:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(158,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(300,98),(315,89),(169,76),(96,9),(317,91),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(297,69),(35,16),(230,149),(157,77),(298,72),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
376:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(159,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(301,98),(315,89),(169,76),(96,9),(317,92),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(297,69),(35,16),(230,149),(157,77),(298,71),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
377:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(160,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(302,98),(315,89),(169,76),(96,9),(317,93),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(297,69),(35,16),(230,149),(157,77),(298,70),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
378:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(161,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(297,69),(35,16),(230,149),(157,77),(298,69),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
379:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(162,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(297,69),(35,16),(230,149),(157,77),(298,68),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
380:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(163,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(298,69),(35,16),(230,149),(157,77),(298,67),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
381:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(164,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(299,69),(35,16),(230,149),(157,77),(298,66),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
382:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(165,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(300,69),(35,16),(230,149),(157,77),(298,65),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
383:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(166,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(301,69),(35,16),(230,149),(157,77),(298,64),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
384:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(167,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(302,69),(35,16),(230,149),(157,77),(298,63),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
385:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(168,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,62),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
386:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(169,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,61),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
387:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(170,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,60),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
388:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(171,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,59),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
389:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(172,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,58),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
390:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(173,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,57),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
391:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(174,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,56),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
392:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(175,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,55),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
393:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(176,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,54),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
394:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(177,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,53),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
395:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(178,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,52),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
396:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(179,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,51),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
397:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(180,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,50),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
398:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(181,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,49),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
399:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(182,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,48),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
400:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(183,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,47),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
401:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(184,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,46),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
402:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(185,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,45),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
403:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(186,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,44),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
404:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(187,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,43),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
405:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(188,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,42),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
406:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(189,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,41),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
407:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(190,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,40),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(297,40),
408:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(191,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,39),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(298,40),
409:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(192,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,38),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(299,40),
410:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(193,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,37),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(300,40),
411:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(194,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,36),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(301,40),
412:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(195,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,35),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(302,40),
413:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(196,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,34),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
414:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(197,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,33),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
415:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(198,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,32),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
416:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(199,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,31),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
417:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(200,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,30),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
418:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(201,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,29),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
419:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(28,142),(303,152),(297,13),(135,117),(181,73),(98,90),(217,125),(202,146),(97,142),(96,142),(33,17),(178,69),(289,33),(146,21),(191,29),(333,90),(283,98),(158,13),(305,14),(303,98),(315,89),(169,76),(96,9),(317,94),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(303,69),(35,16),(230,149),(157,77),(298,28),(96,21),(305,141),(193,58),(123,66),(297,25),(204,34),(146,86),(61,65),(277,34),(13,107),(305,121),(219,90),(333,92),(254,136),(98,3),(98,6),(96,94),(303,40),
