367:(158,105),(85,108),(136,109),(201,87),(239,80),(137,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,160),(134,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(133,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(72,173),(147,214),(51,62),(158,93),(157,93),(72,228),(164,168),(64,160),(179,174),(220,183),
368:(158,105),(85,108),(136,109),(201,87),(239,80),(136,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,159),(135,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(134,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(71,173),(148,214),(51,62),(158,93),(157,93),(72,228),(164,168),(65,160),(179,174),(220,183),
369:(158,105),(85,108),(136,109),(201,87),(239,80),(135,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,158),(136,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(135,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(70,173),(149,214),(51,62),(158,93),(157,93),(72,228),(164,168),(66,160),(179,174),(220,183),
370:(158,105),(85,108),(136,109),(201,87),(239,80),(134,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,157),(137,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(136,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(69,173),(150,214),(51,62),(158,93),(157,93),(72,228),(164,168),(67,160),(179,174),(220,183),
371:(158,105),(85,108),(136,109),(201,87),(239,80),(133,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,156),(138,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(137,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(68,173),(151,214),(51,62),(158,93),(157,93),(72,228),(164,168),(68,160),(179,174),(220,183),
372:(158,105),(85,108),(136,109),(201,87),(239,80),(132,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,155),(139,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(138,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(67,173),(152,214),(51,62),(158,93),(157,93),(72,228),(164,168),(69,160),(179,174),(220,183),
373:(158,105),(85,108),(136,109),(201,87),(239,80),(131,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,154),(140,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(139,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(66,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(70,160),(179,174),(220,183),
374:(158,105),(85,108),(136,109),(201,87),(239,80),(130,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,153),(141,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(140,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(65,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(71,160),(179,174),(220,183),
375:(158,105),(85,108),(136,109),(201,87),(239,80),(129,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,152),(142,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(141,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(64,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(72,160),(179,174),(220,183),
376:(158,105),(85,108),(136,109),(201,87),(239,80),(128,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,151),(143,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(142,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(63,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(73,160),(179,174),(220,183),
377:(158,105),(85,108),(136,109),(201,87),(239,80),(127,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,150),(144,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(143,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(62,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(74,160),(179,174),(220,183),
378:(158,105),(85,108),(136,109),(201,87),(239,80),(126,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,149),(145,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(144,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(61,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(75,160),(179,174),(220,183),
379:(158,105),(85,108),(136,109),(201,87),(239,80),(125,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,148),(146,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(145,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(60,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(76,160),(179,174),(220,183),
380:(158,105),(85,108),(136,109),(201,87),(239,80),(124,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,147),(147,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(146,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(59,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(77,160),(179,174),(220,183),
381:(158,105),(85,108),(136,109),(201,87),(239,80),(123,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,146),(148,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(147,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(58,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(78,160),(179,174),(220,183),
382:(158,105),(85,108),(136,109),(201,87),(239,80),(122,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,145),(149,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(148,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(57,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(79,160),(179,174),(220,183),
383:(158,105),(85,108),(136,109),(201,87),(239,80),(121,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,144),(150,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(149,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(56,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(80,160),(179,174),(220,183),
384:(158,105),(85,108),(136,109),(201,87),(239,80),(120,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,143),(151,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(150,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(55,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(81,160),(179,174),(220,183),
385:(158,105),(85,108),(136,109),(201,87),(239,80),(119,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,142),(152,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(151,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(54,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(82,160),(179,174),(220,183),
386:(158,105),(85,108),(136,109),(201,87),(239,80),(118,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,141),(153,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(152,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(53,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(83,160),(179,174),(220,183),
387:(158,105),(85,108),(136,109),(201,87),(239,80),(117,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,140),(154,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(153,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(52,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(84,160),(179,174),(220,183),
388:(158,105),(85,108),(136,109),(201,87),(239,80),(116,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,139),(155,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(154,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(51,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(85,160),(179,174),(220,183),
389:(158,105),(85,108),(136,109),(201,87),(239,80),(115,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,138),(156,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(155,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(50,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(86,160),(179,174),(220,183),
390:(158,105),(85,108),(136,109),(201,87),(239,80),(114,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,137),(157,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(156,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(49,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(87,160),(179,174),(220,183),
391:(158,105),(85,108),(136,109),(201,87),(239,80),(113,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,136),(158,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(157,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(48,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(88,160),(179,174),(220,183),
392:(158,105),(85,108),(136,109),(201,87),(239,80),(112,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,135),(159,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(158,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(47,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(89,160),(179,174),(220,183),
393:(158,105),(85,108),(136,109),(201,87),(239,80),(111,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,134),(160,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(159,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(46,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(90,160),(179,174),(220,183),
394:(158,105),(85,108),(136,109),(201,87),(239,80),(110,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,133),(161,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(160,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(45,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(91,160),(179,174),(220,183),
395:(158,105),(85,108),(136,109),(201,87),(239,80),(109,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,132),(162,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(161,173),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(44,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(92,160),(179,174),(220,183),
396:(158,105),(85,108),(136,109),(201,87),(239,80),(108,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,131),(163,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(162,173),(187,55),(161,173),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(43,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(93,160),(179,174),(220,183),
397:(158,105),(85,108),(136,109),(201,87),(239,80),(107,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,130),(164,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(163,173),(187,55),(161,172),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(42,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(94,160),(179,174),(220,183),
398:(158,105),(85,108),(136,109),(201,87),(239,80),(106,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,129),(165,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(164,173),(187,55),(161,171),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(41,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(95,160),(179,174),(220,183),
399:(158,105),(85,108),(136,109),(201,87),(239,80),(105,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,128),(166,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(165,173),(187,55),(161,170),(180,177),(165,174),(179,175),(201,72),(43,160),(171,117),(30,176),(40,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(96,160),(179,174),(220,183),
400:(158,105),(85,108),(136,109),(201,87),(239,80),(104,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,127),(167,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(166,173),(187,55),(161,169),(180,177),(165,173),(179,175),(201,72),(43,160),(171,117),(30,176),(39,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(97,160),(179,174),(220,183),
401:(158,105),(85,108),(136,109),(201,87),(239,80),(103,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,126),(168,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(167,173),(187,55),(161,168),(180,177),(165,172),(179,175),(201,72),(43,160),(171,117),(30,176),(38,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(98,160),(179,174),(220,183),
402:(158,105),(85,108),(136,109),(201,87),(239,80),(102,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,125),(169,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(168,173),(187,55),(161,167),(180,177),(165,171),(179,175),(201,72),(43,160),(171,117),(30,176),(37,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(99,160),(179,174),(220,183),
403:(158,105),(85,108),(136,109),(201,87),(239,80),(101,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,124),(170,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(165,172),(165,57),(114,161),(87,226),(99,161),(180,146),(169,173),(187,55),(161,166),(180,177),(165,170),(179,175),(201,72),(43,160),(171,117),(30,176),(36,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(100,160),(179,174),(220,183),
404:(158,105),(85,108),(136,109),(201,87),(239,80),(100,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,123),(171,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(164,172),(165,57),(114,161),(87,226),(99,161),(180,146),(170,173),(187,55),(161,165),(180,177),(165,169),(179,175),(201,72),(43,160),(171,117),(30,176),(35,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(101,160),(179,174),(220,183),
405:(158,105),(85,108),(136,109),(201,87),(239,80),(99,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,122),(172,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(163,172),(165,57),(114,161),(87,226),(99,161),(180,146),(171,173),(187,55),(161,164),(180,177),(165,168),(179,175),(201,72),(43,160),(171,117),(30,176),(34,173),(152,213),(51,62),(158,93),(157,93),(72,228),(164,168),(102,160),(179,174),(220,183),
406:(158,105),(85,108),(136,109),(201,87),(239,80),(98,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,121),(173,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(162,172),(165,57),(114,161),(87,226),(99,161),(180,146),(172,173),(187,55),(161,163),(180,177),(165,167),(179,175),(201,72),(43,160),(171,117),(30,176),(34,172),(152,213),(51,62),(158,93),(157,93),(72,228),(165,168),(103,160),(179,174),(220,183),
407:(158,105),(85,108),(136,109),(201,87),(239,80),(97,108),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,120),(174,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(161,172),(165,57),(114,161),(87,226),(99,161),(180,146),(173,173),(187,55),(161,162),(180,177),(165,166),(179,175),(201,72),(43,160),(171,117),(30,176),(34,171),(152,213),(51,62),(158,93),(157,93),(72,228),(166,168),(104,160),(179,174),(220,183),
408:(158,105),(85,108),(136,109),(201,87),(239,80),(97,107),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,119),(175,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(160,172),(165,57),(114,161),(87,226),(99,161),(180,146),(174,173),(187,55),(161,161),(180,177),(165,165),(179,175),(201,72),(43,160),(171,117),(30,176),(34,170),(152,213),(51,62),(158,93),(157,93),(72,228),(167,168),(105,160),(179,174),(220,183),
409:(158,105),(85,108),(136,109),(201,87),(239,80),(97,106),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,118),(176,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(159,172),(165,57),(114,161),(87,226),(99,161),(180,146),(175,173),(187,55),(161,161),(180,177),(165,164),(179,175),(201,72),(43,160),(171,117),(30,176),(34,169),(152,213),(51,62),(158,93),(157,93),(72,228),(168,168),(106,160),(179,174),(220,183),
410:(158,105),(85,108),(136,109),(201,87),(239,80),(97,105),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,117),(177,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(158,172),(165,57),(114,161),(87,226),(99,161),(180,146),(176,173),(187,55),(161,161),(180,177),(165,163),(179,175),(201,72),(43,160),(171,117),(30,176),(34,168),(152,213),(51,62),(158,93),(157,93),(72,228),(169,168),(107,160),(179,174),(220,183),
411:(158,105),(85,108),(136,109),(201,87),(239,80),(97,104),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,116),(178,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(157,172),(165,57),(114,161),(87,226),(99,161),(180,146),(177,173),(187,55),(161,161),(180,177),(165,162),(179,175),(201,72),(43,160),(171,117),(30,176),(34,167),(152,213),(51,62),(158,93),(157,93),(72,228),(170,168),(108,160),(179,174),(220,183),
412:(158,105),(85,108),(136,109),(201,87),(239,80),(97,103),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,115),(179,173),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(156,172),(165,57),(114,161),(87,226),(99,161),(180,146),(178,173),(187,55),(161,161),(180,177),(165,161),(179,175),(201,72),(43,160),(171,117),(30,176),(34,166),(152,213),(51,62),(158,93),(157,93),(72,228),(171,168),(109,160),(179,174),(220,183),
413:(158,105),(85,108),(136,109),(201,87),(239,80),(97,102),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,114),(179,172),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(155,172),(165,57),(114,161),(87,226),(99,161),(180,146),(179,173),(187,55),(161,161),(180,177),(165,161),(179,175),(201,72),(43,160),(171,117),(30,176),(34,165),(152,213),(51,62),(158,93),(157,93),(72,228),(172,168),(110,160),(179,174),(220,183),
414:(158,105),(85,108),(136,109),(201,87),(239,80),(97,101),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,113),(179,171),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(154,172),(165,57),(114,161),(87,226),(99,161),(180,146),(180,173),(187,55),(161,161),(180,177),(165,161),(179,175),(201,72),(43,160),(171,117),(30,176),(34,164),(152,213),(51,62),(158,93),(157,93),(72,228),(172,167),(111,160),(179,173),(220,183),
415:(158,105),(85,108),(136,109),(201,87),(239,80),(97,100),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,112),(179,170),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(153,172),(165,57),(114,161),(87,226),(99,161),(180,146),(181,173),(187,55),(161,161),(180,177),(165,161),(179,174),(201,72),(43,160),(171,117),(30,176),(34,163),(152,213),(51,62),(158,93),(157,93),(72,228),(172,166),(112,160),(179,172),(220,183),
416:(158,105),(85,108),(136,109),(201,87),(239,80),(97,99),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,111),(179,169),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(152,172),(165,57),(114,161),(87,226),(99,161),(180,146),(182,173),(187,55),(161,161),(180,177),(165,161),(179,173),(201,72),(43,160),(171,117),(30,176),(34,162),(152,213),(51,62),(158,93),(157,93),(72,228),(172,165),(113,160),(179,171),(220,183),
417:(158,105),(85,108),(136,109),(201,87),(239,80),(97,98),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,110),(179,168),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(151,172),(165,57),(114,161),(87,226),(99,161),(180,146),(183,173),(187,55),(161,161),(180,177),(165,161),(179,172),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,164),(114,160),(179,170),(220,183),
418:(158,105),(85,108),(136,109),(201,87),(239,80),(97,97),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,109),(179,167),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(150,172),(165,57),(114,161),(87,226),(99,161),(180,146),(184,173),(187,55),(161,161),(180,177),(165,161),(179,171),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,163),(115,160),(179,169),(220,183),
419:(158,105),(85,108),(136,109),(201,87),(239,80),(97,96),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,108),(179,166),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(149,172),(165,57),(114,160),(87,226),(99,161),(180,146),(185,173),(187,55),(161,161),(180,177),(165,161),(179,170),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,162),(116,160),(179,168),(220,183),
420:(158,105),(85,108),(136,109),(201,87),(239,80),(97,95),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,107),(179,165),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(148,172),(165,57),(114,159),(87,226),(99,161),(180,146),(186,173),(187,55),(161,161),(180,177),(165,161),(179,169),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,161),(117,160),(179,167),(220,183),
421:(158,105),(85,108),(136,109),(201,87),(239,80),(97,94),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(51,157),(179,106),(179,164),(164,159),(186,55),(98,174),(15,168),(186,79),(95,147),(147,172),(165,57),(114,159),(87,226),(99,161),(180,146),(187,173),(187,55),(161,161),(180,177),(165,161),(179,168),(201,72),(43,160),(171,117),(30,176),(34,161),(152,213),(51,62),(158,93),(157,93),(72,228),(172,160),(118,160),(179,166),(220,183),
