411:(24,65),(255,94),(240,29),(169,88),(34,155),(14,105),(44,137),(11,16),(183,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(254,153),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,54),(260,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(255,42),(254,17),(192,66),(38,49),(240,62),(5,159),(185,74),(182,76),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,140),(110,92),(277,150),(77,102),(168,94),(80,105),(194,75),(310,118),
412:(24,65),(255,94),(240,29),(169,89),(34,155),(14,105),(44,138),(11,16),(183,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(254,152),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,53),(261,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(256,42),(254,17),(192,66),(38,49),(240,62),(5,159),(186,74),(182,77),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,141),(110,92),(277,150),(77,102),(168,94),(81,105),(194,75),(310,118),
413:(24,65),(255,94),(240,29),(169,90),(34,155),(14,105),(44,139),(11,16),(183,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(254,151),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,52),(262,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(257,42),(254,17),(192,66),(38,49),(240,62),(5,159),(187,74),(182,78),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,142),(110,92),(277,150),(77,102),(168,94),(82,105),(194,75),(310,118),
414:(24,65),(255,94),(240,29),(169,91),(34,155),(14,105),(44,140),(11,16),(183,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(254,150),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,51),(263,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(258,42),(254,17),(192,66),(38,49),(240,62),(5,159),(188,74),(182,79),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,143),(110,92),(277,150),(77,102),(168,94),(83,105),(194,75),(310,118),
415:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,141),(11,16),(183,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(254,149),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,50),(264,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(259,42),(254,17),(192,66),(38,49),(240,62),(5,159),(189,74),(182,80),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,144),(110,92),(277,150),(77,102),(168,94),(84,105),(194,75),(310,118),
416:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,142),(11,16),(183,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(254,148),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,49),(265,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(260,42),(254,17),(192,66),(38,49),(240,62),(5,159),(190,74),(182,81),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,145),(110,92),(277,150),(77,102),(168,94),(85,105),(194,75),(310,118),
417:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,143),(11,16),(183,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(254,147),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,48),(266,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(261,42),(254,17),(192,66),(38,49),(240,62),(5,159),(191,74),(182,82),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,146),(110,92),(277,150),(77,102),(168,94),(86,105),(194,75),(310,118),
418:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,144),(11,16),(182,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(254,146),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,47),(267,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(262,42),(254,17),(192,66),(38,49),(240,62),(5,159),(192,74),(182,83),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,147),(110,92),(277,150),(77,102),(168,94),(87,105),(194,75),(310,118),
419:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,145),(11,16),(181,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(254,145),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,46),(268,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(263,42),(254,17),(192,66),(38,49),(240,62),(5,159),(193,74),(182,84),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,148),(110,92),(277,150),(77,102),(168,94),(88,105),(194,75),(310,118),
420:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,146),(11,16),(180,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(254,144),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,45),(269,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(264,42),(254,17),(192,66),(38,49),(240,62),(5,159),(194,74),(182,85),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,149),(110,92),(277,150),(77,102),(168,94),(89,105),(194,75),(310,118),
421:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,147),(11,16),(179,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(254,143),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,44),(270,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(265,42),(254,17),(192,66),(38,49),(240,62),(5,159),(195,74),(182,86),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(90,105),(194,74),(310,118),
422:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,148),(11,16),(178,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(254,142),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,43),(271,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(266,42),(254,17),(192,66),(38,49),(240,62),(5,159),(196,74),(182,87),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(91,105),(194,73),(310,118),
423:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,149),(11,16),(177,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(255,142),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,42),(272,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(267,42),(254,17),(192,66),(38,49),(240,62),(5,159),(197,74),(182,88),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(92,105),(194,72),(310,118),
424:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,150),(11,16),(176,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(256,142),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,41),(273,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(268,42),(254,17),(192,66),(38,49),(240,62),(5,159),(198,74),(182,89),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(93,105),(194,71),(310,118),
425:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,151),(11,16),(175,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(257,142),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,40),(274,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(269,42),(254,17),(192,66),(38,49),(240,62),(5,159),(199,74),(182,90),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(94,105),(194,70),(310,118),
426:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,152),(11,16),(174,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(258,142),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,39),(275,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(270,42),(254,17),(192,66),(38,49),(240,62),(5,159),(200,74),(182,91),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(95,105),(194,69),(310,118),
427:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,153),(11,16),(173,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(259,142),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,38),(276,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(271,42),(254,17),(192,66),(38,49),(240,62),(5,159),(201,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(96,105),(194,68),(310,118),
428:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,154),(11,16),(172,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(260,142),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(277,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(272,42),(254,17),(192,66),(38,49),(240,62),(5,159),(202,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(96,105),(194,67),(310,118),
429:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,155),(11,16),(171,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(261,142),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,157),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(273,42),(254,17),(192,66),(38,49),(240,62),(5,159),(203,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(96,105),(194,66),(310,118),
430:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,156),(11,16),(170,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,142),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,156),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(274,42),(254,17),(192,66),(38,49),(240,62),(5,159),(204,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(96,105),(194,65),(310,118),
431:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,157),(11,16),(169,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,155),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(275,42),(254,17),(192,66),(38,49),(240,62),(5,159),(205,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(96,105),(194,64),(310,118),
432:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,158),(11,16),(168,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,154),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(276,42),(254,17),(192,66),(38,49),(240,62),(5,159),(206,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(96,105),(194,63),(310,118),
433:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(167,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,153),(231,37),(64,113),(206,73),(277,110),(230,94),(310,26),(122,73),(243,37),(277,42),(254,17),(192,66),(38,49),(240,62),(5,159),(207,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(96,105),(194,62),(310,118),
434:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(166,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,152),(231,37),(64,113),(206,74),(277,110),(230,94),(310,26),(122,73),(243,37),(278,42),(254,17),(192,66),(38,49),(240,62),(5,159),(208,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(96,105),(194,61),(310,118),
435:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(165,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,151),(231,37),(64,113),(206,75),(277,110),(230,94),(310,26),(122,73),(243,37),(279,42),(254,17),(192,66),(38,49),(240,62),(5,159),(209,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(96,105),(194,60),(310,118),
436:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(164,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,150),(231,37),(64,113),(206,76),(277,110),(230,94),(310,26),(122,73),(243,37),(280,42),(254,17),(192,66),(38,49),(240,62),(5,159),(210,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(277,150),(77,102),(168,94),(96,105),(194,59),(310,118),
437:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(163,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,149),(231,37),(64,113),(206,77),(277,110),(230,94),(310,26),(122,73),(243,37),(281,42),(254,17),(192,66),(38,49),(240,62),(5,159),(211,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(278,150),(77,102),(168,94),(96,105),(194,58),(310,118),
438:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(162,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,148),(231,37),(64,113),(206,78),(277,110),(230,94),(310,26),(122,73),(243,37),(282,42),(254,17),(192,66),(38,49),(240,62),(5,159),(212,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(279,150),(77,102),(168,94),(96,105),(194,57),(310,118),
439:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(161,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,147),(231,37),(64,113),(206,79),(277,110),(230,94),(310,26),(122,73),(243,37),(283,42),(254,17),(192,66),(38,49),(240,62),(5,159),(213,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(280,150),(77,102),(168,94),(96,105),(194,56),(310,118),
440:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(160,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,146),(231,37),(64,113),(206,80),(277,110),(230,94),(310,26),(122,73),(243,37),(284,42),(254,17),(192,66),(38,49),(240,62),(5,159),(214,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(281,150),(77,102),(168,94),(96,105),(194,55),(310,118),
441:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(159,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,145),(231,37),(64,113),(206,81),(277,110),(230,94),(310,26),(122,73),(243,37),(285,42),(254,17),(192,66),(38,49),(240,62),(5,159),(215,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(282,150),(77,102),(168,94),(96,105),(194,54),(310,118),
442:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(158,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,144),(231,37),(64,113),(206,82),(277,110),(230,94),(310,26),(122,73),(243,37),(286,42),(254,17),(192,66),(38,49),(240,62),(5,159),(216,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(283,150),(77,102),(168,94),(96,105),(194,53),(310,118),
443:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(157,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,143),(231,37),(64,113),(206,83),(277,110),(230,94),(310,26),(122,73),(243,37),(287,42),(254,17),(192,66),(38,49),(240,62),(5,159),(217,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(284,150),(77,102),(168,94),(96,105),(194,52),(310,118),
444:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(156,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,142),(231,37),(64,113),(206,84),(277,110),(230,94),(310,26),(122,73),(243,37),(288,42),(254,17),(192,66),(38,49),(240,62),(5,159),(218,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(285,150),(77,102),(168,94),(96,105),(194,51),(310,118),
445:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(155,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,141),(231,37),(64,113),(206,85),(277,110),(230,94),(310,26),(122,73),(243,37),(289,42),(254,17),(192,66),(38,49),(240,62),(5,159),(219,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(286,150),(77,102),(168,94),(96,105),(194,50),(310,118),
446:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(154,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,140),(231,37),(64,113),(206,86),(277,110),(230,94),(310,26),(122,73),(243,37),(290,42),(254,17),(192,66),(38,49),(240,62),(5,159),(220,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(287,150),(77,102),(168,94),(96,105),(194,49),(310,118),
447:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(153,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,139),(231,37),(64,113),(206,87),(277,110),(230,94),(310,26),(122,73),(243,37),(291,42),(254,17),(192,66),(38,49),(240,62),(5,159),(221,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(288,150),(77,102),(168,94),(96,105),(194,48),(310,118),
448:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(152,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,138),(231,37),(64,113),(206,88),(277,110),(230,94),(310,26),(122,73),(243,37),(292,42),(254,17),(192,66),(38,49),(240,62),(5,159),(222,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(289,150),(77,102),(168,94),(96,105),(194,47),(310,118),
449:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(151,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,137),(231,37),(64,113),(206,89),(277,110),(230,94),(310,26),(122,73),(243,37),(293,42),(254,17),(192,66),(38,49),(240,62),(5,159),(223,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(290,150),(77,102),(168,94),(96,105),(194,46),(310,118),
450:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(150,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,136),(231,37),(64,113),(206,90),(277,110),(230,94),(310,26),(122,73),(243,37),(294,42),(254,17),(192,66),(38,49),(240,62),(5,159),(224,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(291,150),(77,102),(168,94),(96,105),(194,45),(310,118),
451:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(149,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,135),(231,37),(64,113),(206,91),(277,110),(230,94),(310,26),(122,73),(243,37),(295,42),(254,17),(192,66),(38,49),(240,62),(5,159),(225,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(292,150),(77,102),(168,94),(96,105),(194,44),(310,118),
452:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(148,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,134),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(296,42),(254,17),(192,66),(38,49),(240,62),(5,159),(226,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(293,150),(77,102),(168,94),(96,105),(194,43),(310,118),
453:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(147,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,133),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(297,42),(254,17),(192,66),(38,49),(240,62),(5,159),(227,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(294,150),(77,102),(168,94),(96,105),(194,42),(310,118),
454:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(146,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,132),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(298,42),(254,17),(192,66),(38,49),(240,62),(5,159),(228,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(295,150),(77,102),(168,94),(96,105),(194,41),(310,118),
455:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(145,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,131),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(299,42),(254,17),(192,66),(38,49),(240,62),(5,159),(229,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(296,150),(77,102),(168,94),(96,105),(194,40),(310,118),
456:(24,65),(255,94),(240,29),(169,92),(34,155),(14,105),(44,159),(11,16),(144,81),(30,6),(20,124),(50,88),(277,126),(97,73),(313,79),(262,141),(78,94),(90,58),(310,104),(242,93),(82,22),(11,116),(313,86),(264,138),(324,111),(308,102),(28,37),(278,130),(231,37),(64,113),(206,92),(277,110),(230,94),(310,26),(122,73),(243,37),(300,42),(254,17),(192,66),(38,49),(240,62),(5,159),(230,74),(182,92),(308,32),(310,108),(113,162),(264,141),(97,105),(240,117),(277,122),(63,33),(43,150),(110,92),(297,150),(77,102),(168,94),(96,105),(194,39),(310,118),
