371:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(180,45),(141,90),(234,93),(49,55),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,44),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
372:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(180,46),(141,90),(234,93),(49,54),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
373:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(180,47),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
374:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(180,48),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
375:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(180,49),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
376:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(180,50),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
377:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(179,50),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
378:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(179,51),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
379:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(178,51),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
380:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(178,52),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
381:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(177,52),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
382:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(177,53),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
383:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(176,53),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
384:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(175,53),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
385:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(174,53),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
386:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(174,54),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
387:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(174,55),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
388:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(174,56),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
389:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(173,56),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
390:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(172,56),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
391:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(171,56),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
392:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(170,56),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
393:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(169,56),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
394:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(170,56),(158,114),(158,105),(168,56),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
395:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(171,56),(158,114),(158,105),(167,56),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
396:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(172,56),(158,114),(158,105),(166,56),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
397:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(173,56),(158,114),(158,105),(165,56),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
398:(165,55),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(174,56),(158,114),(158,105),(165,57),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
399:(165,56),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(175,56),(158,114),(158,105),(165,58),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,55),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
400:(165,57),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(176,56),(158,114),(158,105),(165,59),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,56),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
401:(165,58),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(177,56),(158,114),(158,105),(165,60),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,57),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
402:(165,59),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,56),(158,114),(158,105),(165,61),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,58),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
403:(165,60),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,57),(158,114),(158,105),(165,62),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,59),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
404:(165,61),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,58),(158,114),(158,105),(165,63),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,60),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
405:(165,62),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,59),(158,114),(158,105),(165,64),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,61),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
406:(165,63),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,60),(158,114),(158,105),(165,65),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,62),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
407:(165,64),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,61),(158,114),(158,105),(165,66),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,63),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
408:(165,65),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,62),(158,114),(158,105),(165,67),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,64),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
409:(165,66),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,63),(158,114),(158,105),(165,68),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,65),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
410:(165,67),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,64),(158,114),(158,105),(165,69),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,66),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
411:(165,68),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,65),(158,114),(158,105),(164,69),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,67),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
412:(165,69),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,66),(158,114),(158,105),(163,69),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,68),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
413:(164,69),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,67),(158,114),(158,105),(163,70),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(165,69),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
414:(163,69),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,68),(158,114),(158,105),(162,70),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(164,69),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
415:(163,70),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,69),(158,114),(158,105),(161,70),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(163,69),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
416:(162,70),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,70),(158,114),(158,105),(161,71),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(163,70),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
417:(161,70),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,71),(158,114),(158,105),(161,72),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(162,70),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
418:(161,71),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,72),(158,114),(158,105),(161,73),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(161,70),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
419:(161,72),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,73),(158,114),(158,105),(161,74),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(161,71),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
420:(161,73),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,74),(158,114),(158,105),(161,75),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(161,72),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
421:(161,74),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,75),(158,114),(158,105),(161,76),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(161,73),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
422:(161,75),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,76),(158,114),(158,105),(161,77),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(161,74),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
423:(161,76),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,77),(158,114),(158,105),(161,78),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(161,75),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
424:(161,77),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,78),(158,114),(158,105),(161,79),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(161,76),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
425:(161,78),(108,151),(184,53),(158,156),(158,141),(60,58),(32,75),(88,170),(159,154),(86,167),(141,92),(109,152),(178,79),(158,114),(158,105),(161,80),(141,90),(234,93),(49,53),(108,152),(97,203),(192,76),(192,79),(161,77),(247,196),(201,87),(96,156),(185,53),(179,154),(177,115),(190,90),(180,45),(86,108),(175,65),(164,24),(141,91),(162,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(165,126),(179,157),(125,84),(97,201),
