370:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,75),(109,152),(164,46),(88,164),(140,91),(181,55),(86,60),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
371:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,74),(109,152),(164,46),(88,164),(140,91),(181,55),(87,60),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
372:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,73),(109,152),(164,46),(88,164),(140,91),(181,55),(88,60),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
373:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(44,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(89,60),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
374:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(45,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(90,60),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
375:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(46,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(91,60),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
376:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(47,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(92,60),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
377:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(48,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(93,60),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
378:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(49,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(94,60),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
379:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(50,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(95,60),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
380:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(51,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(96,60),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
381:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(52,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(96,59),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
382:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(53,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(96,58),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
383:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(54,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(96,57),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
384:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(55,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(96,56),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
385:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(56,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(97,56),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
386:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(57,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(98,56),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
387:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(58,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(99,56),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
388:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(59,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(100,56),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
389:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(60,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(101,56),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
390:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(61,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(102,56),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
391:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(62,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(103,56),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
392:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(63,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(104,56),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
393:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(64,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(105,56),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
394:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(65,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(105,55),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
395:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(66,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(105,54),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
396:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(67,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(105,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
397:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(68,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(106,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
398:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(69,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(107,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
399:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(70,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(108,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
400:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(71,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(109,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
401:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(72,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(110,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
402:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(73,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(111,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
403:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(74,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,73),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(112,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
404:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(75,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(74,74),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(113,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
405:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(76,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(75,74),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(114,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
406:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(76,75),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(76,74),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(115,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
407:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(77,75),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(76,75),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(116,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
408:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(78,75),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(77,75),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(117,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
409:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(79,75),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(78,75),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(118,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
410:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(80,75),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(79,75),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(119,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
411:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(81,75),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(80,75),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(120,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
412:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(81,76),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(81,75),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(121,53),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
413:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(82,76),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(81,76),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(121,52),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
414:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(83,76),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(82,76),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(122,52),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
415:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(84,76),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(83,76),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(123,52),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
416:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(85,76),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(84,76),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(124,52),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
417:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(85,77),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,76),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(124,51),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
418:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(85,78),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,77),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(124,50),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
419:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(85,79),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,78),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(124,49),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
420:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(85,80),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(124,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
421:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(86,80),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(125,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
422:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(87,80),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(126,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
423:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(88,80),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(127,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
424:(158,107),(165,94),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(71,47),(172,59),(182,55),(226,183),(153,153),(88,81),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,109),(144,47),(53,156),(85,79),(159,153),(166,101),(71,95),(55,78),(166,94),(64,80),(97,186),(165,57),(44,72),(109,152),(164,46),(88,164),(140,91),(181,55),(128,48),(145,222),(163,46),(180,45),(120,105),(201,89),(71,94),(219,116),(92,83),
