399:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,128),(163,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(100,108),(159,174),(28,163),(201,88),(186,41),(165,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(167,173),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
400:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,127),(164,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(99,108),(159,174),(28,163),(201,88),(186,41),(166,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(168,173),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
401:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,126),(165,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(98,108),(159,174),(28,163),(201,88),(186,41),(167,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(169,173),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
402:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,125),(166,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(97,108),(159,174),(28,163),(201,88),(186,41),(168,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(170,173),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
403:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,124),(167,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(97,107),(159,174),(28,163),(201,88),(186,41),(169,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(171,173),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
404:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,123),(168,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(96,107),(159,174),(28,163),(201,88),(186,41),(170,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(172,173),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
405:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,122),(169,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(95,107),(159,174),(28,163),(201,88),(186,41),(171,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(173,173),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
406:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,121),(170,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(94,107),(159,174),(28,163),(201,88),(186,41),(172,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(174,173),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
407:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,120),(171,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(93,107),(159,174),(28,163),(201,88),(186,41),(173,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(175,173),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
408:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,119),(172,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(92,107),(159,174),(28,163),(201,88),(186,41),(174,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(176,173),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
409:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,118),(173,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(91,107),(159,174),(28,163),(201,88),(186,41),(175,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(177,173),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
410:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,117),(174,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(90,107),(159,174),(28,163),(201,88),(186,41),(176,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(178,173),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
411:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,116),(175,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(89,107),(159,174),(28,163),(201,88),(186,41),(177,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,173),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
412:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,115),(176,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(88,107),(159,174),(28,163),(201,88),(186,41),(178,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,172),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
413:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,114),(177,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(87,107),(159,174),(28,163),(201,88),(186,41),(179,173),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,171),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
414:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,113),(178,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(86,107),(159,174),(28,163),(201,88),(186,41),(179,172),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,170),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
415:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,112),(179,173),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(85,107),(159,174),(28,163),(201,88),(186,41),(179,171),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,169),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
416:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,111),(179,172),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(84,107),(159,174),(28,163),(201,88),(186,41),(179,170),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,168),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
417:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,110),(179,171),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,107),(159,174),(28,163),(201,88),(186,41),(179,169),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,167),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
418:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,109),(179,170),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,106),(159,174),(28,163),(201,88),(186,41),(179,168),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,166),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
419:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,108),(179,169),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,105),(159,174),(28,163),(201,88),(186,41),(179,167),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,165),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
420:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,107),(179,168),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,104),(159,174),(28,163),(201,88),(186,41),(179,166),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,164),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
421:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,106),(179,167),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,103),(159,174),(28,163),(201,88),(186,41),(179,165),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,163),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
422:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(179,105),(179,166),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,102),(159,174),(28,163),(201,88),(186,41),(179,164),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,162),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
423:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(180,105),(179,165),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,101),(159,174),(28,163),(201,88),(186,41),(179,163),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,161),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
424:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(180,104),(179,164),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,100),(159,174),(28,163),(201,88),(186,41),(179,162),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,160),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
425:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(181,104),(179,163),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,99),(159,174),(28,163),(201,88),(186,41),(179,161),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,159),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
426:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(181,103),(179,162),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,98),(159,174),(28,163),(201,88),(186,41),(179,160),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,158),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
427:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(182,103),(179,161),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,97),(159,174),(28,163),(201,88),(186,41),(179,159),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,157),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
428:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(141,90),(182,102),(179,160),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(102,174),(152,213),(51,62),(48,88),(140,90),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,200),(244,44),(221,90),(158,96),(109,152),(202,86),(83,96),(159,174),(28,163),(201,88),(186,41),(179,158),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),(179,156),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(170,55),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
