288:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(283,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(269,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(42,119),(224,69),(56,122),(32,145),(89,61),(203,98),(241,14),(290,73),(140,26),(236,17),(86,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(107,22),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(245,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(219,106),
289:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(284,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(270,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(41,119),(224,69),(56,122),(32,145),(89,61),(204,98),(241,14),(290,73),(140,26),(237,17),(85,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(106,22),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(246,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(220,106),
290:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(285,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(271,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(40,119),(224,69),(56,122),(32,145),(89,61),(205,98),(241,14),(290,73),(140,26),(238,17),(84,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(106,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(247,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(221,106),
291:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(286,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(272,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(39,119),(224,69),(56,122),(32,145),(89,61),(206,98),(241,14),(290,73),(140,26),(239,17),(83,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(105,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(248,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(222,106),
292:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(287,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(273,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(38,119),(224,69),(56,122),(32,145),(89,61),(206,99),(241,14),(290,73),(140,26),(240,17),(82,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(104,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,120),(242,95),(249,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(223,106),
293:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(288,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(274,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(37,119),(224,69),(56,122),(32,145),(89,61),(206,100),(241,14),(290,73),(140,26),(241,17),(81,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(103,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(250,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(224,106),
294:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(289,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(275,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(36,119),(224,69),(56,122),(32,145),(89,61),(206,101),(241,14),(290,73),(140,26),(242,17),(80,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(102,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(251,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(225,106),
295:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(290,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(276,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(207,101),(241,14),(290,73),(140,26),(243,17),(79,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(101,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(252,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(226,106),
296:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(291,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(277,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(207,102),(241,14),(290,73),(140,26),(244,17),(78,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(100,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(227,106),
297:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(292,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(278,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(208,102),(241,14),(290,73),(140,26),(245,17),(77,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(99,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(228,106),
298:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(293,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(279,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(209,102),(241,14),(290,73),(140,26),(246,17),(76,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(98,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,147),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(229,106),
299:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(294,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(280,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(210,102),(241,14),(290,73),(140,26),(247,17),(75,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(97,21),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,148),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(229,107),
300:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(295,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(281,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(211,102),(241,14),(290,73),(140,26),(248,17),(74,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(97,20),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,149),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,107),
301:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(296,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(282,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(212,102),(241,14),(290,73),(140,26),(249,17),(73,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(97,19),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,150),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,108),
302:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(297,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(283,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(213,102),(241,14),(290,73),(140,26),(250,17),(72,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(97,18),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,151),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,109),
303:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(298,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(284,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(214,102),(241,14),(290,73),(140,26),(251,17),(71,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(97,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,152),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,110),
304:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(299,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(285,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(215,102),(241,14),(290,73),(140,26),(252,17),(70,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(96,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,153),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,111),
305:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(300,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(286,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(216,102),(241,14),(290,73),(140,26),(253,17),(69,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(95,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,154),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,112),
306:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(301,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(287,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(217,102),(241,14),(290,73),(140,26),(254,17),(68,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(94,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,155),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,113),
307:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(302,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(288,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(218,102),(241,14),(290,73),(140,26),(255,17),(67,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(93,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,156),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,114),
308:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(303,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(289,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(218,103),(241,14),(290,73),(140,26),(256,17),(66,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(92,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,157),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,115),
309:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(304,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(289,72),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(218,104),(241,14),(290,73),(140,26),(257,17),(65,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(91,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,158),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,116),
310:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(305,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(290,72),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(218,105),(241,14),(290,73),(140,26),(258,17),(64,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(90,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,159),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,117),
311:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(306,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(291,72),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(219,105),(241,14),(290,73),(140,26),(259,17),(63,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(89,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,160),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,118),
312:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(307,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(291,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(219,106),(241,14),(290,73),(140,26),(260,17),(62,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(88,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,119),
313:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(308,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(292,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(220,106),(241,14),(290,73),(140,26),(261,17),(61,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(87,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(255,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,120),
314:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(309,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(293,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(221,106),(241,14),(290,73),(140,26),(262,17),(60,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(86,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(256,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,121),
315:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(310,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(294,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(222,106),(241,14),(290,73),(140,26),(263,17),(59,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(86,16),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(257,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,122),
316:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(311,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(295,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(223,106),(241,14),(290,73),(140,26),(264,17),(58,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(86,15),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(258,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,123),
317:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(312,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(296,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(224,106),(241,14),(290,73),(140,26),(265,17),(57,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(85,15),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(259,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,124),
318:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(313,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(297,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(225,106),(241,14),(290,73),(140,26),(266,17),(56,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(85,14),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(260,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,125),
319:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(314,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(298,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(226,106),(241,14),(290,73),(140,26),(267,17),(55,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(84,14),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(261,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,126),
320:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(315,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(299,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(227,106),(241,14),(290,73),(140,26),(268,17),(54,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(84,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,127),
321:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(316,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(300,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(228,106),(241,14),(290,73),(140,26),(269,17),(53,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(83,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,128),
322:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(317,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(301,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(229,106),(241,14),(290,73),(140,26),(270,17),(52,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(82,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,129),
323:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(318,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(302,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(229,107),(241,14),(290,73),(140,26),(271,17),(51,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(81,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,130),
324:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(319,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(303,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(229,108),(241,14),(290,73),(140,26),(272,17),(50,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(80,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,131),
325:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(320,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(304,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(229,109),(241,14),(290,73),(140,26),(273,17),(49,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(79,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,132),
326:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(321,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(305,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(229,110),(241,14),(290,73),(140,26),(274,17),(49,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(78,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,133),
327:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(322,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(306,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(229,111),(241,14),(290,73),(140,26),(275,17),(48,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(77,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,134),
328:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(323,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(307,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(230,111),(241,14),(290,73),(140,26),(276,17),(47,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(76,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,135),
329:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(324,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(308,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(230,112),(241,14),(290,73),(140,26),(277,17),(46,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(75,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,136),
330:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(325,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(309,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(230,113),(241,14),(290,73),(140,26),(278,17),(45,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(74,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,137),
331:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(326,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(310,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(231,113),(241,14),(290,73),(140,26),(278,17),(44,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(73,13),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,138),
332:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(327,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(311,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(231,114),(241,14),(290,73),(140,26),(278,17),(43,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(73,12),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,139),
333:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(328,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(312,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(232,114),(241,14),(290,73),(140,26),(278,17),(42,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(73,11),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,140),
