258:(161,95),(125,92),(122,159),(246,36),(126,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(107,168),(109,152),(62,60),(131,103),(129,158),(98,184),(171,101),(52,67),(97,174),(148,226),(69,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(246,131),(162,125),(8,204),(210,85),(81,80),(166,63),(113,173),(106,160),(86,197),(157,164),(102,88),(89,39),(63,63),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(58,72),(213,180),(101,170),(93,51),(208,51),(165,83),(235,51),(56,143),(65,80),(191,83),(105,102),(144,153),(207,181),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(179,106),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,68),(70,195),(221,69),(90,148),(124,47),(238,58),(64,178),(191,43),(133,172),(63,171),(89,173),(191,167),(117,154),(63,157),(83,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(120,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
259:(161,95),(124,92),(121,159),(246,36),(127,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(106,168),(108,152),(62,59),(131,103),(129,158),(98,184),(171,101),(51,67),(97,175),(148,226),(68,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(247,131),(162,125),(8,204),(210,85),(81,80),(166,63),(112,173),(105,160),(86,197),(157,164),(102,88),(89,39),(62,63),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(57,72),(214,180),(100,170),(93,51),(208,51),(165,82),(236,51),(56,143),(65,80),(191,83),(105,102),(144,153),(207,182),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(179,105),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,67),(70,195),(221,69),(90,148),(123,47),(238,58),(64,178),(191,43),(133,172),(62,171),(88,173),(191,167),(117,154),(62,157),(82,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(119,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
260:(161,95),(123,92),(120,159),(246,36),(128,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(105,168),(107,152),(62,58),(131,103),(129,158),(98,184),(171,101),(50,67),(97,176),(148,226),(67,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(248,131),(162,125),(8,204),(210,85),(81,80),(166,63),(111,173),(104,160),(86,197),(157,164),(102,88),(89,39),(62,62),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(56,72),(214,181),(99,170),(93,51),(208,51),(165,81),(237,51),(56,143),(65,80),(191,83),(105,102),(144,153),(208,182),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(180,105),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,66),(70,195),(221,69),(90,148),(122,47),(238,58),(64,178),(191,43),(133,172),(61,171),(87,173),(191,167),(117,154),(61,157),(81,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(118,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
261:(161,95),(122,92),(119,159),(246,36),(129,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(104,168),(106,152),(62,57),(131,103),(129,158),(98,184),(171,101),(49,67),(96,176),(148,226),(66,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(249,131),(162,125),(8,204),(210,85),(81,80),(166,63),(110,173),(103,160),(86,197),(157,164),(102,88),(89,39),(61,62),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(55,72),(214,182),(98,170),(93,51),(208,51),(165,80),(238,51),(56,143),(65,80),(191,83),(105,102),(144,153),(208,183),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(180,104),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,65),(70,195),(221,69),(90,148),(121,47),(238,58),(64,178),(191,43),(133,172),(60,171),(86,173),(191,167),(117,154),(60,157),(80,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(117,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
262:(161,95),(121,92),(118,159),(246,36),(130,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(103,168),(105,152),(62,56),(131,103),(129,158),(98,184),(171,101),(48,67),(96,177),(148,226),(65,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(250,131),(162,125),(8,204),(210,85),(81,80),(166,63),(109,173),(102,160),(86,197),(157,164),(102,88),(89,39),(61,61),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(54,72),(215,182),(97,170),(93,51),(208,51),(165,79),(239,51),(56,143),(65,80),(191,83),(105,102),(144,153),(208,184),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(180,103),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,64),(70,195),(221,69),(90,148),(120,47),(238,58),(64,178),(191,43),(133,172),(59,171),(85,173),(191,167),(117,154),(59,157),(79,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(116,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
263:(161,95),(120,92),(117,159),(246,36),(131,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(102,168),(104,152),(62,55),(131,103),(129,158),(98,184),(171,101),(47,67),(96,178),(148,226),(64,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(250,132),(162,125),(8,204),(210,85),(81,80),(166,63),(108,173),(101,160),(86,197),(157,164),(102,88),(89,39),(60,61),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(53,72),(216,182),(96,170),(93,51),(208,51),(165,78),(240,51),(56,143),(65,80),(191,83),(105,102),(144,153),(208,185),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(181,103),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,63),(70,195),(221,69),(90,148),(120,48),(238,58),(64,178),(191,43),(133,172),(58,171),(84,173),(191,167),(117,154),(58,157),(78,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(115,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
264:(161,95),(119,92),(116,159),(246,36),(132,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(101,168),(103,152),(62,54),(131,103),(129,158),(98,184),(171,101),(46,67),(96,179),(148,226),(63,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(250,133),(162,125),(8,204),(210,85),(81,80),(166,63),(107,173),(100,160),(86,197),(157,164),(102,88),(89,39),(60,60),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(52,72),(216,183),(95,170),(93,51),(208,51),(165,77),(241,51),(56,143),(65,80),(191,83),(105,102),(144,153),(209,185),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(118,92),(81,193),(91,202),(178,166),(116,81),(108,103),(181,102),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,62),(70,195),(221,69),(90,148),(119,48),(238,58),(64,178),(191,43),(133,172),(57,171),(83,173),(191,167),(117,154),(57,157),(77,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(114,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
265:(161,95),(118,92),(115,159),(246,36),(133,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(100,168),(102,152),(62,53),(131,103),(129,158),(98,184),(171,101),(46,67),(96,180),(148,226),(62,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(250,134),(162,125),(8,204),(210,85),(81,80),(166,63),(106,173),(99,160),(86,197),(157,164),(102,88),(89,39),(59,60),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(51,72),(217,183),(94,170),(93,51),(208,51),(165,76),(242,51),(56,143),(65,80),(191,83),(105,102),(144,153),(209,186),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(118,91),(81,193),(91,202),(178,166),(116,81),(108,103),(182,102),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,61),(70,195),(221,69),(90,148),(118,48),(238,58),(64,178),(191,43),(133,172),(56,171),(82,173),(191,167),(117,154),(56,157),(76,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(113,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
266:(161,95),(117,92),(114,159),(246,36),(134,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(99,168),(101,152),(62,52),(131,103),(129,158),(98,184),(171,101),(46,67),(96,181),(148,226),(61,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(251,134),(162,125),(8,204),(210,85),(81,80),(166,63),(105,173),(98,160),(86,197),(157,164),(102,88),(89,39),(58,60),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(50,72),(217,184),(93,170),(93,51),(208,51),(165,75),(243,51),(56,143),(65,80),(191,83),(105,102),(144,153),(209,187),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,91),(81,193),(91,202),(178,166),(116,81),(108,103),(183,102),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,60),(70,195),(221,69),(90,148),(117,48),(238,58),(64,178),(191,43),(133,172),(55,171),(81,173),(191,167),(117,154),(55,157),(75,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(112,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
267:(161,95),(116,92),(113,159),(246,36),(135,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(98,168),(100,152),(62,51),(131,103),(129,158),(98,184),(171,101),(46,67),(96,182),(148,226),(60,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(251,135),(162,125),(8,204),(210,85),(81,80),(166,63),(104,173),(97,160),(86,197),(157,164),(102,88),(89,39),(57,60),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(49,72),(217,185),(92,170),(93,51),(208,51),(165,74),(244,51),(56,143),(65,80),(191,83),(105,102),(144,153),(209,188),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(184,102),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,59),(70,195),(221,69),(90,148),(117,49),(238,58),(64,178),(191,43),(133,172),(54,171),(80,173),(191,167),(117,154),(54,157),(74,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(111,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
268:(161,95),(115,92),(112,159),(246,36),(136,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(97,168),(99,152),(62,50),(131,103),(129,158),(98,184),(171,101),(46,67),(96,183),(148,226),(59,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,135),(162,125),(8,204),(210,85),(81,80),(166,63),(103,173),(96,160),(86,197),(157,164),(102,88),(89,39),(56,60),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(48,72),(218,185),(91,170),(93,51),(208,51),(165,73),(245,51),(56,143),(65,80),(191,83),(105,102),(144,153),(209,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(184,101),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,58),(70,195),(221,69),(90,148),(117,50),(238,58),(64,178),(191,43),(133,172),(53,171),(79,173),(191,167),(117,154),(53,157),(73,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(110,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
269:(161,95),(114,92),(111,159),(246,36),(137,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(96,168),(98,152),(62,49),(131,103),(129,158),(98,184),(171,101),(46,67),(96,184),(148,226),(58,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,136),(162,125),(8,204),(210,85),(81,80),(166,63),(102,173),(95,160),(86,197),(157,164),(102,88),(89,39),(56,59),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(47,72),(218,186),(90,170),(93,51),(208,51),(165,72),(246,51),(56,143),(65,80),(191,83),(105,102),(144,153),(210,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,101),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,58),(70,195),(221,69),(90,148),(116,50),(238,58),(64,178),(191,43),(133,172),(52,171),(78,173),(191,167),(117,154),(52,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(109,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
270:(161,95),(113,92),(110,159),(246,36),(138,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(95,168),(97,152),(62,48),(131,103),(129,158),(98,184),(171,101),(46,67),(96,185),(148,226),(57,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,137),(162,125),(8,204),(210,85),(81,80),(166,63),(101,173),(94,160),(86,197),(157,164),(102,88),(89,39),(56,58),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(46,72),(218,187),(89,170),(93,51),(208,51),(165,71),(247,51),(56,143),(65,80),(191,83),(105,102),(144,153),(211,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,100),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,57),(70,195),(221,69),(90,148),(115,50),(238,58),(64,178),(191,43),(133,172),(51,171),(77,173),(191,167),(117,154),(51,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(108,173),(200,62),(234,204),(73,166),(236,55),(94,168),(206,74),(225,63),
271:(161,95),(112,92),(109,159),(246,36),(139,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(94,168),(96,152),(62,47),(131,103),(129,158),(98,184),(171,101),(46,67),(96,186),(148,226),(56,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,138),(162,125),(8,204),(210,85),(81,80),(166,63),(100,173),(93,160),(86,197),(157,164),(102,88),(89,39),(55,58),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(45,72),(218,188),(88,170),(93,51),(208,51),(165,70),(248,51),(56,143),(65,80),(191,83),(105,102),(144,153),(212,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,99),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,56),(70,195),(221,69),(90,148),(114,50),(238,58),(64,178),(191,43),(133,172),(50,171),(76,173),(191,167),(117,154),(50,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(107,173),(200,62),(234,204),(73,166),(236,55),(93,168),(206,74),(225,63),
272:(161,95),(111,92),(108,159),(246,36),(140,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(93,168),(95,152),(62,46),(131,103),(129,158),(98,184),(171,101),(46,67),(96,187),(148,226),(55,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,139),(162,125),(8,204),(210,85),(81,80),(166,63),(99,173),(92,160),(86,197),(157,164),(102,88),(89,39),(55,57),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(44,72),(218,189),(87,170),(93,51),(208,51),(165,69),(249,51),(56,143),(65,80),(191,83),(105,102),(144,153),(213,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,98),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,55),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(49,171),(75,173),(191,167),(117,154),(49,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(106,173),(200,62),(234,204),(73,166),(236,55),(92,168),(206,74),(225,63),
273:(161,95),(110,92),(107,159),(246,36),(141,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(92,168),(94,152),(62,45),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(54,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,140),(162,125),(8,204),(210,85),(81,80),(166,63),(98,173),(91,160),(86,197),(157,164),(102,88),(89,39),(55,56),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(43,72),(218,190),(86,170),(93,51),(208,51),(165,68),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(214,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,97),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,54),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(48,171),(74,173),(191,167),(117,154),(48,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(105,173),(200,62),(234,204),(73,166),(236,55),(92,167),(206,74),(225,63),
274:(161,95),(109,92),(106,159),(246,36),(142,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(91,168),(93,152),(62,44),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(53,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,141),(162,125),(8,204),(210,85),(81,80),(166,63),(98,174),(90,160),(86,197),(157,164),(102,88),(89,39),(55,55),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(42,72),(219,190),(85,170),(93,51),(208,51),(165,67),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(215,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,96),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,53),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(47,171),(73,173),(191,167),(117,154),(47,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(104,173),(200,62),(234,204),(73,166),(236,55),(93,167),(206,74),(225,63),
275:(161,95),(108,92),(105,159),(246,36),(143,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(90,168),(92,152),(62,43),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(52,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,142),(162,125),(8,204),(210,85),(81,80),(166,63),(97,174),(89,160),(86,197),(157,164),(102,88),(89,39),(54,55),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(41,72),(219,191),(84,170),(93,51),(208,51),(165,66),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(216,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,95),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,52),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(46,171),(72,173),(191,167),(117,154),(46,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(103,173),(200,62),(234,204),(73,166),(236,55),(94,167),(206,74),(225,63),
276:(161,95),(107,92),(104,159),(246,36),(144,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(89,168),(91,152),(62,42),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(51,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,143),(162,125),(8,204),(210,85),(81,80),(166,63),(96,174),(88,160),(86,197),(157,164),(102,88),(89,39),(53,55),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(40,72),(220,191),(83,170),(93,51),(208,51),(165,65),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(217,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,94),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,51),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(45,171),(71,173),(191,167),(117,154),(45,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(102,173),(200,62),(234,204),(73,166),(236,55),(94,168),(206,74),(225,63),
277:(161,95),(106,92),(103,159),(246,36),(145,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(88,168),(90,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,144),(162,125),(8,204),(210,85),(81,80),(166,63),(96,175),(87,160),(86,197),(157,164),(102,88),(89,39),(52,55),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(39,72),(221,191),(82,170),(93,51),(208,51),(165,64),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(218,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(186,94),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,50),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(44,171),(70,173),(191,167),(117,154),(44,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(101,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
278:(161,95),(105,92),(102,159),(246,36),(146,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(87,168),(89,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,145),(162,125),(8,204),(210,85),(81,80),(166,63),(96,176),(86,160),(86,197),(157,164),(102,88),(89,39),(51,55),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(38,72),(221,192),(81,170),(93,51),(208,51),(165,63),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(219,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(187,94),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(43,171),(69,173),(191,167),(117,154),(43,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(100,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
