270:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(72,157),(194,78),(185,75),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
271:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(71,157),(195,78),(185,74),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
272:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(70,157),(195,77),(185,73),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
273:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(69,157),(195,76),(185,72),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
274:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(68,157),(195,75),(185,71),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
275:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(67,157),(196,75),(185,70),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
276:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(66,157),(197,75),(185,69),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
277:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(65,157),(197,74),(185,68),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
278:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(64,157),(198,74),(185,67),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
279:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(63,157),(199,74),(185,66),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
280:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(62,157),(200,74),(185,65),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
281:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(61,157),(201,74),(185,64),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
282:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(60,157),(202,74),(185,63),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
283:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(59,157),(202,73),(185,62),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
284:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(58,157),(203,73),(185,61),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
285:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(57,157),(204,73),(185,60),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
286:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(56,157),(205,73),(185,59),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
287:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(55,157),(206,73),(185,58),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
288:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(54,157),(206,72),(185,57),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
289:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(53,157),(207,72),(185,56),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
290:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(52,157),(207,71),(185,55),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
291:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(208,71),(185,54),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
292:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(209,71),(185,53),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
293:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(210,71),(185,52),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
294:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(210,70),(185,51),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
295:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(211,70),(185,50),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
296:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(211,69),(185,49),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
297:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(212,69),(185,48),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
298:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(212,68),(185,47),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
299:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(212,67),(185,46),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
300:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(213,67),(185,45),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
301:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(213,66),(185,44),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
302:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(214,66),(185,43),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
303:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(215,66),(185,42),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
304:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(216,66),(185,41),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
305:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(217,66),(185,40),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
306:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(217,65),(185,39),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
307:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(218,65),(185,38),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
308:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(219,65),(185,37),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
309:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(220,65),(185,36),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
310:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(221,65),(185,35),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
311:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(221,64),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
312:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(222,64),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
313:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(223,64),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
314:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(224,64),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
315:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(224,63),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
316:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(225,63),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
317:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(226,63),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
318:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(227,63),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
319:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(227,62),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
320:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(228,62),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
321:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(229,62),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
322:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(229,61),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
323:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(229,60),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
324:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(229,59),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
325:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(230,59),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
326:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(230,58),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
327:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(230,57),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
328:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(231,57),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
329:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(232,57),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
330:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(232,56),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
331:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(232,55),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
332:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(232,54),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
333:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(232,53),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
334:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(233,53),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
335:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(233,52),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
336:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(233,51),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
337:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(233,50),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
338:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(234,50),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
339:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(234,49),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
340:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(234,48),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
341:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(234,47),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
342:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(234,46),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
343:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(235,46),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
344:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(235,45),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
345:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(236,45),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
346:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(236,44),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
347:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(237,44),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
348:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(238,44),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
349:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(238,43),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
350:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(239,43),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
351:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(240,43),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
352:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(241,43),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
353:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(242,43),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
354:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(242,42),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
355:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,42),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
356:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,41),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
357:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,40),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
358:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,39),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
359:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,38),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
360:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,37),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
