390:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(154,119),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(145,148),(156,139),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
391:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(153,119),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(144,148),(155,139),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
392:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(152,119),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(143,148),(154,139),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
393:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(152,118),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(142,148),(153,139),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
394:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(151,118),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(141,148),(153,140),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
395:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(151,117),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(140,148),(152,140),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
396:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(150,117),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(139,148),(151,140),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
397:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(150,116),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(138,148),(150,140),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
398:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(149,116),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(138,149),(150,141),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
399:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(149,115),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(137,149),(149,141),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
400:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(148,115),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(136,149),(148,141),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
401:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(148,114),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(135,149),(147,141),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
402:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(148,113),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(134,149),(147,142),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
403:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(147,113),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(133,149),(147,143),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
404:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(146,113),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(132,149),(147,144),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
405:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(145,113),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(131,149),(147,145),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
406:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(144,113),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(130,149),(147,146),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
407:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(143,113),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(129,149),(147,147),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
408:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(142,113),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(128,149),(147,148),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
409:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(141,113),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(128,150),(146,148),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
410:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(141,112),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(128,151),(145,148),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
411:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(140,112),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(128,152),(144,148),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
412:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(140,111),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(127,152),(143,148),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
413:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(140,110),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(126,152),(142,148),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
414:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(139,110),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(125,152),(141,148),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
415:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(139,109),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(124,152),(140,148),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
416:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(139,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(123,152),(139,148),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
417:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(138,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(122,152),(138,148),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
418:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(137,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(121,152),(138,149),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
419:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(165,56),(122,48),(149,105),(136,108),(158,104),(45,63),(233,55),(184,84),(164,33),(165,164),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(17,146),(179,167),(129,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(111,37),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,57),(179,166),(120,152),(137,149),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(166,56),(241,97),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
